; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LORRI.INT
; sha256: 8D1EDD7B809D35B4F2E1BA1C31EF7608CAAA13DC554640EDCB33C4DBF0547EFA

.startup
00000000  8002  critical_start
          ; reply: list=0, message=166 | 我不太确定。我想他们来自北面。, status=linked
00001134  C001  push_int 4
0000113A  C001  push_int 0
00001140  C001  push_int 167
00001146  C001  push_int 10
0000114C  C001  push_int 50
00001152  8121  giq_option
          ; intelligence_option: list=0, message=167 | 能和我说说管理者吗？, status=linked
00001154  C001  push_int 4
0000115A  C001  push_int 0
00001160  C001  push_int 168
00001166  C001  push_int 4
0000116C  C001  push_int 50
00001172  8121  giq_option
          ; intelligence_option: list=0, message=168 | 我能问些其它问题吗？, status=linked
00001174  C001  push_int 4
0000117A  C001  push_int 0
00001180  C001  push_int 169
00001186  C001  push_int 7
0000118C  C001  push_int 50
00001192  8121  giq_option
          ; intelligence_option: list=0, message=169 | 谢谢你告诉我这么多。, status=linked
00001194  C001  push_int 0
0000119A  800D  d_to_a
0000119C  8019  swapa
0000119E  802A  pop_to_base
000011A0  8029  pop_base
000011A2  800C  a_to_d
000011A4  801C  pop_return
000011A6  802A  pop_to_base
000011A8  8029  pop_base
000011AA  801C  pop_return

.procedure 22 Lorri20 offset=0x000011AC size=322 args=0 flags=0x00000000
000011AC  802B  push_base
000011AE  C001  push_int 0
000011B4  C001  push_int 170
000011BA  811E  gsay_reply
          ; reply: list=0, message=170 | 你想听谁的故事？, status=linked
000011BC  C001  push_int 4590
000011C2  C001  push_int 1
000011C8  8012  fetch_global
000011CA  8045  not
000011CC  802F  if
000011CE  C001  push_int 4
000011D4  C001  push_int 0
000011DA  C001  push_int 171
000011E0  C001  push_int 23
000011E6  C001  push_int 50
000011EC  8121  giq_option
          ; intelligence_option: list=0, message=171 | 齐默曼市长。, status=linked
000011EE  C001  push_int 4640
000011F4  C001  push_int 2
000011FA  8012  fetch_global
000011FC  8045  not
000011FE  802F  if
00001200  C001  push_int 4
00001206  C001  push_int 0
0000120C  C001  push_int 172
00001212  C001  push_int 24
00001218  C001  push_int 50
0000121E  8121  giq_option
          ; intelligence_option: list=0, message=172 | 卡勒布。, status=linked
00001220  C001  push_int 4690
00001226  C001  push_int 3
0000122C  8012  fetch_global
0000122E  8045  not
00001230  802F  if
00001232  C001  push_int 4
00001238  C001  push_int 0
0000123E  C001  push_int 173
00001244  C001  push_int 25
0000124A  C001  push_int 50
00001250  8121  giq_option
          ; intelligence_option: list=0, message=173 | 麦尔斯。, status=linked
00001252  C001  push_int 4740
00001258  C001  push_int 4
0000125E  8012  fetch_global
00001260  8045  not
00001262  802F  if
00001264  C001  push_int 4
0000126A  C001  push_int 0
00001270  C001  push_int 174
00001276  C001  push_int 26
0000127C  C001  push_int 50
00001282  8121  giq_option
          ; intelligence_option: list=0, message=174 | 提恩。, status=linked
00001284  C001  push_int 4790
0000128A  C001  push_int 5
00001290  8012  fetch_global
00001292  8045  not
00001294  802F  if
00001296  C001  push_int 4
0000129C  C001  push_int 0
000012A2  C001  push_int 175
000012A8  C001  push_int 27
000012AE  C001  push_int 50
000012B4  8121  giq_option
          ; intelligence_option: list=0, message=175 | 施密蒂。, status=linked
000012B6  C001  push_int 4
000012BC  C001  push_int 0
000012C2  C001  push_int 176
000012C8  C001  push_int 7
000012CE  C001  push_int 50
000012D4  8121  giq_option
          ; intelligence_option: list=0, message=176 | 没事。, status=linked
000012D6  C001  push_int 0
000012DC  800D  d_to_a
000012DE  8019  swapa
000012E0  802A  pop_to_base
000012E2  8029  pop_base
000012E4  800C  a_to_d
000012E6  801C  pop_return
000012E8  802A  pop_to_base
000012EA  8029  pop_base
000012EC  801C  pop_return

.procedure 23 Lorri21 offset=0x000012EE size=78 args=0 flags=0x00000000
000012EE  802B  push_base
000012F0  C001  push_int 0
000012F6  C001  push_int 177
000012FC  811E  gsay_reply
          ; reply: list=0, message=177 | 齐默曼关心着我们的城市。他确保我们每个人都能自食其力。, status=linked
000012FE  C001  push_int 1
00001304  C001  push_int 1
0000130A  8013  store_global
0000130C  C001  push_int 4898
00001312  800D  d_to_a
00001314  C001  push_int 0
0000131A  C001  push_int 28
00001320  8005  call
00001322  801A  pop
00001324  C001  push_int 0
0000132A  800D  d_to_a
0000132C  8019  swapa
0000132E  802A  pop_to_base
00001330  8029  pop_base
00001332  800C  a_to_d
00001334  801C  pop_return
00001336  802A  pop_to_base
00001338  8029  pop_base
0000133A  801C  pop_return

.procedure 24 Lorri22 offset=0x0000133C size=78 args=0 flags=0x00000000
0000133C  802B  push_base
0000133E  C001  push_int 0
00001344  C001  push_int 178
0000134A  811E  gsay_reply
          ; reply: list=0, message=178 | 卡勒布是管理者的头儿。他负责内城区的安全。我看他对这份工作起劲过头，超过他的本分了。, status=linked
0000134C  C001  push_int 1
00001352  C001  push_int 2
00001358  8013  store_global
0000135A  C001  push_int 4976
00001360  800D  d_to_a
00001362  C001  push_int 0
00001368  C001  push_int 28
0000136E  8005  call
00001370  801A  pop
00001372  C001  push_int 0
00001378  800D  d_to_a
0000137A  8019  swapa
0000137C  802A  pop_to_base
0000137E  8029  pop_base
00001380  800C  a_to_d
00001382  801C  pop_return
00001384  802A  pop_to_base
00001386  8029  pop_base
00001388  801C  pop_return

.procedure 25 Lorri23 offset=0x0000138A size=78 args=0 flags=0x00000000
0000138A  802B  push_base
0000138C  C001  push_int 0
00001392  C001  push_int 179
00001398  811E  gsay_reply
          ; reply: list=0, message=179 | 啊哈，我们的长驻化学师。麦尔斯制造子弹，还做出了一个水蒸馏器保证我们的井水得到净化。他现在应该在地下农场，不过她丢了些工具。, status=linked
0000139A  C001  push_int 1
000013A0  C001  push_int 3
000013A6  8013  store_global
000013A8  C001  push_int 5054
000013AE  800D  d_to_a
000013B0  C001  push_int 0
000013B6  C001  push_int 28
000013BC  8005  call
000013BE  801A  pop
000013C0  C001  push_int 0
000013C6  800D  d_to_a
000013C8  8019  swapa
000013CA  802A  pop_to_base
000013CC  8029  pop_base
000013CE  800C  a_to_d
000013D0  801C  pop_return
000013D2  802A  pop_to_base
000013D4  8029  pop_base
000013D6  801C  pop_return

.procedure 26 Lorri24 offset=0x000013D8 size=78 args=0 flags=0x00000000
000013D8  802B  push_base
000013DA  C001  push_int 0
000013E0  C001  push_int 180
000013E6  811E  gsay_reply
          ; reply: list=0, message=180 | 提恩开着一家商店。就在大门附近的掩体里。他替我们在哈勃城市场进行贸易。, status=linked
000013E8  C001  push_int 1
000013EE  C001  push_int 4
000013F4  8013  store_global
000013F6  C001  push_int 5132
000013FC  800D  d_to_a
000013FE  C001  push_int 0
00001404  C001  push_int 28
0000140A  8005  call
0000140C  801A  pop
0000140E  C001  push_int 0
00001414  800D  d_to_a
00001416  8019  swapa
00001418  802A  pop_to_base
0000141A  8029  pop_base
0000141C  800C  a_to_d
0000141E  801C  pop_return
00001420  802A  pop_to_base
00001422  8029  pop_base
00001424  801C  pop_return

.procedure 27 Lorri25 offset=0x00001426 size=78 args=0 flags=0x00000000
00001426  802B  push_base
00001428  C001  push_int 0
0000142E  C001  push_int 181
00001434  811E  gsay_reply
          ; reply: list=0, message=181 | 嗯，施密蒂是我们的修理工。他精通这些。他经常在城镇周围捡些子弹或者修理一些坏掉的材料。, status=linked
00001436  C001  push_int 1
0000143C  C001  push_int 5
00001442  8013  store_global
00001444  C001  push_int 5210
0000144A  800D  d_to_a
0000144C  C001  push_int 0
00001452  C001  push_int 28
00001458  8005  call
0000145A  801A  pop
0000145C  C001  push_int 0
00001462  800D  d_to_a
00001464  8019  swapa
00001466  802A  pop_to_base
00001468  8029  pop_base
0000146A  800C  a_to_d
0000146C  801C  pop_return
0000146E  802A  pop_to_base
00001470  8029  pop_base
00001472  801C  pop_return

.procedure 28 Lorri26 offset=0x00001474 size=148 args=0 flags=0x00000000
00001474  802B  push_base
00001476  C001  push_int 4
0000147C  C001  push_int 0
00001482  C001  push_int 182
00001488  C001  push_int 22
0000148E  C001  push_int 50
00001494  8121  giq_option
          ; intelligence_option: list=0, message=182 | 咱们聊聊其他人好吗？, status=linked
00001496  C001  push_int 4
0000149C  C001  push_int 0
000014A2  C001  push_int 183
000014A8  C001  push_int 4
000014AE  C001  push_int 50
000014B4  8121  giq_option
          ; intelligence_option: list=0, message=183 | 咱们换个话题好吗？, status=linked
000014B6  C001  push_int 5324
000014BC  800D  d_to_a
000014BE  C001  push_int 0
000014C4  C001  push_int 41
000014CA  8005  call
000014CC  801A  pop
000014CE  C001  push_int 4
000014D4  C001  push_int 0
000014DA  C001  push_int 6
000014E0  8012  fetch_global
000014E2  C001  push_int 7
000014E8  C001  push_int 50
000014EE  8121  giq_option
          ; intelligence_option: list=0, message=fetch_global(6), status=dynamic-number
000014F0  C001  push_int 0
000014F6  800D  d_to_a
000014F8  8019  swapa
000014FA  802A  pop_to_base
000014FC  8029  pop_base
000014FE  800C  a_to_d
00001500  801C  pop_return
00001502  802A  pop_to_base
00001504  8029  pop_base
00001506  801C  pop_return

.procedure 29 Lorri27 offset=0x00001508 size=46 args=0 flags=0x00000000
00001508  802B  push_base
0000150A  C001  push_int 0
00001510  C001  push_int 184
00001516  C001  push_int 50
0000151C  8120  gsay_message
          ; message: list=0, message=184 | , status=linked
0000151E  C001  push_int 0
00001524  800D  d_to_a
00001526  8019  swapa
00001528  802A  pop_to_base
0000152A  8029  pop_base
0000152C  800C  a_to_d
0000152E  801C  pop_return
00001530  802A  pop_to_base
00001532  8029  pop_base
00001534  801C  pop_return

.procedure 30 get_reaction offset=0x00001536 size=658 args=0 flags=0x00000000
00001536  802B  push_base
00001538  C001  push_int 6064
0000153E  C001  push_int 2
00001544  80C1  local_var
00001546  C001  push_int 0
0000154C  8033  equal
0000154E  802F  if
00001550  C001  push_int 0
00001556  C001  push_int 50
0000155C  80C2  set_local_var
0000155E  C001  push_int 1
00001564  C001  push_int 2
0000156A  80C2  set_local_var
0000156C  C001  push_int 2
00001572  C001  push_int 1
00001578  80C2  set_local_var
0000157A  C001  push_int 0
00001580  C001  push_int 0
00001586  80C1  local_var
00001588  C001  push_int 5
0000158E  80BF  dude_obj
00001590  C001  push_int 3
00001596  80CA  get_critter_stat
00001598  803B  mul
0000159A  8039  add
0000159C  C001  push_int 25
000015A2  803A  sub
000015A4  80C2  set_local_var
000015A6  C001  push_int 0
000015AC  C001  push_int 0
000015B2  80C1  local_var
000015B4  C001  push_int 10
000015BA  C001  push_int 0
000015C0  80BF  dude_obj
000015C2  C001  push_int 10
000015C8  80F3  has_trait
000015CA  803B  mul
000015CC  8039  add
000015CE  80C2  set_local_var
000015D0  C001  push_int 5700
000015D6  C001  push_int 0
000015DC  80BF  dude_obj
000015DE  C001  push_int 39
000015E4  80F3  has_trait
000015E6  802F  if
000015E8  C001  push_int 5666
000015EE  C001  push_int 155
000015F4  80C5  global_var
000015F6  C001  push_int 0
000015FC  8038  greater
000015FE  802F  if
00001600  C001  push_int 0
00001606  C001  push_int 0
0000160C  80C1  local_var
0000160E  C001  push_int 155
00001614  80C5  global_var
00001616  8039  add
00001618  80C2  set_local_var
0000161A  C001  push_int 5692
00001620  8004  jump
00001622  C001  push_int 0
00001628  C001  push_int 0
0000162E  80C1  local_var
00001630  C001  push_int 155
00001636  80C5  global_var
00001638  803A  sub
0000163A  80C2  set_local_var
0000163C  C001  push_int 5784
00001642  8004  jump
00001644  C001  push_int 5758
0000164A  C001  push_int 3
00001650  80C1  local_var
00001652  C001  push_int 1
00001658  8033  equal
0000165A  802F  if
0000165C  C001  push_int 0
00001662  C001  push_int 0
00001668  80C1  local_var
0000166A  C001  push_int 155
00001670  80C5  global_var
00001672  803A  sub
00001674  80C2  set_local_var
00001676  C001  push_int 5784
0000167C  8004  jump
0000167E  C001  push_int 0
00001684  C001  push_int 0
0000168A  80C1  local_var
0000168C  C001  push_int 155
00001692  80C5  global_var
00001694  8039  add
00001696  80C2  set_local_var
00001698  C001  push_int 5832
0000169E  C001  push_int 158
000016A4  80C5  global_var
000016A6  C001  push_int 2
000016AC  8038  greater
000016AE  802F  if
000016B0  C001  push_int 0
000016B6  C001  push_int 0
000016BC  80C1  local_var
000016BE  C001  push_int 30
000016C4  803A  sub
000016C6  80C2  set_local_var
000016C8  C001  push_int 5936
000016CE  C001  push_int 160
000016D4  80C5  global_var
000016D6  C001  push_int 159
000016DC  80C5  global_var
000016DE  8039  add
000016E0  C001  push_int 25
000016E6  8036  greater_equal
000016E8  C001  push_int 160
000016EE  80C5  global_var
000016F0  C001  push_int 3
000016F6  C001  push_int 159
000016FC  80C5  global_var
000016FE  803B  mul
00001700  8038  greater
00001702  C001  push_int 157
00001708  80C5  global_var
0000170A  C001  push_int 1
00001710  8033  equal
00001712  803F  or
00001714  803E  and
00001716  802F  if
00001718  C001  push_int 0
0000171E  C001  push_int 0
00001724  80C1  local_var
00001726  C001  push_int 20
0000172C  8039  add
0000172E  80C2  set_local_var
00001730  C001  push_int 6040
00001736  C001  push_int 160
0000173C  80C5  global_var
0000173E  C001  push_int 159
00001744  80C5  global_var
00001746  8039  add
00001748  C001  push_int 25
0000174E  8036  greater_equal
00001750  C001  push_int 159
00001756  80C5  global_var
00001758  C001  push_int 2
0000175E  C001  push_int 160
00001764  80C5  global_var
00001766  803B  mul
00001768  8038  greater
0000176A  C001  push_int 156
00001770  80C5  global_var
00001772  C001  push_int 1
00001778  8033  equal
0000177A  803F  or
0000177C  803E  and
0000177E  802F  if
00001780  C001  push_int 0
00001786  C001  push_int 0
0000178C  80C1  local_var
0000178E  C001  push_int 20
00001794  803A  sub
00001796  80C2  set_local_var
00001798  C001  push_int 6062
0000179E  800D  d_to_a
000017A0  C001  push_int 0
000017A6  C001  push_int 31
000017AC  8005  call
000017AE  801A  pop
000017B0  C001  push_int 0
000017B6  800D  d_to_a
000017B8  8019  swapa
000017BA  802A  pop_to_base
000017BC  8029  pop_base
000017BE  800C  a_to_d
000017C0  801C  pop_return
000017C2  802A  pop_to_base
000017C4  8029  pop_base
000017C6  801C  pop_return

.procedure 31 ReactToLevel offset=0x000017C8 size=132 args=0 flags=0x00000000
000017C8  802B  push_base
000017CA  C001  push_int 6136
000017D0  C001  push_int 0
000017D6  80C1  local_var
000017D8  C001  push_int 25
000017DE  8035  less_equal
000017E0  802F  if
000017E2  C001  push_int 1
000017E8  C001  push_int 1
000017EE  80C2  set_local_var
000017F0  C001  push_int 6196
000017F6  8004  jump
000017F8  C001  push_int 6182
000017FE  C001  push_int 0
00001804  80C1  local_var
00001806  C001  push_int 75
0000180C  8035  less_equal
0000180E  802F  if
00001810  C001  push_int 1
00001816  C001  push_int 2
0000181C  80C2  set_local_var
0000181E  C001  push_int 6196
00001824  8004  jump
00001826  C001  push_int 1
0000182C  C001  push_int 3
00001832  80C2  set_local_var
00001834  C001  push_int 0
0000183A  800D  d_to_a
0000183C  8019  swapa
0000183E  802A  pop_to_base
00001840  8029  pop_base
00001842  800C  a_to_d
00001844  801C  pop_return
00001846  802A  pop_to_base
00001848  8029  pop_base
0000184A  801C  pop_return

.procedure 32 LevelToReact offset=0x0000184C size=156 args=0 flags=0x00000000
0000184C  802B  push_base
0000184E  C001  push_int 6276
00001854  C001  push_int 1
0000185A  80C1  local_var
0000185C  C001  push_int 1
00001862  8033  equal
00001864  802F  if
00001866  C001  push_int 0
0000186C  C001  push_int 1
00001872  C001  push_int 25
00001878  80B4  random
0000187A  80C2  set_local_var
0000187C  C001  push_int 6352
00001882  8004  jump
00001884  C001  push_int 6330
0000188A  C001  push_int 1
00001890  80C1  local_var
00001892  C001  push_int 2
00001898  8033  equal
0000189A  802F  if
0000189C  C001  push_int 0
000018A2  C001  push_int 26
000018A8  C001  push_int 75
000018AE  80B4  random
000018B0  80C2  set_local_var
000018B2  C001  push_int 6352
000018B8  8004  jump
000018BA  C001  push_int 0
000018C0  C001  push_int 76
000018C6  C001  push_int 100
000018CC  80B4  random
000018CE  80C2  set_local_var
000018D0  C001  push_int 0
000018D6  800D  d_to_a
000018D8  8019  swapa
000018DA  802A  pop_to_base
000018DC  8029  pop_base
000018DE  800C  a_to_d
000018E0  801C  pop_return
000018E2  802A  pop_to_base
000018E4  8029  pop_base
000018E6  801C  pop_return

.procedure 33 UpReact offset=0x000018E8 size=74 args=0 flags=0x00000000
000018E8  802B  push_base
000018EA  C001  push_int 0
000018F0  C001  push_int 0
000018F6  80C1  local_var
000018F8  C001  push_int 10
000018FE  8039  add
00001900  80C2  set_local_var
00001902  C001  push_int 6424
00001908  800D  d_to_a
0000190A  C001  push_int 0
00001910  C001  push_int 31
00001916  8005  call
00001918  801A  pop
0000191A  C001  push_int 0
00001920  800D  d_to_a
00001922  8019  swapa
00001924  802A  pop_to_base
00001926  8029  pop_base
00001928  800C  a_to_d
0000192A  801C  pop_return
0000192C  802A  pop_to_base
0000192E  8029  pop_base
00001930  801C  pop_return

.procedure 34 DownReact offset=0x00001932 size=74 args=0 flags=0x00000000
00001932  802B  push_base
00001934  C001  push_int 0
0000193A  C001  push_int 0
00001940  80C1  local_var
00001942  C001  push_int 10
00001948  803A  sub
0000194A  80C2  set_local_var
0000194C  C001  push_int 6498
00001952  800D  d_to_a
00001954  C001  push_int 0
0000195A  C001  push_int 31
00001960  8005  call
00001962  801A  pop
00001964  C001  push_int 0
0000196A  800D  d_to_a
0000196C  8019  swapa
0000196E  802A  pop_to_base
00001970  8029  pop_base
00001972  800C  a_to_d
00001974  801C  pop_return
00001976  802A  pop_to_base
00001978  8029  pop_base
0000197A  801C  pop_return

.procedure 35 BottomReact offset=0x0000197C size=54 args=0 flags=0x00000000
0000197C  802B  push_base
0000197E  C001  push_int 1
00001984  C001  push_int 1
0000198A  80C2  set_local_var
0000198C  C001  push_int 0
00001992  C001  push_int 1
00001998  80C2  set_local_var
0000199A  C001  push_int 0
000019A0  800D  d_to_a
000019A2  8019  swapa
000019A4  802A  pop_to_base
000019A6  8029  pop_base
000019A8  800C  a_to_d
000019AA  801C  pop_return
000019AC  802A  pop_to_base
000019AE  8029  pop_base
000019B0  801C  pop_return

.procedure 36 TopReact offset=0x000019B2 size=54 args=0 flags=0x00000000
000019B2  802B  push_base
000019B4  C001  push_int 0
000019BA  C001  push_int 100
000019C0  80C2  set_local_var
000019C2  C001  push_int 1
000019C8  C001  push_int 3
000019CE  80C2  set_local_var
000019D0  C001  push_int 0
000019D6  800D  d_to_a
000019D8  8019  swapa
000019DA  802A  pop_to_base
000019DC  8029  pop_base
000019DE  800C  a_to_d
000019E0  801C  pop_return
000019E2  802A  pop_to_base
000019E4  8029  pop_base
000019E6  801C  pop_return

.procedure 37 BigUpReact offset=0x000019E8 size=74 args=0 flags=0x00000000
000019E8  802B  push_base
000019EA  C001  push_int 0
000019F0  C001  push_int 0
000019F6  80C1  local_var
000019F8  C001  push_int 25
000019FE  8039  add
00001A00  80C2  set_local_var
00001A02  C001  push_int 6680
00001A08  800D  d_to_a
00001A0A  C001  push_int 0
00001A10  C001  push_int 31
00001A16  8005  call
00001A18  801A  pop
00001A1A  C001  push_int 0
00001A20  800D  d_to_a
00001A22  8019  swapa
00001A24  802A  pop_to_base
00001A26  8029  pop_base
00001A28  800C  a_to_d
00001A2A  801C  pop_return
00001A2C  802A  pop_to_base
00001A2E  8029  pop_base
00001A30  801C  pop_return

.procedure 38 BigDownReact offset=0x00001A32 size=74 args=0 flags=0x00000000
00001A32  802B  push_base
00001A34  C001  push_int 0
00001A3A  C001  push_int 0
00001A40  80C1  local_var
00001A42  C001  push_int 25
00001A48  803A  sub
00001A4A  80C2  set_local_var
00001A4C  C001  push_int 6754
00001A52  800D  d_to_a
00001A54  C001  push_int 0
00001A5A  C001  push_int 31
00001A60  8005  call
00001A62  801A  pop
00001A64  C001  push_int 0
00001A6A  800D  d_to_a
00001A6C  8019  swapa
00001A6E  802A  pop_to_base
00001A70  8029  pop_base
00001A72  800C  a_to_d
00001A74  801C  pop_return
00001A76  802A  pop_to_base
00001A78  8029  pop_base
00001A7A  801C  pop_return

.procedure 39 UpReactLevel offset=0x00001A7C size=112 args=0 flags=0x00000000
00001A7C  802B  push_base
00001A7E  C001  push_int 1
00001A84  C001  push_int 1
00001A8A  80C1  local_var
00001A8C  C001  push_int 1
00001A92  8039  add
00001A94  80C2  set_local_var
00001A96  C001  push_int 6844
00001A9C  C001  push_int 1
00001AA2  80C1  local_var
00001AA4  C001  push_int 3
00001AAA  8038  greater
00001AAC  802F  if
00001AAE  C001  push_int 1
00001AB4  C001  push_int 3
00001ABA  80C2  set_local_var
00001ABC  C001  push_int 6866
00001AC2  800D  d_to_a
00001AC4  C001  push_int 0
00001ACA  C001  push_int 32
00001AD0  8005  call
00001AD2  801A  pop
00001AD4  C001  push_int 0
00001ADA  800D  d_to_a
00001ADC  8019  swapa
00001ADE  802A  pop_to_base
00001AE0  8029  pop_base
00001AE2  800C  a_to_d
00001AE4  801C  pop_return
00001AE6  802A  pop_to_base
00001AE8  8029  pop_base
00001AEA  801C  pop_return

.procedure 40 DownReactLevel offset=0x00001AEC size=112 args=0 flags=0x00000000
00001AEC  802B  push_base
00001AEE  C001  push_int 1
00001AF4  C001  push_int 1
00001AFA  80C1  local_var
00001AFC  C001  push_int 1
00001B02  803A  sub
00001B04  80C2  set_local_var
00001B06  C001  push_int 6956
00001B0C  C001  push_int 1
00001B12  80C1  local_var
00001B14  C001  push_int 1
00001B1A  8037  less
00001B1C  802F  if
00001B1E  C001  push_int 1
00001B24  C001  push_int 1
00001B2A  80C2  set_local_var
00001B2C  C001  push_int 6978
00001B32  800D  d_to_a
00001B34  C001  push_int 0
00001B3A  C001  push_int 32
00001B40  8005  call
00001B42  801A  pop
00001B44  C001  push_int 0
00001B4A  800D  d_to_a
00001B4C  8019  swapa
00001B4E  802A  pop_to_base
00001B50  8029  pop_base
00001B52  800C  a_to_d
00001B54  801C  pop_return
00001B56  802A  pop_to_base
00001B58  8029  pop_base
00001B5A  801C  pop_return

.procedure 41 Goodbyes offset=0x00001B5C size=56 args=0 flags=0x00000000
00001B5C  802B  push_base
00001B5E  C001  push_int 634
00001B64  C001  push_int 100
00001B6A  C001  push_int 105
00001B70  80B4  random
00001B72  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001B74  C001  push_int 6
00001B7A  8013  store_global
00001B7C  C001  push_int 0
00001B82  800D  d_to_a
00001B84  8019  swapa
00001B86  802A  pop_to_base
00001B88  8029  pop_base
00001B8A  800C  a_to_d
00001B8C  801C  pop_return
00001B8E  802A  pop_to_base
00001B90  8029  pop_base
00001B92  801C  pop_return
