; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VTEAM8.INT
; sha256: A049EB28CAE093B1DD0DF9B52309055F7E28A9A06E030807EDE723304747D889

.startup
00000000  8002  critical_start
0000122C  C001  push_int 1
00001232  80C1  local_var
00001234  C001  push_int 1
0000123A  8033  equal
0000123C  802F  if
0000123E  C001  push_int 0
00001244  C001  push_int 1
0000124A  C001  push_int 25
00001250  80B4  random
00001252  80C2  set_local_var
00001254  C001  push_int 4776
0000125A  8004  jump
0000125C  C001  push_int 4754
00001262  C001  push_int 1
00001268  80C1  local_var
0000126A  C001  push_int 2
00001270  8033  equal
00001272  802F  if
00001274  C001  push_int 0
0000127A  C001  push_int 26
00001280  C001  push_int 75
00001286  80B4  random
00001288  80C2  set_local_var
0000128A  C001  push_int 4776
00001290  8004  jump
00001292  C001  push_int 0
00001298  C001  push_int 76
0000129E  C001  push_int 100
000012A4  80B4  random
000012A6  80C2  set_local_var
000012A8  C001  push_int 0
000012AE  800D  d_to_a
000012B0  8019  swapa
000012B2  802A  pop_to_base
000012B4  8029  pop_base
000012B6  800C  a_to_d
000012B8  801C  pop_return
000012BA  802A  pop_to_base
000012BC  8029  pop_base
000012BE  801C  pop_return

.procedure 21 UpReact offset=0x000012C0 size=74 args=0 flags=0x00000000
000012C0  802B  push_base
000012C2  C001  push_int 0
000012C8  C001  push_int 0
000012CE  80C1  local_var
000012D0  C001  push_int 10
000012D6  8039  add
000012D8  80C2  set_local_var
000012DA  C001  push_int 4848
000012E0  800D  d_to_a
000012E2  C001  push_int 0
000012E8  C001  push_int 19
000012EE  8005  call
000012F0  801A  pop
000012F2  C001  push_int 0
000012F8  800D  d_to_a
000012FA  8019  swapa
000012FC  802A  pop_to_base
000012FE  8029  pop_base
00001300  800C  a_to_d
00001302  801C  pop_return
00001304  802A  pop_to_base
00001306  8029  pop_base
00001308  801C  pop_return

.procedure 22 DownReact offset=0x0000130A size=74 args=0 flags=0x00000000
0000130A  802B  push_base
0000130C  C001  push_int 0
00001312  C001  push_int 0
00001318  80C1  local_var
0000131A  C001  push_int 10
00001320  803A  sub
00001322  80C2  set_local_var
00001324  C001  push_int 4922
0000132A  800D  d_to_a
0000132C  C001  push_int 0
00001332  C001  push_int 19
00001338  8005  call
0000133A  801A  pop
0000133C  C001  push_int 0
00001342  800D  d_to_a
00001344  8019  swapa
00001346  802A  pop_to_base
00001348  8029  pop_base
0000134A  800C  a_to_d
0000134C  801C  pop_return
0000134E  802A  pop_to_base
00001350  8029  pop_base
00001352  801C  pop_return

.procedure 23 BottomReact offset=0x00001354 size=54 args=0 flags=0x00000000
00001354  802B  push_base
00001356  C001  push_int 1
0000135C  C001  push_int 1
00001362  80C2  set_local_var
00001364  C001  push_int 0
0000136A  C001  push_int 1
00001370  80C2  set_local_var
00001372  C001  push_int 0
00001378  800D  d_to_a
0000137A  8019  swapa
0000137C  802A  pop_to_base
0000137E  8029  pop_base
00001380  800C  a_to_d
00001382  801C  pop_return
00001384  802A  pop_to_base
00001386  8029  pop_base
00001388  801C  pop_return

.procedure 24 TopReact offset=0x0000138A size=54 args=0 flags=0x00000000
0000138A  802B  push_base
0000138C  C001  push_int 0
00001392  C001  push_int 100
00001398  80C2  set_local_var
0000139A  C001  push_int 1
000013A0  C001  push_int 3
000013A6  80C2  set_local_var
000013A8  C001  push_int 0
000013AE  800D  d_to_a
000013B0  8019  swapa
000013B2  802A  pop_to_base
000013B4  8029  pop_base
000013B6  800C  a_to_d
000013B8  801C  pop_return
000013BA  802A  pop_to_base
000013BC  8029  pop_base
000013BE  801C  pop_return

.procedure 25 BigUpReact offset=0x000013C0 size=74 args=0 flags=0x00000000
000013C0  802B  push_base
000013C2  C001  push_int 0
000013C8  C001  push_int 0
000013CE  80C1  local_var
000013D0  C001  push_int 25
000013D6  8039  add
000013D8  80C2  set_local_var
000013DA  C001  push_int 5104
000013E0  800D  d_to_a
000013E2  C001  push_int 0
000013E8  C001  push_int 19
000013EE  8005  call
000013F0  801A  pop
000013F2  C001  push_int 0
000013F8  800D  d_to_a
000013FA  8019  swapa
000013FC  802A  pop_to_base
000013FE  8029  pop_base
00001400  800C  a_to_d
00001402  801C  pop_return
00001404  802A  pop_to_base
00001406  8029  pop_base
00001408  801C  pop_return

.procedure 26 BigDownReact offset=0x0000140A size=74 args=0 flags=0x00000000
0000140A  802B  push_base
0000140C  C001  push_int 0
00001412  C001  push_int 0
00001418  80C1  local_var
0000141A  C001  push_int 25
00001420  803A  sub
00001422  80C2  set_local_var
00001424  C001  push_int 5178
0000142A  800D  d_to_a
0000142C  C001  push_int 0
00001432  C001  push_int 19
00001438  8005  call
0000143A  801A  pop
0000143C  C001  push_int 0
00001442  800D  d_to_a
00001444  8019  swapa
00001446  802A  pop_to_base
00001448  8029  pop_base
0000144A  800C  a_to_d
0000144C  801C  pop_return
0000144E  802A  pop_to_base
00001450  8029  pop_base
00001452  801C  pop_return

.procedure 27 UpReactLevel offset=0x00001454 size=112 args=0 flags=0x00000000
00001454  802B  push_base
00001456  C001  push_int 1
0000145C  C001  push_int 1
00001462  80C1  local_var
00001464  C001  push_int 1
0000146A  8039  add
0000146C  80C2  set_local_var
0000146E  C001  push_int 5268
00001474  C001  push_int 1
0000147A  80C1  local_var
0000147C  C001  push_int 3
00001482  8038  greater
00001484  802F  if
00001486  C001  push_int 1
0000148C  C001  push_int 3
00001492  80C2  set_local_var
00001494  C001  push_int 5290
0000149A  800D  d_to_a
0000149C  C001  push_int 0
000014A2  C001  push_int 20
000014A8  8005  call
000014AA  801A  pop
000014AC  C001  push_int 0
000014B2  800D  d_to_a
000014B4  8019  swapa
000014B6  802A  pop_to_base
000014B8  8029  pop_base
000014BA  800C  a_to_d
000014BC  801C  pop_return
000014BE  802A  pop_to_base
000014C0  8029  pop_base
000014C2  801C  pop_return

.procedure 28 DownReactLevel offset=0x000014C4 size=112 args=0 flags=0x00000000
000014C4  802B  push_base
000014C6  C001  push_int 1
000014CC  C001  push_int 1
000014D2  80C1  local_var
000014D4  C001  push_int 1
000014DA  803A  sub
000014DC  80C2  set_local_var
000014DE  C001  push_int 5380
000014E4  C001  push_int 1
000014EA  80C1  local_var
000014EC  C001  push_int 1
000014F2  8037  less
000014F4  802F  if
000014F6  C001  push_int 1
000014FC  C001  push_int 1
00001502  80C2  set_local_var
00001504  C001  push_int 5402
0000150A  800D  d_to_a
0000150C  C001  push_int 0
00001512  C001  push_int 20
00001518  8005  call
0000151A  801A  pop
0000151C  C001  push_int 0
00001522  800D  d_to_a
00001524  8019  swapa
00001526  802A  pop_to_base
00001528  8029  pop_base
0000152A  800C  a_to_d
0000152C  801C  pop_return
0000152E  802A  pop_to_base
00001530  8029  pop_base
00001532  801C  pop_return

.procedure 29 Goodbyes offset=0x00001534 size=56 args=0 flags=0x00000000
00001534  802B  push_base
00001536  C001  push_int 634
0000153C  C001  push_int 100
00001542  C001  push_int 105
00001548  80B4  random
0000154A  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
0000154C  C001  push_int 5
00001552  8013  store_global
00001554  C001  push_int 0
0000155A  800D  d_to_a
0000155C  8019  swapa
0000155E  802A  pop_to_base
00001560  8029  pop_base
00001562  800C  a_to_d
00001564  801C  pop_return
00001566  802A  pop_to_base
00001568  8029  pop_base
0000156A  801C  pop_return
