; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FALCON1.INT
; sha256: 8831A3FF54F95E837957117AA72F48F6B2294BF71B29EC69890BC9AF6754573A

.startup
00000000  8002  critical_start
000011A6  80F4  op_80f4
000011A8  C001  push_int 125
000011AE  C001  push_int 0
000011B4  C001  push_int 0
000011BA  C001  push_int 1
000011C0  8046  negate
000011C2  80B7  op_80b7
000011C4  C001  push_int 5
000011CA  8013  store_global
000011CC  80BF  dude_obj
000011CE  C001  push_int 5
000011D4  8012  fetch_global
000011D6  80D8  op_80d8
000011D8  C001  push_int 697
000011DE  C001  push_int 697
000011E4  C001  push_int 163
000011EA  8105  message_str
          ; message_lookup: list=697, message=163 | 给你。【酒保拿给你烈酒】, status=linked
000011EC  C001  push_int 697
000011F2  C001  push_int 164
000011F8  8105  message_str
          ; message_lookup: list=697, message=164 | 还要什么吗？, status=linked
000011FA  8039  add
000011FC  811E  gsay_reply
          ; reply: list=697, message=add(message_str(697, 163), message_str(697, 164)), status=dynamic-number
000011FE  C001  push_int 4628
00001204  800D  d_to_a
00001206  C001  push_int 0
0000120C  C001  push_int 22
00001212  8005  call
00001214  801A  pop
00001216  C001  push_int 0
0000121C  800D  d_to_a
0000121E  8019  swapa
00001220  802A  pop_to_base
00001222  8029  pop_base
00001224  800C  a_to_d
00001226  801C  pop_return
00001228  802A  pop_to_base
0000122A  8029  pop_base
0000122C  801C  pop_return

.procedure 24 FalconEnd offset=0x0000122E size=26 args=0 flags=0x00000000
0000122E  802B  push_base
00001230  C001  push_int 0
00001236  800D  d_to_a
00001238  8019  swapa
0000123A  802A  pop_to_base
0000123C  8029  pop_base
0000123E  800C  a_to_d
00001240  801C  pop_return
00001242  802A  pop_to_base
00001244  8029  pop_base
00001246  801C  pop_return

.procedure 25 get_reaction offset=0x00001248 size=658 args=0 flags=0x00000000
00001248  802B  push_base
0000124A  C001  push_int 5314
00001250  C001  push_int 2
00001256  80C1  local_var
00001258  C001  push_int 0
0000125E  8033  equal
00001260  802F  if
00001262  C001  push_int 0
00001268  C001  push_int 50
0000126E  80C2  set_local_var
00001270  C001  push_int 1
00001276  C001  push_int 2
0000127C  80C2  set_local_var
0000127E  C001  push_int 2
00001284  C001  push_int 1
0000128A  80C2  set_local_var
0000128C  C001  push_int 0
00001292  C001  push_int 0
00001298  80C1  local_var
0000129A  C001  push_int 5
000012A0  80BF  dude_obj
000012A2  C001  push_int 3
000012A8  80CA  get_critter_stat
000012AA  803B  mul
000012AC  8039  add
000012AE  C001  push_int 25
000012B4  803A  sub
000012B6  80C2  set_local_var
000012B8  C001  push_int 0
000012BE  C001  push_int 0
000012C4  80C1  local_var
000012C6  C001  push_int 10
000012CC  C001  push_int 0
000012D2  80BF  dude_obj
000012D4  C001  push_int 10
000012DA  80F3  has_trait
000012DC  803B  mul
000012DE  8039  add
000012E0  80C2  set_local_var
000012E2  C001  push_int 4950
000012E8  C001  push_int 0
000012EE  80BF  dude_obj
000012F0  C001  push_int 39
000012F6  80F3  has_trait
000012F8  802F  if
000012FA  C001  push_int 4916
00001300  C001  push_int 155
00001306  80C5  global_var
00001308  C001  push_int 0
0000130E  8038  greater
00001310  802F  if
00001312  C001  push_int 0
00001318  C001  push_int 0
0000131E  80C1  local_var
00001320  C001  push_int 155
00001326  80C5  global_var
00001328  8039  add
0000132A  80C2  set_local_var
0000132C  C001  push_int 4942
00001332  8004  jump
00001334  C001  push_int 0
0000133A  C001  push_int 0
00001340  80C1  local_var
00001342  C001  push_int 155
00001348  80C5  global_var
0000134A  803A  sub
0000134C  80C2  set_local_var
0000134E  C001  push_int 5034
00001354  8004  jump
00001356  C001  push_int 5008
0000135C  C001  push_int 3
00001362  80C1  local_var
00001364  C001  push_int 1
0000136A  8033  equal
0000136C  802F  if
0000136E  C001  push_int 0
00001374  C001  push_int 0
0000137A  80C1  local_var
0000137C  C001  push_int 155
00001382  80C5  global_var
00001384  803A  sub
00001386  80C2  set_local_var
00001388  C001  push_int 5034
0000138E  8004  jump
00001390  C001  push_int 0
00001396  C001  push_int 0
0000139C  80C1  local_var
0000139E  C001  push_int 155
000013A4  80C5  global_var
000013A6  8039  add
000013A8  80C2  set_local_var
000013AA  C001  push_int 5082
000013B0  C001  push_int 158
000013B6  80C5  global_var
000013B8  C001  push_int 2
000013BE  8038  greater
000013C0  802F  if
000013C2  C001  push_int 0
000013C8  C001  push_int 0
000013CE  80C1  local_var
000013D0  C001  push_int 30
000013D6  803A  sub
000013D8  80C2  set_local_var
000013DA  C001  push_int 5186
000013E0  C001  push_int 160
000013E6  80C5  global_var
000013E8  C001  push_int 159
000013EE  80C5  global_var
000013F0  8039  add
000013F2  C001  push_int 25
000013F8  8036  greater_equal
000013FA  C001  push_int 160
00001400  80C5  global_var
00001402  C001  push_int 3
00001408  C001  push_int 159
0000140E  80C5  global_var
00001410  803B  mul
00001412  8038  greater
00001414  C001  push_int 157
0000141A  80C5  global_var
0000141C  C001  push_int 1
00001422  8033  equal
00001424  803F  or
00001426  803E  and
00001428  802F  if
0000142A  C001  push_int 0
00001430  C001  push_int 0
00001436  80C1  local_var
00001438  C001  push_int 20
0000143E  8039  add
00001440  80C2  set_local_var
00001442  C001  push_int 5290
00001448  C001  push_int 160
0000144E  80C5  global_var
00001450  C001  push_int 159
00001456  80C5  global_var
00001458  8039  add
0000145A  C001  push_int 25
00001460  8036  greater_equal
00001462  C001  push_int 159
00001468  80C5  global_var
0000146A  C001  push_int 2
00001470  C001  push_int 160
00001476  80C5  global_var
00001478  803B  mul
0000147A  8038  greater
0000147C  C001  push_int 156
00001482  80C5  global_var
00001484  C001  push_int 1
0000148A  8033  equal
0000148C  803F  or
0000148E  803E  and
00001490  802F  if
00001492  C001  push_int 0
00001498  C001  push_int 0
0000149E  80C1  local_var
000014A0  C001  push_int 20
000014A6  803A  sub
000014A8  80C2  set_local_var
000014AA  C001  push_int 5312
000014B0  800D  d_to_a
000014B2  C001  push_int 0
000014B8  C001  push_int 26
000014BE  8005  call
000014C0  801A  pop
000014C2  C001  push_int 0
000014C8  800D  d_to_a
000014CA  8019  swapa
000014CC  802A  pop_to_base
000014CE  8029  pop_base
000014D0  800C  a_to_d
000014D2  801C  pop_return
000014D4  802A  pop_to_base
000014D6  8029  pop_base
000014D8  801C  pop_return

.procedure 26 ReactToLevel offset=0x000014DA size=132 args=0 flags=0x00000000
000014DA  802B  push_base
000014DC  C001  push_int 5386
000014E2  C001  push_int 0
000014E8  80C1  local_var
000014EA  C001  push_int 25
000014F0  8035  less_equal
000014F2  802F  if
000014F4  C001  push_int 1
000014FA  C001  push_int 1
00001500  80C2  set_local_var
00001502  C001  push_int 5446
00001508  8004  jump
0000150A  C001  push_int 5432
00001510  C001  push_int 0
00001516  80C1  local_var
00001518  C001  push_int 75
0000151E  8035  less_equal
00001520  802F  if
00001522  C001  push_int 1
00001528  C001  push_int 2
0000152E  80C2  set_local_var
00001530  C001  push_int 5446
00001536  8004  jump
00001538  C001  push_int 1
0000153E  C001  push_int 3
00001544  80C2  set_local_var
00001546  C001  push_int 0
0000154C  800D  d_to_a
0000154E  8019  swapa
00001550  802A  pop_to_base
00001552  8029  pop_base
00001554  800C  a_to_d
00001556  801C  pop_return
00001558  802A  pop_to_base
0000155A  8029  pop_base
0000155C  801C  pop_return

.procedure 27 LevelToReact offset=0x0000155E size=156 args=0 flags=0x00000000
0000155E  802B  push_base
00001560  C001  push_int 5526
00001566  C001  push_int 1
0000156C  80C1  local_var
0000156E  C001  push_int 1
00001574  8033  equal
00001576  802F  if
00001578  C001  push_int 0
0000157E  C001  push_int 1
00001584  C001  push_int 25
0000158A  80B4  random
0000158C  80C2  set_local_var
0000158E  C001  push_int 5602
00001594  8004  jump
00001596  C001  push_int 5580
0000159C  C001  push_int 1
000015A2  80C1  local_var
000015A4  C001  push_int 2
000015AA  8033  equal
000015AC  802F  if
000015AE  C001  push_int 0
000015B4  C001  push_int 26
000015BA  C001  push_int 75
000015C0  80B4  random
000015C2  80C2  set_local_var
000015C4  C001  push_int 5602
000015CA  8004  jump
000015CC  C001  push_int 0
000015D2  C001  push_int 76
000015D8  C001  push_int 100
000015DE  80B4  random
000015E0  80C2  set_local_var
000015E2  C001  push_int 0
000015E8  800D  d_to_a
000015EA  8019  swapa
000015EC  802A  pop_to_base
000015EE  8029  pop_base
000015F0  800C  a_to_d
000015F2  801C  pop_return
000015F4  802A  pop_to_base
000015F6  8029  pop_base
000015F8  801C  pop_return

.procedure 28 UpReact offset=0x000015FA size=74 args=0 flags=0x00000000
000015FA  802B  push_base
000015FC  C001  push_int 0
00001602  C001  push_int 0
00001608  80C1  local_var
0000160A  C001  push_int 10
00001610  8039  add
00001612  80C2  set_local_var
00001614  C001  push_int 5674
0000161A  800D  d_to_a
0000161C  C001  push_int 0
00001622  C001  push_int 26
00001628  8005  call
0000162A  801A  pop
0000162C  C001  push_int 0
00001632  800D  d_to_a
00001634  8019  swapa
00001636  802A  pop_to_base
00001638  8029  pop_base
0000163A  800C  a_to_d
0000163C  801C  pop_return
0000163E  802A  pop_to_base
00001640  8029  pop_base
00001642  801C  pop_return

.procedure 29 DownReact offset=0x00001644 size=74 args=0 flags=0x00000000
00001644  802B  push_base
00001646  C001  push_int 0
0000164C  C001  push_int 0
00001652  80C1  local_var
00001654  C001  push_int 10
0000165A  803A  sub
0000165C  80C2  set_local_var
0000165E  C001  push_int 5748
00001664  800D  d_to_a
00001666  C001  push_int 0
0000166C  C001  push_int 26
00001672  8005  call
00001674  801A  pop
00001676  C001  push_int 0
0000167C  800D  d_to_a
0000167E  8019  swapa
00001680  802A  pop_to_base
00001682  8029  pop_base
00001684  800C  a_to_d
00001686  801C  pop_return
00001688  802A  pop_to_base
0000168A  8029  pop_base
0000168C  801C  pop_return

.procedure 30 BottomReact offset=0x0000168E size=54 args=0 flags=0x00000000
0000168E  802B  push_base
00001690  C001  push_int 1
00001696  C001  push_int 1
0000169C  80C2  set_local_var
0000169E  C001  push_int 0
000016A4  C001  push_int 1
000016AA  80C2  set_local_var
000016AC  C001  push_int 0
000016B2  800D  d_to_a
000016B4  8019  swapa
000016B6  802A  pop_to_base
000016B8  8029  pop_base
000016BA  800C  a_to_d
000016BC  801C  pop_return
000016BE  802A  pop_to_base
000016C0  8029  pop_base
000016C2  801C  pop_return

.procedure 31 TopReact offset=0x000016C4 size=54 args=0 flags=0x00000000
000016C4  802B  push_base
000016C6  C001  push_int 0
000016CC  C001  push_int 100
000016D2  80C2  set_local_var
000016D4  C001  push_int 1
000016DA  C001  push_int 3
000016E0  80C2  set_local_var
000016E2  C001  push_int 0
000016E8  800D  d_to_a
000016EA  8019  swapa
000016EC  802A  pop_to_base
000016EE  8029  pop_base
000016F0  800C  a_to_d
000016F2  801C  pop_return
000016F4  802A  pop_to_base
000016F6  8029  pop_base
000016F8  801C  pop_return

.procedure 32 BigUpReact offset=0x000016FA size=74 args=0 flags=0x00000000
000016FA  802B  push_base
000016FC  C001  push_int 0
00001702  C001  push_int 0
00001708  80C1  local_var
0000170A  C001  push_int 25
00001710  8039  add
00001712  80C2  set_local_var
00001714  C001  push_int 5930
0000171A  800D  d_to_a
0000171C  C001  push_int 0
00001722  C001  push_int 26
00001728  8005  call
0000172A  801A  pop
0000172C  C001  push_int 0
00001732  800D  d_to_a
00001734  8019  swapa
00001736  802A  pop_to_base
00001738  8029  pop_base
0000173A  800C  a_to_d
0000173C  801C  pop_return
0000173E  802A  pop_to_base
00001740  8029  pop_base
00001742  801C  pop_return

.procedure 33 BigDownReact offset=0x00001744 size=74 args=0 flags=0x00000000
00001744  802B  push_base
00001746  C001  push_int 0
0000174C  C001  push_int 0
00001752  80C1  local_var
00001754  C001  push_int 25
0000175A  803A  sub
0000175C  80C2  set_local_var
0000175E  C001  push_int 6004
00001764  800D  d_to_a
00001766  C001  push_int 0
0000176C  C001  push_int 26
00001772  8005  call
00001774  801A  pop
00001776  C001  push_int 0
0000177C  800D  d_to_a
0000177E  8019  swapa
00001780  802A  pop_to_base
00001782  8029  pop_base
00001784  800C  a_to_d
00001786  801C  pop_return
00001788  802A  pop_to_base
0000178A  8029  pop_base
0000178C  801C  pop_return

.procedure 34 UpReactLevel offset=0x0000178E size=112 args=0 flags=0x00000000
0000178E  802B  push_base
00001790  C001  push_int 1
00001796  C001  push_int 1
0000179C  80C1  local_var
0000179E  C001  push_int 1
000017A4  8039  add
000017A6  80C2  set_local_var
000017A8  C001  push_int 6094
000017AE  C001  push_int 1
000017B4  80C1  local_var
000017B6  C001  push_int 3
000017BC  8038  greater
000017BE  802F  if
000017C0  C001  push_int 1
000017C6  C001  push_int 3
000017CC  80C2  set_local_var
000017CE  C001  push_int 6116
000017D4  800D  d_to_a
000017D6  C001  push_int 0
000017DC  C001  push_int 27
000017E2  8005  call
000017E4  801A  pop
000017E6  C001  push_int 0
000017EC  800D  d_to_a
000017EE  8019  swapa
000017F0  802A  pop_to_base
000017F2  8029  pop_base
000017F4  800C  a_to_d
000017F6  801C  pop_return
000017F8  802A  pop_to_base
000017FA  8029  pop_base
000017FC  801C  pop_return

.procedure 35 DownReactLevel offset=0x000017FE size=112 args=0 flags=0x00000000
000017FE  802B  push_base
00001800  C001  push_int 1
00001806  C001  push_int 1
0000180C  80C1  local_var
0000180E  C001  push_int 1
00001814  803A  sub
00001816  80C2  set_local_var
00001818  C001  push_int 6206
0000181E  C001  push_int 1
00001824  80C1  local_var
00001826  C001  push_int 1
0000182C  8037  less
0000182E  802F  if
00001830  C001  push_int 1
00001836  C001  push_int 1
0000183C  80C2  set_local_var
0000183E  C001  push_int 6228
00001844  800D  d_to_a
00001846  C001  push_int 0
0000184C  C001  push_int 27
00001852  8005  call
00001854  801A  pop
00001856  C001  push_int 0
0000185C  800D  d_to_a
0000185E  8019  swapa
00001860  802A  pop_to_base
00001862  8029  pop_base
00001864  800C  a_to_d
00001866  801C  pop_return
00001868  802A  pop_to_base
0000186A  8029  pop_base
0000186C  801C  pop_return

.procedure 36 Goodbyes offset=0x0000186E size=56 args=0 flags=0x00000000
0000186E  802B  push_base
00001870  C001  push_int 634
00001876  C001  push_int 100
0000187C  C001  push_int 105
00001882  80B4  random
00001884  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001886  C001  push_int 6
0000188C  8013  store_global
0000188E  C001  push_int 0
00001894  800D  d_to_a
00001896  8019  swapa
00001898  802A  pop_to_base
0000189A  8029  pop_base
0000189C  800C  a_to_d
0000189E  801C  pop_return
000018A0  802A  pop_to_base
000018A2  8029  pop_base
000018A4  801C  pop_return
