; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BYGREG.INT
; sha256: A8AC853B6ECBAB5F4A1D788921EC19F717BA2BF200FFB461200DB71863DC7994

.startup
00000000  8002  critical_start
.procedure 23 BigDownReact offset=0x00001090 size=74 args=0 flags=0x00000000
00001090  802B  push_base
00001092  C001  push_int 0
00001098  C001  push_int 0
0000109E  80C1  local_var
000010A0  C001  push_int 25
000010A6  803A  sub
000010A8  80C2  set_local_var
000010AA  C001  push_int 4288
000010B0  800D  d_to_a
000010B2  C001  push_int 0
000010B8  C001  push_int 16
000010BE  8005  call
000010C0  801A  pop
000010C2  C001  push_int 0
000010C8  800D  d_to_a
000010CA  8019  swapa
000010CC  802A  pop_to_base
000010CE  8029  pop_base
000010D0  800C  a_to_d
000010D2  801C  pop_return
000010D4  802A  pop_to_base
000010D6  8029  pop_base
000010D8  801C  pop_return

.procedure 24 UpReactLevel offset=0x000010DA size=112 args=0 flags=0x00000000
000010DA  802B  push_base
000010DC  C001  push_int 1
000010E2  C001  push_int 1
000010E8  80C1  local_var
000010EA  C001  push_int 1
000010F0  8039  add
000010F2  80C2  set_local_var
000010F4  C001  push_int 4378
000010FA  C001  push_int 1
00001100  80C1  local_var
00001102  C001  push_int 3
00001108  8038  greater
0000110A  802F  if
0000110C  C001  push_int 1
00001112  C001  push_int 3
00001118  80C2  set_local_var
0000111A  C001  push_int 4400
00001120  800D  d_to_a
00001122  C001  push_int 0
00001128  C001  push_int 17
0000112E  8005  call
00001130  801A  pop
00001132  C001  push_int 0
00001138  800D  d_to_a
0000113A  8019  swapa
0000113C  802A  pop_to_base
0000113E  8029  pop_base
00001140  800C  a_to_d
00001142  801C  pop_return
00001144  802A  pop_to_base
00001146  8029  pop_base
00001148  801C  pop_return

.procedure 25 DownReactLevel offset=0x0000114A size=112 args=0 flags=0x00000000
0000114A  802B  push_base
0000114C  C001  push_int 1
00001152  C001  push_int 1
00001158  80C1  local_var
0000115A  C001  push_int 1
00001160  803A  sub
00001162  80C2  set_local_var
00001164  C001  push_int 4490
0000116A  C001  push_int 1
00001170  80C1  local_var
00001172  C001  push_int 1
00001178  8037  less
0000117A  802F  if
0000117C  C001  push_int 1
00001182  C001  push_int 1
00001188  80C2  set_local_var
0000118A  C001  push_int 4512
00001190  800D  d_to_a
00001192  C001  push_int 0
00001198  C001  push_int 17
0000119E  8005  call
000011A0  801A  pop
000011A2  C001  push_int 0
000011A8  800D  d_to_a
000011AA  8019  swapa
000011AC  802A  pop_to_base
000011AE  8029  pop_base
000011B0  800C  a_to_d
000011B2  801C  pop_return
000011B4  802A  pop_to_base
000011B6  8029  pop_base
000011B8  801C  pop_return

.procedure 26 Goodbyes offset=0x000011BA size=56 args=0 flags=0x00000000
000011BA  802B  push_base
000011BC  C001  push_int 634
000011C2  C001  push_int 100
000011C8  C001  push_int 105
000011CE  80B4  random
000011D0  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000011D2  C001  push_int 3
000011D8  8013  store_global
000011DA  C001  push_int 0
000011E0  800D  d_to_a
000011E2  8019  swapa
000011E4  802A  pop_to_base
000011E6  8029  pop_base
000011E8  800C  a_to_d
000011EA  801C  pop_return
000011EC  802A  pop_to_base
000011EE  8029  pop_base
000011F0  801C  pop_return
