; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JASMINE.INT
; sha256: E0A10AB025164709E2C94BC89980EECF109B96E35DF3D12DCFB04B3BFF020814

.startup
00000000  8002  critical_start
          ; message_lookup: list=592, message=131 | 我想你没通过这个测试，别再来了。, status=linked
00001150  C001  push_int 2
00001156  810A  op_810a
00001158  C001  push_int 0
0000115E  800D  d_to_a
00001160  8019  swapa
00001162  802A  pop_to_base
00001164  8029  pop_base
00001166  800C  a_to_d
00001168  801C  pop_return
0000116A  802A  pop_to_base
0000116C  8029  pop_base
0000116E  801C  pop_return

.procedure 25 Jasmine17 offset=0x00001170 size=50 args=0 flags=0x00000000
00001170  802B  push_base
00001172  80BC  self_obj
00001174  C001  push_int 592
0000117A  C001  push_int 132
00001180  8105  message_str
          ; message_lookup: list=592, message=132 | 对不起，先生，这个人是某个商业公会的成员。, status=linked
00001182  C001  push_int 2
00001188  810A  op_810a
0000118A  C001  push_int 0
00001190  800D  d_to_a
00001192  8019  swapa
00001194  802A  pop_to_base
00001196  8029  pop_base
00001198  800C  a_to_d
0000119A  801C  pop_return
0000119C  802A  pop_to_base
0000119E  8029  pop_base
000011A0  801C  pop_return

.procedure 26 JasmineEnd offset=0x000011A2 size=26 args=0 flags=0x00000000
000011A2  802B  push_base
000011A4  C001  push_int 0
000011AA  800D  d_to_a
000011AC  8019  swapa
000011AE  802A  pop_to_base
000011B0  8029  pop_base
000011B2  800C  a_to_d
000011B4  801C  pop_return
000011B6  802A  pop_to_base
000011B8  8029  pop_base
000011BA  801C  pop_return

.procedure 27 get_reaction offset=0x000011BC size=658 args=0 flags=0x00000000
000011BC  802B  push_base
000011BE  C001  push_int 5174
000011C4  C001  push_int 2
000011CA  80C1  local_var
000011CC  C001  push_int 0
000011D2  8033  equal
000011D4  802F  if
000011D6  C001  push_int 0
000011DC  C001  push_int 50
000011E2  80C2  set_local_var
000011E4  C001  push_int 1
000011EA  C001  push_int 2
000011F0  80C2  set_local_var
000011F2  C001  push_int 2
000011F8  C001  push_int 1
000011FE  80C2  set_local_var
00001200  C001  push_int 0
00001206  C001  push_int 0
0000120C  80C1  local_var
0000120E  C001  push_int 5
00001214  80BF  dude_obj
00001216  C001  push_int 3
0000121C  80CA  get_critter_stat
0000121E  803B  mul
00001220  8039  add
00001222  C001  push_int 25
00001228  803A  sub
0000122A  80C2  set_local_var
0000122C  C001  push_int 0
00001232  C001  push_int 0
00001238  80C1  local_var
0000123A  C001  push_int 10
00001240  C001  push_int 0
00001246  80BF  dude_obj
00001248  C001  push_int 10
0000124E  80F3  has_trait
00001250  803B  mul
00001252  8039  add
00001254  80C2  set_local_var
00001256  C001  push_int 4810
0000125C  C001  push_int 0
00001262  80BF  dude_obj
00001264  C001  push_int 39
0000126A  80F3  has_trait
0000126C  802F  if
0000126E  C001  push_int 4776
00001274  C001  push_int 155
0000127A  80C5  global_var
0000127C  C001  push_int 0
00001282  8038  greater
00001284  802F  if
00001286  C001  push_int 0
0000128C  C001  push_int 0
00001292  80C1  local_var
00001294  C001  push_int 155
0000129A  80C5  global_var
0000129C  8039  add
0000129E  80C2  set_local_var
000012A0  C001  push_int 4802
000012A6  8004  jump
000012A8  C001  push_int 0
000012AE  C001  push_int 0
000012B4  80C1  local_var
000012B6  C001  push_int 155
000012BC  80C5  global_var
000012BE  803A  sub
000012C0  80C2  set_local_var
000012C2  C001  push_int 4894
000012C8  8004  jump
000012CA  C001  push_int 4868
000012D0  C001  push_int 3
000012D6  80C1  local_var
000012D8  C001  push_int 1
000012DE  8033  equal
000012E0  802F  if
000012E2  C001  push_int 0
000012E8  C001  push_int 0
000012EE  80C1  local_var
000012F0  C001  push_int 155
000012F6  80C5  global_var
000012F8  803A  sub
000012FA  80C2  set_local_var
000012FC  C001  push_int 4894
00001302  8004  jump
00001304  C001  push_int 0
0000130A  C001  push_int 0
00001310  80C1  local_var
00001312  C001  push_int 155
00001318  80C5  global_var
0000131A  8039  add
0000131C  80C2  set_local_var
0000131E  C001  push_int 4942
00001324  C001  push_int 158
0000132A  80C5  global_var
0000132C  C001  push_int 2
00001332  8038  greater
00001334  802F  if
00001336  C001  push_int 0
0000133C  C001  push_int 0
00001342  80C1  local_var
00001344  C001  push_int 30
0000134A  803A  sub
0000134C  80C2  set_local_var
0000134E  C001  push_int 5046
00001354  C001  push_int 160
0000135A  80C5  global_var
0000135C  C001  push_int 159
00001362  80C5  global_var
00001364  8039  add
00001366  C001  push_int 25
0000136C  8036  greater_equal
0000136E  C001  push_int 160
00001374  80C5  global_var
00001376  C001  push_int 3
0000137C  C001  push_int 159
00001382  80C5  global_var
00001384  803B  mul
00001386  8038  greater
00001388  C001  push_int 157
0000138E  80C5  global_var
00001390  C001  push_int 1
00001396  8033  equal
00001398  803F  or
0000139A  803E  and
0000139C  802F  if
0000139E  C001  push_int 0
000013A4  C001  push_int 0
000013AA  80C1  local_var
000013AC  C001  push_int 20
000013B2  8039  add
000013B4  80C2  set_local_var
000013B6  C001  push_int 5150
000013BC  C001  push_int 160
000013C2  80C5  global_var
000013C4  C001  push_int 159
000013CA  80C5  global_var
000013CC  8039  add
000013CE  C001  push_int 25
000013D4  8036  greater_equal
000013D6  C001  push_int 159
000013DC  80C5  global_var
000013DE  C001  push_int 2
000013E4  C001  push_int 160
000013EA  80C5  global_var
000013EC  803B  mul
000013EE  8038  greater
000013F0  C001  push_int 156
000013F6  80C5  global_var
000013F8  C001  push_int 1
000013FE  8033  equal
00001400  803F  or
00001402  803E  and
00001404  802F  if
00001406  C001  push_int 0
0000140C  C001  push_int 0
00001412  80C1  local_var
00001414  C001  push_int 20
0000141A  803A  sub
0000141C  80C2  set_local_var
0000141E  C001  push_int 5172
00001424  800D  d_to_a
00001426  C001  push_int 0
0000142C  C001  push_int 28
00001432  8005  call
00001434  801A  pop
00001436  C001  push_int 0
0000143C  800D  d_to_a
0000143E  8019  swapa
00001440  802A  pop_to_base
00001442  8029  pop_base
00001444  800C  a_to_d
00001446  801C  pop_return
00001448  802A  pop_to_base
0000144A  8029  pop_base
0000144C  801C  pop_return

.procedure 28 ReactToLevel offset=0x0000144E size=132 args=0 flags=0x00000000
0000144E  802B  push_base
00001450  C001  push_int 5246
00001456  C001  push_int 0
0000145C  80C1  local_var
0000145E  C001  push_int 25
00001464  8035  less_equal
00001466  802F  if
00001468  C001  push_int 1
0000146E  C001  push_int 1
00001474  80C2  set_local_var
00001476  C001  push_int 5306
0000147C  8004  jump
0000147E  C001  push_int 5292
00001484  C001  push_int 0
0000148A  80C1  local_var
0000148C  C001  push_int 75
00001492  8035  less_equal
00001494  802F  if
00001496  C001  push_int 1
0000149C  C001  push_int 2
000014A2  80C2  set_local_var
000014A4  C001  push_int 5306
000014AA  8004  jump
000014AC  C001  push_int 1
000014B2  C001  push_int 3
000014B8  80C2  set_local_var
000014BA  C001  push_int 0
000014C0  800D  d_to_a
000014C2  8019  swapa
000014C4  802A  pop_to_base
000014C6  8029  pop_base
000014C8  800C  a_to_d
000014CA  801C  pop_return
000014CC  802A  pop_to_base
000014CE  8029  pop_base
000014D0  801C  pop_return

.procedure 29 LevelToReact offset=0x000014D2 size=156 args=0 flags=0x00000000
000014D2  802B  push_base
000014D4  C001  push_int 5386
000014DA  C001  push_int 1
000014E0  80C1  local_var
000014E2  C001  push_int 1
000014E8  8033  equal
000014EA  802F  if
000014EC  C001  push_int 0
000014F2  C001  push_int 1
000014F8  C001  push_int 25
000014FE  80B4  random
00001500  80C2  set_local_var
00001502  C001  push_int 5462
00001508  8004  jump
0000150A  C001  push_int 5440
00001510  C001  push_int 1
00001516  80C1  local_var
00001518  C001  push_int 2
0000151E  8033  equal
00001520  802F  if
00001522  C001  push_int 0
00001528  C001  push_int 26
0000152E  C001  push_int 75
00001534  80B4  random
00001536  80C2  set_local_var
00001538  C001  push_int 5462
0000153E  8004  jump
00001540  C001  push_int 0
00001546  C001  push_int 76
0000154C  C001  push_int 100
00001552  80B4  random
00001554  80C2  set_local_var
00001556  C001  push_int 0
0000155C  800D  d_to_a
0000155E  8019  swapa
00001560  802A  pop_to_base
00001562  8029  pop_base
00001564  800C  a_to_d
00001566  801C  pop_return
00001568  802A  pop_to_base
0000156A  8029  pop_base
0000156C  801C  pop_return

.procedure 30 UpReact offset=0x0000156E size=74 args=0 flags=0x00000000
0000156E  802B  push_base
00001570  C001  push_int 0
00001576  C001  push_int 0
0000157C  80C1  local_var
0000157E  C001  push_int 10
00001584  8039  add
00001586  80C2  set_local_var
00001588  C001  push_int 5534
0000158E  800D  d_to_a
00001590  C001  push_int 0
00001596  C001  push_int 28
0000159C  8005  call
0000159E  801A  pop
000015A0  C001  push_int 0
000015A6  800D  d_to_a
000015A8  8019  swapa
000015AA  802A  pop_to_base
000015AC  8029  pop_base
000015AE  800C  a_to_d
000015B0  801C  pop_return
000015B2  802A  pop_to_base
000015B4  8029  pop_base
000015B6  801C  pop_return

.procedure 31 DownReact offset=0x000015B8 size=74 args=0 flags=0x00000000
000015B8  802B  push_base
000015BA  C001  push_int 0
000015C0  C001  push_int 0
000015C6  80C1  local_var
000015C8  C001  push_int 10
000015CE  803A  sub
000015D0  80C2  set_local_var
000015D2  C001  push_int 5608
000015D8  800D  d_to_a
000015DA  C001  push_int 0
000015E0  C001  push_int 28
000015E6  8005  call
000015E8  801A  pop
000015EA  C001  push_int 0
000015F0  800D  d_to_a
000015F2  8019  swapa
000015F4  802A  pop_to_base
000015F6  8029  pop_base
000015F8  800C  a_to_d
000015FA  801C  pop_return
000015FC  802A  pop_to_base
000015FE  8029  pop_base
00001600  801C  pop_return

.procedure 32 BottomReact offset=0x00001602 size=54 args=0 flags=0x00000000
00001602  802B  push_base
00001604  C001  push_int 1
0000160A  C001  push_int 1
00001610  80C2  set_local_var
00001612  C001  push_int 0
00001618  C001  push_int 1
0000161E  80C2  set_local_var
00001620  C001  push_int 0
00001626  800D  d_to_a
00001628  8019  swapa
0000162A  802A  pop_to_base
0000162C  8029  pop_base
0000162E  800C  a_to_d
00001630  801C  pop_return
00001632  802A  pop_to_base
00001634  8029  pop_base
00001636  801C  pop_return

.procedure 33 TopReact offset=0x00001638 size=54 args=0 flags=0x00000000
00001638  802B  push_base
0000163A  C001  push_int 0
00001640  C001  push_int 100
00001646  80C2  set_local_var
00001648  C001  push_int 1
0000164E  C001  push_int 3
00001654  80C2  set_local_var
00001656  C001  push_int 0
0000165C  800D  d_to_a
0000165E  8019  swapa
00001660  802A  pop_to_base
00001662  8029  pop_base
00001664  800C  a_to_d
00001666  801C  pop_return
00001668  802A  pop_to_base
0000166A  8029  pop_base
0000166C  801C  pop_return

.procedure 34 BigUpReact offset=0x0000166E size=74 args=0 flags=0x00000000
0000166E  802B  push_base
00001670  C001  push_int 0
00001676  C001  push_int 0
0000167C  80C1  local_var
0000167E  C001  push_int 25
00001684  8039  add
00001686  80C2  set_local_var
00001688  C001  push_int 5790
0000168E  800D  d_to_a
00001690  C001  push_int 0
00001696  C001  push_int 28
0000169C  8005  call
0000169E  801A  pop
000016A0  C001  push_int 0
000016A6  800D  d_to_a
000016A8  8019  swapa
000016AA  802A  pop_to_base
000016AC  8029  pop_base
000016AE  800C  a_to_d
000016B0  801C  pop_return
000016B2  802A  pop_to_base
000016B4  8029  pop_base
000016B6  801C  pop_return

.procedure 35 BigDownReact offset=0x000016B8 size=74 args=0 flags=0x00000000
000016B8  802B  push_base
000016BA  C001  push_int 0
000016C0  C001  push_int 0
000016C6  80C1  local_var
000016C8  C001  push_int 25
000016CE  803A  sub
000016D0  80C2  set_local_var
000016D2  C001  push_int 5864
000016D8  800D  d_to_a
000016DA  C001  push_int 0
000016E0  C001  push_int 28
000016E6  8005  call
000016E8  801A  pop
000016EA  C001  push_int 0
000016F0  800D  d_to_a
000016F2  8019  swapa
000016F4  802A  pop_to_base
000016F6  8029  pop_base
000016F8  800C  a_to_d
000016FA  801C  pop_return
000016FC  802A  pop_to_base
000016FE  8029  pop_base
00001700  801C  pop_return

.procedure 36 UpReactLevel offset=0x00001702 size=112 args=0 flags=0x00000000
00001702  802B  push_base
00001704  C001  push_int 1
0000170A  C001  push_int 1
00001710  80C1  local_var
00001712  C001  push_int 1
00001718  8039  add
0000171A  80C2  set_local_var
0000171C  C001  push_int 5954
00001722  C001  push_int 1
00001728  80C1  local_var
0000172A  C001  push_int 3
00001730  8038  greater
00001732  802F  if
00001734  C001  push_int 1
0000173A  C001  push_int 3
00001740  80C2  set_local_var
00001742  C001  push_int 5976
00001748  800D  d_to_a
0000174A  C001  push_int 0
00001750  C001  push_int 29
00001756  8005  call
00001758  801A  pop
0000175A  C001  push_int 0
00001760  800D  d_to_a
00001762  8019  swapa
00001764  802A  pop_to_base
00001766  8029  pop_base
00001768  800C  a_to_d
0000176A  801C  pop_return
0000176C  802A  pop_to_base
0000176E  8029  pop_base
00001770  801C  pop_return

.procedure 37 DownReactLevel offset=0x00001772 size=112 args=0 flags=0x00000000
00001772  802B  push_base
00001774  C001  push_int 1
0000177A  C001  push_int 1
00001780  80C1  local_var
00001782  C001  push_int 1
00001788  803A  sub
0000178A  80C2  set_local_var
0000178C  C001  push_int 6066
00001792  C001  push_int 1
00001798  80C1  local_var
0000179A  C001  push_int 1
000017A0  8037  less
000017A2  802F  if
000017A4  C001  push_int 1
000017AA  C001  push_int 1
000017B0  80C2  set_local_var
000017B2  C001  push_int 6088
000017B8  800D  d_to_a
000017BA  C001  push_int 0
000017C0  C001  push_int 29
000017C6  8005  call
000017C8  801A  pop
000017CA  C001  push_int 0
000017D0  800D  d_to_a
000017D2  8019  swapa
000017D4  802A  pop_to_base
000017D6  8029  pop_base
000017D8  800C  a_to_d
000017DA  801C  pop_return
000017DC  802A  pop_to_base
000017DE  8029  pop_base
000017E0  801C  pop_return

.procedure 38 Goodbyes offset=0x000017E2 size=56 args=0 flags=0x00000000
000017E2  802B  push_base
000017E4  C001  push_int 634
000017EA  C001  push_int 100
000017F0  C001  push_int 105
000017F6  80B4  random
000017F8  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000017FA  C001  push_int 2
00001800  8013  store_global
00001802  C001  push_int 0
00001808  800D  d_to_a
0000180A  8019  swapa
0000180C  802A  pop_to_base
0000180E  8029  pop_base
00001810  800C  a_to_d
00001812  801C  pop_return
00001814  802A  pop_to_base
00001816  8029  pop_base
00001818  801C  pop_return
