; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NICOLE.INT
; sha256: C78A773ADCF35B76F83385D823837F0350C2061BAF62464D3A42FEE310590163

.startup
00000000  8002  critical_start
000015A0  C001  push_int 25
000015A6  C001  push_int 50
000015AC  811F  gsay_option
          ; option: list=54, message=143 | 和谁开战？, status=linked
000015AE  C001  push_int 0
000015B4  800D  d_to_a
000015B6  8019  swapa
000015B8  802A  pop_to_base
000015BA  8029  pop_base
000015BC  800C  a_to_d
000015BE  801C  pop_return
000015C0  802A  pop_to_base
000015C2  8029  pop_base
000015C4  801C  pop_return

.procedure 25 Nicole16 offset=0x000015C6 size=92 args=0 flags=0x00000000
000015C6  802B  push_base
000015C8  C001  push_int 54
000015CE  C001  push_int 144
000015D4  811E  gsay_reply
          ; reply: list=54, message=144 | 大教堂的教徒。我们相信能为这块土地带来和平，但是总有一些问题是不能和平解决的。, status=linked
000015D6  C001  push_int 54
000015DC  C001  push_int 145
000015E2  C001  push_int 26
000015E8  C001  push_int 50
000015EE  811F  gsay_option
          ; option: list=54, message=145 | 你的意思是？他们做了什么？, status=linked
000015F0  C001  push_int 54
000015F6  C001  push_int 146
000015FC  C001  push_int 32
00001602  C001  push_int 50
00001608  811F  gsay_option
          ; option: list=54, message=146 | 为什么您相信和平？, status=linked
0000160A  C001  push_int 0
00001610  800D  d_to_a
00001612  8019  swapa
00001614  802A  pop_to_base
00001616  8029  pop_base
00001618  800C  a_to_d
0000161A  801C  pop_return
0000161C  802A  pop_to_base
0000161E  8029  pop_base
00001620  801C  pop_return

.procedure 26 Nicole17 offset=0x00001622 size=92 args=0 flags=0x00000000
00001622  802B  push_base
00001624  C001  push_int 54
0000162A  C001  push_int 147
00001630  811E  gsay_reply
          ; reply: list=54, message=147 | 自从教徒出现以来，任何不信任他们的人都消失了。他们说他们是为和平而来，但我们知道根本不是那么回事。, status=linked
00001632  C001  push_int 54
00001638  C001  push_int 148
0000163E  C001  push_int 15
00001644  C001  push_int 50
0000164A  811F  gsay_option
          ; option: list=54, message=148 | 你是怎么知道的？, status=linked
0000164C  C001  push_int 54
00001652  C001  push_int 149
00001658  C001  push_int 27
0000165E  C001  push_int 50
00001664  811F  gsay_option
          ; option: list=54, message=149 | 那么你打算怎么做？, status=linked
00001666  C001  push_int 0
0000166C  800D  d_to_a
0000166E  8019  swapa
00001670  802A  pop_to_base
00001672  8029  pop_base
00001674  800C  a_to_d
00001676  801C  pop_return
00001678  802A  pop_to_base
0000167A  8029  pop_base
0000167C  801C  pop_return

.procedure 27 Nicole18 offset=0x0000167E size=92 args=0 flags=0x00000000
0000167E  802B  push_base
00001680  C001  push_int 54
00001686  C001  push_int 151
0000168C  811E  gsay_reply
          ; reply: list=54, message=151 | 我们目前只能严阵以待。但总有一天，我们会和教徒以及他们的黑暗上帝做个了断的。, status=linked
0000168E  C001  push_int 54
00001694  C001  push_int 152
0000169A  C001  push_int 28
000016A0  C001  push_int 49
000016A6  811F  gsay_option
          ; option: list=54, message=152 | 听起来很危险。我找到什么会让你知道的。, status=linked
000016A8  C001  push_int 54
000016AE  C001  push_int 153
000016B4  C001  push_int 29
000016BA  C001  push_int 50
000016C0  811F  gsay_option
          ; option: list=54, message=153 | 我记得你说过你们信仰和平？, status=linked
000016C2  C001  push_int 0
000016C8  800D  d_to_a
000016CA  8019  swapa
000016CC  802A  pop_to_base
000016CE  8029  pop_base
000016D0  800C  a_to_d
000016D2  801C  pop_return
000016D4  802A  pop_to_base
000016D6  8029  pop_base
000016D8  801C  pop_return

.procedure 28 Nicole19 offset=0x000016DA size=64 args=0 flags=0x00000000
000016DA  802B  push_base
000016DC  C001  push_int 154
000016E2  C001  push_int 1
000016E8  8013  store_global
000016EA  C001  push_int 5888
000016F0  800D  d_to_a
000016F2  C001  push_int 0
000016F8  C001  push_int 54
000016FE  8005  call
00001700  801A  pop
00001702  C001  push_int 0
00001708  800D  d_to_a
0000170A  8019  swapa
0000170C  802A  pop_to_base
0000170E  8029  pop_base
00001710  800C  a_to_d
00001712  801C  pop_return
00001714  802A  pop_to_base
00001716  8029  pop_base
00001718  801C  pop_return

.procedure 29 Nicole20 offset=0x0000171A size=202 args=0 flags=0x00000000
0000171A  802B  push_base
0000171C  C001  push_int 54
00001722  C001  push_int 157
00001728  811E  gsay_reply
          ; reply: list=54, message=157 | 我们崇尚和平，但是在忍无可忍的情况下，我们也会保家卫国的。如果这意味着末世论者参与战争，那就算是吧。, status=linked
0000172A  C001  push_int 54
00001730  C001  push_int 158
00001736  C001  push_int 30
0000173C  C001  push_int 50
00001742  811F  gsay_option
          ; option: list=54, message=158 | 在我听来很矛盾。, status=linked
00001744  C001  push_int 54
0000174A  C001  push_int 159
00001750  C001  push_int 31
00001756  C001  push_int 51
0000175C  811F  gsay_option
          ; option: list=54, message=159 | 你们可真是两面三刀啊，不是吗？, status=linked
0000175E  C001  push_int 6040
00001764  C001  push_int 1
0000176A  80C1  local_var
0000176C  C001  push_int 2
00001772  8036  greater_equal
00001774  802F  if
00001776  C001  push_int 54
0000177C  C001  push_int 160
00001782  C001  push_int 18
00001788  C001  push_int 50
0000178E  811F  gsay_option
          ; option: list=54, message=160 | 好的。我能再问你些问题吗？, status=linked
00001790  C001  push_int 6066
00001796  8004  jump
00001798  C001  push_int 54
0000179E  C001  push_int 160
000017A4  C001  push_int 19
000017AA  C001  push_int 51
000017B0  811F  gsay_option
          ; option: list=54, message=160 | 好的。我能再问你些问题吗？, status=linked
000017B2  C001  push_int 54
000017B8  C001  push_int 164
000017BE  C001  push_int 23
000017C4  C001  push_int 50
000017CA  811F  gsay_option
          ; option: list=54, message=164 | 好吧。我赶时间得走了。, status=linked
000017CC  C001  push_int 0
000017D2  800D  d_to_a
000017D4  8019  swapa
000017D6  802A  pop_to_base
000017D8  8029  pop_base
000017DA  800C  a_to_d
000017DC  801C  pop_return
000017DE  802A  pop_to_base
000017E0  8029  pop_base
000017E2  801C  pop_return

.procedure 30 Nicole21 offset=0x000017E4 size=150 args=0 flags=0x00000000
000017E4  802B  push_base
000017E6  C001  push_int 54
000017EC  C001  push_int 161
000017F2  811E  gsay_reply
          ; reply: list=54, message=161 | 你说的不对。我们布道和平，但我们会在必要的情况下自我防卫。这也是我们信条的一部分。, status=linked
000017F4  C001  push_int 6190
000017FA  C001  push_int 1
00001800  80C1  local_var
00001802  C001  push_int 2
00001808  8036  greater_equal
0000180A  802F  if
0000180C  C001  push_int 54
00001812  C001  push_int 163
00001818  C001  push_int 18
0000181E  C001  push_int 50
00001824  811F  gsay_option
          ; option: list=54, message=163 | 恩，好的。我能问你些别的问题吗？, status=linked
00001826  C001  push_int 6216
0000182C  8004  jump
0000182E  C001  push_int 54
00001834  C001  push_int 163
0000183A  C001  push_int 19
00001840  C001  push_int 51
00001846  811F  gsay_option
          ; option: list=54, message=163 | 恩，好的。我能问你些别的问题吗？, status=linked
00001848  C001  push_int 54
0000184E  C001  push_int 164
00001854  C001  push_int 23
0000185A  C001  push_int 50
00001860  811F  gsay_option
          ; option: list=54, message=164 | 好吧。我赶时间得走了。, status=linked
00001862  C001  push_int 0
00001868  800D  d_to_a
0000186A  8019  swapa
0000186C  802A  pop_to_base
0000186E  8029  pop_base
00001870  800C  a_to_d
00001872  801C  pop_return
00001874  802A  pop_to_base
00001876  8029  pop_base
00001878  801C  pop_return

.procedure 31 Nicole21a offset=0x0000187A size=150 args=0 flags=0x00000000
0000187A  802B  push_base
0000187C  C001  push_int 54
00001882  C001  push_int 162
00001888  811E  gsay_reply
          ; reply: list=54, message=162 | 你不会了解。, status=linked
0000188A  C001  push_int 6340
00001890  C001  push_int 1
00001896  80C1  local_var
00001898  C001  push_int 2
0000189E  8036  greater_equal
000018A0  802F  if
000018A2  C001  push_int 54
000018A8  C001  push_int 163
000018AE  C001  push_int 18
000018B4  C001  push_int 50
000018BA  811F  gsay_option
          ; option: list=54, message=163 | 恩，好的。我能问你些别的问题吗？, status=linked
000018BC  C001  push_int 6366
000018C2  8004  jump
000018C4  C001  push_int 54
000018CA  C001  push_int 163
000018D0  C001  push_int 19
000018D6  C001  push_int 51
000018DC  811F  gsay_option
          ; option: list=54, message=163 | 恩，好的。我能问你些别的问题吗？, status=linked
000018DE  C001  push_int 54
000018E4  C001  push_int 164
000018EA  C001  push_int 23
000018F0  C001  push_int 50
000018F6  811F  gsay_option
          ; option: list=54, message=164 | 好吧。我赶时间得走了。, status=linked
000018F8  C001  push_int 0
000018FE  800D  d_to_a
00001900  8019  swapa
00001902  802A  pop_to_base
00001904  8029  pop_base
00001906  800C  a_to_d
00001908  801C  pop_return
0000190A  802A  pop_to_base
0000190C  8029  pop_base
0000190E  801C  pop_return

.procedure 32 Nicole25 offset=0x00001910 size=118 args=0 flags=0x00000000
00001910  802B  push_base
00001912  C001  push_int 54
00001918  C001  push_int 175
0000191E  811E  gsay_reply
          ; reply: list=54, message=175 | 当我们看到这个无纪律的土地上充斥着流血，似乎没有任何希望存在，于是我们建立了这个组织。因为人们不能没有希望活着。, status=linked
00001920  C001  push_int 54
00001926  C001  push_int 176
0000192C  C001  push_int 33
00001932  C001  push_int 50
00001938  811F  gsay_option
          ; option: list=54, message=176 | 你给予希望？, status=linked
0000193A  C001  push_int 54
00001940  C001  push_int 177
00001946  C001  push_int 20
0000194C  C001  push_int 50
00001952  811F  gsay_option
          ; option: list=54, message=177 | 你听起来像那些大教堂的人！, status=linked
00001954  C001  push_int 54
0000195A  C001  push_int 178
00001960  C001  push_int 34
00001966  C001  push_int 50
0000196C  811F  gsay_option
          ; option: list=54, message=178 | 你何时开始建立这个组织的？, status=linked
0000196E  C001  push_int 0
00001974  800D  d_to_a
00001976  8019  swapa
00001978  802A  pop_to_base
0000197A  8029  pop_base
0000197C  800C  a_to_d
0000197E  801C  pop_return
00001980  802A  pop_to_base
00001982  8029  pop_base
00001984  801C  pop_return

.procedure 33 Nicole26 offset=0x00001986 size=64 args=0 flags=0x00000000
00001986  802B  push_base
00001988  C001  push_int 179
0000198E  C001  push_int 1
00001994  8013  store_global
00001996  C001  push_int 6572
0000199C  800D  d_to_a
0000199E  C001  push_int 0
000019A4  C001  push_int 54
000019AA  8005  call
000019AC  801A  pop
000019AE  C001  push_int 0
000019B4  800D  d_to_a
000019B6  8019  swapa
000019B8  802A  pop_to_base
000019BA  8029  pop_base
000019BC  800C  a_to_d
000019BE  801C  pop_return
000019C0  802A  pop_to_base
000019C2  8029  pop_base
000019C4  801C  pop_return

.procedure 34 Nicole27 offset=0x000019C6 size=64 args=0 flags=0x00000000
000019C6  802B  push_base
000019C8  C001  push_int 182
000019CE  C001  push_int 1
000019D4  8013  store_global
000019D6  C001  push_int 6636
000019DC  800D  d_to_a
000019DE  C001  push_int 0
000019E4  C001  push_int 54
000019EA  8005  call
000019EC  801A  pop
000019EE  C001  push_int 0
000019F4  800D  d_to_a
000019F6  8019  swapa
000019F8  802A  pop_to_base
000019FA  8029  pop_base
000019FC  800C  a_to_d
000019FE  801C  pop_return
00001A00  802A  pop_to_base
00001A02  8029  pop_base
00001A04  801C  pop_return

.procedure 35 Nicole28 offset=0x00001A06 size=176 args=0 flags=0x00000000
00001A06  802B  push_base
00001A08  C001  push_int 54
00001A0E  C001  push_int 185
00001A14  811E  gsay_reply
          ; reply: list=54, message=185 | 我们的间谍见到夜行团在教堂的密室进进出出。有些重要的东西在那里。, status=linked
00001A16  C001  push_int 54
00001A1C  C001  push_int 186
00001A22  C001  push_int 28
00001A28  C001  push_int 49
00001A2E  811F  gsay_option
          ; option: list=54, message=186 | 好的，我打听到什么会回来报告的。, status=linked
00001A30  C001  push_int 6762
00001A36  C001  push_int 1
00001A3C  80C1  local_var
00001A3E  C001  push_int 2
00001A44  8036  greater_equal
00001A46  802F  if
00001A48  C001  push_int 54
00001A4E  C001  push_int 187
00001A54  C001  push_int 18
00001A5A  C001  push_int 50
00001A60  811F  gsay_option
          ; option: list=54, message=187 | 我能再问些问题吗？, status=linked
00001A62  C001  push_int 6788
00001A68  8004  jump
00001A6A  C001  push_int 54
00001A70  C001  push_int 187
00001A76  C001  push_int 19
00001A7C  C001  push_int 51
00001A82  811F  gsay_option
          ; option: list=54, message=187 | 我能再问些问题吗？, status=linked
00001A84  C001  push_int 54
00001A8A  C001  push_int 188
00001A90  C001  push_int 23
00001A96  C001  push_int 50
00001A9C  811F  gsay_option
          ; option: list=54, message=188 | 很有趣，但我得走了。, status=linked
00001A9E  C001  push_int 0
00001AA4  800D  d_to_a
00001AA6  8019  swapa
00001AA8  802A  pop_to_base
00001AAA  8029  pop_base
00001AAC  800C  a_to_d
00001AAE  801C  pop_return
00001AB0  802A  pop_to_base
00001AB2  8029  pop_base
00001AB4  801C  pop_return

.procedure 36 Nicole29 offset=0x00001AB6 size=118 args=0 flags=0x00000000
00001AB6  802B  push_base
00001AB8  C001  push_int 54
00001ABE  C001  push_int 189
00001AC4  811E  gsay_reply
          ; reply: list=54, message=189 | 你想知道什么？, status=linked
00001AC6  C001  push_int 54
00001ACC  C001  push_int 190
00001AD2  C001  push_int 37
00001AD8  C001  push_int 50
00001ADE  811F  gsay_option
          ; option: list=54, message=190 | 末世论者是何时创建的？, status=linked
00001AE0  C001  push_int 54
00001AE6  C001  push_int 191
00001AEC  C001  push_int 38
00001AF2  C001  push_int 50
00001AF8  811F  gsay_option
          ; option: list=54, message=191 | 是谁创建的？, status=linked
00001AFA  C001  push_int 54
00001B00  C001  push_int 192
00001B06  C001  push_int 12
00001B0C  C001  push_int 50
00001B12  811F  gsay_option
          ; option: list=54, message=192 | 你的目标是什么？, status=linked
00001B14  C001  push_int 0
00001B1A  800D  d_to_a
00001B1C  8019  swapa
00001B1E  802A  pop_to_base
00001B20  8029  pop_base
00001B22  800C  a_to_d
00001B24  801C  pop_return
00001B26  802A  pop_to_base
00001B28  8029  pop_base
00001B2A  801C  pop_return

.procedure 37 Nicole30 offset=0x00001B2C size=92 args=0 flags=0x00000000
00001B2C  802B  push_base
00001B2E  C001  push_int 54
00001B34  C001  push_int 193
00001B3A  811E  gsay_reply
          ; reply: list=54, message=193 | 遥远的南方，靠近闪光之地。那时候很困难，但是我们活了下来。我们意识到，要确保这样的大战不会再发生。, status=linked
00001B3C  C001  push_int 54
00001B42  C001  push_int 194
00001B48  C001  push_int 38
00001B4E  C001  push_int 50
00001B54  811F  gsay_option
          ; option: list=54, message=194 | 所以，你创建了末世论团体？, status=linked
00001B56  C001  push_int 54
00001B5C  C001  push_int 195
00001B62  C001  push_int 43
00001B68  C001  push_int 50
00001B6E  811F  gsay_option
          ; option: list=54, message=195 | 是什么使得你来北方的？, status=linked
00001B70  C001  push_int 0
00001B76  800D  d_to_a
00001B78  8019  swapa
00001B7A  802A  pop_to_base
00001B7C  8029  pop_base
00001B7E  800C  a_to_d
00001B80  801C  pop_return
00001B82  802A  pop_to_base
00001B84  8029  pop_base
00001B86  801C  pop_return

.procedure 38 Nicole31 offset=0x00001B88 size=144 args=0 flags=0x00000000
00001B88  802B  push_base
00001B8A  C001  push_int 54
00001B90  C001  push_int 196
00001B96  811E  gsay_reply
          ; reply: list=54, message=196 | 在我的父母被掠夺者杀害了后，【叹气】是到杀戮该停止的时候了。我们的目标是使得这大陆恢复到战前。, status=linked
00001B98  C001  push_int 54
00001B9E  C001  push_int 197
00001BA4  C001  push_int 45
00001BAA  C001  push_int 50
00001BB0  811F  gsay_option
          ; option: list=54, message=197 | 抱歉提起了你父母的事。, status=linked
00001BB2  C001  push_int 54
00001BB8  C001  push_int 198
00001BBE  C001  push_int 20
00001BC4  C001  push_int 50
00001BCA  811F  gsay_option
          ; option: list=54, message=198 | 也就是说那可能再次发生？那真蠢！, status=linked
00001BCC  C001  push_int 54
00001BD2  C001  push_int 199
00001BD8  C001  push_int 39
00001BDE  C001  push_int 50
00001BE4  811F  gsay_option
          ; option: list=54, message=199 | 那些掠夺者是谁？, status=linked
00001BE6  C001  push_int 54
00001BEC  C001  push_int 195
00001BF2  C001  push_int 43
00001BF8  C001  push_int 50
00001BFE  811F  gsay_option
          ; option: list=54, message=195 | 是什么使得你来北方的？, status=linked
00001C00  C001  push_int 0
00001C06  800D  d_to_a
00001C08  8019  swapa
00001C0A  802A  pop_to_base
00001C0C  8029  pop_base
00001C0E  800C  a_to_d
00001C10  801C  pop_return
00001C12  802A  pop_to_base
00001C14  8029  pop_base
00001C16  801C  pop_return

.procedure 39 Nicole32 offset=0x00001C18 size=92 args=0 flags=0x00000000
00001C18  802B  push_base
00001C1A  C001  push_int 54
00001C20  C001  push_int 201
00001C26  811E  gsay_reply
          ; reply: list=54, message=201 | 虽然没能找出来，但我们听说有个团体住在北边的旧城市废墟中，很可能是他们。我们也没打算去查探。, status=linked
00001C28  C001  push_int 54
00001C2E  C001  push_int 202
00001C34  C001  push_int 40
00001C3A  C001  push_int 50
00001C40  811F  gsay_option
          ; option: list=54, message=202 | 为什么不？你可以报仇！, status=linked
00001C42  C001  push_int 54
00001C48  C001  push_int 195
00001C4E  C001  push_int 43
00001C54  C001  push_int 50
00001C5A  811F  gsay_option
          ; option: list=54, message=195 | 是什么使得你来北方的？, status=linked
00001C5C  C001  push_int 0
00001C62  800D  d_to_a
00001C64  8019  swapa
00001C66  802A  pop_to_base
00001C68  8029  pop_base
00001C6A  800C  a_to_d
00001C6C  801C  pop_return
00001C6E  802A  pop_to_base
00001C70  8029  pop_base
00001C72  801C  pop_return

.procedure 40 Nicole33 offset=0x00001C74 size=118 args=0 flags=0x00000000
00001C74  802B  push_base
00001C76  C001  push_int 54
00001C7C  C001  push_int 204
00001C82  811E  gsay_reply
          ; reply: list=54, message=204 | 我们来此为了和平，不会因为仇恨而去杀人。, status=linked
00001C84  C001  push_int 54
00001C8A  C001  push_int 205
00001C90  C001  push_int 20
00001C96  C001  push_int 50
00001C9C  811F  gsay_option
          ; option: list=54, message=205 | 听起来更像是你害怕他们。, status=linked
00001C9E  C001  push_int 54
00001CA4  C001  push_int 206
00001CAA  C001  push_int 41
00001CB0  C001  push_int 50
00001CB6  811F  gsay_option
          ; option: list=54, message=206 | 你很高尚。若是我的话就会把他们都杀了。, status=linked
00001CB8  C001  push_int 54
00001CBE  C001  push_int 207
00001CC4  C001  push_int 43
00001CCA  C001  push_int 50
00001CD0  811F  gsay_option
          ; option: list=54, message=207 | 为什么你现在在这里？, status=linked
00001CD2  C001  push_int 0
00001CD8  800D  d_to_a
00001CDA  8019  swapa
00001CDC  802A  pop_to_base
00001CDE  8029  pop_base
00001CE0  800C  a_to_d
00001CE2  801C  pop_return
00001CE4  802A  pop_to_base
00001CE6  8029  pop_base
00001CE8  801C  pop_return

.procedure 41 Nicole34 offset=0x00001CEA size=202 args=0 flags=0x00000000
00001CEA  802B  push_base
00001CEC  C001  push_int 54
00001CF2  C001  push_int 208
00001CF8  811E  gsay_reply
          ; reply: list=54, message=208 | 我并不感到惊讶。末世论者到这来就是为了劝导像你这样的人。, status=linked
00001CFA  C001  push_int 54
00001D00  C001  push_int 209
00001D06  C001  push_int 43
00001D0C  C001  push_int 50
00001D12  811F  gsay_option
          ; option: list=54, message=209 | 祝好运，那真是不容易。那是你现在为何北上的原因吗？, status=linked
00001D14  C001  push_int 54
00001D1A  C001  push_int 210
00001D20  C001  push_int 42
00001D26  C001  push_int 50
00001D2C  811F  gsay_option
          ; option: list=54, message=210 | 你从不认为暴力有时候也是好事？, status=linked
00001D2E  C001  push_int 7528
00001D34  C001  push_int 1
00001D3A  80C1  local_var
00001D3C  C001  push_int 2
00001D42  8036  greater_equal
00001D44  802F  if
00001D46  C001  push_int 54
00001D4C  C001  push_int 211
00001D52  C001  push_int 18
00001D58  C001  push_int 50
00001D5E  811F  gsay_option
          ; option: list=54, message=211 | 那么你就再回答一些问题好吗？, status=linked
00001D60  C001  push_int 7554
00001D66  8004  jump
00001D68  C001  push_int 54
00001D6E  C001  push_int 211
00001D74  C001  push_int 19
00001D7A  C001  push_int 51
00001D80  811F  gsay_option
          ; option: list=54, message=211 | 那么你就再回答一些问题好吗？, status=linked
00001D82  C001  push_int 54
00001D88  C001  push_int 212
00001D8E  C001  push_int 23
00001D94  C001  push_int 50
00001D9A  811F  gsay_option
          ; option: list=54, message=212 | 好吧，我得走了。, status=linked
00001D9C  C001  push_int 0
00001DA2  800D  d_to_a
00001DA4  8019  swapa
00001DA6  802A  pop_to_base
00001DA8  8029  pop_base
00001DAA  800C  a_to_d
00001DAC  801C  pop_return
00001DAE  802A  pop_to_base
00001DB0  8029  pop_base
00001DB2  801C  pop_return

.procedure 42 Nicole35 offset=0x00001DB4 size=70 args=0 flags=0x00000000
00001DB4  802B  push_base
00001DB6  C001  push_int 54
00001DBC  C001  push_int 213
00001DC2  C001  push_int 50
00001DC8  8120  gsay_message
          ; message: list=54, message=213 | 【叹气】你只是不愿意理解其中的差异罢了。好了。你为什么不好好想一想，然后回来我们再说。, status=linked
00001DCA  C001  push_int 7648
00001DD0  800D  d_to_a
00001DD2  C001  push_int 0
00001DD8  C001  push_int 67
00001DDE  8005  call
00001DE0  801A  pop
00001DE2  C001  push_int 0
00001DE8  800D  d_to_a
00001DEA  8019  swapa
00001DEC  802A  pop_to_base
00001DEE  8029  pop_base
00001DF0  800C  a_to_d
00001DF2  801C  pop_return
00001DF4  802A  pop_to_base
00001DF6  8029  pop_base
00001DF8  801C  pop_return

.procedure 43 Nicole36 offset=0x00001DFA size=92 args=0 flags=0x00000000
00001DFA  802B  push_base
00001DFC  C001  push_int 54
00001E02  C001  push_int 214
00001E08  811E  gsay_reply
          ; reply: list=54, message=214 | 南方没有太多人存活下来。放射线污染到处都是。活下来的多数人追随我们组建了这个组织。, status=linked
00001E0A  C001  push_int 54
00001E10  C001  push_int 215
00001E16  C001  push_int 44
00001E1C  C001  push_int 50
00001E22  811F  gsay_option
          ; option: list=54, message=215 | 你的家庭是怎么幸存下来的？, status=linked
00001E24  C001  push_int 54
00001E2A  C001  push_int 216
00001E30  C001  push_int 46
00001E36  C001  push_int 50
00001E3C  811F  gsay_option
          ; option: list=54, message=216 | 那里仍旧有辐射吗？在80年后？, status=linked
00001E3E  C001  push_int 0
00001E44  800D  d_to_a
00001E46  8019  swapa
00001E48  802A  pop_to_base
00001E4A  8029  pop_base
00001E4C  800C  a_to_d
00001E4E  801C  pop_return
00001E50  802A  pop_to_base
00001E52  8029  pop_base
00001E54  801C  pop_return

.procedure 44 Nicole37 offset=0x00001E56 size=92 args=0 flags=0x00000000
00001E56  802B  push_base
00001E58  C001  push_int 54
00001E5E  C001  push_int 217
00001E64  811E  gsay_reply
          ; reply: list=54, message=217 | 我们住在闪光之地的附近。疾病开始漫延，于是我们聚集了所有的人来到北方，【叹气】那时我的双亲被杀害了。, status=linked
00001E66  C001  push_int 54
00001E6C  C001  push_int 218
00001E72  C001  push_int 45
00001E78  C001  push_int 50
00001E7E  811F  gsay_option
          ; option: list=54, message=218 | 我很抱歉。, status=linked
00001E80  C001  push_int 54
00001E86  C001  push_int 219
00001E8C  C001  push_int 46
00001E92  C001  push_int 50
00001E98  811F  gsay_option
          ; option: list=54, message=219 | 为什么那里经过了这么长的时间还有放射线？, status=linked
00001E9A  C001  push_int 0
00001EA0  800D  d_to_a
00001EA2  8019  swapa
00001EA4  802A  pop_to_base
00001EA6  8029  pop_base
00001EA8  800C  a_to_d
00001EAA  801C  pop_return
00001EAC  802A  pop_to_base
00001EAE  8029  pop_base
00001EB0  801C  pop_return

.procedure 45 Nicole39 offset=0x00001EB2 size=88 args=0 flags=0x00000000
00001EB2  802B  push_base
00001EB4  C001  push_int 220
00001EBA  C001  push_int 1
00001EC0  8013  store_global
00001EC2  C001  push_int 7896
00001EC8  800D  d_to_a
00001ECA  C001  push_int 0
00001ED0  C001  push_int 63
00001ED6  8005  call
00001ED8  801A  pop
00001EDA  C001  push_int 7920
00001EE0  800D  d_to_a
00001EE2  C001  push_int 0
00001EE8  C001  push_int 54
00001EEE  8005  call
00001EF0  801A  pop
00001EF2  C001  push_int 0
00001EF8  800D  d_to_a
00001EFA  8019  swapa
00001EFC  802A  pop_to_base
00001EFE  8029  pop_base
00001F00  800C  a_to_d
00001F02  801C  pop_return
00001F04  802A  pop_to_base
00001F06  8029  pop_base
00001F08  801C  pop_return

.procedure 46 Nicole41 offset=0x00001F0A size=92 args=0 flags=0x00000000
00001F0A  802B  push_base
00001F0C  C001  push_int 54
00001F12  C001  push_int 223
00001F18  811E  gsay_reply
          ; reply: list=54, message=223 | 呃，听说那里有些很重要的设施，所以核弹的投放很密集以确保那里的所有东西都被摧毁。, status=linked
00001F1A  C001  push_int 54
00001F20  C001  push_int 224
00001F26  C001  push_int 9
00001F2C  C001  push_int 50
00001F32  811F  gsay_option
          ; option: list=54, message=224 | 我能问些别的问题吗？, status=linked
00001F34  C001  push_int 54
00001F3A  C001  push_int 225
00001F40  C001  push_int 56
00001F46  C001  push_int 50
00001F4C  811F  gsay_option
          ; option: list=54, message=225 | 很有意思。但我现在得走了。, status=linked
00001F4E  C001  push_int 0
00001F54  800D  d_to_a
00001F56  8019  swapa
00001F58  802A  pop_to_base
00001F5A  8029  pop_base
00001F5C  800C  a_to_d
00001F5E  801C  pop_return
00001F60  802A  pop_to_base
00001F62  8029  pop_base
00001F64  801C  pop_return

.procedure 47 Nicole50 offset=0x00001F66 size=106 args=0 flags=0x00000000
00001F66  802B  push_base
00001F68  C001  push_int 132
00001F6E  C001  push_int 1
00001F74  8013  store_global
00001F76  C001  push_int 54
00001F7C  C001  push_int 307
00001F82  811E  gsay_reply
          ; reply: list=54, message=307 | 你大概见过他们的医院了。他们鼓吹和平，但其中有什么不对劲。我们得找出问题的所在。, status=linked
00001F84  C001  push_int 54
00001F8A  C001  push_int 320
00001F90  C001  push_int 48
00001F96  C001  push_int 50
00001F9C  811F  gsay_option
          ; option: list=54, message=320 | 我能问些关于他们别的事情吗？, status=linked
00001F9E  C001  push_int 54
00001FA4  C001  push_int 321
00001FAA  C001  push_int 9
00001FB0  C001  push_int 50
00001FB6  811F  gsay_option
          ; option: list=54, message=321 | 我能问你些别的吗？, status=linked
00001FB8  C001  push_int 0
00001FBE  800D  d_to_a
00001FC0  8019  swapa
00001FC2  802A  pop_to_base
00001FC4  8029  pop_base
00001FC6  800C  a_to_d
00001FC8  801C  pop_return
00001FCA  802A  pop_to_base
00001FCC  8029  pop_base
00001FCE  801C  pop_return

.procedure 48 Nicole51 offset=0x00001FD0 size=172 args=0 flags=0x00000000
00001FD0  802B  push_base
00001FD2  C001  push_int 54
00001FD8  C001  push_int 1
00001FDE  8012  fetch_global
00001FE0  811E  gsay_reply
          ; reply: list=54, message=fetch_global(1), status=dynamic-number
00001FE2  C001  push_int 54
00001FE8  C001  push_int 322
00001FEE  C001  push_int 49
00001FF4  C001  push_int 50
00001FFA  811F  gsay_option
          ; option: list=54, message=322 | 你知道他们的领导人是谁吗？, status=linked
00001FFC  C001  push_int 54
00002002  C001  push_int 323
00002008  C001  push_int 50
0000200E  C001  push_int 50
00002014  811F  gsay_option
          ; option: list=54, message=323 | 关于他们你还有什么怀疑的吗？, status=linked
00002016  C001  push_int 54
0000201C  C001  push_int 324
00002022  C001  push_int 51
00002028  C001  push_int 50
0000202E  811F  gsay_option
          ; option: list=54, message=324 | 你能帮助我毁灭他们吗？, status=linked
00002030  C001  push_int 54
00002036  C001  push_int 321
0000203C  C001  push_int 9
00002042  C001  push_int 50
00002048  811F  gsay_option
          ; option: list=54, message=321 | 我能问你些别的吗？, status=linked
0000204A  C001  push_int 54
00002050  C001  push_int 326
00002056  C001  push_int 23
0000205C  C001  push_int 50
00002062  811F  gsay_option
