; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VALTCUPL.INT
; sha256: 54222DC938B6153E5D4DB8ADFE40E947010F738EE99A2C0F4399B392EE81431E

.startup
00000000  8002  critical_start
000010F2  802B  push_base
000010F4  C001  push_int 0
000010FA  C001  push_int 0
00001100  80C1  local_var
00001102  C001  push_int 25
00001108  8039  add
0000110A  80C2  set_local_var
0000110C  C001  push_int 4386
00001112  800D  d_to_a
00001114  C001  push_int 0
0000111A  C001  push_int 18
00001120  8005  call
00001122  801A  pop
00001124  C001  push_int 0
0000112A  800D  d_to_a
0000112C  8019  swapa
0000112E  802A  pop_to_base
00001130  8029  pop_base
00001132  800C  a_to_d
00001134  801C  pop_return
00001136  802A  pop_to_base
00001138  8029  pop_base
0000113A  801C  pop_return

.procedure 25 BigDownReact offset=0x0000113C size=74 args=0 flags=0x00000000
0000113C  802B  push_base
0000113E  C001  push_int 0
00001144  C001  push_int 0
0000114A  80C1  local_var
0000114C  C001  push_int 25
00001152  803A  sub
00001154  80C2  set_local_var
00001156  C001  push_int 4460
0000115C  800D  d_to_a
0000115E  C001  push_int 0
00001164  C001  push_int 18
0000116A  8005  call
0000116C  801A  pop
0000116E  C001  push_int 0
00001174  800D  d_to_a
00001176  8019  swapa
00001178  802A  pop_to_base
0000117A  8029  pop_base
0000117C  800C  a_to_d
0000117E  801C  pop_return
00001180  802A  pop_to_base
00001182  8029  pop_base
00001184  801C  pop_return

.procedure 26 UpReactLevel offset=0x00001186 size=112 args=0 flags=0x00000000
00001186  802B  push_base
00001188  C001  push_int 1
0000118E  C001  push_int 1
00001194  80C1  local_var
00001196  C001  push_int 1
0000119C  8039  add
0000119E  80C2  set_local_var
000011A0  C001  push_int 4550
000011A6  C001  push_int 1
000011AC  80C1  local_var
000011AE  C001  push_int 3
000011B4  8038  greater
000011B6  802F  if
000011B8  C001  push_int 1
000011BE  C001  push_int 3
000011C4  80C2  set_local_var
000011C6  C001  push_int 4572
000011CC  800D  d_to_a
000011CE  C001  push_int 0
000011D4  C001  push_int 19
000011DA  8005  call
000011DC  801A  pop
000011DE  C001  push_int 0
000011E4  800D  d_to_a
000011E6  8019  swapa
000011E8  802A  pop_to_base
000011EA  8029  pop_base
000011EC  800C  a_to_d
000011EE  801C  pop_return
000011F0  802A  pop_to_base
000011F2  8029  pop_base
000011F4  801C  pop_return

.procedure 27 DownReactLevel offset=0x000011F6 size=112 args=0 flags=0x00000000
000011F6  802B  push_base
000011F8  C001  push_int 1
000011FE  C001  push_int 1
00001204  80C1  local_var
00001206  C001  push_int 1
0000120C  803A  sub
0000120E  80C2  set_local_var
00001210  C001  push_int 4662
00001216  C001  push_int 1
0000121C  80C1  local_var
0000121E  C001  push_int 1
00001224  8037  less
00001226  802F  if
00001228  C001  push_int 1
0000122E  C001  push_int 1
00001234  80C2  set_local_var
00001236  C001  push_int 4684
0000123C  800D  d_to_a
0000123E  C001  push_int 0
00001244  C001  push_int 19
0000124A  8005  call
0000124C  801A  pop
0000124E  C001  push_int 0
00001254  800D  d_to_a
00001256  8019  swapa
00001258  802A  pop_to_base
0000125A  8029  pop_base
0000125C  800C  a_to_d
0000125E  801C  pop_return
00001260  802A  pop_to_base
00001262  8029  pop_base
00001264  801C  pop_return

.procedure 28 Goodbyes offset=0x00001266 size=56 args=0 flags=0x00000000
00001266  802B  push_base
00001268  C001  push_int 634
0000126E  C001  push_int 100
00001274  C001  push_int 105
0000127A  80B4  random
0000127C  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000127E  C001  push_int 3
00001284  8013  store_global
00001286  C001  push_int 0
0000128C  800D  d_to_a
0000128E  8019  swapa
00001290  802A  pop_to_base
00001292  8029  pop_base
00001294  800C  a_to_d
00001296  801C  pop_return
00001298  802A  pop_to_base
0000129A  8029  pop_base
0000129C  801C  pop_return
