; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ROBCTRL.INT
; sha256: 551638FC6D1990702276EF91E0EC997C2433175A9BDC550B23552D6FA8C20CA6

.startup
00000000  8002  critical_start
000011F6  801A  pop
000011F8  C001  push_int 0
000011FE  800D  d_to_a
00001200  8019  swapa
00001202  802A  pop_to_base
00001204  8029  pop_base
00001206  800C  a_to_d
00001208  801C  pop_return
0000120A  802A  pop_to_base
0000120C  8029  pop_base
0000120E  801C  pop_return

.procedure 27 Control10e offset=0x00001210 size=64 args=0 flags=0x00000000
00001210  802B  push_base
00001212  C001  push_int 273
00001218  C001  push_int 0
0000121E  80C6  set_global_var
00001220  C001  push_int 4662
00001226  800D  d_to_a
00001228  C001  push_int 0
0000122E  C001  push_int 29
00001234  8005  call
00001236  801A  pop
00001238  C001  push_int 0
0000123E  800D  d_to_a
00001240  8019  swapa
00001242  802A  pop_to_base
00001244  8029  pop_base
00001246  800C  a_to_d
00001248  801C  pop_return
0000124A  802A  pop_to_base
0000124C  8029  pop_base
0000124E  801C  pop_return

.procedure 28 Control11 offset=0x00001250 size=220 args=0 flags=0x00000000
00001250  802B  push_base
00001252  C001  push_int 4
00001258  C001  push_int 10
0000125E  803B  mul
00001260  C001  push_int 1
00001266  8013  store_global
00001268  C001  push_int 4750
0000126E  C001  push_int 1
00001274  8012  fetch_global
00001276  C001  push_int 5
0000127C  8037  less
0000127E  802F  if
00001280  C001  push_int 5
00001286  C001  push_int 1
0000128C  8013  store_global
0000128E  C001  push_int 4788
00001294  C001  push_int 1
0000129A  8012  fetch_global
0000129C  C001  push_int 95
000012A2  8038  greater
000012A4  802F  if
000012A6  C001  push_int 95
000012AC  C001  push_int 1
000012B2  8013  store_global
000012B4  C001  push_int 1
000012BA  C001  push_int 100
000012C0  80B4  random
000012C2  C001  push_int 0
000012C8  8013  store_global
000012CA  C001  push_int 4864
000012D0  C001  push_int 0
000012D6  8012  fetch_global
000012D8  C001  push_int 1
000012DE  8012  fetch_global
000012E0  8037  less
000012E2  802F  if
000012E4  C001  push_int 368
000012EA  C001  push_int 147
000012F0  C001  push_int 50
000012F6  8120  gsay_message
          ; message: list=368, message=147 | 红心大战正在运行。玩家胜利。【叮叮！】感谢您玩本游戏。, status=linked
000012F8  C001  push_int 4884
000012FE  8004  jump
00001300  C001  push_int 368
00001306  C001  push_int 148
0000130C  C001  push_int 50
00001312  8120  gsay_message
          ; message: list=368, message=148 | 红心大战正在运行。系统胜利。【叮叮！】感谢您玩本游戏。, status=linked
00001314  C001  push_int 0
0000131A  800D  d_to_a
0000131C  8019  swapa
0000131E  802A  pop_to_base
00001320  8029  pop_base
00001322  800C  a_to_d
00001324  801C  pop_return
00001326  802A  pop_to_base
00001328  8029  pop_base
0000132A  801C  pop_return

.procedure 29 Control12 offset=0x0000132C size=200 args=0 flags=0x00000000
0000132C  802B  push_base
0000132E  C001  push_int 368
00001334  C001  push_int 149
0000133A  811E  gsay_reply
          ; reply: list=368, message=149 | 程序参数改变。当前软件是：设备维护v2．1，运转系统v4．8b，修理系统v0．8，病毒控制系统v1．4，红心大战v1．0，传感器＇76, status=linked
0000133C  C001  push_int 6
00001342  C001  push_int 368
00001348  C001  push_int 150
0000134E  C001  push_int 15
00001354  C001  push_int 50
0000135A  8121  giq_option
          ; intelligence_option: list=368, message=150 | 调整运转系统参数。, status=linked
0000135C  C001  push_int 6
00001362  C001  push_int 368
00001368  C001  push_int 151
0000136E  C001  push_int 19
00001374  C001  push_int 50
0000137A  8121  giq_option
          ; intelligence_option: list=368, message=151 | 调整传感器参数。, status=linked
0000137C  C001  push_int 6
00001382  C001  push_int 368
00001388  C001  push_int 152
0000138E  C001  push_int 22
00001394  C001  push_int 50
0000139A  8121  giq_option
          ; intelligence_option: list=368, message=152 | 修改病毒活体控制。, status=linked
0000139C  C001  push_int 6
000013A2  C001  push_int 368
000013A8  C001  push_int 153
000013AE  C001  push_int 28
000013B4  C001  push_int 50
000013BA  8121  giq_option
          ; intelligence_option: list=368, message=153 | 启动红心大战。, status=linked
000013BC  C001  push_int 6
000013C2  C001  push_int 368
000013C8  C001  push_int 154
000013CE  C001  push_int 44
000013D4  C001  push_int 50
000013DA  8121  giq_option
          ; intelligence_option: list=368, message=154 | 谢谢。结束输入。, status=linked
000013DC  C001  push_int 0
000013E2  800D  d_to_a
000013E4  8019  swapa
000013E6  802A  pop_to_base
000013E8  8029  pop_base
000013EA  800C  a_to_d
000013EC  801C  pop_return
000013EE  802A  pop_to_base
000013F0  8029  pop_base
000013F2  801C  pop_return

.procedure 30 Control13 offset=0x000013F4 size=200 args=0 flags=0x00000000
000013F4  802B  push_base
000013F6  C001  push_int 368
000013FC  C001  push_int 155
00001402  811E  gsay_reply
          ; reply: list=368, message=155 | 当前软件是：设备维护v2．1，运转系统v4．8b，修理系统v0．8，病毒控制系统v1．4，红心大战v1．0，传感器＇76, status=linked
00001404  C001  push_int 6
0000140A  C001  push_int 368
00001410  C001  push_int 156
00001416  C001  push_int 15
0000141C  C001  push_int 50
00001422  8121  giq_option
          ; intelligence_option: list=368, message=156 | 调整运转系统参数。, status=linked
00001424  C001  push_int 6
0000142A  C001  push_int 368
00001430  C001  push_int 157
00001436  C001  push_int 19
0000143C  C001  push_int 50
00001442  8121  giq_option
          ; intelligence_option: list=368, message=157 | 调整传感器参数。, status=linked
00001444  C001  push_int 6
0000144A  C001  push_int 368
00001450  C001  push_int 158
00001456  C001  push_int 22
0000145C  C001  push_int 50
00001462  8121  giq_option
          ; intelligence_option: list=368, message=158 | 修改病毒控制。, status=linked
00001464  C001  push_int 6
0000146A  C001  push_int 368
00001470  C001  push_int 159
00001476  C001  push_int 28
0000147C  C001  push_int 50
00001482  8121  giq_option
          ; intelligence_option: list=368, message=159 | 启动红心大战。, status=linked
00001484  C001  push_int 6
0000148A  C001  push_int 368
00001490  C001  push_int 160
00001496  C001  push_int 44
0000149C  C001  push_int 50
000014A2  8121  giq_option
          ; intelligence_option: list=368, message=160 | 谢谢。结束。, status=linked
000014A4  C001  push_int 0
000014AA  800D  d_to_a
000014AC  8019  swapa
000014AE  802A  pop_to_base
000014B0  8029  pop_base
000014B2  800C  a_to_d
000014B4  801C  pop_return
000014B6  802A  pop_to_base
000014B8  8029  pop_base
000014BA  801C  pop_return

.procedure 31 Control14 offset=0x000014BC size=266 args=0 flags=0x00000000
000014BC  802B  push_base
000014BE  C001  push_int 368
000014C4  C001  push_int 161
000014CA  811E  gsay_reply
          ; reply: list=368, message=161 | 正在初始化声音通讯子系统。正在初始化个体子系统。【叮叮！】你需要什么帮助？, status=linked
000014CC  C001  push_int 3
000014D2  8046  negate
000014D4  C001  push_int 368
000014DA  C001  push_int 103
000014E0  C001  push_int 8
000014E6  C001  push_int 50
000014EC  8121  giq_option
          ; intelligence_option: list=368, message=103 | 呼。, status=linked
000014EE  C001  push_int 4
000014F4  C001  push_int 368
000014FA  C001  push_int 162
00001500  C001  push_int 10
00001506  C001  push_int 50
0000150C  8121  giq_option
          ; intelligence_option: list=368, message=162 | 呼。, status=linked
0000150E  C001  push_int 6
00001514  C001  push_int 368
0000151A  C001  push_int 163
00001520  C001  push_int 30
00001526  C001  push_int 50
0000152C  8121  giq_option
          ; intelligence_option: list=368, message=163 | 显示你的程序。, status=linked
0000152E  C001  push_int 6
00001534  C001  push_int 368
0000153A  C001  push_int 164
00001540  C001  push_int 32
00001546  C001  push_int 50
0000154C  8121  giq_option
          ; intelligence_option: list=368, message=164 | 关闭所有力场。, status=linked
0000154E  C001  push_int 6
00001554  C001  push_int 368
0000155A  C001  push_int 165
00001560  C001  push_int 33
00001566  C001  push_int 50
0000156C  8121  giq_option
          ; intelligence_option: list=368, message=165 | 你知道这是什么地方吗？, status=linked
0000156E  C001  push_int 6
00001574  C001  push_int 368
0000157A  C001  push_int 166
00001580  C001  push_int 41
00001586  C001  push_int 50
0000158C  8121  giq_option
          ; intelligence_option: list=368, message=166 | 启动紧急关闭程序。, status=linked
0000158E  C001  push_int 6
00001594  C001  push_int 368
0000159A  C001  push_int 167
000015A0  C001  push_int 44
000015A6  C001  push_int 50
000015AC  8121  giq_option
          ; intelligence_option: list=368, message=167 | 结束。, status=linked
000015AE  C001  push_int 0
000015B4  800D  d_to_a
000015B6  8019  swapa
000015B8  802A  pop_to_base
000015BA  8029  pop_base
000015BC  800C  a_to_d
000015BE  801C  pop_return
000015C0  802A  pop_to_base
000015C2  8029  pop_base
000015C4  801C  pop_return

.procedure 32 Control15 offset=0x000015C6 size=168 args=0 flags=0x00000000
000015C6  802B  push_base
000015C8  C001  push_int 368
000015CE  C001  push_int 168
000015D4  811E  gsay_reply
          ; reply: list=368, message=168 | 这个终端不能执行那个功能。请求被拒绝。, status=linked
000015D6  C001  push_int 6
000015DC  C001  push_int 368
000015E2  C001  push_int 169
000015E8  C001  push_int 30
000015EE  C001  push_int 50
000015F4  8121  giq_option
          ; intelligence_option: list=368, message=169 | 显示你的程序。, status=linked
000015F6  C001  push_int 6
000015FC  C001  push_int 368
00001602  C001  push_int 170
00001608  C001  push_int 33
0000160E  C001  push_int 50
00001614  8121  giq_option
          ; intelligence_option: list=368, message=170 | 你知道这是什么地方吗？, status=linked
00001616  C001  push_int 6
0000161C  C001  push_int 368
00001622  C001  push_int 171
00001628  C001  push_int 41
0000162E  C001  push_int 50
00001634  8121  giq_option
          ; intelligence_option: list=368, message=171 | 启动紧急关闭程序。, status=linked
00001636  C001  push_int 6
0000163C  C001  push_int 368
00001642  C001  push_int 172
00001648  C001  push_int 44
0000164E  C001  push_int 50
00001654  8121  giq_option
          ; intelligence_option: list=368, message=172 | 结束。, status=linked
00001656  C001  push_int 0
0000165C  800D  d_to_a
0000165E  8019  swapa
00001660  802A  pop_to_base
00001662  8029  pop_base
00001664  800C  a_to_d
00001666  801C  pop_return
00001668  802A  pop_to_base
0000166A  8029  pop_base
0000166C  801C  pop_return

.procedure 33 Control16 offset=0x0000166E size=104 args=0 flags=0x00000000
0000166E  802B  push_base
00001670  C001  push_int 368
00001676  C001  push_int 173
0000167C  811E  gsay_reply
          ; reply: list=368, message=173 | 这是——机密【叮叮！】【叮叮！】, status=linked
0000167E  C001  push_int 6
00001684  C001  push_int 368
0000168A  C001  push_int 174
00001690  C001  push_int 30
00001696  C001  push_int 50
0000169C  8121  giq_option
          ; intelligence_option: list=368, message=174 | 终止请求，显示程序。, status=linked
0000169E  C001  push_int 6
000016A4  C001  push_int 368
000016AA  C001  push_int 175
000016B0  C001  push_int 34
000016B6  C001  push_int 50
000016BC  8121  giq_option
          ; intelligence_option: list=368, message=175 | 覆盖，继续请求。, status=linked
000016BE  C001  push_int 0
000016C4  800D  d_to_a
000016C6  8019  swapa
000016C8  802A  pop_to_base
000016CA  8029  pop_base
000016CC  800C  a_to_d
000016CE  801C  pop_return
000016D0  802A  pop_to_base
000016D2  8029  pop_base
000016D4  801C  pop_return

.procedure 34 Control16a offset=0x000016D6 size=108 args=0 flags=0x00000000
000016D6  802B  push_base
000016D8  C001  push_int 5906
000016DE  80BF  dude_obj
000016E0  C001  push_int 12
000016E6  C001  push_int 0
000016EC  80AC  op_80ac
000016EE  80AF  op_80af
000016F0  802F  if
000016F2  C001  push_int 5896
000016F8  800D  d_to_a
000016FA  C001  push_int 0
00001700  C001  push_int 35
00001706  8005  call
00001708  801A  pop
0000170A  C001  push_int 5930
00001710  8004  jump
00001712  C001  push_int 5928
00001718  800D  d_to_a
0000171A  C001  push_int 0
00001720  C001  push_int 40
00001726  8005  call
00001728  801A  pop
0000172A  C001  push_int 0
00001730  800D  d_to_a
00001732  8019  swapa
00001734  802A  pop_to_base
00001736  8029  pop_base
00001738  800C  a_to_d
0000173A  801C  pop_return
0000173C  802A  pop_to_base
0000173E  8029  pop_base
00001740  801C  pop_return

.procedure 35 Control17 offset=0x00001742 size=104 args=0 flags=0x00000000
00001742  802B  push_base
00001744  C001  push_int 368
0000174A  C001  push_int 176
00001750  811E  gsay_reply
          ; reply: list=368, message=176 | 【叮叮！】本终端在启动于2074，最近一次试生产于2075，目前正在调试，最终将于2078正式投入生产【叮叮！】, status=linked
00001752  C001  push_int 6
00001758  C001  push_int 368
0000175E  C001  push_int 177
00001764  C001  push_int 36
0000176A  C001  push_int 50
00001770  8121  giq_option
          ; intelligence_option: list=368, message=177 | 什么是FEV？, status=linked
00001772  C001  push_int 6
00001778  C001  push_int 368
0000177E  C001  push_int 178
00001784  C001  push_int 37
0000178A  C001  push_int 50
00001790  8121  giq_option
          ; intelligence_option: list=368, message=178 | 你知道日期吗？, status=linked
00001792  C001  push_int 0
00001798  800D  d_to_a
0000179A  8019  swapa
0000179C  802A  pop_to_base
0000179E  8029  pop_base
000017A0  800C  a_to_d
000017A2  801C  pop_return
000017A4  802A  pop_to_base
000017A6  8029  pop_base
000017A8  801C  pop_return

.procedure 36 Control18 offset=0x000017AA size=104 args=0 flags=0x00000000
000017AA  802B  push_base
000017AC  C001  push_int 368
000017B2  C001  push_int 179
000017B8  811E  gsay_reply
          ; reply: list=368, message=179 | FEV是被强行【叮叮！】进化的病毒，产自雷蒙莫／布朗讯实验室。它的功能是短时间迅速改变基因／核糖核酸的排列顺序。, status=linked
000017BA  C001  push_int 6
000017C0  C001  push_int 368
000017C6  C001  push_int 180
000017CC  C001  push_int 30
000017D2  C001  push_int 50
000017D8  8121  giq_option
          ; intelligence_option: list=368, message=180 | 显示程序。, status=linked
000017DA  C001  push_int 6
000017E0  C001  push_int 368
000017E6  C001  push_int 181
000017EC  C001  push_int 44
000017F2  C001  push_int 50
000017F8  8121  giq_option
          ; intelligence_option: list=368, message=181 | 结束。, status=linked
000017FA  C001  push_int 0
00001800  800D  d_to_a
00001802  8019  swapa
00001804  802A  pop_to_base
00001806  8029  pop_base
00001808  800C  a_to_d
0000180A  801C  pop_return
0000180C  802A  pop_to_base
0000180E  8029  pop_base
00001810  801C  pop_return

.procedure 37 Control19 offset=0x00001812 size=136 args=0 flags=0x00000000
00001812  802B  push_base
00001814  C001  push_int 368
0000181A  C001  push_int 182
00001820  811E  gsay_reply
          ; reply: list=368, message=182 | 确定。终端的日期是2077年2月2日。, status=linked
00001822  C001  push_int 6
00001828  C001  push_int 368
0000182E  C001  push_int 183
00001834  C001  push_int 30
0000183A  C001  push_int 50
00001840  8121  giq_option
          ; intelligence_option: list=368, message=183 | 显示程序。, status=linked
00001842  C001  push_int 6
00001848  C001  push_int 368
0000184E  C001  push_int 184
00001854  C001  push_int 44
0000185A  C001  push_int 50
00001860  8121  giq_option
          ; intelligence_option: list=368, message=184 | 结束。, status=linked
00001862  C001  push_int 6
00001868  C001  push_int 368
0000186E  C001  push_int 185
00001874  C001  push_int 38
0000187A  C001  push_int 50
00001880  8121  giq_option
          ; intelligence_option: list=368, message=185 | 日期错误。请重新核对。, status=linked
00001882  C001  push_int 0
00001888  800D  d_to_a
0000188A  8019  swapa
0000188C  802A  pop_to_base
0000188E  8029  pop_base
00001890  800C  a_to_d
00001892  801C  pop_return
00001894  802A  pop_to_base
00001896  8029  pop_base
00001898  801C  pop_return

.procedure 38 Control20 offset=0x0000189A size=72 args=0 flags=0x00000000
0000189A  802B  push_base
0000189C  C001  push_int 368
000018A2  C001  push_int 186
000018A8  811E  gsay_reply
          ; reply: list=368, message=186 | 警告。【叮叮！】错误。正在尝试自测试。【叮叮！叮叮！】错误！致命系统错误。系统崩溃，尝试终止。【死机。】, status=linked
000018AA  C001  push_int 6
000018B0  C001  push_int 368
000018B6  C001  push_int 187
000018BC  C001  push_int 39
000018C2  C001  push_int 50
000018C8  8121  giq_option
          ; intelligence_option: list=368, message=187 | 终端？, status=linked
000018CA  C001  push_int 0
000018D0  800D  d_to_a
000018D2  8019  swapa
000018D4  802A  pop_to_base
000018D6  8029  pop_base
000018D8  800C  a_to_d
000018DA  801C  pop_return
000018DC  802A  pop_to_base
000018DE  8029  pop_base
000018E0  801C  pop_return

.procedure 39 Control21 offset=0x000018E2 size=60 args=0 flags=0x00000000
000018E2  802B  push_base
000018E4  C001  push_int 0
000018EA  C001  push_int 1
000018F0  80C2  set_local_var
000018F2  C001  push_int 368
000018F8  C001  push_int 188
000018FE  C001  push_int 50
00001904  8120  gsay_message
          ; message: list=368, message=188 | 【叮叮】重新启动错误……【叮叮】, status=linked
00001906  C001  push_int 0
0000190C  800D  d_to_a
0000190E  8019  swapa
00001910  802A  pop_to_base
00001912  8029  pop_base
00001914  800C  a_to_d
00001916  801C  pop_return
00001918  802A  pop_to_base
0000191A  8029  pop_base
0000191C  801C  pop_return

.procedure 40 Control22 offset=0x0000191E size=46 args=0 flags=0x00000000
0000191E  802B  push_base
00001920  C001  push_int 368
00001926  C001  push_int 189
0000192C  C001  push_int 50
00001932  8120  gsay_message
          ; message: list=368, message=189 | 无法处理请求。结束对话。, status=linked
00001934  C001  push_int 0
0000193A  800D  d_to_a
0000193C  8019  swapa
0000193E  802A  pop_to_base
00001940  8029  pop_base
00001942  800C  a_to_d
00001944  801C  pop_return
00001946  802A  pop_to_base
00001948  8029  pop_base
0000194A  801C  pop_return

.procedure 41 Control23 offset=0x0000194C size=104 args=0 flags=0x00000000
0000194C  802B  push_base
0000194E  C001  push_int 368
00001954  C001  push_int 190
0000195A  811E  gsay_reply
          ; reply: list=368, message=190 | 确认紧急口令。, status=linked
0000195C  C001  push_int 6
00001962  C001  push_int 368
00001968  C001  push_int 191
0000196E  C001  push_int 42
00001974  C001  push_int 50
0000197A  8121  giq_option
          ; intelligence_option: list=368, message=191 | 确定。, status=linked
0000197C  C001  push_int 6
00001982  C001  push_int 368
00001988  C001  push_int 192
0000198E  C001  push_int 43
00001994  C001  push_int 50
0000199A  8121  giq_option
          ; intelligence_option: list=368, message=192 | 终止关闭程序。, status=linked
0000199C  C001  push_int 0
000019A2  800D  d_to_a
000019A4  8019  swapa
000019A6  802A  pop_to_base
000019A8  8029  pop_base
000019AA  800C  a_to_d
000019AC  801C  pop_return
000019AE  802A  pop_to_base
000019B0  8029  pop_base
000019B2  801C  pop_return

.procedure 42 Control24 offset=0x000019B4 size=60 args=0 flags=0x00000000
000019B4  802B  push_base
000019B6  C001  push_int 0
000019BC  C001  push_int 1
000019C2  80C2  set_local_var
000019C4  C001  push_int 368
000019CA  C001  push_int 193
000019D0  C001  push_int 50
000019D6  8120  gsay_message
          ; message: list=368, message=193 | 【叮叮！】, status=linked
000019D8  C001  push_int 0
000019DE  800D  d_to_a
000019E0  8019  swapa
000019E2  802A  pop_to_base
000019E4  8029  pop_base
000019E6  800C  a_to_d
000019E8  801C  pop_return
000019EA  802A  pop_to_base
000019EC  8029  pop_base
000019EE  801C  pop_return

.procedure 43 Control25 offset=0x000019F0 size=46 args=0 flags=0x00000000
000019F0  802B  push_base
000019F2  C001  push_int 368
000019F8  C001  push_int 194
000019FE  C001  push_int 50
00001A04  8120  gsay_message
          ; message: list=368, message=194 | 正在处理请求。正在访问终端。, status=linked
00001A06  C001  push_int 0
00001A0C  800D  d_to_a
00001A0E  8019  swapa
00001A10  802A  pop_to_base
00001A12  8029  pop_base
00001A14  800C  a_to_d
00001A16  801C  pop_return
00001A18  802A  pop_to_base
00001A1A  8029  pop_base
00001A1C  801C  pop_return

.procedure 44 Controlend offset=0x00001A1E size=26 args=0 flags=0x00000000
00001A1E  802B  push_base
00001A20  C001  push_int 0
00001A26  800D  d_to_a
00001A28  8019  swapa
00001A2A  802A  pop_to_base
00001A2C  8029  pop_base
00001A2E  800C  a_to_d
00001A30  801C  pop_return
00001A32  802A  pop_to_base
00001A34  8029  pop_base
00001A36  801C  pop_return
