; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RATION.INT
; sha256: 9513D9AC7B5A47A8F7D5D7DEC6B2885D80EE853D0687266CEB8ED7B3CBDFDA63

.startup
00000000  8002  critical_start
00001704  802A  pop_to_base
00001706  8029  pop_base
00001708  800C  a_to_d
0000170A  801C  pop_return
0000170C  802A  pop_to_base
0000170E  8029  pop_base
00001710  801C  pop_return

.procedure 19 BottomReact offset=0x00001712 size=54 args=0 flags=0x00000000
00001712  802B  push_base
00001714  C001  push_int 1
0000171A  C001  push_int 5
00001720  8013  store_global
00001722  C001  push_int 1
00001728  C001  push_int 4
0000172E  8013  store_global
00001730  C001  push_int 0
00001736  800D  d_to_a
00001738  8019  swapa
0000173A  802A  pop_to_base
0000173C  8029  pop_base
0000173E  800C  a_to_d
00001740  801C  pop_return
00001742  802A  pop_to_base
00001744  8029  pop_base
00001746  801C  pop_return

.procedure 20 TopReact offset=0x00001748 size=54 args=0 flags=0x00000000
00001748  802B  push_base
0000174A  C001  push_int 100
00001750  C001  push_int 4
00001756  8013  store_global
00001758  C001  push_int 3
0000175E  C001  push_int 5
00001764  8013  store_global
00001766  C001  push_int 0
0000176C  800D  d_to_a
0000176E  8019  swapa
00001770  802A  pop_to_base
00001772  8029  pop_base
00001774  800C  a_to_d
00001776  801C  pop_return
00001778  802A  pop_to_base
0000177A  8029  pop_base
0000177C  801C  pop_return

.procedure 21 BigUpReact offset=0x0000177E size=74 args=0 flags=0x00000000
0000177E  802B  push_base
00001780  C001  push_int 4
00001786  8012  fetch_global
00001788  C001  push_int 25
0000178E  8039  add
00001790  C001  push_int 4
00001796  8013  store_global
00001798  C001  push_int 6062
0000179E  800D  d_to_a
000017A0  C001  push_int 0
000017A6  C001  push_int 15
000017AC  8005  call
000017AE  801A  pop
000017B0  C001  push_int 0
000017B6  800D  d_to_a
000017B8  8019  swapa
000017BA  802A  pop_to_base
000017BC  8029  pop_base
000017BE  800C  a_to_d
000017C0  801C  pop_return
000017C2  802A  pop_to_base
000017C4  8029  pop_base
000017C6  801C  pop_return

.procedure 22 BigDownReact offset=0x000017C8 size=74 args=0 flags=0x00000000
000017C8  802B  push_base
000017CA  C001  push_int 4
000017D0  8012  fetch_global
000017D2  C001  push_int 25
000017D8  803A  sub
000017DA  C001  push_int 4
000017E0  8013  store_global
000017E2  C001  push_int 6136
000017E8  800D  d_to_a
000017EA  C001  push_int 0
000017F0  C001  push_int 15
000017F6  8005  call
000017F8  801A  pop
000017FA  C001  push_int 0
00001800  800D  d_to_a
00001802  8019  swapa
00001804  802A  pop_to_base
00001806  8029  pop_base
00001808  800C  a_to_d
0000180A  801C  pop_return
0000180C  802A  pop_to_base
0000180E  8029  pop_base
00001810  801C  pop_return

.procedure 23 UpReactLevel offset=0x00001812 size=112 args=0 flags=0x00000000
00001812  802B  push_base
00001814  C001  push_int 5
0000181A  8012  fetch_global
0000181C  C001  push_int 1
00001822  8039  add
00001824  C001  push_int 5
0000182A  8013  store_global
0000182C  C001  push_int 6226
00001832  C001  push_int 5
00001838  8012  fetch_global
0000183A  C001  push_int 3
00001840  8038  greater
00001842  802F  if
00001844  C001  push_int 3
0000184A  C001  push_int 5
00001850  8013  store_global
00001852  C001  push_int 6248
00001858  800D  d_to_a
0000185A  C001  push_int 0
00001860  C001  push_int 16
00001866  8005  call
00001868  801A  pop
0000186A  C001  push_int 0
00001870  800D  d_to_a
00001872  8019  swapa
00001874  802A  pop_to_base
00001876  8029  pop_base
00001878  800C  a_to_d
0000187A  801C  pop_return
0000187C  802A  pop_to_base
0000187E  8029  pop_base
00001880  801C  pop_return

.procedure 24 DownReactLevel offset=0x00001882 size=112 args=0 flags=0x00000000
00001882  802B  push_base
00001884  C001  push_int 5
0000188A  8012  fetch_global
0000188C  C001  push_int 1
00001892  803A  sub
00001894  C001  push_int 5
0000189A  8013  store_global
0000189C  C001  push_int 6338
000018A2  C001  push_int 5
000018A8  8012  fetch_global
000018AA  C001  push_int 1
000018B0  8037  less
000018B2  802F  if
000018B4  C001  push_int 1
000018BA  C001  push_int 5
000018C0  8013  store_global
000018C2  C001  push_int 6360
000018C8  800D  d_to_a
000018CA  C001  push_int 0
000018D0  C001  push_int 16
000018D6  8005  call
000018D8  801A  pop
000018DA  C001  push_int 0
000018E0  800D  d_to_a
000018E2  8019  swapa
000018E4  802A  pop_to_base
000018E6  8029  pop_base
000018E8  800C  a_to_d
000018EA  801C  pop_return
000018EC  802A  pop_to_base
000018EE  8029  pop_base
000018F0  801C  pop_return

.procedure 25 Goodbyes offset=0x000018F2 size=282 args=0 flags=0x00000000
000018F2  802B  push_base
000018F4  C001  push_int 0
000018FA  C001  push_int 1
00001900  C001  push_int 6
00001906  80B4  random
00001908  C001  push_int 0
0000190E  8031  store
00001910  C001  push_int 6454
00001916  C001  push_int 0
0000191C  8032  fetch
0000191E  C001  push_int 1
00001924  8033  equal
00001926  802F  if
00001928  9001  push_string "Thanks, bye."
0000192E  C001  push_int 8
00001934  8013  store_global
00001936  C001  push_int 6492
0000193C  C001  push_int 0
00001942  8032  fetch
00001944  C001  push_int 2
0000194A  8033  equal
0000194C  802F  if
0000194E  9001  push_string "Okay, thanks."
00001954  C001  push_int 8
0000195A  8013  store_global
0000195C  C001  push_int 6530
00001962  C001  push_int 0
00001968  8032  fetch
0000196A  C001  push_int 3
00001970  8033  equal
00001972  802F  if
00001974  9001  push_string "Hmm. Bye."
0000197A  C001  push_int 8
00001980  8013  store_global
00001982  C001  push_int 6568
00001988  C001  push_int 0
0000198E  8032  fetch
00001990  C001  push_int 4
00001996  8033  equal
00001998  802F  if
0000199A  9001  push_string "See ya."
000019A0  C001  push_int 8
000019A6  8013  store_global
000019A8  C001  push_int 6606
000019AE  C001  push_int 0
000019B4  8032  fetch
000019B6  C001  push_int 5
000019BC  8033  equal
000019BE  802F  if
000019C0  9001  push_string "Thanks."
000019C6  C001  push_int 8
000019CC  8013  store_global
000019CE  C001  push_int 6644
000019D4  C001  push_int 0
000019DA  8032  fetch
000019DC  C001  push_int 6
000019E2  8033  equal
000019E4  802F  if
000019E6  9001  push_string "Okay, bye."
000019EC  C001  push_int 8
000019F2  8013  store_global
000019F4  C001  push_int 0
000019FA  800D  d_to_a
000019FC  8019  swapa
000019FE  802A  pop_to_base
00001A00  8029  pop_base
00001A02  800C  a_to_d
00001A04  801C  pop_return
00001A06  802A  pop_to_base
00001A08  8029  pop_base
00001A0A  801C  pop_return
