; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TRISH.INT
; sha256: ABCEF2903823F8481ABF6BCEB5F14AB699560EA614406F7FD6600E018ED08E65

.startup
00000000  8002  critical_start
0000157A  802A  pop_to_base
0000157C  8029  pop_base
0000157E  801C  pop_return

.procedure 16 Trish6a offset=0x00001580 size=74 args=0 flags=0x00000000
00001580  802B  push_base
00001582  C001  push_int 5528
00001588  800D  d_to_a
0000158A  C001  push_int 0
00001590  C001  push_int 49
00001596  8005  call
00001598  801A  pop
0000159A  C001  push_int 5552
000015A0  800D  d_to_a
000015A2  C001  push_int 0
000015A8  C001  push_int 17
000015AE  8005  call
000015B0  801A  pop
000015B2  C001  push_int 0
000015B8  800D  d_to_a
000015BA  8019  swapa
000015BC  802A  pop_to_base
000015BE  8029  pop_base
000015C0  800C  a_to_d
000015C2  801C  pop_return
000015C4  802A  pop_to_base
000015C6  8029  pop_base
000015C8  801C  pop_return

.procedure 17 Trish7 offset=0x000015CA size=46 args=0 flags=0x00000000
000015CA  802B  push_base
000015CC  C001  push_int 342
000015D2  C001  push_int 120
000015D8  C001  push_int 0
000015DE  8120  gsay_message
          ; message: list=342, message=120 | 走开。, status=linked
000015E0  C001  push_int 0
000015E6  800D  d_to_a
000015E8  8019  swapa
000015EA  802A  pop_to_base
000015EC  8029  pop_base
000015EE  800C  a_to_d
000015F0  801C  pop_return
000015F2  802A  pop_to_base
000015F4  8029  pop_base
000015F6  801C  pop_return

.procedure 18 Trish8 offset=0x000015F8 size=150 args=0 flags=0x00000000
000015F8  802B  push_base
000015FA  C001  push_int 0
00001600  C001  push_int 342
00001606  C001  push_int 121
0000160C  8105  message_str
          ; message_lookup: list=342, message=121 | 也许你是对的。我应该理解他在做的事，不去管这些。, status=linked
0000160E  C001  push_int 0
00001614  8031  store
00001616  C001  push_int 5704
0000161C  C001  push_int 38
00001622  80C5  global_var
00001624  8045  not
00001626  802F  if
00001628  C001  push_int 0
0000162E  8032  fetch
00001630  C001  push_int 342
00001636  C001  push_int 168
0000163C  8105  message_str
          ; message_lookup: list=342, message=168 | 不管怎样，他为吉斯莫做事会死的。, status=linked
0000163E  8039  add
00001640  C001  push_int 0
00001646  8031  store
00001648  C001  push_int 342
0000164E  C001  push_int 0
00001654  8032  fetch
00001656  C001  push_int 49
0000165C  8120  gsay_message
          ; message: list=342, message=fetch(0), status=dynamic-number
0000165E  C001  push_int 557
00001664  C001  push_int 557
0000166A  80C5  global_var
0000166C  C001  push_int 8
00001672  8039  add
00001674  80C6  set_global_var
00001676  C001  push_int 0
0000167C  800D  d_to_a
0000167E  8019  swapa
00001680  802A  pop_to_base
00001682  8029  pop_base
00001684  800C  a_to_d
00001686  801C  pop_return
00001688  802A  pop_to_base
0000168A  8029  pop_base
0000168C  801C  pop_return

.procedure 19 Trish9 offset=0x0000168E size=104 args=0 flags=0x00000000
0000168E  802B  push_base
00001690  C001  push_int 342
00001696  C001  push_int 122
0000169C  811E  gsay_reply
          ; reply: list=342, message=122 | 当然，他的拳赛。我不理解。, status=linked
0000169E  C001  push_int 5
000016A4  C001  push_int 342
000016AA  C001  push_int 123
000016B0  C001  push_int 18
000016B6  C001  push_int 50
000016BC  8121  giq_option
          ; intelligence_option: list=342, message=123 | 这是很爽的事情。, status=linked
000016BE  C001  push_int 5
000016C4  C001  push_int 342
000016CA  C001  push_int 124
000016D0  C001  push_int 17
000016D6  C001  push_int 50
000016DC  8121  giq_option
          ; intelligence_option: list=342, message=124 | 当然不，亲爱的。, status=linked
000016DE  C001  push_int 0
000016E4  800D  d_to_a
000016E6  8019  swapa
000016E8  802A  pop_to_base
000016EA  8029  pop_base
000016EC  800C  a_to_d
000016EE  801C  pop_return
000016F0  802A  pop_to_base
000016F2  8029  pop_base
000016F4  801C  pop_return

.procedure 20 Trish10 offset=0x000016F6 size=72 args=0 flags=0x00000000
000016F6  802B  push_base
000016F8  C001  push_int 342
000016FE  C001  push_int 125
00001704  811E  gsay_reply
          ; reply: list=342, message=125 | 当然是因为他的拳赛。他是个好男人。但他必须停止打拳，不然会被打死的。, status=linked
00001706  C001  push_int 5
0000170C  C001  push_int 342
00001712  C001  push_int 126
00001718  C001  push_int 18
0000171E  C001  push_int 50
00001724  8121  giq_option
          ; intelligence_option: list=342, message=126 | 也许这是他想做的事情啊。, status=linked
00001726  C001  push_int 0
0000172C  800D  d_to_a
0000172E  8019  swapa
00001730  802A  pop_to_base
00001732  8029  pop_base
00001734  800C  a_to_d
00001736  801C  pop_return
00001738  802A  pop_to_base
0000173A  8029  pop_base
0000173C  801C  pop_return

.procedure 21 Trish11 offset=0x0000173E size=228 args=0 flags=0x00000000
0000173E  802B  push_base
00001740  C001  push_int 6002
00001746  C001  push_int 557
0000174C  80C5  global_var
0000174E  C001  push_int 1
00001754  8040  bitwise_and
00001756  8045  not
00001758  802F  if
0000175A  C001  push_int 557
00001760  C001  push_int 557
00001766  80C5  global_var
00001768  C001  push_int 1
0000176E  8039  add
00001770  80C6  set_global_var
00001772  C001  push_int 342
00001778  80BC  self_obj
0000177A  C001  push_int 4
00001780  C001  push_int 1
00001786  8046  negate
00001788  C001  push_int 1
0000178E  8046  negate
00001790  80DE  start_gdialog
00001792  811C  gsay_start
00001794  C001  push_int 342
0000179A  C001  push_int 127
000017A0  811E  gsay_reply
          ; reply: list=342, message=127 | 嘿，我在萨姆·匹特见过你。你在我房间到底要干什么？, status=linked
000017A2  C001  push_int 3
000017A8  8046  negate
000017AA  C001  push_int 342
000017B0  C001  push_int 128
000017B6  C001  push_int 17
000017BC  C001  push_int 50
000017C2  8121  giq_option
          ; intelligence_option: list=342, message=128 | 柏拉图, status=linked
000017C4  C001  push_int 4
000017CA  C001  push_int 342
000017D0  C001  push_int 129
000017D6  C001  push_int 22
000017DC  C001  push_int 10
000017E2  8046  negate
000017E4  8121  giq_option
          ; intelligence_option: list=342, message=129 | 我想仔细看看你。, status=linked
000017E6  C001  push_int 5
000017EC  C001  push_int 342
000017F2  C001  push_int 130
000017F8  C001  push_int 23
000017FE  C001  push_int 50
00001804  8121  giq_option
          ; intelligence_option: list=342, message=130 | 我想从你这得到些信息，我不想在那酒保面前那么做。, status=linked
00001806  811D  gsay_end
00001808  80DF  end_dialogue
0000180A  C001  push_int 0
00001810  800D  d_to_a
00001812  8019  swapa
00001814  802A  pop_to_base
00001816  8029  pop_base
00001818  800C  a_to_d
0000181A  801C  pop_return
0000181C  802A  pop_to_base
0000181E  8029  pop_base
00001820  801C  pop_return

.procedure 22 Trish12 offset=0x00001822 size=70 args=0 flags=0x00000000
00001822  802B  push_base
00001824  C001  push_int 6202
0000182A  800D  d_to_a
0000182C  C001  push_int 0
00001832  C001  push_int 49
00001838  8005  call
0000183A  801A  pop
0000183C  C001  push_int 342
00001842  C001  push_int 131
00001848  C001  push_int 0
0000184E  8120  gsay_message
          ; message: list=342, message=131 | 走开了，衰人。辛西娅也许会吃你这套，我绝对不会！, status=linked
00001850  C001  push_int 0
00001856  800D  d_to_a
00001858  8019  swapa
0000185A  802A  pop_to_base
0000185C  8029  pop_base
0000185E  800C  a_to_d
00001860  801C  pop_return
00001862  802A  pop_to_base
00001864  8029  pop_base
00001866  801C  pop_return

.procedure 23 Trish13 offset=0x00001868 size=72 args=0 flags=0x00000000
00001868  802B  push_base
0000186A  C001  push_int 342
00001870  C001  push_int 132
00001876  811E  gsay_reply
          ; reply: list=342, message=132 | 你不该来打扰我。我完全不想跟你说话。, status=linked
00001878  C001  push_int 5
0000187E  C001  push_int 342
00001884  C001  push_int 133
0000188A  C001  push_int 40
00001890  C001  push_int 0
00001896  8121  giq_option
          ; intelligence_option: list=342, message=133 | 很抱歉打扰你了。, status=linked
00001898  C001  push_int 0
0000189E  800D  d_to_a
000018A0  8019  swapa
000018A2  802A  pop_to_base
000018A4  8029  pop_base
000018A6  800C  a_to_d
000018A8  801C  pop_return
000018AA  802A  pop_to_base
000018AC  8029  pop_base
000018AE  801C  pop_return

.procedure 24 Trish14 offset=0x000018B0 size=58 args=0 flags=0x00000000
000018B0  802B  push_base
000018B2  80BC  self_obj
000018B4  C001  push_int 342
000018BA  C001  push_int 134
000018C0  C001  push_int 136
000018C6  80B4  random
000018C8  8105  message_str
          ; message_lookup: list=342, message=random(134, 136), status=dynamic-number
000018CA  C001  push_int 0
000018D0  810A  op_810a
000018D2  C001  push_int 0
000018D8  800D  d_to_a
000018DA  8019  swapa
000018DC  802A  pop_to_base
000018DE  8029  pop_base
000018E0  800C  a_to_d
000018E2  801C  pop_return
000018E4  802A  pop_to_base
000018E6  8029  pop_base
000018E8  801C  pop_return

.procedure 25 Trish15 offset=0x000018EA size=50 args=0 flags=0x00000000
000018EA  802B  push_base
000018EC  80BC  self_obj
000018EE  C001  push_int 342
000018F4  C001  push_int 137
000018FA  8105  message_str
          ; message_lookup: list=342, message=137 | 听着，这是我的房间。请离开。, status=linked
000018FC  C001  push_int 0
00001902  810A  op_810a
00001904  C001  push_int 0
0000190A  800D  d_to_a
0000190C  8019  swapa
0000190E  802A  pop_to_base
00001910  8029  pop_base
00001912  800C  a_to_d
00001914  801C  pop_return
00001916  802A  pop_to_base
00001918  8029  pop_base
0000191A  801C  pop_return

.procedure 26 Trish16 offset=0x0000191C size=64 args=0 flags=0x00000000
0000191C  802B  push_base
0000191E  C001  push_int 6
00001924  C001  push_int 1
0000192A  80C2  set_local_var
0000192C  80BC  self_obj
0000192E  C001  push_int 342
00001934  C001  push_int 138
0000193A  8105  message_str
          ; message_lookup: list=342, message=138 | 谢谢你帮助索尔。他的确是个好人。, status=linked
0000193C  C001  push_int 0
00001942  810A  op_810a
00001944  C001  push_int 0
0000194A  800D  d_to_a
0000194C  8019  swapa
0000194E  802A  pop_to_base
00001950  8029  pop_base
00001952  800C  a_to_d
00001954  801C  pop_return
00001956  802A  pop_to_base
00001958  8029  pop_base
0000195A  801C  pop_return

.procedure 27 Trish17 offset=0x0000195C size=64 args=0 flags=0x00000000
0000195C  802B  push_base
0000195E  C001  push_int 7
00001964  C001  push_int 1
0000196A  80C2  set_local_var
0000196C  80BC  self_obj
0000196E  C001  push_int 342
00001974  C001  push_int 139
0000197A  8105  message_str
          ; message_lookup: list=342, message=139 | 你让我的男朋友死了。我该恨你的，不过我也知道那是早晚的事情。别来烦我了。, status=linked
0000197C  C001  push_int 0
00001982  810A  op_810a
00001984  C001  push_int 0
0000198A  800D  d_to_a
0000198C  8019  swapa
0000198E  802A  pop_to_base
00001990  8029  pop_base
00001992  800C  a_to_d
00001994  801C  pop_return
00001996  802A  pop_to_base
00001998  8029  pop_base
0000199A  801C  pop_return

.procedure 28 Trish18 offset=0x0000199C size=152 args=0 flags=0x00000000
0000199C  802B  push_base
0000199E  C001  push_int 8
000019A4  C001  push_int 1
000019AA  80C2  set_local_var
000019AC  C001  push_int 342
000019B2  C001  push_int 140
000019B8  811E  gsay_reply
          ; reply: list=342, message=140 | 谢谢你在骷髅党那些人找麻烦的时候帮了我。现在会有这种行为的人可不多了。, status=linked
000019BA  C001  push_int 3
000019C0  8046  negate
000019C2  C001  push_int 342
000019C8  C001  push_int 141
000019CE  C001  push_int 40
000019D4  C001  push_int 50
000019DA  8121  giq_option
          ; intelligence_option: list=342, message=141 | 恩。, status=linked
000019DC  C001  push_int 4
000019E2  C001  push_int 342
000019E8  C001  push_int 142
000019EE  C001  push_int 40
000019F4  C001  push_int 50
000019FA  8121  giq_option
          ; intelligence_option: list=342, message=142 | 没什么，再见了。, status=linked
000019FC  C001  push_int 6
00001A02  C001  push_int 342
00001A08  C001  push_int 143
00001A0E  C001  push_int 29
00001A14  C001  push_int 50
00001A1A  8121  giq_option
          ; intelligence_option: list=342, message=143 | 没什么。能问点事情吗。, status=linked
00001A1C  C001  push_int 0
00001A22  800D  d_to_a
00001A24  8019  swapa
00001A26  802A  pop_to_base
00001A28  8029  pop_base
00001A2A  800C  a_to_d
00001A2C  801C  pop_return
00001A2E  802A  pop_to_base
00001A30  8029  pop_base
00001A32  801C  pop_return

.procedure 29 Trish19 offset=0x00001A34 size=236 args=0 flags=0x00000000
00001A34  802B  push_base
00001A36  C001  push_int 342
00001A3C  C001  push_int 144
00001A42  811E  gsay_reply
          ; reply: list=342, message=144 | 我想是的。, status=linked
00001A44  C001  push_int 6
00001A4A  C001  push_int 342
00001A50  C001  push_int 145
00001A56  C001  push_int 30
00001A5C  C001  push_int 50
00001A62  8121  giq_option
          ; intelligence_option: list=342, message=145 | 这个酒吧是谁开的？, status=linked
00001A64  C001  push_int 6814
00001A6A  C001  push_int 170
00001A70  80C5  global_var
00001A72  C001  push_int 3
00001A78  8033  equal
00001A7A  8045  not
00001A7C  802F  if
00001A7E  C001  push_int 6
00001A84  C001  push_int 342
00001A8A  C001  push_int 146
00001A90  C001  push_int 31
00001A96  C001  push_int 50
00001A9C  8121  giq_option
          ; intelligence_option: list=342, message=146 | 吉斯莫是谁？, status=linked
00001A9E  C001  push_int 6888
00001AA4  C001  push_int 12
00001AAA  80C1  local_var
00001AAC  C001  push_int 0
00001AB2  8033  equal
00001AB4  C001  push_int 557
00001ABA  80C5  global_var
00001ABC  C001  push_int 2
00001AC2  8040  bitwise_and
00001AC4  803E  and
00001AC6  802F  if
00001AC8  C001  push_int 6
00001ACE  C001  push_int 342
00001AD4  C001  push_int 147
00001ADA  C001  push_int 32
00001AE0  C001  push_int 50
00001AE6  8121  giq_option
          ; intelligence_option: list=342, message=147 | 你为什么对索尔吼？, status=linked
00001AE8  C001  push_int 6
00001AEE  C001  push_int 342
00001AF4  C001  push_int 148
00001AFA  C001  push_int 40
00001B00  C001  push_int 50
00001B06  8121  giq_option
          ; intelligence_option: list=342, message=148 | 谢谢，再见。, status=linked
00001B08  C001  push_int 0
00001B0E  800D  d_to_a
00001B10  8019  swapa
00001B12  802A  pop_to_base
00001B14  8029  pop_base
00001B16  800C  a_to_d
00001B18  801C  pop_return
00001B1A  802A  pop_to_base
00001B1C  8029  pop_base
00001B1E  801C  pop_return

.procedure 30 Trish20 offset=0x00001B20 size=78 args=0 flags=0x00000000
00001B20  802B  push_base
00001B22  C001  push_int 10
00001B28  C001  push_int 1
00001B2E  80C2  set_local_var
00001B30  C001  push_int 342
00001B36  C001  push_int 149
00001B3C  811E  gsay_reply
          ; reply: list=342, message=149 | 尼尔是老板。他是个好人，对我不错。以前我们交往过，但他有点太较真了，我可不想做寡妇。, status=linked
00001B3E  C001  push_int 6996
00001B44  800D  d_to_a
00001B46  C001  push_int 0
00001B4C  C001  push_int 34
00001B52  8005  call
00001B54  801A  pop
00001B56  C001  push_int 0
00001B5C  800D  d_to_a
00001B5E  8019  swapa
00001B60  802A  pop_to_base
00001B62  8029  pop_base
00001B64  800C  a_to_d
00001B66  801C  pop_return
00001B68  802A  pop_to_base
00001B6A  8029  pop_base
00001B6C  801C  pop_return

.procedure 31 Trish21 offset=0x00001B6E size=158 args=0 flags=0x00000000
00001B6E  802B  push_base
00001B70  C001  push_int 0
00001B76  C001  push_int 11
00001B7C  C001  push_int 1
00001B82  80C2  set_local_var
00001B84  C001  push_int 342
00001B8A  C001  push_int 154
00001B90  8105  message_str
          ; message_lookup: list=342, message=154 | 吉斯莫是赌场的老板。他想接手尼尔的酒吧，但是尼尔不想卖。, status=linked
00001B92  C001  push_int 0
00001B98  8031  store
00001B9A  C001  push_int 7116
00001BA0  C001  push_int 37
00001BA6  80C5  global_var
00001BA8  8045  not
00001BAA  802F  if
00001BAC  C001  push_int 0
00001BB2  8032  fetch
00001BB4  C001  push_int 342
00001BBA  C001  push_int 155
00001BC0  8105  message_str
          ; message_lookup: list=342, message=155 | 基利安跟吉斯莫不和。他们两人中一个得离开镇子，不然就会被埋在这镇子下面。, status=linked
00001BC2  8039  add
00001BC4  C001  push_int 0
00001BCA  8031  store
00001BCC  C001  push_int 342
00001BD2  C001  push_int 0
00001BD8  8032  fetch
00001BDA  811E  gsay_reply
          ; reply: list=342, message=fetch(0), status=dynamic-number
00001BDC  C001  push_int 7154
00001BE2  800D  d_to_a
00001BE4  C001  push_int 0
00001BEA  C001  push_int 34
00001BF0  8005  call
00001BF2  801A  pop
00001BF4  C001  push_int 0
00001BFA  800D  d_to_a
00001BFC  8019  swapa
00001BFE  802A  pop_to_base
00001C00  8029  pop_base
00001C02  800C  a_to_d
00001C04  801C  pop_return
00001C06  802A  pop_to_base
00001C08  8029  pop_base
00001C0A  801C  pop_return

.procedure 32 Trish22 offset=0x00001C0C size=78 args=0 flags=0x00000000
00001C0C  802B  push_base
00001C0E  C001  push_int 12
00001C14  C001  push_int 1
00001C1A  80C2  set_local_var
00001C1C  C001  push_int 342
00001C22  C001  push_int 158
00001C28  811E  gsay_reply
          ; reply: list=342, message=158 | 索尔是我男朋友。他待我很好。, status=linked
00001C2A  C001  push_int 7232
00001C30  800D  d_to_a
00001C32  C001  push_int 0
00001C38  C001  push_int 34
00001C3E  8005  call
00001C40  801A  pop
00001C42  C001  push_int 0
00001C48  800D  d_to_a
00001C4A  8019  swapa
00001C4C  802A  pop_to_base
00001C4E  8029  pop_base
00001C50  800C  a_to_d
00001C52  801C  pop_return
00001C54  802A  pop_to_base
00001C56  8029  pop_base
00001C58  801C  pop_return

.procedure 33 Trish23 offset=0x00001C5A size=110 args=0 flags=0x00000000
00001C5A  802B  push_base
00001C5C  C001  push_int 7306
00001C62  C001  push_int 170
00001C68  80C5  global_var
00001C6A  C001  push_int 3
00001C70  8033  equal
00001C72  802F  if
00001C74  C001  push_int 342
00001C7A  C001  push_int 162
00001C80  811E  gsay_reply
          ; reply: list=342, message=162 | 吉斯莫，啊，吉斯莫肯定要接手这酒吧的。如果尼尔坚持不卖，会有不好的事情发生。, status=linked
00001C82  C001  push_int 7320
00001C88  8004  jump
00001C8A  C001  push_int 342
00001C90  C001  push_int 163
00001C96  811E  gsay_reply
          ; reply: list=342, message=163 | 总有一天，某个混蛋会因为杯水或者别的什么蠢理由杀掉尼尔的。如果你没发觉的话，我来告诉你，这年月开酒吧可不是那么好赚的。, status=linked
00001C98  C001  push_int 7342
00001C9E  800D  d_to_a
00001CA0  C001  push_int 0
00001CA6  C001  push_int 34
00001CAC  8005  call
00001CAE  801A  pop
00001CB0  C001  push_int 0
00001CB6  800D  d_to_a
00001CB8  8019  swapa
00001CBA  802A  pop_to_base
00001CBC  8029  pop_base
00001CBE  800C  a_to_d
00001CC0  801C  pop_return
00001CC2  802A  pop_to_base
00001CC4  8029  pop_base
00001CC6  801C  pop_return

.procedure 34 Trish24 offset=0x00001CC8 size=250 args=0 flags=0x00000000
00001CC8  802B  push_base
00001CCA  C001  push_int 7420
00001CD0  C001  push_int 10
00001CD6  80C1  local_var
00001CD8  8045  not
00001CDA  802F  if
00001CDC  C001  push_int 6
00001CE2  C001  push_int 342
00001CE8  C001  push_int 145
00001CEE  C001  push_int 30
00001CF4  C001  push_int 50
00001CFA  8121  giq_option
          ; intelligence_option: list=342, message=145 | 这个酒吧是谁开的？, status=linked
00001CFC  C001  push_int 7488
00001D02  C001  push_int 11
00001D08  80C1  local_var
00001D0A  8045  not
00001D0C  802F  if
00001D0E  C001  push_int 7488
00001D14  C001  push_int 38
00001D1A  80C5  global_var
00001D1C  8045  not
00001D1E  802F  if
00001D20  C001  push_int 6
00001D26  C001  push_int 342
00001D2C  C001  push_int 146
00001D32  C001  push_int 31
00001D38  C001  push_int 50
00001D3E  8121  giq_option
          ; intelligence_option: list=342, message=146 | 吉斯莫是谁？, status=linked
00001D40  C001  push_int 7562
00001D46  C001  push_int 12
00001D4C  80C1  local_var
00001D4E  C001  push_int 0
00001D54  8033  equal
00001D56  C001  push_int 557
00001D5C  80C5  global_var
00001D5E  C001  push_int 2
00001D64  8040  bitwise_and
00001D66  803E  and
00001D68  802F  if
00001D6A  C001  push_int 6
00001D70  C001  push_int 342
00001D76  C001  push_int 147
00001D7C  C001  push_int 32
00001D82  C001  push_int 50
00001D88  8121  giq_option
          ; intelligence_option: list=342, message=147 | 你为什么对索尔吼？, status=linked
00001D8A  C001  push_int 6
00001D90  C001  push_int 342
00001D96  C001  push_int 148
00001D9C  C001  push_int 40
00001DA2  C001  push_int 50
00001DA8  8121  giq_option
          ; intelligence_option: list=342, message=148 | 谢谢，再见。, status=linked
00001DAA  C001  push_int 0
00001DB0  800D  d_to_a
00001DB2  8019  swapa
00001DB4  802A  pop_to_base
00001DB6  8029  pop_base
00001DB8  800C  a_to_d
00001DBA  801C  pop_return
00001DBC  802A  pop_to_base
00001DBE  8029  pop_base
00001DC0  801C  pop_return

.procedure 35 Trish25 offset=0x00001DC2 size=258 args=0 flags=0x00000000
00001DC2  802B  push_base
00001DC4  C001  push_int 342
00001DCA  80BC  self_obj
00001DCC  C001  push_int 4
00001DD2  C001  push_int 1
00001DD8  8046  negate
00001DDA  C001  push_int 1
00001DE0  8046  negate
00001DE2  80DE  start_gdialog
00001DE4  811C  gsay_start
00001DE6  C001  push_int 7704
00001DEC  C001  push_int 557
00001DF2  80C5  global_var
00001DF4  C001  push_int 4
00001DFA  8040  bitwise_and
00001DFC  8045  not
00001DFE  802F  if
00001E00  C001  push_int 557
00001E06  C001  push_int 557
00001E0C  80C5  global_var
00001E0E  C001  push_int 4
00001E14  8039  add
00001E16  80C6  set_global_var
00001E18  C001  push_int 342
00001E1E  C001  push_int 156
00001E24  811E  gsay_reply
          ; reply: list=342, message=156 | 欢迎来到萨姆·匹特。想要喝什么？, status=linked
00001E26  C001  push_int 4
00001E2C  C001  push_int 342
00001E32  C001  push_int 157
00001E38  C001  push_int 36
00001E3E  C001  push_int 50
00001E44  8121  giq_option
          ; intelligence_option: list=342, message=157 | 是的，你们有什么？, status=linked
00001E46  C001  push_int 4
00001E4C  C001  push_int 342
00001E52  C001  push_int 159
00001E58  C001  push_int 37
00001E5E  C001  push_int 50
00001E64  8121  giq_option
          ; intelligence_option: list=342, message=159 | 其实，我是想问你几个问题，可以吗？, status=linked
00001E66  C001  push_int 4
00001E6C  C001  push_int 342
00001E72  C001  push_int 153
00001E78  C001  push_int 40
00001E7E  C001  push_int 50
00001E84  8121  giq_option
          ; intelligence_option: list=342, message=153 | 没事，谢谢。, status=linked
00001E86  C001  push_int 3
00001E8C  8046  negate
00001E8E  C001  push_int 342
00001E94  C001  push_int 170
00001E9A  C001  push_int 38
00001EA0  C001  push_int 50
00001EA6  8121  giq_option
          ; intelligence_option: list=342, message=170 | 哈哈！吼！, status=linked
00001EA8  811D  gsay_end
00001EAA  80DF  end_dialogue
00001EAC  C001  push_int 0
00001EB2  800D  d_to_a
00001EB4  8019  swapa
00001EB6  802A  pop_to_base
00001EB8  8029  pop_base
00001EBA  800C  a_to_d
00001EBC  801C  pop_return
00001EBE  802A  pop_to_base
00001EC0  8029  pop_base
00001EC2  801C  pop_return

.procedure 36 Trish26 offset=0x00001EC4 size=168 args=0 flags=0x00000000
00001EC4  802B  push_base
00001EC6  C001  push_int 342
00001ECC  C001  push_int 161
00001ED2  811E  gsay_reply
          ; reply: list=342, message=161 | 想要什么？, status=linked
00001ED4  C001  push_int 4
00001EDA  C001  push_int 342
00001EE0  C001  push_int 164
00001EE6  C001  push_int 41
00001EEC  C001  push_int 50
00001EF2  8121  giq_option
          ; intelligence_option: list=342, message=164 | 核子可乐，3个瓶盖。, status=linked
00001EF4  C001  push_int 4
00001EFA  C001  push_int 342
00001F00  C001  push_int 165
00001F06  C001  push_int 42
00001F0C  C001  push_int 50
00001F12  8121  giq_option
          ; intelligence_option: list=342, message=165 | 啤酒，5个瓶盖。, status=linked
00001F14  C001  push_int 4
00001F1A  C001  push_int 342
00001F20  C001  push_int 166
00001F26  C001  push_int 43
00001F2C  C001  push_int 50
00001F32  8121  giq_option
          ; intelligence_option: list=342, message=166 | 烈的，20个瓶盖。, status=linked
00001F34  C001  push_int 4
00001F3A  C001  push_int 342
00001F40  C001  push_int 153
00001F46  C001  push_int 40
00001F4C  C001  push_int 50
00001F52  8121  giq_option
          ; intelligence_option: list=342, message=153 | 没事，谢谢。, status=linked
00001F54  C001  push_int 0
00001F5A  800D  d_to_a
00001F5C  8019  swapa
00001F5E  802A  pop_to_base
00001F60  8029  pop_base
00001F62  800C  a_to_d
00001F64  801C  pop_return
00001F66  802A  pop_to_base
00001F68  8029  pop_base
00001F6A  801C  pop_return

.procedure 37 Trish27 offset=0x00001F6C size=102 args=0 flags=0x00000000
00001F6C  802B  push_base
00001F6E  C001  push_int 8098
00001F74  C001  push_int 1
00001F7A  80C1  local_var
00001F7C  C001  push_int 2
00001F82  8037  less
00001F84  802F  if
00001F86  C001  push_int 342
00001F8C  C001  push_int 160
00001F92  C001  push_int 51
00001F98  8120  gsay_message
          ; message: list=342, message=160 | 不，不行。如果你不是来喝东西的，那你就来错地方了。, status=linked
00001F9A  C001  push_int 8122
00001FA0  8004  jump
00001FA2  C001  push_int 8120
00001FA8  800D  d_to_a
00001FAA  C001  push_int 0
00001FB0  C001  push_int 29
00001FB6  8005  call
00001FB8  801A  pop
00001FBA  C001  push_int 0
00001FC0  800D  d_to_a
00001FC2  8019  swapa
00001FC4  802A  pop_to_base
00001FC6  8029  pop_base
00001FC8  800C  a_to_d
00001FCA  801C  pop_return
00001FCC  802A  pop_to_base
00001FCE  8029  pop_base
00001FD0  801C  pop_return

.procedure 38 Trish28 offset=0x00001FD2 size=46 args=0 flags=0x00000000
00001FD2  802B  push_base
00001FD4  C001  push_int 342
00001FDA  C001  push_int 171
00001FE0  C001  push_int 50
00001FE6  8120  gsay_message
          ; message: list=342, message=171 | 抱歉，看来你已经有点醉了。, status=linked
00001FE8  C001  push_int 0
00001FEE  800D  d_to_a
00001FF0  8019  swapa
00001FF2  802A  pop_to_base
00001FF4  8029  pop_base
00001FF6  800C  a_to_d
00001FF8  801C  pop_return
00001FFA  802A  pop_to_base
00001FFC  8029  pop_base
00001FFE  801C  pop_return

.procedure 39 Trish29 offset=0x00002000 size=126 args=0 flags=0x00000000
00002000  802B  push_base
00002002  80BC  self_obj
00002004  C001  push_int 342
0000200A  C001  push_int 140
00002010  8105  message_str
          ; message_lookup: list=342, message=140 | 谢谢你在骷髅党那些人找麻烦的时候帮了我。现在会有这种行为的人可不多了。, status=linked
00002012  C001  push_int 0
00002018  810A  op_810a
0000201A  C001  push_int 342
00002020  C001  push_int 172
00002026  8105  message_str
          ; message_lookup: list=342, message=172 | 因为在酒吧帮忙击退了骷髅党，你得到300点经验。, status=linked
00002028  80B8  display_msg
0000202A  C001  push_int 250
00002030  80A1  op_80a1
00002032  C001  push_int 8264
00002038  800D  d_to_a
0000203A  C001  push_int 0
00002040  C001  push_int 52
00002046  8005  call
00002048  801A  pop
0000204A  C001  push_int 1
00002050  C001  push_int 0
00002056  80C4  op_80c4
00002058  C001  push_int 0
0000205E  C001  push_int 0
00002064  80C4  op_80c4
00002066  C001  push_int 0
0000206C  800D  d_to_a
0000206E  8019  swapa
00002070  802A  pop_to_base
00002072  8029  pop_base
00002074  800C  a_to_d
00002076  801C  pop_return
00002078  802A  pop_to_base
0000207A  8029  pop_base
0000207C  801C  pop_return

.procedure 40 TrishEnd offset=0x0000207E size=26 args=0 flags=0x00000000
0000207E  802B  push_base
00002080  C001  push_int 0
00002086  800D  d_to_a
00002088  8019  swapa
0000208A  802A  pop_to_base
0000208C  8029  pop_base
0000208E  800C  a_to_d
00002090  801C  pop_return
00002092  802A  pop_to_base
00002094  8029  pop_base
00002096  801C  pop_return

.procedure 41 TrishCola offset=0x00002098 size=128 args=0 flags=0x00000000
00002098  802B  push_base
0000209A  C001  push_int 8448
000020A0  80BF  dude_obj
000020A2  8138  item_caps_total
