; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JARIV.INT
; sha256: 65A57CD015C9538AC59825BFE42ADB2985ED303D5620F93E1D55ED1A1F438B4A

.startup
00000000  8002  critical_start
000013E0  8019  swapa
000013E2  802A  pop_to_base
000013E4  8029  pop_base
000013E6  800C  a_to_d
000013E8  801C  pop_return
000013EA  802A  pop_to_base
000013EC  8029  pop_base
000013EE  801C  pop_return

.procedure 20 guard10 offset=0x000013F0 size=50 args=0 flags=0x00000000
000013F0  802B  push_base
000013F2  80BC  self_obj
000013F4  C001  push_int 113
000013FA  C001  push_int 122
00001400  8105  message_str
          ; message_lookup: list=113, message=122, status=no-msg
00001402  C001  push_int 7
00001408  810A  op_810a
0000140A  C001  push_int 0
00001410  800D  d_to_a
00001412  8019  swapa
00001414  802A  pop_to_base
00001416  8029  pop_base
00001418  800C  a_to_d
0000141A  801C  pop_return
0000141C  802A  pop_to_base
0000141E  8029  pop_base
00001420  801C  pop_return

.procedure 21 guard11 offset=0x00001422 size=82 args=0 flags=0x00000000
00001422  802B  push_base
00001424  80BC  self_obj
00001426  C001  push_int 113
0000142C  C001  push_int 123
00001432  8105  message_str
          ; message_lookup: list=113, message=123, status=no-msg
00001434  C001  push_int 7
0000143A  810A  op_810a
0000143C  80BC  self_obj
0000143E  C001  push_int 10
00001444  80F2  op_80f2
00001446  C001  push_int 1
0000144C  80F0  op_80f0
0000144E  C001  push_int 0
00001454  C001  push_int 1
0000145A  80C4  op_80c4
0000145C  C001  push_int 0
00001462  800D  d_to_a
00001464  8019  swapa
00001466  802A  pop_to_base
00001468  8029  pop_base
0000146A  800C  a_to_d
0000146C  801C  pop_return
0000146E  802A  pop_to_base
00001470  8029  pop_base
00001472  801C  pop_return

.procedure 22 guard12 offset=0x00001474 size=50 args=0 flags=0x00000000
00001474  802B  push_base
00001476  80BC  self_obj
00001478  C001  push_int 113
0000147E  C001  push_int 124
00001484  8105  message_str
          ; message_lookup: list=113, message=124, status=no-msg
00001486  C001  push_int 7
0000148C  810A  op_810a
0000148E  C001  push_int 0
00001494  800D  d_to_a
00001496  8019  swapa
00001498  802A  pop_to_base
0000149A  8029  pop_base
0000149C  800C  a_to_d
0000149E  801C  pop_return
000014A0  802A  pop_to_base
000014A2  8029  pop_base
000014A4  801C  pop_return

.procedure 23 guard13 offset=0x000014A6 size=50 args=0 flags=0x00000000
000014A6  802B  push_base
000014A8  80BC  self_obj
000014AA  C001  push_int 113
000014B0  C001  push_int 125
000014B6  8105  message_str
          ; message_lookup: list=113, message=125, status=no-msg
000014B8  C001  push_int 7
000014BE  810A  op_810a
000014C0  C001  push_int 0
000014C6  800D  d_to_a
000014C8  8019  swapa
000014CA  802A  pop_to_base
000014CC  8029  pop_base
000014CE  800C  a_to_d
000014D0  801C  pop_return
000014D2  802A  pop_to_base
000014D4  8029  pop_base
000014D6  801C  pop_return

.procedure 24 guard06a offset=0x000014D8 size=64 args=0 flags=0x00000000
000014D8  802B  push_base
000014DA  C001  push_int 1
000014E0  C001  push_int 5
000014E6  8013  store_global
000014E8  C001  push_int 5374
000014EE  800D  d_to_a
000014F0  C001  push_int 0
000014F6  C001  push_int 35
000014FC  8005  call
000014FE  801A  pop
00001500  C001  push_int 0
00001506  800D  d_to_a
00001508  8019  swapa
0000150A  802A  pop_to_base
0000150C  8029  pop_base
0000150E  800C  a_to_d
00001510  801C  pop_return
00001512  802A  pop_to_base
00001514  8029  pop_base
00001516  801C  pop_return

.procedure 25 guard07a offset=0x00001518 size=108 args=0 flags=0x00000000
00001518  802B  push_base
0000151A  C001  push_int 5460
00001520  80BF  dude_obj
00001522  C001  push_int 14
00001528  C001  push_int 0
0000152E  80AC  op_80ac
00001530  80AF  op_80af
00001532  802F  if
00001534  C001  push_int 5450
0000153A  800D  d_to_a
0000153C  C001  push_int 0
00001542  C001  push_int 19
00001548  8005  call
0000154A  801A  pop
0000154C  C001  push_int 5484
00001552  8004  jump
00001554  C001  push_int 5482
0000155A  800D  d_to_a
0000155C  C001  push_int 0
00001562  C001  push_int 18
00001568  8005  call
0000156A  801A  pop
0000156C  C001  push_int 0
00001572  800D  d_to_a
00001574  8019  swapa
00001576  802A  pop_to_base
00001578  8029  pop_base
0000157A  800C  a_to_d
0000157C  801C  pop_return
0000157E  802A  pop_to_base
00001580  8029  pop_base
00001582  801C  pop_return

.procedure 26 guard07_1 offset=0x00001584 size=72 args=0 flags=0x00000000
00001584  802B  push_base
00001586  C001  push_int 113
0000158C  C001  push_int 116
00001592  811E  gsay_reply
          ; reply: list=113, message=116, status=no-msg
00001594  C001  push_int 5
0000159A  C001  push_int 113
000015A0  C001  push_int 117
000015A6  C001  push_int 25
000015AC  C001  push_int 50
000015B2  8121  giq_option
          ; intelligence_option: list=113, message=117, status=no-msg
000015B4  C001  push_int 0
000015BA  800D  d_to_a
000015BC  8019  swapa
000015BE  802A  pop_to_base
000015C0  8029  pop_base
000015C2  800C  a_to_d
000015C4  801C  pop_return
000015C6  802A  pop_to_base
000015C8  8029  pop_base
000015CA  801C  pop_return

.procedure 27 guardend offset=0x000015CC size=26 args=0 flags=0x00000000
000015CC  802B  push_base
000015CE  C001  push_int 0
000015D4  800D  d_to_a
000015D6  8019  swapa
000015D8  802A  pop_to_base
000015DA  8029  pop_base
000015DC  800C  a_to_d
000015DE  801C  pop_return
000015E0  802A  pop_to_base
000015E2  8029  pop_base
000015E4  801C  pop_return

.procedure 28 set_sleep_tile offset=0x000015E6 size=200 args=0 flags=0x00000000
000015E6  802B  push_base
000015E8  C001  push_int 5654
000015EE  C001  push_int 3
000015F4  8012  fetch_global
000015F6  C001  push_int 15283
000015FC  8033  equal
000015FE  802F  if
00001600  C001  push_int 14685
00001606  C001  push_int 4
0000160C  8013  store_global
0000160E  C001  push_int 5738
00001614  8004  jump
00001616  C001  push_int 5700
0000161C  C001  push_int 3
00001622  8012  fetch_global
00001624  C001  push_int 15886
0000162A  8033  equal
0000162C  802F  if
0000162E  C001  push_int 14479
00001634  C001  push_int 4
0000163A  8013  store_global
0000163C  C001  push_int 5738
00001642  8004  jump
00001644  C001  push_int 5738
0000164A  C001  push_int 3
00001650  8012  fetch_global
00001652  C001  push_int 15881
00001658  8033  equal
0000165A  802F  if
0000165C  C001  push_int 15479
00001662  C001  push_int 4
00001668  8013  store_global
0000166A  C001  push_int 610
00001670  C001  push_int 650
00001676  80B4  random
00001678  C001  push_int 1
0000167E  8013  store_global
00001680  C001  push_int 2110
00001686  C001  push_int 2150
0000168C  80B4  random
0000168E  C001  push_int 2
00001694  8013  store_global
00001696  C001  push_int 0
0000169C  800D  d_to_a
0000169E  8019  swapa
000016A0  802A  pop_to_base
000016A2  8029  pop_base
000016A4  800C  a_to_d
000016A6  801C  pop_return
000016A8  802A  pop_to_base
000016AA  8029  pop_base
000016AC  801C  pop_return

.procedure 29 sleeping offset=0x000016AE size=576 args=0 flags=0x00000000
000016AE  802B  push_base
000016B0  C001  push_int 6098
000016B6  C001  push_int 9
000016BC  80C1  local_var
000016BE  C001  push_int 1
000016C4  8033  equal
000016C6  802F  if
000016C8  C001  push_int 6090
000016CE  C001  push_int 0
000016D4  8012  fetch_global
000016D6  8045  not
000016D8  80F6  op_80f6
000016DA  C001  push_int 1
000016E0  8012  fetch_global
000016E2  8036  greater_equal
000016E4  803E  and
000016E6  80F6  op_80f6
000016E8  C001  push_int 2
000016EE  8012  fetch_global
000016F0  8037  less
000016F2  803E  and
000016F4  C001  push_int 0
000016FA  8012  fetch_global
000016FC  80F6  op_80f6
000016FE  C001  push_int 1
00001704  8012  fetch_global
00001706  8036  greater_equal
00001708  80F6  op_80f6
0000170A  C001  push_int 2
00001710  8012  fetch_global
00001712  8037  less
00001714  803F  or
00001716  803E  and
00001718  803F  or
0000171A  802F  if
0000171C  C001  push_int 6036
00001722  80F6  op_80f6
00001724  C001  push_int 1
0000172A  8012  fetch_global
0000172C  803A  sub
0000172E  C001  push_int 10
00001734  8037  less
00001736  80F6  op_80f6
00001738  C001  push_int 1
0000173E  8012  fetch_global
00001740  803A  sub
00001742  C001  push_int 0
00001748  8038  greater
0000174A  803E  and
0000174C  802F  if
0000174E  C001  push_int 6014
00001754  80BC  self_obj
00001756  80D4  op_80d4
00001758  C001  push_int 3
0000175E  8012  fetch_global
00001760  8034  not_equal
00001762  802F  if
00001764  80BC  self_obj
00001766  C001  push_int 3
0000176C  8012  fetch_global
0000176E  C001  push_int 0
00001774  80CE  op_80ce
00001776  C001  push_int 6028
0000177C  8004  jump
0000177E  C001  push_int 9
00001784  C001  push_int 0
0000178A  80C2  set_local_var
0000178C  C001  push_int 6090
00001792  8004  jump
00001794  80BC  self_obj
00001796  C001  push_int 3
0000179C  8012  fetch_global
0000179E  80BC  self_obj
000017A0  80EC  op_80ec
000017A2  80B6  op_80b6
000017A4  801A  pop
000017A6  C001  push_int 6090
000017AC  80BC  self_obj
000017AE  80D4  op_80d4
000017B0  C001  push_int 3
000017B6  8012  fetch_global
000017B8  8033  equal
000017BA  802F  if
000017BC  C001  push_int 9
000017C2  C001  push_int 0
000017C8  80C2  set_local_var
000017CA  C001  push_int 6358
000017D0  8004  jump
000017D2  C001  push_int 6358
000017D8  C001  push_int 0
000017DE  8012  fetch_global
000017E0  80F6  op_80f6
000017E2  C001  push_int 2
000017E8  8012  fetch_global
000017EA  8036  greater_equal
000017EC  803E  and
000017EE  80F6  op_80f6
000017F0  C001  push_int 1
000017F6  8012  fetch_global
000017F8  8037  less
000017FA  803E  and
000017FC  C001  push_int 0
00001802  8012  fetch_global
00001804  8045  not
00001806  80F6  op_80f6
00001808  C001  push_int 2
0000180E  8012  fetch_global
00001810  8036  greater_equal
00001812  80F6  op_80f6
00001814  C001  push_int 1
0000181A  8012  fetch_global
0000181C  8037  less
0000181E  803F  or
00001820  803E  and
00001822  803F  or
00001824  802F  if
00001826  C001  push_int 6296
0000182C  80F6  op_80f6
0000182E  C001  push_int 2
00001834  8012  fetch_global
00001836  803A  sub
00001838  C001  push_int 10
0000183E  8037  less
00001840  80F6  op_80f6
00001842  C001  push_int 2
00001848  8012  fetch_global
0000184A  803A  sub
0000184C  C001  push_int 0
00001852  8038  greater
00001854  803E  and
00001856  802F  if
00001858  C001  push_int 6274
0000185E  80BC  self_obj
00001860  80D4  op_80d4
00001862  C001  push_int 4
00001868  8012  fetch_global
0000186A  8034  not_equal
0000186C  802F  if
0000186E  80BC  self_obj
00001870  80BC  self_obj
00001872  C001  push_int 0
00001878  80CE  op_80ce
0000187A  C001  push_int 6288
00001880  8004  jump
00001882  C001  push_int 9
00001888  C001  push_int 1
0000188E  80C2  set_local_var
00001890  C001  push_int 6358
00001896  8004  jump
00001898  C001  push_int 6344
0000189E  80BC  self_obj
000018A0  80D4  op_80d4
000018A2  C001  push_int 4
000018A8  8012  fetch_global
000018AA  8034  not_equal
000018AC  802F  if
000018AE  80BC  self_obj
000018B0  C001  push_int 4
000018B6  8012  fetch_global
000018B8  80BC  self_obj
000018BA  80EC  op_80ec
000018BC  80B6  op_80b6
000018BE  801A  pop
000018C0  C001  push_int 6358
000018C6  8004  jump
000018C8  C001  push_int 9
000018CE  C001  push_int 1
000018D4  80C2  set_local_var
000018D6  C001  push_int 0
000018DC  800D  d_to_a
000018DE  8019  swapa
000018E0  802A  pop_to_base
000018E2  8029  pop_base
000018E4  800C  a_to_d
000018E6  801C  pop_return
000018E8  802A  pop_to_base
000018EA  8029  pop_base
000018EC  801C  pop_return

.procedure 30 get_reaction offset=0x000018EE size=658 args=0 flags=0x00000000
000018EE  802B  push_base
000018F0  C001  push_int 7016
000018F6  C001  push_int 2
000018FC  80C1  local_var
000018FE  C001  push_int 0
00001904  8033  equal
00001906  802F  if
00001908  C001  push_int 0
0000190E  C001  push_int 50
00001914  80C2  set_local_var
00001916  C001  push_int 1
0000191C  C001  push_int 2
00001922  80C2  set_local_var
00001924  C001  push_int 2
0000192A  C001  push_int 1
00001930  80C2  set_local_var
00001932  C001  push_int 0
00001938  C001  push_int 0
0000193E  80C1  local_var
00001940  C001  push_int 5
00001946  80BF  dude_obj
00001948  C001  push_int 3
0000194E  80CA  get_critter_stat
00001950  803B  mul
00001952  8039  add
00001954  C001  push_int 25
0000195A  803A  sub
0000195C  80C2  set_local_var
0000195E  C001  push_int 0
00001964  C001  push_int 0
0000196A  80C1  local_var
0000196C  C001  push_int 10
00001972  C001  push_int 0
00001978  80BF  dude_obj
0000197A  C001  push_int 10
00001980  80F3  has_trait
00001982  803B  mul
00001984  8039  add
00001986  80C2  set_local_var
00001988  C001  push_int 6652
0000198E  C001  push_int 0
00001994  80BF  dude_obj
00001996  C001  push_int 39
0000199C  80F3  has_trait
0000199E  802F  if
000019A0  C001  push_int 6618
000019A6  C001  push_int 155
000019AC  80C5  global_var
000019AE  C001  push_int 0
000019B4  8038  greater
000019B6  802F  if
000019B8  C001  push_int 0
000019BE  C001  push_int 0
000019C4  80C1  local_var
000019C6  C001  push_int 155
000019CC  80C5  global_var
000019CE  8039  add
000019D0  80C2  set_local_var
000019D2  C001  push_int 6644
000019D8  8004  jump
000019DA  C001  push_int 0
000019E0  C001  push_int 0
000019E6  80C1  local_var
000019E8  C001  push_int 155
000019EE  80C5  global_var
000019F0  803A  sub
000019F2  80C2  set_local_var
000019F4  C001  push_int 6736
000019FA  8004  jump
000019FC  C001  push_int 6710
00001A02  C001  push_int 3
00001A08  80C1  local_var
00001A0A  C001  push_int 1
00001A10  8033  equal
00001A12  802F  if
00001A14  C001  push_int 0
00001A1A  C001  push_int 0
00001A20  80C1  local_var
00001A22  C001  push_int 155
00001A28  80C5  global_var
00001A2A  803A  sub
00001A2C  80C2  set_local_var
00001A2E  C001  push_int 6736
00001A34  8004  jump
00001A36  C001  push_int 0
00001A3C  C001  push_int 0
00001A42  80C1  local_var
00001A44  C001  push_int 155
00001A4A  80C5  global_var
00001A4C  8039  add
00001A4E  80C2  set_local_var
00001A50  C001  push_int 6784
00001A56  C001  push_int 158
00001A5C  80C5  global_var
00001A5E  C001  push_int 2
00001A64  8038  greater
00001A66  802F  if
00001A68  C001  push_int 0
00001A6E  C001  push_int 0
00001A74  80C1  local_var
00001A76  C001  push_int 30
00001A7C  803A  sub
00001A7E  80C2  set_local_var
00001A80  C001  push_int 6888
00001A86  C001  push_int 160
00001A8C  80C5  global_var
00001A8E  C001  push_int 159
00001A94  80C5  global_var
00001A96  8039  add
00001A98  C001  push_int 25
00001A9E  8036  greater_equal
00001AA0  C001  push_int 160
00001AA6  80C5  global_var
00001AA8  C001  push_int 3
00001AAE  C001  push_int 159
00001AB4  80C5  global_var
00001AB6  803B  mul
00001AB8  8038  greater
00001ABA  C001  push_int 157
00001AC0  80C5  global_var
00001AC2  C001  push_int 1
00001AC8  8033  equal
00001ACA  803F  or
00001ACC  803E  and
00001ACE  802F  if
00001AD0  C001  push_int 0
00001AD6  C001  push_int 0
00001ADC  80C1  local_var
00001ADE  C001  push_int 20
00001AE4  8039  add
00001AE6  80C2  set_local_var
00001AE8  C001  push_int 6992
00001AEE  C001  push_int 160
00001AF4  80C5  global_var
00001AF6  C001  push_int 159
00001AFC  80C5  global_var
00001AFE  8039  add
00001B00  C001  push_int 25
00001B06  8036  greater_equal
00001B08  C001  push_int 159
00001B0E  80C5  global_var
00001B10  C001  push_int 2
00001B16  C001  push_int 160
00001B1C  80C5  global_var
00001B1E  803B  mul
00001B20  8038  greater
00001B22  C001  push_int 156
00001B28  80C5  global_var
00001B2A  C001  push_int 1
00001B30  8033  equal
00001B32  803F  or
00001B34  803E  and
00001B36  802F  if
00001B38  C001  push_int 0
00001B3E  C001  push_int 0
00001B44  80C1  local_var
00001B46  C001  push_int 20
00001B4C  803A  sub
00001B4E  80C2  set_local_var
00001B50  C001  push_int 7014
00001B56  800D  d_to_a
00001B58  C001  push_int 0
00001B5E  C001  push_int 31
00001B64  8005  call
00001B66  801A  pop
00001B68  C001  push_int 0
00001B6E  800D  d_to_a
00001B70  8019  swapa
00001B72  802A  pop_to_base
00001B74  8029  pop_base
00001B76  800C  a_to_d
00001B78  801C  pop_return
00001B7A  802A  pop_to_base
00001B7C  8029  pop_base
00001B7E  801C  pop_return

.procedure 31 ReactToLevel offset=0x00001B80 size=132 args=0 flags=0x00000000
00001B80  802B  push_base
00001B82  C001  push_int 7088
00001B88  C001  push_int 0
00001B8E  80C1  local_var
00001B90  C001  push_int 25
00001B96  8035  less_equal
00001B98  802F  if
00001B9A  C001  push_int 1
00001BA0  C001  push_int 1
00001BA6  80C2  set_local_var
00001BA8  C001  push_int 7148
00001BAE  8004  jump
00001BB0  C001  push_int 7134
00001BB6  C001  push_int 0
00001BBC  80C1  local_var
00001BBE  C001  push_int 75
00001BC4  8035  less_equal
00001BC6  802F  if
00001BC8  C001  push_int 1
00001BCE  C001  push_int 2
00001BD4  80C2  set_local_var
00001BD6  C001  push_int 7148
00001BDC  8004  jump
00001BDE  C001  push_int 1
00001BE4  C001  push_int 3
00001BEA  80C2  set_local_var
00001BEC  C001  push_int 0
00001BF2  800D  d_to_a
00001BF4  8019  swapa
00001BF6  802A  pop_to_base
00001BF8  8029  pop_base
00001BFA  800C  a_to_d
00001BFC  801C  pop_return
00001BFE  802A  pop_to_base
00001C00  8029  pop_base
00001C02  801C  pop_return

.procedure 32 LevelToReact offset=0x00001C04 size=156 args=0 flags=0x00000000
00001C04  802B  push_base
00001C06  C001  push_int 7228
00001C0C  C001  push_int 1
00001C12  80C1  local_var
00001C14  C001  push_int 1
00001C1A  8033  equal
00001C1C  802F  if
00001C1E  C001  push_int 0
00001C24  C001  push_int 1
00001C2A  C001  push_int 25
00001C30  80B4  random
00001C32  80C2  set_local_var
00001C34  C001  push_int 7304
00001C3A  8004  jump
00001C3C  C001  push_int 7282
00001C42  C001  push_int 1
00001C48  80C1  local_var
00001C4A  C001  push_int 2
00001C50  8033  equal
00001C52  802F  if
00001C54  C001  push_int 0
00001C5A  C001  push_int 26
00001C60  C001  push_int 75
00001C66  80B4  random
00001C68  80C2  set_local_var
00001C6A  C001  push_int 7304
00001C70  8004  jump
00001C72  C001  push_int 0
00001C78  C001  push_int 76
00001C7E  C001  push_int 100
00001C84  80B4  random
00001C86  80C2  set_local_var
00001C88  C001  push_int 0
00001C8E  800D  d_to_a
00001C90  8019  swapa
00001C92  802A  pop_to_base
00001C94  8029  pop_base
00001C96  800C  a_to_d
00001C98  801C  pop_return
00001C9A  802A  pop_to_base
00001C9C  8029  pop_base
00001C9E  801C  pop_return

.procedure 33 UpReact offset=0x00001CA0 size=74 args=0 flags=0x00000000
00001CA0  802B  push_base
00001CA2  C001  push_int 0
00001CA8  C001  push_int 0
00001CAE  80C1  local_var
00001CB0  C001  push_int 10
00001CB6  8039  add
00001CB8  80C2  set_local_var
00001CBA  C001  push_int 7376
00001CC0  800D  d_to_a
00001CC2  C001  push_int 0
00001CC8  C001  push_int 31
00001CCE  8005  call
00001CD0  801A  pop
00001CD2  C001  push_int 0
00001CD8  800D  d_to_a
00001CDA  8019  swapa
00001CDC  802A  pop_to_base
00001CDE  8029  pop_base
00001CE0  800C  a_to_d
00001CE2  801C  pop_return
00001CE4  802A  pop_to_base
00001CE6  8029  pop_base
00001CE8  801C  pop_return

.procedure 34 DownReact offset=0x00001CEA size=74 args=0 flags=0x00000000
00001CEA  802B  push_base
00001CEC  C001  push_int 0
00001CF2  C001  push_int 0
00001CF8  80C1  local_var
00001CFA  C001  push_int 10
00001D00  803A  sub
00001D02  80C2  set_local_var
00001D04  C001  push_int 7450
00001D0A  800D  d_to_a
00001D0C  C001  push_int 0
00001D12  C001  push_int 31
00001D18  8005  call
00001D1A  801A  pop
00001D1C  C001  push_int 0
00001D22  800D  d_to_a
00001D24  8019  swapa
00001D26  802A  pop_to_base
00001D28  8029  pop_base
00001D2A  800C  a_to_d
00001D2C  801C  pop_return
00001D2E  802A  pop_to_base
00001D30  8029  pop_base
00001D32  801C  pop_return

.procedure 35 BottomReact offset=0x00001D34 size=54 args=0 flags=0x00000000
00001D34  802B  push_base
00001D36  C001  push_int 1
00001D3C  C001  push_int 1
00001D42  80C2  set_local_var
00001D44  C001  push_int 0
00001D4A  C001  push_int 1
00001D50  80C2  set_local_var
00001D52  C001  push_int 0
00001D58  800D  d_to_a
00001D5A  8019  swapa
00001D5C  802A  pop_to_base
00001D5E  8029  pop_base
00001D60  800C  a_to_d
00001D62  801C  pop_return
00001D64  802A  pop_to_base
00001D66  8029  pop_base
00001D68  801C  pop_return

.procedure 36 TopReact offset=0x00001D6A size=54 args=0 flags=0x00000000
00001D6A  802B  push_base
00001D6C  C001  push_int 0
00001D72  C001  push_int 100
00001D78  80C2  set_local_var
00001D7A  C001  push_int 1
00001D80  C001  push_int 3
00001D86  80C2  set_local_var
00001D88  C001  push_int 0
00001D8E  800D  d_to_a
00001D90  8019  swapa
00001D92  802A  pop_to_base
00001D94  8029  pop_base
00001D96  800C  a_to_d
00001D98  801C  pop_return
00001D9A  802A  pop_to_base
00001D9C  8029  pop_base
00001D9E  801C  pop_return

.procedure 37 BigUpReact offset=0x00001DA0 size=74 args=0 flags=0x00000000
00001DA0  802B  push_base
00001DA2  C001  push_int 0
00001DA8  C001  push_int 0
00001DAE  80C1  local_var
00001DB0  C001  push_int 25
00001DB6  8039  add
00001DB8  80C2  set_local_var
00001DBA  C001  push_int 7632
00001DC0  800D  d_to_a
00001DC2  C001  push_int 0
00001DC8  C001  push_int 31
00001DCE  8005  call
00001DD0  801A  pop
00001DD2  C001  push_int 0
00001DD8  800D  d_to_a
00001DDA  8019  swapa
00001DDC  802A  pop_to_base
00001DDE  8029  pop_base
00001DE0  800C  a_to_d
00001DE2  801C  pop_return
00001DE4  802A  pop_to_base
00001DE6  8029  pop_base
00001DE8  801C  pop_return

.procedure 38 BigDownReact offset=0x00001DEA size=74 args=0 flags=0x00000000
00001DEA  802B  push_base
00001DEC  C001  push_int 0
00001DF2  C001  push_int 0
00001DF8  80C1  local_var
00001DFA  C001  push_int 25
00001E00  803A  sub
00001E02  80C2  set_local_var
00001E04  C001  push_int 7706
00001E0A  800D  d_to_a
00001E0C  C001  push_int 0
00001E12  C001  push_int 31
00001E18  8005  call
00001E1A  801A  pop
00001E1C  C001  push_int 0
00001E22  800D  d_to_a
00001E24  8019  swapa
00001E26  802A  pop_to_base
00001E28  8029  pop_base
00001E2A  800C  a_to_d
00001E2C  801C  pop_return
00001E2E  802A  pop_to_base
00001E30  8029  pop_base
00001E32  801C  pop_return

.procedure 39 UpReactLevel offset=0x00001E34 size=112 args=0 flags=0x00000000
00001E34  802B  push_base
00001E36  C001  push_int 1
00001E3C  C001  push_int 1
00001E42  80C1  local_var
00001E44  C001  push_int 1
00001E4A  8039  add
00001E4C  80C2  set_local_var
00001E4E  C001  push_int 7796
00001E54  C001  push_int 1
00001E5A  80C1  local_var
00001E5C  C001  push_int 3
00001E62  8038  greater
00001E64  802F  if
00001E66  C001  push_int 1
00001E6C  C001  push_int 3
00001E72  80C2  set_local_var
00001E74  C001  push_int 7818
00001E7A  800D  d_to_a
00001E7C  C001  push_int 0
00001E82  C001  push_int 32
00001E88  8005  call
00001E8A  801A  pop
00001E8C  C001  push_int 0
00001E92  800D  d_to_a
00001E94  8019  swapa
00001E96  802A  pop_to_base
00001E98  8029  pop_base
00001E9A  800C  a_to_d
00001E9C  801C  pop_return
00001E9E  802A  pop_to_base
00001EA0  8029  pop_base
00001EA2  801C  pop_return

.procedure 40 DownReactLevel offset=0x00001EA4 size=112 args=0 flags=0x00000000
00001EA4  802B  push_base
00001EA6  C001  push_int 1
00001EAC  C001  push_int 1
00001EB2  80C1  local_var
00001EB4  C001  push_int 1
00001EBA  803A  sub
00001EBC  80C2  set_local_var
00001EBE  C001  push_int 7908
00001EC4  C001  push_int 1
00001ECA  80C1  local_var
00001ECC  C001  push_int 1
00001ED2  8037  less
00001ED4  802F  if
00001ED6  C001  push_int 1
00001EDC  C001  push_int 1
00001EE2  80C2  set_local_var
00001EE4  C001  push_int 7930
00001EEA  800D  d_to_a
00001EEC  C001  push_int 0
00001EF2  C001  push_int 32
00001EF8  8005  call
00001EFA  801A  pop
00001EFC  C001  push_int 0
00001F02  800D  d_to_a
00001F04  8019  swapa
00001F06  802A  pop_to_base
00001F08  8029  pop_base
00001F0A  800C  a_to_d
00001F0C  801C  pop_return
00001F0E  802A  pop_to_base
00001F10  8029  pop_base
00001F12  801C  pop_return

.procedure 41 Goodbyes offset=0x00001F14 size=56 args=0 flags=0x00000000
00001F14  802B  push_base
00001F16  C001  push_int 634
00001F1C  C001  push_int 100
00001F22  C001  push_int 105
00001F28  80B4  random
00001F2A  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00001F2C  C001  push_int 9
00001F32  8013  store_global
00001F34  C001  push_int 0
00001F3A  800D  d_to_a
00001F3C  8019  swapa
00001F3E  802A  pop_to_base
00001F40  8029  pop_base
00001F42  800C  a_to_d
00001F44  801C  pop_return
00001F46  802A  pop_to_base
00001F48  8029  pop_base
00001F4A  801C  pop_return
