; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PEASANTC.INT
; sha256: BB9C30A98172CC7C428ED556FB543300B78958A43A6AE5503F1C0B1E7894BAEB

.startup
00000000  8002  critical_start
00000FBC  8012  fetch_global
00000FBE  803A  sub
00000FC0  C001  push_int 0
00000FC6  8038  greater
00000FC8  803E  and
00000FCA  802F  if
00000FCC  C001  push_int 4086
00000FD2  80BC  self_obj
00000FD4  80D4  op_80d4
00000FD6  C001  push_int 4
00000FDC  8012  fetch_global
00000FDE  8034  not_equal
00000FE0  802F  if
00000FE2  80BC  self_obj
00000FE4  80BC  self_obj
00000FE6  C001  push_int 0
00000FEC  80CE  op_80ce
00000FEE  C001  push_int 4100
00000FF4  8004  jump
00000FF6  C001  push_int 2
00000FFC  C001  push_int 1
00001002  80C2  set_local_var
00001004  C001  push_int 4170
0000100A  8004  jump
0000100C  C001  push_int 4156
00001012  80BC  self_obj
00001014  80D4  op_80d4
00001016  C001  push_int 4
0000101C  8012  fetch_global
0000101E  8034  not_equal
00001020  802F  if
00001022  80BC  self_obj
00001024  C001  push_int 4
0000102A  8012  fetch_global
0000102C  80BC  self_obj
0000102E  80EC  op_80ec
00001030  80B6  op_80b6
00001032  801A  pop
00001034  C001  push_int 4170
0000103A  8004  jump
0000103C  C001  push_int 2
00001042  C001  push_int 1
00001048  80C2  set_local_var
0000104A  C001  push_int 0
00001050  800D  d_to_a
00001052  8019  swapa
00001054  802A  pop_to_base
00001056  8029  pop_base
00001058  800C  a_to_d
0000105A  801C  pop_return
0000105C  802A  pop_to_base
0000105E  8029  pop_base
00001060  801C  pop_return
