; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MATHIA.INT
; sha256: EC7F1DDCF39FDE926419501B178E8AE2189A75FDD1BE0C77C514EC3572EB4BE2

.startup
00000000  8002  critical_start
000011E4  811E  gsay_reply
          ; reply: list=939, message=132 | 元老们召开了一个会议。他们希望你能马上到会议室见他们。, status=linked
000011E6  C001  push_int 4
000011EC  C001  push_int 939
000011F2  C001  push_int 133
000011F8  C001  push_int 22
000011FE  C001  push_int 50
00001204  8121  giq_option
          ; intelligence_option: list=939, message=133 | 会议室在哪里？, status=linked
00001206  C001  push_int 4
0000120C  C001  push_int 939
00001212  C001  push_int 134
00001218  C001  push_int 24
0000121E  C001  push_int 50
00001224  8121  giq_option
          ; intelligence_option: list=939, message=134 | 好的，谢谢你。, status=linked
00001226  C001  push_int 3
0000122C  8046  negate
0000122E  C001  push_int 939
00001234  C001  push_int 116
0000123A  C001  push_int 12
00001240  C001  push_int 50
00001246  8121  giq_option
          ; intelligence_option: list=939, message=116 | 什么？, status=linked
00001248  C001  push_int 0
0000124E  800D  d_to_a
00001250  8019  swapa
00001252  802A  pop_to_base
00001254  8029  pop_base
00001256  800C  a_to_d
00001258  801C  pop_return
0000125A  802A  pop_to_base
0000125C  8029  pop_base
0000125E  801C  pop_return

.procedure 22 Mathia10 offset=0x00001260 size=72 args=0 flags=0x00000000
00001260  802B  push_base
00001262  C001  push_int 939
00001268  C001  push_int 135
0000126E  811E  gsay_reply
          ; reply: list=939, message=135 | 就在这一层。东北角，会议大厅的后边。, status=linked
00001270  C001  push_int 4
00001276  C001  push_int 939
0000127C  C001  push_int 134
00001282  C001  push_int 24
00001288  C001  push_int 50
0000128E  8121  giq_option
          ; intelligence_option: list=939, message=134 | 好的，谢谢你。, status=linked
00001290  C001  push_int 0
00001296  800D  d_to_a
00001298  8019  swapa
0000129A  802A  pop_to_base
0000129C  8029  pop_base
0000129E  800C  a_to_d
000012A0  801C  pop_return
000012A2  802A  pop_to_base
000012A4  8029  pop_base
000012A6  801C  pop_return

.procedure 23 Mathia11 offset=0x000012A8 size=42 args=0 flags=0x00000000
000012A8  802B  push_base
000012AA  C001  push_int 108
000012B0  C001  push_int 5
000012B6  80C6  set_global_var
000012B8  8108  op_8108
000012BA  C001  push_int 0
000012C0  800D  d_to_a
000012C2  8019  swapa
000012C4  802A  pop_to_base
000012C6  8029  pop_base
000012C8  800C  a_to_d
000012CA  801C  pop_return
000012CC  802A  pop_to_base
000012CE  8029  pop_base
000012D0  801C  pop_return

.procedure 24 MathiaEnd offset=0x000012D2 size=26 args=0 flags=0x00000000
000012D2  802B  push_base
000012D4  C001  push_int 0
000012DA  800D  d_to_a
000012DC  8019  swapa
000012DE  802A  pop_to_base
000012E0  8029  pop_base
000012E2  800C  a_to_d
000012E4  801C  pop_return
000012E6  802A  pop_to_base
000012E8  8029  pop_base
000012EA  801C  pop_return

.procedure 25 get_reaction offset=0x000012EC size=658 args=0 flags=0x00000000
000012EC  802B  push_base
000012EE  C001  push_int 5478
000012F4  C001  push_int 2
000012FA  80C1  local_var
000012FC  C001  push_int 0
00001302  8033  equal
00001304  802F  if
00001306  C001  push_int 0
0000130C  C001  push_int 50
00001312  80C2  set_local_var
00001314  C001  push_int 1
0000131A  C001  push_int 2
00001320  80C2  set_local_var
00001322  C001  push_int 2
00001328  C001  push_int 1
0000132E  80C2  set_local_var
00001330  C001  push_int 0
00001336  C001  push_int 0
0000133C  80C1  local_var
0000133E  C001  push_int 5
00001344  80BF  dude_obj
00001346  C001  push_int 3
0000134C  80CA  get_critter_stat
0000134E  803B  mul
00001350  8039  add
00001352  C001  push_int 25
00001358  803A  sub
0000135A  80C2  set_local_var
0000135C  C001  push_int 0
00001362  C001  push_int 0
00001368  80C1  local_var
0000136A  C001  push_int 10
00001370  C001  push_int 0
00001376  80BF  dude_obj
00001378  C001  push_int 10
0000137E  80F3  has_trait
00001380  803B  mul
00001382  8039  add
00001384  80C2  set_local_var
00001386  C001  push_int 5114
0000138C  C001  push_int 0
00001392  80BF  dude_obj
00001394  C001  push_int 39
0000139A  80F3  has_trait
0000139C  802F  if
0000139E  C001  push_int 5080
000013A4  C001  push_int 155
000013AA  80C5  global_var
000013AC  C001  push_int 0
000013B2  8038  greater
000013B4  802F  if
000013B6  C001  push_int 0
000013BC  C001  push_int 0
000013C2  80C1  local_var
000013C4  C001  push_int 155
000013CA  80C5  global_var
000013CC  8039  add
000013CE  80C2  set_local_var
000013D0  C001  push_int 5106
000013D6  8004  jump
000013D8  C001  push_int 0
000013DE  C001  push_int 0
000013E4  80C1  local_var
000013E6  C001  push_int 155
000013EC  80C5  global_var
000013EE  803A  sub
000013F0  80C2  set_local_var
000013F2  C001  push_int 5198
000013F8  8004  jump
000013FA  C001  push_int 5172
00001400  C001  push_int 3
00001406  80C1  local_var
00001408  C001  push_int 1
0000140E  8033  equal
00001410  802F  if
00001412  C001  push_int 0
00001418  C001  push_int 0
0000141E  80C1  local_var
00001420  C001  push_int 155
00001426  80C5  global_var
00001428  803A  sub
0000142A  80C2  set_local_var
0000142C  C001  push_int 5198
00001432  8004  jump
00001434  C001  push_int 0
0000143A  C001  push_int 0
00001440  80C1  local_var
00001442  C001  push_int 155
00001448  80C5  global_var
0000144A  8039  add
0000144C  80C2  set_local_var
0000144E  C001  push_int 5246
00001454  C001  push_int 158
0000145A  80C5  global_var
0000145C  C001  push_int 2
00001462  8038  greater
00001464  802F  if
00001466  C001  push_int 0
0000146C  C001  push_int 0
00001472  80C1  local_var
00001474  C001  push_int 30
0000147A  803A  sub
0000147C  80C2  set_local_var
0000147E  C001  push_int 5350
00001484  C001  push_int 160
0000148A  80C5  global_var
0000148C  C001  push_int 159
00001492  80C5  global_var
00001494  8039  add
00001496  C001  push_int 25
0000149C  8036  greater_equal
0000149E  C001  push_int 160
000014A4  80C5  global_var
000014A6  C001  push_int 3
000014AC  C001  push_int 159
000014B2  80C5  global_var
000014B4  803B  mul
000014B6  8038  greater
000014B8  C001  push_int 157
000014BE  80C5  global_var
000014C0  C001  push_int 1
000014C6  8033  equal
000014C8  803F  or
000014CA  803E  and
000014CC  802F  if
000014CE  C001  push_int 0
000014D4  C001  push_int 0
000014DA  80C1  local_var
000014DC  C001  push_int 20
000014E2  8039  add
000014E4  80C2  set_local_var
000014E6  C001  push_int 5454
000014EC  C001  push_int 160
000014F2  80C5  global_var
000014F4  C001  push_int 159
000014FA  80C5  global_var
000014FC  8039  add
000014FE  C001  push_int 25
00001504  8036  greater_equal
00001506  C001  push_int 159
0000150C  80C5  global_var
0000150E  C001  push_int 2
00001514  C001  push_int 160
0000151A  80C5  global_var
0000151C  803B  mul
0000151E  8038  greater
00001520  C001  push_int 156
00001526  80C5  global_var
00001528  C001  push_int 1
0000152E  8033  equal
00001530  803F  or
00001532  803E  and
00001534  802F  if
00001536  C001  push_int 0
0000153C  C001  push_int 0
00001542  80C1  local_var
00001544  C001  push_int 20
0000154A  803A  sub
0000154C  80C2  set_local_var
0000154E  C001  push_int 5476
00001554  800D  d_to_a
00001556  C001  push_int 0
0000155C  C001  push_int 26
00001562  8005  call
00001564  801A  pop
00001566  C001  push_int 0
0000156C  800D  d_to_a
0000156E  8019  swapa
00001570  802A  pop_to_base
00001572  8029  pop_base
00001574  800C  a_to_d
00001576  801C  pop_return
00001578  802A  pop_to_base
0000157A  8029  pop_base
0000157C  801C  pop_return

.procedure 26 ReactToLevel offset=0x0000157E size=132 args=0 flags=0x00000000
0000157E  802B  push_base
00001580  C001  push_int 5550
00001586  C001  push_int 0
0000158C  80C1  local_var
0000158E  C001  push_int 25
00001594  8035  less_equal
00001596  802F  if
00001598  C001  push_int 1
0000159E  C001  push_int 1
000015A4  80C2  set_local_var
000015A6  C001  push_int 5610
000015AC  8004  jump
000015AE  C001  push_int 5596
000015B4  C001  push_int 0
000015BA  80C1  local_var
000015BC  C001  push_int 75
000015C2  8035  less_equal
000015C4  802F  if
000015C6  C001  push_int 1
000015CC  C001  push_int 2
000015D2  80C2  set_local_var
000015D4  C001  push_int 5610
000015DA  8004  jump
000015DC  C001  push_int 1
000015E2  C001  push_int 3
000015E8  80C2  set_local_var
000015EA  C001  push_int 0
000015F0  800D  d_to_a
000015F2  8019  swapa
000015F4  802A  pop_to_base
000015F6  8029  pop_base
000015F8  800C  a_to_d
000015FA  801C  pop_return
000015FC  802A  pop_to_base
000015FE  8029  pop_base
00001600  801C  pop_return

.procedure 27 LevelToReact offset=0x00001602 size=156 args=0 flags=0x00000000
00001602  802B  push_base
00001604  C001  push_int 5690
0000160A  C001  push_int 1
00001610  80C1  local_var
00001612  C001  push_int 1
00001618  8033  equal
0000161A  802F  if
0000161C  C001  push_int 0
00001622  C001  push_int 1
00001628  C001  push_int 25
0000162E  80B4  random
00001630  80C2  set_local_var
00001632  C001  push_int 5766
00001638  8004  jump
0000163A  C001  push_int 5744
00001640  C001  push_int 1
00001646  80C1  local_var
00001648  C001  push_int 2
0000164E  8033  equal
00001650  802F  if
00001652  C001  push_int 0
00001658  C001  push_int 26
0000165E  C001  push_int 75
00001664  80B4  random
00001666  80C2  set_local_var
00001668  C001  push_int 5766
0000166E  8004  jump
00001670  C001  push_int 0
00001676  C001  push_int 76
0000167C  C001  push_int 100
00001682  80B4  random
00001684  80C2  set_local_var
00001686  C001  push_int 0
0000168C  800D  d_to_a
0000168E  8019  swapa
00001690  802A  pop_to_base
00001692  8029  pop_base
00001694  800C  a_to_d
00001696  801C  pop_return
00001698  802A  pop_to_base
0000169A  8029  pop_base
0000169C  801C  pop_return

.procedure 28 UpReact offset=0x0000169E size=74 args=0 flags=0x00000000
0000169E  802B  push_base
000016A0  C001  push_int 0
000016A6  C001  push_int 0
000016AC  80C1  local_var
000016AE  C001  push_int 10
000016B4  8039  add
000016B6  80C2  set_local_var
000016B8  C001  push_int 5838
000016BE  800D  d_to_a
000016C0  C001  push_int 0
000016C6  C001  push_int 26
000016CC  8005  call
000016CE  801A  pop
000016D0  C001  push_int 0
000016D6  800D  d_to_a
000016D8  8019  swapa
000016DA  802A  pop_to_base
000016DC  8029  pop_base
000016DE  800C  a_to_d
000016E0  801C  pop_return
000016E2  802A  pop_to_base
000016E4  8029  pop_base
000016E6  801C  pop_return

.procedure 29 DownReact offset=0x000016E8 size=74 args=0 flags=0x00000000
000016E8  802B  push_base
000016EA  C001  push_int 0
000016F0  C001  push_int 0
000016F6  80C1  local_var
000016F8  C001  push_int 10
000016FE  803A  sub
00001700  80C2  set_local_var
00001702  C001  push_int 5912
00001708  800D  d_to_a
0000170A  C001  push_int 0
00001710  C001  push_int 26
00001716  8005  call
00001718  801A  pop
0000171A  C001  push_int 0
00001720  800D  d_to_a
00001722  8019  swapa
00001724  802A  pop_to_base
00001726  8029  pop_base
00001728  800C  a_to_d
0000172A  801C  pop_return
0000172C  802A  pop_to_base
0000172E  8029  pop_base
00001730  801C  pop_return

.procedure 30 BottomReact offset=0x00001732 size=54 args=0 flags=0x00000000
00001732  802B  push_base
00001734  C001  push_int 1
0000173A  C001  push_int 1
00001740  80C2  set_local_var
00001742  C001  push_int 0
00001748  C001  push_int 1
0000174E  80C2  set_local_var
00001750  C001  push_int 0
00001756  800D  d_to_a
00001758  8019  swapa
0000175A  802A  pop_to_base
0000175C  8029  pop_base
0000175E  800C  a_to_d
00001760  801C  pop_return
00001762  802A  pop_to_base
00001764  8029  pop_base
00001766  801C  pop_return

.procedure 31 TopReact offset=0x00001768 size=54 args=0 flags=0x00000000
00001768  802B  push_base
0000176A  C001  push_int 0
00001770  C001  push_int 100
00001776  80C2  set_local_var
00001778  C001  push_int 1
0000177E  C001  push_int 3
00001784  80C2  set_local_var
00001786  C001  push_int 0
0000178C  800D  d_to_a
0000178E  8019  swapa
00001790  802A  pop_to_base
00001792  8029  pop_base
00001794  800C  a_to_d
00001796  801C  pop_return
00001798  802A  pop_to_base
0000179A  8029  pop_base
0000179C  801C  pop_return

.procedure 32 BigUpReact offset=0x0000179E size=74 args=0 flags=0x00000000
0000179E  802B  push_base
000017A0  C001  push_int 0
000017A6  C001  push_int 0
000017AC  80C1  local_var
000017AE  C001  push_int 25
000017B4  8039  add
000017B6  80C2  set_local_var
000017B8  C001  push_int 6094
000017BE  800D  d_to_a
000017C0  C001  push_int 0
000017C6  C001  push_int 26
000017CC  8005  call
000017CE  801A  pop
000017D0  C001  push_int 0
000017D6  800D  d_to_a
000017D8  8019  swapa
000017DA  802A  pop_to_base
000017DC  8029  pop_base
000017DE  800C  a_to_d
000017E0  801C  pop_return
000017E2  802A  pop_to_base
000017E4  8029  pop_base
000017E6  801C  pop_return

.procedure 33 BigDownReact offset=0x000017E8 size=74 args=0 flags=0x00000000
000017E8  802B  push_base
000017EA  C001  push_int 0
000017F0  C001  push_int 0
000017F6  80C1  local_var
000017F8  C001  push_int 25
000017FE  803A  sub
00001800  80C2  set_local_var
00001802  C001  push_int 6168
00001808  800D  d_to_a
0000180A  C001  push_int 0
00001810  C001  push_int 26
00001816  8005  call
00001818  801A  pop
0000181A  C001  push_int 0
00001820  800D  d_to_a
00001822  8019  swapa
00001824  802A  pop_to_base
00001826  8029  pop_base
00001828  800C  a_to_d
0000182A  801C  pop_return
0000182C  802A  pop_to_base
0000182E  8029  pop_base
00001830  801C  pop_return

.procedure 34 UpReactLevel offset=0x00001832 size=112 args=0 flags=0x00000000
00001832  802B  push_base
00001834  C001  push_int 1
0000183A  C001  push_int 1
00001840  80C1  local_var
00001842  C001  push_int 1
00001848  8039  add
0000184A  80C2  set_local_var
0000184C  C001  push_int 6258
00001852  C001  push_int 1
00001858  80C1  local_var
0000185A  C001  push_int 3
00001860  8038  greater
00001862  802F  if
00001864  C001  push_int 1
0000186A  C001  push_int 3
00001870  80C2  set_local_var
00001872  C001  push_int 6280
00001878  800D  d_to_a
0000187A  C001  push_int 0
00001880  C001  push_int 27
00001886  8005  call
00001888  801A  pop
0000188A  C001  push_int 0
00001890  800D  d_to_a
00001892  8019  swapa
00001894  802A  pop_to_base
00001896  8029  pop_base
00001898  800C  a_to_d
0000189A  801C  pop_return
0000189C  802A  pop_to_base
0000189E  8029  pop_base
000018A0  801C  pop_return

.procedure 35 DownReactLevel offset=0x000018A2 size=112 args=0 flags=0x00000000
000018A2  802B  push_base
000018A4  C001  push_int 1
000018AA  C001  push_int 1
000018B0  80C1  local_var
000018B2  C001  push_int 1
000018B8  803A  sub
000018BA  80C2  set_local_var
000018BC  C001  push_int 6370
000018C2  C001  push_int 1
000018C8  80C1  local_var
000018CA  C001  push_int 1
000018D0  8037  less
000018D2  802F  if
000018D4  C001  push_int 1
000018DA  C001  push_int 1
000018E0  80C2  set_local_var
000018E2  C001  push_int 6392
000018E8  800D  d_to_a
000018EA  C001  push_int 0
000018F0  C001  push_int 27
000018F6  8005  call
000018F8  801A  pop
000018FA  C001  push_int 0
00001900  800D  d_to_a
00001902  8019  swapa
00001904  802A  pop_to_base
00001906  8029  pop_base
00001908  800C  a_to_d
0000190A  801C  pop_return
0000190C  802A  pop_to_base
0000190E  8029  pop_base
00001910  801C  pop_return

.procedure 36 Goodbyes offset=0x00001912 size=56 args=0 flags=0x00000000
00001912  802B  push_base
00001914  C001  push_int 634
0000191A  C001  push_int 100
00001920  C001  push_int 105
00001926  80B4  random
00001928  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000192A  C001  push_int 2
00001930  8013  store_global
00001932  C001  push_int 0
00001938  800D  d_to_a
0000193A  8019  swapa
0000193C  802A  pop_to_base
0000193E  8029  pop_base
00001940  800C  a_to_d
00001942  801C  pop_return
00001944  802A  pop_to_base
00001946  8029  pop_base
00001948  801C  pop_return
