; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HROULET.INT
; sha256: 40054D9B92AE6B9515C9A11E5CC723DC2F445C988A2D91E7FFB37DD83F0F71EB

.startup
00000000  8002  critical_start
00001220  C001  push_int 4662
00001226  800D  d_to_a
00001228  C001  push_int 0
0000122E  C001  push_int 22
00001234  8005  call
00001236  801A  pop
00001238  C001  push_int 0
0000123E  800D  d_to_a
00001240  8019  swapa
00001242  802A  pop_to_base
00001244  8029  pop_base
00001246  800C  a_to_d
00001248  801C  pop_return
0000124A  802A  pop_to_base
0000124C  8029  pop_base
0000124E  801C  pop_return

.procedure 22 ReactToLevel offset=0x00001250 size=132 args=0 flags=0x00000000
00001250  802B  push_base
00001252  C001  push_int 4736
00001258  C001  push_int 0
0000125E  80C1  local_var
00001260  C001  push_int 25
00001266  8035  less_equal
00001268  802F  if
0000126A  C001  push_int 1
00001270  C001  push_int 1
00001276  80C2  set_local_var
00001278  C001  push_int 4796
0000127E  8004  jump
00001280  C001  push_int 4782
00001286  C001  push_int 0
0000128C  80C1  local_var
0000128E  C001  push_int 75
00001294  8035  less_equal
00001296  802F  if
00001298  C001  push_int 1
0000129E  C001  push_int 2
000012A4  80C2  set_local_var
000012A6  C001  push_int 4796
000012AC  8004  jump
000012AE  C001  push_int 1
000012B4  C001  push_int 3
000012BA  80C2  set_local_var
000012BC  C001  push_int 0
000012C2  800D  d_to_a
000012C4  8019  swapa
000012C6  802A  pop_to_base
000012C8  8029  pop_base
000012CA  800C  a_to_d
000012CC  801C  pop_return
000012CE  802A  pop_to_base
000012D0  8029  pop_base
000012D2  801C  pop_return

.procedure 23 LevelToReact offset=0x000012D4 size=156 args=0 flags=0x00000000
000012D4  802B  push_base
000012D6  C001  push_int 4876
000012DC  C001  push_int 1
000012E2  80C1  local_var
000012E4  C001  push_int 1
000012EA  8033  equal
000012EC  802F  if
000012EE  C001  push_int 0
000012F4  C001  push_int 1
000012FA  C001  push_int 25
00001300  80B4  random
00001302  80C2  set_local_var
00001304  C001  push_int 4952
0000130A  8004  jump
0000130C  C001  push_int 4930
00001312  C001  push_int 1
00001318  80C1  local_var
0000131A  C001  push_int 2
00001320  8033  equal
00001322  802F  if
00001324  C001  push_int 0
0000132A  C001  push_int 26
00001330  C001  push_int 75
00001336  80B4  random
00001338  80C2  set_local_var
0000133A  C001  push_int 4952
00001340  8004  jump
00001342  C001  push_int 0
00001348  C001  push_int 76
0000134E  C001  push_int 100
00001354  80B4  random
00001356  80C2  set_local_var
00001358  C001  push_int 0
0000135E  800D  d_to_a
00001360  8019  swapa
00001362  802A  pop_to_base
00001364  8029  pop_base
00001366  800C  a_to_d
00001368  801C  pop_return
0000136A  802A  pop_to_base
0000136C  8029  pop_base
0000136E  801C  pop_return

.procedure 24 UpReact offset=0x00001370 size=74 args=0 flags=0x00000000
00001370  802B  push_base
00001372  C001  push_int 0
00001378  C001  push_int 0
0000137E  80C1  local_var
00001380  C001  push_int 10
00001386  8039  add
00001388  80C2  set_local_var
0000138A  C001  push_int 5024
00001390  800D  d_to_a
00001392  C001  push_int 0
00001398  C001  push_int 22
0000139E  8005  call
000013A0  801A  pop
000013A2  C001  push_int 0
000013A8  800D  d_to_a
000013AA  8019  swapa
000013AC  802A  pop_to_base
000013AE  8029  pop_base
000013B0  800C  a_to_d
000013B2  801C  pop_return
000013B4  802A  pop_to_base
000013B6  8029  pop_base
000013B8  801C  pop_return

.procedure 25 DownReact offset=0x000013BA size=74 args=0 flags=0x00000000
000013BA  802B  push_base
000013BC  C001  push_int 0
000013C2  C001  push_int 0
000013C8  80C1  local_var
000013CA  C001  push_int 10
000013D0  803A  sub
000013D2  80C2  set_local_var
000013D4  C001  push_int 5098
000013DA  800D  d_to_a
000013DC  C001  push_int 0
000013E2  C001  push_int 22
000013E8  8005  call
000013EA  801A  pop
000013EC  C001  push_int 0
000013F2  800D  d_to_a
000013F4  8019  swapa
000013F6  802A  pop_to_base
000013F8  8029  pop_base
000013FA  800C  a_to_d
000013FC  801C  pop_return
000013FE  802A  pop_to_base
00001400  8029  pop_base
00001402  801C  pop_return

.procedure 26 BottomReact offset=0x00001404 size=54 args=0 flags=0x00000000
00001404  802B  push_base
00001406  C001  push_int 1
0000140C  C001  push_int 1
00001412  80C2  set_local_var
00001414  C001  push_int 0
0000141A  C001  push_int 1
00001420  80C2  set_local_var
00001422  C001  push_int 0
00001428  800D  d_to_a
0000142A  8019  swapa
0000142C  802A  pop_to_base
0000142E  8029  pop_base
00001430  800C  a_to_d
00001432  801C  pop_return
00001434  802A  pop_to_base
00001436  8029  pop_base
00001438  801C  pop_return

.procedure 27 TopReact offset=0x0000143A size=54 args=0 flags=0x00000000
0000143A  802B  push_base
0000143C  C001  push_int 0
00001442  C001  push_int 100
00001448  80C2  set_local_var
0000144A  C001  push_int 1
00001450  C001  push_int 3
00001456  80C2  set_local_var
00001458  C001  push_int 0
0000145E  800D  d_to_a
00001460  8019  swapa
00001462  802A  pop_to_base
00001464  8029  pop_base
00001466  800C  a_to_d
00001468  801C  pop_return
0000146A  802A  pop_to_base
0000146C  8029  pop_base
0000146E  801C  pop_return

.procedure 28 BigUpReact offset=0x00001470 size=74 args=0 flags=0x00000000
00001470  802B  push_base
00001472  C001  push_int 0
00001478  C001  push_int 0
0000147E  80C1  local_var
00001480  C001  push_int 25
00001486  8039  add
00001488  80C2  set_local_var
0000148A  C001  push_int 5280
00001490  800D  d_to_a
00001492  C001  push_int 0
00001498  C001  push_int 22
0000149E  8005  call
000014A0  801A  pop
000014A2  C001  push_int 0
000014A8  800D  d_to_a
000014AA  8019  swapa
000014AC  802A  pop_to_base
000014AE  8029  pop_base
000014B0  800C  a_to_d
000014B2  801C  pop_return
000014B4  802A  pop_to_base
000014B6  8029  pop_base
000014B8  801C  pop_return

.procedure 29 BigDownReact offset=0x000014BA size=74 args=0 flags=0x00000000
000014BA  802B  push_base
000014BC  C001  push_int 0
000014C2  C001  push_int 0
000014C8  80C1  local_var
000014CA  C001  push_int 25
000014D0  803A  sub
000014D2  80C2  set_local_var
000014D4  C001  push_int 5354
000014DA  800D  d_to_a
000014DC  C001  push_int 0
000014E2  C001  push_int 22
000014E8  8005  call
000014EA  801A  pop
000014EC  C001  push_int 0
000014F2  800D  d_to_a
000014F4  8019  swapa
000014F6  802A  pop_to_base
000014F8  8029  pop_base
000014FA  800C  a_to_d
000014FC  801C  pop_return
000014FE  802A  pop_to_base
00001500  8029  pop_base
00001502  801C  pop_return

.procedure 30 UpReactLevel offset=0x00001504 size=112 args=0 flags=0x00000000
00001504  802B  push_base
00001506  C001  push_int 1
0000150C  C001  push_int 1
00001512  80C1  local_var
00001514  C001  push_int 1
0000151A  8039  add
0000151C  80C2  set_local_var
0000151E  C001  push_int 5444
00001524  C001  push_int 1
0000152A  80C1  local_var
0000152C  C001  push_int 3
00001532  8038  greater
00001534  802F  if
00001536  C001  push_int 1
0000153C  C001  push_int 3
00001542  80C2  set_local_var
00001544  C001  push_int 5466
0000154A  800D  d_to_a
0000154C  C001  push_int 0
00001552  C001  push_int 23
00001558  8005  call
0000155A  801A  pop
0000155C  C001  push_int 0
00001562  800D  d_to_a
00001564  8019  swapa
00001566  802A  pop_to_base
00001568  8029  pop_base
0000156A  800C  a_to_d
0000156C  801C  pop_return
0000156E  802A  pop_to_base
00001570  8029  pop_base
00001572  801C  pop_return

.procedure 31 DownReactLevel offset=0x00001574 size=112 args=0 flags=0x00000000
00001574  802B  push_base
00001576  C001  push_int 1
0000157C  C001  push_int 1
00001582  80C1  local_var
00001584  C001  push_int 1
0000158A  803A  sub
0000158C  80C2  set_local_var
0000158E  C001  push_int 5556
00001594  C001  push_int 1
0000159A  80C1  local_var
0000159C  C001  push_int 1
000015A2  8037  less
000015A4  802F  if
000015A6  C001  push_int 1
000015AC  C001  push_int 1
000015B2  80C2  set_local_var
000015B4  C001  push_int 5578
000015BA  800D  d_to_a
000015BC  C001  push_int 0
000015C2  C001  push_int 23
000015C8  8005  call
000015CA  801A  pop
000015CC  C001  push_int 0
000015D2  800D  d_to_a
000015D4  8019  swapa
000015D6  802A  pop_to_base
000015D8  8029  pop_base
000015DA  800C  a_to_d
000015DC  801C  pop_return
000015DE  802A  pop_to_base
000015E0  8029  pop_base
000015E2  801C  pop_return

.procedure 32 Goodbyes offset=0x000015E4 size=56 args=0 flags=0x00000000
000015E4  802B  push_base
000015E6  C001  push_int 634
000015EC  C001  push_int 100
000015F2  C001  push_int 105
000015F8  80B4  random
000015FA  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
000015FC  C001  push_int 3
00001602  8013  store_global
00001604  C001  push_int 0
0000160A  800D  d_to_a
0000160C  8019  swapa
0000160E  802A  pop_to_base
00001610  8029  pop_base
00001612  800C  a_to_d
00001614  801C  pop_return
00001616  802A  pop_to_base
00001618  8029  pop_base
0000161A  801C  pop_return
