; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JTGENGRD.INT
; sha256: B69D535354F608F4663FE7AD56C5C007CE300BC461FF5E285AFC58D3C63699A0

.startup
00000000  8002  critical_start
00001528  8029  pop_base
0000152A  801C  pop_return

.procedure 10 JTGenGrd00 offset=0x0000152C size=226 args=0 flags=0x00000000
0000152C  802B  push_base
0000152E  C001  push_int 5444
00001534  800D  d_to_a
00001536  C001  push_int 0
0000153C  C001  push_int 35
00001542  8005  call
00001544  801A  pop
00001546  C001  push_int 37
0000154C  C001  push_int 110
00001552  811E  gsay_reply
          ; reply: list=37, message=110 | 你把那个收起来。迦克镇是一个和平的地方，我们希望保持这个气氛。, status=linked
00001554  C001  push_int 4
0000155A  C001  push_int 37
00001560  C001  push_int 111
00001566  C001  push_int 13
0000156C  C001  push_int 50
00001572  8121  giq_option
          ; intelligence_option: list=37, message=111 | 把什么收起来？, status=linked
00001574  C001  push_int 4
0000157A  C001  push_int 37
00001580  C001  push_int 112
00001586  C001  push_int 11
0000158C  C001  push_int 51
00001592  8121  giq_option
          ; intelligence_option: list=37, message=112 | 别想让我听你的话，小样。, status=linked
00001594  C001  push_int 4
0000159A  C001  push_int 634
000015A0  C001  push_int 105
000015A6  C001  push_int 30
000015AC  C001  push_int 50
000015B2  8121  giq_option
          ; intelligence_option: list=634, message=105, status=different-message-list
000015B4  C001  push_int 6
000015BA  C001  push_int 37
000015C0  C001  push_int 113
000015C6  C001  push_int 12
000015CC  C001  push_int 49
000015D2  8121  giq_option
          ; intelligence_option: list=37, message=113 | 听起来不错。对了，本地对武器的法规是怎么样的？, status=linked
000015D4  C001  push_int 3
000015DA  8046  negate
000015DC  C001  push_int 37
000015E2  C001  push_int 114
000015E8  C001  push_int 19
000015EE  C001  push_int 50
000015F4  8121  giq_option
          ; intelligence_option: list=37, message=114 | 噢，噢。, status=linked
000015F6  C001  push_int 0
000015FC  800D  d_to_a
000015FE  8019  swapa
00001600  802A  pop_to_base
00001602  8029  pop_base
00001604  800C  a_to_d
00001606  801C  pop_return
00001608  802A  pop_to_base
0000160A  8029  pop_base
0000160C  801C  pop_return

.procedure 11 JTGenGrd00a offset=0x0000160E size=74 args=0 flags=0x00000000
0000160E  802B  push_base
00001610  C001  push_int 5670
00001616  800D  d_to_a
00001618  C001  push_int 0
0000161E  C001  push_int 35
00001624  8005  call
00001626  801A  pop
00001628  C001  push_int 5694
0000162E  800D  d_to_a
00001630  C001  push_int 0
00001636  C001  push_int 15
0000163C  8005  call
0000163E  801A  pop
00001640  C001  push_int 0
00001646  800D  d_to_a
00001648  8019  swapa
0000164A  802A  pop_to_base
0000164C  8029  pop_base
0000164E  800C  a_to_d
00001650  801C  pop_return
00001652  802A  pop_to_base
00001654  8029  pop_base
00001656  801C  pop_return

.procedure 12 JTGenGrd00b offset=0x00001658 size=74 args=0 flags=0x00000000
00001658  802B  push_base
0000165A  C001  push_int 5744
00001660  800D  d_to_a
00001662  C001  push_int 0
00001668  C001  push_int 34
0000166E  8005  call
00001670  801A  pop
00001672  C001  push_int 5768
00001678  800D  d_to_a
0000167A  C001  push_int 0
00001680  C001  push_int 18
00001686  8005  call
00001688  801A  pop
0000168A  C001  push_int 0
00001690  800D  d_to_a
00001692  8019  swapa
00001694  802A  pop_to_base
00001696  8029  pop_base
00001698  800C  a_to_d
0000169A  801C  pop_return
0000169C  802A  pop_to_base
0000169E  8029  pop_base
000016A0  801C  pop_return

.procedure 13 JTGenGrd01 offset=0x000016A2 size=104 args=0 flags=0x00000000
000016A2  802B  push_base
000016A4  C001  push_int 37
000016AA  C001  push_int 115
000016B0  811E  gsay_reply
          ; reply: list=37, message=115 | 你的武器，白痴。基利安不会没收你的武器，但你必须把它们收好。, status=linked
000016B2  C001  push_int 4
000016B8  C001  push_int 37
000016BE  C001  push_int 116
000016C4  C001  push_int 15
000016CA  C001  push_int 50
000016D0  8121  giq_option
          ; intelligence_option: list=37, message=116 | 哦，对不起。, status=linked
000016D2  C001  push_int 4
000016D8  C001  push_int 37
000016DE  C001  push_int 117
000016E4  C001  push_int 14
000016EA  C001  push_int 50
000016F0  8121  giq_option
          ; intelligence_option: list=37, message=117 | 没门！我不会让任何人缴我的枪！, status=linked
000016F2  C001  push_int 0
000016F8  800D  d_to_a
000016FA  8019  swapa
000016FC  802A  pop_to_base
000016FE  8029  pop_base
00001700  800C  a_to_d
00001702  801C  pop_return
00001704  802A  pop_to_base
00001706  8029  pop_base
00001708  801C  pop_return

.procedure 14 JTGenGrd01a offset=0x0000170A size=110 args=0 flags=0x00000000
0000170A  802B  push_base
0000170C  C001  push_int 5960
00001712  80BF  dude_obj
00001714  C001  push_int 14
0000171A  C001  push_int 20
00001720  8046  negate
00001722  80AC  op_80ac
00001724  80AF  op_80af
00001726  802F  if
00001728  C001  push_int 5950
0000172E  800D  d_to_a
00001730  C001  push_int 0
00001736  C001  push_int 17
0000173C  8005  call
0000173E  801A  pop
00001740  C001  push_int 5984
00001746  8004  jump
00001748  C001  push_int 5982
0000174E  800D  d_to_a
00001750  C001  push_int 0
00001756  C001  push_int 15
0000175C  8005  call
0000175E  801A  pop
00001760  C001  push_int 0
00001766  800D  d_to_a
00001768  8019  swapa
0000176A  802A  pop_to_base
0000176C  8029  pop_base
0000176E  800C  a_to_d
00001770  801C  pop_return
00001772  802A  pop_to_base
00001774  8029  pop_base
00001776  801C  pop_return

.procedure 15 JTGenGrd02 offset=0x00001778 size=104 args=0 flags=0x00000000
00001778  802B  push_base
0000177A  C001  push_int 37
00001780  C001  push_int 118
00001786  811E  gsay_reply
          ; reply: list=37, message=118 | 你最好遵照执行，这是法律，我是执法者。把你的武器收起来，除非自卫，不能再拿出来，我们守卫就不会再来麻烦你。如果你想违反法律，那我们就送你回废土去，不管你的死活。, status=linked
00001788  C001  push_int 4
0000178E  C001  push_int 37
00001794  C001  push_int 119
0000179A  C001  push_int 30
000017A0  C001  push_int 50
000017A6  8121  giq_option
          ; intelligence_option: list=37, message=119 | 好吧，既然你这么说的话。, status=linked
000017A8  C001  push_int 4
000017AE  C001  push_int 37
000017B4  C001  push_int 120
000017BA  C001  push_int 16
000017C0  C001  push_int 51
000017C6  8121  giq_option
          ; intelligence_option: list=37, message=120 | 滚蛋吧，破法律！, status=linked
000017C8  C001  push_int 0
000017CE  800D  d_to_a
000017D0  8019  swapa
000017D2  802A  pop_to_base
000017D4  8029  pop_base
000017D6  800C  a_to_d
000017D8  801C  pop_return
000017DA  802A  pop_to_base
000017DC  8029  pop_base
000017DE  801C  pop_return

.procedure 16 JTGenGrd02a offset=0x000017E0 size=40 args=0 flags=0x00000000
000017E0  802B  push_base
000017E2  C001  push_int 1
000017E8  C001  push_int 1
000017EE  8013  store_global
000017F0  C001  push_int 0
000017F6  800D  d_to_a
000017F8  8019  swapa
000017FA  802A  pop_to_base
000017FC  8029  pop_base
000017FE  800C  a_to_d
00001800  801C  pop_return
00001802  802A  pop_to_base
00001804  8029  pop_base
00001806  801C  pop_return

.procedure 17 JTGenGrd03 offset=0x00001808 size=60 args=0 flags=0x00000000
00001808  802B  push_base
0000180A  C001  push_int 4
00001810  C001  push_int 1
00001816  80C2  set_local_var
00001818  C001  push_int 37
0000181E  C001  push_int 121
00001824  C001  push_int 50
0000182A  8120  gsay_message
          ; message: list=37, message=121 | 好，我接受，但你要小心点。, status=linked
0000182C  C001  push_int 0
00001832  800D  d_to_a
00001834  8019  swapa
00001836  802A  pop_to_base
00001838  8029  pop_base
0000183A  800C  a_to_d
0000183C  801C  pop_return
0000183E  802A  pop_to_base
00001840  8029  pop_base
00001842  801C  pop_return

.procedure 18 JTGenGrd04 offset=0x00001844 size=46 args=0 flags=0x00000000
00001844  802B  push_base
00001846  C001  push_int 37
0000184C  C001  push_int 122
00001852  C001  push_int 50
00001858  8120  gsay_message
          ; message: list=37, message=122 | 很好。除了自卫，不准拿出武器来。你如果首先挑起战斗，那是你的错。记住这些，你可以携带武器四处转悠。但是没有正当理由不能动刀枪。再见。, status=linked
0000185A  C001  push_int 0
00001860  800D  d_to_a
00001862  8019  swapa
00001864  802A  pop_to_base
00001866  8029  pop_base
00001868  800C  a_to_d
0000186A  801C  pop_return
0000186C  802A  pop_to_base
0000186E  8029  pop_base
00001870  801C  pop_return

.procedure 19 JTGenGrd05 offset=0x00001872 size=46 args=0 flags=0x00000000
00001872  802B  push_base
00001874  C001  push_int 37
0000187A  C001  push_int 123
00001880  C001  push_int 50
00001886  8120  gsay_message
          ; message: list=37, message=123 | 嘿！你站住！不准拿出武器！你妈妈生你的时候让你脑袋砸在地上了？不准拿出武器！, status=linked
00001888  C001  push_int 0
0000188E  800D  d_to_a
00001890  8019  swapa
00001892  802A  pop_to_base
00001894  8029  pop_base
00001896  800C  a_to_d
00001898  801C  pop_return
0000189A  802A  pop_to_base
0000189C  8029  pop_base
0000189E  801C  pop_return

.procedure 20 JTGenGrd06 offset=0x000018A0 size=180 args=0 flags=0x00000000
000018A0  802B  push_base
000018A2  C001  push_int 604
000018A8  8014  fetch_external
000018AA  C001  push_int 1
000018B0  8039  add
000018B2  9001  push_string "<unresolved-string:0x25C>"
000018B8  8015  store_external
000018BA  80BC  self_obj
000018BC  C001  push_int 5
000018C2  80F2  op_80f2
000018C4  C001  push_int 2
000018CA  80F0  op_80f0
000018CC  C001  push_int 37
000018D2  C001  push_int 124
000018D8  811E  gsay_reply
          ; reply: list=37, message=124 | 嘿！你！你鬼鬼祟祟干什么？, status=linked
000018DA  C001  push_int 4
000018E0  C001  push_int 37
000018E6  C001  push_int 125
000018EC  C001  push_int 22
000018F2  C001  push_int 50
000018F8  8121  giq_option
          ; intelligence_option: list=37, message=125 | 没事。, status=linked
000018FA  C001  push_int 5
00001900  C001  push_int 37
00001906  C001  push_int 126
0000190C  C001  push_int 21
00001912  C001  push_int 50
00001918  8121  giq_option
          ; intelligence_option: list=37, message=126 | 我不是鬼鬼祟祟，我是小心地在走路。, status=linked
0000191A  C001  push_int 3
00001920  8046  negate
00001922  C001  push_int 37
00001928  C001  push_int 127
0000192E  C001  push_int 22
00001934  C001  push_int 50
0000193A  8121  giq_option
          ; intelligence_option: list=37, message=127 | 唔。, status=linked
0000193C  C001  push_int 0
00001942  800D  d_to_a
00001944  8019  swapa
00001946  802A  pop_to_base
00001948  8029  pop_base
0000194A  800C  a_to_d
0000194C  801C  pop_return
0000194E  802A  pop_to_base
00001950  8029  pop_base
00001952  801C  pop_return

.procedure 21 JTGenGrd06a offset=0x00001954 size=142 args=0 flags=0x00000000
00001954  802B  push_base
00001956  C001  push_int 0
0000195C  C001  push_int 5
00001962  8046  negate
00001964  9001  push_string "<unresolved-string:0x25C>"
0000196A  8014  fetch_external
0000196C  803B  mul
0000196E  C001  push_int 0
00001974  8031  store
00001976  C001  push_int 6578
0000197C  80BF  dude_obj
0000197E  C001  push_int 14
00001984  C001  push_int 0
0000198A  8032  fetch
0000198C  80AC  op_80ac
0000198E  80AF  op_80af
00001990  802F  if
00001992  C001  push_int 6568
00001998  800D  d_to_a
0000199A  C001  push_int 0
000019A0  C001  push_int 23
000019A6  8005  call
000019A8  801A  pop
000019AA  C001  push_int 6602
000019B0  8004  jump
000019B2  C001  push_int 6600
000019B8  800D  d_to_a
000019BA  C001  push_int 0
000019C0  C001  push_int 22
000019C6  8005  call
000019C8  801A  pop
000019CA  C001  push_int 0
000019D0  800D  d_to_a
000019D2  8019  swapa
000019D4  802A  pop_to_base
000019D6  8029  pop_base
000019D8  800C  a_to_d
000019DA  801C  pop_return
000019DC  802A  pop_to_base
000019DE  8029  pop_base
000019E0  801C  pop_return

.procedure 22 JTGenGrd07 offset=0x000019E2 size=46 args=0 flags=0x00000000
000019E2  802B  push_base
000019E4  C001  push_int 37
000019EA  C001  push_int 128
000019F0  C001  push_int 50
000019F6  8120  gsay_message
          ; message: list=37, message=128 | 我不管你想干什么，在城里不准这样。, status=linked
000019F8  C001  push_int 0
000019FE  800D  d_to_a
00001A00  8019  swapa
00001A02  802A  pop_to_base
00001A04  8029  pop_base
00001A06  800C  a_to_d
00001A08  801C  pop_return
00001A0A  802A  pop_to_base
00001A0C  8029  pop_base
00001A0E  801C  pop_return

.procedure 23 JTGenGrd08 offset=0x00001A10 size=170 args=0 flags=0x00000000
00001A10  802B  push_base
00001A12  C001  push_int 37
00001A18  C001  push_int 130
00001A1E  811E  gsay_reply
          ; reply: list=37, message=130 | 呃，好，不管怎样，别做出格的事情。, status=linked
00001A20  C001  push_int 5
00001A26  C001  push_int 37
00001A2C  C001  push_int 131
00001A32  C001  push_int 30
00001A38  C001  push_int 50
00001A3E  8121  giq_option
          ; intelligence_option: list=37, message=131 | 多谢，再见。, status=linked
00001A40  C001  push_int 6786
00001A46  80BF  dude_obj
00001A48  C001  push_int 34
00001A4E  80CA  get_critter_stat
00001A50  C001  push_int 0
00001A56  8033  equal
00001A58  802F  if
00001A5A  C001  push_int 5
00001A60  C001  push_int 37
00001A66  C001  push_int 132
00001A6C  C001  push_int 24
00001A72  C001  push_int 50
00001A78  8121  giq_option
          ; intelligence_option: list=37, message=132 | 当然，我时时刻刻都很小心的。, status=linked
00001A7A  C001  push_int 6818
00001A80  8004  jump
00001A82  C001  push_int 5
00001A88  C001  push_int 37
00001A8E  C001  push_int 133
00001A94  C001  push_int 24
00001A9A  C001  push_int 50
00001AA0  8121  giq_option
          ; intelligence_option: list=37, message=133 | 当然，我时时刻刻都很小心的。, status=linked
00001AA2  C001  push_int 0
00001AA8  800D  d_to_a
00001AAA  8019  swapa
00001AAC  802A  pop_to_base
00001AAE  8029  pop_base
00001AB0  800C  a_to_d
00001AB2  801C  pop_return
00001AB4  802A  pop_to_base
00001AB6  8029  pop_base
00001AB8  801C  pop_return

.procedure 24 JTGenGrd08a offset=0x00001ABA size=104 args=0 flags=0x00000000
00001ABA  802B  push_base
00001ABC  C001  push_int 6898
00001AC2  C001  push_int 0
00001AC8  C001  push_int 1
00001ACE  80B4  random
00001AD0  802F  if
00001AD2  C001  push_int 6888
00001AD8  800D  d_to_a
00001ADA  C001  push_int 0
00001AE0  C001  push_int 35
00001AE6  8005  call
00001AE8  801A  pop
00001AEA  C001  push_int 6922
00001AF0  8004  jump
00001AF2  C001  push_int 6920
00001AF8  800D  d_to_a
00001AFA  C001  push_int 0
00001B00  C001  push_int 34
00001B06  8005  call
00001B08  801A  pop
00001B0A  C001  push_int 0
00001B10  800D  d_to_a
00001B12  8019  swapa
00001B14  802A  pop_to_base
00001B16  8029  pop_base
00001B18  800C  a_to_d
00001B1A  801C  pop_return
00001B1C  802A  pop_to_base
00001B1E  8029  pop_base
00001B20  801C  pop_return

.procedure 25 JTGenGrd09 offset=0x00001B22 size=58 args=0 flags=0x00000000
00001B22  802B  push_base
00001B24  80BC  self_obj
00001B26  C001  push_int 37
00001B2C  C001  push_int 101
00001B32  C001  push_int 103
00001B38  80B4  random
00001B3A  8105  message_str
          ; message_lookup: list=37, message=random(101, 103), status=dynamic-number
00001B3C  C001  push_int 51
00001B42  810A  op_810a
00001B44  C001  push_int 0
00001B4A  800D  d_to_a
00001B4C  8019  swapa
00001B4E  802A  pop_to_base
00001B50  8029  pop_base
00001B52  800C  a_to_d
00001B54  801C  pop_return
00001B56  802A  pop_to_base
00001B58  8029  pop_base
00001B5A  801C  pop_return

.procedure 26 JTGenGrd16 offset=0x00001B5C size=58 args=0 flags=0x00000000
00001B5C  802B  push_base
00001B5E  80BC  self_obj
00001B60  C001  push_int 37
00001B66  C001  push_int 104
00001B6C  C001  push_int 106
00001B72  80B4  random
00001B74  8105  message_str
          ; message_lookup: list=37, message=random(104, 106), status=dynamic-number
00001B76  C001  push_int 49
00001B7C  810A  op_810a
00001B7E  C001  push_int 0
00001B84  800D  d_to_a
00001B86  8019  swapa
00001B88  802A  pop_to_base
00001B8A  8029  pop_base
00001B8C  800C  a_to_d
00001B8E  801C  pop_return
00001B90  802A  pop_to_base
00001B92  8029  pop_base
00001B94  801C  pop_return

.procedure 27 JTGenGrd18 offset=0x00001B96 size=68 args=0 flags=0x00000000
00001B96  802B  push_base
00001B98  80BC  self_obj
00001B9A  C001  push_int 37
00001BA0  C001  push_int 135
00001BA6  8105  message_str
          ; message_lookup: list=37, message=135 | 我们给了你很多警告了。离开镇子，不准回来，不然有你好看！, status=linked
00001BA8  C001  push_int 2
00001BAE  810A  op_810a
00001BB0  80BC  self_obj
00001BB2  C001  push_int 5
00001BB8  80F2  op_80f2
00001BBA  C001  push_int 3
00001BC0  80F0  op_80f0
00001BC2  C001  push_int 0
00001BC8  800D  d_to_a
00001BCA  8019  swapa
00001BCC  802A  pop_to_base
00001BCE  8029  pop_base
00001BD0  800C  a_to_d
00001BD2  801C  pop_return
00001BD4  802A  pop_to_base
00001BD6  8029  pop_base
00001BD8  801C  pop_return

.procedure 28 JTGenGrd19 offset=0x00001BDA size=56 args=0 flags=0x00000000
00001BDA  802B  push_base
00001BDC  C001  push_int 37
00001BE2  C001  push_int 129
00001BE8  8105  message_str
          ; message_lookup: list=37, message=129 | 【守卫瞪了你一阵子，似乎认出了你，掏出了武器。】, status=linked
00001BEA  80B8  display_msg
00001BEC  C001  push_int 1
00001BF2  C001  push_int 1
00001BF8  8013  store_global
00001BFA  C001  push_int 0
00001C00  800D  d_to_a
00001C02  8019  swapa
00001C04  802A  pop_to_base
00001C06  8029  pop_base
00001C08  800C  a_to_d
00001C0A  801C  pop_return
00001C0C  802A  pop_to_base
00001C0E  8029  pop_base
00001C10  801C  pop_return

.procedure 29 JTGenGrd20 offset=0x00001C12 size=58 args=0 flags=0x00000000
00001C12  802B  push_base
00001C14  80BC  self_obj
00001C16  C001  push_int 37
00001C1C  C001  push_int 107
00001C22  C001  push_int 109
00001C28  80B4  random
00001C2A  8105  message_str
          ; message_lookup: list=37, message=random(107, 109), status=dynamic-number
00001C2C  C001  push_int 0
00001C32  810A  op_810a
00001C34  C001  push_int 0
00001C3A  800D  d_to_a
00001C3C  8019  swapa
00001C3E  802A  pop_to_base
00001C40  8029  pop_base
00001C42  800C  a_to_d
00001C44  801C  pop_return
00001C46  802A  pop_to_base
00001C48  8029  pop_base
00001C4A  801C  pop_return

.procedure 30 JTGenGrdEnd offset=0x00001C4C size=26 args=0 flags=0x00000000
00001C4C  802B  push_base
00001C4E  C001  push_int 0
00001C54  800D  d_to_a
00001C56  8019  swapa
00001C58  802A  pop_to_base
00001C5A  8029  pop_base
00001C5C  800C  a_to_d
00001C5E  801C  pop_return
00001C60  802A  pop_to_base
00001C62  8029  pop_base
00001C64  801C  pop_return

.procedure 31 get_reaction offset=0x00001C66 size=658 args=0 flags=0x00000000
00001C66  802B  push_base
00001C68  C001  push_int 7904
00001C6E  C001  push_int 2
00001C74  80C1  local_var
00001C76  C001  push_int 0
00001C7C  8033  equal
00001C7E  802F  if
00001C80  C001  push_int 0
00001C86  C001  push_int 50
00001C8C  80C2  set_local_var
00001C8E  C001  push_int 1
00001C94  C001  push_int 2
00001C9A  80C2  set_local_var
00001C9C  C001  push_int 2
00001CA2  C001  push_int 1
00001CA8  80C2  set_local_var
00001CAA  C001  push_int 0
00001CB0  C001  push_int 0
00001CB6  80C1  local_var
00001CB8  C001  push_int 5
00001CBE  80BF  dude_obj
00001CC0  C001  push_int 3
00001CC6  80CA  get_critter_stat
00001CC8  803B  mul
00001CCA  8039  add
00001CCC  C001  push_int 25
00001CD2  803A  sub
00001CD4  80C2  set_local_var
00001CD6  C001  push_int 0
00001CDC  C001  push_int 0
00001CE2  80C1  local_var
00001CE4  C001  push_int 10
00001CEA  C001  push_int 0
00001CF0  80BF  dude_obj
00001CF2  C001  push_int 10
00001CF8  80F3  has_trait
00001CFA  803B  mul
00001CFC  8039  add
00001CFE  80C2  set_local_var
00001D00  C001  push_int 7540
00001D06  C001  push_int 0
00001D0C  80BF  dude_obj
00001D0E  C001  push_int 39
00001D14  80F3  has_trait
00001D16  802F  if
00001D18  C001  push_int 7506
00001D1E  C001  push_int 155
00001D24  80C5  global_var
00001D26  C001  push_int 0
00001D2C  8038  greater
00001D2E  802F  if
00001D30  C001  push_int 0
00001D36  C001  push_int 0
00001D3C  80C1  local_var
00001D3E  C001  push_int 155
00001D44  80C5  global_var
00001D46  8039  add
00001D48  80C2  set_local_var
00001D4A  C001  push_int 7532
00001D50  8004  jump
00001D52  C001  push_int 0
00001D58  C001  push_int 0
00001D5E  80C1  local_var
00001D60  C001  push_int 155
00001D66  80C5  global_var
00001D68  803A  sub
00001D6A  80C2  set_local_var
00001D6C  C001  push_int 7624
00001D72  8004  jump
00001D74  C001  push_int 7598
00001D7A  C001  push_int 3
00001D80  80C1  local_var
00001D82  C001  push_int 1
00001D88  8033  equal
00001D8A  802F  if
00001D8C  C001  push_int 0
00001D92  C001  push_int 0
00001D98  80C1  local_var
00001D9A  C001  push_int 155
00001DA0  80C5  global_var
00001DA2  803A  sub
00001DA4  80C2  set_local_var
00001DA6  C001  push_int 7624
00001DAC  8004  jump
00001DAE  C001  push_int 0
00001DB4  C001  push_int 0
00001DBA  80C1  local_var
00001DBC  C001  push_int 155
00001DC2  80C5  global_var
00001DC4  8039  add
00001DC6  80C2  set_local_var
00001DC8  C001  push_int 7672
00001DCE  C001  push_int 158
00001DD4  80C5  global_var
00001DD6  C001  push_int 2
00001DDC  8038  greater
00001DDE  802F  if
00001DE0  C001  push_int 0
00001DE6  C001  push_int 0
00001DEC  80C1  local_var
00001DEE  C001  push_int 30
00001DF4  803A  sub
00001DF6  80C2  set_local_var
00001DF8  C001  push_int 7776
00001DFE  C001  push_int 160
00001E04  80C5  global_var
00001E06  C001  push_int 159
00001E0C  80C5  global_var
00001E0E  8039  add
00001E10  C001  push_int 25
00001E16  8036  greater_equal
00001E18  C001  push_int 160
00001E1E  80C5  global_var
00001E20  C001  push_int 3
00001E26  C001  push_int 159
00001E2C  80C5  global_var
00001E2E  803B  mul
00001E30  8038  greater
00001E32  C001  push_int 157
00001E38  80C5  global_var
00001E3A  C001  push_int 1
00001E40  8033  equal
00001E42  803F  or
00001E44  803E  and
00001E46  802F  if
00001E48  C001  push_int 0
00001E4E  C001  push_int 0
00001E54  80C1  local_var
00001E56  C001  push_int 20
00001E5C  8039  add
00001E5E  80C2  set_local_var
00001E60  C001  push_int 7880
00001E66  C001  push_int 160
00001E6C  80C5  global_var
00001E6E  C001  push_int 159
00001E74  80C5  global_var
00001E76  8039  add
00001E78  C001  push_int 25
00001E7E  8036  greater_equal
00001E80  C001  push_int 159
00001E86  80C5  global_var
00001E88  C001  push_int 2
00001E8E  C001  push_int 160
00001E94  80C5  global_var
00001E96  803B  mul
00001E98  8038  greater
00001E9A  C001  push_int 156
00001EA0  80C5  global_var
00001EA2  C001  push_int 1
00001EA8  8033  equal
00001EAA  803F  or
00001EAC  803E  and
00001EAE  802F  if
00001EB0  C001  push_int 0
00001EB6  C001  push_int 0
00001EBC  80C1  local_var
00001EBE  C001  push_int 20
00001EC4  803A  sub
00001EC6  80C2  set_local_var
00001EC8  C001  push_int 7902
00001ECE  800D  d_to_a
00001ED0  C001  push_int 0
00001ED6  C001  push_int 32
00001EDC  8005  call
00001EDE  801A  pop
00001EE0  C001  push_int 0
00001EE6  800D  d_to_a
00001EE8  8019  swapa
00001EEA  802A  pop_to_base
00001EEC  8029  pop_base
00001EEE  800C  a_to_d
00001EF0  801C  pop_return
00001EF2  802A  pop_to_base
00001EF4  8029  pop_base
00001EF6  801C  pop_return

.procedure 32 ReactToLevel offset=0x00001EF8 size=132 args=0 flags=0x00000000
00001EF8  802B  push_base
00001EFA  C001  push_int 7976
00001F00  C001  push_int 0
00001F06  80C1  local_var
00001F08  C001  push_int 25
00001F0E  8035  less_equal
00001F10  802F  if
00001F12  C001  push_int 1
00001F18  C001  push_int 1
00001F1E  80C2  set_local_var
00001F20  C001  push_int 8036
00001F26  8004  jump
00001F28  C001  push_int 8022
00001F2E  C001  push_int 0
00001F34  80C1  local_var
00001F36  C001  push_int 75
00001F3C  8035  less_equal
00001F3E  802F  if
00001F40  C001  push_int 1
00001F46  C001  push_int 2
00001F4C  80C2  set_local_var
00001F4E  C001  push_int 8036
00001F54  8004  jump
00001F56  C001  push_int 1
00001F5C  C001  push_int 3
00001F62  80C2  set_local_var
00001F64  C001  push_int 0
00001F6A  800D  d_to_a
00001F6C  8019  swapa
00001F6E  802A  pop_to_base
00001F70  8029  pop_base
00001F72  800C  a_to_d
00001F74  801C  pop_return
00001F76  802A  pop_to_base
00001F78  8029  pop_base
00001F7A  801C  pop_return

.procedure 33 LevelToReact offset=0x00001F7C size=156 args=0 flags=0x00000000
00001F7C  802B  push_base
00001F7E  C001  push_int 8116
00001F84  C001  push_int 1
00001F8A  80C1  local_var
00001F8C  C001  push_int 1
00001F92  8033  equal
00001F94  802F  if
00001F96  C001  push_int 0
00001F9C  C001  push_int 1
00001FA2  C001  push_int 25
00001FA8  80B4  random
00001FAA  80C2  set_local_var
00001FAC  C001  push_int 8192
00001FB2  8004  jump
00001FB4  C001  push_int 8170
00001FBA  C001  push_int 1
00001FC0  80C1  local_var
00001FC2  C001  push_int 2
00001FC8  8033  equal
00001FCA  802F  if
00001FCC  C001  push_int 0
00001FD2  C001  push_int 26
00001FD8  C001  push_int 75
00001FDE  80B4  random
00001FE0  80C2  set_local_var
00001FE2  C001  push_int 8192
00001FE8  8004  jump
00001FEA  C001  push_int 0
00001FF0  C001  push_int 76
00001FF6  C001  push_int 100
00001FFC  80B4  random
00001FFE  80C2  set_local_var
00002000  C001  push_int 0
00002006  800D  d_to_a
00002008  8019  swapa
0000200A  802A  pop_to_base
0000200C  8029  pop_base
0000200E  800C  a_to_d
00002010  801C  pop_return
00002012  802A  pop_to_base
00002014  8029  pop_base
00002016  801C  pop_return

.procedure 34 UpReact offset=0x00002018 size=74 args=0 flags=0x00000000
00002018  802B  push_base
0000201A  C001  push_int 0
00002020  C001  push_int 0
00002026  80C1  local_var
00002028  C001  push_int 10
0000202E  8039  add
00002030  80C2  set_local_var
00002032  C001  push_int 8264
00002038  800D  d_to_a
0000203A  C001  push_int 0
00002040  C001  push_int 32
00002046  8005  call
00002048  801A  pop
0000204A  C001  push_int 0
00002050  800D  d_to_a
00002052  8019  swapa
00002054  802A  pop_to_base
00002056  8029  pop_base
00002058  800C  a_to_d
0000205A  801C  pop_return
0000205C  802A  pop_to_base
0000205E  8029  pop_base
00002060  801C  pop_return

.procedure 35 DownReact offset=0x00002062 size=74 args=0 flags=0x00000000
00002062  802B  push_base
00002064  C001  push_int 0
0000206A  C001  push_int 0
00002070  80C1  local_var
00002072  C001  push_int 10
00002078  803A  sub
0000207A  80C2  set_local_var
0000207C  C001  push_int 8338
00002082  800D  d_to_a
00002084  C001  push_int 0
0000208A  C001  push_int 32
00002090  8005  call
00002092  801A  pop
00002094  C001  push_int 0
0000209A  800D  d_to_a
0000209C  8019  swapa
0000209E  802A  pop_to_base
000020A0  8029  pop_base
000020A2  800C  a_to_d
000020A4  801C  pop_return
000020A6  802A  pop_to_base
000020A8  8029  pop_base
000020AA  801C  pop_return

.procedure 36 BottomReact offset=0x000020AC size=54 args=0 flags=0x00000000
000020AC  802B  push_base
000020AE  C001  push_int 1
000020B4  C001  push_int 1
000020BA  80C2  set_local_var
000020BC  C001  push_int 0
000020C2  C001  push_int 1
000020C8  80C2  set_local_var
000020CA  C001  push_int 0
000020D0  800D  d_to_a
000020D2  8019  swapa
000020D4  802A  pop_to_base
000020D6  8029  pop_base
000020D8  800C  a_to_d
000020DA  801C  pop_return
000020DC  802A  pop_to_base
000020DE  8029  pop_base
000020E0  801C  pop_return

