; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLORDDOR.INT
; sha256: 3CE542512E4EF147D6071CA48DC3109A5532FAC3D0C97F688630B07EE5E5120A

.startup
00000000  8002  critical_start
00001072  C001  push_int 0
00001078  8032  fetch
0000107A  80B0  op_80b0
0000107C  802F  if
0000107E  C001  push_int 305
00001084  C001  push_int 121
0000108A  8105  message_str
          ; message_lookup: list=305, message=121 | 你开锁的尝试彻底失败，工具被损坏。, status=linked
0000108C  80B8  display_msg
0000108E  80BC  self_obj
00001090  814D  op_814d
00001092  C001  push_int 305
00001098  C001  push_int 110
0000109E  8105  message_str
          ; message_lookup: list=305, message=110 | 似乎这扇门上有某种安全度量器。, status=linked
000010A0  80B8  display_msg
000010A2  C001  push_int 600
000010A8  80F2  op_80f2
000010AA  80FC  op_80fc
000010AC  C001  push_int 4292
000010B2  8004  jump
000010B4  C001  push_int 305
000010BA  C001  push_int 122
000010C0  8105  message_str
          ; message_lookup: list=305, message=122 | 你开锁的尝试失败了。, status=linked
000010C2  80B8  display_msg
000010C4  C001  push_int 0
000010CA  800D  d_to_a
000010CC  8019  swapa
000010CE  802A  pop_to_base
000010D0  8029  pop_base
000010D2  800C  a_to_d
000010D4  801C  pop_return
000010D6  802A  pop_to_base
000010D8  8029  pop_base
000010DA  801C  pop_return

.procedure 12 Trapped_Door offset=0x000010DC size=382 args=0 flags=0x00000000
000010DC  802B  push_base
000010DE  C001  push_int 0
000010E4  C001  push_int 4674
000010EA  80FA  op_80fa
000010EC  C001  push_int 11
000010F2  8033  equal
000010F4  802F  if
000010F6  80B9  script_overrides
000010F8  80BD  source_obj
000010FA  C001  push_int 11
00001100  C001  push_int 20
00001106  8046  negate
00001108  80AC  op_80ac
0000110A  C001  push_int 0
00001110  8031  store
00001112  C001  push_int 4474
00001118  C001  push_int 0
0000111E  8032  fetch
00001120  80AF  op_80af
00001122  802F  if
00001124  C001  push_int 305
0000112A  C001  push_int 113
00001130  8105  message_str
          ; message_lookup: list=305, message=113 | 你解除了门上的电场安保系统。, status=linked
00001132  80B8  display_msg
00001134  C001  push_int 2
0000113A  C001  push_int 1
00001140  80C2  set_local_var
00001142  C001  push_int 766
00001148  C001  push_int 103
0000114E  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00001150  9001  push_string "45"
00001156  8039  add
00001158  C001  push_int 766
0000115E  C001  push_int 104
00001164  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
00001166  8039  add
00001168  80B8  display_msg
0000116A  C001  push_int 45
00001170  80A1  op_80a1
00001172  C001  push_int 4674
00001178  8004  jump
0000117A  C001  push_int 4610
00001180  C001  push_int 0
00001186  8032  fetch
00001188  80B0  op_80b0
0000118A  802F  if
0000118C  C001  push_int 305
00001192  C001  push_int 114
00001198  8105  message_str
          ; message_lookup: list=305, message=114 | 你加强了电场的能量。, status=linked
0000119A  80B8  display_msg
0000119C  C001  push_int 4554
000011A2  C001  push_int 0
000011A8  80C1  local_var
000011AA  C001  push_int 0
000011B0  8033  equal
000011B2  802F  if
000011B4  C001  push_int 0
000011BA  C001  push_int 4
000011C0  80C2  set_local_var
000011C2  C001  push_int 4578
000011C8  8004  jump
000011CA  C001  push_int 0
000011D0  C001  push_int 0
000011D6  80C1  local_var
000011D8  C001  push_int 4
000011DE  8039  add
000011E0  80C2  set_local_var
000011E2  C001  push_int 4600
000011E8  800D  d_to_a
000011EA  C001  push_int 0
000011F0  C001  push_int 13
000011F6  8005  call
000011F8  801A  pop
000011FA  C001  push_int 4674
00001200  8004  jump
00001202  C001  push_int 0
00001208  C001  push_int 0
0000120E  80C1  local_var
00001210  C001  push_int 1
00001216  8039  add
00001218  80C2  set_local_var
0000121A  C001  push_int 305
00001220  C001  push_int 115
00001226  8105  message_str
          ; message_lookup: list=305, message=115 | 你试图解除电场，但失败了。, status=linked
00001228  80B8  display_msg
0000122A  C001  push_int 4672
00001230  800D  d_to_a
00001232  C001  push_int 0
00001238  C001  push_int 13
0000123E  8005  call
00001240  801A  pop
00001242  C001  push_int 0
00001248  800D  d_to_a
0000124A  8019  swapa
0000124C  802A  pop_to_base
0000124E  8029  pop_base
00001250  800C  a_to_d
00001252  801C  pop_return
00001254  802A  pop_to_base
00001256  8029  pop_base
00001258  801C  pop_return

.procedure 13 Damage_Dude offset=0x0000125A size=142 args=0 flags=0x00000000
0000125A  802B  push_base
0000125C  80BD  source_obj
0000125E  C001  push_int 0
00001264  80C1  local_var
00001266  C001  push_int 4
0000126C  C001  push_int 256
00001272  8041  bitwise_or
00001274  80EF  op_80ef
00001276  C001  push_int 4774
0000127C  C001  push_int 0
00001282  80C1  local_var
00001284  C001  push_int 1
0000128A  8033  equal
0000128C  802F  if
0000128E  C001  push_int 305
00001294  C001  push_int 101
0000129A  8105  message_str
          ; message_lookup: list=305, message=101 | 门上的电场发出轻微的电击，你受到1点伤害, status=linked
0000129C  80B8  display_msg
0000129E  C001  push_int 4816
000012A4  8004  jump
000012A6  C001  push_int 305
000012AC  C001  push_int 102
000012B2  8105  message_str
          ; message_lookup: list=305, message=102 | 门上的电场的强电击震荡击中了你。你受到 , status=linked
000012B4  C001  push_int 0
000012BA  80C1  local_var
000012BC  8039  add
000012BE  C001  push_int 305
000012C4  C001  push_int 103
000012CA  8105  message_str
          ; message_lookup: list=305, message=103 | 点伤害。, status=linked
000012CC  8039  add
000012CE  80B8  display_msg
000012D0  C001  push_int 0
000012D6  800D  d_to_a
000012D8  8019  swapa
000012DA  802A  pop_to_base
000012DC  8029  pop_base
000012DE  800C  a_to_d
000012E0  801C  pop_return
000012E2  802A  pop_to_base
000012E4  8029  pop_base
000012E6  801C  pop_return

.procedure 14 Skill_Checks offset=0x000012E8 size=348 args=0 flags=0x00000000
000012E8  802B  push_base
000012EA  C001  push_int 0
000012F0  C001  push_int 0
000012F6  C001  push_int 0
000012FC  80BD  source_obj
000012FE  C001  push_int 11
00001304  C001  push_int 0
0000130A  80AC  op_80ac
0000130C  C001  push_int 0
00001312  8031  store
00001314  80BD  source_obj
00001316  C001  push_int 9
0000131C  C001  push_int 10
00001322  8046  negate
00001324  80AC  op_80ac
00001326  C001  push_int 1
0000132C  8031  store
0000132E  80BD  source_obj
00001330  C001  push_int 1
00001336  C001  push_int 0
0000133C  80AE  op_80ae
0000133E  C001  push_int 2
00001344  8031  store
00001346  C001  push_int 5062
0000134C  C001  push_int 0
00001352  8032  fetch
00001354  80AF  op_80af
00001356  802F  if
00001358  C001  push_int 5016
0000135E  C001  push_int 0
00001364  8032  fetch
00001366  80B0  op_80b0
00001368  802F  if
0000136A  C001  push_int 4992
00001370  800D  d_to_a
00001372  C001  push_int 0
00001378  C001  push_int 16
0000137E  8005  call
00001380  801A  pop
00001382  C001  push_int 3
00001388  C001  push_int 2
0000138E  8013  store_global
00001390  C001  push_int 5054
00001396  8004  jump
00001398  C001  push_int 5038
0000139E  800D  d_to_a
000013A0  C001  push_int 0
000013A6  C001  push_int 16
000013AC  8005  call
000013AE  801A  pop
000013B0  C001  push_int 2
000013B6  C001  push_int 2
000013BC  8013  store_global
000013BE  C001  push_int 5164
000013C4  8004  jump
000013C6  C001  push_int 5126
000013CC  C001  push_int 0
000013D2  8032  fetch
000013D4  80B0  op_80b0
000013D6  802F  if
000013D8  C001  push_int 5102
000013DE  800D  d_to_a
000013E0  C001  push_int 0
000013E6  C001  push_int 16
000013EC  8005  call
000013EE  801A  pop
000013F0  C001  push_int 0
000013F6  C001  push_int 2
000013FC  8013  store_global
000013FE  C001  push_int 5164
00001404  8004  jump
00001406  C001  push_int 5148
0000140C  800D  d_to_a
0000140E  C001  push_int 0
00001414  C001  push_int 16
0000141A  8005  call
0000141C  801A  pop
0000141E  C001  push_int 1
00001424  C001  push_int 2
0000142A  8013  store_global
0000142C  C001  push_int 0
00001432  800D  d_to_a
00001434  8019  swapa
00001436  802A  pop_to_base
00001438  8029  pop_base
0000143A  800C  a_to_d
0000143C  801C  pop_return
0000143E  802A  pop_to_base
00001440  8029  pop_base
00001442  801C  pop_return

.procedure 15 Stat_Checks offset=0x00001444 size=190 args=0 flags=0x00000000
00001444  802B  push_base
00001446  C001  push_int 0
0000144C  80BD  source_obj
0000144E  C001  push_int 1
00001454  C001  push_int 0
0000145A  80AE  op_80ae
0000145C  C001  push_int 0
00001462  8031  store
00001464  C001  push_int 5300
0000146A  C001  push_int 0
00001470  8032  fetch
00001472  80AF  op_80af
00001474  802F  if
00001476  C001  push_int 5278
0000147C  C001  push_int 0
00001482  8032  fetch
00001484  80B0  op_80b0
00001486  802F  if
00001488  C001  push_int 3
0000148E  C001  push_int 3
00001494  8013  store_global
00001496  C001  push_int 5292
0000149C  8004  jump
0000149E  C001  push_int 2
000014A4  C001  push_int 3
000014AA  8013  store_global
000014AC  C001  push_int 5354
000014B2  8004  jump
000014B4  C001  push_int 5340
000014BA  C001  push_int 0
000014C0  8032  fetch
000014C2  80B0  op_80b0
000014C4  802F  if
000014C6  C001  push_int 0
000014CC  C001  push_int 3
000014D2  8013  store_global
000014D4  C001  push_int 5354
000014DA  8004  jump
000014DC  C001  push_int 1
000014E2  C001  push_int 3
000014E8  8013  store_global
000014EA  C001  push_int 0
000014F0  800D  d_to_a
000014F2  8019  swapa
000014F4  802A  pop_to_base
000014F6  8029  pop_base
000014F8  800C  a_to_d
000014FA  801C  pop_return
000014FC  802A  pop_to_base
000014FE  8029  pop_base
00001500  801C  pop_return

.procedure 16 Locks_Check offset=0x00001502 size=318 args=0 flags=0x00000000
00001502  802B  push_base
00001504  C001  push_int 0
0000150A  C001  push_int 0
00001510  80BD  source_obj
00001512  C001  push_int 9
00001518  C001  push_int 10
0000151E  8046  negate
00001520  80AC  op_80ac
00001522  C001  push_int 0
00001528  8031  store
0000152A  80BD  source_obj
0000152C  C001  push_int 1
00001532  C001  push_int 0
00001538  80AE  op_80ae
0000153A  C001  push_int 1
00001540  8031  store
00001542  C001  push_int 5570
00001548  C001  push_int 0
0000154E  8032  fetch
00001550  80AF  op_80af
00001552  802F  if
00001554  C001  push_int 5524
0000155A  C001  push_int 0
00001560  8032  fetch
00001562  80B0  op_80b0
00001564  802F  if
00001566  C001  push_int 5500
0000156C  800D  d_to_a
0000156E  C001  push_int 0
00001574  C001  push_int 15
0000157A  8005  call
0000157C  801A  pop
0000157E  C001  push_int 3
00001584  C001  push_int 1
0000158A  8013  store_global
0000158C  C001  push_int 5562
00001592  8004  jump
00001594  C001  push_int 5546
0000159A  800D  d_to_a
0000159C  C001  push_int 0
000015A2  C001  push_int 15
000015A8  8005  call
000015AA  801A  pop
000015AC  C001  push_int 2
000015B2  C001  push_int 1
000015B8  8013  store_global
000015BA  C001  push_int 5672
000015C0  8004  jump
000015C2  C001  push_int 5634
000015C8  C001  push_int 0
000015CE  8032  fetch
000015D0  80B0  op_80b0
000015D2  802F  if
000015D4  C001  push_int 5610
000015DA  800D  d_to_a
000015DC  C001  push_int 0
000015E2  C001  push_int 15
000015E8  8005  call
000015EA  801A  pop
000015EC  C001  push_int 0
000015F2  C001  push_int 1
000015F8  8013  store_global
000015FA  C001  push_int 5672
00001600  8004  jump
00001602  C001  push_int 5656
00001608  800D  d_to_a
0000160A  C001  push_int 0
00001610  C001  push_int 15
00001616  8005  call
00001618  801A  pop
0000161A  C001  push_int 1
00001620  C001  push_int 1
00001626  8013  store_global
00001628  C001  push_int 0
0000162E  800D  d_to_a
00001630  8019  swapa
00001632  802A  pop_to_base
00001634  8029  pop_base
00001636  800C  a_to_d
00001638  801C  pop_return
0000163A  802A  pop_to_base
0000163C  8029  pop_base
0000163E  801C  pop_return

.procedure 17 Display_Armed_And_Locked offset=0x00001640 size=3066 args=0 flags=0x00000000
00001640  802B  push_base
00001642  C001  push_int 6466
00001648  C001  push_int 3
0000164E  8012  fetch_global
00001650  C001  push_int 0
00001656  8033  equal
00001658  802F  if
0000165A  C001  push_int 5914
00001660  C001  push_int 1
00001666  8012  fetch_global
00001668  C001  push_int 0
0000166E  8033  equal
00001670  802F  if
00001672  C001  push_int 5794
00001678  C001  push_int 2
0000167E  8012  fetch_global
00001680  C001  push_int 0
00001686  8033  equal
00001688  802F  if
0000168A  C001  push_int 305
00001690  C001  push_int 124
00001696  8105  message_str
          ; message_lookup: list=305, message=124 | 你见到一扇没锁上的门，上面有黄色喷涂。, status=linked
00001698  80B8  display_msg
0000169A  C001  push_int 5906
000016A0  8004  jump
000016A2  C001  push_int 5842
000016A8  C001  push_int 2
000016AE  8012  fetch_global
000016B0  C001  push_int 1
000016B6  8033  equal
000016B8  802F  if
000016BA  C001  push_int 305
000016C0  C001  push_int 125
000016C6  8105  message_str
          ; message_lookup: list=305, message=125 | 你见到一扇没锁上的门，上面有黄色喷涂。, status=linked
000016C8  80B8  display_msg
000016CA  C001  push_int 5906
000016D0  8004  jump
000016D2  C001  push_int 5890
000016D8  C001  push_int 2
000016DE  8012  fetch_global
000016E0  C001  push_int 2
000016E6  8033  equal
000016E8  802F  if
000016EA  C001  push_int 305
000016F0  C001  push_int 126
000016F6  8105  message_str
          ; message_lookup: list=305, message=126 | 你见到一扇没锁的门，门前有黄色的移动场。, status=linked
000016F8  80B8  display_msg
000016FA  C001  push_int 5906
00001700  8004  jump
00001702  C001  push_int 305
00001708  C001  push_int 127
0000170E  8105  message_str
          ; message_lookup: list=305, message=127 | 你见到了一扇没锁的门，上面配备有高电压安保系统。, status=linked
00001710  80B8  display_msg
00001712  C001  push_int 6458
00001718  8004  jump
0000171A  C001  push_int 6106
00001720  C001  push_int 1
00001726  8012  fetch_global
00001728  C001  push_int 1
0000172E  8033  equal
00001730  802F  if
00001732  C001  push_int 5986
00001738  C001  push_int 2
0000173E  8012  fetch_global
00001740  C001  push_int 0
00001746  8033  equal
00001748  802F  if
0000174A  C001  push_int 305
00001750  C001  push_int 128
00001756  8105  message_str
          ; message_lookup: list=305, message=128 | 你见到一扇门，上面有黄色喷涂。, status=linked
00001758  80B8  display_msg
0000175A  C001  push_int 6098
00001760  8004  jump
00001762  C001  push_int 6034
00001768  C001  push_int 2
0000176E  8012  fetch_global
00001770  C001  push_int 1
00001776  8033  equal
00001778  802F  if
0000177A  C001  push_int 305
00001780  C001  push_int 129
00001786  8105  message_str
          ; message_lookup: list=305, message=129 | 你见到一扇门，上面有黄色喷涂。, status=linked
00001788  80B8  display_msg
0000178A  C001  push_int 6098
00001790  8004  jump
00001792  C001  push_int 6082
00001798  C001  push_int 2
0000179E  8012  fetch_global
000017A0  C001  push_int 2
000017A6  8033  equal
000017A8  802F  if
000017AA  C001  push_int 305
000017B0  C001  push_int 130
000017B6  8105  message_str
          ; message_lookup: list=305, message=130 | 你见到一扇门，门前有红色的移动场。, status=linked
000017B8  80B8  display_msg
000017BA  C001  push_int 6098
000017C0  8004  jump
000017C2  C001  push_int 305
000017C8  C001  push_int 131
000017CE  8105  message_str
          ; message_lookup: list=305, message=131 | 你见到了一扇门，上面配备有高电压安保系统。, status=linked
000017D0  80B8  display_msg
000017D2  C001  push_int 6458
000017D8  8004  jump
000017DA  C001  push_int 6298
000017E0  C001  push_int 1
000017E6  8012  fetch_global
000017E8  C001  push_int 2
000017EE  8033  equal
000017F0  802F  if
000017F2  C001  push_int 6178
000017F8  C001  push_int 2
000017FE  8012  fetch_global
00001800  C001  push_int 0
00001806  8033  equal
00001808  802F  if
0000180A  C001  push_int 305
00001810  C001  push_int 132
00001816  8105  message_str
          ; message_lookup: list=305, message=132 | 你见到一扇锁着的门，上面有黄色喷涂。, status=linked
00001818  80B8  display_msg
0000181A  C001  push_int 6290
00001820  8004  jump
00001822  C001  push_int 6226
00001828  C001  push_int 2
0000182E  8012  fetch_global
00001830  C001  push_int 1
00001836  8033  equal
00001838  802F  if
0000183A  C001  push_int 305
00001840  C001  push_int 133
00001846  8105  message_str
          ; message_lookup: list=305, message=133 | 你见到一扇锁着的门，上面有黄色喷涂。, status=linked
00001848  80B8  display_msg
0000184A  C001  push_int 6290
00001850  8004  jump
00001852  C001  push_int 6274
00001858  C001  push_int 2
0000185E  8012  fetch_global
00001860  C001  push_int 2
00001866  8033  equal
00001868  802F  if
0000186A  C001  push_int 305
00001870  C001  push_int 134
00001876  8105  message_str
          ; message_lookup: list=305, message=134 | 你见到一扇锁着的门，门前有黄色的移动场。, status=linked
00001878  80B8  display_msg
0000187A  C001  push_int 6290
00001880  8004  jump
00001882  C001  push_int 305
00001888  C001  push_int 135
0000188E  8105  message_str
          ; message_lookup: list=305, message=135 | 你见到了一扇锁着的门，上面配备有高电压安保系统。, status=linked
00001890  80B8  display_msg
00001892  C001  push_int 6458
00001898  8004  jump
0000189A  C001  push_int 6346
000018A0  C001  push_int 2
000018A6  8012  fetch_global
000018A8  C001  push_int 0
000018AE  8033  equal
000018B0  802F  if
000018B2  C001  push_int 305
000018B8  C001  push_int 136
000018BE  8105  message_str
          ; message_lookup: list=305, message=136 | 这扇黄色门上的锁看上去需要一把特殊的通行钥匙。, status=linked
000018C0  80B8  display_msg
000018C2  C001  push_int 6458
000018C8  8004  jump
000018CA  C001  push_int 6394
000018D0  C001  push_int 2
000018D6  8012  fetch_global
000018D8  C001  push_int 1
000018DE  8033  equal
000018E0  802F  if
000018E2  C001  push_int 305
000018E8  C001  push_int 137
000018EE  8105  message_str
          ; message_lookup: list=305, message=137 | 这扇黄色门上的锁看上去需要一把特殊的通行钥匙。, status=linked
000018F0  80B8  display_msg
000018F2  C001  push_int 6458
000018F8  8004  jump
000018FA  C001  push_int 6442
00001900  C001  push_int 2
00001906  8012  fetch_global
00001908  C001  push_int 2
0000190E  8033  equal
00001910  802F  if
00001912  C001  push_int 305
00001918  C001  push_int 138
0000191E  8105  message_str
          ; message_lookup: list=305, message=138 | 这扇门上的锁看上去需要特殊的通行钥匙。除此之外，你注意到门前有闪着黄色微光的场。, status=linked
00001920  80B8  display_msg
00001922  C001  push_int 6458
00001928  8004  jump
0000192A  C001  push_int 305
00001930  C001  push_int 139
00001936  8105  message_str
          ; message_lookup: list=305, message=139 | 这扇门上的锁看上去需要特殊的黄色通行钥匙。除此之外，你注意到门上还配备着高电压安保系统。, status=linked
00001938  80B8  display_msg
0000193A  C001  push_int 8738
00001940  8004  jump
00001942  C001  push_int 7234
00001948  C001  push_int 3
0000194E  8012  fetch_global
00001950  C001  push_int 1
00001956  8033  equal
00001958  802F  if
0000195A  C001  push_int 6682
00001960  C001  push_int 1
00001966  8012  fetch_global
00001968  C001  push_int 0
0000196E  8033  equal
00001970  802F  if
00001972  C001  push_int 6562
00001978  C001  push_int 2
0000197E  8012  fetch_global
00001980  C001  push_int 0
00001986  8033  equal
00001988  802F  if
0000198A  C001  push_int 305
00001990  C001  push_int 140
00001996  8105  message_str
          ; message_lookup: list=305, message=140 | 你见到一扇没有锁上的门。, status=linked
00001998  80B8  display_msg
0000199A  C001  push_int 6674
000019A0  8004  jump
000019A2  C001  push_int 6610
000019A8  C001  push_int 2
000019AE  8012  fetch_global
000019B0  C001  push_int 1
000019B6  8033  equal
000019B8  802F  if
000019BA  C001  push_int 305
000019C0  C001  push_int 141
000019C6  8105  message_str
          ; message_lookup: list=305, message=141 | 你见到一扇没有锁上的门。, status=linked
000019C8  80B8  display_msg
000019CA  C001  push_int 6674
000019D0  8004  jump
000019D2  C001  push_int 6658
000019D8  C001  push_int 2
000019DE  8012  fetch_global
000019E0  C001  push_int 2
000019E6  8033  equal
000019E8  802F  if
000019EA  C001  push_int 305
000019F0  C001  push_int 142
000019F6  8105  message_str
          ; message_lookup: list=305, message=142 | 你见到一扇没有锁上的门，门前设有移动场。, status=linked
000019F8  80B8  display_msg
000019FA  C001  push_int 6674
00001A00  8004  jump
00001A02  C001  push_int 305
00001A08  C001  push_int 143
00001A0E  8105  message_str
          ; message_lookup: list=305, message=143 | 你见到了一扇没锁的门，上面配备有高电压安保系统。, status=linked
00001A10  80B8  display_msg
00001A12  C001  push_int 7226
00001A18  8004  jump
00001A1A  C001  push_int 6874
00001A20  C001  push_int 1
00001A26  8012  fetch_global
00001A28  C001  push_int 1
00001A2E  8033  equal
00001A30  802F  if
00001A32  C001  push_int 6754
00001A38  C001  push_int 2
00001A3E  8012  fetch_global
00001A40  C001  push_int 0
00001A46  8033  equal
00001A48  802F  if
00001A4A  C001  push_int 305
00001A50  C001  push_int 144
00001A56  8105  message_str
          ; message_lookup: list=305, message=144 | 你见到一扇门。, status=linked
00001A58  80B8  display_msg
00001A5A  C001  push_int 6866
00001A60  8004  jump
00001A62  C001  push_int 6802
00001A68  C001  push_int 2
00001A6E  8012  fetch_global
00001A70  C001  push_int 1
00001A76  8033  equal
00001A78  802F  if
00001A7A  C001  push_int 305
00001A80  C001  push_int 145
00001A86  8105  message_str
          ; message_lookup: list=305, message=145 | 你见到一扇门。, status=linked
00001A88  80B8  display_msg
00001A8A  C001  push_int 6866
00001A90  8004  jump
00001A92  C001  push_int 6850
00001A98  C001  push_int 2
00001A9E  8012  fetch_global
00001AA0  C001  push_int 2
00001AA6  8033  equal
00001AA8  802F  if
00001AAA  C001  push_int 305
00001AB0  C001  push_int 146
00001AB6  8105  message_str
          ; message_lookup: list=305, message=146 | 你见到一扇门，门前设有移动场。, status=linked
00001AB8  80B8  display_msg
00001ABA  C001  push_int 6866
00001AC0  8004  jump
00001AC2  C001  push_int 305
00001AC8  C001  push_int 147
00001ACE  8105  message_str
          ; message_lookup: list=305, message=147 | 你见到了一扇门，上面配备有高电压安保系统。, status=linked
00001AD0  80B8  display_msg
00001AD2  C001  push_int 7226
00001AD8  8004  jump
00001ADA  C001  push_int 7066
00001AE0  C001  push_int 1
00001AE6  8012  fetch_global
00001AE8  C001  push_int 2
00001AEE  8033  equal
00001AF0  802F  if
00001AF2  C001  push_int 6946
00001AF8  C001  push_int 2
00001AFE  8012  fetch_global
00001B00  C001  push_int 0
00001B06  8033  equal
00001B08  802F  if
00001B0A  C001  push_int 305
00001B10  C001  push_int 148
00001B16  8105  message_str
          ; message_lookup: list=305, message=148 | 你见到了一扇锁上的门。, status=linked
00001B18  80B8  display_msg
00001B1A  C001  push_int 7058
00001B20  8004  jump
00001B22  C001  push_int 6994
00001B28  C001  push_int 2
00001B2E  8012  fetch_global
00001B30  C001  push_int 1
00001B36  8033  equal
00001B38  802F  if
00001B3A  C001  push_int 305
00001B40  C001  push_int 149
00001B46  8105  message_str
          ; message_lookup: list=305, message=149 | 你见到了一扇锁上的门。, status=linked
00001B48  80B8  display_msg
00001B4A  C001  push_int 7058
00001B50  8004  jump
00001B52  C001  push_int 7042
00001B58  C001  push_int 2
00001B5E  8012  fetch_global
00001B60  C001  push_int 2
00001B66  8033  equal
00001B68  802F  if
00001B6A  C001  push_int 305
00001B70  C001  push_int 150
00001B76  8105  message_str
          ; message_lookup: list=305, message=150 | 你见到一扇锁上的门，门前设有移动场。, status=linked
00001B78  80B8  display_msg
00001B7A  C001  push_int 7058
00001B80  8004  jump
00001B82  C001  push_int 305
00001B88  C001  push_int 151
00001B8E  8105  message_str
          ; message_lookup: list=305, message=151 | 你见到了一扇锁着的门，上面配备有高电压安保系统。, status=linked
00001B90  80B8  display_msg
00001B92  C001  push_int 7226
00001B98  8004  jump
00001B9A  C001  push_int 7114
00001BA0  C001  push_int 2
00001BA6  8012  fetch_global
00001BA8  C001  push_int 0
00001BAE  8033  equal
00001BB0  802F  if
00001BB2  C001  push_int 305
00001BB8  C001  push_int 152
00001BBE  8105  message_str
          ; message_lookup: list=305, message=152 | 门上的锁看上去需要一把特殊的通行钥匙。, status=linked
00001BC0  80B8  display_msg
00001BC2  C001  push_int 7226
00001BC8  8004  jump
00001BCA  C001  push_int 7162
00001BD0  C001  push_int 2
00001BD6  8012  fetch_global
00001BD8  C001  push_int 1
00001BDE  8033  equal
00001BE0  802F  if
00001BE2  C001  push_int 305
00001BE8  C001  push_int 153
00001BEE  8105  message_str
          ; message_lookup: list=305, message=153 | 门上的锁看上去需要一把特殊的通行钥匙。, status=linked
00001BF0  80B8  display_msg
00001BF2  C001  push_int 7226
00001BF8  8004  jump
00001BFA  C001  push_int 7210
00001C00  C001  push_int 2
00001C06  8012  fetch_global
00001C08  C001  push_int 2
00001C0E  8033  equal
00001C10  802F  if
00001C12  C001  push_int 305
00001C18  C001  push_int 154
00001C1E  8105  message_str
          ; message_lookup: list=305, message=154 | 这扇门上的锁看上去需要特殊的通行钥匙。除此之外，你注意到门前有闪着微光的场。, status=linked
00001C20  80B8  display_msg
00001C22  C001  push_int 7226
00001C28  8004  jump
00001C2A  C001  push_int 305
00001C30  C001  push_int 155
00001C36  8105  message_str
          ; message_lookup: list=305, message=155 | 这扇门上的锁看上去需要特殊的通行钥匙。除此之外，你注意到门上还配备着高电压安保系统。, status=linked
00001C38  80B8  display_msg
00001C3A  C001  push_int 8738
00001C40  8004  jump
00001C42  C001  push_int 8002
00001C48  C001  push_int 3
00001C4E  8012  fetch_global
00001C50  C001  push_int 2
00001C56  8033  equal
00001C58  802F  if
00001C5A  C001  push_int 7450
00001C60  C001  push_int 1
00001C66  8012  fetch_global
00001C68  C001  push_int 0
00001C6E  8033  equal
00001C70  802F  if
00001C72  C001  push_int 7330
00001C78  C001  push_int 2
00001C7E  8012  fetch_global
00001C80  C001  push_int 0
00001C86  8033  equal
00001C88  802F  if
00001C8A  C001  push_int 305
00001C90  C001  push_int 156
00001C96  8105  message_str
          ; message_lookup: list=305, message=156 | 你见到一扇没锁上的门，上面有红色喷涂。, status=linked
00001C98  80B8  display_msg
00001C9A  C001  push_int 7442
00001CA0  8004  jump
00001CA2  C001  push_int 7378
00001CA8  C001  push_int 2
00001CAE  8012  fetch_global
00001CB0  C001  push_int 1
00001CB6  8033  equal
00001CB8  802F  if
00001CBA  C001  push_int 305
00001CC0  C001  push_int 157
00001CC6  8105  message_str
          ; message_lookup: list=305, message=157 | 你见到一扇没锁上的门，上面有红色喷涂。, status=linked
00001CC8  80B8  display_msg
00001CCA  C001  push_int 7442
00001CD0  8004  jump
00001CD2  C001  push_int 7426
00001CD8  C001  push_int 2
00001CDE  8012  fetch_global
00001CE0  C001  push_int 2
00001CE6  8033  equal
00001CE8  802F  if
00001CEA  C001  push_int 305
00001CF0  C001  push_int 158
00001CF6  8105  message_str
          ; message_lookup: list=305, message=158 | 你见到一扇没锁的门，门前有红色的移动场。, status=linked
00001CF8  80B8  display_msg
00001CFA  C001  push_int 7442
00001D00  8004  jump
00001D02  C001  push_int 305
00001D08  C001  push_int 159
00001D0E  8105  message_str
          ; message_lookup: list=305, message=159 | 你见到了一扇没锁的门，上面配备有高电压安保系统。, status=linked
00001D10  80B8  display_msg
00001D12  C001  push_int 7994
00001D18  8004  jump
00001D1A  C001  push_int 7642
00001D20  C001  push_int 1
00001D26  8012  fetch_global
00001D28  C001  push_int 1
00001D2E  8033  equal
00001D30  802F  if
00001D32  C001  push_int 7522
00001D38  C001  push_int 2
00001D3E  8012  fetch_global
00001D40  C001  push_int 0
00001D46  8033  equal
00001D48  802F  if
00001D4A  C001  push_int 305
00001D50  C001  push_int 160
00001D56  8105  message_str
          ; message_lookup: list=305, message=160 | 你见到一扇门，上面有红色喷涂。, status=linked
00001D58  80B8  display_msg
00001D5A  C001  push_int 7634
00001D60  8004  jump
00001D62  C001  push_int 7570
00001D68  C001  push_int 2
00001D6E  8012  fetch_global
00001D70  C001  push_int 1
00001D76  8033  equal
00001D78  802F  if
00001D7A  C001  push_int 305
00001D80  C001  push_int 161
00001D86  8105  message_str
          ; message_lookup: list=305, message=161 | 你见到一扇门，上面有红色喷涂。, status=linked
00001D88  80B8  display_msg
00001D8A  C001  push_int 7634
00001D90  8004  jump
00001D92  C001  push_int 7618
