; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CABBOT.INT
; sha256: A35E53BCDC0D3CD593E51357FB1157962954103D0E5FF2D563307A6EF40FD11F

.startup
00000000  8002  critical_start
00001B6C  801A  pop
00001B6E  C001  push_int 7054
00001B74  8004  jump
00001B76  C001  push_int 7052
00001B7C  800D  d_to_a
00001B7E  C001  push_int 0
00001B84  C001  push_int 21
00001B8A  8005  call
00001B8C  801A  pop
00001B8E  C001  push_int 0
00001B94  800D  d_to_a
00001B96  8019  swapa
00001B98  802A  pop_to_base
00001B9A  8029  pop_base
00001B9C  800C  a_to_d
00001B9E  801C  pop_return
00001BA0  802A  pop_to_base
00001BA2  8029  pop_base
00001BA4  801C  pop_return

.procedure 20 cabbot22 offset=0x00001BA6 size=70 args=0 flags=0x00000000
00001BA6  802B  push_base
00001BA8  C001  push_int 40
00001BAE  C001  push_int 152
00001BB4  C001  push_int 50
00001BBA  8120  gsay_message
          ; message: list=40, message=152 | 不行，你刚才想晃点我，你走！, status=linked
00001BBC  C001  push_int 7122
00001BC2  800D  d_to_a
00001BC4  C001  push_int 0
00001BCA  C001  push_int 50
00001BD0  8005  call
00001BD2  801A  pop
00001BD4  C001  push_int 0
00001BDA  800D  d_to_a
00001BDC  8019  swapa
00001BDE  802A  pop_to_base
00001BE0  8029  pop_base
00001BE2  800C  a_to_d
00001BE4  801C  pop_return
00001BE6  802A  pop_to_base
00001BE8  8029  pop_base
00001BEA  801C  pop_return

.procedure 21 cabbot23 offset=0x00001BEC size=198 args=0 flags=0x00000000
00001BEC  802B  push_base
00001BEE  C001  push_int 7212
00001BF4  C001  push_int 1
00001BFA  80C1  local_var
00001BFC  C001  push_int 2
00001C02  8037  less
00001C04  802F  if
00001C06  C001  push_int 1
00001C0C  C001  push_int 2
00001C12  80C2  set_local_var
00001C14  C001  push_int 7210
00001C1A  800D  d_to_a
00001C1C  C001  push_int 0
00001C22  C001  push_int 90
00001C28  8005  call
00001C2A  801A  pop
00001C2C  C001  push_int 40
00001C32  C001  push_int 153
00001C38  811E  gsay_reply
          ; reply: list=40, message=153 | 唔，好吧，再信你一次，你究竟想怎么样？, status=linked
00001C3A  C001  push_int 5
00001C40  C001  push_int 40
00001C46  C001  push_int 154
00001C4C  C001  push_int 6
00001C52  C001  push_int 50
00001C58  8121  giq_option
          ; intelligence_option: list=40, message=154 | 我想好了，我要加入你们！, status=linked
00001C5A  C001  push_int 5
00001C60  C001  push_int 40
00001C66  C001  push_int 155
00001C6C  C001  push_int 14
00001C72  C001  push_int 50
00001C78  8121  giq_option
          ; intelligence_option: list=40, message=155 | 能问你几个问题吗？, status=linked
00001C7A  C001  push_int 4
00001C80  C001  push_int 40
00001C86  C001  push_int 156
00001C8C  C001  push_int 48
00001C92  C001  push_int 51
00001C98  8121  giq_option
          ; intelligence_option: list=40, message=156 | 算了，回见。, status=linked
00001C9A  C001  push_int 0
00001CA0  800D  d_to_a
00001CA2  8019  swapa
00001CA4  802A  pop_to_base
00001CA6  8029  pop_base
00001CA8  800C  a_to_d
00001CAA  801C  pop_return
00001CAC  802A  pop_to_base
00001CAE  8029  pop_base
00001CB0  801C  pop_return

.procedure 22 cabbot24 offset=0x00001CB2 size=104 args=0 flags=0x00000000
00001CB2  802B  push_base
00001CB4  C001  push_int 40
00001CBA  C001  push_int 157
00001CC0  811E  gsay_reply
          ; reply: list=40, message=157 | 嘿！你回来啦！找到什么东西了？, status=linked
00001CC2  C001  push_int 4
00001CC8  C001  push_int 40
00001CCE  C001  push_int 158
00001CD4  C001  push_int 23
00001CDA  C001  push_int 50
00001CE0  8121  giq_option
          ; intelligence_option: list=40, message=158 | 那是，当然了。, status=linked
00001CE2  C001  push_int 4
00001CE8  C001  push_int 40
00001CEE  C001  push_int 159
00001CF4  C001  push_int 27
00001CFA  C001  push_int 50
00001D00  8121  giq_option
          ; intelligence_option: list=40, message=159 | 没呢，还在找。, status=linked
00001D02  C001  push_int 0
00001D08  800D  d_to_a
00001D0A  8019  swapa
00001D0C  802A  pop_to_base
00001D0E  8029  pop_base
00001D10  800C  a_to_d
00001D12  801C  pop_return
00001D14  802A  pop_to_base
00001D16  8029  pop_base
00001D18  801C  pop_return

.procedure 23 cabbot25 offset=0x00001D1A size=104 args=0 flags=0x00000000
00001D1A  802B  push_base
00001D1C  C001  push_int 40
00001D22  C001  push_int 160
00001D28  811E  gsay_reply
          ; reply: list=40, message=160 | 你真强！对了，呃，元老说你必须先上缴这个我才能让你进去，冒犯了。, status=linked
00001D2A  C001  push_int 4
00001D30  C001  push_int 40
00001D36  C001  push_int 161
00001D3C  C001  push_int 52
00001D42  C001  push_int 50
00001D48  8121  giq_option
          ; intelligence_option: list=40, message=161 | 好的。, status=linked
00001D4A  C001  push_int 4
00001D50  C001  push_int 40
00001D56  C001  push_int 162
00001D5C  C001  push_int 27
00001D62  C001  push_int 50
00001D68  8121  giq_option
          ; intelligence_option: list=40, message=162 | 这可不行。, status=linked
00001D6A  C001  push_int 0
00001D70  800D  d_to_a
00001D72  8019  swapa
00001D74  802A  pop_to_base
00001D76  8029  pop_base
00001D78  800C  a_to_d
00001D7A  801C  pop_return
00001D7C  802A  pop_to_base
00001D7E  8029  pop_base
00001D80  801C  pop_return

.procedure 24 cabbot27 offset=0x00001D82 size=72 args=0 flags=0x00000000
00001D82  802B  push_base
00001D84  C001  push_int 40
00001D8A  C001  push_int 163
00001D90  811E  gsay_reply
          ; reply: list=40, message=163 | 太好了！你稍等，我去开门。, status=linked
00001D92  C001  push_int 4
00001D98  C001  push_int 40
00001D9E  C001  push_int 164
00001DA4  C001  push_int 79
00001DAA  C001  push_int 50
00001DB0  8121  giq_option
          ; intelligence_option: list=40, message=164 | 没问题。, status=linked
00001DB2  C001  push_int 0
00001DB8  800D  d_to_a
00001DBA  8019  swapa
00001DBC  802A  pop_to_base
00001DBE  8029  pop_base
00001DC0  800C  a_to_d
00001DC2  801C  pop_return
00001DC4  802A  pop_to_base
00001DC6  8029  pop_base
00001DC8  801C  pop_return

.procedure 25 cabbot28 offset=0x00001DCA size=72 args=0 flags=0x00000000
00001DCA  802B  push_base
00001DCC  C001  push_int 40
00001DD2  C001  push_int 165
00001DD8  811E  gsay_reply
          ; reply: list=40, message=165 | 嗯……抱歉，这个东西是哪里都能捡到的。, status=linked
00001DDA  C001  push_int 4
00001DE0  C001  push_int 40
00001DE6  C001  push_int 166
00001DEC  C001  push_int 26
00001DF2  C001  push_int 50
00001DF8  8121  giq_option
          ; intelligence_option: list=40, message=166 | 不是吧……, status=linked
00001DFA  C001  push_int 0
00001E00  800D  d_to_a
00001E02  8019  swapa
00001E04  802A  pop_to_base
00001E06  8029  pop_base
00001E08  800C  a_to_d
00001E0A  801C  pop_return
00001E0C  802A  pop_to_base
00001E0E  8029  pop_base
00001E10  801C  pop_return

.procedure 26 cabbot31 offset=0x00001E12 size=70 args=0 flags=0x00000000
00001E12  802B  push_base
00001E14  C001  push_int 40
00001E1A  C001  push_int 168
00001E20  C001  push_int 50
00001E26  8120  gsay_message
          ; message: list=40, message=168 | 别想忽悠我，等你找到东西再来吧。, status=linked
00001E28  C001  push_int 7742
00001E2E  800D  d_to_a
00001E30  C001  push_int 0
00001E36  C001  push_int 50
00001E3C  8005  call
00001E3E  801A  pop
00001E40  C001  push_int 0
00001E46  800D  d_to_a
00001E48  8019  swapa
00001E4A  802A  pop_to_base
00001E4C  8029  pop_base
00001E4E  800C  a_to_d
00001E50  801C  pop_return
00001E52  802A  pop_to_base
00001E54  8029  pop_base
00001E56  801C  pop_return

.procedure 27 cabbot32 offset=0x00001E58 size=70 args=0 flags=0x00000000
00001E58  802B  push_base
00001E5A  C001  push_int 40
00001E60  C001  push_int 169
00001E66  C001  push_int 50
00001E6C  8120  gsay_message
          ; message: list=40, message=169 | 好吧，什么时候你好了就跟我说。, status=linked
00001E6E  C001  push_int 7812
00001E74  800D  d_to_a
00001E76  C001  push_int 0
00001E7C  C001  push_int 50
00001E82  8005  call
00001E84  801A  pop
00001E86  C001  push_int 0
00001E8C  800D  d_to_a
00001E8E  8019  swapa
00001E90  802A  pop_to_base
00001E92  8029  pop_base
00001E94  800C  a_to_d
00001E96  801C  pop_return
00001E98  802A  pop_to_base
00001E9A  8029  pop_base
00001E9C  801C  pop_return

.procedure 28 cabbot33 offset=0x00001E9E size=196 args=0 flags=0x00000000
00001E9E  802B  push_base
00001EA0  C001  push_int 7886
00001EA6  C001  push_int 1
00001EAC  80C1  local_var
00001EAE  C001  push_int 3
00001EB4  8036  greater_equal
00001EB6  802F  if
00001EB8  C001  push_int 40
00001EBE  C001  push_int 170
00001EC4  811E  gsay_reply
          ; reply: list=40, message=170 | 哈罗，你想下去？, status=linked
00001EC6  C001  push_int 7946
00001ECC  8004  jump
00001ECE  C001  push_int 7932
00001ED4  C001  push_int 1
00001EDA  80C1  local_var
00001EDC  C001  push_int 1
00001EE2  8035  less_equal
00001EE4  802F  if
00001EE6  C001  push_int 40
00001EEC  C001  push_int 171
00001EF2  811E  gsay_reply
          ; reply: list=40, message=171 | 你想下基地去？, status=linked
00001EF4  C001  push_int 7946
00001EFA  8004  jump
00001EFC  C001  push_int 40
00001F02  C001  push_int 172
00001F08  811E  gsay_reply
          ; reply: list=40, message=172 | 你想下去？, status=linked
00001F0A  C001  push_int 4
00001F10  C001  push_int 40
00001F16  C001  push_int 173
00001F1C  C001  push_int 29
00001F22  C001  push_int 50
00001F28  8121  giq_option
          ; intelligence_option: list=40, message=173 | 是的，请开门。, status=linked
00001F2A  C001  push_int 4
00001F30  C001  push_int 40
00001F36  C001  push_int 174
00001F3C  C001  push_int 49
00001F42  C001  push_int 51
00001F48  8121  giq_option
          ; intelligence_option: list=40, message=174 | 劳驾开门。, status=linked
00001F4A  C001  push_int 0
00001F50  800D  d_to_a
00001F52  8019  swapa
00001F54  802A  pop_to_base
00001F56  8029  pop_base
00001F58  800C  a_to_d
00001F5A  801C  pop_return
00001F5C  802A  pop_to_base
00001F5E  8029  pop_base
00001F60  801C  pop_return

.procedure 29 cabbot34 offset=0x00001F62 size=174 args=0 flags=0x00000000
00001F62  802B  push_base
00001F64  C001  push_int 8088
00001F6A  C001  push_int 1
00001F70  80C1  local_var
00001F72  C001  push_int 3
00001F78  8036  greater_equal
00001F7A  802F  if
00001F7C  C001  push_int 40
00001F82  C001  push_int 175
00001F88  C001  push_int 49
00001F8E  8120  gsay_message
          ; message: list=40, message=175 | 好！回见啦。, status=linked
00001F90  C001  push_int 8160
00001F96  8004  jump
00001F98  C001  push_int 8140
00001F9E  C001  push_int 1
00001FA4  80C1  local_var
00001FA6  C001  push_int 1
00001FAC  8035  less_equal
00001FAE  802F  if
00001FB0  C001  push_int 40
00001FB6  C001  push_int 176
00001FBC  C001  push_int 51
00001FC2  8120  gsay_message
          ; message: list=40, message=176 | 好。, status=linked
00001FC4  C001  push_int 8160
00001FCA  8004  jump
00001FCC  C001  push_int 40
00001FD2  C001  push_int 177
00001FD8  C001  push_int 50
00001FDE  8120  gsay_message
          ; message: list=40, message=177 | 好的。, status=linked
00001FE0  C001  push_int 8182
00001FE6  800D  d_to_a
00001FE8  C001  push_int 0
00001FEE  C001  push_int 53
00001FF4  8005  call
00001FF6  801A  pop
00001FF8  C001  push_int 0
00001FFE  800D  d_to_a
00002000  8019  swapa
00002002  802A  pop_to_base
00002004  8029  pop_base
00002006  800C  a_to_d
00002008  801C  pop_return
0000200A  802A  pop_to_base
0000200C  8029  pop_base
0000200E  801C  pop_return

.procedure 30 cabbot35 offset=0x00002010 size=122 args=0 flags=0x00000000
00002010  802B  push_base
00002012  C001  push_int 5
00002018  C001  push_int 40
0000201E  C001  push_int 178
00002024  C001  push_int 33
0000202A  C001  push_int 50
00002030  8121  giq_option
          ; intelligence_option: list=40, message=178 | 你到底是做什么的？, status=linked
00002032  C001  push_int 5
00002038  C001  push_int 40
0000203E  C001  push_int 179
00002044  C001  push_int 37
0000204A  C001  push_int 50
00002050  8121  giq_option
          ; intelligence_option: list=40, message=179 | 最近有什么好玩的小道消息？, status=linked
00002052  C001  push_int 4
00002058  C001  push_int 40
0000205E  C001  push_int 180
00002064  C001  push_int 32
0000206A  C001  push_int 50
00002070  8121  giq_option
          ; intelligence_option: list=40, message=180 | 再见，卡波特。, status=linked
00002072  C001  push_int 0
00002078  800D  d_to_a
0000207A  8019  swapa
0000207C  802A  pop_to_base
0000207E  8029  pop_base
00002080  800C  a_to_d
00002082  801C  pop_return
00002084  802A  pop_to_base
00002086  8029  pop_base
00002088  801C  pop_return

.procedure 31 cabbot36 offset=0x0000208A size=196 args=0 flags=0x00000000
0000208A  802B  push_base
0000208C  C001  push_int 8378
00002092  C001  push_int 1
00002098  80C1  local_var
0000209A  C001  push_int 3
000020A0  8036  greater_equal
000020A2  802F  if
000020A4  C001  push_int 40
000020AA  C001  push_int 182
000020B0  811E  gsay_reply
          ; reply: list=40, message=182 | 哈罗！我能帮你吗。, status=linked
000020B2  C001  push_int 8438
000020B8  8004  jump
000020BA  C001  push_int 8424
000020C0  C001  push_int 1
000020C6  80C1  local_var
000020C8  C001  push_int 1
000020CE  8035  less_equal
000020D0  802F  if
000020D2  C001  push_int 40
000020D8  C001  push_int 183
000020DE  811E  gsay_reply
          ; reply: list=40, message=183 | 你想要什么？, status=linked
000020E0  C001  push_int 8438
000020E6  8004  jump
000020E8  C001  push_int 40
000020EE  C001  push_int 184
000020F4  811E  gsay_reply
          ; reply: list=40, message=184 | 我能帮你做些什么吗？, status=linked
000020F6  C001  push_int 5
000020FC  C001  push_int 40
00002102  C001  push_int 185
00002108  C001  push_int 56
0000210E  C001  push_int 50
00002114  8121  giq_option
          ; intelligence_option: list=40, message=185 | 我想问你几个问题。, status=linked
00002116  C001  push_int 4
0000211C  C001  push_int 40
00002122  C001  push_int 186
00002128  C001  push_int 32
0000212E  C001  push_int 50
00002134  8121  giq_option
          ; intelligence_option: list=40, message=186 | 没事，回见。, status=linked
00002136  C001  push_int 0
0000213C  800D  d_to_a
0000213E  8019  swapa
00002140  802A  pop_to_base
00002142  8029  pop_base
00002144  800C  a_to_d
00002146  801C  pop_return
00002148  802A  pop_to_base
0000214A  8029  pop_base
0000214C  801C  pop_return

.procedure 32 cabbot37 offset=0x0000214E size=70 args=0 flags=0x00000000
0000214E  802B  push_base
00002150  C001  push_int 40
00002156  C001  push_int 187
0000215C  C001  push_int 50
00002162  8120  gsay_message
          ; message: list=40, message=187 | 再见。, status=linked
00002164  C001  push_int 8570
0000216A  800D  d_to_a
0000216C  C001  push_int 0
00002172  C001  push_int 54
00002178  8005  call
0000217A  801A  pop
0000217C  C001  push_int 0
00002182  800D  d_to_a
00002184  8019  swapa
00002186  802A  pop_to_base
00002188  8029  pop_base
0000218A  800C  a_to_d
0000218C  801C  pop_return
0000218E  802A  pop_to_base
00002190  8029  pop_base
00002192  801C  pop_return

.procedure 33 cabbot38 offset=0x00002194 size=104 args=0 flags=0x00000000
00002194  802B  push_base
00002196  C001  push_int 40
0000219C  C001  push_int 188
000021A2  811E  gsay_reply
          ; reply: list=40, message=188 | 我欢迎来客，为他们放行。除了你和那些商人，最近都没什么人来这里。元老们似乎在准备什么行动。, status=linked
000021A4  C001  push_int 5
000021AA  C001  push_int 40
000021B0  C001  push_int 189
000021B6  C001  push_int 34
000021BC  C001  push_int 50
000021C2  8121  giq_option
          ; intelligence_option: list=40, message=189 | 你知道他们在准备什么吗？, status=linked
000021C4  C001  push_int 5
000021CA  C001  push_int 40
000021D0  C001  push_int 190
000021D6  C001  push_int 35
000021DC  C001  push_int 50
000021E2  8121  giq_option
          ; intelligence_option: list=40, message=190 | 商人为什么可以进到这里？, status=linked
000021E4  C001  push_int 0
000021EA  800D  d_to_a
000021EC  8019  swapa
000021EE  802A  pop_to_base
000021F0  8029  pop_base
000021F2  800C  a_to_d
000021F4  801C  pop_return
000021F6  802A  pop_to_base
000021F8  8029  pop_base
000021FA  801C  pop_return

.procedure 34 cabbot39 offset=0x000021FC size=104 args=0 flags=0x00000000
000021FC  802B  push_base
000021FE  C001  push_int 40
00002204  C001  push_int 191
0000220A  811E  gsay_reply
          ; reply: list=40, message=191 | 这个……我也不知道，但是，我听说最高元老和其他元老最近好像在争论什么。, status=linked
0000220C  C001  push_int 5
00002212  C001  push_int 40
00002218  C001  push_int 192
0000221E  C001  push_int 56
00002224  C001  push_int 50
0000222A  8121  giq_option
          ; intelligence_option: list=40, message=192 | 我能再问几个问题么？, status=linked
0000222C  C001  push_int 4
00002232  C001  push_int 40
00002238  C001  push_int 193
0000223E  C001  push_int 32
00002244  C001  push_int 50
0000224A  8121  giq_option
          ; intelligence_option: list=40, message=193 | 多谢。再见。, status=linked
0000224C  C001  push_int 0
00002252  800D  d_to_a
00002254  8019  swapa
00002256  802A  pop_to_base
00002258  8029  pop_base
0000225A  800C  a_to_d
0000225C  801C  pop_return
0000225E  802A  pop_to_base
00002260  8029  pop_base
00002262  801C  pop_return

.procedure 35 cabbot40 offset=0x00002264 size=136 args=0 flags=0x00000000
00002264  802B  push_base
00002266  C001  push_int 40
0000226C  C001  push_int 194
00002272  811E  gsay_reply
          ; reply: list=40, message=194 | 他们为什么可以进去？呃……我们需要食品和其他货物，我们用武器和他们交换。, status=linked
00002274  C001  push_int 6
0000227A  C001  push_int 40
00002280  C001  push_int 195
00002286  C001  push_int 36
0000228C  C001  push_int 50
00002292  8121  giq_option
          ; intelligence_option: list=40, message=195 | 你们为啥就不能自己种庄稼？, status=linked
00002294  C001  push_int 5
0000229A  C001  push_int 40
000022A0  C001  push_int 196
000022A6  C001  push_int 56
000022AC  C001  push_int 50
000022B2  8121  giq_option
          ; intelligence_option: list=40, message=196 | 我能再问几个问题吗？, status=linked
000022B4  C001  push_int 4
000022BA  C001  push_int 40
000022C0  C001  push_int 197
000022C6  C001  push_int 32
000022CC  C001  push_int 50
000022D2  8121  giq_option
          ; intelligence_option: list=40, message=197 | 多谢。再见。, status=linked
000022D4  C001  push_int 0
000022DA  800D  d_to_a
000022DC  8019  swapa
000022DE  802A  pop_to_base
000022E0  8029  pop_base
000022E2  800C  a_to_d
000022E4  801C  pop_return
000022E6  802A  pop_to_base
000022E8  8029  pop_base
000022EA  801C  pop_return

.procedure 36 cabbot41 offset=0x000022EC size=104 args=0 flags=0x00000000
000022EC  802B  push_base
000022EE  C001  push_int 40
000022F4  C001  push_int 198
000022FA  811E  gsay_reply
          ; reply: list=40, message=198 | 嗯，这个地方的目的是训练研究员和骑士。其他人不会对这里有兴趣的。, status=linked
000022FC  C001  push_int 4
00002302  C001  push_int 40
00002308  C001  push_int 199
0000230E  C001  push_int 56
00002314  C001  push_int 50
0000231A  8121  giq_option
          ; intelligence_option: list=40, message=199 | 我能再问几个问题吗？, status=linked
0000231C  C001  push_int 4
00002322  C001  push_int 40
00002328  C001  push_int 200
0000232E  C001  push_int 32
00002334  C001  push_int 50
0000233A  8121  giq_option
          ; intelligence_option: list=40, message=200 | 多谢。再见。, status=linked
0000233C  C001  push_int 0
00002342  800D  d_to_a
00002344  8019  swapa
00002346  802A  pop_to_base
00002348  8029  pop_base
0000234A  800C  a_to_d
0000234C  801C  pop_return
0000234E  802A  pop_to_base
00002350  8029  pop_base
00002352  801C  pop_return

.procedure 37 cabbot42 offset=0x00002354 size=136 args=0 flags=0x00000000
00002354  802B  push_base
00002356  C001  push_int 40
0000235C  C001  push_int 201
00002362  811E  gsay_reply
          ; reply: list=40, message=201 | 有些新兵说我们正在备战。可能就是因为这个所以没人来上门吧。我也很奇怪，最高元老会居然让你进去。, status=linked
00002364  C001  push_int 4
0000236A  C001  push_int 40
00002370  C001  push_int 202
00002376  C001  push_int 34
0000237C  C001  push_int 50
00002382  8121  giq_option
          ; intelligence_option: list=40, message=202 | 为什么？, status=linked
00002384  C001  push_int 5
0000238A  C001  push_int 40
00002390  C001  push_int 203
00002396  C001  push_int 56
0000239C  C001  push_int 50
000023A2  8121  giq_option
          ; intelligence_option: list=40, message=203 | 多谢。我能再问几个问题吗？, status=linked
000023A4  C001  push_int 4
000023AA  C001  push_int 40
000023B0  C001  push_int 204
000023B6  C001  push_int 32
000023BC  C001  push_int 50
000023C2  8121  giq_option
          ; intelligence_option: list=40, message=204 | 多谢你的信息。再见。, status=linked
000023C4  C001  push_int 0
000023CA  800D  d_to_a
000023CC  8019  swapa
000023CE  802A  pop_to_base
000023D0  8029  pop_base
000023D2  800C  a_to_d
000023D4  801C  pop_return
000023D6  802A  pop_to_base
000023D8  8029  pop_base
000023DA  801C  pop_return

.procedure 38 cabbot43 offset=0x000023DC size=88 args=0 flags=0x00000000
000023DC  802B  push_base
000023DE  C001  push_int 9204
000023E4  800D  d_to_a
000023E6  C001  push_int 0
000023EC  C001  push_int 98
000023F2  8005  call
000023F4  801A  pop
000023F6  C001  push_int 1
000023FC  C001  push_int 4
00002402  8013  store_global
00002404  80BC  self_obj
00002406  C001  push_int 40
0000240C  C001  push_int 205
00002412  8105  message_str
          ; message_lookup: list=40, message=205 | 我觉得这不是你的。, status=linked
00002414  C001  push_int 2
0000241A  810A  op_810a
0000241C  C001  push_int 0
00002422  800D  d_to_a
00002424  8019  swapa
00002426  802A  pop_to_base
00002428  8029  pop_base
0000242A  800C  a_to_d
0000242C  801C  pop_return
0000242E  802A  pop_to_base
00002430  8029  pop_base
00002432  801C  pop_return

.procedure 39 cabbot44 offset=0x00002434 size=112 args=0 flags=0x00000000
00002434  802B  push_base
00002436  C001  push_int 9292
0000243C  800D  d_to_a
0000243E  C001  push_int 0
00002444  C001  push_int 98
0000244A  8005  call
0000244C  801A  pop
0000244E  C001  push_int 1
00002454  C001  push_int 4
0000245A  8013  store_global
0000245C  80BC  self_obj
0000245E  C001  push_int 40
00002464  C001  push_int 206
0000246A  8105  message_str
          ; message_lookup: list=40, message=206 | 抱歉，我要向守卫汇报。, status=linked
0000246C  C001  push_int 2
00002472  810A  op_810a
00002474  C001  push_int 9354
0000247A  800D  d_to_a
0000247C  C001  push_int 0
00002482  C001  push_int 55
00002488  8005  call
0000248A  801A  pop
0000248C  C001  push_int 0
00002492  800D  d_to_a
00002494  8019  swapa
00002496  802A  pop_to_base
00002498  8029  pop_base
0000249A  800C  a_to_d
0000249C  801C  pop_return
0000249E  802A  pop_to_base
000024A0  8029  pop_base
000024A2  801C  pop_return

.procedure 40 cabbot45 offset=0x000024A4 size=88 args=0 flags=0x00000000
000024A4  802B  push_base
000024A6  C001  push_int 9404
000024AC  800D  d_to_a
000024AE  C001  push_int 0
000024B4  C001  push_int 98
000024BA  8005  call
000024BC  801A  pop
000024BE  C001  push_int 1
000024C4  C001  push_int 4
000024CA  8013  store_global
000024CC  80BC  self_obj
000024CE  C001  push_int 40
000024D4  C001  push_int 207
000024DA  8105  message_str
          ; message_lookup: list=40, message=207 | 你真不该这样做。, status=linked
000024DC  C001  push_int 2
000024E2  810A  op_810a
000024E4  C001  push_int 0
000024EA  800D  d_to_a
000024EC  8019  swapa
000024EE  802A  pop_to_base
000024F0  8029  pop_base
000024F2  800C  a_to_d
000024F4  801C  pop_return
000024F6  802A  pop_to_base
000024F8  8029  pop_base
000024FA  801C  pop_return

.procedure 41 cabbot46 offset=0x000024FC size=70 args=0 flags=0x00000000
000024FC  802B  push_base
000024FE  C001  push_int 40
00002504  C001  push_int 208
0000250A  C001  push_int 50
00002510  8120  gsay_message
          ; message: list=40, message=208 | 哦，对，随你怎么说。, status=linked
00002512  C001  push_int 9512
00002518  800D  d_to_a
0000251A  C001  push_int 0
00002520  C001  push_int 50
00002526  8005  call
00002528  801A  pop
0000252A  C001  push_int 0
00002530  800D  d_to_a
00002532  8019  swapa
00002534  802A  pop_to_base
00002536  8029  pop_base
00002538  800C  a_to_d
0000253A  801C  pop_return
0000253C  802A  pop_to_base
0000253E  8029  pop_base
00002540  801C  pop_return

.procedure 42 cabbot47 offset=0x00002542 size=46 args=0 flags=0x00000000
00002542  802B  push_base
00002544  C001  push_int 40
0000254A  C001  push_int 209
00002550  C001  push_int 50
00002556  8120  gsay_message
          ; message: list=40, message=209 | 我说过……, status=linked
00002558  C001  push_int 0
0000255E  800D  d_to_a
00002560  8019  swapa
00002562  802A  pop_to_base
00002564  8029  pop_base
00002566  800C  a_to_d
00002568  801C  pop_return
0000256A  802A  pop_to_base
0000256C  8029  pop_base
0000256E  801C  pop_return

.procedure 43 cabbot48 offset=0x00002570 size=46 args=0 flags=0x00000000
00002570  802B  push_base
00002572  C001  push_int 40
00002578  C001  push_int 210
0000257E  C001  push_int 50
00002584  8120  gsay_message
          ; message: list=40, message=210 | 呃，我说过的……, status=linked
00002586  C001  push_int 0
0000258C  800D  d_to_a
0000258E  8019  swapa
00002590  802A  pop_to_base
00002592  8029  pop_base
00002594  800C  a_to_d
00002596  801C  pop_return
00002598  802A  pop_to_base
0000259A  8029  pop_base
0000259C  801C  pop_return

.procedure 44 cabbot06a offset=0x0000259E size=74 args=0 flags=0x00000000
0000259E  802B  push_base
000025A0  C001  push_int 9654
000025A6  800D  d_to_a
000025A8  C001  push_int 0
000025AE  C001  push_int 98
000025B4  8005  call
000025B6  801A  pop
000025B8  C001  push_int 9678
000025BE  800D  d_to_a
000025C0  C001  push_int 0
000025C6  C001  push_int 11
000025CC  8005  call
000025CE  801A  pop
000025D0  C001  push_int 0
000025D6  800D  d_to_a
000025D8  8019  swapa
000025DA  802A  pop_to_base
000025DC  8029  pop_base
000025DE  800C  a_to_d
000025E0  801C  pop_return
000025E2  802A  pop_to_base
000025E4  8029  pop_base
000025E6  801C  pop_return

.procedure 45 cabbot07a offset=0x000025E8 size=98 args=0 flags=0x00000000
000025E8  802B  push_base
000025EA  C001  push_int 9728
000025F0  800D  d_to_a
000025F2  C001  push_int 0
000025F8  C001  push_int 98
000025FE  8005  call
00002600  801A  pop
00002602  C001  push_int 9752
00002608  800D  d_to_a
0000260A  C001  push_int 0
00002610  C001  push_int 90
00002616  8005  call
00002618  801A  pop
0000261A  C001  push_int 9776
00002620  800D  d_to_a
00002622  C001  push_int 0
00002628  C001  push_int 11
0000262E  8005  call
00002630  801A  pop
00002632  C001  push_int 0
00002638  800D  d_to_a
0000263A  8019  swapa
0000263C  802A  pop_to_base
0000263E  8029  pop_base
00002640  800C  a_to_d
00002642  801C  pop_return
00002644  802A  pop_to_base
00002646  8029  pop_base
00002648  801C  pop_return

.procedure 46 cabbot16a offset=0x0000264A size=74 args=0 flags=0x00000000
0000264A  802B  push_base
0000264C  C001  push_int 9826
00002652  800D  d_to_a
00002654  C001  push_int 0
0000265A  C001  push_int 93
00002660  8005  call
00002662  801A  pop
00002664  C001  push_int 9850
0000266A  800D  d_to_a
0000266C  C001  push_int 0
00002672  C001  push_int 15
00002678  8005  call
0000267A  801A  pop
0000267C  C001  push_int 0
00002682  800D  d_to_a
00002684  8019  swapa
00002686  802A  pop_to_base
00002688  8029  pop_base
0000268A  800C  a_to_d
0000268C  801C  pop_return
0000268E  802A  pop_to_base
00002690  8029  pop_base
00002692  801C  pop_return

.procedure 47 cabbot19a offset=0x00002694 size=98 args=0 flags=0x00000000
00002694  802B  push_base
00002696  C001  push_int 9900
0000269C  800D  d_to_a
0000269E  C001  push_int 0
000026A4  C001  push_int 98
000026AA  8005  call
000026AC  801A  pop
000026AE  C001  push_int 9924
000026B4  800D  d_to_a
000026B6  C001  push_int 0
000026BC  C001  push_int 90
000026C2  8005  call
000026C4  801A  pop
000026C6  C001  push_int 9948
000026CC  800D  d_to_a
000026CE  C001  push_int 0
000026D4  C001  push_int 17
000026DA  8005  call
000026DC  801A  pop
000026DE  C001  push_int 0
