; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JTRAIDER.INT
; sha256: D9A3EEFFEA5858B39A899E80A0D5222A4A4C2F7E1180AEB0170D6801E5011FA2

.startup
00000000  8002  critical_start
0000178E  801A  pop
00001790  C001  push_int 0
00001796  800D  d_to_a
00001798  8019  swapa
0000179A  802A  pop_to_base
0000179C  8029  pop_base
0000179E  800C  a_to_d
000017A0  801C  pop_return
000017A2  802A  pop_to_base
000017A4  8029  pop_base
000017A6  801C  pop_return

.procedure 19 Raider9 offset=0x000017A8 size=104 args=0 flags=0x00000000
000017A8  802B  push_base
000017AA  C001  push_int 337
000017B0  C001  push_int 121
000017B6  811E  gsay_reply
          ; reply: list=337, message=121 | 退后……我不想伤害她，但不代表我不能。, status=linked
000017B8  C001  push_int 4
000017BE  C001  push_int 337
000017C4  C001  push_int 122
000017CA  C001  push_int 20
000017D0  C001  push_int 50
000017D6  8121  giq_option
          ; intelligence_option: list=337, message=122 | 别这样，否则我就会伤害你。, status=linked
000017D8  C001  push_int 7
000017DE  C001  push_int 337
000017E4  C001  push_int 123
000017EA  C001  push_int 25
000017F0  C001  push_int 50
000017F6  8121  giq_option
          ; intelligence_option: list=337, message=123 | 你为什么要伤害她？, status=linked
000017F8  C001  push_int 0
000017FE  800D  d_to_a
00001800  8019  swapa
00001802  802A  pop_to_base
00001804  8029  pop_base
00001806  800C  a_to_d
00001808  801C  pop_return
0000180A  802A  pop_to_base
0000180C  8029  pop_base
0000180E  801C  pop_return

.procedure 20 Raider10 offset=0x00001810 size=104 args=0 flags=0x00000000
00001810  802B  push_base
00001812  C001  push_int 337
00001818  C001  push_int 124
0000181E  811E  gsay_reply
          ; reply: list=337, message=124 | 试试看啊，她先死！你刚才说什么？, status=linked
00001820  C001  push_int 4
00001826  C001  push_int 337
0000182C  C001  push_int 125
00001832  C001  push_int 22
00001838  C001  push_int 50
0000183E  8121  giq_option
          ; intelligence_option: list=337, message=125 | 你脑袋上多个洞就很难再伤害她了。, status=linked
00001840  C001  push_int 4
00001846  C001  push_int 337
0000184C  C001  push_int 126
00001852  C001  push_int 21
00001858  C001  push_int 50
0000185E  8121  giq_option
          ; intelligence_option: list=337, message=126 | 好，但你要一直和我说话。, status=linked
00001860  C001  push_int 0
00001866  800D  d_to_a
00001868  8019  swapa
0000186A  802A  pop_to_base
0000186C  8029  pop_base
0000186E  800C  a_to_d
00001870  801C  pop_return
00001872  802A  pop_to_base
00001874  8029  pop_base
00001876  801C  pop_return

.procedure 21 Raider10a offset=0x00001878 size=122 args=0 flags=0x00000000
00001878  802B  push_base
0000187A  C001  push_int 6338
00001880  80BF  dude_obj
00001882  C001  push_int 14
00001888  C001  push_int 0
0000188E  80AC  op_80ac
00001890  80AF  op_80af
00001892  802F  if
00001894  C001  push_int 1
0000189A  C001  push_int 6
000018A0  8013  store_global
000018A2  C001  push_int 6328
000018A8  800D  d_to_a
000018AA  C001  push_int 0
000018B0  C001  push_int 23
000018B6  8005  call
000018B8  801A  pop
000018BA  C001  push_int 6362
000018C0  8004  jump
000018C2  C001  push_int 6360
000018C8  800D  d_to_a
000018CA  C001  push_int 0
000018D0  C001  push_int 24
000018D6  8005  call
000018D8  801A  pop
000018DA  C001  push_int 0
000018E0  800D  d_to_a
000018E2  8019  swapa
000018E4  802A  pop_to_base
000018E6  8029  pop_base
000018E8  800C  a_to_d
000018EA  801C  pop_return
000018EC  802A  pop_to_base
000018EE  8029  pop_base
000018F0  801C  pop_return

.procedure 22 Raider11 offset=0x000018F2 size=72 args=0 flags=0x00000000
000018F2  802B  push_base
000018F4  C001  push_int 337
000018FA  C001  push_int 127
00001900  811E  gsay_reply
          ; reply: list=337, message=127 | 什么洞？, status=linked
00001902  C001  push_int 4
00001908  C001  push_int 337
0000190E  C001  push_int 128
00001914  C001  push_int 55
0000191A  C001  push_int 51
00001920  8121  giq_option
          ; intelligence_option: list=337, message=128 | 我马上就要在你脑袋上开的洞。, status=linked
00001922  C001  push_int 0
00001928  800D  d_to_a
0000192A  8019  swapa
0000192C  802A  pop_to_base
0000192E  8029  pop_base
00001930  800C  a_to_d
00001932  801C  pop_return
00001934  802A  pop_to_base
00001936  8029  pop_base
00001938  801C  pop_return

.procedure 23 Raider12 offset=0x0000193A size=46 args=0 flags=0x00000000
0000193A  802B  push_base
0000193C  C001  push_int 337
00001942  C001  push_int 129
00001948  C001  push_int 50
0000194E  8120  gsay_message
          ; message: list=337, message=129 | 我会一直和你说话，但你别和我玩花样，要不然她就死掉。, status=linked
00001950  C001  push_int 0
00001956  800D  d_to_a
00001958  8019  swapa
0000195A  802A  pop_to_base
0000195C  8029  pop_base
0000195E  800C  a_to_d
00001960  801C  pop_return
00001962  802A  pop_to_base
00001964  8029  pop_base
00001966  801C  pop_return

.procedure 24 Raider13 offset=0x00001968 size=46 args=0 flags=0x00000000
00001968  802B  push_base
0000196A  C001  push_int 337
00001970  C001  push_int 130
00001976  C001  push_int 50
0000197C  8120  gsay_message
          ; message: list=337, message=130 | 我不需要做任何事情。你要是敢做，你就会很惨。, status=linked
0000197E  C001  push_int 0
00001984  800D  d_to_a
00001986  8019  swapa
00001988  802A  pop_to_base
0000198A  8029  pop_base
0000198C  800C  a_to_d
0000198E  801C  pop_return
00001990  802A  pop_to_base
00001992  8029  pop_base
00001994  801C  pop_return

.procedure 25 Raider14 offset=0x00001996 size=72 args=0 flags=0x00000000
00001996  802B  push_base
00001998  C001  push_int 337
0000199E  C001  push_int 131
000019A4  811E  gsay_reply
          ; reply: list=337, message=131 | 她嘲笑我。他们都嘲笑我，我要他们好看，我发誓的。, status=linked
000019A6  C001  push_int 7
000019AC  C001  push_int 337
000019B2  C001  push_int 132
000019B8  C001  push_int 26
000019BE  C001  push_int 50
000019C4  8121  giq_option
          ; intelligence_option: list=337, message=132 | 我信任你，我们把这个事情了了，如何？, status=linked
000019C6  C001  push_int 0
000019CC  800D  d_to_a
000019CE  8019  swapa
000019D0  802A  pop_to_base
000019D2  8029  pop_base
000019D4  800C  a_to_d
000019D6  801C  pop_return
000019D8  802A  pop_to_base
000019DA  8029  pop_base
000019DC  801C  pop_return

.procedure 26 Raider14a offset=0x000019DE size=122 args=0 flags=0x00000000
000019DE  802B  push_base
000019E0  C001  push_int 6696
000019E6  80BF  dude_obj
000019E8  C001  push_int 14
000019EE  C001  push_int 20
000019F4  80AC  op_80ac
000019F6  80AF  op_80af
000019F8  802F  if
000019FA  C001  push_int 1
00001A00  C001  push_int 6
00001A06  8013  store_global
00001A08  C001  push_int 6686
00001A0E  800D  d_to_a
00001A10  C001  push_int 0
00001A16  C001  push_int 28
00001A1C  8005  call
00001A1E  801A  pop
00001A20  C001  push_int 6720
00001A26  8004  jump
00001A28  C001  push_int 6718
00001A2E  800D  d_to_a
00001A30  C001  push_int 0
00001A36  C001  push_int 27
00001A3C  8005  call
00001A3E  801A  pop
00001A40  C001  push_int 0
00001A46  800D  d_to_a
00001A48  8019  swapa
00001A4A  802A  pop_to_base
00001A4C  8029  pop_base
00001A4E  800C  a_to_d
00001A50  801C  pop_return
00001A52  802A  pop_to_base
00001A54  8029  pop_base
00001A56  801C  pop_return

.procedure 27 Raider15 offset=0x00001A58 size=46 args=0 flags=0x00000000
00001A58  802B  push_base
00001A5A  C001  push_int 337
00001A60  C001  push_int 133
00001A66  C001  push_int 50
00001A6C  8120  gsay_message
          ; message: list=337, message=133 | 也许，我不知道。, status=linked
00001A6E  C001  push_int 0
00001A74  800D  d_to_a
00001A76  8019  swapa
00001A78  802A  pop_to_base
00001A7A  8029  pop_base
00001A7C  800C  a_to_d
00001A7E  801C  pop_return
00001A80  802A  pop_to_base
00001A82  8029  pop_base
00001A84  801C  pop_return

.procedure 28 Raider16 offset=0x00001A86 size=100 args=0 flags=0x00000000
00001A86  802B  push_base
00001A88  C001  push_int 6846
00001A8E  80BF  dude_obj
00001A90  C001  push_int 34
00001A96  80CA  get_critter_stat
00001A98  C001  push_int 0
00001A9E  8033  equal
00001AA0  802F  if
00001AA2  C001  push_int 337
00001AA8  C001  push_int 136
00001AAE  C001  push_int 50
00001AB4  8120  gsay_message
          ; message: list=337, message=136 | 哥们你看起来人不错，以前没人愿意来帮助我。我们可以再谈会儿。, status=linked
00001AB6  C001  push_int 6866
00001ABC  8004  jump
00001ABE  C001  push_int 337
00001AC4  C001  push_int 137
00001ACA  C001  push_int 50
00001AD0  8120  gsay_message
          ; message: list=337, message=137 | 小妞你看起来人不错，以前没人愿意来帮助我。我们可以再谈会儿。, status=linked
00001AD2  C001  push_int 0
00001AD8  800D  d_to_a
00001ADA  8019  swapa
00001ADC  802A  pop_to_base
00001ADE  8029  pop_base
00001AE0  800C  a_to_d
00001AE2  801C  pop_return
00001AE4  802A  pop_to_base
00001AE6  8029  pop_base
00001AE8  801C  pop_return

.procedure 29 Raider17 offset=0x00001AEA size=136 args=0 flags=0x00000000
00001AEA  802B  push_base
00001AEC  C001  push_int 337
00001AF2  C001  push_int 138
00001AF8  811E  gsay_reply
          ; reply: list=337, message=138 | 别管我，我恨你！你就是魔鬼！我不听你的！, status=linked
00001AFA  C001  push_int 4
00001B00  C001  push_int 337
00001B06  C001  push_int 139
00001B0C  C001  push_int 30
00001B12  C001  push_int 50
00001B18  8121  giq_option
          ; intelligence_option: list=337, message=139 | 随你。, status=linked
00001B1A  C001  push_int 6
00001B20  C001  push_int 337
00001B26  C001  push_int 140
00001B2C  C001  push_int 32
00001B32  C001  push_int 50
00001B38  8121  giq_option
          ; intelligence_option: list=337, message=140 | 你听我说，你和这姑娘的命都靠我对你说的话了。, status=linked
00001B3A  C001  push_int 8
00001B40  C001  push_int 337
00001B46  C001  push_int 141
00001B4C  C001  push_int 31
00001B52  C001  push_int 50
00001B58  8121  giq_option
          ; intelligence_option: list=337, message=141 | 别紧张，我不会伤害你的。我只是想知道你的心里话。, status=linked
00001B5A  C001  push_int 0
00001B60  800D  d_to_a
00001B62  8019  swapa
00001B64  802A  pop_to_base
00001B66  8029  pop_base
00001B68  800C  a_to_d
00001B6A  801C  pop_return
00001B6C  802A  pop_to_base
00001B6E  8029  pop_base
00001B70  801C  pop_return

.procedure 30 Raider17a offset=0x00001B72 size=40 args=0 flags=0x00000000
00001B72  802B  push_base
00001B74  C001  push_int 0
00001B7A  C001  push_int 6
00001B80  8013  store_global
00001B82  C001  push_int 0
00001B88  800D  d_to_a
00001B8A  8019  swapa
00001B8C  802A  pop_to_base
00001B8E  8029  pop_base
00001B90  800C  a_to_d
00001B92  801C  pop_return
00001B94  802A  pop_to_base
00001B96  8029  pop_base
00001B98  801C  pop_return

.procedure 31 Raider17b offset=0x00001B9A size=122 args=0 flags=0x00000000
00001B9A  802B  push_base
00001B9C  C001  push_int 7140
00001BA2  80BF  dude_obj
00001BA4  C001  push_int 14
00001BAA  C001  push_int 0
00001BB0  80AC  op_80ac
00001BB2  80AF  op_80af
00001BB4  802F  if
00001BB6  C001  push_int 1
00001BBC  C001  push_int 6
00001BC2  8013  store_global
00001BC4  C001  push_int 7130
00001BCA  800D  d_to_a
00001BCC  C001  push_int 0
00001BD2  C001  push_int 34
00001BD8  8005  call
00001BDA  801A  pop
00001BDC  C001  push_int 7164
00001BE2  8004  jump
00001BE4  C001  push_int 7162
00001BEA  800D  d_to_a
00001BEC  C001  push_int 0
00001BF2  C001  push_int 33
00001BF8  8005  call
00001BFA  801A  pop
00001BFC  C001  push_int 0
00001C02  800D  d_to_a
00001C04  8019  swapa
00001C06  802A  pop_to_base
00001C08  8029  pop_base
00001C0A  800C  a_to_d
00001C0C  801C  pop_return
00001C0E  802A  pop_to_base
00001C10  8029  pop_base
00001C12  801C  pop_return

.procedure 32 Raider18 offset=0x00001C14 size=70 args=0 flags=0x00000000
00001C14  802B  push_base
00001C16  C001  push_int 337
00001C1C  C001  push_int 142
00001C22  C001  push_int 51
00001C28  8120  gsay_message
          ; message: list=337, message=142 | 你又来，威胁我，你去死！, status=linked
00001C2A  C001  push_int 7232
00001C30  800D  d_to_a
00001C32  C001  push_int 0
00001C38  C001  push_int 56
00001C3E  8005  call
00001C40  801A  pop
00001C42  C001  push_int 0
00001C48  800D  d_to_a
00001C4A  8019  swapa
00001C4C  802A  pop_to_base
00001C4E  8029  pop_base
00001C50  800C  a_to_d
00001C52  801C  pop_return
00001C54  802A  pop_to_base
00001C56  8029  pop_base
00001C58  801C  pop_return

.procedure 33 Raider19 offset=0x00001C5A size=60 args=0 flags=0x00000000
00001C5A  802B  push_base
00001C5C  C001  push_int 337
00001C62  C001  push_int 143
00001C68  C001  push_int 51
00001C6E  8120  gsay_message
          ; message: list=337, message=143 | 我不会听你的。你想用话来套我上当。我不相信你，快滚！, status=linked
00001C70  C001  push_int 0
00001C76  C001  push_int 6
00001C7C  8013  store_global
00001C7E  C001  push_int 0
00001C84  800D  d_to_a
00001C86  8019  swapa
00001C88  802A  pop_to_base
00001C8A  8029  pop_base
00001C8C  800C  a_to_d
00001C8E  801C  pop_return
00001C90  802A  pop_to_base
00001C92  8029  pop_base
00001C94  801C  pop_return

.procedure 34 Raider20 offset=0x00001C96 size=70 args=0 flags=0x00000000
00001C96  802B  push_base
00001C98  C001  push_int 7342
00001C9E  800D  d_to_a
00001CA0  C001  push_int 0
00001CA6  C001  push_int 61
00001CAC  8005  call
00001CAE  801A  pop
00001CB0  C001  push_int 337
00001CB6  C001  push_int 144
00001CBC  C001  push_int 49
00001CC2  8120  gsay_message
          ; message: list=337, message=144 | 有点道理，你说说看。, status=linked
00001CC4  C001  push_int 0
00001CCA  800D  d_to_a
00001CCC  8019  swapa
00001CCE  802A  pop_to_base
00001CD0  8029  pop_base
00001CD2  800C  a_to_d
00001CD4  801C  pop_return
00001CD6  802A  pop_to_base
00001CD8  8029  pop_base
00001CDA  801C  pop_return

.procedure 35 Raider21 offset=0x00001CDC size=72 args=0 flags=0x00000000
00001CDC  802B  push_base
00001CDE  C001  push_int 337
00001CE4  C001  push_int 145
00001CEA  811E  gsay_reply
          ; reply: list=337, message=145 | 我们怎么办？, status=linked
00001CEC  C001  push_int 4
00001CF2  C001  push_int 337
00001CF8  C001  push_int 146
00001CFE  C001  push_int 36
00001D04  C001  push_int 50
00001D0A  8121  giq_option
          ; intelligence_option: list=337, message=146 | 你必须说，你是这里管事的。, status=linked
00001D0C  C001  push_int 0
00001D12  800D  d_to_a
00001D14  8019  swapa
00001D16  802A  pop_to_base
00001D18  8029  pop_base
00001D1A  800C  a_to_d
00001D1C  801C  pop_return
00001D1E  802A  pop_to_base
00001D20  8029  pop_base
00001D22  801C  pop_return

.procedure 36 Raider22 offset=0x00001D24 size=168 args=0 flags=0x00000000
00001D24  802B  push_base
00001D26  C001  push_int 337
00001D2C  C001  push_int 147
00001D32  811E  gsay_reply
          ; reply: list=337, message=147 | 我要点钱，我要安全地离开这里，不准有人跟着我。, status=linked
00001D34  C001  push_int 4
00001D3A  C001  push_int 337
00001D40  C001  push_int 148
00001D46  C001  push_int 38
00001D4C  C001  push_int 50
00001D52  8121  giq_option
          ; intelligence_option: list=337, message=148 | 对不起，我们不能答应。, status=linked
00001D54  C001  push_int 4
00001D5A  C001  push_int 337
00001D60  C001  push_int 149
00001D66  C001  push_int 39
00001D6C  C001  push_int 50
00001D72  8121  giq_option
          ; intelligence_option: list=337, message=149 | 当然可以。, status=linked
00001D74  C001  push_int 5
00001D7A  C001  push_int 337
00001D80  C001  push_int 150
00001D86  C001  push_int 37
00001D8C  C001  push_int 50
00001D92  8121  giq_option
          ; intelligence_option: list=337, message=150 | 没有钱，但是你可以离开，没人会对你怎么样，我保证。, status=linked
00001D94  C001  push_int 6
00001D9A  C001  push_int 337
00001DA0  C001  push_int 151
00001DA6  C001  push_int 43
00001DAC  C001  push_int 50
00001DB2  8121  giq_option
          ; intelligence_option: list=337, message=151 | 好，但是你要先放了姑娘，你要有点诚意，我才能信任你。, status=linked
00001DB4  C001  push_int 0
00001DBA  800D  d_to_a
00001DBC  8019  swapa
00001DBE  802A  pop_to_base
00001DC0  8029  pop_base
00001DC2  800C  a_to_d
00001DC4  801C  pop_return
00001DC6  802A  pop_to_base
00001DC8  8029  pop_base
00001DCA  801C  pop_return

.procedure 37 Raider22a offset=0x00001DCC size=108 args=0 flags=0x00000000
00001DCC  802B  push_base
00001DCE  C001  push_int 7688
00001DD4  80BF  dude_obj
00001DD6  C001  push_int 14
00001DDC  C001  push_int 0
00001DE2  80AC  op_80ac
00001DE4  80AF  op_80af
00001DE6  802F  if
00001DE8  C001  push_int 7678
00001DEE  800D  d_to_a
00001DF0  C001  push_int 0
00001DF6  C001  push_int 42
00001DFC  8005  call
00001DFE  801A  pop
00001E00  C001  push_int 7712
00001E06  8004  jump
00001E08  C001  push_int 7710
00001E0E  800D  d_to_a
00001E10  C001  push_int 0
00001E16  C001  push_int 38
00001E1C  8005  call
00001E1E  801A  pop
00001E20  C001  push_int 0
00001E26  800D  d_to_a
00001E28  8019  swapa
00001E2A  802A  pop_to_base
00001E2C  8029  pop_base
00001E2E  800C  a_to_d
00001E30  801C  pop_return
00001E32  802A  pop_to_base
00001E34  8029  pop_base
00001E36  801C  pop_return

.procedure 38 Raider23 offset=0x00001E38 size=70 args=0 flags=0x00000000
00001E38  802B  push_base
00001E3A  C001  push_int 337
00001E40  C001  push_int 152
00001E46  C001  push_int 51
00001E4C  8120  gsay_message
          ; message: list=337, message=152 | 你撒谎！, status=linked
00001E4E  C001  push_int 7780
00001E54  800D  d_to_a
00001E56  C001  push_int 0
00001E5C  C001  push_int 56
00001E62  8005  call
00001E64  801A  pop
00001E66  C001  push_int 0
00001E6C  800D  d_to_a
00001E6E  8019  swapa
00001E70  802A  pop_to_base
00001E72  8029  pop_base
00001E74  800C  a_to_d
00001E76  801C  pop_return
00001E78  802A  pop_to_base
00001E7A  8029  pop_base
00001E7C  801C  pop_return

.procedure 39 Raider24 offset=0x00001E7E size=104 args=0 flags=0x00000000
00001E7E  802B  push_base
00001E80  C001  push_int 337
00001E86  C001  push_int 153
00001E8C  811E  gsay_reply
          ; reply: list=337, message=153 | 好，那我要100个瓶盖。然后我和她一起走出去，没人跟着我，到城边后我放她走。, status=linked
00001E8E  C001  push_int 4
00001E94  C001  push_int 337
00001E9A  C001  push_int 154
00001EA0  C001  push_int 40
00001EA6  C001  push_int 50
00001EAC  8121  giq_option
          ; intelligence_option: list=337, message=154 | 这是你的钱。, status=linked
00001EAE  C001  push_int 4
00001EB4  C001  push_int 337
00001EBA  C001  push_int 155
00001EC0  C001  push_int 41
00001EC6  C001  push_int 50
00001ECC  8121  giq_option
          ; intelligence_option: list=337, message=155 | 我没有那么多钱。, status=linked
00001ECE  C001  push_int 0
00001ED4  800D  d_to_a
00001ED6  8019  swapa
00001ED8  802A  pop_to_base
00001EDA  8029  pop_base
00001EDC  800C  a_to_d
00001EDE  801C  pop_return
00001EE0  802A  pop_to_base
00001EE2  8029  pop_base
00001EE4  801C  pop_return

.procedure 40 Raider24a offset=0x00001EE6 size=116 args=0 flags=0x00000000
00001EE6  802B  push_base
00001EE8  C001  push_int 7978
00001EEE  80BF  dude_obj
00001EF0  8138  item_caps_total
00001EF2  C001  push_int 100
00001EF8  8036  greater_equal
00001EFA  802F  if
00001EFC  80BF  dude_obj
00001EFE  C001  push_int 100
00001F04  8046  negate
00001F06  8139  item_caps_adjust
00001F08  801A  pop
00001F0A  C001  push_int 7968
00001F10  800D  d_to_a
00001F12  C001  push_int 0
00001F18  C001  push_int 57
00001F1E  8005  call
00001F20  801A  pop
00001F22  C001  push_int 8002
00001F28  8004  jump
00001F2A  C001  push_int 8000
00001F30  800D  d_to_a
00001F32  C001  push_int 0
00001F38  C001  push_int 38
00001F3E  8005  call
00001F40  801A  pop
00001F42  C001  push_int 0
00001F48  800D  d_to_a
00001F4A  8019  swapa
00001F4C  802A  pop_to_base
00001F4E  8029  pop_base
00001F50  800C  a_to_d
00001F52  801C  pop_return
00001F54  802A  pop_to_base
00001F56  8029  pop_base
00001F58  801C  pop_return

.procedure 41 Raider25 offset=0x00001F5A size=70 args=0 flags=0x00000000
00001F5A  802B  push_base
00001F5C  C001  push_int 337
00001F62  C001  push_int 156
00001F68  C001  push_int 51
00001F6E  8120  gsay_message
          ; message: list=337, message=156 | 那我就杀了她。, status=linked
00001F70  C001  push_int 8070
00001F76  800D  d_to_a
00001F78  C001  push_int 0
00001F7E  C001  push_int 56
00001F84  8005  call
00001F86  801A  pop
00001F88  C001  push_int 0
00001F8E  800D  d_to_a
00001F90  8019  swapa
00001F92  802A  pop_to_base
00001F94  8029  pop_base
00001F96  800C  a_to_d
00001F98  801C  pop_return
00001F9A  802A  pop_to_base
00001F9C  8029  pop_base
00001F9E  801C  pop_return

.procedure 42 Raider26 offset=0x00001FA0 size=70 args=0 flags=0x00000000
00001FA0  802B  push_base
00001FA2  C001  push_int 337
00001FA8  C001  push_int 157
00001FAE  C001  push_int 49
00001FB4  8120  gsay_message
          ; message: list=337, message=157 | 好的。, status=linked
00001FB6  C001  push_int 8140
00001FBC  800D  d_to_a
00001FBE  C001  push_int 0
00001FC4  C001  push_int 57
00001FCA  8005  call
00001FCC  801A  pop
00001FCE  C001  push_int 0
00001FD4  800D  d_to_a
00001FD6  8019  swapa
00001FD8  802A  pop_to_base
00001FDA  8029  pop_base
00001FDC  800C  a_to_d
00001FDE  801C  pop_return
00001FE0  802A  pop_to_base
00001FE2  8029  pop_base
00001FE4  801C  pop_return

.procedure 43 Raider27 offset=0x00001FE6 size=104 args=0 flags=0x00000000
00001FE6  802B  push_base
00001FE8  C001  push_int 337
00001FEE  C001  push_int 158
00001FF4  811E  gsay_reply
          ; reply: list=337, message=158 | 不行，我走出去后，你们会在背后打枪的。, status=linked
00001FF6  C001  push_int 5
00001FFC  C001  push_int 337
00002002  C001  push_int 159
00002008  C001  push_int 45
0000200E  C001  push_int 50
00002014  8121  giq_option
          ; intelligence_option: list=337, message=159 | 我不会开枪的，相信我。, status=linked
00002016  C001  push_int 5
0000201C  C001  push_int 337
00002022  C001  push_int 160
00002028  C001  push_int 44
0000202E  C001  push_int 50
00002034  8121  giq_option
          ; intelligence_option: list=337, message=160 | 你只能信任我一次了。, status=linked
00002036  C001  push_int 0
0000203C  800D  d_to_a
0000203E  8019  swapa
00002040  802A  pop_to_base
00002042  8029  pop_base
00002044  800C  a_to_d
00002046  801C  pop_return
00002048  802A  pop_to_base
0000204A  8029  pop_base
0000204C  801C  pop_return

.procedure 44 Raider27a offset=0x0000204E size=108 args=0 flags=0x00000000
0000204E  802B  push_base
00002050  C001  push_int 8330
00002056  80BF  dude_obj
00002058  C001  push_int 14
0000205E  C001  push_int 0
00002064  80AC  op_80ac
00002066  80AF  op_80af
00002068  802F  if
0000206A  C001  push_int 8320
00002070  800D  d_to_a
00002072  C001  push_int 0
00002078  C001  push_int 46
0000207E  8005  call
00002080  801A  pop
00002082  C001  push_int 8354
00002088  8004  jump
0000208A  C001  push_int 8352
00002090  800D  d_to_a
00002092  C001  push_int 0
00002098  C001  push_int 45
0000209E  8005  call
000020A0  801A  pop
000020A2  C001  push_int 0
000020A8  800D  d_to_a
000020AA  8019  swapa
000020AC  802A  pop_to_base
000020AE  8029  pop_base
000020B0  800C  a_to_d
000020B2  801C  pop_return
000020B4  802A  pop_to_base
000020B6  8029  pop_base
000020B8  801C  pop_return

.procedure 45 Raider28 offset=0x000020BA size=70 args=0 flags=0x00000000
000020BA  802B  push_base
000020BC  C001  push_int 337
000020C2  C001  push_int 161
000020C8  C001  push_int 51
000020CE  8120  gsay_message
          ; message: list=337, message=161 | 没门！我不信任你！, status=linked
000020D0  C001  push_int 8422
000020D6  800D  d_to_a
000020D8  C001  push_int 0
000020DE  C001  push_int 56
000020E4  8005  call
000020E6  801A  pop
000020E8  C001  push_int 0
000020EE  800D  d_to_a
000020F0  8019  swapa
000020F2  802A  pop_to_base
000020F4  8029  pop_base
000020F6  800C  a_to_d
000020F8  801C  pop_return
000020FA  802A  pop_to_base
000020FC  8029  pop_base
000020FE  801C  pop_return

.procedure 46 Raider29 offset=0x00002100 size=104 args=0 flags=0x00000000
00002100  802B  push_base
00002102  C001  push_int 337
00002108  C001  push_int 162
0000210E  811E  gsay_reply
          ; reply: list=337, message=162 | 好吧，走着瞧。, status=linked
00002110  C001  push_int 5
00002116  C001  push_int 337
0000211C  C001  push_int 163
00002122  C001  push_int 47
00002128  C001  push_int 50
0000212E  8121  giq_option
          ; intelligence_option: list=337, message=163 | 这是100个瓶盖，再见。, status=linked
00002130  C001  push_int 5
00002136  C001  push_int 337
0000213C  C001  push_int 164
00002142  C001  push_int 48
00002148  C001  push_int 50
0000214E  8121  giq_option
          ; intelligence_option: list=337, message=164 | 你可以安全地离开了。, status=linked
00002150  C001  push_int 0
00002156  800D  d_to_a
00002158  8019  swapa
0000215A  802A  pop_to_base
0000215C  8029  pop_base
0000215E  800C  a_to_d
00002160  801C  pop_return
00002162  802A  pop_to_base
00002164  8029  pop_base
00002166  801C  pop_return

.procedure 47 Raider29a offset=0x00002168 size=116 args=0 flags=0x00000000
00002168  802B  push_base
0000216A  C001  push_int 8620
00002170  80BF  dude_obj
00002172  8138  item_caps_total
00002174  C001  push_int 100
0000217A  8036  greater_equal
0000217C  802F  if
0000217E  80BF  dude_obj
00002180  C001  push_int 100
00002186  8046  negate
00002188  8139  item_caps_adjust
0000218A  801A  pop
0000218C  C001  push_int 8610
00002192  800D  d_to_a
00002194  C001  push_int 0
0000219A  C001  push_int 57
000021A0  8005  call
000021A2  801A  pop
000021A4  C001  push_int 8644
000021AA  8004  jump
000021AC  C001  push_int 8642
000021B2  800D  d_to_a
000021B4  C001  push_int 0
000021BA  C001  push_int 38
000021C0  8005  call
000021C2  801A  pop
000021C4  C001  push_int 0
000021CA  800D  d_to_a
000021CC  8019  swapa
000021CE  802A  pop_to_base
000021D0  8029  pop_base
000021D2  800C  a_to_d
000021D4  801C  pop_return
000021D6  802A  pop_to_base
000021D8  8029  pop_base
000021DA  801C  pop_return

.procedure 48 Raider30 offset=0x000021DC size=104 args=0 flags=0x00000000
000021DC  802B  push_base
000021DE  C001  push_int 337
000021E4  C001  push_int 165
000021EA  811E  gsay_reply
          ; reply: list=337, message=165 | 我要钱，200个瓶盖。, status=linked
000021EC  C001  push_int 5
000021F2  C001  push_int 337
000021F8  C001  push_int 166
000021FE  C001  push_int 38
00002204  C001  push_int 50
0000220A  8121  giq_option
          ; intelligence_option: list=337, message=166 | 我没有那么多钱。, status=linked
0000220C  C001  push_int 5
00002212  C001  push_int 337
00002218  C001  push_int 167
0000221E  C001  push_int 49
00002224  C001  push_int 50
0000222A  8121  giq_option
          ; intelligence_option: list=337, message=167 | 给你。, status=linked
0000222C  C001  push_int 0
00002232  800D  d_to_a
00002234  8019  swapa
00002236  802A  pop_to_base
00002238  8029  pop_base
0000223A  800C  a_to_d
0000223C  801C  pop_return
0000223E  802A  pop_to_base
00002240  8029  pop_base
00002242  801C  pop_return

.procedure 49 Raider30a offset=0x00002244 size=116 args=0 flags=0x00000000
00002244  802B  push_base
00002246  C001  push_int 8840
0000224C  80BF  dude_obj
0000224E  8138  item_caps_total
00002250  C001  push_int 200
00002256  8036  greater_equal
00002258  802F  if
0000225A  80BF  dude_obj
0000225C  C001  push_int 200
00002262  8046  negate
00002264  8139  item_caps_adjust
00002266  801A  pop
00002268  C001  push_int 8830
0000226E  800D  d_to_a
00002270  C001  push_int 0
00002276  C001  push_int 57
0000227C  8005  call
0000227E  801A  pop
00002280  C001  push_int 8864
00002286  8004  jump
00002288  C001  push_int 8862
0000228E  800D  d_to_a
