; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENRAID2.INT
; sha256: 0F305C1F5F4D4EBA48B968839110DCEDF245F5993859B9096BF0ECB53058018F

.startup
00000000  8002  critical_start
000012DC  802A  pop_to_base
000012DE  8029  pop_base
000012E0  801C  pop_return

.procedure 18 guard12 offset=0x000012E2 size=60 args=0 flags=0x00000000
000012E2  802B  push_base
000012E4  C001  push_int 439
000012EA  C001  push_int 134
000012F0  C001  push_int 50
000012F6  8120  gsay_message
          ; message: list=439, message=134 | 我……我不能再说了，否则伽尔会杀了我的。, status=linked
000012F8  C001  push_int 5
000012FE  C001  push_int 1
00001304  80C2  set_local_var
00001306  C001  push_int 0
0000130C  800D  d_to_a
0000130E  8019  swapa
00001310  802A  pop_to_base
00001312  8029  pop_base
00001314  800C  a_to_d
00001316  801C  pop_return
00001318  802A  pop_to_base
0000131A  8029  pop_base
0000131C  801C  pop_return

.procedure 19 guard13 offset=0x0000131E size=70 args=0 flags=0x00000000
0000131E  802B  push_base
00001320  C001  push_int 439
00001326  C001  push_int 135
0000132C  C001  push_int 50
00001332  8120  gsay_message
          ; message: list=439, message=135 | 滚一边去！, status=linked
00001334  C001  push_int 4938
0000133A  800D  d_to_a
0000133C  C001  push_int 0
00001342  C001  push_int 23
00001348  8005  call
0000134A  801A  pop
0000134C  C001  push_int 0
00001352  800D  d_to_a
00001354  8019  swapa
00001356  802A  pop_to_base
00001358  8029  pop_base
0000135A  800C  a_to_d
0000135C  801C  pop_return
0000135E  802A  pop_to_base
00001360  8029  pop_base
00001362  801C  pop_return

.procedure 20 guard14 offset=0x00001364 size=64 args=0 flags=0x00000000
00001364  802B  push_base
00001366  C001  push_int 439
0000136C  C001  push_int 136
00001372  C001  push_int 50
00001378  8120  gsay_message
          ; message: list=439, message=136 | 我不喜欢你的样子。你最好从我面前滚开。, status=linked
0000137A  80BC  self_obj
0000137C  C001  push_int 12
00001382  80F2  op_80f2
00001384  C001  push_int 3
0000138A  80F0  op_80f0
0000138C  C001  push_int 0
00001392  800D  d_to_a
00001394  8019  swapa
00001396  802A  pop_to_base
00001398  8029  pop_base
0000139A  800C  a_to_d
0000139C  801C  pop_return
0000139E  802A  pop_to_base
000013A0  8029  pop_base
000013A2  801C  pop_return

.procedure 21 guard15 offset=0x000013A4 size=46 args=0 flags=0x00000000
000013A4  802B  push_base
000013A6  C001  push_int 439
000013AC  C001  push_int 137
000013B2  C001  push_int 50
000013B8  8120  gsay_message
          ; message: list=439, message=137 | 什么？滚开！, status=linked
000013BA  C001  push_int 0
000013C0  800D  d_to_a
000013C2  8019  swapa
000013C4  802A  pop_to_base
000013C6  8029  pop_base
000013C8  800C  a_to_d
000013CA  801C  pop_return
000013CC  802A  pop_to_base
000013CE  8029  pop_base
000013D0  801C  pop_return

.procedure 22 guardend offset=0x000013D2 size=26 args=0 flags=0x00000000
000013D2  802B  push_base
000013D4  C001  push_int 0
000013DA  800D  d_to_a
000013DC  8019  swapa
000013DE  802A  pop_to_base
000013E0  8029  pop_base
000013E2  800C  a_to_d
000013E4  801C  pop_return
000013E6  802A  pop_to_base
000013E8  8029  pop_base
000013EA  801C  pop_return

.procedure 23 combat offset=0x000013EC size=86 args=0 flags=0x00000000
000013EC  802B  push_base
000013EE  C001  push_int 5148
000013F4  C001  push_int 116
000013FA  80C5  global_var
000013FC  C001  push_int 1
00001402  8033  equal
00001404  802F  if
00001406  80BC  self_obj
00001408  C001  push_int 1
0000140E  C001  push_int 6
00001414  C001  push_int 87
0000141A  8102  critter_add_trait
0000141C  C001  push_int 1
00001422  C001  push_int 0
00001428  8013  store_global
0000142A  C001  push_int 0
00001430  800D  d_to_a
00001432  8019  swapa
00001434  802A  pop_to_base
00001436  8029  pop_base
00001438  800C  a_to_d
0000143A  801C  pop_return
0000143C  802A  pop_to_base
0000143E  8029  pop_base
00001440  801C  pop_return

.procedure 24 weapon_check offset=0x00001442 size=112 args=0 flags=0x00000000
00001442  802B  push_base
00001444  C001  push_int 5260
0000144A  80BF  dude_obj
0000144C  C001  push_int 1
00001452  8106  op_8106
00001454  80C9  op_80c9
00001456  C001  push_int 3
0000145C  8033  equal
0000145E  80BF  dude_obj
00001460  C001  push_int 2
00001466  8106  op_8106
00001468  80C9  op_80c9
0000146A  C001  push_int 3
00001470  8033  equal
00001472  803F  or
00001474  802F  if
00001476  C001  push_int 0
0000147C  C001  push_int 2
00001482  8013  store_global
00001484  C001  push_int 5274
0000148A  8004  jump
0000148C  C001  push_int 1
00001492  C001  push_int 2
00001498  8013  store_global
0000149A  C001  push_int 0
000014A0  800D  d_to_a
000014A2  8019  swapa
000014A4  802A  pop_to_base
000014A6  8029  pop_base
000014A8  800C  a_to_d
000014AA  801C  pop_return
000014AC  802A  pop_to_base
000014AE  8029  pop_base
000014B0  801C  pop_return

.procedure 25 Critter_Action offset=0x000014B2 size=468 args=0 flags=0x00000000
000014B2  802B  push_base
000014B4  C001  push_int 0
000014BA  C001  push_int 5352
000014C0  C001  push_int 26
000014C6  80C5  global_var
000014C8  C001  push_int 2
000014CE  8033  equal
000014D0  802F  if
000014D2  C001  push_int 254
000014D8  C001  push_int 1
000014DE  80C6  set_global_var
000014E0  C001  push_int 5668
000014E6  8004  jump
000014E8  C001  push_int 5556
000014EE  C001  push_int 116
000014F4  80C5  global_var
000014F6  802F  if
000014F8  C001  push_int 254
000014FE  C001  push_int 0
00001504  80C6  set_global_var
00001506  C001  push_int 5548
0000150C  80BC  self_obj
0000150E  80BF  dude_obj
00001510  80D3  op_80d3
00001512  C001  push_int 3
00001518  8037  less
0000151A  802F  if
0000151C  80BC  self_obj
0000151E  80D4  op_80d4
00001520  C001  push_int 0
00001526  C001  push_int 5
0000152C  80B4  random
0000152E  C001  push_int 3
00001534  80D5  op_80d5
00001536  C001  push_int 0
0000153C  8031  store
0000153E  C001  push_int 5548
00001544  80BC  self_obj
00001546  80D4  op_80d4
00001548  C001  push_int 0
0000154E  8032  fetch
00001550  80D2  op_80d2
00001552  C001  push_int 2
00001558  8038  greater
0000155A  802F  if
0000155C  C001  push_int 5530
00001562  C001  push_int 0
00001568  C001  push_int 9
0000156E  80B4  random
00001570  C001  push_int 0
00001576  8033  equal
00001578  802F  if
0000157A  80BC  self_obj
0000157C  C001  push_int 136
00001582  C001  push_int 102
00001588  C001  push_int 106
0000158E  80B4  random
00001590  8105  message_str
          ; message_lookup: list=136, message=random(102, 106), status=dynamic-number
00001592  C001  push_int 8
00001598  810A  op_810a
0000159A  80BC  self_obj
0000159C  C001  push_int 0
000015A2  8032  fetch
000015A4  C001  push_int 0
000015AA  80CE  op_80ce
000015AC  C001  push_int 5668
000015B2  8004  jump
000015B4  C001  push_int 5586
000015BA  C001  push_int 213
000015C0  80C5  global_var
000015C2  802F  if
000015C4  C001  push_int 254
000015CA  C001  push_int 1
000015D0  80C6  set_global_var
000015D2  C001  push_int 5630
000015D8  80BC  self_obj
000015DA  80BF  dude_obj
000015DC  80DC  op_80dc
000015DE  802F  if
000015E0  C001  push_int 5630
000015E6  C001  push_int 214
000015EC  80C5  global_var
000015EE  802F  if
000015F0  C001  push_int 254
000015F6  C001  push_int 1
000015FC  80C6  set_global_var
000015FE  C001  push_int 5668
00001604  C001  push_int 2
0000160A  80C3  op_80c3
0000160C  C001  push_int 1
00001612  8033  equal
00001614  802F  if
00001616  C001  push_int 254
0000161C  C001  push_int 1
00001622  80C6  set_global_var
00001624  C001  push_int 5706
0000162A  C001  push_int 254
00001630  80C5  global_var
00001632  80BC  self_obj
00001634  80BF  dude_obj
00001636  80DC  op_80dc
00001638  803E  and
0000163A  802F  if
0000163C  C001  push_int 1
00001642  C001  push_int 0
00001648  8013  store_global
0000164A  C001  push_int 5742
00001650  80BC  self_obj
00001652  80BF  dude_obj
00001654  80D3  op_80d3
00001656  C001  push_int 12
0000165C  8038  greater
0000165E  802F  if
00001660  C001  push_int 0
00001666  C001  push_int 0
0000166C  8013  store_global
0000166E  C001  push_int 0
00001674  800D  d_to_a
00001676  8019  swapa
00001678  802A  pop_to_base
0000167A  8029  pop_base
0000167C  800C  a_to_d
0000167E  801C  pop_return
00001680  802A  pop_to_base
00001682  8029  pop_base
00001684  801C  pop_return

.procedure 26 damage_p_proc offset=0x00001686 size=64 args=0 flags=0x00000000
00001686  802B  push_base
00001688  C001  push_int 5806
0000168E  C001  push_int 116
00001694  80C5  global_var
00001696  C001  push_int 0
0000169C  8033  equal
0000169E  802F  if
000016A0  C001  push_int 254
000016A6  C001  push_int 1
000016AC  80C6  set_global_var
000016AE  C001  push_int 0
000016B4  800D  d_to_a
000016B6  8019  swapa
000016B8  802A  pop_to_base
000016BA  8029  pop_base
000016BC  800C  a_to_d
000016BE  801C  pop_return
000016C0  802A  pop_to_base
000016C2  8029  pop_base
000016C4  801C  pop_return

.procedure 27 get_reaction offset=0x000016C6 size=658 args=0 flags=0x00000000
000016C6  802B  push_base
000016C8  C001  push_int 6464
000016CE  C001  push_int 2
000016D4  80C1  local_var
000016D6  C001  push_int 0
000016DC  8033  equal
000016DE  802F  if
000016E0  C001  push_int 0
000016E6  C001  push_int 50
000016EC  80C2  set_local_var
000016EE  C001  push_int 1
000016F4  C001  push_int 2
000016FA  80C2  set_local_var
000016FC  C001  push_int 2
00001702  C001  push_int 1
00001708  80C2  set_local_var
0000170A  C001  push_int 0
00001710  C001  push_int 0
00001716  80C1  local_var
00001718  C001  push_int 5
0000171E  80BF  dude_obj
00001720  C001  push_int 3
00001726  80CA  get_critter_stat
00001728  803B  mul
0000172A  8039  add
0000172C  C001  push_int 25
00001732  803A  sub
00001734  80C2  set_local_var
00001736  C001  push_int 0
0000173C  C001  push_int 0
00001742  80C1  local_var
00001744  C001  push_int 10
0000174A  C001  push_int 0
00001750  80BF  dude_obj
00001752  C001  push_int 10
00001758  80F3  has_trait
0000175A  803B  mul
0000175C  8039  add
0000175E  80C2  set_local_var
00001760  C001  push_int 6100
00001766  C001  push_int 0
0000176C  80BF  dude_obj
0000176E  C001  push_int 39
00001774  80F3  has_trait
00001776  802F  if
00001778  C001  push_int 6066
0000177E  C001  push_int 155
00001784  80C5  global_var
00001786  C001  push_int 0
0000178C  8038  greater
0000178E  802F  if
00001790  C001  push_int 0
00001796  C001  push_int 0
0000179C  80C1  local_var
0000179E  C001  push_int 155
000017A4  80C5  global_var
000017A6  8039  add
000017A8  80C2  set_local_var
000017AA  C001  push_int 6092
000017B0  8004  jump
000017B2  C001  push_int 0
000017B8  C001  push_int 0
000017BE  80C1  local_var
000017C0  C001  push_int 155
000017C6  80C5  global_var
000017C8  803A  sub
000017CA  80C2  set_local_var
000017CC  C001  push_int 6184
000017D2  8004  jump
000017D4  C001  push_int 6158
000017DA  C001  push_int 3
000017E0  80C1  local_var
000017E2  C001  push_int 1
000017E8  8033  equal
000017EA  802F  if
000017EC  C001  push_int 0
000017F2  C001  push_int 0
000017F8  80C1  local_var
000017FA  C001  push_int 155
00001800  80C5  global_var
00001802  803A  sub
00001804  80C2  set_local_var
00001806  C001  push_int 6184
0000180C  8004  jump
0000180E  C001  push_int 0
00001814  C001  push_int 0
0000181A  80C1  local_var
0000181C  C001  push_int 155
00001822  80C5  global_var
00001824  8039  add
00001826  80C2  set_local_var
00001828  C001  push_int 6232
0000182E  C001  push_int 158
00001834  80C5  global_var
00001836  C001  push_int 2
0000183C  8038  greater
0000183E  802F  if
00001840  C001  push_int 0
00001846  C001  push_int 0
0000184C  80C1  local_var
0000184E  C001  push_int 30
00001854  803A  sub
00001856  80C2  set_local_var
00001858  C001  push_int 6336
0000185E  C001  push_int 160
00001864  80C5  global_var
00001866  C001  push_int 159
0000186C  80C5  global_var
0000186E  8039  add
00001870  C001  push_int 25
00001876  8036  greater_equal
00001878  C001  push_int 160
0000187E  80C5  global_var
00001880  C001  push_int 3
00001886  C001  push_int 159
0000188C  80C5  global_var
0000188E  803B  mul
00001890  8038  greater
00001892  C001  push_int 157
00001898  80C5  global_var
0000189A  C001  push_int 1
000018A0  8033  equal
000018A2  803F  or
000018A4  803E  and
000018A6  802F  if
000018A8  C001  push_int 0
000018AE  C001  push_int 0
000018B4  80C1  local_var
000018B6  C001  push_int 20
000018BC  8039  add
000018BE  80C2  set_local_var
000018C0  C001  push_int 6440
000018C6  C001  push_int 160
000018CC  80C5  global_var
000018CE  C001  push_int 159
000018D4  80C5  global_var
000018D6  8039  add
000018D8  C001  push_int 25
000018DE  8036  greater_equal
000018E0  C001  push_int 159
000018E6  80C5  global_var
000018E8  C001  push_int 2
000018EE  C001  push_int 160
000018F4  80C5  global_var
000018F6  803B  mul
000018F8  8038  greater
000018FA  C001  push_int 156
00001900  80C5  global_var
00001902  C001  push_int 1
00001908  8033  equal
0000190A  803F  or
0000190C  803E  and
0000190E  802F  if
00001910  C001  push_int 0
00001916  C001  push_int 0
0000191C  80C1  local_var
0000191E  C001  push_int 20
00001924  803A  sub
00001926  80C2  set_local_var
00001928  C001  push_int 6462
0000192E  800D  d_to_a
00001930  C001  push_int 0
00001936  C001  push_int 28
0000193C  8005  call
0000193E  801A  pop
00001940  C001  push_int 0
00001946  800D  d_to_a
00001948  8019  swapa
0000194A  802A  pop_to_base
0000194C  8029  pop_base
0000194E  800C  a_to_d
00001950  801C  pop_return
00001952  802A  pop_to_base
00001954  8029  pop_base
00001956  801C  pop_return

.procedure 28 ReactToLevel offset=0x00001958 size=132 args=0 flags=0x00000000
00001958  802B  push_base
0000195A  C001  push_int 6536
00001960  C001  push_int 0
00001966  80C1  local_var
00001968  C001  push_int 25
0000196E  8035  less_equal
00001970  802F  if
00001972  C001  push_int 1
00001978  C001  push_int 1
0000197E  80C2  set_local_var
00001980  C001  push_int 6596
00001986  8004  jump
00001988  C001  push_int 6582
0000198E  C001  push_int 0
00001994  80C1  local_var
00001996  C001  push_int 75
0000199C  8035  less_equal
0000199E  802F  if
000019A0  C001  push_int 1
000019A6  C001  push_int 2
000019AC  80C2  set_local_var
000019AE  C001  push_int 6596
000019B4  8004  jump
000019B6  C001  push_int 1
000019BC  C001  push_int 3
000019C2  80C2  set_local_var
000019C4  C001  push_int 0
000019CA  800D  d_to_a
000019CC  8019  swapa
000019CE  802A  pop_to_base
000019D0  8029  pop_base
000019D2  800C  a_to_d
000019D4  801C  pop_return
000019D6  802A  pop_to_base
000019D8  8029  pop_base
000019DA  801C  pop_return

.procedure 29 LevelToReact offset=0x000019DC size=156 args=0 flags=0x00000000
000019DC  802B  push_base
000019DE  C001  push_int 6676
000019E4  C001  push_int 1
000019EA  80C1  local_var
000019EC  C001  push_int 1
000019F2  8033  equal
000019F4  802F  if
000019F6  C001  push_int 0
000019FC  C001  push_int 1
00001A02  C001  push_int 25
00001A08  80B4  random
00001A0A  80C2  set_local_var
00001A0C  C001  push_int 6752
00001A12  8004  jump
00001A14  C001  push_int 6730
00001A1A  C001  push_int 1
00001A20  80C1  local_var
00001A22  C001  push_int 2
00001A28  8033  equal
00001A2A  802F  if
00001A2C  C001  push_int 0
00001A32  C001  push_int 26
00001A38  C001  push_int 75
00001A3E  80B4  random
00001A40  80C2  set_local_var
00001A42  C001  push_int 6752
00001A48  8004  jump
00001A4A  C001  push_int 0
00001A50  C001  push_int 76
00001A56  C001  push_int 100
00001A5C  80B4  random
00001A5E  80C2  set_local_var
00001A60  C001  push_int 0
00001A66  800D  d_to_a
00001A68  8019  swapa
00001A6A  802A  pop_to_base
00001A6C  8029  pop_base
00001A6E  800C  a_to_d
00001A70  801C  pop_return
00001A72  802A  pop_to_base
00001A74  8029  pop_base
00001A76  801C  pop_return

.procedure 30 UpReact offset=0x00001A78 size=74 args=0 flags=0x00000000
00001A78  802B  push_base
00001A7A  C001  push_int 0
00001A80  C001  push_int 0
00001A86  80C1  local_var
00001A88  C001  push_int 10
00001A8E  8039  add
00001A90  80C2  set_local_var
00001A92  C001  push_int 6824
00001A98  800D  d_to_a
00001A9A  C001  push_int 0
00001AA0  C001  push_int 28
00001AA6  8005  call
00001AA8  801A  pop
00001AAA  C001  push_int 0
00001AB0  800D  d_to_a
00001AB2  8019  swapa
00001AB4  802A  pop_to_base
00001AB6  8029  pop_base
00001AB8  800C  a_to_d
00001ABA  801C  pop_return
00001ABC  802A  pop_to_base
00001ABE  8029  pop_base
00001AC0  801C  pop_return

.procedure 31 DownReact offset=0x00001AC2 size=74 args=0 flags=0x00000000
00001AC2  802B  push_base
00001AC4  C001  push_int 0
00001ACA  C001  push_int 0
00001AD0  80C1  local_var
00001AD2  C001  push_int 10
00001AD8  803A  sub
00001ADA  80C2  set_local_var
00001ADC  C001  push_int 6898
00001AE2  800D  d_to_a
00001AE4  C001  push_int 0
00001AEA  C001  push_int 28
00001AF0  8005  call
00001AF2  801A  pop
00001AF4  C001  push_int 0
00001AFA  800D  d_to_a
00001AFC  8019  swapa
00001AFE  802A  pop_to_base
00001B00  8029  pop_base
00001B02  800C  a_to_d
00001B04  801C  pop_return
00001B06  802A  pop_to_base
00001B08  8029  pop_base
00001B0A  801C  pop_return

.procedure 32 BottomReact offset=0x00001B0C size=54 args=0 flags=0x00000000
00001B0C  802B  push_base
00001B0E  C001  push_int 1
00001B14  C001  push_int 1
00001B1A  80C2  set_local_var
00001B1C  C001  push_int 0
00001B22  C001  push_int 1
00001B28  80C2  set_local_var
00001B2A  C001  push_int 0
00001B30  800D  d_to_a
00001B32  8019  swapa
00001B34  802A  pop_to_base
00001B36  8029  pop_base
00001B38  800C  a_to_d
00001B3A  801C  pop_return
00001B3C  802A  pop_to_base
00001B3E  8029  pop_base
00001B40  801C  pop_return

.procedure 33 TopReact offset=0x00001B42 size=54 args=0 flags=0x00000000
00001B42  802B  push_base
00001B44  C001  push_int 0
00001B4A  C001  push_int 100
00001B50  80C2  set_local_var
00001B52  C001  push_int 1
00001B58  C001  push_int 3
00001B5E  80C2  set_local_var
00001B60  C001  push_int 0
00001B66  800D  d_to_a
00001B68  8019  swapa
00001B6A  802A  pop_to_base
00001B6C  8029  pop_base
00001B6E  800C  a_to_d
00001B70  801C  pop_return
00001B72  802A  pop_to_base
00001B74  8029  pop_base
00001B76  801C  pop_return

.procedure 34 BigUpReact offset=0x00001B78 size=74 args=0 flags=0x00000000
00001B78  802B  push_base
00001B7A  C001  push_int 0
00001B80  C001  push_int 0
00001B86  80C1  local_var
00001B88  C001  push_int 25
00001B8E  8039  add
00001B90  80C2  set_local_var
00001B92  C001  push_int 7080
00001B98  800D  d_to_a
00001B9A  C001  push_int 0
00001BA0  C001  push_int 28
00001BA6  8005  call
00001BA8  801A  pop
00001BAA  C001  push_int 0
00001BB0  800D  d_to_a
00001BB2  8019  swapa
00001BB4  802A  pop_to_base
00001BB6  8029  pop_base
00001BB8  800C  a_to_d
00001BBA  801C  pop_return
00001BBC  802A  pop_to_base
00001BBE  8029  pop_base
00001BC0  801C  pop_return

.procedure 35 BigDownReact offset=0x00001BC2 size=74 args=0 flags=0x00000000
00001BC2  802B  push_base
00001BC4  C001  push_int 0
00001BCA  C001  push_int 0
00001BD0  80C1  local_var
00001BD2  C001  push_int 25
00001BD8  803A  sub
00001BDA  80C2  set_local_var
00001BDC  C001  push_int 7154
00001BE2  800D  d_to_a
00001BE4  C001  push_int 0
00001BEA  C001  push_int 28
00001BF0  8005  call
00001BF2  801A  pop
00001BF4  C001  push_int 0
00001BFA  800D  d_to_a
00001BFC  8019  swapa
00001BFE  802A  pop_to_base
00001C00  8029  pop_base
00001C02  800C  a_to_d
00001C04  801C  pop_return
00001C06  802A  pop_to_base
00001C08  8029  pop_base
00001C0A  801C  pop_return

.procedure 36 UpReactLevel offset=0x00001C0C size=112 args=0 flags=0x00000000
00001C0C  802B  push_base
00001C0E  C001  push_int 1
00001C14  C001  push_int 1
00001C1A  80C1  local_var
00001C1C  C001  push_int 1
00001C22  8039  add
00001C24  80C2  set_local_var
00001C26  C001  push_int 7244
00001C2C  C001  push_int 1
00001C32  80C1  local_var
00001C34  C001  push_int 3
00001C3A  8038  greater
00001C3C  802F  if
00001C3E  C001  push_int 1
00001C44  C001  push_int 3
00001C4A  80C2  set_local_var
00001C4C  C001  push_int 7266
00001C52  800D  d_to_a
00001C54  C001  push_int 0
00001C5A  C001  push_int 29
00001C60  8005  call
00001C62  801A  pop
00001C64  C001  push_int 0
00001C6A  800D  d_to_a
00001C6C  8019  swapa
00001C6E  802A  pop_to_base
00001C70  8029  pop_base
00001C72  800C  a_to_d
00001C74  801C  pop_return
00001C76  802A  pop_to_base
00001C78  8029  pop_base
00001C7A  801C  pop_return

.procedure 37 DownReactLevel offset=0x00001C7C size=112 args=0 flags=0x00000000
00001C7C  802B  push_base
00001C7E  C001  push_int 1
00001C84  C001  push_int 1
00001C8A  80C1  local_var
00001C8C  C001  push_int 1
00001C92  803A  sub
00001C94  80C2  set_local_var
00001C96  C001  push_int 7356
00001C9C  C001  push_int 1
00001CA2  80C1  local_var
00001CA4  C001  push_int 1
00001CAA  8037  less
00001CAC  802F  if
00001CAE  C001  push_int 1
00001CB4  C001  push_int 1
00001CBA  80C2  set_local_var
00001CBC  C001  push_int 7378
00001CC2  800D  d_to_a
00001CC4  C001  push_int 0
00001CCA  C001  push_int 29
00001CD0  8005  call
00001CD2  801A  pop
00001CD4  C001  push_int 0
00001CDA  800D  d_to_a
00001CDC  8019  swapa
00001CDE  802A  pop_to_base
00001CE0  8029  pop_base
00001CE2  800C  a_to_d
00001CE4  801C  pop_return
00001CE6  802A  pop_to_base
00001CE8  8029  pop_base
00001CEA  801C  pop_return

.procedure 38 Goodbyes offset=0x00001CEC size=56 args=0 flags=0x00000000
00001CEC  802B  push_base
00001CEE  C001  push_int 634
00001CF4  C001  push_int 100
00001CFA  C001  push_int 105
00001D00  80B4  random
00001D02  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001D04  C001  push_int 4
00001D0A  8013  store_global
00001D0C  C001  push_int 0
00001D12  800D  d_to_a
00001D14  8019  swapa
00001D16  802A  pop_to_base
00001D18  8029  pop_base
00001D1A  800C  a_to_d
00001D1C  801C  pop_return
00001D1E  802A  pop_to_base
00001D20  8029  pop_base
00001D22  801C  pop_return

.procedure 39 first offset=0x00001D24 size=26 args=0 flags=0x00000000
00001D24  802B  push_base
00001D26  C001  push_int 0
00001D2C  800D  d_to_a
00001D2E  8019  swapa
00001D30  802A  pop_to_base
00001D32  8029  pop_base
00001D34  800C  a_to_d
00001D36  801C  pop_return
00001D38  802A  pop_to_base
00001D3A  8029  pop_base
00001D3C  801C  pop_return

.procedure 40 notfirst offset=0x00001D3E size=26 args=0 flags=0x00000000
00001D3E  802B  push_base
00001D40  C001  push_int 0
00001D46  800D  d_to_a
00001D48  8019  swapa
00001D4A  802A  pop_to_base
00001D4C  8029  pop_base
00001D4E  800C  a_to_d
00001D50  801C  pop_return
00001D52  802A  pop_to_base
00001D54  8029  pop_base
00001D56  801C  pop_return
