; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FOLSCOUT.INT
; sha256: 5B1E00704ACD77E9EA6F72B4C445E74B7BC62C064CF0208573CFF1F66C548E09

.startup
00000000  8002  critical_start
00001108  811E  gsay_reply
          ; reply: list=263, message=152 | 我们的工作就是让废土能够包容那些不幸被射线伤害了的变异的人们。, status=linked
0000110A  C001  push_int 6
00001110  C001  push_int 263
00001116  C001  push_int 153
0000111C  C001  push_int 32
00001122  C001  push_int 50
00001128  8121  giq_option
          ; intelligence_option: list=263, message=153 | 你们会成功的！, status=linked
0000112A  C001  push_int 6
00001130  C001  push_int 263
00001136  C001  push_int 154
0000113C  C001  push_int 19
00001142  C001  push_int 50
00001148  8121  giq_option
          ; intelligence_option: list=263, message=154 | 你认为战争为什么会发生？那是因为自古以来我们就没有获得过同情。, status=linked
0000114A  C001  push_int 6
00001150  C001  push_int 263
00001156  C001  push_int 155
0000115C  C001  push_int 20
00001162  C001  push_int 50
00001168  8121  giq_option
          ; intelligence_option: list=263, message=155 | 真能扯。, status=linked
0000116A  C001  push_int 0
00001170  800D  d_to_a
00001172  8019  swapa
00001174  802A  pop_to_base
00001176  8029  pop_base
00001178  800C  a_to_d
0000117A  801C  pop_return
0000117C  802A  pop_to_base
0000117E  8029  pop_base
00001180  801C  pop_return

.procedure 19 Scout13 offset=0x00001182 size=104 args=0 flags=0x00000000
00001182  802B  push_base
00001184  C001  push_int 263
0000118A  C001  push_int 156
00001190  811E  gsay_reply
          ; reply: list=263, message=156 | 你是对的，就拿我这样的人类来说，我们思想封闭，又固执，但总是憧憬着未来。, status=linked
00001192  C001  push_int 6
00001198  C001  push_int 263
0000119E  C001  push_int 157
000011A4  C001  push_int 32
000011AA  C001  push_int 50
000011B0  8121  giq_option
          ; intelligence_option: list=263, message=157 | 祝你好运。, status=linked
000011B2  C001  push_int 6
000011B8  C001  push_int 263
000011BE  C001  push_int 158
000011C4  C001  push_int 31
000011CA  C001  push_int 50
000011D0  8121  giq_option
          ; intelligence_option: list=263, message=158 | 我认为你说的没错，我希望你在这事上能看开点。, status=linked
000011D2  C001  push_int 0
000011D8  800D  d_to_a
000011DA  8019  swapa
000011DC  802A  pop_to_base
000011DE  8029  pop_base
000011E0  800C  a_to_d
000011E2  801C  pop_return
000011E4  802A  pop_to_base
000011E6  8029  pop_base
000011E8  801C  pop_return

.procedure 20 Scout14 offset=0x000011EA size=46 args=0 flags=0x00000000
000011EA  802B  push_base
000011EC  C001  push_int 263
000011F2  C001  push_int 159
000011F8  C001  push_int 50
000011FE  8120  gsay_message
          ; message: list=263, message=159 | 就算真的是这样，我也不能接受你的观点，再见。, status=linked
00001200  C001  push_int 0
00001206  800D  d_to_a
00001208  8019  swapa
0000120A  802A  pop_to_base
0000120C  8029  pop_base
0000120E  800C  a_to_d
00001210  801C  pop_return
00001212  802A  pop_to_base
00001214  8029  pop_base
00001216  801C  pop_return

.procedure 21 Scout15 offset=0x00001218 size=72 args=0 flags=0x00000000
00001218  802B  push_base
0000121A  C001  push_int 263
00001220  C001  push_int 160
00001226  811E  gsay_reply
          ; reply: list=263, message=160 | 在我们之间有一个愤青。我确信你有你的理由，我们应该相互理解。, status=linked
00001228  C001  push_int 6
0000122E  C001  push_int 263
00001234  C001  push_int 161
0000123A  C001  push_int 32
00001240  C001  push_int 50
00001246  8121  giq_option
          ; intelligence_option: list=263, message=161 | 祝你好运。再见。, status=linked
00001248  C001  push_int 0
0000124E  800D  d_to_a
00001250  8019  swapa
00001252  802A  pop_to_base
00001254  8029  pop_base
00001256  800C  a_to_d
00001258  801C  pop_return
0000125A  802A  pop_to_base
0000125C  8029  pop_base
0000125E  801C  pop_return

.procedure 22 Scout16 offset=0x00001260 size=170 args=0 flags=0x00000000
00001260  802B  push_base
00001262  C001  push_int 263
00001268  C001  push_int 162
0000126E  811E  gsay_reply
          ; reply: list=263, message=162 | 我听说大教堂教徒的人掌握着我们的一些机密，我真不理解他们是如何得到的。, status=linked
00001270  C001  push_int 4
00001276  C001  push_int 263
0000127C  C001  push_int 163
00001282  C001  push_int 24
00001288  C001  push_int 50
0000128E  8121  giq_option
          ; intelligence_option: list=263, message=163 | 我怀疑这附近可能隐藏着一个间谍。, status=linked
00001290  C001  push_int 4
00001296  C001  push_int 263
0000129C  C001  push_int 164
000012A2  C001  push_int 26
000012A8  C001  push_int 50
000012AE  8121  giq_option
          ; intelligence_option: list=263, message=164 | 你说的真对，是我把你们的机密卖给他们的。, status=linked
000012B0  C001  push_int 6
000012B6  C001  push_int 263
000012BC  C001  push_int 165
000012C2  C001  push_int 23
000012C8  C001  push_int 50
000012CE  8121  giq_option
          ; intelligence_option: list=263, message=165 | 我看你是喝多了，他们怎么可能什么都知道？, status=linked
000012D0  C001  push_int 3
000012D6  8046  negate
000012D8  C001  push_int 263
000012DE  C001  push_int 111
000012E4  C001  push_int 7
000012EA  C001  push_int 50
000012F0  8121  giq_option
          ; intelligence_option: list=263, message=111 | 啊？, status=linked
000012F2  C001  push_int 0
000012F8  800D  d_to_a
000012FA  8019  swapa
000012FC  802A  pop_to_base
000012FE  8029  pop_base
00001300  800C  a_to_d
00001302  801C  pop_return
00001304  802A  pop_to_base
00001306  8029  pop_base
00001308  801C  pop_return

.procedure 23 Scout16a offset=0x0000130A size=110 args=0 flags=0x00000000
0000130A  802B  push_base
0000130C  C001  push_int 4936
00001312  80BF  dude_obj
00001314  C001  push_int 14
0000131A  C001  push_int 10
00001320  8046  negate
00001322  80AC  op_80ac
00001324  80AF  op_80af
00001326  802F  if
00001328  C001  push_int 4926
0000132E  800D  d_to_a
00001330  C001  push_int 0
00001336  C001  push_int 27
0000133C  8005  call
0000133E  801A  pop
00001340  C001  push_int 4960
00001346  8004  jump
00001348  C001  push_int 4958
0000134E  800D  d_to_a
00001350  C001  push_int 0
00001356  C001  push_int 28
0000135C  8005  call
0000135E  801A  pop
00001360  C001  push_int 0
00001366  800D  d_to_a
00001368  8019  swapa
0000136A  802A  pop_to_base
0000136C  8029  pop_base
0000136E  800C  a_to_d
00001370  801C  pop_return
00001372  802A  pop_to_base
00001374  8029  pop_base
00001376  801C  pop_return

.procedure 24 Scout17 offset=0x00001378 size=136 args=0 flags=0x00000000
00001378  802B  push_base
0000137A  C001  push_int 263
00001380  C001  push_int 166
00001386  811E  gsay_reply
          ; reply: list=263, message=166 | 真的？我自己也想过很多，我就是害怕现实和我的推测不符。, status=linked
00001388  C001  push_int 4
0000138E  C001  push_int 263
00001394  C001  push_int 167
0000139A  C001  push_int 25
000013A0  C001  push_int 50
000013A6  8121  giq_option
          ; intelligence_option: list=263, message=167 | 你有关于那个间谍的线索吗？, status=linked
000013A8  C001  push_int 4
000013AE  C001  push_int 263
000013B4  C001  push_int 168
000013BA  C001  push_int 32
000013C0  C001  push_int 50
000013C6  8121  giq_option
          ; intelligence_option: list=263, message=168 | 很高兴您让我知道了那么多事情，耽误您时间了，谢谢。, status=linked
000013C8  C001  push_int 4
000013CE  C001  push_int 263
000013D4  C001  push_int 169
000013DA  C001  push_int 31
000013E0  C001  push_int 50
000013E6  8121  giq_option
          ; intelligence_option: list=263, message=169 | 你着两面派！墙头草！双重间谍！, status=linked
000013E8  C001  push_int 0
000013EE  800D  d_to_a
000013F0  8019  swapa
000013F2  802A  pop_to_base
000013F4  8029  pop_base
000013F6  800C  a_to_d
000013F8  801C  pop_return
000013FA  802A  pop_to_base
000013FC  8029  pop_base
000013FE  801C  pop_return

.procedure 25 Scout18 offset=0x00001400 size=72 args=0 flags=0x00000000
00001400  802B  push_base
00001402  C001  push_int 263
00001408  C001  push_int 170
0000140E  811E  gsay_reply
          ; reply: list=263, message=170 | 那不是真的！我只是认为只有新会员才有机会到外面接触些情报，因为他们看上去脸生，你应该把希望寄托才新人和谍报员身上。, status=linked
00001410  C001  push_int 4
00001416  C001  push_int 263
0000141C  C001  push_int 171
00001422  C001  push_int 32
00001428  C001  push_int 50
0000142E  8121  giq_option
          ; intelligence_option: list=263, message=171 | 谢谢，拜拜。, status=linked
00001430  C001  push_int 0
00001436  800D  d_to_a
00001438  8019  swapa
0000143A  802A  pop_to_base
0000143C  8029  pop_base
0000143E  800C  a_to_d
00001440  801C  pop_return
00001442  802A  pop_to_base
00001444  8029  pop_base
00001446  801C  pop_return

.procedure 26 Scout19 offset=0x00001448 size=70 args=0 flags=0x00000000
00001448  802B  push_base
0000144A  C001  push_int 263
00001450  C001  push_int 172
00001456  C001  push_int 50
0000145C  8120  gsay_message
          ; message: list=263, message=172 | 妮可尔知道我杀了那间谍一定会很开心的。, status=linked
0000145E  C001  push_int 5236
00001464  800D  d_to_a
00001466  C001  push_int 0
0000146C  C001  push_int 31
00001472  8005  call
00001474  801A  pop
00001476  C001  push_int 0
0000147C  800D  d_to_a
0000147E  8019  swapa
00001480  802A  pop_to_base
00001482  8029  pop_base
00001484  800C  a_to_d
00001486  801C  pop_return
00001488  802A  pop_to_base
0000148A  8029  pop_base
0000148C  801C  pop_return

.procedure 27 Scout20 offset=0x0000148E size=46 args=0 flags=0x00000000
0000148E  802B  push_base
00001490  C001  push_int 263
00001496  C001  push_int 173
0000149C  C001  push_int 50
000014A2  8120  gsay_message
          ; message: list=263, message=173 | 你是对的。谢谢你对我那么真诚。, status=linked
000014A4  C001  push_int 0
000014AA  800D  d_to_a
000014AC  8019  swapa
000014AE  802A  pop_to_base
000014B0  8029  pop_base
000014B2  800C  a_to_d
000014B4  801C  pop_return
000014B6  802A  pop_to_base
000014B8  8029  pop_base
000014BA  801C  pop_return

.procedure 28 Scout21 offset=0x000014BC size=70 args=0 flags=0x00000000
000014BC  802B  push_base
000014BE  C001  push_int 263
000014C4  C001  push_int 174
000014CA  C001  push_int 50
000014D0  8120  gsay_message
          ; message: list=263, message=174 | 我认为你是一个双重间谍！还他妈敢戏弄我，你的死期到了！！, status=linked
000014D2  C001  push_int 5352
000014D8  800D  d_to_a
000014DA  C001  push_int 0
000014E0  C001  push_int 31
000014E6  8005  call
000014E8  801A  pop
000014EA  C001  push_int 0
000014F0  800D  d_to_a
000014F2  8019  swapa
000014F4  802A  pop_to_base
000014F6  8029  pop_base
000014F8  800C  a_to_d
000014FA  801C  pop_return
000014FC  802A  pop_to_base
000014FE  8029  pop_base
00001500  801C  pop_return

.procedure 29 Scout22 offset=0x00001502 size=162 args=0 flags=0x00000000
00001502  802B  push_base
00001504  C001  push_int 263
0000150A  C001  push_int 175
00001510  811E  gsay_reply
          ; reply: list=263, message=175 | 间谍消灭的好！！也许现在是一个回击大教堂教徒的好机会！, status=linked
00001512  C001  push_int 4
00001518  C001  push_int 263
0000151E  C001  push_int 176
00001524  C001  push_int 32
0000152A  C001  push_int 50
00001530  8121  giq_option
          ; intelligence_option: list=263, message=176 | 祝你好运。, status=linked
00001532  C001  push_int 5482
00001538  C001  push_int 132
0000153E  80C5  global_var
00001540  C001  push_int 0
00001546  8033  equal
00001548  802F  if
0000154A  C001  push_int 4
00001550  C001  push_int 263
00001556  C001  push_int 177
0000155C  C001  push_int 30
00001562  C001  push_int 50
00001568  8121  giq_option
          ; intelligence_option: list=263, message=177 | 我可以传授你些格斗经验。, status=linked
0000156A  C001  push_int 3
00001570  8046  negate
00001572  C001  push_int 263
00001578  C001  push_int 111
0000157E  C001  push_int 7
00001584  C001  push_int 50
0000158A  8121  giq_option
          ; intelligence_option: list=263, message=111 | 啊？, status=linked
0000158C  C001  push_int 0
00001592  800D  d_to_a
00001594  8019  swapa
00001596  802A  pop_to_base
00001598  8029  pop_base
0000159A  800C  a_to_d
0000159C  801C  pop_return
0000159E  802A  pop_to_base
000015A0  8029  pop_base
000015A2  801C  pop_return

.procedure 30 Scout23 offset=0x000015A4 size=142 args=0 flags=0x00000000
000015A4  802B  push_base
000015A6  C001  push_int 0
000015AC  C001  push_int 4
000015B2  C001  push_int 3600
000015B8  803B  mul
000015BA  C001  push_int 0
000015C0  8031  store
000015C2  C001  push_int 132
000015C8  C001  push_int 1
000015CE  80C6  set_global_var
000015D0  C001  push_int 263
000015D6  C001  push_int 178
000015DC  811E  gsay_reply
          ; reply: list=263, message=178 | 你？啊，那真好！, status=linked
000015DE  C001  push_int 0
000015E4  8032  fetch
000015E6  80F2  op_80f2
000015E8  80FC  op_80fc
000015EA  C001  push_int 400
000015F0  8136  op_8136
000015F2  C001  push_int 400
000015F8  8137  op_8137
000015FA  C001  push_int 4
00001600  C001  push_int 263
00001606  C001  push_int 179
0000160C  C001  push_int 32
00001612  C001  push_int 50
00001618  8121  giq_option
          ; intelligence_option: list=263, message=179 | 怎么样？也许会对你以后打架有帮助呢。, status=linked
0000161A  C001  push_int 0
00001620  800D  d_to_a
00001622  8019  swapa
00001624  802A  pop_to_base
00001626  8029  pop_base
00001628  800C  a_to_d
0000162A  801C  pop_return
0000162C  802A  pop_to_base
0000162E  8029  pop_base
00001630  801C  pop_return

.procedure 31 combat offset=0x00001632 size=40 args=0 flags=0x00000000
00001632  802B  push_base
00001634  C001  push_int 1
0000163A  C001  push_int 0
00001640  8013  store_global
00001642  C001  push_int 0
00001648  800D  d_to_a
0000164A  8019  swapa
0000164C  802A  pop_to_base
0000164E  8029  pop_base
00001650  800C  a_to_d
00001652  801C  pop_return
00001654  802A  pop_to_base
00001656  8029  pop_base
00001658  801C  pop_return

.procedure 32 ScoutEnd offset=0x0000165A size=26 args=0 flags=0x00000000
0000165A  802B  push_base
0000165C  C001  push_int 0
00001662  800D  d_to_a
00001664  8019  swapa
00001666  802A  pop_to_base
00001668  8029  pop_base
0000166A  800C  a_to_d
0000166C  801C  pop_return
0000166E  802A  pop_to_base
00001670  8029  pop_base
00001672  801C  pop_return

.procedure 33 flee_dude offset=0x00001674 size=212 args=0 flags=0x00000000
00001674  802B  push_base
00001676  C001  push_int 0
0000167C  C001  push_int 0
00001682  C001  push_int 0
00001688  C001  push_int 5918
0000168E  C001  push_int 1
00001694  8032  fetch
00001696  C001  push_int 5
0000169C  8037  less
0000169E  8030  while
000016A0  C001  push_int 5886
000016A6  80BF  dude_obj
000016A8  80D4  op_80d4
000016AA  80BC  self_obj
000016AC  80D4  op_80d4
000016AE  C001  push_int 1
000016B4  8032  fetch
000016B6  C001  push_int 3
000016BC  80D5  op_80d5
000016BE  80D2  op_80d2
000016C0  C001  push_int 2
000016C6  8032  fetch
000016C8  8038  greater
000016CA  802F  if
000016CC  80BC  self_obj
000016CE  80D4  op_80d4
000016D0  C001  push_int 1
000016D6  8032  fetch
000016D8  C001  push_int 3
000016DE  80D5  op_80d5
000016E0  C001  push_int 0
000016E6  8031  store
000016E8  80BF  dude_obj
000016EA  80D4  op_80d4
000016EC  C001  push_int 0
000016F2  8032  fetch
000016F4  80D2  op_80d2
000016F6  C001  push_int 2
000016FC  8031  store
000016FE  C001  push_int 1
00001704  8032  fetch
00001706  C001  push_int 1
0000170C  8039  add
0000170E  C001  push_int 1
00001714  8031  store
00001716  C001  push_int 5774
0000171C  8004  jump
0000171E  80BC  self_obj
00001720  C001  push_int 0
00001726  8032  fetch
00001728  C001  push_int 1
0000172E  80CE  op_80ce
00001730  C001  push_int 0
00001736  800D  d_to_a
00001738  8019  swapa
0000173A  802A  pop_to_base
0000173C  8029  pop_base
0000173E  800C  a_to_d
00001740  801C  pop_return
00001742  802A  pop_to_base
00001744  8029  pop_base
00001746  801C  pop_return

.procedure 34 damage_p_proc offset=0x00001748 size=54 args=0 flags=0x00000000
00001748  802B  push_base
0000174A  C001  push_int 5990
00001750  80BD  source_obj
00001752  80BF  dude_obj
00001754  8033  equal
00001756  802F  if
00001758  C001  push_int 1
0000175E  C001  push_int 1
00001764  80C2  set_local_var
00001766  C001  push_int 0
0000176C  800D  d_to_a
0000176E  8019  swapa
00001770  802A  pop_to_base
00001772  8029  pop_base
00001774  800C  a_to_d
00001776  801C  pop_return
00001778  802A  pop_to_base
0000177A  8029  pop_base
0000177C  801C  pop_return
