; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GIZMO.INT
; sha256: C0894D9E6A2823C3A4D8C66609E211F59B4B6ABF02D7D60B0CB960B3CEBB164C

.startup
00000000  8002  critical_start
00001858  C001  push_int 5
0000185E  C001  push_int 44
00001864  C001  push_int 124
0000186A  C001  push_int 21
00001870  C001  push_int 50
00001876  8121  giq_option
          ; intelligence_option: list=44, message=124 | 你愿意付多少钱？, status=linked
00001878  C001  push_int 4
0000187E  C001  push_int 44
00001884  C001  push_int 125
0000188A  C001  push_int 23
00001890  C001  push_int 51
00001896  8121  giq_option
          ; intelligence_option: list=44, message=125 | 他妈的没门。, status=linked
00001898  C001  push_int 4
0000189E  C001  push_int 44
000018A4  C001  push_int 126
000018AA  C001  push_int 23
000018B0  C001  push_int 50
000018B6  8121  giq_option
          ; intelligence_option: list=44, message=126 | 我不想干。总而言之还是谢谢了。, status=linked
000018B8  C001  push_int 0
000018BE  800D  d_to_a
000018C0  8019  swapa
000018C2  802A  pop_to_base
000018C4  8029  pop_base
000018C6  800C  a_to_d
000018C8  801C  pop_return
000018CA  802A  pop_to_base
000018CC  8029  pop_base
000018CE  801C  pop_return

.procedure 20 Gizmo07 offset=0x000018D0 size=84 args=0 flags=0x00000000
000018D0  802B  push_base
000018D2  C001  push_int 39
000018D8  C001  push_int 1
000018DE  80C6  set_global_var
000018E0  C001  push_int 44
000018E6  C001  push_int 127
000018EC  C001  push_int 49
000018F2  8120  gsay_message
          ; message: list=44, message=127 | 【吉斯莫深喘了口气】我就知道你会很知趣的。作为证物，我要基利安带在脖子上的狗牌。拿到狗牌，就给你钱。现在去吧。别想在背后阴我。最近一次想这么做的人，他的膝盖骨还在我这里呢。, status=linked
000018F4  C001  push_int 6410
000018FA  800D  d_to_a
000018FC  C001  push_int 0
00001902  C001  push_int 61
00001908  8005  call
0000190A  801A  pop
0000190C  C001  push_int 0
00001912  800D  d_to_a
00001914  8019  swapa
00001916  802A  pop_to_base
00001918  8029  pop_base
0000191A  800C  a_to_d
0000191C  801C  pop_return
0000191E  802A  pop_to_base
00001920  8029  pop_base
00001922  801C  pop_return

.procedure 21 Gizmo08 offset=0x00001924 size=168 args=0 flags=0x00000000
00001924  802B  push_base
00001926  C001  push_int 44
0000192C  C001  push_int 128
00001932  811E  gsay_reply
          ; reply: list=44, message=128 | 1000个瓶盖。不多不少。, status=linked
00001934  C001  push_int 4
0000193A  C001  push_int 44
00001940  C001  push_int 129
00001946  C001  push_int 20
0000194C  C001  push_int 49
00001952  8121  giq_option
          ; intelligence_option: list=44, message=129 | 听着不错，这事我干了。, status=linked
00001954  C001  push_int 6
0000195A  C001  push_int 44
00001960  C001  push_int 130
00001966  C001  push_int 22
0000196C  C001  push_int 50
00001972  8121  giq_option
          ; intelligence_option: list=44, message=130 | 这也叫酬金？要我杀人，这点钱是不够的。, status=linked
00001974  C001  push_int 4
0000197A  C001  push_int 44
00001980  C001  push_int 131
00001986  C001  push_int 23
0000198C  C001  push_int 50
00001992  8121  giq_option
          ; intelligence_option: list=44, message=131 | 话不投机。我对这笔生意没一丁点兴趣。, status=linked
00001994  C001  push_int 5
0000199A  C001  push_int 44
000019A0  C001  push_int 132
000019A6  C001  push_int 65
000019AC  C001  push_int 51
000019B2  8121  giq_option
          ; intelligence_option: list=44, message=132 | 除非你这身赘肉两个人就能搬的动，否则我不会相信你的。没门，老滑头。, status=linked
000019B4  C001  push_int 0
000019BA  800D  d_to_a
000019BC  8019  swapa
000019BE  802A  pop_to_base
000019C0  8029  pop_base
000019C2  800C  a_to_d
000019C4  801C  pop_return
000019C6  802A  pop_to_base
000019C8  8029  pop_base
000019CA  801C  pop_return

.procedure 22 Gizmo09 offset=0x000019CC size=182 args=0 flags=0x00000000
000019CC  802B  push_base
000019CE  C001  push_int 7
000019D4  C001  push_int 1500
000019DA  80C2  set_local_var
000019DC  C001  push_int 44
000019E2  C001  push_int 133
000019E8  811E  gsay_reply
          ; reply: list=44, message=133 | 【吉斯莫大笑得咳了起来】或许你是对的。我想你值更多的钱。1500。, status=linked
000019EA  C001  push_int 4
000019F0  C001  push_int 44
000019F6  C001  push_int 134
000019FC  C001  push_int 20
00001A02  C001  push_int 49
00001A08  8121  giq_option
          ; intelligence_option: list=44, message=134 | 这样的话还值得谈一谈。, status=linked
00001A0A  C001  push_int 6
00001A10  C001  push_int 44
00001A16  C001  push_int 135
00001A1C  C001  push_int 65
00001A22  C001  push_int 51
00001A28  8121  giq_option
          ; intelligence_option: list=44, message=135 | 这点算个什么，你太小气了，钞票是你身上的肉啊！？想都别想。, status=linked
00001A2A  C001  push_int 5
00001A30  C001  push_int 44
00001A36  C001  push_int 136
00001A3C  C001  push_int 23
00001A42  C001  push_int 50
00001A48  8121  giq_option
          ; intelligence_option: list=44, message=136 | 谢谢你，但我还是算了吧。, status=linked
00001A4A  C001  push_int 4
00001A50  C001  push_int 44
00001A56  C001  push_int 137
00001A5C  C001  push_int 23
00001A62  C001  push_int 51
00001A68  8121  giq_option
          ; intelligence_option: list=44, message=137 | 他妈的没门。, status=linked
00001A6A  C001  push_int 0
00001A70  800D  d_to_a
00001A72  8019  swapa
00001A74  802A  pop_to_base
00001A76  8029  pop_base
00001A78  800C  a_to_d
00001A7A  801C  pop_return
00001A7C  802A  pop_to_base
00001A7E  8029  pop_base
00001A80  801C  pop_return

.procedure 23 Gizmo10 offset=0x00001A82 size=70 args=0 flags=0x00000000
00001A82  802B  push_base
00001A84  C001  push_int 44
00001A8A  C001  push_int 138
00001A90  C001  push_int 51
00001A96  8120  gsay_message
          ; message: list=44, message=138 | 你这么想，我很遗憾。不过，待会儿你会感到更遗憾的。不能让我们的计划传出去。艾佐，让我们的新朋友看看我们是怎么对待那些向我说不的人的。, status=linked
00001A98  C001  push_int 6830
00001A9E  800D  d_to_a
00001AA0  C001  push_int 0
00001AA6  C001  push_int 62
00001AAC  8005  call
00001AAE  801A  pop
00001AB0  C001  push_int 0
00001AB6  800D  d_to_a
00001AB8  8019  swapa
00001ABA  802A  pop_to_base
00001ABC  8029  pop_base
00001ABE  800C  a_to_d
00001AC0  801C  pop_return
00001AC2  802A  pop_to_base
00001AC4  8029  pop_base
00001AC6  801C  pop_return

.procedure 24 Gizmo11 offset=0x00001AC8 size=70 args=0 flags=0x00000000
00001AC8  802B  push_base
00001ACA  C001  push_int 44
00001AD0  C001  push_int 139
00001AD6  C001  push_int 51
00001ADC  8120  gsay_message
          ; message: list=44, message=139 | 第一次可以原谅。第二次就不行了。这是第二次！艾佐，帮我敲下一对膝盖骨来吧。, status=linked
00001ADE  C001  push_int 6900
00001AE4  800D  d_to_a
00001AE6  C001  push_int 0
00001AEC  C001  push_int 62
00001AF2  8005  call
00001AF4  801A  pop
00001AF6  C001  push_int 0
00001AFC  800D  d_to_a
00001AFE  8019  swapa
00001B00  802A  pop_to_base
00001B02  8029  pop_base
00001B04  800C  a_to_d
00001B06  801C  pop_return
00001B08  802A  pop_to_base
00001B0A  8029  pop_base
00001B0C  801C  pop_return

.procedure 25 Gizmo13 offset=0x00001B0E size=128 args=0 flags=0x00000000
00001B0E  802B  push_base
00001B10  C001  push_int 4
00001B16  C001  push_int 4
00001B1C  80C1  local_var
00001B1E  C001  push_int 1
00001B24  8039  add
00001B26  80C2  set_local_var
00001B28  C001  push_int 44
00001B2E  C001  push_int 140
00001B34  811E  gsay_reply
          ; reply: list=44, message=140 | 你的活儿干完了没？, status=linked
00001B36  C001  push_int 4
00001B3C  C001  push_int 44
00001B42  C001  push_int 141
00001B48  C001  push_int 26
00001B4E  C001  push_int 50
00001B54  8121  giq_option
          ; intelligence_option: list=44, message=141 | 是的。当然。, status=linked
00001B56  C001  push_int 4
00001B5C  C001  push_int 44
00001B62  C001  push_int 142
00001B68  C001  push_int 35
00001B6E  C001  push_int 50
00001B74  8121  giq_option
          ; intelligence_option: list=44, message=142 | 不，还没有。, status=linked
00001B76  C001  push_int 0
00001B7C  800D  d_to_a
00001B7E  8019  swapa
00001B80  802A  pop_to_base
00001B82  8029  pop_base
00001B84  800C  a_to_d
00001B86  801C  pop_return
00001B88  802A  pop_to_base
00001B8A  8029  pop_base
00001B8C  801C  pop_return

.procedure 26 Gizmo13_1 offset=0x00001B8E size=118 args=0 flags=0x00000000
00001B8E  802B  push_base
00001B90  C001  push_int 7124
00001B96  80BF  dude_obj
00001B98  C001  push_int 56
00001B9E  80BA  op_80ba
00001BA0  C001  push_int 37
00001BA6  80C5  global_var
00001BA8  C001  push_int 1
00001BAE  8033  equal
00001BB0  803F  or
00001BB2  802F  if
00001BB4  C001  push_int 7114
00001BBA  800D  d_to_a
00001BBC  C001  push_int 0
00001BC2  C001  push_int 27
00001BC8  8005  call
00001BCA  801A  pop
00001BCC  C001  push_int 7148
00001BD2  8004  jump
00001BD4  C001  push_int 7146
00001BDA  800D  d_to_a
00001BDC  C001  push_int 0
00001BE2  C001  push_int 32
00001BE8  8005  call
00001BEA  801A  pop
00001BEC  C001  push_int 0
00001BF2  800D  d_to_a
00001BF4  8019  swapa
00001BF6  802A  pop_to_base
00001BF8  8029  pop_base
00001BFA  800C  a_to_d
00001BFC  801C  pop_return
00001BFE  802A  pop_to_base
00001C00  8029  pop_base
00001C02  801C  pop_return

.procedure 27 Gizmo14 offset=0x00001C04 size=118 args=0 flags=0x00000000
00001C04  802B  push_base
00001C06  C001  push_int 44
00001C0C  C001  push_int 143
00001C12  811E  gsay_reply
          ; reply: list=44, message=143 | 让我们看看狗牌吧。, status=linked
00001C14  C001  push_int 7240
00001C1A  80BF  dude_obj
00001C1C  C001  push_int 56
00001C22  80BA  op_80ba
00001C24  802F  if
00001C26  C001  push_int 634
00001C2C  C001  push_int 106
00001C32  C001  push_int 28
00001C38  C001  push_int 49
00001C3E  811F  gsay_option
          ; option: list=634, message=106, status=different-message-list
00001C40  C001  push_int 7266
00001C46  8004  jump
00001C48  C001  push_int 634
00001C4E  C001  push_int 106
00001C54  C001  push_int 32
00001C5A  C001  push_int 51
00001C60  811F  gsay_option
          ; option: list=634, message=106, status=different-message-list
00001C62  C001  push_int 0
00001C68  800D  d_to_a
00001C6A  8019  swapa
00001C6C  802A  pop_to_base
00001C6E  8029  pop_base
00001C70  800C  a_to_d
00001C72  801C  pop_return
00001C74  802A  pop_to_base
00001C76  8029  pop_base
00001C78  801C  pop_return

.procedure 28 Gizmo15 offset=0x00001C7A size=194 args=0 flags=0x00000000
00001C7A  802B  push_base
00001C7C  80BF  dude_obj
00001C7E  C001  push_int 56
00001C84  810D  op_810d
00001C86  80F4  op_80f4
00001C88  C001  push_int 39
00001C8E  C001  push_int 2
00001C94  80C6  set_global_var
00001C96  C001  push_int 44
00001C9C  C001  push_int 144
00001CA2  811E  gsay_reply
          ; reply: list=44, message=144 | 哦，耶！哦，耶！去艾佐那里拿你应得的钱。哦，这太好了！嘿，嘿，呃……你应该离开镇子一段时间。你知道的，以防万一。, status=linked
00001CA4  C001  push_int 4
00001CAA  C001  push_int 44
00001CB0  C001  push_int 145
00001CB6  C001  push_int 64
00001CBC  C001  push_int 50
00001CC2  8121  giq_option
          ; intelligence_option: list=44, message=145 | 好的，我走了。, status=linked
00001CC4  C001  push_int 6
00001CCA  C001  push_int 44
00001CD0  C001  push_int 146
00001CD6  C001  push_int 29
00001CDC  C001  push_int 51
00001CE2  8121  giq_option
          ; intelligence_option: list=44, message=146 | 别命令我做这做那的，肥猪。听到没有！？, status=linked
00001CE4  C001  push_int 6
00001CEA  C001  push_int 44
00001CF0  C001  push_int 147
00001CF6  C001  push_int 30
00001CFC  C001  push_int 50
00001D02  8121  giq_option
          ; intelligence_option: list=44, message=147 | 那如果我不呢？, status=linked
00001D04  C001  push_int 7
00001D0A  C001  push_int 44
00001D10  C001  push_int 148
00001D16  C001  push_int 64
00001D1C  C001  push_int 50
00001D22  8121  giq_option
          ; intelligence_option: list=44, message=148 | 当然，我会走的。只要记得你欠我的人情就好。, status=linked
00001D24  C001  push_int 0
00001D2A  800D  d_to_a
00001D2C  8019  swapa
00001D2E  802A  pop_to_base
00001D30  8029  pop_base
00001D32  800C  a_to_d
00001D34  801C  pop_return
00001D36  802A  pop_to_base
00001D38  8029  pop_base
00001D3A  801C  pop_return

.procedure 29 Gizmo15_1 offset=0x00001D3C size=130 args=0 flags=0x00000000
00001D3C  802B  push_base
00001D3E  C001  push_int 5
00001D44  C001  push_int 5
00001D4A  80C1  local_var
00001D4C  C001  push_int 1
00001D52  8039  add
00001D54  80C2  set_local_var
00001D56  C001  push_int 7566
00001D5C  C001  push_int 5
00001D62  80C1  local_var
00001D64  C001  push_int 1
00001D6A  8038  greater
00001D6C  802F  if
00001D6E  C001  push_int 7556
00001D74  800D  d_to_a
00001D76  C001  push_int 0
00001D7C  C001  push_int 24
00001D82  8005  call
00001D84  801A  pop
00001D86  C001  push_int 7590
00001D8C  8004  jump
00001D8E  C001  push_int 7588
00001D94  800D  d_to_a
00001D96  C001  push_int 0
00001D9C  C001  push_int 30
00001DA2  8005  call
00001DA4  801A  pop
00001DA6  C001  push_int 0
00001DAC  800D  d_to_a
00001DAE  8019  swapa
00001DB0  802A  pop_to_base
00001DB2  8029  pop_base
00001DB4  800C  a_to_d
00001DB6  801C  pop_return
00001DB8  802A  pop_to_base
00001DBA  8029  pop_base
00001DBC  801C  pop_return

.procedure 30 Gizmo16 offset=0x00001DBE size=164 args=0 flags=0x00000000
00001DBE  802B  push_base
00001DC0  C001  push_int 44
00001DC6  C001  push_int 149
00001DCC  811E  gsay_reply
          ; reply: list=44, message=149 | 你不离开镇子的话，就得死在这儿。明白了没有？, status=linked
00001DCE  C001  push_int 4
00001DD4  C001  push_int 44
00001DDA  C001  push_int 150
00001DE0  C001  push_int 64
00001DE6  C001  push_int 50
00001DEC  8121  giq_option
          ; intelligence_option: list=44, message=150 | 好吧，好吧。我走了。, status=linked
00001DEE  C001  push_int 7722
00001DF4  80BF  dude_obj
00001DF6  C001  push_int 6
00001DFC  C001  push_int 0
00001E02  80AE  op_80ae
00001E04  80AF  op_80af
00001E06  8045  not
00001E08  802F  if
00001E0A  C001  push_int 7
00001E10  C001  push_int 44
00001E16  C001  push_int 151
00001E1C  C001  push_int 31
00001E22  C001  push_int 51
00001E28  8121  giq_option
          ; intelligence_option: list=44, message=151 | 谁能这么做呢？你？你甚至都不能抬起你的胖屁股去拿三明治，更别说杀了我了。, status=linked
00001E2A  C001  push_int 6
00001E30  C001  push_int 44
00001E36  C001  push_int 152
00001E3C  C001  push_int 64
00001E42  C001  push_int 50
00001E48  8121  giq_option
          ; intelligence_option: list=44, message=152 | 好吧，行。只要记得你欠我的人情就好。, status=linked
00001E4A  C001  push_int 0
00001E50  800D  d_to_a
00001E52  8019  swapa
00001E54  802A  pop_to_base
00001E56  8029  pop_base
00001E58  800C  a_to_d
00001E5A  801C  pop_return
00001E5C  802A  pop_to_base
00001E5E  8029  pop_base
00001E60  801C  pop_return

.procedure 31 Gizmo16a offset=0x00001E62 size=74 args=0 flags=0x00000000
00001E62  802B  push_base
00001E64  C001  push_int 7802
00001E6A  800D  d_to_a
00001E6C  C001  push_int 0
00001E72  C001  push_int 76
00001E78  8005  call
00001E7A  801A  pop
00001E7C  C001  push_int 7826
00001E82  800D  d_to_a
00001E84  C001  push_int 0
00001E8A  C001  push_int 65
00001E90  8005  call
00001E92  801A  pop
00001E94  C001  push_int 0
00001E9A  800D  d_to_a
00001E9C  8019  swapa
00001E9E  802A  pop_to_base
00001EA0  8029  pop_base
00001EA2  800C  a_to_d
00001EA4  801C  pop_return
00001EA6  802A  pop_to_base
00001EA8  8029  pop_base
00001EAA  801C  pop_return

.procedure 32 Gizmo17 offset=0x00001EAC size=168 args=0 flags=0x00000000
00001EAC  802B  push_base
00001EAE  C001  push_int 44
00001EB4  C001  push_int 153
00001EBA  811E  gsay_reply
          ; reply: list=44, message=153 | 那么把狗牌给我吧？, status=linked
00001EBC  C001  push_int 4
00001EC2  C001  push_int 44
00001EC8  C001  push_int 154
00001ECE  C001  push_int 33
00001ED4  C001  push_int 50
00001EDA  8121  giq_option
          ; intelligence_option: list=44, message=154 | 呣……这个……我……呃……不小心把它们弄丢了。, status=linked
00001EDC  C001  push_int 6
00001EE2  C001  push_int 44
00001EE8  C001  push_int 155
00001EEE  C001  push_int 34
00001EF4  C001  push_int 51
00001EFA  8121  giq_option
          ; intelligence_option: list=44, message=155 | 如果我不想把它们给你呢？, status=linked
00001EFC  C001  push_int 5
00001F02  C001  push_int 44
00001F08  C001  push_int 156
00001F0E  C001  push_int 35
00001F14  C001  push_int 50
00001F1A  8121  giq_option
          ; intelligence_option: list=44, message=156 | 我撒谎的。我没拿到它们。, status=linked
00001F1C  C001  push_int 6
00001F22  C001  push_int 44
00001F28  C001  push_int 157
00001F2E  C001  push_int 35
00001F34  C001  push_int 50
00001F3A  8121  giq_option
          ; intelligence_option: list=44, message=157 | 我拿到它们了，但是又弄丢了。, status=linked
00001F3C  C001  push_int 0
00001F42  800D  d_to_a
00001F44  8019  swapa
00001F46  802A  pop_to_base
00001F48  8029  pop_base
00001F4A  800C  a_to_d
00001F4C  801C  pop_return
00001F4E  802A  pop_to_base
00001F50  8029  pop_base
00001F52  801C  pop_return

.procedure 33 Gizmo18 offset=0x00001F54 size=200 args=0 flags=0x00000000
00001F54  802B  push_base
00001F56  C001  push_int 8078
00001F5C  C001  push_int 6
00001F62  80C1  local_var
00001F64  C001  push_int 1
00001F6A  8038  greater
00001F6C  802F  if
00001F6E  C001  push_int 8068
00001F74  800D  d_to_a
00001F76  C001  push_int 0
00001F7C  C001  push_int 24
00001F82  8005  call
00001F84  801A  pop
00001F86  C001  push_int 8196
00001F8C  8004  jump
00001F8E  C001  push_int 6
00001F94  C001  push_int 6
00001F9A  80C1  local_var
00001F9C  C001  push_int 1
00001FA2  8039  add
00001FA4  80C2  set_local_var
00001FA6  C001  push_int 8152
00001FAC  80BF  dude_obj
00001FAE  C001  push_int 104
00001FB4  80BA  op_80ba
00001FB6  C001  push_int 36
00001FBC  80C5  global_var
00001FBE  C001  push_int 1
00001FC4  8033  equal
00001FC6  803E  and
00001FC8  802F  if
00001FCA  C001  push_int 42
00001FD0  C001  push_int 1
00001FD6  80C6  set_global_var
00001FD8  C001  push_int 44
00001FDE  C001  push_int 158
00001FE4  C001  push_int 50
00001FEA  8120  gsay_message
          ; message: list=44, message=158 | 【吉斯莫笑了。】你知道么，你的骗术很低劣。现在去搞那狗牌吧。杀掉基利安之前别让我看见你的脸。, status=linked
00001FEC  C001  push_int 8194
00001FF2  800D  d_to_a
00001FF4  C001  push_int 0
00001FFA  C001  push_int 61
00002000  8005  call
00002002  801A  pop
00002004  C001  push_int 0
0000200A  800D  d_to_a
0000200C  8019  swapa
0000200E  802A  pop_to_base
00002010  8029  pop_base
00002012  800C  a_to_d
00002014  801C  pop_return
00002016  802A  pop_to_base
00002018  8029  pop_base
0000201A  801C  pop_return

.procedure 34 Gizmo19 offset=0x0000201C size=196 args=0 flags=0x00000000
0000201C  802B  push_base
0000201E  C001  push_int 44
00002024  C001  push_int 159
0000202A  811E  gsay_reply
          ; reply: list=44, message=159 | 没问题，我会从你的尸体上拿到的。, status=linked
0000202C  C001  push_int 4
00002032  C001  push_int 44
00002038  C001  push_int 160
0000203E  C001  push_int 35
00002044  C001  push_int 50
0000204A  8121  giq_option
          ; intelligence_option: list=44, message=160 | 呃……好吧，可以这么说，我撒谎了。我没有它们。, status=linked
0000204C  C001  push_int 8328
00002052  80BF  dude_obj
00002054  C001  push_int 6
0000205A  C001  push_int 0
00002060  80AE  op_80ae
00002062  80AF  op_80af
00002064  8045  not
00002066  802F  if
00002068  C001  push_int 7
0000206E  C001  push_int 44
00002074  C001  push_int 161
0000207A  C001  push_int 60
00002080  C001  push_int 51
00002086  8121  giq_option
          ; intelligence_option: list=44, message=161 | 好啊，你准备雇人来帮你鞠躬行礼吗？, status=linked
00002088  C001  push_int 5
0000208E  C001  push_int 44
00002094  C001  push_int 162
0000209A  C001  push_int 33
000020A0  C001  push_int 50
000020A6  8121  giq_option
          ; intelligence_option: list=44, message=162 | 我把它们弄丢了。, status=linked
000020A8  C001  push_int 6
000020AE  C001  push_int 44
000020B4  C001  push_int 163
000020BA  C001  push_int 35
000020C0  C001  push_int 50
000020C6  8121  giq_option
          ; intelligence_option: list=44, message=163 | 好吧，我拿到它们了，但是被偷走了。, status=linked
000020C8  C001  push_int 0
000020CE  800D  d_to_a
000020D0  8019  swapa
000020D2  802A  pop_to_base
000020D4  8029  pop_base
000020D6  800C  a_to_d
000020D8  801C  pop_return
000020DA  802A  pop_to_base
000020DC  8029  pop_base
000020DE  801C  pop_return

.procedure 35 Gizmo20 offset=0x000020E0 size=150 args=0 flags=0x00000000
000020E0  802B  push_base
000020E2  C001  push_int 8474
000020E8  C001  push_int 6
000020EE  80C1  local_var
000020F0  C001  push_int 1
000020F6  8038  greater
000020F8  802F  if
000020FA  C001  push_int 8464
00002100  800D  d_to_a
00002102  C001  push_int 0
00002108  C001  push_int 24
0000210E  8005  call
00002110  801A  pop
00002112  C001  push_int 8542
00002118  8004  jump
0000211A  C001  push_int 6
00002120  C001  push_int 6
00002126  80C1  local_var
00002128  C001  push_int 1
0000212E  8039  add
00002130  80C2  set_local_var
00002132  C001  push_int 44
00002138  C001  push_int 164
0000213E  C001  push_int 50
00002144  8120  gsay_message
          ; message: list=44, message=164 | 没狗牌就没钱。你下次再空手来的话，艾佐会把你大卸二十八块，现在快滚出去！, status=linked
00002146  C001  push_int 8540
0000214C  800D  d_to_a
0000214E  C001  push_int 0
00002154  C001  push_int 61
0000215A  8005  call
0000215C  801A  pop
0000215E  C001  push_int 0
00002164  800D  d_to_a
00002166  8019  swapa
00002168  802A  pop_to_base
0000216A  8029  pop_base
0000216C  800C  a_to_d
0000216E  801C  pop_return
00002170  802A  pop_to_base
00002172  8029  pop_base
00002174  801C  pop_return

.procedure 36 Gizmo21 offset=0x00002176 size=266 args=0 flags=0x00000000
00002176  802B  push_base
00002178  C001  push_int 44
0000217E  C001  push_int 165
00002184  811E  gsay_reply
          ; reply: list=44, message=165 | 你要干什么？我很忙。, status=linked
00002186  C001  push_int 8678
0000218C  C001  push_int 37
00002192  80C5  global_var
00002194  C001  push_int 0
0000219A  8033  equal
0000219C  802F  if
0000219E  C001  push_int 7
000021A4  C001  push_int 44
000021AA  C001  push_int 166
000021B0  C001  push_int 37
000021B6  C001  push_int 50
000021BC  8121  giq_option
          ; intelligence_option: list=44, message=166 | 我是来告诉你，你的暗杀失败了。, status=linked
000021BE  C001  push_int 4
000021C4  C001  push_int 44
000021CA  C001  push_int 169
000021D0  C001  push_int 37
000021D6  C001  push_int 50
000021DC  8121  giq_option
          ; intelligence_option: list=44, message=169 | 我是来谈关于取基利安性命之事的。, status=linked
000021DE  C001  push_int 8710
000021E4  8004  jump
000021E6  C001  push_int 4
000021EC  C001  push_int 44
000021F2  C001  push_int 221
000021F8  C001  push_int 28
000021FE  C001  push_int 49
00002204  8121  giq_option
          ; intelligence_option: list=44, message=221 | 我搞定了基利安。你最好为此感谢我。, status=linked
00002206  C001  push_int 4
0000220C  C001  push_int 44
00002212  C001  push_int 167
00002218  C001  push_int 46
0000221E  C001  push_int 50
00002224  8121  giq_option
          ; intelligence_option: list=44, message=167 | 没什么，事实上，我马上就走。, status=linked
00002226  C001  push_int 6
0000222C  C001  push_int 44
00002232  C001  push_int 168
00002238  C001  push_int 48
0000223E  C001  push_int 51
00002244  8121  giq_option
          ; intelligence_option: list=44, message=168 | 我想知道像你这么蠢的人怎么还能活着的。, status=linked
00002246  C001  push_int 3
0000224C  8046  negate
0000224E  C001  push_int 44
00002254  C001  push_int 105
0000225A  C001  push_int 12
00002260  C001  push_int 51
00002266  8121  giq_option
          ; intelligence_option: list=44, message=105 | 啊啥。, status=linked
00002268  C001  push_int 0
0000226E  800D  d_to_a
00002270  8019  swapa
00002272  802A  pop_to_base
00002274  8029  pop_base
00002276  800C  a_to_d
00002278  801C  pop_return
0000227A  802A  pop_to_base
0000227C  8029  pop_base
0000227E  801C  pop_return

.procedure 37 Gizmo22 offset=0x00002280 size=266 args=0 flags=0x00000000
00002280  802B  push_base
00002282  C001  push_int 44
00002288  C001  push_int 170
0000228E  811E  gsay_reply
          ; reply: list=44, message=170 | 我不知道你在说什么。, status=linked
00002290  C001  push_int 8914
00002296  80BF  dude_obj
00002298  C001  push_int 4
0000229E  80CA  get_critter_stat
000022A0  C001  push_int 7
000022A6  8036  greater_equal
000022A8  802F  if
000022AA  C001  push_int 7
000022B0  C001  push_int 44
000022B6  C001  push_int 171
000022BC  C001  push_int 38
000022C2  C001  push_int 50
000022C8  8121  giq_option
          ; intelligence_option: list=44, message=171 | 当然是你做的。你雇了个人去杀基利安，结果他搞砸了。, status=linked
000022CA  C001  push_int 8946
000022D0  8004  jump
000022D2  C001  push_int 4
000022D8  C001  push_int 44
000022DE  C001  push_int 222
000022E4  C001  push_int 38
000022EA  C001  push_int 50
000022F0  8121  giq_option
          ; intelligence_option: list=44, message=222 | 哦，真的？, status=linked
000022F2  C001  push_int 6
000022F8  C001  push_int 44
000022FE  C001  push_int 172
00002304  C001  push_int 48
0000230A  C001  push_int 51
00002310  8121  giq_option
          ; intelligence_option: list=44, message=172 | 你不记得你雇了个家伙去杀基利安吗，你傻了吗？, status=linked
00002312  C001  push_int 5
00002318  C001  push_int 44
0000231E  C001  push_int 173
00002324  C001  push_int 47
0000232A  C001  push_int 50
00002330  8121  giq_option
          ; intelligence_option: list=44, message=173 | 好吧，让我们假设……, status=linked
00002332  C001  push_int 4
00002338  C001  push_int 44
0000233E  C001  push_int 174
00002344  C001  push_int 48
0000234A  C001  push_int 51
00002350  8121  giq_option
          ; intelligence_option: list=44, message=174 | 你撒谎！, status=linked
00002352  C001  push_int 4
00002358  C001  push_int 44
0000235E  C001  push_int 175
00002364  C001  push_int 46
0000236A  C001  push_int 51
00002370  8121  giq_option
          ; intelligence_option: list=44, message=175 | 你是对的。再见。, status=linked
00002372  C001  push_int 0
00002378  800D  d_to_a
0000237A  8019  swapa
0000237C  802A  pop_to_base
0000237E  8029  pop_base
00002380  800C  a_to_d
00002382  801C  pop_return
00002384  802A  pop_to_base
00002386  8029  pop_base
00002388  801C  pop_return

.procedure 38 Gizmo23 offset=0x0000238A size=168 args=0 flags=0x00000000
0000238A  802B  push_base
0000238C  C001  push_int 44
00002392  C001  push_int 176
00002398  811E  gsay_reply
          ; reply: list=44, message=176 | 我不知道你是谁，但我对于那些走进我办公室，就他们一无所知的事情控告我的陌生人从不客气。, status=linked
0000239A  C001  push_int 7
000023A0  C001  push_int 44
000023A6  C001  push_int 177
000023AC  C001  push_int 39
000023B2  C001  push_int 49
000023B8  8121  giq_option
          ; intelligence_option: list=44, message=177 | 哦，但你遗漏了一点，吉斯莫。我不是来控告的。我是来帮助你的。, status=linked
000023BA  C001  push_int 5
000023C0  C001  push_int 44
000023C6  C001  push_int 178
000023CC  C001  push_int 48
000023D2  C001  push_int 51
000023D8  8121  giq_option
          ; intelligence_option: list=44, message=178 | 我全都知道了。所以承认了吧！, status=linked
000023DA  C001  push_int 4
000023E0  C001  push_int 44
000023E6  C001  push_int 179
000023EC  C001  push_int 46
000023F2  C001  push_int 50
000023F8  8121  giq_option
          ; intelligence_option: list=44, message=179 | 你是对的。我马上就离开。, status=linked
000023FA  C001  push_int 4
00002400  C001  push_int 44
00002406  C001  push_int 223
0000240C  C001  push_int 39
00002412  C001  push_int 49
00002418  8121  giq_option
