; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ADYTOWNR.INT
; sha256: 0151790D6C70EFA046D5B487B7CBC7742FC795E2BEA6C9F4E7636E9A49298DDA

.startup
00000000  8002  critical_start
000010A0  80D4  op_80d4
000010A2  C001  push_int 0
000010A8  8032  fetch
000010AA  C001  push_int 3
000010B0  80D5  op_80d5
000010B2  C001  push_int 2
000010B8  8031  store
000010BA  C001  push_int 4336
000010C0  80BF  dude_obj
000010C2  80D4  op_80d4
000010C4  C001  push_int 2
000010CA  8032  fetch
000010CC  80D2  op_80d2
000010CE  C001  push_int 3
000010D4  8032  fetch
000010D6  8038  greater
000010D8  802F  if
000010DA  80BF  dude_obj
000010DC  80D4  op_80d4
000010DE  C001  push_int 2
000010E4  8032  fetch
000010E6  80D2  op_80d2
000010E8  C001  push_int 3
000010EE  8031  store
000010F0  C001  push_int 0
000010F6  8032  fetch
000010F8  C001  push_int 1
000010FE  8039  add
00001100  C001  push_int 0
00001106  8031  store
00001108  C001  push_int 4398
0000110E  C001  push_int 0
00001114  8032  fetch
00001116  C001  push_int 5
0000111C  8033  equal
0000111E  802F  if
00001120  C001  push_int 0
00001126  C001  push_int 0
0000112C  8031  store
0000112E  C001  push_int 4438
00001134  C001  push_int 0
0000113A  8032  fetch
0000113C  C001  push_int 1
00001142  8032  fetch
00001144  8033  equal
00001146  802F  if
00001148  C001  push_int 0
0000114E  C001  push_int 4
00001154  8031  store
00001156  C001  push_int 4236
0000115C  8004  jump
0000115E  80BC  self_obj
00001160  C001  push_int 2
00001166  8032  fetch
00001168  C001  push_int 1
0000116E  80CE  op_80ce
00001170  C001  push_int 0
00001176  800D  d_to_a
00001178  8019  swapa
0000117A  802A  pop_to_base
0000117C  8029  pop_base
0000117E  800C  a_to_d
00001180  801C  pop_return
00001182  802A  pop_to_base
00001184  8029  pop_base
00001186  801C  pop_return
