; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GABRIEL.INT
; sha256: B0BD0BF22953410432DD11E4227E49DD091DA7BF36BD538A1C6C041DEC962971

.startup
00000000  8002  critical_start
          ; reply: list=156, message=136 | 如果你杀掉了所有死亡爪就通知我们。, status=linked
00001290  C001  push_int 156
00001296  C001  push_int 137
0000129C  C001  push_int 38
000012A2  C001  push_int 50
000012A8  811F  gsay_option
          ; option: list=156, message=137 | 好，再见了，也许再不见……, status=linked
000012AA  C001  push_int 0
000012B0  800D  d_to_a
000012B2  8019  swapa
000012B4  802A  pop_to_base
000012B6  8029  pop_base
000012B8  800C  a_to_d
000012BA  801C  pop_return
000012BC  802A  pop_to_base
000012BE  8029  pop_base
000012C0  801C  pop_return

.procedure 24 Gab16 offset=0x000012C2 size=66 args=0 flags=0x00000000
000012C2  802B  push_base
000012C4  C001  push_int 156
000012CA  C001  push_int 138
000012D0  811E  gsay_reply
          ; reply: list=156, message=138 | 我明白，跟我说说。, status=linked
000012D2  C001  push_int 156
000012D8  C001  push_int 139
000012DE  C001  push_int 38
000012E4  C001  push_int 50
000012EA  811F  gsay_option
          ; option: list=156, message=139 | 再见了，也许再不见……, status=linked
000012EC  C001  push_int 0
000012F2  800D  d_to_a
000012F4  8019  swapa
000012F6  802A  pop_to_base
000012F8  8029  pop_base
000012FA  800C  a_to_d
000012FC  801C  pop_return
000012FE  802A  pop_to_base
00001300  8029  pop_base
00001302  801C  pop_return

.procedure 25 Gab17 offset=0x00001304 size=92 args=0 flags=0x00000000
00001304  802B  push_base
00001306  C001  push_int 156
0000130C  C001  push_int 140
00001312  811E  gsay_reply
          ; reply: list=156, message=140 | 我们这里可不常有人来，能为你效劳什么吗？, status=linked
00001314  C001  push_int 156
0000131A  C001  push_int 141
00001320  C001  push_int 26
00001326  C001  push_int 50
0000132C  811F  gsay_option
          ; option: list=156, message=141 | 为什么没什么人来你们这呢？, status=linked
0000132E  C001  push_int 156
00001334  C001  push_int 142
0000133A  C001  push_int 12
00001340  C001  push_int 50
00001346  811F  gsay_option
          ; option: list=156, message=142 | 你在这做什么的？, status=linked
00001348  C001  push_int 0
0000134E  800D  d_to_a
00001350  8019  swapa
00001352  802A  pop_to_base
00001354  8029  pop_base
00001356  800C  a_to_d
00001358  801C  pop_return
0000135A  802A  pop_to_base
0000135C  8029  pop_base
0000135E  801C  pop_return

.procedure 26 Gab18 offset=0x00001360 size=80 args=0 flags=0x00000000
00001360  802B  push_base
00001362  C001  push_int 156
00001368  C001  push_int 143
0000136E  811E  gsay_reply
          ; reply: list=156, message=143 | 这地方可不是那么好进来的，有一窝该死的死亡爪就在我们工厂外面。, status=linked
00001370  C001  push_int 156
00001376  C001  push_int 144
0000137C  C001  push_int 28
00001382  C001  push_int 50
00001388  811F  gsay_option
          ; option: list=156, message=144 | 我杀了所有的死亡爪，连那些该死的蛋也没放过。, status=linked
0000138A  C001  push_int 4
00001390  C001  push_int 1
00001396  80C2  set_local_var
00001398  C001  push_int 0
0000139E  800D  d_to_a
000013A0  8019  swapa
000013A2  802A  pop_to_base
000013A4  8029  pop_base
000013A6  800C  a_to_d
000013A8  801C  pop_return
000013AA  802A  pop_to_base
000013AC  8029  pop_base
000013AE  801C  pop_return

.procedure 27 Gab19 offset=0x000013B0 size=66 args=0 flags=0x00000000
000013B0  802B  push_base
000013B2  C001  push_int 156
000013B8  C001  push_int 145
000013BE  811E  gsay_reply
          ; reply: list=156, message=145 | 能的话我们早走了。但是搬迁是个大工程，我们有车床和轧钢机器，这些东西可不是能拎起来就走的。我们就是能走还有那些死亡爪挡着呢。, status=linked
000013C0  C001  push_int 156
000013C6  C001  push_int 146
000013CC  C001  push_int 28
000013D2  C001  push_int 50
000013D8  811F  gsay_option
          ; option: list=156, message=146 | 我杀了所有的死亡爪，连那些该死的蛋也没放过。, status=linked
000013DA  C001  push_int 0
000013E0  800D  d_to_a
000013E2  8019  swapa
000013E4  802A  pop_to_base
000013E6  8029  pop_base
000013E8  800C  a_to_d
000013EA  801C  pop_return
000013EC  802A  pop_to_base
000013EE  8029  pop_base
000013F0  801C  pop_return

.procedure 28 Gab20 offset=0x000013F2 size=250 args=0 flags=0x00000000
000013F2  802B  push_base
000013F4  C001  push_int 5156
000013FA  80BF  dude_obj
000013FC  C001  push_int 34
00001402  80CA  get_critter_stat
00001404  C001  push_int 0
0000140A  8033  equal
0000140C  802F  if
0000140E  C001  push_int 156
00001414  C001  push_int 174
0000141A  811E  gsay_reply
          ; reply: list=156, message=174 | 什么，你把它们全杀了？感谢上帝。现在我们能去可以自己拿到物资的地方了，再也不用依靠内城区了。要什么就说话，伙计。, status=linked
0000141C  C001  push_int 5170
00001422  8004  jump
00001424  C001  push_int 156
0000142A  C001  push_int 175
00001430  811E  gsay_reply
          ; reply: list=156, message=175 | 什么，你把它们全杀了？感谢上帝。现在我们能去可以自己拿到物资的地方了，再也不用依靠内城区了。要什么就说话，朋友。, status=linked
00001432  C001  push_int 156
00001438  C001  push_int 148
0000143E  C001  push_int 29
00001444  C001  push_int 50
0000144A  811F  gsay_option
          ; option: list=156, message=148 | 我要武器和弹药，要很多。, status=linked
0000144C  C001  push_int 5306
00001452  C001  push_int 613
00001458  80C5  global_var
0000145A  C001  push_int 9101
00001460  8033  equal
00001462  802F  if
00001464  C001  push_int 5280
0000146A  80BF  dude_obj
0000146C  C001  push_int 34
00001472  80CA  get_critter_stat
00001474  C001  push_int 0
0000147A  8033  equal
0000147C  802F  if
0000147E  C001  push_int 156
00001484  C001  push_int 170
0000148A  C001  push_int 30
00001490  C001  push_int 50
00001496  811F  gsay_option
          ; option: list=156, message=170 | 我有些朋友是可以真正能用你们武器的人。, status=linked
00001498  C001  push_int 5306
0000149E  8004  jump
000014A0  C001  push_int 156
000014A6  C001  push_int 171
000014AC  C001  push_int 30
000014B2  C001  push_int 50
000014B8  811F  gsay_option
          ; option: list=156, message=171 | 我有些朋友是可以真正能用你们武器的人。, status=linked
000014BA  C001  push_int 156
000014C0  C001  push_int 150
000014C6  C001  push_int 31
000014CC  C001  push_int 50
000014D2  811F  gsay_option
          ; option: list=156, message=150 | 不用给我报酬，一声谢谢就够了。, status=linked
000014D4  C001  push_int 0
000014DA  800D  d_to_a
000014DC  8019  swapa
000014DE  802A  pop_to_base
000014E0  8029  pop_base
000014E2  800C  a_to_d
000014E4  801C  pop_return
000014E6  802A  pop_to_base
000014E8  8029  pop_base
000014EA  801C  pop_return

.procedure 29 Gab21 offset=0x000014EC size=250 args=0 flags=0x00000000
000014EC  802B  push_base
000014EE  C001  push_int 156
000014F4  C001  push_int 151
000014FA  811E  gsay_reply
          ; reply: list=156, message=151 | 没问题，想要什么尽管拿吧。我们这两天就要搬走了，但我们会留下很多武器弹药的，你拿都拿不了。需要的时候再回来拿吧。, status=linked
000014FC  C001  push_int 5432
00001502  80BF  dude_obj
00001504  C001  push_int 34
0000150A  80CA  get_critter_stat
0000150C  C001  push_int 0
00001512  8033  equal
00001514  802F  if
00001516  C001  push_int 156
0000151C  C001  push_int 176
00001522  C001  push_int 38
00001528  C001  push_int 50
0000152E  811F  gsay_option
          ; option: list=156, message=176 | 很公平，跟你做交易很愉快，朋友。, status=linked
00001530  C001  push_int 5458
00001536  8004  jump
00001538  C001  push_int 156
0000153E  C001  push_int 177
00001544  C001  push_int 38
0000154A  C001  push_int 50
00001550  811F  gsay_option
          ; option: list=156, message=177 | 很公平，跟你做交易很愉快，朋友。, status=linked
00001552  C001  push_int 5582
00001558  C001  push_int 265
0000155E  80C5  global_var
00001560  C001  push_int 2
00001566  8034  not_equal
00001568  802F  if
0000156A  C001  push_int 265
00001570  C001  push_int 2
00001576  80C6  set_global_var
00001578  C001  push_int 155
0000157E  C001  push_int 155
00001584  80C5  global_var
00001586  C001  push_int 1
0000158C  8039  add
0000158E  80C6  set_global_var
00001590  C001  push_int 1000
00001596  80A1  op_80a1
00001598  C001  push_int 766
0000159E  C001  push_int 103
000015A4  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
000015A6  C001  push_int 1000
000015AC  8039  add
000015AE  C001  push_int 766
000015B4  C001  push_int 104
000015BA  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
000015BC  8039  add
000015BE  80B8  display_msg
000015C0  C001  push_int 6
000015C6  C001  push_int 1
000015CC  80C2  set_local_var
000015CE  C001  push_int 0
000015D4  800D  d_to_a
000015D6  8019  swapa
000015D8  802A  pop_to_base
000015DA  8029  pop_base
000015DC  800C  a_to_d
000015DE  801C  pop_return
000015E0  802A  pop_to_base
000015E2  8029  pop_base
000015E4  801C  pop_return

.procedure 30 Gab22 offset=0x000015E6 size=238 args=0 flags=0x00000000
000015E6  802B  push_base
000015E8  C001  push_int 5656
000015EE  80BF  dude_obj
000015F0  C001  push_int 34
000015F6  80CA  get_critter_stat
000015F8  C001  push_int 0
000015FE  8033  equal
00001600  802F  if
00001602  C001  push_int 156
00001608  C001  push_int 178
0000160E  811E  gsay_reply
          ; reply: list=156, message=178 | 没问题，告诉你的朋友他们有武器了。, status=linked
00001610  C001  push_int 5670
00001616  8004  jump
00001618  C001  push_int 156
0000161E  C001  push_int 179
00001624  811E  gsay_reply
          ; reply: list=156, message=179 | 没问题，告诉你的朋友他们有武器了。, status=linked
00001626  C001  push_int 156
0000162C  C001  push_int 154
00001632  C001  push_int 38
00001638  C001  push_int 50
0000163E  811F  gsay_option
          ; option: list=156, message=154 | 谢谢你。, status=linked
00001640  C001  push_int 5820
00001646  C001  push_int 614
0000164C  80C5  global_var
0000164E  C001  push_int 9202
00001654  8034  not_equal
00001656  802F  if
00001658  C001  push_int 614
0000165E  C001  push_int 9202
00001664  80C6  set_global_var
00001666  C001  push_int 155
0000166C  C001  push_int 155
00001672  80C5  global_var
00001674  C001  push_int 1
0000167A  8039  add
0000167C  80C6  set_global_var
0000167E  C001  push_int 1000
00001684  80A1  op_80a1
00001686  C001  push_int 766
0000168C  C001  push_int 103
00001692  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00001694  C001  push_int 1000
0000169A  8039  add
0000169C  C001  push_int 766
000016A2  C001  push_int 104
000016A8  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
000016AA  8039  add
000016AC  80B8  display_msg
000016AE  C001  push_int 5
000016B4  C001  push_int 1
000016BA  80C2  set_local_var
000016BC  C001  push_int 0
000016C2  800D  d_to_a
000016C4  8019  swapa
000016C6  802A  pop_to_base
000016C8  8029  pop_base
000016CA  800C  a_to_d
000016CC  801C  pop_return
000016CE  802A  pop_to_base
000016D0  8029  pop_base
000016D2  801C  pop_return

.procedure 31 Gab23 offset=0x000016D4 size=138 args=0 flags=0x00000000
000016D4  802B  push_base
000016D6  C001  push_int 5894
000016DC  80BF  dude_obj
000016DE  C001  push_int 34
000016E4  80CA  get_critter_stat
000016E6  C001  push_int 0
000016EC  8033  equal
000016EE  802F  if
000016F0  C001  push_int 156
000016F6  C001  push_int 180
000016FC  811E  gsay_reply
          ; reply: list=156, message=180 | 谢谢，兄弟。, status=linked
000016FE  C001  push_int 5908
00001704  8004  jump
00001706  C001  push_int 156
0000170C  C001  push_int 181
00001712  811E  gsay_reply
          ; reply: list=156, message=181 | 谢谢你，我的朋友。, status=linked
00001714  C001  push_int 156
0000171A  C001  push_int 156
00001720  C001  push_int 38
00001726  C001  push_int 50
0000172C  811F  gsay_option
          ; option: list=156, message=156 | 小意思。, status=linked
0000172E  C001  push_int 5956
00001734  800D  d_to_a
00001736  C001  push_int 0
0000173C  C001  push_int 48
00001742  8005  call
00001744  801A  pop
00001746  C001  push_int 0
0000174C  800D  d_to_a
0000174E  8019  swapa
00001750  802A  pop_to_base
00001752  8029  pop_base
00001754  800C  a_to_d
00001756  801C  pop_return
00001758  802A  pop_to_base
0000175A  8029  pop_base
0000175C  801C  pop_return

.procedure 32 Gab24 offset=0x0000175E size=100 args=0 flags=0x00000000
0000175E  802B  push_base
00001760  C001  push_int 6038
00001766  80BF  dude_obj
00001768  C001  push_int 34
0000176E  80CA  get_critter_stat
00001770  C001  push_int 0
00001776  8033  equal
00001778  802F  if
0000177A  C001  push_int 156
00001780  C001  push_int 182
00001786  C001  push_int 50
0000178C  8120  gsay_message
          ; message: list=156, message=182 | 抱歉，我不能跟你聊天，我们正忙着收拾东西呢。有什么需要的话你随便拿。, status=linked
0000178E  C001  push_int 6058
00001794  8004  jump
00001796  C001  push_int 156
0000179C  C001  push_int 183
000017A2  C001  push_int 50
000017A8  8120  gsay_message
          ; message: list=156, message=183 | 抱歉，我不能跟你聊天，我们正忙着收拾东西呢。有什么需要的话你随便拿。, status=linked
000017AA  C001  push_int 0
000017B0  800D  d_to_a
000017B2  8019  swapa
000017B4  802A  pop_to_base
000017B6  8029  pop_base
000017B8  800C  a_to_d
000017BA  801C  pop_return
000017BC  802A  pop_to_base
000017BE  8029  pop_base
000017C0  801C  pop_return

.procedure 33 Gab25 offset=0x000017C2 size=166 args=0 flags=0x00000000
000017C2  802B  push_base
000017C4  C001  push_int 6132
000017CA  80BF  dude_obj
000017CC  C001  push_int 34
000017D2  80CA  get_critter_stat
000017D4  C001  push_int 0
000017DA  8033  equal
000017DC  802F  if
000017DE  C001  push_int 156
000017E4  C001  push_int 184
000017EA  811E  gsay_reply
          ; reply: list=156, message=184 | 现在不用离开了，那些佣兵已经被搞定了。, status=linked
000017EC  C001  push_int 6146
000017F2  8004  jump
000017F4  C001  push_int 156
000017FA  C001  push_int 185
00001800  811E  gsay_reply
          ; reply: list=156, message=185 | 现在不用离开了，那些佣兵已经被搞定了。, status=linked
00001802  C001  push_int 156
00001808  C001  push_int 159
0000180E  C001  push_int 34
00001814  C001  push_int 50
0000181A  811F  gsay_option
          ; option: list=156, message=159 | 你们不是要走了吗？, status=linked
0000181C  C001  push_int 156
00001822  C001  push_int 160
00001828  C001  push_int 37
0000182E  C001  push_int 50
00001834  811F  gsay_option
          ; option: list=156, message=160 | 我只是来拿些东西，今天有什么东西吗？, status=linked
00001836  C001  push_int 156
0000183C  C001  push_int 161
00001842  C001  push_int 38
00001848  C001  push_int 50
0000184E  811F  gsay_option
          ; option: list=156, message=161 | 没什么，还是谢谢了。, status=linked
00001850  C001  push_int 0
00001856  800D  d_to_a
00001858  8019  swapa
0000185A  802A  pop_to_base
0000185C  8029  pop_base
0000185E  800C  a_to_d
00001860  801C  pop_return
00001862  802A  pop_to_base
00001864  8029  pop_base
00001866  801C  pop_return

.procedure 34 Gab26 offset=0x00001868 size=140 args=0 flags=0x00000000
00001868  802B  push_base
0000186A  C001  push_int 6298
00001870  80BF  dude_obj
00001872  C001  push_int 34
00001878  80CA  get_critter_stat
0000187A  C001  push_int 0
00001880  8033  equal
00001882  802F  if
00001884  C001  push_int 156
0000188A  C001  push_int 186
00001890  811E  gsay_reply
          ; reply: list=156, message=186 | 欢迎伙计，能帮你什么吗？, status=linked
00001892  C001  push_int 6312
00001898  8004  jump
0000189A  C001  push_int 156
000018A0  C001  push_int 187
000018A6  811E  gsay_reply
          ; reply: list=156, message=187 | 欢迎朋友，能帮你什么吗？, status=linked
000018A8  C001  push_int 156
000018AE  C001  push_int 163
000018B4  C001  push_int 37
000018BA  C001  push_int 50
000018C0  811F  gsay_option
          ; option: list=156, message=163 | 好的，现在有什么东西？, status=linked
000018C2  C001  push_int 156
000018C8  C001  push_int 164
000018CE  C001  push_int 38
000018D4  C001  push_int 50
000018DA  811F  gsay_option
          ; option: list=156, message=164 | 好吧，再见拉。, status=linked
000018DC  C001  push_int 0
000018E2  800D  d_to_a
000018E4  8019  swapa
000018E6  802A  pop_to_base
000018E8  8029  pop_base
000018EA  800C  a_to_d
000018EC  801C  pop_return
000018EE  802A  pop_to_base
000018F0  8029  pop_base
000018F2  801C  pop_return

.procedure 35 Gab27 offset=0x000018F4 size=140 args=0 flags=0x00000000
000018F4  802B  push_base
000018F6  C001  push_int 6438
000018FC  80BF  dude_obj
000018FE  C001  push_int 34
00001904  80CA  get_critter_stat
00001906  C001  push_int 0
0000190C  8033  equal
0000190E  802F  if
00001910  C001  push_int 156
00001916  C001  push_int 184
0000191C  811E  gsay_reply
          ; reply: list=156, message=184 | 现在不用离开了，那些佣兵已经被搞定了。, status=linked
0000191E  C001  push_int 6452
00001924  8004  jump
00001926  C001  push_int 156
0000192C  C001  push_int 185
00001932  811E  gsay_reply
          ; reply: list=156, message=185 | 现在不用离开了，那些佣兵已经被搞定了。, status=linked
00001934  C001  push_int 156
0000193A  C001  push_int 166
00001940  C001  push_int 37
00001946  C001  push_int 50
0000194C  811F  gsay_option
          ; option: list=156, message=166 | 我只是来拿些东西，今天有什么东西吗？, status=linked
0000194E  C001  push_int 156
00001954  C001  push_int 167
0000195A  C001  push_int 38
00001960  C001  push_int 50
00001966  811F  gsay_option
          ; option: list=156, message=167 | 没什么，还是谢谢了。, status=linked
00001968  C001  push_int 0
0000196E  800D  d_to_a
00001970  8019  swapa
00001972  802A  pop_to_base
00001974  8029  pop_base
00001976  800C  a_to_d
00001978  801C  pop_return
0000197A  802A  pop_to_base
0000197C  8029  pop_base
0000197E  801C  pop_return

.procedure 36 Gab28 offset=0x00001980 size=46 args=0 flags=0x00000000
00001980  802B  push_base
00001982  C001  push_int 156
00001988  C001  push_int 168
0000198E  C001  push_int 50
00001994  8120  gsay_message
          ; message: list=156, message=168 | 抱歉，现在不能聊天，我很忙。, status=linked
00001996  C001  push_int 0
0000199C  800D  d_to_a
0000199E  8019  swapa
000019A0  802A  pop_to_base
000019A2  8029  pop_base
000019A4  800C  a_to_d
000019A6  801C  pop_return
000019A8  802A  pop_to_base
000019AA  8029  pop_base
000019AC  801C  pop_return

.procedure 37 GabBarter offset=0x000019AE size=46 args=0 flags=0x00000000
000019AE  802B  push_base
000019B0  C001  push_int 156
000019B6  C001  push_int 188
000019BC  C001  push_int 50
000019C2  8120  gsay_message
          ; message: list=156, message=188 | 买东西的话你得跟赞克谈。, status=linked
000019C4  C001  push_int 0
000019CA  800D  d_to_a
000019CC  8019  swapa
000019CE  802A  pop_to_base
000019D0  8029  pop_base
000019D2  800C  a_to_d
000019D4  801C  pop_return
000019D6  802A  pop_to_base
000019D8  8029  pop_base
000019DA  801C  pop_return

.procedure 38 GabEnd offset=0x000019DC size=26 args=0 flags=0x00000000
000019DC  802B  push_base
000019DE  C001  push_int 0
000019E4  800D  d_to_a
000019E6  8019  swapa
000019E8  802A  pop_to_base
000019EA  8029  pop_base
000019EC  800C  a_to_d
000019EE  801C  pop_return
000019F0  802A  pop_to_base
000019F2  8029  pop_base
000019F4  801C  pop_return

.procedure 39 get_reaction offset=0x000019F6 size=658 args=0 flags=0x00000000
000019F6  802B  push_base
000019F8  C001  push_int 7280
000019FE  C001  push_int 2
00001A04  80C1  local_var
00001A06  C001  push_int 0
00001A0C  8033  equal
00001A0E  802F  if
00001A10  C001  push_int 0
00001A16  C001  push_int 50
00001A1C  80C2  set_local_var
00001A1E  C001  push_int 1
00001A24  C001  push_int 2
00001A2A  80C2  set_local_var
00001A2C  C001  push_int 2
00001A32  C001  push_int 1
00001A38  80C2  set_local_var
00001A3A  C001  push_int 0
00001A40  C001  push_int 0
00001A46  80C1  local_var
00001A48  C001  push_int 5
00001A4E  80BF  dude_obj
00001A50  C001  push_int 3
00001A56  80CA  get_critter_stat
00001A58  803B  mul
00001A5A  8039  add
00001A5C  C001  push_int 25
00001A62  803A  sub
00001A64  80C2  set_local_var
00001A66  C001  push_int 0
00001A6C  C001  push_int 0
00001A72  80C1  local_var
00001A74  C001  push_int 10
00001A7A  C001  push_int 0
00001A80  80BF  dude_obj
00001A82  C001  push_int 10
00001A88  80F3  has_trait
00001A8A  803B  mul
00001A8C  8039  add
00001A8E  80C2  set_local_var
00001A90  C001  push_int 6916
00001A96  C001  push_int 0
00001A9C  80BF  dude_obj
00001A9E  C001  push_int 39
00001AA4  80F3  has_trait
00001AA6  802F  if
00001AA8  C001  push_int 6882
00001AAE  C001  push_int 155
00001AB4  80C5  global_var
00001AB6  C001  push_int 0
00001ABC  8038  greater
00001ABE  802F  if
00001AC0  C001  push_int 0
00001AC6  C001  push_int 0
00001ACC  80C1  local_var
00001ACE  C001  push_int 155
00001AD4  80C5  global_var
00001AD6  8039  add
00001AD8  80C2  set_local_var
00001ADA  C001  push_int 6908
00001AE0  8004  jump
00001AE2  C001  push_int 0
00001AE8  C001  push_int 0
00001AEE  80C1  local_var
00001AF0  C001  push_int 155
00001AF6  80C5  global_var
00001AF8  803A  sub
00001AFA  80C2  set_local_var
00001AFC  C001  push_int 7000
00001B02  8004  jump
00001B04  C001  push_int 6974
00001B0A  C001  push_int 3
00001B10  80C1  local_var
00001B12  C001  push_int 1
00001B18  8033  equal
00001B1A  802F  if
00001B1C  C001  push_int 0
00001B22  C001  push_int 0
00001B28  80C1  local_var
00001B2A  C001  push_int 155
00001B30  80C5  global_var
00001B32  803A  sub
00001B34  80C2  set_local_var
00001B36  C001  push_int 7000
00001B3C  8004  jump
00001B3E  C001  push_int 0
00001B44  C001  push_int 0
00001B4A  80C1  local_var
00001B4C  C001  push_int 155
00001B52  80C5  global_var
00001B54  8039  add
00001B56  80C2  set_local_var
00001B58  C001  push_int 7048
00001B5E  C001  push_int 158
00001B64  80C5  global_var
00001B66  C001  push_int 2
00001B6C  8038  greater
00001B6E  802F  if
00001B70  C001  push_int 0
00001B76  C001  push_int 0
00001B7C  80C1  local_var
00001B7E  C001  push_int 30
00001B84  803A  sub
00001B86  80C2  set_local_var
00001B88  C001  push_int 7152
00001B8E  C001  push_int 160
00001B94  80C5  global_var
00001B96  C001  push_int 159
00001B9C  80C5  global_var
00001B9E  8039  add
00001BA0  C001  push_int 25
00001BA6  8036  greater_equal
00001BA8  C001  push_int 160
00001BAE  80C5  global_var
00001BB0  C001  push_int 3
00001BB6  C001  push_int 159
00001BBC  80C5  global_var
00001BBE  803B  mul
00001BC0  8038  greater
00001BC2  C001  push_int 157
00001BC8  80C5  global_var
00001BCA  C001  push_int 1
00001BD0  8033  equal
00001BD2  803F  or
00001BD4  803E  and
00001BD6  802F  if
00001BD8  C001  push_int 0
00001BDE  C001  push_int 0
00001BE4  80C1  local_var
00001BE6  C001  push_int 20
00001BEC  8039  add
00001BEE  80C2  set_local_var
00001BF0  C001  push_int 7256
00001BF6  C001  push_int 160
00001BFC  80C5  global_var
00001BFE  C001  push_int 159
00001C04  80C5  global_var
00001C06  8039  add
00001C08  C001  push_int 25
00001C0E  8036  greater_equal
00001C10  C001  push_int 159
00001C16  80C5  global_var
00001C18  C001  push_int 2
00001C1E  C001  push_int 160
00001C24  80C5  global_var
00001C26  803B  mul
00001C28  8038  greater
00001C2A  C001  push_int 156
00001C30  80C5  global_var
00001C32  C001  push_int 1
00001C38  8033  equal
00001C3A  803F  or
00001C3C  803E  and
00001C3E  802F  if
00001C40  C001  push_int 0
00001C46  C001  push_int 0
00001C4C  80C1  local_var
00001C4E  C001  push_int 20
00001C54  803A  sub
00001C56  80C2  set_local_var
00001C58  C001  push_int 7278
00001C5E  800D  d_to_a
00001C60  C001  push_int 0
00001C66  C001  push_int 40
00001C6C  8005  call
00001C6E  801A  pop
00001C70  C001  push_int 0
00001C76  800D  d_to_a
00001C78  8019  swapa
00001C7A  802A  pop_to_base
00001C7C  8029  pop_base
00001C7E  800C  a_to_d
00001C80  801C  pop_return
00001C82  802A  pop_to_base
00001C84  8029  pop_base
00001C86  801C  pop_return

.procedure 40 ReactToLevel offset=0x00001C88 size=132 args=0 flags=0x00000000
00001C88  802B  push_base
00001C8A  C001  push_int 7352
00001C90  C001  push_int 0
00001C96  80C1  local_var
00001C98  C001  push_int 25
00001C9E  8035  less_equal
00001CA0  802F  if
00001CA2  C001  push_int 1
00001CA8  C001  push_int 1
00001CAE  80C2  set_local_var
00001CB0  C001  push_int 7412
00001CB6  8004  jump
00001CB8  C001  push_int 7398
00001CBE  C001  push_int 0
00001CC4  80C1  local_var
00001CC6  C001  push_int 75
00001CCC  8035  less_equal
00001CCE  802F  if
00001CD0  C001  push_int 1
00001CD6  C001  push_int 2
00001CDC  80C2  set_local_var
00001CDE  C001  push_int 7412
00001CE4  8004  jump
00001CE6  C001  push_int 1
00001CEC  C001  push_int 3
00001CF2  80C2  set_local_var
00001CF4  C001  push_int 0
00001CFA  800D  d_to_a
00001CFC  8019  swapa
00001CFE  802A  pop_to_base
00001D00  8029  pop_base
00001D02  800C  a_to_d
00001D04  801C  pop_return
00001D06  802A  pop_to_base
00001D08  8029  pop_base
00001D0A  801C  pop_return

.procedure 41 LevelToReact offset=0x00001D0C size=156 args=0 flags=0x00000000
00001D0C  802B  push_base
00001D0E  C001  push_int 7492
00001D14  C001  push_int 1
00001D1A  80C1  local_var
00001D1C  C001  push_int 1
00001D22  8033  equal
00001D24  802F  if
00001D26  C001  push_int 0
00001D2C  C001  push_int 1
00001D32  C001  push_int 25
00001D38  80B4  random
00001D3A  80C2  set_local_var
00001D3C  C001  push_int 7568
00001D42  8004  jump
00001D44  C001  push_int 7546
00001D4A  C001  push_int 1
00001D50  80C1  local_var
00001D52  C001  push_int 2
00001D58  8033  equal
00001D5A  802F  if
00001D5C  C001  push_int 0
00001D62  C001  push_int 26
00001D68  C001  push_int 75
00001D6E  80B4  random
00001D70  80C2  set_local_var
00001D72  C001  push_int 7568
00001D78  8004  jump
00001D7A  C001  push_int 0
00001D80  C001  push_int 76
00001D86  C001  push_int 100
00001D8C  80B4  random
00001D8E  80C2  set_local_var
00001D90  C001  push_int 0
00001D96  800D  d_to_a
00001D98  8019  swapa
00001D9A  802A  pop_to_base
00001D9C  8029  pop_base
00001D9E  800C  a_to_d
00001DA0  801C  pop_return
00001DA2  802A  pop_to_base
00001DA4  8029  pop_base
00001DA6  801C  pop_return

.procedure 42 UpReact offset=0x00001DA8 size=74 args=0 flags=0x00000000
00001DA8  802B  push_base
00001DAA  C001  push_int 0
00001DB0  C001  push_int 0
00001DB6  80C1  local_var
00001DB8  C001  push_int 10
00001DBE  8039  add
00001DC0  80C2  set_local_var
00001DC2  C001  push_int 7640
00001DC8  800D  d_to_a
00001DCA  C001  push_int 0
00001DD0  C001  push_int 40
00001DD6  8005  call
00001DD8  801A  pop
00001DDA  C001  push_int 0
00001DE0  800D  d_to_a
00001DE2  8019  swapa
00001DE4  802A  pop_to_base
00001DE6  8029  pop_base
00001DE8  800C  a_to_d
00001DEA  801C  pop_return
00001DEC  802A  pop_to_base
00001DEE  8029  pop_base
00001DF0  801C  pop_return

.procedure 43 DownReact offset=0x00001DF2 size=74 args=0 flags=0x00000000
00001DF2  802B  push_base
00001DF4  C001  push_int 0
00001DFA  C001  push_int 0
00001E00  80C1  local_var
00001E02  C001  push_int 10
00001E08  803A  sub
00001E0A  80C2  set_local_var
00001E0C  C001  push_int 7714
00001E12  800D  d_to_a
00001E14  C001  push_int 0
00001E1A  C001  push_int 40
00001E20  8005  call
00001E22  801A  pop
00001E24  C001  push_int 0
00001E2A  800D  d_to_a
00001E2C  8019  swapa
00001E2E  802A  pop_to_base
00001E30  8029  pop_base
00001E32  800C  a_to_d
00001E34  801C  pop_return
00001E36  802A  pop_to_base
00001E38  8029  pop_base
00001E3A  801C  pop_return

.procedure 44 BottomReact offset=0x00001E3C size=54 args=0 flags=0x00000000
00001E3C  802B  push_base
00001E3E  C001  push_int 1
00001E44  C001  push_int 1
00001E4A  80C2  set_local_var
00001E4C  C001  push_int 0
00001E52  C001  push_int 1
00001E58  80C2  set_local_var
00001E5A  C001  push_int 0
00001E60  800D  d_to_a
00001E62  8019  swapa
00001E64  802A  pop_to_base
00001E66  8029  pop_base
