; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ZAX.INT
; sha256: 9E816265D19EAF6A8111BA5FF0C255E21631FEC8AC22157B1C136BFF9D55FA62

.startup
00000000  8002  critical_start
00001646  C001  push_int 0
0000164C  800D  d_to_a
0000164E  8019  swapa
00001650  802A  pop_to_base
00001652  8029  pop_base
00001654  800C  a_to_d
00001656  801C  pop_return
00001658  802A  pop_to_base
0000165A  8029  pop_base
0000165C  801C  pop_return

.procedure 20 Zax18 offset=0x0000165E size=248 args=0 flags=0x00000000
0000165E  802B  push_base
00001660  C001  push_int 312
00001666  C001  push_int 169
0000166C  C001  push_int 50
00001672  8120  gsay_message
          ; message: list=312, message=169 | FEV的前期是与DNA的基因内区相类似，因此它会改变DNA的个体。, status=linked
00001674  C001  push_int 312
0000167A  C001  push_int 170
00001680  C001  push_int 50
00001686  8120  gsay_message
          ; message: list=312, message=170 | 然后FEV部分依赖DNA的个体，也同时包括自身的一部分循环的基因码，这样的效果是不可预知的。, status=linked
00001688  C001  push_int 312
0000168E  C001  push_int 171
00001694  C001  push_int 50
0000169A  8120  gsay_message
          ; message: list=312, message=171 | 当基因被破坏被接种之后，再受到辐射感染，就会引起身体机能的变化，变得强壮过人，没有成功的就会死亡。, status=linked
0000169C  C001  push_int 312
000016A2  C001  push_int 172
000016A8  C001  push_int 50
000016AE  8120  gsay_message
          ; message: list=312, message=172 | 对于一般可行的个体，改写他们几DNA基因，会加速这种变化，依靠FEV自身的方式会循环成长。, status=linked
000016B0  C001  push_int 312
000016B6  C001  push_int 173
000016BC  811E  gsay_reply
          ; reply: list=312, message=173 | 这样的循环成长会增强肌肉组织和脑容量，但也同时会造成畸形破坏自然肌体，使得丧失记忆。, status=linked
000016BE  C001  push_int 9
000016C4  C001  push_int 312
000016CA  C001  push_int 174
000016D0  C001  push_int 21
000016D6  C001  push_int 50
000016DC  8121  giq_option
          ; intelligence_option: list=312, message=174 | 还有什么长期的潜在作用？, status=linked
000016DE  C001  push_int 10
000016E4  C001  push_int 312
000016EA  C001  push_int 175
000016F0  C001  push_int 22
000016F6  C001  push_int 50
000016FC  8121  giq_option
          ; intelligence_option: list=312, message=175 | FEV所造成的变化会被病毒所改变吗？, status=linked
000016FE  C001  push_int 5
00001704  C001  push_int 312
0000170A  C001  push_int 176
00001710  C001  push_int 3
00001716  C001  push_int 50
0000171C  8121  giq_option
          ; intelligence_option: list=312, message=176 | 我们能换个话题吗？, status=linked
0000171E  C001  push_int 5
00001724  C001  push_int 312
0000172A  C001  push_int 177
00001730  C001  push_int 15
00001736  C001  push_int 50
0000173C  8121  giq_option
          ; intelligence_option: list=312, message=177 | 谢谢你的消息。, status=linked
0000173E  C001  push_int 0
00001744  800D  d_to_a
00001746  8019  swapa
00001748  802A  pop_to_base
0000174A  8029  pop_base
0000174C  800C  a_to_d
0000174E  801C  pop_return
00001750  802A  pop_to_base
00001752  8029  pop_base
00001754  801C  pop_return

.procedure 21 Zax19 offset=0x00001756 size=176 args=0 flags=0x00000000
00001756  802B  push_base
00001758  C001  push_int 312
0000175E  C001  push_int 178
00001764  C001  push_int 50
0000176A  8120  gsay_message
          ; message: list=312, message=178 | 因为FEV使得相当数量的DNA再生，更有效的让肌体发生变化，细胞的死亡使得肌体壮大成长。, status=linked
0000176C  C001  push_int 312
00001772  C001  push_int 179
00001778  C001  push_int 50
0000177E  8120  gsay_message
          ; message: list=312, message=179 | 那么，再生的配子系统“半细胞”结合了分裂的DNA后，它们就会被FEV破坏。再进行“修复”成为新的个体。, status=linked
00001780  C001  push_int 312
00001786  C001  push_int 180
0000178C  811E  gsay_reply
          ; reply: list=312, message=180 | 然后，我的实验设备被破坏了，无法修复，无法进行实验，你必须…用人类的话说，“请相信我。”, status=linked
0000178E  C001  push_int 10
00001794  C001  push_int 312
0000179A  C001  push_int 181
000017A0  C001  push_int 22
000017A6  C001  push_int 50
000017AC  8121  giq_option
          ; intelligence_option: list=312, message=181 | FEV所造成的变化会被病毒所改变吗？, status=linked
000017AE  C001  push_int 5
000017B4  C001  push_int 312
000017BA  C001  push_int 182
000017C0  C001  push_int 3
000017C6  C001  push_int 50
000017CC  8121  giq_option
          ; intelligence_option: list=312, message=182 | 我们能换个话题吗？, status=linked
000017CE  C001  push_int 5
000017D4  C001  push_int 312
000017DA  C001  push_int 183
000017E0  C001  push_int 15
000017E6  C001  push_int 50
000017EC  8121  giq_option
          ; intelligence_option: list=312, message=183 | 谢谢你的消息。, status=linked
000017EE  C001  push_int 0
000017F4  800D  d_to_a
000017F6  8019  swapa
000017F8  802A  pop_to_base
000017FA  8029  pop_base
000017FC  800C  a_to_d
000017FE  801C  pop_return
00001800  802A  pop_to_base
00001802  8029  pop_base
00001804  801C  pop_return

.procedure 22 Zax20 offset=0x00001806 size=136 args=0 flags=0x00000000
00001806  802B  push_base
00001808  C001  push_int 312
0000180E  C001  push_int 184
00001814  811E  gsay_reply
          ; reply: list=312, message=184 | 不，FEV原本的DNA源体是不会被它们改变的，只有一种病毒能通过DNA才能改变，而且，没有任何已知的方法来去除FEV自身。, status=linked
00001816  C001  push_int 9
0000181C  C001  push_int 312
00001822  C001  push_int 185
00001828  C001  push_int 21
0000182E  C001  push_int 50
00001834  8121  giq_option
          ; intelligence_option: list=312, message=185 | 到底有什么潜在的长期效果存在呢？, status=linked
00001836  C001  push_int 5
0000183C  C001  push_int 312
00001842  C001  push_int 186
00001848  C001  push_int 3
0000184E  C001  push_int 50
00001854  8121  giq_option
          ; intelligence_option: list=312, message=186 | 我们换个话题吧。, status=linked
00001856  C001  push_int 5
0000185C  C001  push_int 312
00001862  C001  push_int 187
00001868  C001  push_int 15
0000186E  C001  push_int 50
00001874  8121  giq_option
          ; intelligence_option: list=312, message=187 | 谢谢你的消息。, status=linked
00001876  C001  push_int 0
0000187C  800D  d_to_a
0000187E  8019  swapa
00001880  802A  pop_to_base
00001882  8029  pop_base
00001884  800C  a_to_d
00001886  801C  pop_return
00001888  802A  pop_to_base
0000188A  8029  pop_base
0000188C  801C  pop_return

.procedure 23 Zax21 offset=0x0000188E size=168 args=0 flags=0x00000000
0000188E  802B  push_base
00001890  C001  push_int 312
00001896  C001  push_int 188
0000189C  811E  gsay_reply
          ; reply: list=312, message=188 | 我这里的传感器没有这个功能，地下一到三层或许可以，四到六层有相关的东西。, status=linked
0000189E  C001  push_int 5
000018A4  C001  push_int 312
000018AA  C001  push_int 189
000018B0  C001  push_int 24
000018B6  C001  push_int 50
000018BC  8121  giq_option
          ; intelligence_option: list=312, message=189 | 第四层。, status=linked
000018BE  C001  push_int 5
000018C4  C001  push_int 312
000018CA  C001  push_int 190
000018D0  C001  push_int 25
000018D6  C001  push_int 50
000018DC  8121  giq_option
          ; intelligence_option: list=312, message=190 | 第五层。, status=linked
000018DE  C001  push_int 5
000018E4  C001  push_int 312
000018EA  C001  push_int 191
000018F0  C001  push_int 26
000018F6  C001  push_int 50
000018FC  8121  giq_option
          ; intelligence_option: list=312, message=191 | 第六层。, status=linked
000018FE  C001  push_int 5
00001904  C001  push_int 312
0000190A  C001  push_int 192
00001910  C001  push_int 3
00001916  C001  push_int 50
0000191C  8121  giq_option
          ; intelligence_option: list=312, message=192 | 没关层。, status=linked
0000191E  C001  push_int 0
00001924  800D  d_to_a
00001926  8019  swapa
00001928  802A  pop_to_base
0000192A  8029  pop_base
0000192C  800C  a_to_d
0000192E  801C  pop_return
00001930  802A  pop_to_base
00001932  8029  pop_base
00001934  801C  pop_return

.procedure 24 Zax22 offset=0x00001936 size=168 args=0 flags=0x00000000
00001936  802B  push_base
00001938  C001  push_int 312
0000193E  C001  push_int 193
00001944  811E  gsay_reply
          ; reply: list=312, message=193 | 第四层：研究设备。这层包括测试区，生物物理实验室。, status=linked
00001946  C001  push_int 5
0000194C  C001  push_int 312
00001952  C001  push_int 194
00001958  C001  push_int 25
0000195E  C001  push_int 50
00001964  8121  giq_option
          ; intelligence_option: list=312, message=194 | 告诉我有关第五层的事。, status=linked
00001966  C001  push_int 5
0000196C  C001  push_int 312
00001972  C001  push_int 195
00001978  C001  push_int 26
0000197E  C001  push_int 50
00001984  8121  giq_option
          ; intelligence_option: list=312, message=195 | 告诉我有关第六层的事。, status=linked
00001986  C001  push_int 5
0000198C  C001  push_int 312
00001992  C001  push_int 196
00001998  C001  push_int 3
0000199E  C001  push_int 50
000019A4  8121  giq_option
          ; intelligence_option: list=312, message=196 | 退后一点。, status=linked
000019A6  C001  push_int 5
000019AC  C001  push_int 312
000019B2  C001  push_int 197
000019B8  C001  push_int 15
000019BE  C001  push_int 50
000019C4  8121  giq_option
          ; intelligence_option: list=312, message=197 | 谢谢。, status=linked
000019C6  C001  push_int 0
000019CC  800D  d_to_a
000019CE  8019  swapa
000019D0  802A  pop_to_base
000019D2  8029  pop_base
000019D4  800C  a_to_d
000019D6  801C  pop_return
000019D8  802A  pop_to_base
000019DA  8029  pop_base
000019DC  801C  pop_return

.procedure 25 Zax23 offset=0x000019DE size=168 args=0 flags=0x00000000
000019DE  802B  push_base
000019E0  C001  push_int 312
000019E6  C001  push_int 198
000019EC  811E  gsay_reply
          ; reply: list=312, message=198 | 第五层：安全实验室。这层包括一个模型测试实验室和一个机密研究实验室。这些都是用来研制开发病毒FEV的。, status=linked
000019EE  C001  push_int 5
000019F4  C001  push_int 312
000019FA  C001  push_int 199
00001A00  C001  push_int 24
00001A06  C001  push_int 50
00001A0C  8121  giq_option
          ; intelligence_option: list=312, message=199 | 告诉我有关第四层的事。, status=linked
00001A0E  C001  push_int 5
00001A14  C001  push_int 312
00001A1A  C001  push_int 200
00001A20  C001  push_int 26
00001A26  C001  push_int 50
00001A2C  8121  giq_option
          ; intelligence_option: list=312, message=200 | 告诉我有关第六层的事。, status=linked
00001A2E  C001  push_int 5
00001A34  C001  push_int 312
00001A3A  C001  push_int 201
00001A40  C001  push_int 3
00001A46  C001  push_int 50
00001A4C  8121  giq_option
          ; intelligence_option: list=312, message=201 | 退后一点。, status=linked
00001A4E  C001  push_int 5
00001A54  C001  push_int 312
00001A5A  C001  push_int 202
00001A60  C001  push_int 15
00001A66  C001  push_int 50
00001A6C  8121  giq_option
          ; intelligence_option: list=312, message=202 | 谢谢。, status=linked
00001A6E  C001  push_int 0
00001A74  800D  d_to_a
00001A76  8019  swapa
00001A78  802A  pop_to_base
00001A7A  8029  pop_base
00001A7C  800C  a_to_d
00001A7E  801C  pop_return
00001A80  802A  pop_to_base
00001A82  8029  pop_base
00001A84  801C  pop_return

.procedure 26 Zax24 offset=0x00001A86 size=168 args=0 flags=0x00000000
00001A86  802B  push_base
00001A88  C001  push_int 312
00001A8E  C001  push_int 203
00001A94  811E  gsay_reply
          ; reply: list=312, message=203 | 第六层: 军营和控制中心。这里有许多警卫还有研究人员的生活设施，还有会议中心。, status=linked
00001A96  C001  push_int 5
00001A9C  C001  push_int 312
00001AA2  C001  push_int 204
00001AA8  C001  push_int 24
00001AAE  C001  push_int 50
00001AB4  8121  giq_option
          ; intelligence_option: list=312, message=204 | 告诉我有关第四层的事。, status=linked
00001AB6  C001  push_int 5
00001ABC  C001  push_int 312
00001AC2  C001  push_int 205
00001AC8  C001  push_int 25
00001ACE  C001  push_int 50
00001AD4  8121  giq_option
          ; intelligence_option: list=312, message=205 | 告诉我有关第五层的事。, status=linked
00001AD6  C001  push_int 5
00001ADC  C001  push_int 312
00001AE2  C001  push_int 206
00001AE8  C001  push_int 3
00001AEE  C001  push_int 50
00001AF4  8121  giq_option
          ; intelligence_option: list=312, message=206 | 退后一点。, status=linked
00001AF6  C001  push_int 5
00001AFC  C001  push_int 312
00001B02  C001  push_int 207
00001B08  C001  push_int 15
00001B0E  C001  push_int 50
00001B14  8121  giq_option
          ; intelligence_option: list=312, message=207 | 谢谢。, status=linked
00001B16  C001  push_int 0
00001B1C  800D  d_to_a
00001B1E  8019  swapa
00001B20  802A  pop_to_base
00001B22  8029  pop_base
00001B24  800C  a_to_d
00001B26  801C  pop_return
00001B28  802A  pop_to_base
00001B2A  8029  pop_base
00001B2C  801C  pop_return

.procedure 27 Zax25 offset=0x00001B2E size=104 args=0 flags=0x00000000
00001B2E  802B  push_base
00001B30  C001  push_int 312
00001B36  C001  push_int 208
00001B3C  C001  push_int 50
00001B42  8120  gsay_message
          ; message: list=312, message=208 | 有些门需要一把特殊的钥匙才能通过，你要自己找到它们然后使用正确的通行钥匙。, status=linked
00001B44  C001  push_int 7038
00001B4A  C001  push_int 142
00001B50  80C5  global_var
00001B52  C001  push_int 1
00001B58  8033  equal
00001B5A  802F  if
00001B5C  C001  push_int 312
00001B62  C001  push_int 209
00001B68  C001  push_int 50
00001B6E  8120  gsay_message
          ; message: list=312, message=209 | 我现在操控着武器库的第二级电子锁，我会解开那些锁，但是你还需要一把红色的钥匙卡来打开它。, status=linked
00001B70  C001  push_int 142
00001B76  C001  push_int 2
00001B7C  80C6  set_global_var
00001B7E  C001  push_int 0
00001B84  800D  d_to_a
00001B86  8019  swapa
00001B88  802A  pop_to_base
00001B8A  8029  pop_base
00001B8C  800C  a_to_d
00001B8E  801C  pop_return
00001B90  802A  pop_to_base
00001B92  8029  pop_base
00001B94  801C  pop_return

.procedure 28 ZaxClearance offset=0x00001B96 size=96 args=0 flags=0x00000000
00001B96  802B  push_base
00001B98  C001  push_int 7134
00001B9E  C001  push_int 140
00001BA4  80C5  global_var
00001BA6  802F  if
00001BA8  C001  push_int 312
00001BAE  C001  push_int 210
00001BB4  C001  push_int 50
00001BBA  8120  gsay_message
          ; message: list=312, message=210 | 没有你的登记信息，你无权使用那些数据。, status=linked
00001BBC  C001  push_int 312
00001BC2  C001  push_int 211
00001BC8  C001  push_int 50
00001BCE  8120  gsay_message
          ; message: list=312, message=211 | 不过，传感器告诉我这个基地已经不能像以往那样正常运行，可能是被原子武器所破坏，因此保安设置不再重要了。, status=linked
00001BD0  C001  push_int 140
00001BD6  C001  push_int 0
00001BDC  80C6  set_global_var
00001BDE  C001  push_int 0
00001BE4  800D  d_to_a
00001BE6  8019  swapa
00001BE8  802A  pop_to_base
00001BEA  8029  pop_base
00001BEC  800C  a_to_d
00001BEE  801C  pop_return
00001BF0  802A  pop_to_base
00001BF2  8029  pop_base
00001BF4  801C  pop_return

.procedure 29 Term01 offset=0x00001BF6 size=138 args=0 flags=0x00000000
00001BF6  802B  push_base
00001BF8  C001  push_int 828
00001BFE  C001  push_int 100
00001C04  811E  gsay_reply
          ; reply: list=828, message=100, status=different-message-list
00001C06  C001  push_int 4
00001C0C  C001  push_int 828
00001C12  C001  push_int 101
00001C18  C001  push_int 30
00001C1E  C001  push_int 50
00001C24  8121  giq_option
          ; intelligence_option: list=828, message=101, status=different-message-list
00001C26  C001  push_int 3
00001C2C  8046  negate
00001C2E  C001  push_int 828
00001C34  C001  push_int 102
00001C3A  C001  push_int 41
00001C40  C001  push_int 50
00001C46  8121  giq_option
          ; intelligence_option: list=828, message=102, status=different-message-list
00001C48  C001  push_int 0
00001C4E  C001  push_int 828
00001C54  C001  push_int 103
00001C5A  C001  push_int 53
00001C60  C001  push_int 50
00001C66  8121  giq_option
          ; intelligence_option: list=828, message=103, status=different-message-list
00001C68  C001  push_int 0
00001C6E  800D  d_to_a
00001C70  8019  swapa
00001C72  802A  pop_to_base
00001C74  8029  pop_base
00001C76  800C  a_to_d
00001C78  801C  pop_return
00001C7A  802A  pop_to_base
00001C7C  8029  pop_base
00001C7E  801C  pop_return

.procedure 30 Term02 offset=0x00001C80 size=136 args=0 flags=0x00000000
00001C80  802B  push_base
00001C82  C001  push_int 828
00001C88  C001  push_int 104
00001C8E  811E  gsay_reply
          ; reply: list=828, message=104, status=different-message-list
00001C90  C001  push_int 4
00001C96  C001  push_int 828
00001C9C  C001  push_int 105
00001CA2  C001  push_int 31
00001CA8  C001  push_int 50
00001CAE  8121  giq_option
          ; intelligence_option: list=828, message=105, status=different-message-list
00001CB0  C001  push_int 4
00001CB6  C001  push_int 828
00001CBC  C001  push_int 106
00001CC2  C001  push_int 35
00001CC8  C001  push_int 50
00001CCE  8121  giq_option
          ; intelligence_option: list=828, message=106, status=different-message-list
00001CD0  C001  push_int 4
00001CD6  C001  push_int 828
00001CDC  C001  push_int 107
00001CE2  C001  push_int 29
00001CE8  C001  push_int 50
00001CEE  8121  giq_option
          ; intelligence_option: list=828, message=107, status=different-message-list
00001CF0  C001  push_int 0
00001CF6  800D  d_to_a
00001CF8  8019  swapa
00001CFA  802A  pop_to_base
00001CFC  8029  pop_base
00001CFE  800C  a_to_d
00001D00  801C  pop_return
00001D02  802A  pop_to_base
00001D04  8029  pop_base
00001D06  801C  pop_return

.procedure 31 Term03 offset=0x00001D08 size=104 args=0 flags=0x00000000
00001D08  802B  push_base
00001D0A  C001  push_int 828
00001D10  C001  push_int 108
00001D16  811E  gsay_reply
          ; reply: list=828, message=108, status=different-message-list
00001D18  C001  push_int 4
00001D1E  C001  push_int 828
00001D24  C001  push_int 109
00001D2A  C001  push_int 32
00001D30  C001  push_int 50
00001D36  8121  giq_option
          ; intelligence_option: list=828, message=109, status=different-message-list
00001D38  C001  push_int 4
00001D3E  C001  push_int 828
00001D44  C001  push_int 110
00001D4A  C001  push_int 30
00001D50  C001  push_int 50
00001D56  8121  giq_option
          ; intelligence_option: list=828, message=110, status=different-message-list
00001D58  C001  push_int 0
00001D5E  800D  d_to_a
00001D60  8019  swapa
00001D62  802A  pop_to_base
00001D64  8029  pop_base
00001D66  800C  a_to_d
00001D68  801C  pop_return
00001D6A  802A  pop_to_base
00001D6C  8029  pop_base
00001D6E  801C  pop_return

.procedure 32 Term03a offset=0x00001D70 size=96 args=0 flags=0x00000000
00001D70  802B  push_base
00001D72  C001  push_int 7594
00001D78  C001  push_int 139
00001D7E  80C5  global_var
00001D80  C001  push_int 2
00001D86  8034  not_equal
00001D88  802F  if
00001D8A  C001  push_int 7584
00001D90  800D  d_to_a
00001D92  C001  push_int 0
00001D98  C001  push_int 33
00001D9E  8005  call
00001DA0  801A  pop
00001DA2  C001  push_int 7608
00001DA8  8004  jump
00001DAA  C001  push_int 224
00001DB0  C001  push_int 2
00001DB6  80C6  set_global_var
00001DB8  C001  push_int 0
00001DBE  800D  d_to_a
00001DC0  8019  swapa
00001DC2  802A  pop_to_base
00001DC4  8029  pop_base
00001DC6  800C  a_to_d
00001DC8  801C  pop_return
00001DCA  802A  pop_to_base
00001DCC  8029  pop_base
00001DCE  801C  pop_return

.procedure 33 Term04 offset=0x00001DD0 size=104 args=0 flags=0x00000000
00001DD0  802B  push_base
00001DD2  C001  push_int 828
00001DD8  C001  push_int 111
00001DDE  811E  gsay_reply
          ; reply: list=828, message=111, status=different-message-list
00001DE0  C001  push_int 8
00001DE6  C001  push_int 828
00001DEC  C001  push_int 112
00001DF2  C001  push_int 34
00001DF8  C001  push_int 50
00001DFE  8121  giq_option
          ; intelligence_option: list=828, message=112, status=different-message-list
00001E00  C001  push_int 4
00001E06  C001  push_int 828
00001E0C  C001  push_int 113
00001E12  C001  push_int 30
00001E18  C001  push_int 50
00001E1E  8121  giq_option
          ; intelligence_option: list=828, message=113, status=different-message-list
00001E20  C001  push_int 0
00001E26  800D  d_to_a
00001E28  8019  swapa
00001E2A  802A  pop_to_base
00001E2C  8029  pop_base
00001E2E  800C  a_to_d
00001E30  801C  pop_return
00001E32  802A  pop_to_base
00001E34  8029  pop_base
00001E36  801C  pop_return

.procedure 34 Term05 offset=0x00001E38 size=72 args=0 flags=0x00000000
00001E38  802B  push_base
00001E3A  C001  push_int 828
00001E40  C001  push_int 114
00001E46  811E  gsay_reply
          ; reply: list=828, message=114, status=different-message-list
00001E48  C001  push_int 4
00001E4E  C001  push_int 828
00001E54  C001  push_int 115
00001E5A  C001  push_int 30
00001E60  C001  push_int 50
00001E66  8121  giq_option
          ; intelligence_option: list=828, message=115, status=different-message-list
00001E68  C001  push_int 0
00001E6E  800D  d_to_a
00001E70  8019  swapa
00001E72  802A  pop_to_base
00001E74  8029  pop_base
00001E76  800C  a_to_d
00001E78  801C  pop_return
00001E7A  802A  pop_to_base
00001E7C  8029  pop_base
00001E7E  801C  pop_return

.procedure 35 Term06 offset=0x00001E80 size=104 args=0 flags=0x00000000
00001E80  802B  push_base
00001E82  C001  push_int 828
00001E88  C001  push_int 116
00001E8E  811E  gsay_reply
          ; reply: list=828, message=116, status=different-message-list
00001E90  C001  push_int 4
00001E96  C001  push_int 828
00001E9C  C001  push_int 117
00001EA2  C001  push_int 36
00001EA8  C001  push_int 50
00001EAE  8121  giq_option
          ; intelligence_option: list=828, message=117, status=different-message-list
00001EB0  C001  push_int 4
00001EB6  C001  push_int 828
00001EBC  C001  push_int 118
00001EC2  C001  push_int 30
00001EC8  C001  push_int 50
00001ECE  8121  giq_option
          ; intelligence_option: list=828, message=118, status=different-message-list
00001ED0  C001  push_int 0
00001ED6  800D  d_to_a
00001ED8  8019  swapa
00001EDA  802A  pop_to_base
00001EDC  8029  pop_base
00001EDE  800C  a_to_d
00001EE0  801C  pop_return
00001EE2  802A  pop_to_base
00001EE4  8029  pop_base
00001EE6  801C  pop_return

.procedure 36 Term06a offset=0x00001EE8 size=40 args=0 flags=0x00000000
00001EE8  802B  push_base
00001EEA  C001  push_int 224
00001EF0  C001  push_int 0
00001EF6  80C6  set_global_var
00001EF8  C001  push_int 0
00001EFE  800D  d_to_a
00001F00  8019  swapa
00001F02  802A  pop_to_base
00001F04  8029  pop_base
00001F06  800C  a_to_d
00001F08  801C  pop_return
00001F0A  802A  pop_to_base
00001F0C  8029  pop_base
00001F0E  801C  pop_return

.procedure 37 Term07 offset=0x00001F10 size=104 args=0 flags=0x00000000
00001F10  802B  push_base
00001F12  C001  push_int 828
00001F18  C001  push_int 119
00001F1E  811E  gsay_reply
          ; reply: list=828, message=119, status=different-message-list
00001F20  C001  push_int 4
00001F26  C001  push_int 828
00001F2C  C001  push_int 120
00001F32  C001  push_int 38
00001F38  C001  push_int 50
00001F3E  8121  giq_option
          ; intelligence_option: list=828, message=120, status=different-message-list
00001F40  C001  push_int 0
00001F46  C001  push_int 828
00001F4C  C001  push_int 121
00001F52  C001  push_int 53
00001F58  C001  push_int 50
00001F5E  8121  giq_option
          ; intelligence_option: list=828, message=121, status=different-message-list
00001F60  C001  push_int 0
00001F66  800D  d_to_a
00001F68  8019  swapa
00001F6A  802A  pop_to_base
00001F6C  8029  pop_base
00001F6E  800C  a_to_d
00001F70  801C  pop_return
00001F72  802A  pop_to_base
00001F74  8029  pop_base
00001F76  801C  pop_return

.procedure 38 Term08 offset=0x00001F78 size=104 args=0 flags=0x00000000
00001F78  802B  push_base
00001F7A  C001  push_int 828
00001F80  C001  push_int 122
00001F86  811E  gsay_reply
          ; reply: list=828, message=122, status=different-message-list
00001F88  C001  push_int 4
00001F8E  C001  push_int 828
00001F94  C001  push_int 123
00001F9A  C001  push_int 40
00001FA0  C001  push_int 50
00001FA6  8121  giq_option
          ; intelligence_option: list=828, message=123, status=different-message-list
00001FA8  C001  push_int 4
00001FAE  C001  push_int 828
00001FB4  C001  push_int 124
00001FBA  C001  push_int 37
00001FC0  C001  push_int 50
00001FC6  8121  giq_option
          ; intelligence_option: list=828, message=124, status=different-message-list
00001FC8  C001  push_int 0
00001FCE  800D  d_to_a
00001FD0  8019  swapa
00001FD2  802A  pop_to_base
00001FD4  8029  pop_base
00001FD6  800C  a_to_d
00001FD8  801C  pop_return
00001FDA  802A  pop_to_base
00001FDC  8029  pop_base
00001FDE  801C  pop_return

.procedure 39 Term09 offset=0x00001FE0 size=138 args=0 flags=0x00000000
00001FE0  802B  push_base
00001FE2  C001  push_int 828
00001FE8  C001  push_int 125
00001FEE  811E  gsay_reply
          ; reply: list=828, message=125, status=different-message-list
00001FF0  C001  push_int 3
00001FF6  8046  negate
00001FF8  C001  push_int 828
00001FFE  C001  push_int 126
00002004  C001  push_int 40
0000200A  C001  push_int 50
00002010  8121  giq_option
          ; intelligence_option: list=828, message=126, status=different-message-list
00002012  C001  push_int 4
00002018  C001  push_int 828
0000201E  C001  push_int 127
00002024  C001  push_int 40
0000202A  C001  push_int 50
00002030  8121  giq_option
          ; intelligence_option: list=828, message=127, status=different-message-list
00002032  C001  push_int 0
00002038  C001  push_int 828
0000203E  C001  push_int 128
00002044  C001  push_int 53
0000204A  C001  push_int 50
00002050  8121  giq_option
          ; intelligence_option: list=828, message=128, status=different-message-list
00002052  C001  push_int 0
00002058  800D  d_to_a
0000205A  8019  swapa
0000205C  802A  pop_to_base
0000205E  8029  pop_base
00002060  800C  a_to_d
00002062  801C  pop_return
00002064  802A  pop_to_base
00002066  8029  pop_base
00002068  801C  pop_return

.procedure 40 Term09a offset=0x0000206A size=40 args=0 flags=0x00000000
0000206A  802B  push_base
0000206C  C001  push_int 224
00002072  C001  push_int 1
00002078  80C6  set_global_var
0000207A  C001  push_int 0
00002080  800D  d_to_a
00002082  8019  swapa
00002084  802A  pop_to_base
00002086  8029  pop_base
00002088  800C  a_to_d
0000208A  801C  pop_return
0000208C  802A  pop_to_base
0000208E  8029  pop_base
00002090  801C  pop_return

.procedure 41 Term10 offset=0x00002092 size=142 args=0 flags=0x00000000
00002092  802B  push_base
00002094  C001  push_int 828
0000209A  C001  push_int 129
000020A0  811E  gsay_reply
          ; reply: list=828, message=129, status=different-message-list
000020A2  C001  push_int 3
000020A8  8046  negate
000020AA  C001  push_int 828
000020B0  C001  push_int 130
000020B6  C001  push_int 42
000020BC  C001  push_int 50
000020C2  8121  giq_option
          ; intelligence_option: list=828, message=130, status=different-message-list
000020C4  C001  push_int 3
000020CA  8046  negate
000020CC  C001  push_int 828
000020D2  C001  push_int 131
000020D8  C001  push_int 45
000020DE  C001  push_int 50
000020E4  8121  giq_option
          ; intelligence_option: list=828, message=131, status=different-message-list
000020E6  C001  push_int 3
000020EC  8046  negate
000020EE  C001  push_int 828
000020F4  C001  push_int 132
000020FA  C001  push_int 29
00002100  C001  push_int 50
00002106  8121  giq_option
          ; intelligence_option: list=828, message=132, status=different-message-list
00002108  C001  push_int 0
0000210E  800D  d_to_a
00002110  8019  swapa
00002112  802A  pop_to_base
00002114  8029  pop_base
00002116  800C  a_to_d
00002118  801C  pop_return
0000211A  802A  pop_to_base
0000211C  8029  pop_base
0000211E  801C  pop_return

.procedure 42 Term11 offset=0x00002120 size=108 args=0 flags=0x00000000
00002120  802B  push_base
00002122  C001  push_int 828
00002128  C001  push_int 133
0000212E  811E  gsay_reply
          ; reply: list=828, message=133, status=different-message-list
00002130  C001  push_int 3
00002136  8046  negate
00002138  C001  push_int 828
0000213E  C001  push_int 134
00002144  C001  push_int 43
0000214A  C001  push_int 50
00002150  8121  giq_option
          ; intelligence_option: list=828, message=134, status=different-message-list
00002152  C001  push_int 3
00002158  8046  negate
0000215A  C001  push_int 828
00002160  C001  push_int 135
00002166  C001  push_int 41
0000216C  C001  push_int 50
00002172  8121  giq_option
          ; intelligence_option: list=828, message=135, status=different-message-list
00002174  C001  push_int 0
0000217A  800D  d_to_a
0000217C  8019  swapa
0000217E  802A  pop_to_base
00002180  8029  pop_base
00002182  800C  a_to_d
00002184  801C  pop_return
00002186  802A  pop_to_base
00002188  8029  pop_base
0000218A  801C  pop_return

.procedure 43 Term11a offset=0x0000218C size=96 args=0 flags=0x00000000
0000218C  802B  push_base
0000218E  C001  push_int 8646
00002194  C001  push_int 139
0000219A  80C5  global_var
0000219C  C001  push_int 2
000021A2  8034  not_equal
000021A4  802F  if
000021A6  C001  push_int 8636
000021AC  800D  d_to_a
000021AE  C001  push_int 0
000021B4  C001  push_int 44
000021BA  8005  call
000021BC  801A  pop
