; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KATJA.INT
; sha256: 36ADE7D41B73A79BBD05B780A2A8FD47D32FD78470E02C45195D25FB50A3BFB2

.startup
00000000  8002  critical_start
0000143E  800C  a_to_d
00001440  801C  pop_return
00001442  802A  pop_to_base
00001444  8029  pop_base
00001446  801C  pop_return

.procedure 16 Katja09 offset=0x00001448 size=180 args=0 flags=0x00000000
00001448  802B  push_base
0000144A  C001  push_int 623
00001450  C001  push_int 127
00001456  811E  gsay_reply
          ; reply: list=623, message=127 | 也许吧，你显然不是那些地痞小混混的样子，你想做什么？, status=linked
00001458  C001  push_int 5284
0000145E  C001  push_int 101
00001464  80C5  global_var
00001466  C001  push_int 2
0000146C  8034  not_equal
0000146E  80BF  dude_obj
00001470  C001  push_int 55
00001476  80BA  op_80ba
00001478  C001  push_int 0
0000147E  8033  equal
00001480  803E  and
00001482  802F  if
00001484  C001  push_int 4
0000148A  C001  push_int 623
00001490  C001  push_int 128
00001496  C001  push_int 13
0000149C  C001  push_int 50
000014A2  8121  giq_option
          ; intelligence_option: list=623, message=128 | 我在找净水芯片。, status=linked
000014A4  C001  push_int 4
000014AA  C001  push_int 623
000014B0  C001  push_int 129
000014B6  C001  push_int 17
000014BC  C001  push_int 50
000014C2  8121  giq_option
          ; intelligence_option: list=623, message=129 | 我还想知道些晒骨场的事情。, status=linked
000014C4  C001  push_int 4
000014CA  C001  push_int 623
000014D0  C001  push_int 130
000014D6  C001  push_int 24
000014DC  C001  push_int 50
000014E2  8121  giq_option
          ; intelligence_option: list=623, message=130 | 我想打听城里的一些地方。, status=linked
000014E4  C001  push_int 0
000014EA  800D  d_to_a
000014EC  8019  swapa
000014EE  802A  pop_to_base
000014F0  8029  pop_base
000014F2  800C  a_to_d
000014F4  801C  pop_return
000014F6  802A  pop_to_base
000014F8  8029  pop_base
000014FA  801C  pop_return

.procedure 17 Katja10 offset=0x000014FC size=218 args=0 flags=0x00000000
000014FC  802B  push_base
000014FE  C001  push_int 4
00001504  C001  push_int 623
0000150A  C001  push_int 131
00001510  C001  push_int 20
00001516  C001  push_int 50
0000151C  8121  giq_option
          ; intelligence_option: list=623, message=131 | 你能和我说说利刃帮吗？, status=linked
0000151E  C001  push_int 4
00001524  C001  push_int 623
0000152A  C001  push_int 133
00001530  C001  push_int 22
00001536  C001  push_int 50
0000153C  8121  giq_option
          ; intelligence_option: list=623, message=133 | 你能和我说说军火商的事情吗？, status=linked
0000153E  C001  push_int 4
00001544  C001  push_int 623
0000154A  C001  push_int 134
00001550  C001  push_int 23
00001556  C001  push_int 50
0000155C  8121  giq_option
          ; intelligence_option: list=623, message=134 | 你能说说那些末世论者的事情吗？, status=linked
0000155E  C001  push_int 4
00001564  C001  push_int 623
0000156A  C001  push_int 135
00001570  C001  push_int 19
00001576  C001  push_int 50
0000157C  8121  giq_option
          ; intelligence_option: list=623, message=135 | 你能说说内城区的事情吗？, status=linked
0000157E  C001  push_int 4
00001584  C001  push_int 623
0000158A  C001  push_int 130
00001590  C001  push_int 24
00001596  C001  push_int 50
0000159C  8121  giq_option
          ; intelligence_option: list=623, message=130 | 我想打听城里的一些地方。, status=linked
0000159E  C001  push_int 4
000015A4  C001  push_int 623
000015AA  C001  push_int 136
000015B0  C001  push_int 36
000015B6  C001  push_int 50
000015BC  8121  giq_option
          ; intelligence_option: list=623, message=136 | 和你聊的很愉快，再见。, status=linked
000015BE  C001  push_int 0
000015C4  800D  d_to_a
000015C6  8019  swapa
000015C8  802A  pop_to_base
000015CA  8029  pop_base
000015CC  800C  a_to_d
000015CE  801C  pop_return
000015D0  802A  pop_to_base
000015D2  8029  pop_base
000015D4  801C  pop_return

.procedure 18 Katja11 offset=0x000015D6 size=104 args=0 flags=0x00000000
000015D6  802B  push_base
000015D8  C001  push_int 623
000015DE  C001  push_int 137
000015E4  811E  gsay_reply
          ; reply: list=623, message=137 | 麦尔斯住在内城区，他是个化学家。如果城里有人能制造净水芯片，那只有他了。, status=linked
000015E6  C001  push_int 4
000015EC  C001  push_int 623
000015F2  C001  push_int 135
000015F8  C001  push_int 19
000015FE  C001  push_int 50
00001604  8121  giq_option
          ; intelligence_option: list=623, message=135 | 你能说说内城区的事情吗？, status=linked
00001606  C001  push_int 4
0000160C  C001  push_int 623
00001612  C001  push_int 138
00001618  C001  push_int 36
0000161E  C001  push_int 50
00001624  8121  giq_option
          ; intelligence_option: list=623, message=138 | 太感谢了。, status=linked
00001626  C001  push_int 0
0000162C  800D  d_to_a
0000162E  8019  swapa
00001630  802A  pop_to_base
00001632  8029  pop_base
00001634  800C  a_to_d
00001636  801C  pop_return
00001638  802A  pop_to_base
0000163A  8029  pop_base
0000163C  801C  pop_return

.procedure 19 Katja12 offset=0x0000163E size=64 args=0 flags=0x00000000
0000163E  802B  push_base
00001640  C001  push_int 623
00001646  C001  push_int 139
0000164C  811E  gsay_reply
          ; reply: list=623, message=139 | 内城区是我的老家，虽然有点闷。但是自我隔绝，自给自足，它在晒骨场的南区，但是要在大教堂北边一点。我们也和哈勃城做些买卖。, status=linked
0000164E  C001  push_int 5732
00001654  800D  d_to_a
00001656  C001  push_int 0
0000165C  C001  push_int 17
00001662  8005  call
00001664  801A  pop
00001666  C001  push_int 0
0000166C  800D  d_to_a
0000166E  8019  swapa
00001670  802A  pop_to_base
00001672  8029  pop_base
00001674  800C  a_to_d
00001676  801C  pop_return
00001678  802A  pop_to_base
0000167A  8029  pop_base
0000167C  801C  pop_return

.procedure 20 Katja13 offset=0x0000167E size=64 args=0 flags=0x00000000
0000167E  802B  push_base
00001680  C001  push_int 623
00001686  C001  push_int 140
0000168C  811E  gsay_reply
          ; reply: list=623, message=140 | 我和他们打过交道。做为一个帮派，他们还不算太坏。他们的总坛在一个旧的夜总会，周围哨所不少。如果你当心点，也许还能和他们说上话。, status=linked
0000168E  C001  push_int 5796
00001694  800D  d_to_a
00001696  C001  push_int 0
0000169C  C001  push_int 17
000016A2  8005  call
000016A4  801A  pop
000016A6  C001  push_int 0
000016AC  800D  d_to_a
000016AE  8019  swapa
000016B0  802A  pop_to_base
000016B2  8029  pop_base
000016B4  800C  a_to_d
000016B6  801C  pop_return
000016B8  802A  pop_to_base
000016BA  8029  pop_base
000016BC  801C  pop_return

.procedure 21 Katja14 offset=0x000016BE size=64 args=0 flags=0x00000000
000016BE  802B  push_base
000016C0  C001  push_int 623
000016C6  C001  push_int 141
000016CC  811E  gsay_reply
          ; reply: list=623, message=141 | 电锯党就是一群没人性的禽兽。他们天生就是一帮子杀人狂虐待狂。我尽量离他们远一点，你也最好别惹他们。他们居然还在总部周围布上了可恶的地雷。, status=linked
000016CE  C001  push_int 5860
000016D4  800D  d_to_a
000016D6  C001  push_int 0
000016DC  C001  push_int 17
000016E2  8005  call
000016E4  801A  pop
000016E6  C001  push_int 0
000016EC  800D  d_to_a
000016EE  8019  swapa
000016F0  802A  pop_to_base
000016F2  8029  pop_base
000016F4  800C  a_to_d
000016F6  801C  pop_return
000016F8  802A  pop_to_base
000016FA  8029  pop_base
000016FC  801C  pop_return

.procedure 22 Katja15 offset=0x000016FE size=64 args=0 flags=0x00000000
000016FE  802B  push_base
00001700  C001  push_int 623
00001706  C001  push_int 142
0000170C  811E  gsay_reply
          ; reply: list=623, message=142 | 军火商以前也是一个黑帮，后来洗手不干了。他们用抢来的或者是从哈勃买来的枪械作买卖。这里没人愿意自己单独去哈勃城，所以他们的货很抢手，就是价格高了点。, status=linked
0000170E  C001  push_int 5924
00001714  800D  d_to_a
00001716  C001  push_int 0
0000171C  C001  push_int 17
00001722  8005  call
00001724  801A  pop
00001726  C001  push_int 0
0000172C  800D  d_to_a
0000172E  8019  swapa
00001730  802A  pop_to_base
00001732  8029  pop_base
00001734  800C  a_to_d
00001736  801C  pop_return
00001738  802A  pop_to_base
0000173A  8029  pop_base
0000173C  801C  pop_return

.procedure 23 Katja16 offset=0x0000173E size=64 args=0 flags=0x00000000
0000173E  802B  push_base
00001740  C001  push_int 623
00001746  C001  push_int 143
0000174C  811E  gsay_reply
          ; reply: list=623, message=143 | 末世论者是一帮和平主义者，他们住在晒骨场中心区的一所大图书馆里。我也说不上为什么一直没有帮派会去铲除他们。他们是无畏的战士，对现实社会没有认同。但是除此之外，他们还算友好，比较有教养。, status=linked
0000174E  C001  push_int 5988
00001754  800D  d_to_a
00001756  C001  push_int 0
0000175C  C001  push_int 17
00001762  8005  call
00001764  801A  pop
00001766  C001  push_int 0
0000176C  800D  d_to_a
0000176E  8019  swapa
00001770  802A  pop_to_base
00001772  8029  pop_base
00001774  800C  a_to_d
00001776  801C  pop_return
00001778  802A  pop_to_base
0000177A  8029  pop_base
0000177C  801C  pop_return

.procedure 24 Katja17 offset=0x0000177E size=168 args=0 flags=0x00000000
0000177E  802B  push_base
00001780  C001  push_int 623
00001786  C001  push_int 144
0000178C  811E  gsay_reply
          ; reply: list=623, message=144 | 晒骨场是一个充满敌意的地方。我一直没有机会离开这里，大概以后会有机会吧。嗯……再往南走就是大教堂了。那里有一群教众总在祭拜什么，我宁可离他们远一点。而且我觉得那里不干净，不吉利。我还知道贸易中心哈勃城，经常有那里的商队来这里，但我从来没去过哈勃城。, status=linked
0000178E  C001  push_int 6062
00001794  C001  push_int 77
0000179A  80C5  global_var
0000179C  8045  not
0000179E  802F  if
000017A0  C001  push_int 77
000017A6  C001  push_int 1
000017AC  80C6  set_global_var
000017AE  C001  push_int 4
000017B4  C001  push_int 623
000017BA  C001  push_int 145
000017C0  C001  push_int 25
000017C6  C001  push_int 50
000017CC  8121  giq_option
          ; intelligence_option: list=623, message=145 | 我也不打算一个人在这个城市长呆。, status=linked
000017CE  C001  push_int 4
000017D4  C001  push_int 623
000017DA  C001  push_int 147
000017E0  C001  push_int 17
000017E6  C001  push_int 50
000017EC  8121  giq_option
          ; intelligence_option: list=623, message=147 | 你还知道些什么？, status=linked
000017EE  C001  push_int 4
000017F4  C001  push_int 623
000017FA  C001  push_int 146
00001800  C001  push_int 36
00001806  C001  push_int 50
0000180C  8121  giq_option
          ; intelligence_option: list=623, message=146 | 谢谢你的信息。, status=linked
0000180E  C001  push_int 0
00001814  800D  d_to_a
00001816  8019  swapa
00001818  802A  pop_to_base
0000181A  8029  pop_base
0000181C  800C  a_to_d
0000181E  801C  pop_return
00001820  802A  pop_to_base
00001822  8029  pop_base
00001824  801C  pop_return

.procedure 25 Katja18 offset=0x00001826 size=136 args=0 flags=0x00000000
00001826  802B  push_base
00001828  C001  push_int 623
0000182E  C001  push_int 148
00001834  811E  gsay_reply
          ; reply: list=623, message=148 | 说实话，如果你需要一个帮手，我怎么样？至少我不用在这里继续鬼混下去了，如何？, status=linked
00001836  C001  push_int 4
0000183C  C001  push_int 623
00001842  C001  push_int 149
00001848  C001  push_int 27
0000184E  C001  push_int 50
00001854  8121  giq_option
          ; intelligence_option: list=623, message=149 | 我很欢迎你，但是荒漠里可没有什么好玩的。, status=linked
00001856  C001  push_int 4
0000185C  C001  push_int 623
00001862  C001  push_int 151
00001868  C001  push_int 17
0000186E  C001  push_int 50
00001874  8121  giq_option
          ; intelligence_option: list=623, message=151 | 那我能先问几个问题吗？, status=linked
00001876  C001  push_int 4
0000187C  C001  push_int 623
00001882  C001  push_int 150
00001888  C001  push_int 36
0000188E  C001  push_int 50
00001894  8121  giq_option
          ; intelligence_option: list=623, message=150 | 你不用操这个心了，多谢。, status=linked
00001896  C001  push_int 0
0000189C  800D  d_to_a
0000189E  8019  swapa
000018A0  802A  pop_to_base
000018A2  8029  pop_base
000018A4  800C  a_to_d
000018A6  801C  pop_return
000018A8  802A  pop_to_base
000018AA  8029  pop_base
000018AC  801C  pop_return

.procedure 26 Katja19 offset=0x000018AE size=64 args=0 flags=0x00000000
000018AE  802B  push_base
000018B0  C001  push_int 623
000018B6  C001  push_int 152
000018BC  811E  gsay_reply
          ; reply: list=623, message=152 | 这个地区有三大帮派－－利刃帮，电锯党和军火商－－还有末世论者以及我的老家内城区。, status=linked
000018BE  C001  push_int 6356
000018C4  800D  d_to_a
000018C6  C001  push_int 0
000018CC  C001  push_int 17
000018D2  8005  call
000018D4  801A  pop
000018D6  C001  push_int 0
000018DC  800D  d_to_a
000018DE  8019  swapa
000018E0  802A  pop_to_base
000018E2  8029  pop_base
000018E4  800C  a_to_d
000018E6  801C  pop_return
000018E8  802A  pop_to_base
000018EA  8029  pop_base
000018EC  801C  pop_return

.procedure 27 Katja20 offset=0x000018EE size=104 args=0 flags=0x00000000
000018EE  802B  push_base
000018F0  C001  push_int 244
000018F6  C001  push_int 2
000018FC  80C6  set_global_var
000018FE  80BC  self_obj
00001900  8124  op_8124
00001902  80BC  self_obj
00001904  C001  push_int 1
0000190A  80F2  op_80f2
0000190C  C001  push_int 1
00001912  80F0  op_80f0
00001914  80BC  self_obj
00001916  C001  push_int 1
0000191C  C001  push_int 6
00001922  C001  push_int 0
00001928  8102  critter_add_trait
0000192A  C001  push_int 623
00001930  C001  push_int 153
00001936  C001  push_int 50
0000193C  8120  gsay_message
          ; message: list=623, message=153 | 很好，似乎有不少烂人可以消遣呢。, status=linked
0000193E  C001  push_int 0
00001944  800D  d_to_a
00001946  8019  swapa
00001948  802A  pop_to_base
0000194A  8029  pop_base
0000194C  800C  a_to_d
0000194E  801C  pop_return
00001950  802A  pop_to_base
00001952  8029  pop_base
00001954  801C  pop_return

.procedure 28 Katja21 offset=0x00001956 size=136 args=0 flags=0x00000000
00001956  802B  push_base
00001958  C001  push_int 623
0000195E  C001  push_int 154
00001964  811E  gsay_reply
          ; reply: list=623, message=154 | 要知道，城里百分之九十的人都逃不了这三种：色情狂、杀人犯和小偷，有些人还是不止一样。我是个小偷，你还算比较客气，所以我才会有些想法，明白？这叫做生存直觉。, status=linked
00001966  C001  push_int 4
0000196C  C001  push_int 623
00001972  C001  push_int 156
00001978  C001  push_int 29
0000197E  C001  push_int 50
00001984  8121  giq_option
          ; intelligence_option: list=623, message=156 | 那我还能再问几个小小的问题吗？, status=linked
00001986  C001  push_int 6
0000198C  C001  push_int 623
00001992  C001  push_int 157
00001998  C001  push_int 30
0000199E  C001  push_int 50
000019A4  8121  giq_option
          ; intelligence_option: list=623, message=157 | 我不是这里的人，所以我不算。, status=linked
000019A6  C001  push_int 4
000019AC  C001  push_int 623
000019B2  C001  push_int 155
000019B8  C001  push_int 36
000019BE  C001  push_int 50
000019C4  8121  giq_option
          ; intelligence_option: list=623, message=155 | 抱歉打扰你了，我要走了。, status=linked
000019C6  C001  push_int 0
000019CC  800D  d_to_a
000019CE  8019  swapa
000019D0  802A  pop_to_base
000019D2  8029  pop_base
000019D4  800C  a_to_d
000019D6  801C  pop_return
000019D8  802A  pop_to_base
000019DA  8029  pop_base
000019DC  801C  pop_return

.procedure 29 Katja22 offset=0x000019DE size=64 args=0 flags=0x00000000
000019DE  802B  push_base
000019E0  C001  push_int 623
000019E6  C001  push_int 158
000019EC  811E  gsay_reply
          ; reply: list=623, message=158 | 好吧，那快点说。, status=linked
000019EE  C001  push_int 6660
000019F4  800D  d_to_a
000019F6  C001  push_int 0
000019FC  C001  push_int 17
00001A02  8005  call
00001A04  801A  pop
00001A06  C001  push_int 0
00001A0C  800D  d_to_a
00001A0E  8019  swapa
00001A10  802A  pop_to_base
00001A12  8029  pop_base
00001A14  800C  a_to_d
00001A16  801C  pop_return
00001A18  802A  pop_to_base
00001A1A  8029  pop_base
00001A1C  801C  pop_return

.procedure 30 Katja23 offset=0x00001A1E size=180 args=0 flags=0x00000000
00001A1E  802B  push_base
00001A20  C001  push_int 623
00001A26  C001  push_int 159
00001A2C  811E  gsay_reply
          ; reply: list=623, message=159 | 呵，我不知道怎么和你辩，你想做什么？, status=linked
00001A2E  C001  push_int 4
00001A34  C001  push_int 623
00001A3A  C001  push_int 160
00001A40  C001  push_int 16
00001A46  C001  push_int 50
00001A4C  8121  giq_option
          ; intelligence_option: list=623, message=160 | 我能问几个问题吗？, status=linked
00001A4E  C001  push_int 6810
00001A54  C001  push_int 101
00001A5A  80C5  global_var
00001A5C  C001  push_int 0
00001A62  8033  equal
00001A64  80BF  dude_obj
00001A66  C001  push_int 55
00001A6C  80BA  op_80ba
00001A6E  C001  push_int 0
00001A74  8033  equal
00001A76  803E  and
00001A78  802F  if
00001A7A  C001  push_int 4
00001A80  C001  push_int 623
00001A86  C001  push_int 161
00001A8C  C001  push_int 13
00001A92  C001  push_int 50
00001A98  8121  giq_option
          ; intelligence_option: list=623, message=161 | 我在找净水芯片，你能帮我吗？, status=linked
00001A9A  C001  push_int 4
00001AA0  C001  push_int 623
00001AA6  C001  push_int 162
00001AAC  C001  push_int 36
00001AB2  C001  push_int 50
00001AB8  8121  giq_option
          ; intelligence_option: list=623, message=162 | 谢谢你了。我走了。, status=linked
00001ABA  C001  push_int 0
00001AC0  800D  d_to_a
00001AC2  8019  swapa
00001AC4  802A  pop_to_base
00001AC6  8029  pop_base
00001AC8  800C  a_to_d
00001ACA  801C  pop_return
00001ACC  802A  pop_to_base
00001ACE  8029  pop_base
00001AD0  801C  pop_return

.procedure 31 Katja24 offset=0x00001AD2 size=414 args=0 flags=0x00000000
00001AD2  802B  push_base
00001AD4  C001  push_int 623
00001ADA  C001  push_int 163
00001AE0  811E  gsay_reply
          ; reply: list=623, message=163 | 什么事？, status=linked
00001AE2  C001  push_int 6948
00001AE8  8101  op_8101
00001AEA  C001  push_int 30
00001AF0  8033  equal
00001AF2  802F  if
00001AF4  C001  push_int 6948
00001AFA  C001  push_int 3
00001B00  80C3  op_80c3
00001B02  802F  if
00001B04  C001  push_int 4
00001B0A  C001  push_int 623
00001B10  C001  push_int 164
00001B16  C001  push_int 46
00001B1C  C001  push_int 50
00001B22  8121  giq_option
          ; intelligence_option: list=623, message=164 | 你能解开这个锁吗？, status=linked
00001B24  C001  push_int 7028
00001B2A  8101  op_8101
00001B2C  C001  push_int 10
00001B32  8033  equal
00001B34  80BF  dude_obj
00001B36  80EC  op_80ec
00001B38  C001  push_int 1
00001B3E  8033  equal
00001B40  803E  and
00001B42  802F  if
00001B44  C001  push_int 7028
00001B4A  C001  push_int 4
00001B50  80C3  op_80c3
00001B52  802F  if
00001B54  C001  push_int 4
00001B5A  C001  push_int 623
00001B60  C001  push_int 164
00001B66  C001  push_int 46
00001B6C  C001  push_int 50
00001B72  8121  giq_option
          ; intelligence_option: list=623, message=164 | 你能解开这个锁吗？, status=linked
00001B74  C001  push_int 4
00001B7A  C001  push_int 389
00001B80  C001  push_int 159
00001B86  C001  push_int 38
00001B8C  C001  push_int 49
00001B92  8121  giq_option
          ; intelligence_option: list=389, message=159, status=different-message-list
00001B94  C001  push_int 4
00001B9A  C001  push_int 623
00001BA0  C001  push_int 177
00001BA6  C001  push_int 33
00001BAC  C001  push_int 50
00001BB2  8121  giq_option
          ; intelligence_option: list=623, message=177 | 你会什么战斗技能？, status=linked
00001BB4  C001  push_int 4
00001BBA  C001  push_int 623
00001BC0  C001  push_int 174
00001BC6  C001  push_int 34
00001BCC  C001  push_int 50
00001BD2  8121  giq_option
          ; intelligence_option: list=623, message=174 | 把你的武器收起来。, status=linked
00001BD4  C001  push_int 4
00001BDA  C001  push_int 623
00001BE0  C001  push_int 167
00001BE6  C001  push_int 37
00001BEC  C001  push_int 50
00001BF2  8121  giq_option
          ; intelligence_option: list=623, message=167 | 谢谢你的帮助，我走了。, status=linked
00001BF4  C001  push_int 4
00001BFA  C001  push_int 623
00001C00  C001  push_int 168
00001C06  C001  push_int 36
00001C0C  C001  push_int 50
00001C12  8121  giq_option
          ; intelligence_option: list=623, message=168 | 没事，小心点。, status=linked
00001C14  C001  push_int 3
00001C1A  8046  negate
00001C1C  C001  push_int 623
00001C22  C001  push_int 168
00001C28  C001  push_int 36
00001C2E  C001  push_int 50
00001C34  8121  giq_option
          ; intelligence_option: list=623, message=168 | 没事，小心点。, status=linked
00001C36  C001  push_int 3
00001C3C  8046  negate
00001C3E  C001  push_int 623
00001C44  C001  push_int 190
00001C4A  C001  push_int 37
00001C50  C001  push_int 50
00001C56  8121  giq_option
          ; intelligence_option: list=623, message=190 | 走开！, status=linked
00001C58  C001  push_int 0
00001C5E  800D  d_to_a
00001C60  8019  swapa
00001C62  802A  pop_to_base
00001C64  8029  pop_base
00001C66  800C  a_to_d
00001C68  801C  pop_return
00001C6A  802A  pop_to_base
00001C6C  8029  pop_base
00001C6E  801C  pop_return

.procedure 32 Katja25 offset=0x00001C70 size=138 args=0 flags=0x00000000
00001C70  802B  push_base
00001C72  C001  push_int 623
00001C78  C001  push_int 169
00001C7E  811E  gsay_reply
          ; reply: list=623, message=169 | 又是你？你还要做什么？, status=linked
00001C80  C001  push_int 4
00001C86  C001  push_int 623
00001C8C  C001  push_int 171
00001C92  C001  push_int 17
00001C98  C001  push_int 50
00001C9E  8121  giq_option
          ; intelligence_option: list=623, message=171 | 如果你有时间的话，我还有几个问题。, status=linked
00001CA0  C001  push_int 4
00001CA6  C001  push_int 623
00001CAC  C001  push_int 170
00001CB2  C001  push_int 36
00001CB8  C001  push_int 50
00001CBE  8121  giq_option
          ; intelligence_option: list=623, message=170 | 只是过来问候你一声。, status=linked
00001CC0  C001  push_int 3
00001CC6  8046  negate
00001CC8  C001  push_int 623
00001CCE  C001  push_int 189
00001CD4  C001  push_int 42
00001CDA  C001  push_int 50
00001CE0  8121  giq_option
          ; intelligence_option: list=623, message=189 | 对呀对呀。, status=linked
00001CE2  C001  push_int 0
00001CE8  800D  d_to_a
00001CEA  8019  swapa
00001CEC  802A  pop_to_base
00001CEE  8029  pop_base
00001CF0  800C  a_to_d
00001CF2  801C  pop_return
00001CF4  802A  pop_to_base
00001CF6  8029  pop_base
00001CF8  801C  pop_return

.procedure 33 Katja26 offset=0x00001CFA size=46 args=0 flags=0x00000000
00001CFA  802B  push_base
00001CFC  C001  push_int 623
00001D02  C001  push_int 178
00001D08  C001  push_int 50
00001D0E  8120  gsay_message
          ; message: list=623, message=178 | 我在晒骨场混的时候学会了打拳，我还会用刀和微冲。我最在行的是飞刀。, status=linked
00001D10  C001  push_int 0
00001D16  800D  d_to_a
00001D18  8019  swapa
00001D1A  802A  pop_to_base
00001D1C  8029  pop_base
00001D1E  800C  a_to_d
00001D20  801C  pop_return
00001D22  802A  pop_to_base
00001D24  8029  pop_base
00001D26  801C  pop_return

.procedure 34 Katja27 offset=0x00001D28 size=84 args=0 flags=0x00000000
00001D28  802B  push_base
00001D2A  C001  push_int 1
00001D30  C001  push_int 2
00001D36  8013  store_global
00001D38  C001  push_int 623
00001D3E  C001  push_int 179
00001D44  C001  push_int 50
00001D4A  8120  gsay_message
          ; message: list=623, message=179 | 好吧，尽管我没了好刀浑身不自在。, status=linked
00001D4C  C001  push_int 7522
00001D52  800D  d_to_a
00001D54  C001  push_int 0
00001D5A  C001  push_int 31
00001D60  8005  call
00001D62  801A  pop
00001D64  C001  push_int 0
00001D6A  800D  d_to_a
00001D6C  8019  swapa
00001D6E  802A  pop_to_base
00001D70  8029  pop_base
00001D72  800C  a_to_d
00001D74  801C  pop_return
00001D76  802A  pop_to_base
00001D78  8029  pop_base
00001D7A  801C  pop_return

.procedure 35 Katja28 offset=0x00001D7C size=138 args=0 flags=0x00000000
00001D7C  802B  push_base
00001D7E  C001  push_int 623
00001D84  C001  push_int 181
00001D8A  811E  gsay_reply
          ; reply: list=623, message=181 | 你想做什么？, status=linked
00001D8C  C001  push_int 4
00001D92  C001  push_int 623
00001D98  C001  push_int 182
00001D9E  C001  push_int 27
00001DA4  C001  push_int 50
00001DAA  8121  giq_option
          ; intelligence_option: list=623, message=182 | 我改主意了，我需要你的帮忙。, status=linked
00001DAC  C001  push_int 4
00001DB2  C001  push_int 623
00001DB8  C001  push_int 183
00001DBE  C001  push_int 36
00001DC4  C001  push_int 50
00001DCA  8121  giq_option
          ; intelligence_option: list=623, message=183 | 没事。, status=linked
00001DCC  C001  push_int 3
00001DD2  8046  negate
00001DD4  C001  push_int 623
00001DDA  C001  push_int 189
00001DE0  C001  push_int 42
00001DE6  C001  push_int 50
00001DEC  8121  giq_option
          ; intelligence_option: list=623, message=189 | 对呀对呀。, status=linked
00001DEE  C001  push_int 0
00001DF4  800D  d_to_a
00001DF6  8019  swapa
00001DF8  802A  pop_to_base
00001DFA  8029  pop_base
00001DFC  800C  a_to_d
00001DFE  801C  pop_return
00001E00  802A  pop_to_base
00001E02  8029  pop_base
00001E04  801C  pop_return

.procedure 36 KatjaEnd offset=0x00001E06 size=26 args=0 flags=0x00000000
00001E06  802B  push_base
00001E08  C001  push_int 0
00001E0E  800D  d_to_a
00001E10  8019  swapa
00001E12  802A  pop_to_base
00001E14  8029  pop_base
00001E16  800C  a_to_d
00001E18  801C  pop_return
00001E1A  802A  pop_to_base
00001E1C  8029  pop_base
00001E1E  801C  pop_return

.procedure 37 KatjaLeave offset=0x00001E20 size=48 args=0 flags=0x00000000
00001E20  802B  push_base
00001E22  C001  push_int 244
00001E28  C001  push_int 3
00001E2E  80C6  set_global_var
00001E30  80BC  self_obj
00001E32  8125  op_8125
00001E34  80BC  self_obj
00001E36  80F1  op_80f1
00001E38  C001  push_int 0
00001E3E  800D  d_to_a
00001E40  8019  swapa
00001E42  802A  pop_to_base
00001E44  8029  pop_base
00001E46  800C  a_to_d
00001E48  801C  pop_return
00001E4A  802A  pop_to_base
00001E4C  8029  pop_base
00001E4E  801C  pop_return

.procedure 38 KatjaTactics offset=0x00001E50 size=136 args=0 flags=0x00000000
00001E50  802B  push_base
00001E52  C001  push_int 389
00001E58  C001  push_int 160
00001E5E  811E  gsay_reply
          ; reply: list=389, message=160, status=different-message-list
00001E60  C001  push_int 4
00001E66  C001  push_int 389
00001E6C  C001  push_int 161
00001E72  C001  push_int 39
00001E78  C001  push_int 49
00001E7E  8121  giq_option
          ; intelligence_option: list=389, message=161, status=different-message-list
00001E80  C001  push_int 4
00001E86  C001  push_int 389
00001E8C  C001  push_int 162
00001E92  C001  push_int 40
00001E98  C001  push_int 49
00001E9E  8121  giq_option
          ; intelligence_option: list=389, message=162, status=different-message-list
00001EA0  C001  push_int 4
00001EA6  C001  push_int 389
00001EAC  C001  push_int 163
00001EB2  C001  push_int 41
00001EB8  C001  push_int 49
00001EBE  8121  giq_option
          ; intelligence_option: list=389, message=163, status=different-message-list
00001EC0  C001  push_int 0
00001EC6  800D  d_to_a
00001EC8  8019  swapa
00001ECA  802A  pop_to_base
00001ECC  8029  pop_base
00001ECE  800C  a_to_d
00001ED0  801C  pop_return
00001ED2  802A  pop_to_base
00001ED4  8029  pop_base
00001ED6  801C  pop_return

.procedure 39 KatjaClose offset=0x00001ED8 size=40 args=0 flags=0x00000000
00001ED8  802B  push_base
00001EDA  C001  push_int 279
00001EE0  C001  push_int 0
00001EE6  80C6  set_global_var
00001EE8  C001  push_int 0
00001EEE  800D  d_to_a
00001EF0  8019  swapa
00001EF2  802A  pop_to_base
00001EF4  8029  pop_base
00001EF6  800C  a_to_d
00001EF8  801C  pop_return
00001EFA  802A  pop_to_base
00001EFC  8029  pop_base
00001EFE  801C  pop_return

.procedure 40 KatjaModerate offset=0x00001F00 size=40 args=0 flags=0x00000000
00001F00  802B  push_base
00001F02  C001  push_int 279
00001F08  C001  push_int 1
00001F0E  80C6  set_global_var
00001F10  C001  push_int 0
00001F16  800D  d_to_a
00001F18  8019  swapa
00001F1A  802A  pop_to_base
00001F1C  8029  pop_base
00001F1E  800C  a_to_d
00001F20  801C  pop_return
00001F22  802A  pop_to_base
00001F24  8029  pop_base
00001F26  801C  pop_return

