; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\REGGUARD.INT
; sha256: 3618DEFEBA9B11E172B1C65FFD71AC6BF4EBF16653886D61A53CBC603DAB599A

.startup
00000000  8002  critical_start
0000122C  C001  push_int 157
00001232  80C5  global_var
00001234  C001  push_int 1
0000123A  8033  equal
0000123C  803F  or
0000123E  803E  and
00001240  802F  if
00001242  C001  push_int 0
00001248  C001  push_int 0
0000124E  80C1  local_var
00001250  C001  push_int 20
00001256  8039  add
00001258  80C2  set_local_var
0000125A  C001  push_int 4802
00001260  C001  push_int 160
00001266  80C5  global_var
00001268  C001  push_int 159
0000126E  80C5  global_var
00001270  8039  add
00001272  C001  push_int 25
00001278  8036  greater_equal
0000127A  C001  push_int 159
00001280  80C5  global_var
00001282  C001  push_int 2
00001288  C001  push_int 160
0000128E  80C5  global_var
00001290  803B  mul
00001292  8038  greater
00001294  C001  push_int 156
0000129A  80C5  global_var
0000129C  C001  push_int 1
000012A2  8033  equal
000012A4  803F  or
000012A6  803E  and
000012A8  802F  if
000012AA  C001  push_int 0
000012B0  C001  push_int 0
000012B6  80C1  local_var
000012B8  C001  push_int 20
000012BE  803A  sub
000012C0  80C2  set_local_var
000012C2  C001  push_int 4824
000012C8  800D  d_to_a
000012CA  C001  push_int 0
000012D0  C001  push_int 20
000012D6  8005  call
000012D8  801A  pop
000012DA  C001  push_int 0
000012E0  800D  d_to_a
000012E2  8019  swapa
000012E4  802A  pop_to_base
000012E6  8029  pop_base
000012E8  800C  a_to_d
000012EA  801C  pop_return
000012EC  802A  pop_to_base
000012EE  8029  pop_base
000012F0  801C  pop_return

.procedure 20 ReactToLevel offset=0x000012F2 size=132 args=0 flags=0x00000000
000012F2  802B  push_base
000012F4  C001  push_int 4898
000012FA  C001  push_int 0
00001300  80C1  local_var
00001302  C001  push_int 25
00001308  8035  less_equal
0000130A  802F  if
0000130C  C001  push_int 1
00001312  C001  push_int 1
00001318  80C2  set_local_var
0000131A  C001  push_int 4958
00001320  8004  jump
00001322  C001  push_int 4944
00001328  C001  push_int 0
0000132E  80C1  local_var
00001330  C001  push_int 75
00001336  8035  less_equal
00001338  802F  if
0000133A  C001  push_int 1
00001340  C001  push_int 2
00001346  80C2  set_local_var
00001348  C001  push_int 4958
0000134E  8004  jump
00001350  C001  push_int 1
00001356  C001  push_int 3
0000135C  80C2  set_local_var
0000135E  C001  push_int 0
00001364  800D  d_to_a
00001366  8019  swapa
00001368  802A  pop_to_base
0000136A  8029  pop_base
0000136C  800C  a_to_d
0000136E  801C  pop_return
00001370  802A  pop_to_base
00001372  8029  pop_base
00001374  801C  pop_return

.procedure 21 LevelToReact offset=0x00001376 size=156 args=0 flags=0x00000000
00001376  802B  push_base
00001378  C001  push_int 5038
0000137E  C001  push_int 1
00001384  80C1  local_var
00001386  C001  push_int 1
0000138C  8033  equal
0000138E  802F  if
00001390  C001  push_int 0
00001396  C001  push_int 1
0000139C  C001  push_int 25
000013A2  80B4  random
000013A4  80C2  set_local_var
000013A6  C001  push_int 5114
000013AC  8004  jump
000013AE  C001  push_int 5092
000013B4  C001  push_int 1
000013BA  80C1  local_var
000013BC  C001  push_int 2
000013C2  8033  equal
000013C4  802F  if
000013C6  C001  push_int 0
000013CC  C001  push_int 26
000013D2  C001  push_int 75
000013D8  80B4  random
000013DA  80C2  set_local_var
000013DC  C001  push_int 5114
000013E2  8004  jump
000013E4  C001  push_int 0
000013EA  C001  push_int 76
000013F0  C001  push_int 100
000013F6  80B4  random
000013F8  80C2  set_local_var
000013FA  C001  push_int 0
00001400  800D  d_to_a
00001402  8019  swapa
00001404  802A  pop_to_base
00001406  8029  pop_base
00001408  800C  a_to_d
0000140A  801C  pop_return
0000140C  802A  pop_to_base
0000140E  8029  pop_base
00001410  801C  pop_return

.procedure 22 UpReact offset=0x00001412 size=74 args=0 flags=0x00000000
00001412  802B  push_base
00001414  C001  push_int 0
0000141A  C001  push_int 0
00001420  80C1  local_var
00001422  C001  push_int 10
00001428  8039  add
0000142A  80C2  set_local_var
0000142C  C001  push_int 5186
00001432  800D  d_to_a
00001434  C001  push_int 0
0000143A  C001  push_int 20
00001440  8005  call
00001442  801A  pop
00001444  C001  push_int 0
0000144A  800D  d_to_a
0000144C  8019  swapa
0000144E  802A  pop_to_base
00001450  8029  pop_base
00001452  800C  a_to_d
00001454  801C  pop_return
00001456  802A  pop_to_base
00001458  8029  pop_base
0000145A  801C  pop_return

.procedure 23 DownReact offset=0x0000145C size=74 args=0 flags=0x00000000
0000145C  802B  push_base
0000145E  C001  push_int 0
00001464  C001  push_int 0
0000146A  80C1  local_var
0000146C  C001  push_int 10
00001472  803A  sub
00001474  80C2  set_local_var
00001476  C001  push_int 5260
0000147C  800D  d_to_a
0000147E  C001  push_int 0
00001484  C001  push_int 20
0000148A  8005  call
0000148C  801A  pop
0000148E  C001  push_int 0
00001494  800D  d_to_a
00001496  8019  swapa
00001498  802A  pop_to_base
0000149A  8029  pop_base
0000149C  800C  a_to_d
0000149E  801C  pop_return
000014A0  802A  pop_to_base
000014A2  8029  pop_base
000014A4  801C  pop_return

.procedure 24 BottomReact offset=0x000014A6 size=54 args=0 flags=0x00000000
000014A6  802B  push_base
000014A8  C001  push_int 1
000014AE  C001  push_int 1
000014B4  80C2  set_local_var
000014B6  C001  push_int 0
000014BC  C001  push_int 1
000014C2  80C2  set_local_var
000014C4  C001  push_int 0
000014CA  800D  d_to_a
000014CC  8019  swapa
000014CE  802A  pop_to_base
000014D0  8029  pop_base
000014D2  800C  a_to_d
000014D4  801C  pop_return
000014D6  802A  pop_to_base
000014D8  8029  pop_base
000014DA  801C  pop_return

.procedure 25 TopReact offset=0x000014DC size=54 args=0 flags=0x00000000
000014DC  802B  push_base
000014DE  C001  push_int 0
000014E4  C001  push_int 100
000014EA  80C2  set_local_var
000014EC  C001  push_int 1
000014F2  C001  push_int 3
000014F8  80C2  set_local_var
000014FA  C001  push_int 0
00001500  800D  d_to_a
00001502  8019  swapa
00001504  802A  pop_to_base
00001506  8029  pop_base
00001508  800C  a_to_d
0000150A  801C  pop_return
0000150C  802A  pop_to_base
0000150E  8029  pop_base
00001510  801C  pop_return

.procedure 26 BigUpReact offset=0x00001512 size=74 args=0 flags=0x00000000
00001512  802B  push_base
00001514  C001  push_int 0
0000151A  C001  push_int 0
00001520  80C1  local_var
00001522  C001  push_int 25
00001528  8039  add
0000152A  80C2  set_local_var
0000152C  C001  push_int 5442
00001532  800D  d_to_a
00001534  C001  push_int 0
0000153A  C001  push_int 20
00001540  8005  call
00001542  801A  pop
00001544  C001  push_int 0
0000154A  800D  d_to_a
0000154C  8019  swapa
0000154E  802A  pop_to_base
00001550  8029  pop_base
00001552  800C  a_to_d
00001554  801C  pop_return
00001556  802A  pop_to_base
00001558  8029  pop_base
0000155A  801C  pop_return

.procedure 27 BigDownReact offset=0x0000155C size=74 args=0 flags=0x00000000
0000155C  802B  push_base
0000155E  C001  push_int 0
00001564  C001  push_int 0
0000156A  80C1  local_var
0000156C  C001  push_int 25
00001572  803A  sub
00001574  80C2  set_local_var
00001576  C001  push_int 5516
0000157C  800D  d_to_a
0000157E  C001  push_int 0
00001584  C001  push_int 20
0000158A  8005  call
0000158C  801A  pop
0000158E  C001  push_int 0
00001594  800D  d_to_a
00001596  8019  swapa
00001598  802A  pop_to_base
0000159A  8029  pop_base
0000159C  800C  a_to_d
0000159E  801C  pop_return
000015A0  802A  pop_to_base
000015A2  8029  pop_base
000015A4  801C  pop_return

.procedure 28 UpReactLevel offset=0x000015A6 size=112 args=0 flags=0x00000000
000015A6  802B  push_base
000015A8  C001  push_int 1
000015AE  C001  push_int 1
000015B4  80C1  local_var
000015B6  C001  push_int 1
000015BC  8039  add
000015BE  80C2  set_local_var
000015C0  C001  push_int 5606
000015C6  C001  push_int 1
000015CC  80C1  local_var
000015CE  C001  push_int 3
000015D4  8038  greater
000015D6  802F  if
000015D8  C001  push_int 1
000015DE  C001  push_int 3
000015E4  80C2  set_local_var
000015E6  C001  push_int 5628
000015EC  800D  d_to_a
000015EE  C001  push_int 0
000015F4  C001  push_int 21
000015FA  8005  call
000015FC  801A  pop
000015FE  C001  push_int 0
00001604  800D  d_to_a
00001606  8019  swapa
00001608  802A  pop_to_base
0000160A  8029  pop_base
0000160C  800C  a_to_d
0000160E  801C  pop_return
00001610  802A  pop_to_base
00001612  8029  pop_base
00001614  801C  pop_return

.procedure 29 DownReactLevel offset=0x00001616 size=112 args=0 flags=0x00000000
00001616  802B  push_base
00001618  C001  push_int 1
0000161E  C001  push_int 1
00001624  80C1  local_var
00001626  C001  push_int 1
0000162C  803A  sub
0000162E  80C2  set_local_var
00001630  C001  push_int 5718
00001636  C001  push_int 1
0000163C  80C1  local_var
0000163E  C001  push_int 1
00001644  8037  less
00001646  802F  if
00001648  C001  push_int 1
0000164E  C001  push_int 1
00001654  80C2  set_local_var
00001656  C001  push_int 5740
0000165C  800D  d_to_a
0000165E  C001  push_int 0
00001664  C001  push_int 21
0000166A  8005  call
0000166C  801A  pop
0000166E  C001  push_int 0
00001674  800D  d_to_a
00001676  8019  swapa
00001678  802A  pop_to_base
0000167A  8029  pop_base
0000167C  800C  a_to_d
0000167E  801C  pop_return
00001680  802A  pop_to_base
00001682  8029  pop_base
00001684  801C  pop_return

.procedure 30 Goodbyes offset=0x00001686 size=56 args=0 flags=0x00000000
00001686  802B  push_base
00001688  C001  push_int 634
0000168E  C001  push_int 100
00001694  C001  push_int 105
0000169A  80B4  random
0000169C  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
0000169E  C001  push_int 2
000016A4  8013  store_global
000016A6  C001  push_int 0
000016AC  800D  d_to_a
000016AE  8019  swapa
000016B0  802A  pop_to_base
000016B2  8029  pop_base
000016B4  800C  a_to_d
000016B6  801C  pop_return
000016B8  802A  pop_to_base
000016BA  8029  pop_base
000016BC  801C  pop_return
