; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JUSTIN.INT
; sha256: 5F0998873084494BD6D743386A52C24409011AE60896B447687E78298E40B50E

.startup
00000000  8002  critical_start
          ; reply: list=696, message=170 | 你开玩笑吧！呃……他和你单独见面的？, status=linked
000016EE  C001  push_int 4
000016F4  C001  push_int 696
000016FA  C001  push_int 171
00001700  C001  push_int 18
00001706  C001  push_int 50
0000170C  8121  giq_option
          ; intelligence_option: list=696, message=171 | 是的。, status=linked
0000170E  C001  push_int 0
00001714  800D  d_to_a
00001716  8019  swapa
00001718  802A  pop_to_base
0000171A  8029  pop_base
0000171C  800C  a_to_d
0000171E  801C  pop_return
00001720  802A  pop_to_base
00001722  8029  pop_base
00001724  801C  pop_return

.procedure 18 Justin05b offset=0x00001726 size=64 args=0 flags=0x00000000
00001726  802B  push_base
00001728  C001  push_int 696
0000172E  C001  push_int 113
00001734  811E  gsay_reply
          ; reply: list=696, message=113 | 太好了！我早就通过其他途径打探到了他的计划。你的举报最后证实了这点，我们可以去端掉他。不过要有一场恶仗要打，我还需要人手。我给你1300个瓶盖，现在先付你300个，办完事后再给你剩下的。你去不去？, status=linked
00001736  C001  push_int 5964
0000173C  800D  d_to_a
0000173E  C001  push_int 0
00001744  C001  push_int 22
0000174A  8005  call
0000174C  801A  pop
0000174E  C001  push_int 0
00001754  800D  d_to_a
00001756  8019  swapa
00001758  802A  pop_to_base
0000175A  8029  pop_base
0000175C  800C  a_to_d
0000175E  801C  pop_return
00001760  802A  pop_to_base
00001762  8029  pop_base
00001764  801C  pop_return

.procedure 19 Justin06 offset=0x00001766 size=64 args=0 flags=0x00000000
00001766  802B  push_base
00001768  C001  push_int 696
0000176E  C001  push_int 114
00001774  811E  gsay_reply
          ; reply: list=696, message=114 | 你来的太晚了……妈的。我就知道他是幕后黑手，应该早点阻止他的。不管怎么说，你也算是最后一个目击者了。我要去拿下他，还需要人手。我给你1300个瓶盖，现在先付你300个，办完事后再给你剩下的。你去不去？, status=linked
00001776  C001  push_int 6028
0000177C  800D  d_to_a
0000177E  C001  push_int 0
00001784  C001  push_int 22
0000178A  8005  call
0000178C  801A  pop
0000178E  C001  push_int 0
00001794  800D  d_to_a
00001796  8019  swapa
00001798  802A  pop_to_base
0000179A  8029  pop_base
0000179C  800C  a_to_d
0000179E  801C  pop_return
000017A0  802A  pop_to_base
000017A2  8029  pop_base
000017A4  801C  pop_return

.procedure 20 Justin07 offset=0x000017A6 size=64 args=0 flags=0x00000000
000017A6  802B  push_base
000017A8  C001  push_int 696
000017AE  C001  push_int 115
000017B4  811E  gsay_reply
          ; reply: list=696, message=115 | 你太晚了……我怎么知道是不是你干的？德克一般不让知道他计划的人活着。, status=linked
000017B6  C001  push_int 6092
000017BC  800D  d_to_a
000017BE  C001  push_int 0
000017C4  C001  push_int 28
000017CA  8005  call
000017CC  801A  pop
000017CE  C001  push_int 0
000017D4  800D  d_to_a
000017D6  8019  swapa
000017D8  802A  pop_to_base
000017DA  8029  pop_base
000017DC  800C  a_to_d
000017DE  801C  pop_return
000017E0  802A  pop_to_base
000017E2  8029  pop_base
000017E4  801C  pop_return

.procedure 21 Justin08 offset=0x000017E6 size=64 args=0 flags=0x00000000
000017E6  802B  push_base
000017E8  C001  push_int 696
000017EE  C001  push_int 116
000017F4  811E  gsay_reply
          ; reply: list=696, message=116 | 我刚刚听到她已经死了……等一下，我怎么知道是不是你干的？德克一般不让知道他计划的人活着。, status=linked
000017F6  C001  push_int 6156
000017FC  800D  d_to_a
000017FE  C001  push_int 0
00001804  C001  push_int 28
0000180A  8005  call
0000180C  801A  pop
0000180E  C001  push_int 0
00001814  800D  d_to_a
00001816  8019  swapa
00001818  802A  pop_to_base
0000181A  8029  pop_base
0000181C  800C  a_to_d
0000181E  801C  pop_return
00001820  802A  pop_to_base
00001822  8029  pop_base
00001824  801C  pop_return

.procedure 22 Justin09 offset=0x00001826 size=122 args=0 flags=0x00000000
00001826  802B  push_base
00001828  C001  push_int 4
0000182E  C001  push_int 696
00001834  C001  push_int 117
0000183A  C001  push_int 24
00001840  C001  push_int 50
00001846  8121  giq_option
          ; intelligence_option: list=696, message=117 | 很荣幸。, status=linked
00001848  C001  push_int 4
0000184E  C001  push_int 696
00001854  C001  push_int 118
0000185A  C001  push_int 23
00001860  C001  push_int 50
00001866  8121  giq_option
          ; intelligence_option: list=696, message=118 | 对不起，我要一次付清。, status=linked
00001868  C001  push_int 4
0000186E  C001  push_int 696
00001874  C001  push_int 119
0000187A  C001  push_int 25
00001880  C001  push_int 50
00001886  8121  giq_option
          ; intelligence_option: list=696, message=119 | 不干，你自己去。, status=linked
00001888  C001  push_int 0
0000188E  800D  d_to_a
00001890  8019  swapa
00001892  802A  pop_to_base
00001894  8029  pop_base
00001896  800C  a_to_d
00001898  801C  pop_return
0000189A  802A  pop_to_base
0000189C  8029  pop_base
0000189E  801C  pop_return

.procedure 23 Justin10 offset=0x000018A0 size=104 args=0 flags=0x00000000
000018A0  802B  push_base
000018A2  C001  push_int 696
000018A8  C001  push_int 120
000018AE  811E  gsay_reply
          ; reply: list=696, message=120 | 不可以，你虽然看起来可以信任，但是打得不顺的时候我怎么知道你会不会开溜。分开付，只要我们警察有人活下来，就会给你钱。这样似乎更加保险一点。, status=linked
000018B0  C001  push_int 4
000018B6  C001  push_int 696
000018BC  C001  push_int 121
000018C2  C001  push_int 24
000018C8  C001  push_int 50
000018CE  8121  giq_option
          ; intelligence_option: list=696, message=121 | 好，走！, status=linked
000018D0  C001  push_int 4
000018D6  C001  push_int 696
000018DC  C001  push_int 122
000018E2  C001  push_int 25
000018E8  C001  push_int 50
000018EE  8121  giq_option
          ; intelligence_option: list=696, message=122 | 你自己去吧，警长。, status=linked
000018F0  C001  push_int 0
000018F6  800D  d_to_a
000018F8  8019  swapa
000018FA  802A  pop_to_base
000018FC  8029  pop_base
000018FE  800C  a_to_d
00001900  801C  pop_return
00001902  802A  pop_to_base
00001904  8029  pop_base
00001906  801C  pop_return

.procedure 24 Justin11 offset=0x00001908 size=162 args=0 flags=0x00000000
00001908  802B  push_base
0000190A  C001  push_int 0
00001910  C001  push_int 6
00001916  C001  push_int 1
0000191C  80C2  set_local_var
0000191E  80BF  dude_obj
00001920  C001  push_int 300
00001926  8139  item_caps_adjust
00001928  C001  push_int 0
0000192E  8031  store
00001930  C001  push_int 696
00001936  C001  push_int 123
0000193C  C001  push_int 50
00001942  8120  gsay_message
          ; message: list=696, message=123 | 很好！这是你的定金！【警长给了你300个瓶盖】, status=linked
00001944  C001  push_int 696
0000194A  C001  push_int 174
00001950  811E  gsay_reply
          ; reply: list=696, message=174 | 只要你准备好，我们就走。, status=linked
00001952  C001  push_int 4
00001958  C001  push_int 696
0000195E  C001  push_int 124
00001964  C001  push_int 37
0000196A  C001  push_int 50
00001970  8121  giq_option
          ; intelligence_option: list=696, message=124 | 我准备好了。, status=linked
00001972  C001  push_int 4
00001978  C001  push_int 696
0000197E  C001  push_int 125
00001984  C001  push_int 48
0000198A  C001  push_int 50
00001990  8121  giq_option
          ; intelligence_option: list=696, message=125 | 好，再见。, status=linked
00001992  C001  push_int 0
00001998  800D  d_to_a
0000199A  8019  swapa
0000199C  802A  pop_to_base
0000199E  8029  pop_base
000019A0  800C  a_to_d
000019A2  801C  pop_return
000019A4  802A  pop_to_base
000019A6  8029  pop_base
000019A8  801C  pop_return

.procedure 25 Justin12 offset=0x000019AA size=150 args=0 flags=0x00000000
000019AA  802B  push_base
000019AC  C001  push_int 6
000019B2  C001  push_int 2
000019B8  80C2  set_local_var
000019BA  C001  push_int 696
000019C0  C001  push_int 126
000019C6  811E  gsay_reply
          ; reply: list=696, message=126 | 很遗憾。如果你改主意了，回来和我说，但是我等不了太久的。, status=linked
000019C8  C001  push_int 4
000019CE  C001  push_int 696
000019D4  C001  push_int 127
000019DA  C001  push_int 26
000019E0  C001  push_int 50
000019E6  8121  giq_option
          ; intelligence_option: list=696, message=127 | 好，我去，你先等我去搞点装备。, status=linked
000019E8  C001  push_int 4
000019EE  C001  push_int 696
000019F4  C001  push_int 128
000019FA  C001  push_int 27
00001A00  C001  push_int 50
00001A06  8121  giq_option
          ; intelligence_option: list=696, message=128 | 你疯了。, status=linked
00001A08  C001  push_int 4
00001A0E  C001  push_int 696
00001A14  C001  push_int 129
00001A1A  C001  push_int 48
00001A20  C001  push_int 50
00001A26  8121  giq_option
          ; intelligence_option: list=696, message=129 | 再见。, status=linked
00001A28  C001  push_int 0
00001A2E  800D  d_to_a
00001A30  8019  swapa
00001A32  802A  pop_to_base
00001A34  8029  pop_base
00001A36  800C  a_to_d
00001A38  801C  pop_return
00001A3A  802A  pop_to_base
00001A3C  8029  pop_base
00001A3E  801C  pop_return

.procedure 26 Justin13 offset=0x00001A40 size=104 args=0 flags=0x00000000
00001A40  802B  push_base
00001A42  C001  push_int 0
00001A48  C001  push_int 6
00001A4E  C001  push_int 1
00001A54  80C2  set_local_var
00001A56  80BF  dude_obj
00001A58  C001  push_int 300
00001A5E  8139  item_caps_adjust
00001A60  C001  push_int 0
00001A66  8031  store
00001A68  C001  push_int 696
00001A6E  C001  push_int 130
00001A74  C001  push_int 49
00001A7A  8120  gsay_message
          ; message: list=696, message=130 | 很好！这是你的定金！【警长给了你300个瓶盖】, status=linked
00001A7C  C001  push_int 696
00001A82  C001  push_int 175
00001A88  C001  push_int 50
00001A8E  8120  gsay_message
          ; message: list=696, message=175 | 准备好和我说一声，我们等你，但不会太久。, status=linked
00001A90  C001  push_int 0
00001A96  800D  d_to_a
00001A98  8019  swapa
00001A9A  802A  pop_to_base
00001A9C  8029  pop_base
00001A9E  800C  a_to_d
00001AA0  801C  pop_return
00001AA2  802A  pop_to_base
00001AA4  8029  pop_base
00001AA6  801C  pop_return

.procedure 27 Justin14 offset=0x00001AA8 size=46 args=0 flags=0x00000000
00001AA8  802B  push_base
00001AAA  C001  push_int 696
00001AB0  C001  push_int 131
00001AB6  C001  push_int 50
00001ABC  8120  gsay_message
          ; message: list=696, message=131 | 什么？你让我在他杀死无辜百姓的时候袖手旁观？我肩负了保护这个城市的职责，算了，说了你也不明白。, status=linked
00001ABE  C001  push_int 0
00001AC4  800D  d_to_a
00001AC6  8019  swapa
00001AC8  802A  pop_to_base
00001ACA  8029  pop_base
00001ACC  800C  a_to_d
00001ACE  801C  pop_return
00001AD0  802A  pop_to_base
00001AD2  8029  pop_base
00001AD4  801C  pop_return

.procedure 28 Justin15 offset=0x00001AD6 size=186 args=0 flags=0x00000000
00001AD6  802B  push_base
00001AD8  C001  push_int 4
00001ADE  C001  push_int 696
00001AE4  C001  push_int 132
00001AEA  C001  push_int 49
00001AF0  C001  push_int 50
00001AF6  8121  giq_option
          ; intelligence_option: list=696, message=132 | 没错，轮到你了。, status=linked
00001AF8  C001  push_int 4
00001AFE  C001  push_int 696
00001B04  C001  push_int 133
00001B0A  C001  push_int 29
00001B10  C001  push_int 50
00001B16  8121  giq_option
          ; intelligence_option: list=696, message=133 | 你怎么能诬告我！, status=linked
00001B18  C001  push_int 4
00001B1E  C001  push_int 696
00001B24  C001  push_int 134
00001B2A  C001  push_int 30
00001B30  C001  push_int 50
00001B36  8121  giq_option
          ; intelligence_option: list=696, message=134 | 我不管你怎么想。, status=linked
00001B38  C001  push_int 4
00001B3E  C001  push_int 696
00001B44  C001  push_int 135
00001B4A  C001  push_int 31
00001B50  C001  push_int 50
00001B56  8121  giq_option
          ; intelligence_option: list=696, message=135 | 他没有做任何事情。, status=linked
00001B58  C001  push_int 4
00001B5E  C001  push_int 696
00001B64  C001  push_int 136
00001B6A  C001  push_int 32
00001B70  C001  push_int 50
00001B76  8121  giq_option
          ; intelligence_option: list=696, message=136 | 我们当时在马耳他猎鹰酒吧，好多人在场。, status=linked
00001B78  C001  push_int 0
00001B7E  800D  d_to_a
00001B80  8019  swapa
00001B82  802A  pop_to_base
00001B84  8029  pop_base
00001B86  800C  a_to_d
00001B88  801C  pop_return
00001B8A  802A  pop_to_base
00001B8C  8029  pop_base
00001B8E  801C  pop_return

.procedure 29 Justin15a offset=0x00001B90 size=108 args=0 flags=0x00000000
00001B90  802B  push_base
00001B92  C001  push_int 7116
00001B98  80BF  dude_obj
00001B9A  C001  push_int 14
00001BA0  C001  push_int 30
00001BA6  80AC  op_80ac
00001BA8  80AF  op_80af
00001BAA  802F  if
00001BAC  C001  push_int 7106
00001BB2  800D  d_to_a
00001BB4  C001  push_int 0
00001BBA  C001  push_int 33
00001BC0  8005  call
00001BC2  801A  pop
00001BC4  C001  push_int 7140
00001BCA  8004  jump
00001BCC  C001  push_int 7138
00001BD2  800D  d_to_a
00001BD4  C001  push_int 0
00001BDA  C001  push_int 34
00001BE0  8005  call
00001BE2  801A  pop
00001BE4  C001  push_int 0
00001BEA  800D  d_to_a
00001BEC  8019  swapa
00001BEE  802A  pop_to_base
00001BF0  8029  pop_base
00001BF2  800C  a_to_d
00001BF4  801C  pop_return
00001BF6  802A  pop_to_base
00001BF8  8029  pop_base
00001BFA  801C  pop_return

.procedure 30 Justin15b offset=0x00001BFC size=108 args=0 flags=0x00000000
00001BFC  802B  push_base
00001BFE  C001  push_int 7224
00001C04  80BF  dude_obj
00001C06  C001  push_int 14
00001C0C  C001  push_int 0
00001C12  80AC  op_80ac
00001C14  80AF  op_80af
00001C16  802F  if
00001C18  C001  push_int 7214
00001C1E  800D  d_to_a
00001C20  C001  push_int 0
00001C26  C001  push_int 33
00001C2C  8005  call
00001C2E  801A  pop
00001C30  C001  push_int 7248
00001C36  8004  jump
00001C38  C001  push_int 7246
00001C3E  800D  d_to_a
00001C40  C001  push_int 0
00001C46  C001  push_int 34
00001C4C  8005  call
00001C4E  801A  pop
00001C50  C001  push_int 0
00001C56  800D  d_to_a
00001C58  8019  swapa
00001C5A  802A  pop_to_base
00001C5C  8029  pop_base
00001C5E  800C  a_to_d
00001C60  801C  pop_return
00001C62  802A  pop_to_base
00001C64  8029  pop_base
00001C66  801C  pop_return

.procedure 31 Justin15c offset=0x00001C68 size=108 args=0 flags=0x00000000
00001C68  802B  push_base
00001C6A  C001  push_int 7332
00001C70  80BF  dude_obj
00001C72  C001  push_int 14
00001C78  C001  push_int 15
00001C7E  80AC  op_80ac
00001C80  80AF  op_80af
00001C82  802F  if
00001C84  C001  push_int 7322
00001C8A  800D  d_to_a
00001C8C  C001  push_int 0
00001C92  C001  push_int 33
00001C98  8005  call
00001C9A  801A  pop
00001C9C  C001  push_int 7356
00001CA2  8004  jump
00001CA4  C001  push_int 7354
00001CAA  800D  d_to_a
00001CAC  C001  push_int 0
00001CB2  C001  push_int 34
00001CB8  8005  call
00001CBA  801A  pop
00001CBC  C001  push_int 0
00001CC2  800D  d_to_a
00001CC4  8019  swapa
00001CC6  802A  pop_to_base
00001CC8  8029  pop_base
00001CCA  800C  a_to_d
00001CCC  801C  pop_return
00001CCE  802A  pop_to_base
00001CD0  8029  pop_base
00001CD2  801C  pop_return

.procedure 32 Justin15d offset=0x00001CD4 size=110 args=0 flags=0x00000000
00001CD4  802B  push_base
00001CD6  C001  push_int 7442
00001CDC  80BF  dude_obj
00001CDE  C001  push_int 14
00001CE4  C001  push_int 50
00001CEA  8046  negate
00001CEC  80AC  op_80ac
00001CEE  80AF  op_80af
00001CF0  802F  if
00001CF2  C001  push_int 7432
00001CF8  800D  d_to_a
00001CFA  C001  push_int 0
00001D00  C001  push_int 35
00001D06  8005  call
00001D08  801A  pop
00001D0A  C001  push_int 7466
00001D10  8004  jump
00001D12  C001  push_int 7464
00001D18  800D  d_to_a
00001D1A  C001  push_int 0
00001D20  C001  push_int 36
00001D26  8005  call
00001D28  801A  pop
00001D2A  C001  push_int 0
00001D30  800D  d_to_a
00001D32  8019  swapa
00001D34  802A  pop_to_base
00001D36  8029  pop_base
00001D38  800C  a_to_d
00001D3A  801C  pop_return
00001D3C  802A  pop_to_base
00001D3E  8029  pop_base
00001D40  801C  pop_return

.procedure 33 Justin16 offset=0x00001D42 size=64 args=0 flags=0x00000000
00001D42  802B  push_base
00001D44  C001  push_int 696
00001D4A  C001  push_int 137
00001D50  811E  gsay_reply
          ; reply: list=696, message=137 | 对不起，德克和我们玩了好多年了。我都不知道该相信谁了。但我真的需要帮忙。仗不好打。我给你1300个瓶盖，先付300，后面1000完事后再补上。, status=linked
00001D52  C001  push_int 7528
00001D58  800D  d_to_a
00001D5A  C001  push_int 0
00001D60  C001  push_int 22
00001D66  8005  call
00001D68  801A  pop
00001D6A  C001  push_int 0
00001D70  800D  d_to_a
00001D72  8019  swapa
00001D74  802A  pop_to_base
00001D76  8029  pop_base
00001D78  800C  a_to_d
00001D7A  801C  pop_return
00001D7C  802A  pop_to_base
00001D7E  8029  pop_base
00001D80  801C  pop_return

.procedure 34 Justin17 offset=0x00001D82 size=60 args=0 flags=0x00000000
00001D82  802B  push_base
00001D84  C001  push_int 7
00001D8A  C001  push_int 1
00001D90  80C2  set_local_var
00001D92  C001  push_int 696
00001D98  C001  push_int 138
00001D9E  C001  push_int 51
00001DA4  8120  gsay_message
          ; message: list=696, message=138 | 你藏不住身上的血腥气。算你走运，我没有指控你的证据，我建议你在我搜到证据前滚出这个城市。, status=linked
00001DA6  C001  push_int 0
00001DAC  800D  d_to_a
00001DAE  8019  swapa
00001DB0  802A  pop_to_base
00001DB2  8029  pop_base
00001DB4  800C  a_to_d
00001DB6  801C  pop_return
00001DB8  802A  pop_to_base
00001DBA  8029  pop_base
00001DBC  801C  pop_return

.procedure 35 Justin18 offset=0x00001DBE size=64 args=0 flags=0x00000000
00001DBE  802B  push_base
00001DC0  C001  push_int 696
00001DC6  C001  push_int 139
00001DCC  811E  gsay_reply
          ; reply: list=696, message=139 | 很奇怪。我从来没听说过他会走出办公室。他胆子大起来了？这个无耻的、残忍的……恶！我要去干掉他！我和你说，你可以帮助我们，我给你1300个瓶盖，先付300个，后面1000个完事后再补上。怎么样？, status=linked
00001DCE  C001  push_int 7652
00001DD4  800D  d_to_a
00001DD6  C001  push_int 0
00001DDC  C001  push_int 22
00001DE2  8005  call
00001DE4  801A  pop
00001DE6  C001  push_int 0
00001DEC  800D  d_to_a
00001DEE  8019  swapa
00001DF0  802A  pop_to_base
00001DF2  8029  pop_base
00001DF4  800C  a_to_d
00001DF6  801C  pop_return
00001DF8  802A  pop_to_base
00001DFA  8029  pop_base
00001DFC  801C  pop_return

.procedure 36 Justin19 offset=0x00001DFE size=60 args=0 flags=0x00000000
00001DFE  802B  push_base
00001E00  C001  push_int 7
00001E06  C001  push_int 1
00001E0C  80C2  set_local_var
00001E0E  C001  push_int 696
00001E14  C001  push_int 140
00001E1A  C001  push_int 51
00001E20  8120  gsay_message
          ; message: list=696, message=140 | 这是我听过的最他娘扯的谎话。德克从来不离开自己的办公室。我就知道你这个人不地道。算你走运，我没有指控你的证据，我建议你在我搜到证据前滚出这个城市。, status=linked
00001E22  C001  push_int 0
00001E28  800D  d_to_a
00001E2A  8019  swapa
00001E2C  802A  pop_to_base
00001E2E  8029  pop_base
00001E30  800C  a_to_d
00001E32  801C  pop_return
00001E34  802A  pop_to_base
00001E36  8029  pop_base
00001E38  801C  pop_return

.procedure 37 Justin20 offset=0x00001E3A size=70 args=0 flags=0x00000000
00001E3A  802B  push_base
00001E3C  C001  push_int 696
00001E42  C001  push_int 141
00001E48  C001  push_int 50
00001E4E  8120  gsay_message
          ; message: list=696, message=141 | 好，我们走……, status=linked
00001E50  C001  push_int 7782
00001E56  800D  d_to_a
00001E58  C001  push_int 0
00001E5E  C001  push_int 50
00001E64  8005  call
00001E66  801A  pop
00001E68  C001  push_int 0
00001E6E  800D  d_to_a
00001E70  8019  swapa
00001E72  802A  pop_to_base
00001E74  8029  pop_base
00001E76  800C  a_to_d
00001E78  801C  pop_return
00001E7A  802A  pop_to_base
00001E7C  8029  pop_base
00001E7E  801C  pop_return

.procedure 38 Justin26 offset=0x00001E80 size=138 args=0 flags=0x00000000
00001E80  802B  push_base
00001E82  C001  push_int 696
00001E88  C001  push_int 151
00001E8E  811E  gsay_reply
          ; reply: list=696, message=151 | 去拿德克去？, status=linked
00001E90  C001  push_int 4
00001E96  C001  push_int 696
00001E9C  C001  push_int 152
00001EA2  C001  push_int 50
00001EA8  C001  push_int 50
00001EAE  8121  giq_option
          ; intelligence_option: list=696, message=152 | 对。, status=linked
00001EB0  C001  push_int 4
00001EB6  C001  push_int 696
00001EBC  C001  push_int 153
00001EC2  C001  push_int 48
00001EC8  C001  push_int 50
00001ECE  8121  giq_option
          ; intelligence_option: list=696, message=153 | 不。, status=linked
00001ED0  C001  push_int 3
00001ED6  8046  negate
00001ED8  C001  push_int 696
00001EDE  C001  push_int 154
00001EE4  C001  push_int 46
00001EEA  C001  push_int 50
00001EF0  8121  giq_option
          ; intelligence_option: list=696, message=154 | 唔。, status=linked
00001EF2  C001  push_int 0
00001EF8  800D  d_to_a
00001EFA  8019  swapa
00001EFC  802A  pop_to_base
00001EFE  8029  pop_base
00001F00  800C  a_to_d
00001F02  801C  pop_return
00001F04  802A  pop_to_base
00001F06  8029  pop_base
00001F08  801C  pop_return

.procedure 39 Justin27 offset=0x00001F0A size=46 args=0 flags=0x00000000
00001F0A  802B  push_base
00001F0C  C001  push_int 696
00001F12  C001  push_int 155
00001F18  C001  push_int 49
00001F1E  8120  gsay_message
          ; message: list=696, message=155 | 没想到德克真死了。我从来没想到会有这么一天。, status=linked
00001F20  C001  push_int 0
00001F26  800D  d_to_a
00001F28  8019  swapa
00001F2A  802A  pop_to_base
00001F2C  8029  pop_base
00001F2E  800C  a_to_d
00001F30  801C  pop_return
00001F32  802A  pop_to_base
00001F34  8029  pop_base
00001F36  801C  pop_return

.procedure 40 Justin28 offset=0x00001F38 size=138 args=0 flags=0x00000000
00001F38  802B  push_base
00001F3A  C001  push_int 696
00001F40  C001  push_int 156
00001F46  811E  gsay_reply
          ; reply: list=696, message=156 | 你改主意了？你可以帮我们去为民除害。, status=linked
00001F48  C001  push_int 4
00001F4E  C001  push_int 696
00001F54  C001  push_int 157
00001F5A  C001  push_int 24
00001F60  C001  push_int 50
00001F66  8121  giq_option
          ; intelligence_option: list=696, message=157 | 我去。, status=linked
00001F68  C001  push_int 4
00001F6E  C001  push_int 696
00001F74  C001  push_int 158
00001F7A  C001  push_int 48
00001F80  C001  push_int 50
00001F86  8121  giq_option
          ; intelligence_option: list=696, message=158 | 不，对不起。, status=linked
00001F88  C001  push_int 3
00001F8E  8046  negate
00001F90  C001  push_int 696
00001F96  C001  push_int 159
00001F9C  C001  push_int 46
00001FA2  C001  push_int 50
00001FA8  8121  giq_option
          ; intelligence_option: list=696, message=159 | 嘎？, status=linked
00001FAA  C001  push_int 0
00001FB0  800D  d_to_a
00001FB2  8019  swapa
00001FB4  802A  pop_to_base
00001FB6  8029  pop_base
00001FB8  800C  a_to_d
00001FBA  801C  pop_return
00001FBC  802A  pop_to_base
00001FBE  8029  pop_base
00001FC0  801C  pop_return

.procedure 41 Justin29 offset=0x00001FC2 size=46 args=0 flags=0x00000000
00001FC2  802B  push_base
00001FC4  C001  push_int 696
00001FCA  C001  push_int 160
00001FD0  C001  push_int 50
00001FD6  8120  gsay_message
          ; message: list=696, message=160 | 我们会盯紧你的。, status=linked
00001FD8  C001  push_int 0
00001FDE  800D  d_to_a
00001FE0  8019  swapa
00001FE2  802A  pop_to_base
00001FE4  8029  pop_base
00001FE6  800C  a_to_d
00001FE8  801C  pop_return
00001FEA  802A  pop_to_base
00001FEC  8029  pop_base
00001FEE  801C  pop_return

.procedure 42 Justin30 offset=0x00001FF0 size=156 args=0 flags=0x00000000
00001FF0  802B  push_base
00001FF2  C001  push_int 4
00001FF8  C001  push_int 696
00001FFE  C001  push_int 161
00002004  C001  push_int 11
0000200A  C001  push_int 50
00002010  8121  giq_option
          ; intelligence_option: list=696, message=161 | 我要举报！, status=linked
00002012  C001  push_int 4
00002018  C001  push_int 696
0000201E  C001  push_int 162
00002024  C001  push_int 14
0000202A  C001  push_int 50
00002030  8121  giq_option
          ; intelligence_option: list=696, message=162 | 你干得不错！, status=linked
00002032  C001  push_int 4
00002038  C001  push_int 696
0000203E  C001  push_int 163
00002044  C001  push_int 48
0000204A  C001  push_int 50
00002050  8121  giq_option
          ; intelligence_option: list=696, message=163 | 来看看你，再见。, status=linked
00002052  C001  push_int 3
00002058  8046  negate
0000205A  C001  push_int 696
00002060  C001  push_int 164
00002066  C001  push_int 46
0000206C  C001  push_int 50
00002072  8121  giq_option
          ; intelligence_option: list=696, message=164 | 噢啦。, status=linked
00002074  C001  push_int 0
0000207A  800D  d_to_a
0000207C  8019  swapa
0000207E  802A  pop_to_base
00002080  8029  pop_base
00002082  800C  a_to_d
00002084  801C  pop_return
00002086  802A  pop_to_base
00002088  8029  pop_base
0000208A  801C  pop_return

.procedure 43 Justin31 offset=0x0000208C size=112 args=0 flags=0x00000000
0000208C  802B  push_base
0000208E  C001  push_int 8382
00002094  80BF  dude_obj
00002096  C001  push_int 34
0000209C  80CA  get_critter_stat
0000209E  C001  push_int 0
000020A4  8033  equal
000020A6  802F  if
000020A8  C001  push_int 696
000020AE  C001  push_int 165
000020B4  811E  gsay_reply
          ; reply: list=696, message=165 | 又见面了，先生，你今天有什么事？, status=linked
000020B6  C001  push_int 8396
000020BC  8004  jump
000020BE  C001  push_int 696
000020C4  C001  push_int 166
000020CA  811E  gsay_reply
          ; reply: list=696, message=166 | 又见面了，女士，你今天有什么事？, status=linked
000020CC  C001  push_int 8418
000020D2  800D  d_to_a
000020D4  C001  push_int 0
000020DA  C001  push_int 42
000020E0  8005  call
000020E2  801A  pop
000020E4  C001  push_int 0
000020EA  800D  d_to_a
000020EC  8019  swapa
000020EE  802A  pop_to_base
000020F0  8029  pop_base
000020F2  800C  a_to_d
000020F4  801C  pop_return
000020F6  802A  pop_to_base
000020F8  8029  pop_base
000020FA  801C  pop_return

.procedure 44 Justin32 offset=0x000020FC size=64 args=0 flags=0x00000000
000020FC  802B  push_base
000020FE  C001  push_int 696
00002104  C001  push_int 167
0000210A  811E  gsay_reply
          ; reply: list=696, message=167 | 你好，我能帮你什么？, status=linked
0000210C  C001  push_int 8482
00002112  800D  d_to_a
00002114  C001  push_int 0
0000211A  C001  push_int 42
00002120  8005  call
00002122  801A  pop
00002124  C001  push_int 0
0000212A  800D  d_to_a
0000212C  8019  swapa
0000212E  802A  pop_to_base
00002130  8029  pop_base
00002132  800C  a_to_d
00002134  801C  pop_return
00002136  802A  pop_to_base
00002138  8029  pop_base
0000213A  801C  pop_return

.procedure 45 Justin33 offset=0x0000213C size=64 args=0 flags=0x00000000
0000213C  802B  push_base
0000213E  C001  push_int 696
00002144  C001  push_int 168
0000214A  811E  gsay_reply
          ; reply: list=696, message=168 | 嗯？, status=linked
0000214C  C001  push_int 8546
00002152  800D  d_to_a
00002154  C001  push_int 0
0000215A  C001  push_int 42
00002160  8005  call
00002162  801A  pop
00002164  C001  push_int 0
0000216A  800D  d_to_a
0000216C  8019  swapa
0000216E  802A  pop_to_base
00002170  8029  pop_base
00002172  800C  a_to_d
00002174  801C  pop_return
00002176  802A  pop_to_base
00002178  8029  pop_base
0000217A  801C  pop_return

.procedure 46 Justin34 offset=0x0000217C size=46 args=0 flags=0x00000000
0000217C  802B  push_base
0000217E  C001  push_int 696
00002184  C001  push_int 169
0000218A  C001  push_int 50
00002190  8120  gsay_message
          ; message: list=696, message=169 | 我睡过头了。, status=linked
00002192  C001  push_int 0
00002198  800D  d_to_a
0000219A  8019  swapa
0000219C  802A  pop_to_base
0000219E  8029  pop_base
000021A0  800C  a_to_d
