; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NUKEGRD.INT
; sha256: 34ED33889750198F87CFB3DC9BF737005054562F595BEBDA25ED8EF8286B4616

.startup
00000000  8002  critical_start
000014EA  801C  pop_return
000014EC  802A  pop_to_base
000014EE  8029  pop_base
000014F0  801C  pop_return

.procedure 17 mutan08b offset=0x000014F2 size=108 args=0 flags=0x00000000
000014F2  802B  push_base
000014F4  C001  push_int 5422
000014FA  80BF  dude_obj
000014FC  C001  push_int 14
00001502  C001  push_int 20
00001508  80AC  op_80ac
0000150A  80AF  op_80af
0000150C  802F  if
0000150E  C001  push_int 5412
00001514  800D  d_to_a
00001516  C001  push_int 0
0000151C  C001  push_int 9
00001522  8005  call
00001524  801A  pop
00001526  C001  push_int 5446
0000152C  8004  jump
0000152E  C001  push_int 5444
00001534  800D  d_to_a
00001536  C001  push_int 0
0000153C  C001  push_int 18
00001542  8005  call
00001544  801A  pop
00001546  C001  push_int 0
0000154C  800D  d_to_a
0000154E  8019  swapa
00001550  802A  pop_to_base
00001552  8029  pop_base
00001554  800C  a_to_d
00001556  801C  pop_return
00001558  802A  pop_to_base
0000155A  8029  pop_base
0000155C  801C  pop_return

.procedure 18 mutan09 offset=0x0000155E size=70 args=0 flags=0x00000000
0000155E  802B  push_base
00001560  C001  push_int 525
00001566  C001  push_int 129
0000156C  C001  push_int 51
00001572  8120  gsay_message
          ; message: list=525, message=129, status=no-msg
00001574  C001  push_int 5514
0000157A  800D  d_to_a
0000157C  C001  push_int 0
00001582  C001  push_int 37
00001588  8005  call
0000158A  801A  pop
0000158C  C001  push_int 0
00001592  800D  d_to_a
00001594  8019  swapa
00001596  802A  pop_to_base
00001598  8029  pop_base
0000159A  800C  a_to_d
0000159C  801C  pop_return
0000159E  802A  pop_to_base
000015A0  8029  pop_base
000015A2  801C  pop_return

.procedure 19 mutan10 offset=0x000015A4 size=60 args=0 flags=0x00000000
000015A4  802B  push_base
000015A6  C001  push_int 525
000015AC  C001  push_int 130
000015B2  C001  push_int 50
000015B8  8120  gsay_message
          ; message: list=525, message=130, status=no-msg
000015BA  C001  push_int 5
000015C0  C001  push_int 1
000015C6  80C2  set_local_var
000015C8  C001  push_int 0
000015CE  800D  d_to_a
000015D0  8019  swapa
000015D2  802A  pop_to_base
000015D4  8029  pop_base
000015D6  800C  a_to_d
000015D8  801C  pop_return
000015DA  802A  pop_to_base
000015DC  8029  pop_base
000015DE  801C  pop_return

.procedure 20 mutan11 offset=0x000015E0 size=104 args=0 flags=0x00000000
000015E0  802B  push_base
000015E2  C001  push_int 525
000015E8  C001  push_int 131
000015EE  811E  gsay_reply
          ; reply: list=525, message=131, status=no-msg
000015F0  C001  push_int 6
000015F6  C001  push_int 525
000015FC  C001  push_int 132
00001602  C001  push_int 21
00001608  C001  push_int 50
0000160E  8121  giq_option
          ; intelligence_option: list=525, message=132, status=no-msg
00001610  C001  push_int 6
00001616  C001  push_int 525
0000161C  C001  push_int 133
00001622  C001  push_int 37
00001628  C001  push_int 51
0000162E  8121  giq_option
          ; intelligence_option: list=525, message=133, status=no-msg
00001630  C001  push_int 0
00001636  800D  d_to_a
00001638  8019  swapa
0000163A  802A  pop_to_base
0000163C  8029  pop_base
0000163E  800C  a_to_d
00001640  801C  pop_return
00001642  802A  pop_to_base
00001644  8029  pop_base
00001646  801C  pop_return

.procedure 21 mutan11a offset=0x00001648 size=108 args=0 flags=0x00000000
00001648  802B  push_base
0000164A  C001  push_int 5764
00001650  80BF  dude_obj
00001652  C001  push_int 14
00001658  C001  push_int 0
0000165E  80AC  op_80ac
00001660  80AF  op_80af
00001662  802F  if
00001664  C001  push_int 5754
0000166A  800D  d_to_a
0000166C  C001  push_int 0
00001672  C001  push_int 22
00001678  8005  call
0000167A  801A  pop
0000167C  C001  push_int 5788
00001682  8004  jump
00001684  C001  push_int 5786
0000168A  800D  d_to_a
0000168C  C001  push_int 0
00001692  C001  push_int 18
00001698  8005  call
0000169A  801A  pop
0000169C  C001  push_int 0
000016A2  800D  d_to_a
000016A4  8019  swapa
000016A6  802A  pop_to_base
000016A8  8029  pop_base
000016AA  800C  a_to_d
000016AC  801C  pop_return
000016AE  802A  pop_to_base
000016B0  8029  pop_base
000016B2  801C  pop_return

.procedure 22 mutan12 offset=0x000016B4 size=60 args=0 flags=0x00000000
000016B4  802B  push_base
000016B6  C001  push_int 525
000016BC  C001  push_int 134
000016C2  C001  push_int 50
000016C8  8120  gsay_message
          ; message: list=525, message=134, status=no-msg
000016CA  C001  push_int 5
000016D0  C001  push_int 1
000016D6  80C2  set_local_var
000016D8  C001  push_int 0
000016DE  800D  d_to_a
000016E0  8019  swapa
000016E2  802A  pop_to_base
000016E4  8029  pop_base
000016E6  800C  a_to_d
000016E8  801C  pop_return
000016EA  802A  pop_to_base
000016EC  8029  pop_base
000016EE  801C  pop_return

.procedure 23 mutan13 offset=0x000016F0 size=202 args=0 flags=0x00000000
000016F0  802B  push_base
000016F2  C001  push_int 525
000016F8  C001  push_int 135
000016FE  811E  gsay_reply
          ; reply: list=525, message=135, status=no-msg
00001700  C001  push_int 4
00001706  C001  push_int 525
0000170C  C001  push_int 137
00001712  C001  push_int 37
00001718  C001  push_int 51
0000171E  8121  giq_option
          ; intelligence_option: list=525, message=137, status=no-msg
00001720  C001  push_int 4
00001726  C001  push_int 525
0000172C  C001  push_int 138
00001732  C001  push_int 24
00001738  C001  push_int 50
0000173E  8121  giq_option
          ; intelligence_option: list=525, message=138, status=no-msg
00001740  C001  push_int 6
00001746  C001  push_int 525
0000174C  C001  push_int 139
00001752  C001  push_int 25
00001758  C001  push_int 50
0000175E  8121  giq_option
          ; intelligence_option: list=525, message=139, status=no-msg
00001760  C001  push_int 6
00001766  C001  push_int 525
0000176C  C001  push_int 201
00001772  C001  push_int 28
00001778  C001  push_int 50
0000177E  8121  giq_option
          ; intelligence_option: list=525, message=201, status=no-msg
00001780  C001  push_int 3
00001786  8046  negate
00001788  C001  push_int 525
0000178E  C001  push_int 136
00001794  C001  push_int 26
0000179A  C001  push_int 51
000017A0  8121  giq_option
          ; intelligence_option: list=525, message=136, status=no-msg
000017A2  C001  push_int 0
000017A8  800D  d_to_a
000017AA  8019  swapa
000017AC  802A  pop_to_base
000017AE  8029  pop_base
000017B0  800C  a_to_d
000017B2  801C  pop_return
000017B4  802A  pop_to_base
000017B6  8029  pop_base
000017B8  801C  pop_return

.procedure 24 mutan13a offset=0x000017BA size=108 args=0 flags=0x00000000
000017BA  802B  push_base
000017BC  C001  push_int 6134
000017C2  80BF  dude_obj
000017C4  C001  push_int 6
000017CA  C001  push_int 0
000017D0  80AE  op_80ae
000017D2  80AF  op_80af
000017D4  802F  if
000017D6  C001  push_int 6124
000017DC  800D  d_to_a
000017DE  C001  push_int 0
000017E4  C001  push_int 22
000017EA  8005  call
000017EC  801A  pop
000017EE  C001  push_int 6158
000017F4  8004  jump
000017F6  C001  push_int 6156
000017FC  800D  d_to_a
000017FE  C001  push_int 0
00001804  C001  push_int 18
0000180A  8005  call
0000180C  801A  pop
0000180E  C001  push_int 0
00001814  800D  d_to_a
00001816  8019  swapa
00001818  802A  pop_to_base
0000181A  8029  pop_base
0000181C  800C  a_to_d
0000181E  801C  pop_return
00001820  802A  pop_to_base
00001822  8029  pop_base
00001824  801C  pop_return

.procedure 25 mutan13b offset=0x00001826 size=108 args=0 flags=0x00000000
00001826  802B  push_base
00001828  C001  push_int 6242
0000182E  80BF  dude_obj
00001830  C001  push_int 14
00001836  C001  push_int 20
0000183C  80AC  op_80ac
0000183E  80AF  op_80af
00001840  802F  if
00001842  C001  push_int 6232
00001848  800D  d_to_a
0000184A  C001  push_int 0
00001850  C001  push_int 19
00001856  8005  call
00001858  801A  pop
0000185A  C001  push_int 6266
00001860  8004  jump
00001862  C001  push_int 6264
00001868  800D  d_to_a
0000186A  C001  push_int 0
00001870  C001  push_int 20
00001876  8005  call
00001878  801A  pop
0000187A  C001  push_int 0
00001880  800D  d_to_a
00001882  8019  swapa
00001884  802A  pop_to_base
00001886  8029  pop_base
00001888  800C  a_to_d
0000188A  801C  pop_return
0000188C  802A  pop_to_base
0000188E  8029  pop_base
00001890  801C  pop_return

.procedure 26 mutan14 offset=0x00001892 size=70 args=0 flags=0x00000000
00001892  802B  push_base
00001894  C001  push_int 525
0000189A  C001  push_int 140
000018A0  C001  push_int 51
000018A6  8120  gsay_message
          ; message: list=525, message=140, status=no-msg
000018A8  C001  push_int 6334
000018AE  800D  d_to_a
000018B0  C001  push_int 0
000018B6  C001  push_int 37
000018BC  8005  call
000018BE  801A  pop
000018C0  C001  push_int 0
000018C6  800D  d_to_a
000018C8  8019  swapa
000018CA  802A  pop_to_base
000018CC  8029  pop_base
000018CE  800C  a_to_d
000018D0  801C  pop_return
000018D2  802A  pop_to_base
000018D4  8029  pop_base
000018D6  801C  pop_return

.procedure 27 mutan15 offset=0x000018D8 size=144 args=0 flags=0x00000000
000018D8  802B  push_base
000018DA  C001  push_int 1
000018E0  C001  push_int 2
000018E6  80B4  random
000018E8  C001  push_int 5
000018EE  8013  store_global
000018F0  C001  push_int 6436
000018F6  C001  push_int 5
000018FC  8012  fetch_global
000018FE  C001  push_int 1
00001904  8033  equal
00001906  802F  if
00001908  C001  push_int 525
0000190E  C001  push_int 141
00001914  C001  push_int 50
0000191A  8120  gsay_message
          ; message: list=525, message=141, status=no-msg
0000191C  C001  push_int 6480
00001922  8004  jump
00001924  C001  push_int 6480
0000192A  C001  push_int 5
00001930  8012  fetch_global
00001932  C001  push_int 2
00001938  8033  equal
0000193A  802F  if
0000193C  C001  push_int 525
00001942  C001  push_int 142
00001948  C001  push_int 50
0000194E  8120  gsay_message
          ; message: list=525, message=142, status=no-msg
00001950  C001  push_int 0
00001956  800D  d_to_a
00001958  8019  swapa
0000195A  802A  pop_to_base
0000195C  8029  pop_base
0000195E  800C  a_to_d
00001960  801C  pop_return
00001962  802A  pop_to_base
00001964  8029  pop_base
00001966  801C  pop_return

.procedure 28 mutan21 offset=0x00001968 size=104 args=0 flags=0x00000000
00001968  802B  push_base
0000196A  C001  push_int 525
00001970  C001  push_int 202
00001976  811E  gsay_reply
          ; reply: list=525, message=202, status=no-msg
00001978  C001  push_int 6
0000197E  C001  push_int 525
00001984  C001  push_int 203
0000198A  C001  push_int 29
00001990  C001  push_int 50
00001996  8121  giq_option
          ; intelligence_option: list=525, message=203, status=no-msg
00001998  C001  push_int 6
0000199E  C001  push_int 525
000019A4  C001  push_int 204
000019AA  C001  push_int 30
000019B0  C001  push_int 50
000019B6  8121  giq_option
          ; intelligence_option: list=525, message=204, status=no-msg
000019B8  C001  push_int 0
000019BE  800D  d_to_a
000019C0  8019  swapa
000019C2  802A  pop_to_base
000019C4  8029  pop_base
000019C6  800C  a_to_d
000019C8  801C  pop_return
000019CA  802A  pop_to_base
000019CC  8029  pop_base
000019CE  801C  pop_return

.procedure 29 mutan22 offset=0x000019D0 size=46 args=0 flags=0x00000000
000019D0  802B  push_base
000019D2  C001  push_int 525
000019D8  C001  push_int 205
000019DE  C001  push_int 50
000019E4  8120  gsay_message
          ; message: list=525, message=205, status=no-msg
000019E6  C001  push_int 0
000019EC  800D  d_to_a
000019EE  8019  swapa
000019F0  802A  pop_to_base
000019F2  8029  pop_base
000019F4  800C  a_to_d
000019F6  801C  pop_return
000019F8  802A  pop_to_base
000019FA  8029  pop_base
000019FC  801C  pop_return

.procedure 30 mutan23 offset=0x000019FE size=104 args=0 flags=0x00000000
000019FE  802B  push_base
00001A00  C001  push_int 525
00001A06  C001  push_int 206
00001A0C  811E  gsay_reply
          ; reply: list=525, message=206, status=no-msg
00001A0E  C001  push_int 6
00001A14  C001  push_int 525
00001A1A  C001  push_int 207
00001A20  C001  push_int 29
00001A26  C001  push_int 50
00001A2C  8121  giq_option
          ; intelligence_option: list=525, message=207, status=no-msg
00001A2E  C001  push_int 6
00001A34  C001  push_int 525
00001A3A  C001  push_int 208
00001A40  C001  push_int 31
00001A46  C001  push_int 50
00001A4C  8121  giq_option
          ; intelligence_option: list=525, message=208, status=no-msg
00001A4E  C001  push_int 0
00001A54  800D  d_to_a
00001A56  8019  swapa
00001A58  802A  pop_to_base
00001A5A  8029  pop_base
00001A5C  800C  a_to_d
00001A5E  801C  pop_return
00001A60  802A  pop_to_base
00001A62  8029  pop_base
00001A64  801C  pop_return

.procedure 31 mutan23a offset=0x00001A66 size=110 args=0 flags=0x00000000
00001A66  802B  push_base
00001A68  C001  push_int 6820
00001A6E  80BF  dude_obj
00001A70  C001  push_int 14
00001A76  C001  push_int 25
00001A7C  8046  negate
00001A7E  80AC  op_80ac
00001A80  80AF  op_80af
00001A82  802F  if
00001A84  C001  push_int 6810
00001A8A  800D  d_to_a
00001A8C  C001  push_int 0
00001A92  C001  push_int 32
00001A98  8005  call
00001A9A  801A  pop
00001A9C  C001  push_int 6844
00001AA2  8004  jump
00001AA4  C001  push_int 6842
00001AAA  800D  d_to_a
00001AAC  C001  push_int 0
00001AB2  C001  push_int 35
00001AB8  8005  call
00001ABA  801A  pop
00001ABC  C001  push_int 0
00001AC2  800D  d_to_a
00001AC4  8019  swapa
00001AC6  802A  pop_to_base
00001AC8  8029  pop_base
00001ACA  800C  a_to_d
00001ACC  801C  pop_return
00001ACE  802A  pop_to_base
00001AD0  8029  pop_base
00001AD2  801C  pop_return

.procedure 32 mutan24 offset=0x00001AD4 size=104 args=0 flags=0x00000000
00001AD4  802B  push_base
00001AD6  C001  push_int 525
00001ADC  C001  push_int 209
00001AE2  811E  gsay_reply
          ; reply: list=525, message=209, status=no-msg
00001AE4  C001  push_int 6
00001AEA  C001  push_int 525
00001AF0  C001  push_int 210
00001AF6  C001  push_int 29
00001AFC  C001  push_int 50
00001B02  8121  giq_option
          ; intelligence_option: list=525, message=210, status=no-msg
00001B04  C001  push_int 7
00001B0A  C001  push_int 525
00001B10  C001  push_int 211
00001B16  C001  push_int 33
00001B1C  C001  push_int 50
00001B22  8121  giq_option
          ; intelligence_option: list=525, message=211, status=no-msg
00001B24  C001  push_int 0
00001B2A  800D  d_to_a
00001B2C  8019  swapa
00001B2E  802A  pop_to_base
00001B30  8029  pop_base
00001B32  800C  a_to_d
00001B34  801C  pop_return
00001B36  802A  pop_to_base
00001B38  8029  pop_base
00001B3A  801C  pop_return

.procedure 33 mutan24a offset=0x00001B3C size=110 args=0 flags=0x00000000
00001B3C  802B  push_base
00001B3E  C001  push_int 7034
00001B44  80BF  dude_obj
00001B46  C001  push_int 14
00001B4C  C001  push_int 25
00001B52  8046  negate
00001B54  80AC  op_80ac
00001B56  80AF  op_80af
00001B58  802F  if
00001B5A  C001  push_int 7024
00001B60  800D  d_to_a
00001B62  C001  push_int 0
00001B68  C001  push_int 34
00001B6E  8005  call
00001B70  801A  pop
00001B72  C001  push_int 7058
00001B78  8004  jump
00001B7A  C001  push_int 7056
00001B80  800D  d_to_a
00001B82  C001  push_int 0
00001B88  C001  push_int 35
00001B8E  8005  call
00001B90  801A  pop
00001B92  C001  push_int 0
00001B98  800D  d_to_a
00001B9A  8019  swapa
00001B9C  802A  pop_to_base
00001B9E  8029  pop_base
00001BA0  800C  a_to_d
00001BA2  801C  pop_return
00001BA4  802A  pop_to_base
00001BA6  8029  pop_base
00001BA8  801C  pop_return

.procedure 34 mutan25 offset=0x00001BAA size=72 args=0 flags=0x00000000
00001BAA  802B  push_base
00001BAC  C001  push_int 525
00001BB2  C001  push_int 212
00001BB8  811E  gsay_reply
          ; reply: list=525, message=212, status=no-msg
00001BBA  C001  push_int 6
00001BC0  C001  push_int 525
00001BC6  C001  push_int 213
00001BCC  C001  push_int 29
00001BD2  C001  push_int 50
00001BD8  8121  giq_option
          ; intelligence_option: list=525, message=213, status=no-msg
00001BDA  C001  push_int 0
00001BE0  800D  d_to_a
00001BE2  8019  swapa
00001BE4  802A  pop_to_base
00001BE6  8029  pop_base
00001BE8  800C  a_to_d
00001BEA  801C  pop_return
00001BEC  802A  pop_to_base
00001BEE  8029  pop_base
00001BF0  801C  pop_return

.procedure 35 mutan26 offset=0x00001BF2 size=70 args=0 flags=0x00000000
00001BF2  802B  push_base
00001BF4  C001  push_int 525
00001BFA  C001  push_int 214
00001C00  C001  push_int 51
00001C06  8120  gsay_message
          ; message: list=525, message=214, status=no-msg
00001C08  C001  push_int 7198
00001C0E  800D  d_to_a
00001C10  C001  push_int 0
00001C16  C001  push_int 37
00001C1C  8005  call
00001C1E  801A  pop
00001C20  C001  push_int 0
00001C26  800D  d_to_a
00001C28  8019  swapa
00001C2A  802A  pop_to_base
00001C2C  8029  pop_base
00001C2E  800C  a_to_d
00001C30  801C  pop_return
00001C32  802A  pop_to_base
00001C34  8029  pop_base
00001C36  801C  pop_return

.procedure 36 mutanend offset=0x00001C38 size=26 args=0 flags=0x00000000
00001C38  802B  push_base
00001C3A  C001  push_int 0
00001C40  800D  d_to_a
00001C42  8019  swapa
00001C44  802A  pop_to_base
00001C46  8029  pop_base
00001C48  800C  a_to_d
00001C4A  801C  pop_return
00001C4C  802A  pop_to_base
00001C4E  8029  pop_base
00001C50  801C  pop_return

.procedure 37 mutancbt offset=0x00001C52 size=40 args=0 flags=0x00000000
00001C52  802B  push_base
00001C54  C001  push_int 1
00001C5A  C001  push_int 0
00001C60  8013  store_global
00001C62  C001  push_int 0
00001C68  800D  d_to_a
00001C6A  8019  swapa
00001C6C  802A  pop_to_base
00001C6E  8029  pop_base
00001C70  800C  a_to_d
00001C72  801C  pop_return
00001C74  802A  pop_to_base
00001C76  8029  pop_base
00001C78  801C  pop_return

.procedure 38 get_reaction offset=0x00001C7A size=658 args=0 flags=0x00000000
00001C7A  802B  push_base
00001C7C  C001  push_int 7924
00001C82  C001  push_int 2
00001C88  80C1  local_var
00001C8A  C001  push_int 0
00001C90  8033  equal
00001C92  802F  if
00001C94  C001  push_int 0
00001C9A  C001  push_int 50
00001CA0  80C2  set_local_var
00001CA2  C001  push_int 1
00001CA8  C001  push_int 2
00001CAE  80C2  set_local_var
00001CB0  C001  push_int 2
00001CB6  C001  push_int 1
00001CBC  80C2  set_local_var
00001CBE  C001  push_int 0
00001CC4  C001  push_int 0
00001CCA  80C1  local_var
00001CCC  C001  push_int 5
00001CD2  80BF  dude_obj
00001CD4  C001  push_int 3
00001CDA  80CA  get_critter_stat
00001CDC  803B  mul
00001CDE  8039  add
00001CE0  C001  push_int 25
00001CE6  803A  sub
00001CE8  80C2  set_local_var
00001CEA  C001  push_int 0
00001CF0  C001  push_int 0
00001CF6  80C1  local_var
00001CF8  C001  push_int 10
00001CFE  C001  push_int 0
00001D04  80BF  dude_obj
00001D06  C001  push_int 10
00001D0C  80F3  has_trait
00001D0E  803B  mul
00001D10  8039  add
00001D12  80C2  set_local_var
00001D14  C001  push_int 7560
00001D1A  C001  push_int 0
00001D20  80BF  dude_obj
00001D22  C001  push_int 39
00001D28  80F3  has_trait
00001D2A  802F  if
00001D2C  C001  push_int 7526
00001D32  C001  push_int 155
00001D38  80C5  global_var
00001D3A  C001  push_int 0
00001D40  8038  greater
00001D42  802F  if
00001D44  C001  push_int 0
00001D4A  C001  push_int 0
00001D50  80C1  local_var
00001D52  C001  push_int 155
00001D58  80C5  global_var
00001D5A  8039  add
00001D5C  80C2  set_local_var
00001D5E  C001  push_int 7552
00001D64  8004  jump
00001D66  C001  push_int 0
00001D6C  C001  push_int 0
00001D72  80C1  local_var
00001D74  C001  push_int 155
00001D7A  80C5  global_var
00001D7C  803A  sub
00001D7E  80C2  set_local_var
00001D80  C001  push_int 7644
00001D86  8004  jump
00001D88  C001  push_int 7618
00001D8E  C001  push_int 3
00001D94  80C1  local_var
00001D96  C001  push_int 1
00001D9C  8033  equal
00001D9E  802F  if
00001DA0  C001  push_int 0
00001DA6  C001  push_int 0
00001DAC  80C1  local_var
00001DAE  C001  push_int 155
00001DB4  80C5  global_var
00001DB6  803A  sub
00001DB8  80C2  set_local_var
00001DBA  C001  push_int 7644
00001DC0  8004  jump
00001DC2  C001  push_int 0
00001DC8  C001  push_int 0
00001DCE  80C1  local_var
00001DD0  C001  push_int 155
00001DD6  80C5  global_var
00001DD8  8039  add
00001DDA  80C2  set_local_var
00001DDC  C001  push_int 7692
00001DE2  C001  push_int 158
00001DE8  80C5  global_var
00001DEA  C001  push_int 2
00001DF0  8038  greater
00001DF2  802F  if
00001DF4  C001  push_int 0
00001DFA  C001  push_int 0
00001E00  80C1  local_var
00001E02  C001  push_int 30
00001E08  803A  sub
00001E0A  80C2  set_local_var
00001E0C  C001  push_int 7796
00001E12  C001  push_int 160
00001E18  80C5  global_var
00001E1A  C001  push_int 159
00001E20  80C5  global_var
00001E22  8039  add
00001E24  C001  push_int 25
00001E2A  8036  greater_equal
00001E2C  C001  push_int 160
00001E32  80C5  global_var
00001E34  C001  push_int 3
00001E3A  C001  push_int 159
00001E40  80C5  global_var
00001E42  803B  mul
00001E44  8038  greater
00001E46  C001  push_int 157
00001E4C  80C5  global_var
00001E4E  C001  push_int 1
00001E54  8033  equal
00001E56  803F  or
00001E58  803E  and
00001E5A  802F  if
00001E5C  C001  push_int 0
00001E62  C001  push_int 0
00001E68  80C1  local_var
00001E6A  C001  push_int 20
00001E70  8039  add
00001E72  80C2  set_local_var
00001E74  C001  push_int 7900
00001E7A  C001  push_int 160
00001E80  80C5  global_var
00001E82  C001  push_int 159
00001E88  80C5  global_var
00001E8A  8039  add
00001E8C  C001  push_int 25
00001E92  8036  greater_equal
00001E94  C001  push_int 159
00001E9A  80C5  global_var
00001E9C  C001  push_int 2
00001EA2  C001  push_int 160
00001EA8  80C5  global_var
00001EAA  803B  mul
00001EAC  8038  greater
00001EAE  C001  push_int 156
00001EB4  80C5  global_var
00001EB6  C001  push_int 1
00001EBC  8033  equal
00001EBE  803F  or
00001EC0  803E  and
00001EC2  802F  if
00001EC4  C001  push_int 0
00001ECA  C001  push_int 0
00001ED0  80C1  local_var
00001ED2  C001  push_int 20
00001ED8  803A  sub
00001EDA  80C2  set_local_var
00001EDC  C001  push_int 7922
00001EE2  800D  d_to_a
00001EE4  C001  push_int 0
00001EEA  C001  push_int 39
00001EF0  8005  call
00001EF2  801A  pop
00001EF4  C001  push_int 0
00001EFA  800D  d_to_a
00001EFC  8019  swapa
00001EFE  802A  pop_to_base
00001F00  8029  pop_base
00001F02  800C  a_to_d
00001F04  801C  pop_return
00001F06  802A  pop_to_base
00001F08  8029  pop_base
00001F0A  801C  pop_return

.procedure 39 ReactToLevel offset=0x00001F0C size=132 args=0 flags=0x00000000
00001F0C  802B  push_base
00001F0E  C001  push_int 7996
00001F14  C001  push_int 0
00001F1A  80C1  local_var
00001F1C  C001  push_int 25
00001F22  8035  less_equal
00001F24  802F  if
00001F26  C001  push_int 1
00001F2C  C001  push_int 1
00001F32  80C2  set_local_var
00001F34  C001  push_int 8056
00001F3A  8004  jump
00001F3C  C001  push_int 8042
00001F42  C001  push_int 0
00001F48  80C1  local_var
00001F4A  C001  push_int 75
00001F50  8035  less_equal
00001F52  802F  if
00001F54  C001  push_int 1
00001F5A  C001  push_int 2
00001F60  80C2  set_local_var
00001F62  C001  push_int 8056
00001F68  8004  jump
00001F6A  C001  push_int 1
00001F70  C001  push_int 3
00001F76  80C2  set_local_var
00001F78  C001  push_int 0
00001F7E  800D  d_to_a
00001F80  8019  swapa
00001F82  802A  pop_to_base
00001F84  8029  pop_base
00001F86  800C  a_to_d
00001F88  801C  pop_return
00001F8A  802A  pop_to_base
00001F8C  8029  pop_base
00001F8E  801C  pop_return

.procedure 40 LevelToReact offset=0x00001F90 size=156 args=0 flags=0x00000000
00001F90  802B  push_base
00001F92  C001  push_int 8136
00001F98  C001  push_int 1
00001F9E  80C1  local_var
00001FA0  C001  push_int 1
00001FA6  8033  equal
00001FA8  802F  if
00001FAA  C001  push_int 0
00001FB0  C001  push_int 1
00001FB6  C001  push_int 25
00001FBC  80B4  random
00001FBE  80C2  set_local_var
00001FC0  C001  push_int 8212
00001FC6  8004  jump
00001FC8  C001  push_int 8190
00001FCE  C001  push_int 1
00001FD4  80C1  local_var
00001FD6  C001  push_int 2
00001FDC  8033  equal
00001FDE  802F  if
00001FE0  C001  push_int 0
00001FE6  C001  push_int 26
00001FEC  C001  push_int 75
00001FF2  80B4  random
00001FF4  80C2  set_local_var
00001FF6  C001  push_int 8212
00001FFC  8004  jump
00001FFE  C001  push_int 0
00002004  C001  push_int 76
0000200A  C001  push_int 100
00002010  80B4  random
00002012  80C2  set_local_var
00002014  C001  push_int 0
0000201A  800D  d_to_a
0000201C  8019  swapa
0000201E  802A  pop_to_base
00002020  8029  pop_base
00002022  800C  a_to_d
00002024  801C  pop_return
00002026  802A  pop_to_base
00002028  8029  pop_base
0000202A  801C  pop_return

.procedure 41 UpReact offset=0x0000202C size=74 args=0 flags=0x00000000
0000202C  802B  push_base
0000202E  C001  push_int 0
00002034  C001  push_int 0
0000203A  80C1  local_var
0000203C  C001  push_int 10
00002042  8039  add
00002044  80C2  set_local_var
00002046  C001  push_int 8284
0000204C  800D  d_to_a
0000204E  C001  push_int 0
00002054  C001  push_int 39
0000205A  8005  call
0000205C  801A  pop
0000205E  C001  push_int 0
00002064  800D  d_to_a
00002066  8019  swapa
00002068  802A  pop_to_base
0000206A  8029  pop_base
0000206C  800C  a_to_d
0000206E  801C  pop_return
00002070  802A  pop_to_base
00002072  8029  pop_base
00002074  801C  pop_return

.procedure 42 DownReact offset=0x00002076 size=74 args=0 flags=0x00000000
00002076  802B  push_base
00002078  C001  push_int 0
0000207E  C001  push_int 0
00002084  80C1  local_var
00002086  C001  push_int 10
0000208C  803A  sub
0000208E  80C2  set_local_var
00002090  C001  push_int 8358
00002096  800D  d_to_a
00002098  C001  push_int 0
0000209E  C001  push_int 39
000020A4  8005  call
000020A6  801A  pop
000020A8  C001  push_int 0
000020AE  800D  d_to_a
000020B0  8019  swapa
000020B2  802A  pop_to_base
000020B4  8029  pop_base
000020B6  800C  a_to_d
000020B8  801C  pop_return
000020BA  802A  pop_to_base
000020BC  8029  pop_base
000020BE  801C  pop_return

.procedure 43 BottomReact offset=0x000020C0 size=54 args=0 flags=0x00000000
000020C0  802B  push_base
000020C2  C001  push_int 1
000020C8  C001  push_int 1
000020CE  80C2  set_local_var
000020D0  C001  push_int 0
000020D6  C001  push_int 1
000020DC  80C2  set_local_var
000020DE  C001  push_int 0
000020E4  800D  d_to_a
000020E6  8019  swapa
000020E8  802A  pop_to_base
000020EA  8029  pop_base
000020EC  800C  a_to_d
000020EE  801C  pop_return
000020F0  802A  pop_to_base
000020F2  8029  pop_base
000020F4  801C  pop_return

.procedure 44 TopReact offset=0x000020F6 size=54 args=0 flags=0x00000000
000020F6  802B  push_base
000020F8  C001  push_int 0
000020FE  C001  push_int 100
00002104  80C2  set_local_var
00002106  C001  push_int 1
0000210C  C001  push_int 3
00002112  80C2  set_local_var
00002114  C001  push_int 0
0000211A  800D  d_to_a
0000211C  8019  swapa
0000211E  802A  pop_to_base
00002120  8029  pop_base
00002122  800C  a_to_d
00002124  801C  pop_return
00002126  802A  pop_to_base
00002128  8029  pop_base
0000212A  801C  pop_return

.procedure 45 BigUpReact offset=0x0000212C size=74 args=0 flags=0x00000000
0000212C  802B  push_base
0000212E  C001  push_int 0
00002134  C001  push_int 0
0000213A  80C1  local_var
0000213C  C001  push_int 25
00002142  8039  add
00002144  80C2  set_local_var
00002146  C001  push_int 8540
0000214C  800D  d_to_a
0000214E  C001  push_int 0
00002154  C001  push_int 39
0000215A  8005  call
0000215C  801A  pop
0000215E  C001  push_int 0
00002164  800D  d_to_a
