; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CINDY.INT
; sha256: 998473CFC5D69717C3B3A667BC6E0C207DF6C7F3A55D2A9105DCECED2C5AB7B3

.startup
00000000  8002  critical_start
000011F4  8013  store_global
000011F6  C001  push_int 4646
000011FC  C001  push_int 0
00001202  C001  push_int 1
00001208  80B4  random
0000120A  802F  if
0000120C  80BC  self_obj
0000120E  C001  push_int 2
00001214  8012  fetch_global
00001216  C001  push_int 0
0000121C  80CE  op_80ce
0000121E  C001  push_int 4664
00001224  8004  jump
00001226  80BC  self_obj
00001228  C001  push_int 2
0000122E  8012  fetch_global
00001230  C001  push_int 1
00001236  80CE  op_80ce
00001238  C001  push_int 4746
0000123E  8004  jump
00001240  C001  push_int 4746
00001246  9001  push_string "<unresolved-string:0x1A0>"
0000124C  8014  fetch_external
0000124E  8045  not
00001250  802F  if
00001252  80BC  self_obj
00001254  9001  push_string "<unresolved-string:0x1A0>"
0000125A  8015  store_external
0000125C  80BC  self_obj
0000125E  C001  push_int 3
00001264  80F2  op_80f2
00001266  C001  push_int 1
0000126C  80F0  op_80f0
0000126E  C001  push_int 7
00001274  C001  push_int 1
0000127A  80C2  set_local_var
0000127C  C001  push_int 0
00001282  C001  push_int 3
00001288  8013  store_global
0000128A  C001  push_int 0
00001290  800D  d_to_a
00001292  8019  swapa
00001294  802A  pop_to_base
00001296  8029  pop_base
00001298  800C  a_to_d
0000129A  801C  pop_return
0000129C  802A  pop_to_base
0000129E  8029  pop_base
000012A0  801C  pop_return

.procedure 20 sleeping offset=0x000012A2 size=576 args=0 flags=0x00000000
000012A2  802B  push_base
000012A4  C001  push_int 5062
000012AA  C001  push_int 5
000012B0  80C1  local_var
000012B2  C001  push_int 1
000012B8  8033  equal
000012BA  802F  if
000012BC  C001  push_int 5054
000012C2  C001  push_int 4
000012C8  8012  fetch_global
000012CA  8045  not
000012CC  80F6  op_80f6
000012CE  C001  push_int 5
000012D4  8012  fetch_global
000012D6  8036  greater_equal
000012D8  803E  and
000012DA  80F6  op_80f6
000012DC  C001  push_int 6
000012E2  8012  fetch_global
000012E4  8037  less
000012E6  803E  and
000012E8  C001  push_int 4
000012EE  8012  fetch_global
000012F0  80F6  op_80f6
000012F2  C001  push_int 5
000012F8  8012  fetch_global
000012FA  8036  greater_equal
000012FC  80F6  op_80f6
000012FE  C001  push_int 6
00001304  8012  fetch_global
00001306  8037  less
00001308  803F  or
0000130A  803E  and
0000130C  803F  or
0000130E  802F  if
00001310  C001  push_int 5000
00001316  80F6  op_80f6
00001318  C001  push_int 5
0000131E  8012  fetch_global
00001320  803A  sub
00001322  C001  push_int 10
00001328  8037  less
0000132A  80F6  op_80f6
0000132C  C001  push_int 5
00001332  8012  fetch_global
00001334  803A  sub
00001336  C001  push_int 0
0000133C  8038  greater
0000133E  803E  and
00001340  802F  if
00001342  C001  push_int 4978
00001348  80BC  self_obj
0000134A  80D4  op_80d4
0000134C  C001  push_int 7
00001352  8012  fetch_global
00001354  8034  not_equal
00001356  802F  if
00001358  80BC  self_obj
0000135A  C001  push_int 7
00001360  8012  fetch_global
00001362  C001  push_int 0
00001368  80CE  op_80ce
0000136A  C001  push_int 4992
00001370  8004  jump
00001372  C001  push_int 5
00001378  C001  push_int 0
0000137E  80C2  set_local_var
00001380  C001  push_int 5054
00001386  8004  jump
00001388  80BC  self_obj
0000138A  C001  push_int 7
00001390  8012  fetch_global
00001392  80BC  self_obj
00001394  80EC  op_80ec
00001396  80B6  op_80b6
00001398  801A  pop
0000139A  C001  push_int 5054
000013A0  80BC  self_obj
000013A2  80D4  op_80d4
000013A4  C001  push_int 7
000013AA  8012  fetch_global
000013AC  8033  equal
000013AE  802F  if
000013B0  C001  push_int 5
000013B6  C001  push_int 0
000013BC  80C2  set_local_var
000013BE  C001  push_int 5322
000013C4  8004  jump
000013C6  C001  push_int 5322
000013CC  C001  push_int 4
000013D2  8012  fetch_global
000013D4  80F6  op_80f6
000013D6  C001  push_int 6
000013DC  8012  fetch_global
000013DE  8036  greater_equal
000013E0  803E  and
000013E2  80F6  op_80f6
000013E4  C001  push_int 5
000013EA  8012  fetch_global
000013EC  8037  less
000013EE  803E  and
000013F0  C001  push_int 4
000013F6  8012  fetch_global
000013F8  8045  not
000013FA  80F6  op_80f6
000013FC  C001  push_int 6
00001402  8012  fetch_global
00001404  8036  greater_equal
00001406  80F6  op_80f6
00001408  C001  push_int 5
0000140E  8012  fetch_global
00001410  8037  less
00001412  803F  or
00001414  803E  and
00001416  803F  or
00001418  802F  if
0000141A  C001  push_int 5260
00001420  80F6  op_80f6
00001422  C001  push_int 6
00001428  8012  fetch_global
0000142A  803A  sub
0000142C  C001  push_int 10
00001432  8037  less
00001434  80F6  op_80f6
00001436  C001  push_int 6
0000143C  8012  fetch_global
0000143E  803A  sub
00001440  C001  push_int 0
00001446  8038  greater
00001448  803E  and
0000144A  802F  if
0000144C  C001  push_int 5238
00001452  80BC  self_obj
00001454  80D4  op_80d4
00001456  C001  push_int 8
0000145C  8012  fetch_global
0000145E  8034  not_equal
00001460  802F  if
00001462  80BC  self_obj
00001464  80BC  self_obj
00001466  C001  push_int 0
0000146C  80CE  op_80ce
0000146E  C001  push_int 5252
00001474  8004  jump
00001476  C001  push_int 5
0000147C  C001  push_int 1
00001482  80C2  set_local_var
00001484  C001  push_int 5322
0000148A  8004  jump
0000148C  C001  push_int 5308
00001492  80BC  self_obj
00001494  80D4  op_80d4
00001496  C001  push_int 8
0000149C  8012  fetch_global
0000149E  8034  not_equal
000014A0  802F  if
000014A2  80BC  self_obj
000014A4  C001  push_int 8
000014AA  8012  fetch_global
000014AC  80BC  self_obj
000014AE  80EC  op_80ec
000014B0  80B6  op_80b6
000014B2  801A  pop
000014B4  C001  push_int 5322
000014BA  8004  jump
000014BC  C001  push_int 5
000014C2  C001  push_int 1
000014C8  80C2  set_local_var
000014CA  C001  push_int 0
000014D0  800D  d_to_a
000014D2  8019  swapa
000014D4  802A  pop_to_base
000014D6  8029  pop_base
000014D8  800C  a_to_d
000014DA  801C  pop_return
000014DC  802A  pop_to_base
000014DE  8029  pop_base
000014E0  801C  pop_return

.procedure 21 get_reaction offset=0x000014E2 size=658 args=0 flags=0x00000000
000014E2  802B  push_base
000014E4  C001  push_int 5980
000014EA  C001  push_int 2
000014F0  80C1  local_var
000014F2  C001  push_int 0
000014F8  8033  equal
000014FA  802F  if
000014FC  C001  push_int 0
00001502  C001  push_int 50
00001508  80C2  set_local_var
0000150A  C001  push_int 1
00001510  C001  push_int 2
00001516  80C2  set_local_var
00001518  C001  push_int 2
0000151E  C001  push_int 1
00001524  80C2  set_local_var
00001526  C001  push_int 0
0000152C  C001  push_int 0
00001532  80C1  local_var
00001534  C001  push_int 5
0000153A  80BF  dude_obj
0000153C  C001  push_int 3
00001542  80CA  get_critter_stat
00001544  803B  mul
00001546  8039  add
00001548  C001  push_int 25
0000154E  803A  sub
00001550  80C2  set_local_var
00001552  C001  push_int 0
00001558  C001  push_int 0
0000155E  80C1  local_var
00001560  C001  push_int 10
00001566  C001  push_int 0
0000156C  80BF  dude_obj
0000156E  C001  push_int 10
00001574  80F3  has_trait
00001576  803B  mul
00001578  8039  add
0000157A  80C2  set_local_var
0000157C  C001  push_int 5616
00001582  C001  push_int 0
00001588  80BF  dude_obj
0000158A  C001  push_int 39
00001590  80F3  has_trait
00001592  802F  if
00001594  C001  push_int 5582
0000159A  C001  push_int 155
000015A0  80C5  global_var
000015A2  C001  push_int 0
000015A8  8038  greater
000015AA  802F  if
000015AC  C001  push_int 0
000015B2  C001  push_int 0
000015B8  80C1  local_var
000015BA  C001  push_int 155
000015C0  80C5  global_var
000015C2  8039  add
000015C4  80C2  set_local_var
000015C6  C001  push_int 5608
000015CC  8004  jump
000015CE  C001  push_int 0
000015D4  C001  push_int 0
000015DA  80C1  local_var
000015DC  C001  push_int 155
000015E2  80C5  global_var
000015E4  803A  sub
000015E6  80C2  set_local_var
000015E8  C001  push_int 5700
000015EE  8004  jump
000015F0  C001  push_int 5674
000015F6  C001  push_int 3
000015FC  80C1  local_var
000015FE  C001  push_int 1
00001604  8033  equal
00001606  802F  if
00001608  C001  push_int 0
0000160E  C001  push_int 0
00001614  80C1  local_var
00001616  C001  push_int 155
0000161C  80C5  global_var
0000161E  803A  sub
00001620  80C2  set_local_var
00001622  C001  push_int 5700
00001628  8004  jump
0000162A  C001  push_int 0
00001630  C001  push_int 0
00001636  80C1  local_var
00001638  C001  push_int 155
0000163E  80C5  global_var
00001640  8039  add
00001642  80C2  set_local_var
00001644  C001  push_int 5748
0000164A  C001  push_int 158
00001650  80C5  global_var
00001652  C001  push_int 2
00001658  8038  greater
0000165A  802F  if
0000165C  C001  push_int 0
00001662  C001  push_int 0
00001668  80C1  local_var
0000166A  C001  push_int 30
00001670  803A  sub
00001672  80C2  set_local_var
00001674  C001  push_int 5852
0000167A  C001  push_int 160
00001680  80C5  global_var
00001682  C001  push_int 159
00001688  80C5  global_var
0000168A  8039  add
0000168C  C001  push_int 25
00001692  8036  greater_equal
00001694  C001  push_int 160
0000169A  80C5  global_var
0000169C  C001  push_int 3
000016A2  C001  push_int 159
000016A8  80C5  global_var
000016AA  803B  mul
000016AC  8038  greater
000016AE  C001  push_int 157
000016B4  80C5  global_var
000016B6  C001  push_int 1
000016BC  8033  equal
000016BE  803F  or
000016C0  803E  and
000016C2  802F  if
000016C4  C001  push_int 0
000016CA  C001  push_int 0
000016D0  80C1  local_var
000016D2  C001  push_int 20
000016D8  8039  add
000016DA  80C2  set_local_var
000016DC  C001  push_int 5956
000016E2  C001  push_int 160
000016E8  80C5  global_var
000016EA  C001  push_int 159
000016F0  80C5  global_var
000016F2  8039  add
000016F4  C001  push_int 25
000016FA  8036  greater_equal
000016FC  C001  push_int 159
00001702  80C5  global_var
00001704  C001  push_int 2
0000170A  C001  push_int 160
00001710  80C5  global_var
00001712  803B  mul
00001714  8038  greater
00001716  C001  push_int 156
0000171C  80C5  global_var
0000171E  C001  push_int 1
00001724  8033  equal
00001726  803F  or
00001728  803E  and
0000172A  802F  if
0000172C  C001  push_int 0
00001732  C001  push_int 0
00001738  80C1  local_var
0000173A  C001  push_int 20
00001740  803A  sub
00001742  80C2  set_local_var
00001744  C001  push_int 5978
0000174A  800D  d_to_a
0000174C  C001  push_int 0
00001752  C001  push_int 22
00001758  8005  call
0000175A  801A  pop
0000175C  C001  push_int 0
00001762  800D  d_to_a
00001764  8019  swapa
00001766  802A  pop_to_base
00001768  8029  pop_base
0000176A  800C  a_to_d
0000176C  801C  pop_return
0000176E  802A  pop_to_base
00001770  8029  pop_base
00001772  801C  pop_return

.procedure 22 ReactToLevel offset=0x00001774 size=132 args=0 flags=0x00000000
00001774  802B  push_base
00001776  C001  push_int 6052
0000177C  C001  push_int 0
00001782  80C1  local_var
00001784  C001  push_int 25
0000178A  8035  less_equal
0000178C  802F  if
0000178E  C001  push_int 1
00001794  C001  push_int 1
0000179A  80C2  set_local_var
0000179C  C001  push_int 6112
000017A2  8004  jump
000017A4  C001  push_int 6098
000017AA  C001  push_int 0
000017B0  80C1  local_var
000017B2  C001  push_int 75
000017B8  8035  less_equal
000017BA  802F  if
000017BC  C001  push_int 1
000017C2  C001  push_int 2
000017C8  80C2  set_local_var
000017CA  C001  push_int 6112
000017D0  8004  jump
000017D2  C001  push_int 1
000017D8  C001  push_int 3
000017DE  80C2  set_local_var
000017E0  C001  push_int 0
000017E6  800D  d_to_a
000017E8  8019  swapa
000017EA  802A  pop_to_base
000017EC  8029  pop_base
000017EE  800C  a_to_d
000017F0  801C  pop_return
000017F2  802A  pop_to_base
000017F4  8029  pop_base
000017F6  801C  pop_return

.procedure 23 LevelToReact offset=0x000017F8 size=156 args=0 flags=0x00000000
000017F8  802B  push_base
000017FA  C001  push_int 6192
00001800  C001  push_int 1
00001806  80C1  local_var
00001808  C001  push_int 1
0000180E  8033  equal
00001810  802F  if
00001812  C001  push_int 0
00001818  C001  push_int 1
0000181E  C001  push_int 25
00001824  80B4  random
00001826  80C2  set_local_var
00001828  C001  push_int 6268
0000182E  8004  jump
00001830  C001  push_int 6246
00001836  C001  push_int 1
0000183C  80C1  local_var
0000183E  C001  push_int 2
00001844  8033  equal
00001846  802F  if
00001848  C001  push_int 0
0000184E  C001  push_int 26
00001854  C001  push_int 75
0000185A  80B4  random
0000185C  80C2  set_local_var
0000185E  C001  push_int 6268
00001864  8004  jump
00001866  C001  push_int 0
0000186C  C001  push_int 76
00001872  C001  push_int 100
00001878  80B4  random
0000187A  80C2  set_local_var
0000187C  C001  push_int 0
00001882  800D  d_to_a
00001884  8019  swapa
00001886  802A  pop_to_base
00001888  8029  pop_base
0000188A  800C  a_to_d
0000188C  801C  pop_return
0000188E  802A  pop_to_base
00001890  8029  pop_base
00001892  801C  pop_return

.procedure 24 UpReact offset=0x00001894 size=74 args=0 flags=0x00000000
00001894  802B  push_base
00001896  C001  push_int 0
0000189C  C001  push_int 0
000018A2  80C1  local_var
000018A4  C001  push_int 10
000018AA  8039  add
000018AC  80C2  set_local_var
000018AE  C001  push_int 6340
000018B4  800D  d_to_a
000018B6  C001  push_int 0
000018BC  C001  push_int 22
000018C2  8005  call
000018C4  801A  pop
000018C6  C001  push_int 0
000018CC  800D  d_to_a
000018CE  8019  swapa
000018D0  802A  pop_to_base
000018D2  8029  pop_base
000018D4  800C  a_to_d
000018D6  801C  pop_return
000018D8  802A  pop_to_base
000018DA  8029  pop_base
000018DC  801C  pop_return

.procedure 25 DownReact offset=0x000018DE size=74 args=0 flags=0x00000000
000018DE  802B  push_base
000018E0  C001  push_int 0
000018E6  C001  push_int 0
000018EC  80C1  local_var
000018EE  C001  push_int 10
000018F4  803A  sub
000018F6  80C2  set_local_var
000018F8  C001  push_int 6414
000018FE  800D  d_to_a
00001900  C001  push_int 0
00001906  C001  push_int 22
0000190C  8005  call
0000190E  801A  pop
00001910  C001  push_int 0
00001916  800D  d_to_a
00001918  8019  swapa
0000191A  802A  pop_to_base
0000191C  8029  pop_base
0000191E  800C  a_to_d
00001920  801C  pop_return
00001922  802A  pop_to_base
00001924  8029  pop_base
00001926  801C  pop_return

.procedure 26 BottomReact offset=0x00001928 size=54 args=0 flags=0x00000000
00001928  802B  push_base
0000192A  C001  push_int 1
00001930  C001  push_int 1
00001936  80C2  set_local_var
00001938  C001  push_int 0
0000193E  C001  push_int 1
00001944  80C2  set_local_var
00001946  C001  push_int 0
0000194C  800D  d_to_a
0000194E  8019  swapa
00001950  802A  pop_to_base
00001952  8029  pop_base
00001954  800C  a_to_d
00001956  801C  pop_return
00001958  802A  pop_to_base
0000195A  8029  pop_base
0000195C  801C  pop_return

.procedure 27 TopReact offset=0x0000195E size=54 args=0 flags=0x00000000
0000195E  802B  push_base
00001960  C001  push_int 0
00001966  C001  push_int 100
0000196C  80C2  set_local_var
0000196E  C001  push_int 1
00001974  C001  push_int 3
0000197A  80C2  set_local_var
0000197C  C001  push_int 0
00001982  800D  d_to_a
00001984  8019  swapa
00001986  802A  pop_to_base
00001988  8029  pop_base
0000198A  800C  a_to_d
0000198C  801C  pop_return
0000198E  802A  pop_to_base
00001990  8029  pop_base
00001992  801C  pop_return

.procedure 28 BigUpReact offset=0x00001994 size=74 args=0 flags=0x00000000
00001994  802B  push_base
00001996  C001  push_int 0
0000199C  C001  push_int 0
000019A2  80C1  local_var
000019A4  C001  push_int 25
000019AA  8039  add
000019AC  80C2  set_local_var
000019AE  C001  push_int 6596
000019B4  800D  d_to_a
000019B6  C001  push_int 0
000019BC  C001  push_int 22
000019C2  8005  call
000019C4  801A  pop
000019C6  C001  push_int 0
000019CC  800D  d_to_a
000019CE  8019  swapa
000019D0  802A  pop_to_base
000019D2  8029  pop_base
000019D4  800C  a_to_d
000019D6  801C  pop_return
000019D8  802A  pop_to_base
000019DA  8029  pop_base
000019DC  801C  pop_return

.procedure 29 BigDownReact offset=0x000019DE size=74 args=0 flags=0x00000000
000019DE  802B  push_base
000019E0  C001  push_int 0
000019E6  C001  push_int 0
000019EC  80C1  local_var
000019EE  C001  push_int 25
000019F4  803A  sub
000019F6  80C2  set_local_var
000019F8  C001  push_int 6670
000019FE  800D  d_to_a
00001A00  C001  push_int 0
00001A06  C001  push_int 22
00001A0C  8005  call
00001A0E  801A  pop
00001A10  C001  push_int 0
00001A16  800D  d_to_a
00001A18  8019  swapa
00001A1A  802A  pop_to_base
00001A1C  8029  pop_base
00001A1E  800C  a_to_d
00001A20  801C  pop_return
00001A22  802A  pop_to_base
00001A24  8029  pop_base
00001A26  801C  pop_return

.procedure 30 UpReactLevel offset=0x00001A28 size=112 args=0 flags=0x00000000
00001A28  802B  push_base
00001A2A  C001  push_int 1
00001A30  C001  push_int 1
00001A36  80C1  local_var
00001A38  C001  push_int 1
00001A3E  8039  add
00001A40  80C2  set_local_var
00001A42  C001  push_int 6760
00001A48  C001  push_int 1
00001A4E  80C1  local_var
00001A50  C001  push_int 3
00001A56  8038  greater
00001A58  802F  if
00001A5A  C001  push_int 1
00001A60  C001  push_int 3
00001A66  80C2  set_local_var
00001A68  C001  push_int 6782
00001A6E  800D  d_to_a
00001A70  C001  push_int 0
00001A76  C001  push_int 23
00001A7C  8005  call
00001A7E  801A  pop
00001A80  C001  push_int 0
00001A86  800D  d_to_a
00001A88  8019  swapa
00001A8A  802A  pop_to_base
00001A8C  8029  pop_base
00001A8E  800C  a_to_d
00001A90  801C  pop_return
00001A92  802A  pop_to_base
00001A94  8029  pop_base
00001A96  801C  pop_return

.procedure 31 DownReactLevel offset=0x00001A98 size=112 args=0 flags=0x00000000
00001A98  802B  push_base
00001A9A  C001  push_int 1
00001AA0  C001  push_int 1
00001AA6  80C1  local_var
00001AA8  C001  push_int 1
00001AAE  803A  sub
00001AB0  80C2  set_local_var
00001AB2  C001  push_int 6872
00001AB8  C001  push_int 1
00001ABE  80C1  local_var
00001AC0  C001  push_int 1
00001AC6  8037  less
00001AC8  802F  if
00001ACA  C001  push_int 1
00001AD0  C001  push_int 1
00001AD6  80C2  set_local_var
00001AD8  C001  push_int 6894
00001ADE  800D  d_to_a
00001AE0  C001  push_int 0
00001AE6  C001  push_int 23
00001AEC  8005  call
00001AEE  801A  pop
00001AF0  C001  push_int 0
00001AF6  800D  d_to_a
00001AF8  8019  swapa
00001AFA  802A  pop_to_base
00001AFC  8029  pop_base
00001AFE  800C  a_to_d
00001B00  801C  pop_return
00001B02  802A  pop_to_base
00001B04  8029  pop_base
00001B06  801C  pop_return

.procedure 32 Goodbyes offset=0x00001B08 size=56 args=0 flags=0x00000000
00001B08  802B  push_base
00001B0A  C001  push_int 634
00001B10  C001  push_int 100
00001B16  C001  push_int 105
00001B1C  80B4  random
00001B1E  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001B20  C001  push_int 9
00001B26  8013  store_global
00001B28  C001  push_int 0
00001B2E  800D  d_to_a
00001B30  8019  swapa
00001B32  802A  pop_to_base
00001B34  8029  pop_base
00001B36  800C  a_to_d
00001B38  801C  pop_return
00001B3A  802A  pop_to_base
00001B3C  8029  pop_base
00001B3E  801C  pop_return
