; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\OFFICER.INT
; sha256: 0E86AB3E023E98A9E54F43302FAC1FB261A4E86AB2C553964663E29517CAF2C6

.startup
00000000  8002  critical_start
00001420  800C  a_to_d
00001422  801C  pop_return
00001424  802A  pop_to_base
00001426  8029  pop_base
00001428  801C  pop_return

.procedure 24 Officer15a offset=0x0000142A size=108 args=0 flags=0x00000000
0000142A  802B  push_base
0000142C  C001  push_int 5222
00001432  80BF  dude_obj
00001434  C001  push_int 14
0000143A  C001  push_int 0
00001440  80AC  op_80ac
00001442  80AF  op_80af
00001444  802F  if
00001446  C001  push_int 5212
0000144C  800D  d_to_a
0000144E  C001  push_int 0
00001454  C001  push_int 26
0000145A  8005  call
0000145C  801A  pop
0000145E  C001  push_int 5246
00001464  8004  jump
00001466  C001  push_int 5244
0000146C  800D  d_to_a
0000146E  C001  push_int 0
00001474  C001  push_int 25
0000147A  8005  call
0000147C  801A  pop
0000147E  C001  push_int 0
00001484  800D  d_to_a
00001486  8019  swapa
00001488  802A  pop_to_base
0000148A  8029  pop_base
0000148C  800C  a_to_d
0000148E  801C  pop_return
00001490  802A  pop_to_base
00001492  8029  pop_base
00001494  801C  pop_return

.procedure 25 Officer16 offset=0x00001496 size=46 args=0 flags=0x00000000
00001496  802B  push_base
00001498  C001  push_int 178
0000149E  C001  push_int 132
000014A4  C001  push_int 0
000014AA  8120  gsay_message
          ; message: list=178, message=132 | 抱歉，这理由不错，但我不能让你进入。, status=linked
000014AC  C001  push_int 0
000014B2  800D  d_to_a
000014B4  8019  swapa
000014B6  802A  pop_to_base
000014B8  8029  pop_base
000014BA  800C  a_to_d
000014BC  801C  pop_return
000014BE  802A  pop_to_base
000014C0  8029  pop_base
000014C2  801C  pop_return

.procedure 26 Officer17 offset=0x000014C4 size=60 args=0 flags=0x00000000
000014C4  802B  push_base
000014C6  C001  push_int 1
000014CC  9001  push_string "<unresolved-string:0x258>"
000014D2  8015  store_external
000014D4  C001  push_int 178
000014DA  C001  push_int 133
000014E0  C001  push_int 0
000014E6  8120  gsay_message
          ; message: list=178, message=133 | 唔。你这么一说，听起来的确需要。来，让我给你开门。, status=linked
000014E8  C001  push_int 0
000014EE  800D  d_to_a
000014F0  8019  swapa
000014F2  802A  pop_to_base
000014F4  8029  pop_base
000014F6  800C  a_to_d
000014F8  801C  pop_return
000014FA  802A  pop_to_base
000014FC  8029  pop_base
000014FE  801C  pop_return

.procedure 27 Officer18 offset=0x00001500 size=176 args=0 flags=0x00000000
00001500  802B  push_base
00001502  C001  push_int 178
00001508  C001  push_int 178
0000150E  C001  push_int 134
00001514  8105  message_str
          ; message_lookup: list=178, message=134 | 我能为你做什么，, status=linked
00001516  80BF  dude_obj
00001518  8100  op_8100
0000151A  C001  push_int 1
00001520  8104  op_8104
00001522  8039  add
00001524  C001  push_int 178
0000152A  C001  push_int 135
00001530  8105  message_str
          ; message_lookup: list=178, message=135 | ？, status=linked
00001532  8039  add
00001534  811E  gsay_reply
          ; reply: list=None, message=<unresolved>, status=dynamic-number
00001536  C001  push_int 4
0000153C  C001  push_int 178
00001542  C001  push_int 136
00001548  C001  push_int 29
0000154E  C001  push_int 0
00001554  8121  giq_option
          ; intelligence_option: list=178, message=136 | 我需要更多武器。, status=linked
00001556  C001  push_int 5
0000155C  C001  push_int 178
00001562  C001  push_int 137
00001568  C001  push_int 30
0000156E  C001  push_int 0
00001574  8121  giq_option
          ; intelligence_option: list=178, message=137 | 你感觉还好吗?, status=linked
00001576  C001  push_int 3
0000157C  8046  negate
0000157E  C001  push_int 178
00001584  C001  push_int 138
0000158A  C001  push_int 28
00001590  C001  push_int 0
00001596  8121  giq_option
          ; intelligence_option: list=178, message=138 | 咳-咳。, status=linked
00001598  C001  push_int 0
0000159E  800D  d_to_a
000015A0  8019  swapa
000015A2  802A  pop_to_base
000015A4  8029  pop_base
000015A6  800C  a_to_d
000015A8  801C  pop_return
000015AA  802A  pop_to_base
000015AC  8029  pop_base
000015AE  801C  pop_return

.procedure 28 Officer19 offset=0x000015B0 size=46 args=0 flags=0x00000000
000015B0  802B  push_base
000015B2  C001  push_int 178
000015B8  C001  push_int 139
000015BE  C001  push_int 0
000015C4  8120  gsay_message
          ; message: list=178, message=139 | 你牛啊，都把我说晕了。我的脑子几乎不能再转了。, status=linked
000015C6  C001  push_int 0
000015CC  800D  d_to_a
000015CE  8019  swapa
000015D0  802A  pop_to_base
000015D2  8029  pop_base
000015D4  800C  a_to_d
000015D6  801C  pop_return
000015D8  802A  pop_to_base
000015DA  8029  pop_base
000015DC  801C  pop_return

.procedure 29 Officer20 offset=0x000015DE size=46 args=0 flags=0x00000000
000015DE  802B  push_base
000015E0  C001  push_int 178
000015E6  C001  push_int 140
000015EC  C001  push_int 0
000015F2  8120  gsay_message
          ; message: list=178, message=140 | 对不起，你已经拿了我们能给出的全部。走好。, status=linked
000015F4  C001  push_int 0
000015FA  800D  d_to_a
000015FC  8019  swapa
000015FE  802A  pop_to_base
00001600  8029  pop_base
00001602  800C  a_to_d
00001604  801C  pop_return
00001606  802A  pop_to_base
00001608  8029  pop_base
0000160A  801C  pop_return

.procedure 30 Officer21 offset=0x0000160C size=104 args=0 flags=0x00000000
0000160C  802B  push_base
0000160E  C001  push_int 178
00001614  C001  push_int 141
0000161A  811E  gsay_reply
          ; reply: list=178, message=141 | 我不喜欢你这种蛊惑民心的人。你该感到羞耻。, status=linked
0000161C  C001  push_int 5
00001622  C001  push_int 178
00001628  C001  push_int 142
0000162E  C001  push_int 32
00001634  C001  push_int 0
0000163A  8121  giq_option
          ; intelligence_option: list=178, message=142 | 是啊，没错，和你一样，猪头。, status=linked
0000163C  C001  push_int 5
00001642  C001  push_int 178
00001648  C001  push_int 143
0000164E  C001  push_int 31
00001654  C001  push_int 0
0000165A  8121  giq_option
          ; intelligence_option: list=178, message=143 | 你不觉得你有些太苛刻了吗？, status=linked
0000165C  C001  push_int 0
00001662  800D  d_to_a
00001664  8019  swapa
00001666  802A  pop_to_base
00001668  8029  pop_base
0000166A  800C  a_to_d
0000166C  801C  pop_return
0000166E  802A  pop_to_base
00001670  8029  pop_base
00001672  801C  pop_return

.procedure 31 Officer21a offset=0x00001674 size=108 args=0 flags=0x00000000
00001674  802B  push_base
00001676  C001  push_int 5808
0000167C  80BF  dude_obj
0000167E  C001  push_int 14
00001684  C001  push_int 0
0000168A  80AC  op_80ac
0000168C  80AF  op_80af
0000168E  802F  if
00001690  C001  push_int 5798
00001696  800D  d_to_a
00001698  C001  push_int 0
0000169E  C001  push_int 33
000016A4  8005  call
000016A6  801A  pop
000016A8  C001  push_int 5832
000016AE  8004  jump
000016B0  C001  push_int 5830
000016B6  800D  d_to_a
000016B8  C001  push_int 0
000016BE  C001  push_int 34
000016C4  8005  call
000016C6  801A  pop
000016C8  C001  push_int 0
000016CE  800D  d_to_a
000016D0  8019  swapa
000016D2  802A  pop_to_base
000016D4  8029  pop_base
000016D6  800C  a_to_d
000016D8  801C  pop_return
000016DA  802A  pop_to_base
000016DC  8029  pop_base
000016DE  801C  pop_return

.procedure 32 Officer22 offset=0x000016E0 size=106 args=0 flags=0x00000000
000016E0  802B  push_base
000016E2  C001  push_int 178
000016E8  C001  push_int 144
000016EE  811E  gsay_reply
          ; reply: list=178, message=144 | 嘴巴放干净些，否则我就以不尊重执法官的罪名把你抓起来。, status=linked
000016F0  C001  push_int 5
000016F6  C001  push_int 178
000016FC  C001  push_int 145
00001702  C001  push_int 43
00001708  C001  push_int 0
0000170E  8121  giq_option
          ; intelligence_option: list=178, message=145 | 哦，是呀。回见了您呐。, status=linked
00001710  C001  push_int 5
00001716  C001  push_int 178
0000171C  C001  push_int 146
00001722  C001  push_int 42
00001728  C001  push_int 10
0000172E  8046  negate
00001730  8121  giq_option
          ; intelligence_option: list=178, message=146 | 到此为止。我受够了你的挑衅。, status=linked
00001732  C001  push_int 0
00001738  800D  d_to_a
0000173A  8019  swapa
0000173C  802A  pop_to_base
0000173E  8029  pop_base
00001740  800C  a_to_d
00001742  801C  pop_return
00001744  802A  pop_to_base
00001746  8029  pop_base
00001748  801C  pop_return

.procedure 33 Officer23 offset=0x0000174A size=46 args=0 flags=0x00000000
0000174A  802B  push_base
0000174C  C001  push_int 178
00001752  C001  push_int 147
00001758  C001  push_int 0
0000175E  8120  gsay_message
          ; message: list=178, message=147 | 唔。可能。我的工作本是捍卫公正，但这次我也许有点过分了。将来我会努力做好的。, status=linked
00001760  C001  push_int 0
00001766  800D  d_to_a
00001768  8019  swapa
0000176A  802A  pop_to_base
0000176C  8029  pop_base
0000176E  800C  a_to_d
00001770  801C  pop_return
00001772  802A  pop_to_base
00001774  8029  pop_base
00001776  801C  pop_return

.procedure 34 Officer24 offset=0x00001778 size=46 args=0 flags=0x00000000
00001778  802B  push_base
0000177A  C001  push_int 178
00001780  C001  push_int 148
00001786  C001  push_int 0
0000178C  8120  gsay_message
          ; message: list=178, message=148 | 唔。不。我看可能是不够苛刻。, status=linked
0000178E  C001  push_int 0
00001794  800D  d_to_a
00001796  8019  swapa
00001798  802A  pop_to_base
0000179A  8029  pop_base
0000179C  800C  a_to_d
0000179E  801C  pop_return
000017A0  802A  pop_to_base
000017A2  8029  pop_base
000017A4  801C  pop_return

.procedure 35 Officer25 offset=0x000017A6 size=46 args=0 flags=0x00000000
000017A6  802B  push_base
000017A8  C001  push_int 178
000017AE  C001  push_int 149
000017B4  C001  push_int 0
000017BA  8120  gsay_message
          ; message: list=178, message=149 | 好运。我希望你能做到。, status=linked
000017BC  C001  push_int 0
000017C2  800D  d_to_a
000017C4  8019  swapa
000017C6  802A  pop_to_base
000017C8  8029  pop_base
000017CA  800C  a_to_d
000017CC  801C  pop_return
000017CE  802A  pop_to_base
000017D0  8029  pop_base
000017D2  801C  pop_return

.procedure 36 Officer26 offset=0x000017D4 size=46 args=0 flags=0x00000000
000017D4  802B  push_base
000017D6  C001  push_int 178
000017DC  C001  push_int 150
000017E2  C001  push_int 0
000017E8  8120  gsay_message
          ; message: list=178, message=150 | 你最好别让我失望。, status=linked
000017EA  C001  push_int 0
000017F0  800D  d_to_a
000017F2  8019  swapa
000017F4  802A  pop_to_base
000017F6  8029  pop_base
000017F8  800C  a_to_d
000017FA  801C  pop_return
000017FC  802A  pop_to_base
000017FE  8029  pop_base
00001800  801C  pop_return

.procedure 37 Officer27 offset=0x00001802 size=46 args=0 flags=0x00000000
00001802  802B  push_base
00001804  C001  push_int 178
0000180A  C001  push_int 151
00001810  C001  push_int 0
00001816  8120  gsay_message
          ; message: list=178, message=151 | 立即把武器放下。, status=linked
00001818  C001  push_int 0
0000181E  800D  d_to_a
00001820  8019  swapa
00001822  802A  pop_to_base
00001824  8029  pop_base
00001826  800C  a_to_d
00001828  801C  pop_return
0000182A  802A  pop_to_base
0000182C  8029  pop_base
0000182E  801C  pop_return

.procedure 38 Officer28 offset=0x00001830 size=138 args=0 flags=0x00000000
00001830  802B  push_base
00001832  C001  push_int 178
00001838  C001  push_int 152
0000183E  811E  gsay_reply
          ; reply: list=178, message=152 | 你带着那东西在这里想做什么？, status=linked
00001840  C001  push_int 4
00001846  C001  push_int 178
0000184C  C001  push_int 153
00001852  C001  push_int 40
00001858  C001  push_int 0
0000185E  8121  giq_option
          ; intelligence_option: list=178, message=153 | 只不过试试我的准星。, status=linked
00001860  C001  push_int 5
00001866  C001  push_int 178
0000186C  C001  push_int 154
00001872  C001  push_int 41
00001878  C001  push_int 0
0000187E  8121  giq_option
          ; intelligence_option: list=178, message=154 | 没什么，抱歉。我不是故意要把它拿出来的。, status=linked
00001880  C001  push_int 3
00001886  8046  negate
00001888  C001  push_int 178
0000188E  C001  push_int 155
00001894  C001  push_int 39
0000189A  C001  push_int 0
000018A0  8121  giq_option
          ; intelligence_option: list=178, message=155 | 哼。, status=linked
000018A2  C001  push_int 0
000018A8  800D  d_to_a
000018AA  8019  swapa
000018AC  802A  pop_to_base
000018AE  8029  pop_base
000018B0  800C  a_to_d
000018B2  801C  pop_return
000018B4  802A  pop_to_base
000018B6  8029  pop_base
000018B8  801C  pop_return

.procedure 39 Officer29 offset=0x000018BA size=46 args=0 flags=0x00000000
000018BA  802B  push_base
000018BC  C001  push_int 178
000018C2  C001  push_int 156
000018C8  C001  push_int 0
000018CE  8120  gsay_message
          ; message: list=178, message=156 | 注意你对我的称谓。也不要在室内拿出武器。看在上帝的份上这可是个避难所。, status=linked
000018D0  C001  push_int 0
000018D6  800D  d_to_a
000018D8  8019  swapa
000018DA  802A  pop_to_base
000018DC  8029  pop_base
000018DE  800C  a_to_d
000018E0  801C  pop_return
000018E2  802A  pop_to_base
000018E4  8029  pop_base
000018E6  801C  pop_return

.procedure 40 Officer30 offset=0x000018E8 size=46 args=0 flags=0x00000000
000018E8  802B  push_base
000018EA  C001  push_int 178
000018F0  C001  push_int 157
000018F6  C001  push_int 0
000018FC  8120  gsay_message
          ; message: list=178, message=157 | 你最好别在这弄。下回你再这么做的话，你我之间就有大麻烦了。, status=linked
000018FE  C001  push_int 0
00001904  800D  d_to_a
00001906  8019  swapa
00001908  802A  pop_to_base
0000190A  8029  pop_base
0000190C  800C  a_to_d
0000190E  801C  pop_return
00001910  802A  pop_to_base
00001912  8029  pop_base
00001914  801C  pop_return

.procedure 41 Officer31 offset=0x00001916 size=46 args=0 flags=0x00000000
00001916  802B  push_base
00001918  C001  push_int 178
0000191E  C001  push_int 158
00001924  C001  push_int 0
0000192A  8120  gsay_message
          ; message: list=178, message=158 | 我就知道野外生活会给你惹上麻烦。, status=linked
0000192C  C001  push_int 0
00001932  800D  d_to_a
00001934  8019  swapa
00001936  802A  pop_to_base
00001938  8029  pop_base
0000193A  800C  a_to_d
0000193C  801C  pop_return
0000193E  802A  pop_to_base
00001940  8029  pop_base
00001942  801C  pop_return

.procedure 42 OfficerCombat offset=0x00001944 size=40 args=0 flags=0x00000000
00001944  802B  push_base
00001946  C001  push_int 1
0000194C  C001  push_int 0
00001952  8013  store_global
00001954  C001  push_int 0
0000195A  800D  d_to_a
0000195C  8019  swapa
0000195E  802A  pop_to_base
00001960  8029  pop_base
00001962  800C  a_to_d
00001964  801C  pop_return
00001966  802A  pop_to_base
00001968  8029  pop_base
0000196A  801C  pop_return

.procedure 43 OfficerEnd offset=0x0000196C size=26 args=0 flags=0x00000000
0000196C  802B  push_base
0000196E  C001  push_int 0
00001974  800D  d_to_a
00001976  8019  swapa
00001978  802A  pop_to_base
0000197A  8029  pop_base
0000197C  800C  a_to_d
0000197E  801C  pop_return
00001980  802A  pop_to_base
00001982  8029  pop_base
00001984  801C  pop_return

.procedure 44 get_reaction offset=0x00001986 size=658 args=0 flags=0x00000000
00001986  802B  push_base
00001988  C001  push_int 7168
0000198E  C001  push_int 2
00001994  80C1  local_var
00001996  C001  push_int 0
0000199C  8033  equal
0000199E  802F  if
000019A0  C001  push_int 0
000019A6  C001  push_int 50
000019AC  80C2  set_local_var
000019AE  C001  push_int 1
000019B4  C001  push_int 2
000019BA  80C2  set_local_var
000019BC  C001  push_int 2
000019C2  C001  push_int 1
000019C8  80C2  set_local_var
000019CA  C001  push_int 0
000019D0  C001  push_int 0
000019D6  80C1  local_var
000019D8  C001  push_int 5
000019DE  80BF  dude_obj
000019E0  C001  push_int 3
000019E6  80CA  get_critter_stat
000019E8  803B  mul
000019EA  8039  add
000019EC  C001  push_int 25
000019F2  803A  sub
000019F4  80C2  set_local_var
000019F6  C001  push_int 0
000019FC  C001  push_int 0
00001A02  80C1  local_var
00001A04  C001  push_int 10
00001A0A  C001  push_int 0
00001A10  80BF  dude_obj
00001A12  C001  push_int 10
00001A18  80F3  has_trait
00001A1A  803B  mul
00001A1C  8039  add
00001A1E  80C2  set_local_var
00001A20  C001  push_int 6804
00001A26  C001  push_int 0
00001A2C  80BF  dude_obj
00001A2E  C001  push_int 39
00001A34  80F3  has_trait
00001A36  802F  if
00001A38  C001  push_int 6770
00001A3E  C001  push_int 155
00001A44  80C5  global_var
00001A46  C001  push_int 0
00001A4C  8038  greater
00001A4E  802F  if
00001A50  C001  push_int 0
00001A56  C001  push_int 0
00001A5C  80C1  local_var
00001A5E  C001  push_int 155
00001A64  80C5  global_var
00001A66  8039  add
00001A68  80C2  set_local_var
00001A6A  C001  push_int 6796
00001A70  8004  jump
00001A72  C001  push_int 0
00001A78  C001  push_int 0
00001A7E  80C1  local_var
00001A80  C001  push_int 155
00001A86  80C5  global_var
00001A88  803A  sub
00001A8A  80C2  set_local_var
00001A8C  C001  push_int 6888
00001A92  8004  jump
00001A94  C001  push_int 6862
00001A9A  C001  push_int 3
00001AA0  80C1  local_var
00001AA2  C001  push_int 1
00001AA8  8033  equal
00001AAA  802F  if
00001AAC  C001  push_int 0
00001AB2  C001  push_int 0
00001AB8  80C1  local_var
00001ABA  C001  push_int 155
00001AC0  80C5  global_var
00001AC2  803A  sub
00001AC4  80C2  set_local_var
00001AC6  C001  push_int 6888
00001ACC  8004  jump
00001ACE  C001  push_int 0
00001AD4  C001  push_int 0
00001ADA  80C1  local_var
00001ADC  C001  push_int 155
00001AE2  80C5  global_var
00001AE4  8039  add
00001AE6  80C2  set_local_var
00001AE8  C001  push_int 6936
00001AEE  C001  push_int 158
00001AF4  80C5  global_var
00001AF6  C001  push_int 2
00001AFC  8038  greater
00001AFE  802F  if
00001B00  C001  push_int 0
00001B06  C001  push_int 0
00001B0C  80C1  local_var
00001B0E  C001  push_int 30
00001B14  803A  sub
00001B16  80C2  set_local_var
00001B18  C001  push_int 7040
00001B1E  C001  push_int 160
00001B24  80C5  global_var
00001B26  C001  push_int 159
00001B2C  80C5  global_var
00001B2E  8039  add
00001B30  C001  push_int 25
00001B36  8036  greater_equal
00001B38  C001  push_int 160
00001B3E  80C5  global_var
00001B40  C001  push_int 3
00001B46  C001  push_int 159
00001B4C  80C5  global_var
00001B4E  803B  mul
00001B50  8038  greater
00001B52  C001  push_int 157
00001B58  80C5  global_var
00001B5A  C001  push_int 1
00001B60  8033  equal
00001B62  803F  or
00001B64  803E  and
00001B66  802F  if
00001B68  C001  push_int 0
00001B6E  C001  push_int 0
00001B74  80C1  local_var
00001B76  C001  push_int 20
00001B7C  8039  add
00001B7E  80C2  set_local_var
00001B80  C001  push_int 7144
00001B86  C001  push_int 160
00001B8C  80C5  global_var
00001B8E  C001  push_int 159
00001B94  80C5  global_var
00001B96  8039  add
00001B98  C001  push_int 25
00001B9E  8036  greater_equal
00001BA0  C001  push_int 159
00001BA6  80C5  global_var
00001BA8  C001  push_int 2
00001BAE  C001  push_int 160
00001BB4  80C5  global_var
00001BB6  803B  mul
00001BB8  8038  greater
00001BBA  C001  push_int 156
00001BC0  80C5  global_var
00001BC2  C001  push_int 1
00001BC8  8033  equal
00001BCA  803F  or
00001BCC  803E  and
00001BCE  802F  if
00001BD0  C001  push_int 0
00001BD6  C001  push_int 0
00001BDC  80C1  local_var
00001BDE  C001  push_int 20
00001BE4  803A  sub
00001BE6  80C2  set_local_var
00001BE8  C001  push_int 7166
00001BEE  800D  d_to_a
00001BF0  C001  push_int 0
00001BF6  C001  push_int 45
00001BFC  8005  call
00001BFE  801A  pop
00001C00  C001  push_int 0
00001C06  800D  d_to_a
00001C08  8019  swapa
00001C0A  802A  pop_to_base
00001C0C  8029  pop_base
00001C0E  800C  a_to_d
00001C10  801C  pop_return
00001C12  802A  pop_to_base
00001C14  8029  pop_base
00001C16  801C  pop_return

.procedure 45 ReactToLevel offset=0x00001C18 size=132 args=0 flags=0x00000000
00001C18  802B  push_base
00001C1A  C001  push_int 7240
00001C20  C001  push_int 0
00001C26  80C1  local_var
00001C28  C001  push_int 25
00001C2E  8035  less_equal
00001C30  802F  if
00001C32  C001  push_int 1
00001C38  C001  push_int 1
00001C3E  80C2  set_local_var
00001C40  C001  push_int 7300
00001C46  8004  jump
00001C48  C001  push_int 7286
00001C4E  C001  push_int 0
00001C54  80C1  local_var
00001C56  C001  push_int 75
00001C5C  8035  less_equal
00001C5E  802F  if
00001C60  C001  push_int 1
00001C66  C001  push_int 2
00001C6C  80C2  set_local_var
00001C6E  C001  push_int 7300
00001C74  8004  jump
00001C76  C001  push_int 1
00001C7C  C001  push_int 3
00001C82  80C2  set_local_var
00001C84  C001  push_int 0
00001C8A  800D  d_to_a
00001C8C  8019  swapa
00001C8E  802A  pop_to_base
00001C90  8029  pop_base
00001C92  800C  a_to_d
00001C94  801C  pop_return
00001C96  802A  pop_to_base
00001C98  8029  pop_base
00001C9A  801C  pop_return

.procedure 46 LevelToReact offset=0x00001C9C size=156 args=0 flags=0x00000000
00001C9C  802B  push_base
00001C9E  C001  push_int 7380
00001CA4  C001  push_int 1
00001CAA  80C1  local_var
00001CAC  C001  push_int 1
00001CB2  8033  equal
00001CB4  802F  if
00001CB6  C001  push_int 0
00001CBC  C001  push_int 1
00001CC2  C001  push_int 25
00001CC8  80B4  random
00001CCA  80C2  set_local_var
00001CCC  C001  push_int 7456
00001CD2  8004  jump
00001CD4  C001  push_int 7434
00001CDA  C001  push_int 1
00001CE0  80C1  local_var
00001CE2  C001  push_int 2
00001CE8  8033  equal
00001CEA  802F  if
00001CEC  C001  push_int 0
00001CF2  C001  push_int 26
00001CF8  C001  push_int 75
00001CFE  80B4  random
00001D00  80C2  set_local_var
00001D02  C001  push_int 7456
00001D08  8004  jump
00001D0A  C001  push_int 0
00001D10  C001  push_int 76
00001D16  C001  push_int 100
00001D1C  80B4  random
00001D1E  80C2  set_local_var
00001D20  C001  push_int 0
00001D26  800D  d_to_a
00001D28  8019  swapa
00001D2A  802A  pop_to_base
00001D2C  8029  pop_base
00001D2E  800C  a_to_d
00001D30  801C  pop_return
00001D32  802A  pop_to_base
00001D34  8029  pop_base
00001D36  801C  pop_return

.procedure 47 UpReact offset=0x00001D38 size=74 args=0 flags=0x00000000
00001D38  802B  push_base
00001D3A  C001  push_int 0
00001D40  C001  push_int 0
00001D46  80C1  local_var
00001D48  C001  push_int 10
00001D4E  8039  add
00001D50  80C2  set_local_var
00001D52  C001  push_int 7528
00001D58  800D  d_to_a
00001D5A  C001  push_int 0
00001D60  C001  push_int 45
00001D66  8005  call
00001D68  801A  pop
00001D6A  C001  push_int 0
00001D70  800D  d_to_a
00001D72  8019  swapa
00001D74  802A  pop_to_base
00001D76  8029  pop_base
00001D78  800C  a_to_d
00001D7A  801C  pop_return
00001D7C  802A  pop_to_base
00001D7E  8029  pop_base
00001D80  801C  pop_return

.procedure 48 DownReact offset=0x00001D82 size=74 args=0 flags=0x00000000
00001D82  802B  push_base
00001D84  C001  push_int 0
00001D8A  C001  push_int 0
00001D90  80C1  local_var
00001D92  C001  push_int 10
00001D98  803A  sub
00001D9A  80C2  set_local_var
00001D9C  C001  push_int 7602
00001DA2  800D  d_to_a
00001DA4  C001  push_int 0
00001DAA  C001  push_int 45
00001DB0  8005  call
00001DB2  801A  pop
00001DB4  C001  push_int 0
00001DBA  800D  d_to_a
00001DBC  8019  swapa
00001DBE  802A  pop_to_base
00001DC0  8029  pop_base
00001DC2  800C  a_to_d
00001DC4  801C  pop_return
00001DC6  802A  pop_to_base
00001DC8  8029  pop_base
00001DCA  801C  pop_return

.procedure 49 BottomReact offset=0x00001DCC size=54 args=0 flags=0x00000000
00001DCC  802B  push_base
00001DCE  C001  push_int 1
00001DD4  C001  push_int 1
00001DDA  80C2  set_local_var
00001DDC  C001  push_int 0
00001DE2  C001  push_int 1
00001DE8  80C2  set_local_var
00001DEA  C001  push_int 0
00001DF0  800D  d_to_a
00001DF2  8019  swapa
00001DF4  802A  pop_to_base
00001DF6  8029  pop_base
00001DF8  800C  a_to_d
00001DFA  801C  pop_return
00001DFC  802A  pop_to_base
00001DFE  8029  pop_base
00001E00  801C  pop_return

.procedure 50 TopReact offset=0x00001E02 size=54 args=0 flags=0x00000000
00001E02  802B  push_base
00001E04  C001  push_int 0
00001E0A  C001  push_int 100
00001E10  80C2  set_local_var
00001E12  C001  push_int 1
00001E18  C001  push_int 3
00001E1E  80C2  set_local_var
00001E20  C001  push_int 0
00001E26  800D  d_to_a
00001E28  8019  swapa
00001E2A  802A  pop_to_base
00001E2C  8029  pop_base
00001E2E  800C  a_to_d
00001E30  801C  pop_return
00001E32  802A  pop_to_base
00001E34  8029  pop_base
00001E36  801C  pop_return

.procedure 51 BigUpReact offset=0x00001E38 size=74 args=0 flags=0x00000000
00001E38  802B  push_base
00001E3A  C001  push_int 0
00001E40  C001  push_int 0
00001E46  80C1  local_var
00001E48  C001  push_int 25
00001E4E  8039  add
00001E50  80C2  set_local_var
00001E52  C001  push_int 7784
00001E58  800D  d_to_a
00001E5A  C001  push_int 0
00001E60  C001  push_int 45
00001E66  8005  call
00001E68  801A  pop
00001E6A  C001  push_int 0
00001E70  800D  d_to_a
00001E72  8019  swapa
00001E74  802A  pop_to_base
00001E76  8029  pop_base
00001E78  800C  a_to_d
00001E7A  801C  pop_return
00001E7C  802A  pop_to_base
00001E7E  8029  pop_base
00001E80  801C  pop_return

.procedure 52 BigDownReact offset=0x00001E82 size=74 args=0 flags=0x00000000
00001E82  802B  push_base
00001E84  C001  push_int 0
00001E8A  C001  push_int 0
00001E90  80C1  local_var
00001E92  C001  push_int 25
00001E98  803A  sub
00001E9A  80C2  set_local_var
00001E9C  C001  push_int 7858
00001EA2  800D  d_to_a
00001EA4  C001  push_int 0
00001EAA  C001  push_int 45
00001EB0  8005  call
00001EB2  801A  pop
00001EB4  C001  push_int 0
00001EBA  800D  d_to_a
00001EBC  8019  swapa
00001EBE  802A  pop_to_base
00001EC0  8029  pop_base
00001EC2  800C  a_to_d
00001EC4  801C  pop_return
00001EC6  802A  pop_to_base
00001EC8  8029  pop_base
00001ECA  801C  pop_return

.procedure 53 UpReactLevel offset=0x00001ECC size=112 args=0 flags=0x00000000
00001ECC  802B  push_base
00001ECE  C001  push_int 1
00001ED4  C001  push_int 1
00001EDA  80C1  local_var
00001EDC  C001  push_int 1
00001EE2  8039  add
00001EE4  80C2  set_local_var
00001EE6  C001  push_int 7948
00001EEC  C001  push_int 1
00001EF2  80C1  local_var
00001EF4  C001  push_int 3
00001EFA  8038  greater
00001EFC  802F  if
00001EFE  C001  push_int 1
00001F04  C001  push_int 3
00001F0A  80C2  set_local_var
00001F0C  C001  push_int 7970
00001F12  800D  d_to_a
00001F14  C001  push_int 0
00001F1A  C001  push_int 46
00001F20  8005  call
00001F22  801A  pop
00001F24  C001  push_int 0
00001F2A  800D  d_to_a
00001F2C  8019  swapa
00001F2E  802A  pop_to_base
00001F30  8029  pop_base
00001F32  800C  a_to_d
00001F34  801C  pop_return
00001F36  802A  pop_to_base
00001F38  8029  pop_base
00001F3A  801C  pop_return

.procedure 54 DownReactLevel offset=0x00001F3C size=112 args=0 flags=0x00000000
00001F3C  802B  push_base
00001F3E  C001  push_int 1
00001F44  C001  push_int 1
00001F4A  80C1  local_var
00001F4C  C001  push_int 1
00001F52  803A  sub
00001F54  80C2  set_local_var
00001F56  C001  push_int 8060
00001F5C  C001  push_int 1
00001F62  80C1  local_var
00001F64  C001  push_int 1
00001F6A  8037  less
00001F6C  802F  if
00001F6E  C001  push_int 1
00001F74  C001  push_int 1
00001F7A  80C2  set_local_var
00001F7C  C001  push_int 8082
00001F82  800D  d_to_a
00001F84  C001  push_int 0
00001F8A  C001  push_int 46
00001F90  8005  call
00001F92  801A  pop
00001F94  C001  push_int 0
00001F9A  800D  d_to_a
00001F9C  8019  swapa
00001F9E  802A  pop_to_base
00001FA0  8029  pop_base
00001FA2  800C  a_to_d
00001FA4  801C  pop_return
00001FA6  802A  pop_to_base
