; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDDESRT.INT
; sha256: 2A6B2AEB2F2C6E91130A8028743CCB6075D9B6F47745CD3FB7086CAFD99FDC2F

.startup
00000000  8002  critical_start
0000569E  C001  push_int 6
000056A4  80B4  random
000056A6  C001  push_int 5
000056AC  8013  store_global
000056AE  80BF  dude_obj
000056B0  C001  push_int 1
000056B6  80CA  get_critter_stat
000056B8  C001  push_int 2
000056BE  803C  div
000056C0  C001  push_int 5
000056C6  8039  add
000056C8  C001  push_int 15
000056CE  8013  store_global
000056D0  80BF  dude_obj
000056D2  C001  push_int 1
000056D8  80CA  get_critter_stat
000056DA  C001  push_int 2
000056E0  803C  div
000056E2  C001  push_int 2
000056E8  8039  add
000056EA  C001  push_int 14
000056F0  8013  store_global
000056F2  C001  push_int 16777227
000056F8  C001  push_int 18
000056FE  8013  store_global
00005700  C001  push_int 12
00005706  C001  push_int 19
0000570C  8013  store_global
0000570E  C001  push_int 0
00005714  C001  push_int 5
0000571A  80B4  random
0000571C  C001  push_int 22
00005722  8013  store_global
00005724  C001  push_int 22564
0000572A  C001  push_int 5
00005730  8012  fetch_global
00005732  8030  while
00005734  C001  push_int 22
0000573A  8012  fetch_global
0000573C  C001  push_int 0
00005742  C001  push_int 2
00005748  C001  push_int 2
0000574E  803B  mul
00005750  80B4  random
00005752  C001  push_int 2
00005758  803A  sub
0000575A  8039  add
0000575C  C001  push_int 16
00005762  8013  store_global
00005764  C001  push_int 22428
0000576A  C001  push_int 16
00005770  8012  fetch_global
00005772  C001  push_int 0
00005778  8037  less
0000577A  8030  while
0000577C  C001  push_int 16
00005782  8012  fetch_global
00005784  C001  push_int 6
0000578A  8039  add
0000578C  C001  push_int 16
00005792  8013  store_global
00005794  C001  push_int 22378
0000579A  8004  jump
0000579C  C001  push_int 22476
000057A2  C001  push_int 16
000057A8  8012  fetch_global
000057AA  C001  push_int 5
000057B0  8038  greater
000057B2  802F  if
000057B4  C001  push_int 16
000057BA  8012  fetch_global
000057BC  C001  push_int 6
000057C2  803D  mod
000057C4  C001  push_int 16
000057CA  8013  store_global
000057CC  C001  push_int 22498
000057D2  800D  d_to_a
000057D4  C001  push_int 0
000057DA  C001  push_int 90
000057E0  8005  call
000057E2  801A  pop
000057E4  C001  push_int 13
000057EA  8012  fetch_global
000057EC  C001  push_int 1000
000057F2  C001  push_int 13
000057F8  8012  fetch_global
000057FA  80D4  op_80d4
000057FC  80BF  dude_obj
000057FE  80D4  op_80d4
00005800  814C  op_814c
00005802  810C  op_810c
00005804  C001  push_int 5
0000580A  8012  fetch_global
0000580C  C001  push_int 1
00005812  803A  sub
00005814  C001  push_int 5
0000581A  8013  store_global
0000581C  C001  push_int 22314
00005822  8004  jump
00005824  C001  push_int 288
0000582A  C001  push_int 2
00005830  80C6  set_global_var
00005832  C001  push_int 22600
00005838  800D  d_to_a
0000583A  C001  push_int 0
00005840  C001  push_int 2
00005846  8005  call
00005848  801A  pop
0000584A  C001  push_int 0
00005850  800D  d_to_a
00005852  8019  swapa
00005854  802A  pop_to_base
00005856  8029  pop_base
00005858  800C  a_to_d
0000585A  801C  pop_return
0000585C  802A  pop_to_base
0000585E  8029  pop_base
00005860  801C  pop_return

.procedure 25 South3 offset=0x00005862 size=822 args=0 flags=0x00000000
00005862  802B  push_base
00005864  C001  push_int 0
0000586A  C001  push_int 0
00005870  C001  push_int 1
00005876  C001  push_int 6
0000587C  80B4  random
0000587E  C001  push_int 0
00005884  8031  store
00005886  80BF  dude_obj
00005888  C001  push_int 17
0000588E  C001  push_int 20
00005894  C001  push_int 0
0000589A  80BF  dude_obj
0000589C  C001  push_int 16
000058A2  80F3  has_trait
000058A4  803B  mul
000058A6  80AC  op_80ac
000058A8  C001  push_int 8
000058AE  8013  store_global
000058B0  C001  push_int 22758
000058B6  80BF  dude_obj
000058B8  C001  push_int 126
000058BE  80BA  op_80ba
000058C0  802F  if
000058C2  C001  push_int 112
000058C8  C001  push_int 125
000058CE  8105  message_str
          ; message_lookup: list=112, message=125 | 依靠水的补给，你避免了脱水。, status=linked
000058D0  80B8  display_msg
000058D2  80BF  dude_obj
000058D4  C001  push_int 126
000058DA  810D  op_810d
000058DC  80F4  op_80f4
000058DE  C001  push_int 23424
000058E4  8004  jump
000058E6  C001  push_int 22874
000058EC  C001  push_int 8
000058F2  8012  fetch_global
000058F4  80AF  op_80af
000058F6  802F  if
000058F8  C001  push_int 22824
000058FE  C001  push_int 0
00005904  8032  fetch
00005906  C001  push_int 1
0000590C  8033  equal
0000590E  802F  if
00005910  C001  push_int 112
00005916  C001  push_int 109
0000591C  8105  message_str
          ; message_lookup: list=112, message=109 | 通过搜寻你找到一些水，避免了严重脱水的危险。搜寻花费了1个小时。, status=linked
0000591E  80B8  display_msg
00005920  C001  push_int 22866
00005926  8004  jump
00005928  C001  push_int 112
0000592E  C001  push_int 110
00005934  8105  message_str
          ; message_lookup: list=112, message=110 | 通过搜寻你找到一些水，避免了严重脱水的危险。搜寻花费了, status=linked
00005936  C001  push_int 0
0000593C  8032  fetch
0000593E  8039  add
00005940  C001  push_int 112
00005946  C001  push_int 111
0000594C  8105  message_str
          ; message_lookup: list=112, message=111 | 个小时。, status=linked
0000594E  8039  add
00005950  80B8  display_msg
00005952  C001  push_int 23370
00005958  8004  jump
0000595A  C001  push_int 23074
00005960  C001  push_int 8
00005966  8012  fetch_global
00005968  80B0  op_80b0
0000596A  802F  if
0000596C  C001  push_int 2
00005972  C001  push_int 4
00005978  80B4  random
0000597A  C001  push_int 1
00005980  8031  store
00005982  C001  push_int 22988
00005988  C001  push_int 0
0000598E  8032  fetch
00005990  C001  push_int 1
00005996  8033  equal
00005998  802F  if
0000599A  C001  push_int 112
000059A0  C001  push_int 112
000059A6  8105  message_str
          ; message_lookup: list=112, message=112 | 水的补给吃紧，一小时的搜寻并未找到水。你脱水了，这让你失去了, status=linked
000059A8  C001  push_int 1
000059AE  8032  fetch
000059B0  8039  add
000059B2  C001  push_int 112
000059B8  C001  push_int 113
000059BE  8105  message_str
          ; message_lookup: list=112, message=113 | 点生命值。, status=linked
000059C0  8039  add
000059C2  80B8  display_msg
000059C4  C001  push_int 23056
000059CA  8004  jump
000059CC  C001  push_int 112
000059D2  C001  push_int 114
000059D8  8105  message_str
          ; message_lookup: list=112, message=114 | 水的补给吃紧，你搜寻了, status=linked
000059DA  C001  push_int 0
000059E0  8032  fetch
000059E2  8039  add
000059E4  C001  push_int 112
000059EA  C001  push_int 115
000059F0  8105  message_str
          ; message_lookup: list=112, message=115 | 个小时也没找到水。脱水导致你失去了, status=linked
000059F2  8039  add
000059F4  C001  push_int 1
000059FA  8032  fetch
000059FC  8039  add
000059FE  C001  push_int 112
00005A04  C001  push_int 116
00005A0A  8105  message_str
          ; message_lookup: list=112, message=116 | 点生命值。, status=linked
00005A0C  8039  add
00005A0E  80B8  display_msg
00005A10  80BF  dude_obj
00005A12  C001  push_int 2
00005A18  8127  op_8127
00005A1A  C001  push_int 23370
00005A20  8004  jump
00005A22  C001  push_int 1
00005A28  C001  push_int 2
00005A2E  80B4  random
00005A30  C001  push_int 1
00005A36  8031  store
00005A38  C001  push_int 23218
00005A3E  C001  push_int 0
00005A44  8032  fetch
00005A46  C001  push_int 1
00005A4C  8033  equal
00005A4E  802F  if
00005A50  C001  push_int 23168
00005A56  C001  push_int 1
00005A5C  8032  fetch
00005A5E  C001  push_int 1
00005A64  8033  equal
00005A66  802F  if
00005A68  C001  push_int 112
00005A6E  C001  push_int 117
00005A74  8105  message_str
          ; message_lookup: list=112, message=117 | 你花了一个小时在沙漠高地找寻水，但是没有找到足够的水来补充。你失去了一点生命值。, status=linked
00005A76  80B8  display_msg
00005A78  C001  push_int 23210
00005A7E  8004  jump
00005A80  C001  push_int 112
00005A86  C001  push_int 118
00005A8C  8105  message_str
          ; message_lookup: list=112, message=118 | 你花了一个小时在沙漠高地找寻水，但是没有找到足够的水来补充。你失去了, status=linked
00005A8E  C001  push_int 1
00005A94  8032  fetch
00005A96  8039  add
00005A98  C001  push_int 112
00005A9E  C001  push_int 119
00005AA4  8105  message_str
          ; message_lookup: list=112, message=119 | 生命值。, status=linked
00005AA6  8039  add
00005AA8  80B8  display_msg
00005AAA  C001  push_int 23360
00005AB0  8004  jump
00005AB2  C001  push_int 23292
00005AB8  C001  push_int 1
00005ABE  8032  fetch
00005AC0  C001  push_int 1
00005AC6  8033  equal
00005AC8  802F  if
00005ACA  C001  push_int 112
00005AD0  C001  push_int 120
00005AD6  8105  message_str
          ; message_lookup: list=112, message=120 | 你在沙漠高地找寻水，用了, status=linked
00005AD8  C001  push_int 0
00005ADE  8032  fetch
00005AE0  8039  add
00005AE2  C001  push_int 112
00005AE8  C001  push_int 121
00005AEE  8105  message_str
          ; message_lookup: list=112, message=121 | 个小时，但是没有找到足够的水来补充。你失去了一点生命值。, status=linked
00005AF0  8039  add
00005AF2  80B8  display_msg
00005AF4  C001  push_int 23360
00005AFA  8004  jump
00005AFC  C001  push_int 112
00005B02  C001  push_int 122
00005B08  8105  message_str
          ; message_lookup: list=112, message=122 | 你在沙漠高地找寻水，用了, status=linked
00005B0A  C001  push_int 0
00005B10  8032  fetch
00005B12  8039  add
00005B14  C001  push_int 112
00005B1A  C001  push_int 123
00005B20  8105  message_str
          ; message_lookup: list=112, message=123 | 个小时，但是没有找到足够的水来补充。你失去了, status=linked
00005B22  8039  add
00005B24  C001  push_int 1
00005B2A  8032  fetch
00005B2C  8039  add
00005B2E  C001  push_int 112
00005B34  C001  push_int 124
00005B3A  8105  message_str
          ; message_lookup: list=112, message=124 | 点生命值。, status=linked
00005B3C  8039  add
00005B3E  80B8  display_msg
00005B40  80BF  dude_obj
00005B42  C001  push_int 2
00005B48  8127  op_8127
00005B4A  80BF  dude_obj
00005B4C  C001  push_int 1
00005B52  8032  fetch
00005B54  C001  push_int 0
00005B5A  80EF  op_80ef
00005B5C  C001  push_int 0
00005B62  8032  fetch
00005B64  C001  push_int 3600
00005B6A  803B  mul
00005B6C  C001  push_int 0
00005B72  8031  store
00005B74  C001  push_int 0
00005B7A  8032  fetch
00005B7C  80F2  op_80f2
00005B7E  80FC  op_80fc
00005B80  C001  push_int 0
00005B86  800D  d_to_a
00005B88  8019  swapa
00005B8A  802A  pop_to_base
00005B8C  8029  pop_base
00005B8E  800C  a_to_d
00005B90  801C  pop_return
00005B92  802A  pop_to_base
00005B94  8029  pop_base
00005B96  801C  pop_return

.procedure 26 South4 offset=0x00005B98 size=974 args=0 flags=0x00000000
00005B98  802B  push_base
00005B9A  C001  push_int 112
00005BA0  C001  push_int 143
00005BA6  8105  message_str
          ; message_lookup: list=112, message=143 | 歹徒！！, status=linked
00005BA8  80B8  display_msg
00005BAA  C001  push_int 2
00005BB0  C001  push_int 5
00005BB6  80B4  random
00005BB8  C001  push_int 5
00005BBE  8013  store_global
00005BC0  80BF  dude_obj
00005BC2  C001  push_int 1
00005BC8  80CA  get_critter_stat
00005BCA  C001  push_int 2
00005BD0  803C  div
00005BD2  C001  push_int 5
00005BD8  8039  add
00005BDA  C001  push_int 15
00005BE0  8013  store_global
00005BE2  80BF  dude_obj
00005BE4  C001  push_int 1
00005BEA  80CA  get_critter_stat
00005BEC  C001  push_int 2
00005BF2  803C  div
00005BF4  C001  push_int 2
00005BFA  8039  add
00005BFC  C001  push_int 14
00005C02  8013  store_global
00005C04  C001  push_int 749
00005C0A  C001  push_int 19
00005C10  8013  store_global
00005C12  C001  push_int 0
00005C18  C001  push_int 5
00005C1E  80B4  random
00005C20  C001  push_int 22
00005C26  8013  store_global
00005C28  C001  push_int 24360
00005C2E  C001  push_int 5
00005C34  8012  fetch_global
00005C36  8030  while
00005C38  C001  push_int 23652
00005C3E  C001  push_int 0
00005C44  C001  push_int 1
00005C4A  80B4  random
00005C4C  802F  if
00005C4E  C001  push_int 16777449
00005C54  C001  push_int 18
00005C5A  8013  store_global
00005C5C  C001  push_int 23666
00005C62  8004  jump
00005C64  C001  push_int 16777432
00005C6A  C001  push_int 18
00005C70  8013  store_global
00005C72  C001  push_int 22
00005C78  8012  fetch_global
00005C7A  C001  push_int 0
00005C80  C001  push_int 1
00005C86  C001  push_int 2
00005C8C  803B  mul
00005C8E  80B4  random
00005C90  C001  push_int 1
00005C96  803A  sub
00005C98  8039  add
00005C9A  C001  push_int 16
00005CA0  8013  store_global
00005CA2  C001  push_int 23770
00005CA8  C001  push_int 16
00005CAE  8012  fetch_global
00005CB0  C001  push_int 0
00005CB6  8037  less
00005CB8  8030  while
00005CBA  C001  push_int 16
00005CC0  8012  fetch_global
00005CC2  C001  push_int 6
00005CC8  8039  add
00005CCA  C001  push_int 16
00005CD0  8013  store_global
00005CD2  C001  push_int 23720
00005CD8  8004  jump
00005CDA  C001  push_int 23818
00005CE0  C001  push_int 16
00005CE6  8012  fetch_global
00005CE8  C001  push_int 5
00005CEE  8038  greater
00005CF0  802F  if
00005CF2  C001  push_int 16
00005CF8  8012  fetch_global
00005CFA  C001  push_int 6
00005D00  803D  mod
00005D02  C001  push_int 16
00005D08  8013  store_global
00005D0A  C001  push_int 23840
00005D10  800D  d_to_a
00005D12  C001  push_int 0
00005D18  C001  push_int 90
00005D1E  8005  call
00005D20  801A  pop
00005D22  C001  push_int 13
00005D28  8012  fetch_global
00005D2A  C001  push_int 1000
00005D30  C001  push_int 13
00005D36  8012  fetch_global
00005D38  80D4  op_80d4
00005D3A  80BF  dude_obj
00005D3C  80D4  op_80d4
00005D3E  814C  op_814c
00005D40  810C  op_810c
00005D42  C001  push_int 24216
00005D48  C001  push_int 0
00005D4E  C001  push_int 1
00005D54  80B4  random
00005D56  802F  if
00005D58  C001  push_int 24094
00005D5E  C001  push_int 0
00005D64  C001  push_int 1
00005D6A  80B4  random
00005D6C  802F  if
00005D6E  C001  push_int 34
00005D74  C001  push_int 0
00005D7A  C001  push_int 0
00005D80  C001  push_int 1
00005D86  8046  negate
00005D88  80B7  op_80b7
00005D8A  C001  push_int 9
00005D90  8013  store_global
00005D92  C001  push_int 13
00005D98  8012  fetch_global
00005D9A  C001  push_int 9
00005DA0  8012  fetch_global
00005DA2  80D8  op_80d8
00005DA4  C001  push_int 24050
00005DAA  C001  push_int 0
00005DB0  80BF  dude_obj
00005DB2  C001  push_int 40
00005DB8  80F3  has_trait
00005DBA  802F  if
00005DBC  C001  push_int 34
00005DC2  C001  push_int 0
00005DC8  C001  push_int 0
00005DCE  C001  push_int 1
00005DD4  8046  negate
00005DD6  80B7  op_80b7
00005DD8  C001  push_int 9
00005DDE  8013  store_global
00005DE0  C001  push_int 13
00005DE6  8012  fetch_global
00005DE8  C001  push_int 9
00005DEE  8012  fetch_global
00005DF0  80D8  op_80d8
00005DF2  C001  push_int 10
00005DF8  C001  push_int 0
00005DFE  C001  push_int 0
00005E04  C001  push_int 1
00005E0A  8046  negate
00005E0C  80B7  op_80b7
00005E0E  C001  push_int 9
00005E14  8013  store_global
00005E16  C001  push_int 24208
00005E1C  8004  jump
00005E1E  C001  push_int 29
00005E24  C001  push_int 0
00005E2A  C001  push_int 0
00005E30  C001  push_int 1
00005E36  8046  negate
00005E38  80B7  op_80b7
00005E3A  C001  push_int 9
00005E40  8013  store_global
00005E42  C001  push_int 13
00005E48  8012  fetch_global
00005E4A  C001  push_int 9
00005E50  8012  fetch_global
00005E52  C001  push_int 0
00005E58  80BF  dude_obj
00005E5A  C001  push_int 40
00005E60  80F3  has_trait
00005E62  C001  push_int 1
00005E68  8039  add
00005E6A  8116  op_8116
00005E6C  C001  push_int 8
00005E72  C001  push_int 0
00005E78  C001  push_int 0
00005E7E  C001  push_int 1
00005E84  8046  negate
00005E86  80B7  op_80b7
00005E88  C001  push_int 9
00005E8E  8013  store_global
00005E90  C001  push_int 24252
00005E96  8004  jump
00005E98  C001  push_int 7
00005E9E  C001  push_int 0
00005EA4  C001  push_int 0
00005EAA  C001  push_int 1
00005EB0  8046  negate
00005EB2  80B7  op_80b7
00005EB4  C001  push_int 9
00005EBA  8013  store_global
00005EBC  C001  push_int 13
00005EC2  8012  fetch_global
00005EC4  C001  push_int 9
00005ECA  8012  fetch_global
00005ECC  80D8  op_80d8
00005ECE  C001  push_int 13
00005ED4  8012  fetch_global
00005ED6  C001  push_int 10
00005EDC  C001  push_int 30
00005EE2  80B4  random
00005EE4  C001  push_int 0
00005EEA  80BF  dude_obj
00005EEC  C001  push_int 20
00005EF2  80F3  has_trait
00005EF4  C001  push_int 1
00005EFA  8039  add
00005EFC  803B  mul
00005EFE  8139  item_caps_adjust
00005F00  C001  push_int 9
00005F06  8013  store_global
00005F08  C001  push_int 5
00005F0E  8012  fetch_global
00005F10  C001  push_int 1
00005F16  803A  sub
00005F18  C001  push_int 5
00005F1E  8013  store_global
00005F20  C001  push_int 23598
00005F26  8004  jump
00005F28  C001  push_int 288
00005F2E  C001  push_int 2
00005F34  80C6  set_global_var
00005F36  C001  push_int 24396
00005F3C  800D  d_to_a
00005F3E  C001  push_int 0
00005F44  C001  push_int 2
00005F4A  8005  call
00005F4C  801A  pop
00005F4E  C001  push_int 0
00005F54  800D  d_to_a
00005F56  8019  swapa
00005F58  802A  pop_to_base
00005F5A  8029  pop_base
00005F5C  800C  a_to_d
00005F5E  801C  pop_return
00005F60  802A  pop_to_base
00005F62  8029  pop_base
00005F64  801C  pop_return

.procedure 27 South5 offset=0x00005F66 size=526 args=0 flags=0x00000000
00005F66  802B  push_base
00005F68  C001  push_int 112
00005F6E  C001  push_int 144
00005F74  8105  message_str
          ; message_lookup: list=112, message=144 | 你遭遇到一大群变种地鼠。, status=linked
00005F76  80B8  display_msg
00005F78  C001  push_int 4
00005F7E  C001  push_int 8
00005F84  80B4  random
00005F86  C001  push_int 5
00005F8C  8013  store_global
00005F8E  80BF  dude_obj
00005F90  C001  push_int 1
00005F96  80CA  get_critter_stat
00005F98  C001  push_int 2
00005F9E  803C  div
00005FA0  C001  push_int 7
00005FA6  8039  add
00005FA8  C001  push_int 15
00005FAE  8013  store_global
00005FB0  80BF  dude_obj
00005FB2  C001  push_int 1
00005FB8  80CA  get_critter_stat
00005FBA  C001  push_int 2
00005FC0  803C  div
00005FC2  C001  push_int 5
00005FC8  8039  add
00005FCA  C001  push_int 14
00005FD0  8013  store_global
00005FD2  C001  push_int 943
00005FD8  C001  push_int 19
00005FDE  8013  store_global
00005FE0  C001  push_int 0
00005FE6  C001  push_int 5
00005FEC  80B4  random
00005FEE  C001  push_int 22
00005FF4  8013  store_global
00005FF6  C001  push_int 24886
00005FFC  C001  push_int 5
00006002  8012  fetch_global
00006004  8030  while
00006006  C001  push_int 24634
0000600C  C001  push_int 0
00006012  C001  push_int 4
00006018  80B4  random
0000601A  C001  push_int 4
00006020  8033  equal
00006022  802F  if
00006024  C001  push_int 16777226
0000602A  C001  push_int 18
00006030  8013  store_global
00006032  C001  push_int 24648
00006038  8004  jump
0000603A  C001  push_int 16777378
00006040  C001  push_int 18
00006046  8013  store_global
00006048  C001  push_int 22
0000604E  8012  fetch_global
00006050  C001  push_int 0
00006056  C001  push_int 2
0000605C  C001  push_int 2
00006062  803B  mul
00006064  80B4  random
00006066  C001  push_int 2
0000606C  803A  sub
0000606E  8039  add
00006070  C001  push_int 16
00006076  8013  store_global
00006078  C001  push_int 24752
0000607E  C001  push_int 16
00006084  8012  fetch_global
00006086  C001  push_int 0
0000608C  8037  less
0000608E  8030  while
00006090  C001  push_int 16
00006096  8012  fetch_global
00006098  C001  push_int 6
0000609E  8039  add
000060A0  C001  push_int 16
000060A6  8013  store_global
000060A8  C001  push_int 24702
000060AE  8004  jump
000060B0  C001  push_int 24800
000060B6  C001  push_int 16
000060BC  8012  fetch_global
000060BE  C001  push_int 5
000060C4  8038  greater
000060C6  802F  if
000060C8  C001  push_int 16
000060CE  8012  fetch_global
000060D0  C001  push_int 6
000060D6  803D  mod
000060D8  C001  push_int 16
000060DE  8013  store_global
000060E0  C001  push_int 24822
000060E6  800D  d_to_a
000060E8  C001  push_int 0
000060EE  C001  push_int 90
000060F4  8005  call
000060F6  801A  pop
000060F8  C001  push_int 13
000060FE  8012  fetch_global
00006100  C001  push_int 1000
00006106  C001  push_int 0
0000610C  C001  push_int 5
00006112  80B4  random
00006114  810C  op_810c
00006116  C001  push_int 5
0000611C  8012  fetch_global
0000611E  C001  push_int 1
00006124  803A  sub
00006126  C001  push_int 5
0000612C  8013  store_global
0000612E  C001  push_int 24572
00006134  8004  jump
00006136  C001  push_int 288
0000613C  C001  push_int 2
00006142  80C6  set_global_var
00006144  C001  push_int 24922
0000614A  800D  d_to_a
0000614C  C001  push_int 0
00006152  C001  push_int 2
00006158  8005  call
0000615A  801A  pop
0000615C  C001  push_int 0
00006162  800D  d_to_a
00006164  8019  swapa
00006166  802A  pop_to_base
00006168  8029  pop_base
0000616A  800C  a_to_d
0000616C  801C  pop_return
0000616E  802A  pop_to_base
00006170  8029  pop_base
00006172  801C  pop_return

.procedure 28 South6 offset=0x00006174 size=476 args=0 flags=0x00000000
00006174  802B  push_base
00006176  C001  push_int 112
0000617C  C001  push_int 145
00006182  8105  message_str
          ; message_lookup: list=112, message=145 | 你遭遇一群野生大蝎子。, status=linked
00006184  80B8  display_msg
00006186  C001  push_int 3
0000618C  C001  push_int 6
00006192  80B4  random
00006194  C001  push_int 5
0000619A  8013  store_global
0000619C  80BF  dude_obj
0000619E  C001  push_int 1
000061A4  80CA  get_critter_stat
000061A6  C001  push_int 2
000061AC  803C  div
000061AE  C001  push_int 5
000061B4  8039  add
000061B6  C001  push_int 15
000061BC  8013  store_global
000061BE  80BF  dude_obj
000061C0  C001  push_int 1
000061C6  80CA  get_critter_stat
000061C8  C001  push_int 2
000061CE  803C  div
000061D0  C001  push_int 3
000061D6  8039  add
000061D8  C001  push_int 14
000061DE  8013  store_global
000061E0  C001  push_int 0
000061E6  C001  push_int 5
000061EC  80B4  random
000061EE  C001  push_int 22
000061F4  8013  store_global
000061F6  C001  push_int 16777227
000061FC  C001  push_int 18
00006202  8013  store_global
00006204  C001  push_int 12
0000620A  C001  push_int 19
00006210  8013  store_global
00006212  C001  push_int 25362
00006218  C001  push_int 5
0000621E  8012  fetch_global
00006220  8030  while
00006222  C001  push_int 22
00006228  8012  fetch_global
0000622A  C001  push_int 0
00006230  C001  push_int 2
00006236  C001  push_int 2
0000623C  803B  mul
0000623E  80B4  random
00006240  C001  push_int 2
00006246  803A  sub
00006248  8039  add
0000624A  C001  push_int 16
00006250  8013  store_global
00006252  C001  push_int 25226
00006258  C001  push_int 16
0000625E  8012  fetch_global
00006260  C001  push_int 0
00006266  8037  less
00006268  8030  while
0000626A  C001  push_int 16
00006270  8012  fetch_global
00006272  C001  push_int 6
00006278  8039  add
0000627A  C001  push_int 16
00006280  8013  store_global
00006282  C001  push_int 25176
00006288  8004  jump
0000628A  C001  push_int 25274
00006290  C001  push_int 16
00006296  8012  fetch_global
00006298  C001  push_int 5
0000629E  8038  greater
000062A0  802F  if
000062A2  C001  push_int 16
000062A8  8012  fetch_global
000062AA  C001  push_int 6
000062B0  803D  mod
000062B2  C001  push_int 16
000062B8  8013  store_global
000062BA  C001  push_int 25296
000062C0  800D  d_to_a
000062C2  C001  push_int 0
000062C8  C001  push_int 90
000062CE  8005  call
000062D0  801A  pop
000062D2  C001  push_int 13
000062D8  8012  fetch_global
000062DA  C001  push_int 1000
000062E0  C001  push_int 13
000062E6  8012  fetch_global
000062E8  80D4  op_80d4
000062EA  80BF  dude_obj
000062EC  80D4  op_80d4
000062EE  814C  op_814c
000062F0  810C  op_810c
000062F2  C001  push_int 5
000062F8  8012  fetch_global
000062FA  C001  push_int 1
00006300  803A  sub
00006302  C001  push_int 5
00006308  8013  store_global
0000630A  C001  push_int 25112
00006310  8004  jump
00006312  C001  push_int 288
00006318  C001  push_int 2
0000631E  80C6  set_global_var
00006320  C001  push_int 25398
00006326  800D  d_to_a
00006328  C001  push_int 0
0000632E  C001  push_int 2
00006334  8005  call
00006336  801A  pop
00006338  C001  push_int 0
0000633E  800D  d_to_a
00006340  8019  swapa
00006342  802A  pop_to_base
00006344  8029  pop_base
00006346  800C  a_to_d
00006348  801C  pop_return
0000634A  802A  pop_to_base
0000634C  8029  pop_base
0000634E  801C  pop_return

.procedure 29 Shady1 offset=0x00006350 size=2130 args=0 flags=0x00000000
00006350  802B  push_base
00006352  C001  push_int 112
00006358  C001  push_int 146
0000635E  8105  message_str
          ; message_lookup: list=112, message=146 | 你遇到一些被攻击的平民。, status=linked
00006360  80B8  display_msg
00006362  C001  push_int 2
00006368  C001  push_int 5
0000636E  8013  store_global
00006370  C001  push_int 2
00006376  C001  push_int 3
0000637C  80B4  random
0000637E  C001  push_int 6
00006384  8013  store_global
00006386  C001  push_int 290
0000638C  C001  push_int 0
00006392  80C6  set_global_var
00006394  C001  push_int 291
0000639A  C001  push_int 0
000063A0  80C6  set_global_var
000063A2  C001  push_int 292
000063A8  C001  push_int 0
000063AE  80C6  set_global_var
000063B0  C001  push_int 289
000063B6  C001  push_int 6
000063BC  8012  fetch_global
000063BE  80C6  set_global_var
000063C0  C001  push_int 288
000063C6  C001  push_int 6
000063CC  80C6  set_global_var
000063CE  C001  push_int 0
000063D4  C001  push_int 5
000063DA  80B4  random
000063DC  C001  push_int 22
000063E2  8013  store_global
000063E4  C001  push_int 11
000063EA  C001  push_int 15
000063F0  8013  store_global
000063F2  C001  push_int 8
000063F8  C001  push_int 14
000063FE  8013  store_global
00006400  C001  push_int 16777255
00006406  C001  push_int 18
0000640C  8013  store_global
0000640E  C001  push_int 713
00006414  C001  push_int 19
0000641A  8013  store_global
0000641C  C001  push_int 26368
00006422  C001  push_int 5
00006428  8012  fetch_global
0000642A  8030  while
0000642C  C001  push_int 22
00006432  8012  fetch_global
00006434  C001  push_int 0
0000643A  C001  push_int 2
00006440  80B4  random
00006442  C001  push_int 1
00006448  803A  sub
0000644A  8039  add
0000644C  C001  push_int 16
00006452  8013  store_global
00006454  C001  push_int 25740
0000645A  C001  push_int 16
00006460  8012  fetch_global
00006462  C001  push_int 0
00006468  8037  less
0000646A  8030  while
0000646C  C001  push_int 16
00006472  8012  fetch_global
00006474  C001  push_int 6
0000647A  8039  add
0000647C  C001  push_int 16
00006482  8013  store_global
00006484  C001  push_int 25690
0000648A  8004  jump
0000648C  C001  push_int 25788
00006492  C001  push_int 16
00006498  8012  fetch_global
0000649A  C001  push_int 5
000064A0  8038  greater
000064A2  802F  if
000064A4  C001  push_int 16
000064AA  8012  fetch_global
000064AC  C001  push_int 6
000064B2  803D  mod
000064B4  C001  push_int 16
000064BA  8013  store_global
000064BC  C001  push_int 25810
000064C2  800D  d_to_a
000064C4  C001  push_int 0
000064CA  C001  push_int 90
000064D0  8005  call
000064D2  801A  pop
000064D4  C001  push_int 25858
000064DA  C001  push_int 22
000064E0  8012  fetch_global
000064E2  C001  push_int 0
000064E8  8033  equal
000064EA  802F  if
000064EC  C001  push_int 3
000064F2  C001  push_int 16
000064F8  8013  store_global
000064FA  C001  push_int 26080
00006500  8004  jump
00006502  C001  push_int 25904
00006508  C001  push_int 22
0000650E  8012  fetch_global
00006510  C001  push_int 1
00006516  8033  equal
00006518  802F  if
0000651A  C001  push_int 4
00006520  C001  push_int 16
00006526  8013  store_global
00006528  C001  push_int 26080
0000652E  8004  jump
00006530  C001  push_int 25950
00006536  C001  push_int 22
0000653C  8012  fetch_global
0000653E  C001  push_int 2
00006544  8033  equal
00006546  802F  if
00006548  C001  push_int 5
0000654E  C001  push_int 16
00006554  8013  store_global
00006556  C001  push_int 26080
0000655C  8004  jump
0000655E  C001  push_int 25996
