; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FISHRMAN.INT
; sha256: 5C6D0738A4CE966F2C4D70A2B72EFA65B6B1C157880A04CB2F0663458716F804

.startup
00000000  8002  critical_start
0000155E  C001  push_int 644
00001564  C001  push_int 125
0000156A  811E  gsay_reply
          ; reply: list=644, message=125 | 我在这钓了5年的鱼，最近鱼越来越少。我认为都是那些臭鼬, 还有那条三只眼的大鲶鱼，把我地盘上所有的东西都赶走了。, status=linked
0000156C  C001  push_int 0
00001572  C001  push_int 634
00001578  C001  push_int 106
0000157E  C001  push_int 20
00001584  C001  push_int 50
0000158A  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
0000158C  C001  push_int 0
00001592  800D  d_to_a
00001594  8019  swapa
00001596  802A  pop_to_base
00001598  8029  pop_base
0000159A  800C  a_to_d
0000159C  801C  pop_return
0000159E  802A  pop_to_base
000015A0  8029  pop_base
000015A2  801C  pop_return

.procedure 20 FishrMan07a offset=0x000015A4 size=72 args=0 flags=0x00000000
000015A4  802B  push_base
000015A6  C001  push_int 644
000015AC  C001  push_int 126
000015B2  811E  gsay_reply
          ; reply: list=644, message=126 | 我这就去钓它，你等着。这是我们之间私人恩怨，不是它死就是我亡，相信我，对这个我比钢铁兄弟会还认真。, status=linked
000015B4  C001  push_int 0
000015BA  C001  push_int 634
000015C0  C001  push_int 106
000015C6  C001  push_int 46
000015CC  C001  push_int 50
000015D2  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
000015D4  C001  push_int 0
000015DA  800D  d_to_a
000015DC  8019  swapa
000015DE  802A  pop_to_base
000015E0  8029  pop_base
000015E2  800C  a_to_d
000015E4  801C  pop_return
000015E6  802A  pop_to_base
000015E8  8029  pop_base
000015EA  801C  pop_return

.procedure 21 FishrMan08 offset=0x000015EC size=184 args=0 flags=0x00000000
000015EC  802B  push_base
000015EE  C001  push_int 5636
000015F4  800D  d_to_a
000015F6  C001  push_int 0
000015FC  C001  push_int 58
00001602  8005  call
00001604  801A  pop
00001606  C001  push_int 5660
0000160C  800D  d_to_a
0000160E  C001  push_int 0
00001614  C001  push_int 58
0000161A  8005  call
0000161C  801A  pop
0000161E  C001  push_int 644
00001624  C001  push_int 127
0000162A  811E  gsay_reply
          ; reply: list=644, message=127 | 现在你可以杀我了，但是如果我不反抗你的话，就会给我孩子做个坏榜样。看到我难处了吗？为什么你不走开让我们都轻松些呢。, status=linked
0000162C  C001  push_int 4
00001632  C001  push_int 644
00001638  C001  push_int 128
0000163E  C001  push_int 22
00001644  C001  push_int 51
0000164A  8121  giq_option
          ; intelligence_option: list=644, message=128 | 我不会走开，你也不准走开，除非你按我说的做。, status=linked
0000164C  C001  push_int 4
00001652  C001  push_int 644
00001658  C001  push_int 129
0000165E  C001  push_int 44
00001664  C001  push_int 51
0000166A  8121  giq_option
          ; intelligence_option: list=644, message=129 | 闭嘴，死把！, status=linked
0000166C  C001  push_int 4
00001672  C001  push_int 644
00001678  C001  push_int 130
0000167E  C001  push_int 39
00001684  C001  push_int 50
0000168A  8121  giq_option
          ; intelligence_option: list=644, message=130 | 很好。我会安静的离开你的。, status=linked
0000168C  C001  push_int 0
00001692  800D  d_to_a
00001694  8019  swapa
00001696  802A  pop_to_base
00001698  8029  pop_base
0000169A  800C  a_to_d
0000169C  801C  pop_return
0000169E  802A  pop_to_base
000016A0  8029  pop_base
000016A2  801C  pop_return

.procedure 22 FishrMan08a offset=0x000016A4 size=168 args=0 flags=0x00000000
000016A4  802B  push_base
000016A6  C001  push_int 5916
000016AC  80BF  dude_obj
000016AE  C001  push_int 0
000016B4  80CA  get_critter_stat
000016B6  C001  push_int 8
000016BC  8036  greater_equal
000016BE  80BF  dude_obj
000016C0  C001  push_int 11
000016C6  80BA  op_80ba
000016C8  803F  or
000016CA  80BF  dude_obj
000016CC  C001  push_int 12
000016D2  80BA  op_80ba
000016D4  803F  or
000016D6  80BF  dude_obj
000016D8  C001  push_int 13
000016DE  80BA  op_80ba
000016E0  803F  or
000016E2  80BF  dude_obj
000016E4  C001  push_int 118
000016EA  80BA  op_80ba
000016EC  803F  or
000016EE  80BF  dude_obj
000016F0  C001  push_int 15
000016F6  80BA  op_80ba
000016F8  803F  or
000016FA  802F  if
000016FC  C001  push_int 5906
00001702  800D  d_to_a
00001704  C001  push_int 0
0000170A  C001  push_int 37
00001710  8005  call
00001712  801A  pop
00001714  C001  push_int 5940
0000171A  8004  jump
0000171C  C001  push_int 5938
00001722  800D  d_to_a
00001724  C001  push_int 0
0000172A  C001  push_int 38
00001730  8005  call
00001732  801A  pop
00001734  C001  push_int 0
0000173A  800D  d_to_a
0000173C  8019  swapa
0000173E  802A  pop_to_base
00001740  8029  pop_base
00001742  800C  a_to_d
00001744  801C  pop_return
00001746  802A  pop_to_base
00001748  8029  pop_base
0000174A  801C  pop_return

.procedure 23 FishrMan09 offset=0x0000174C size=92 args=0 flags=0x00000000
0000174C  802B  push_base
0000174E  C001  push_int 644
00001754  C001  push_int 131
0000175A  80BF  dude_obj
0000175C  C001  push_int 34
00001762  80CA  get_critter_stat
00001764  C001  push_int 1
0000176A  8033  equal
0000176C  8039  add
0000176E  811E  gsay_reply
          ; reply: list=644, message=add(131, equal(get_critter_stat(dude_obj(), 34), 1)), status=dynamic-number
00001770  C001  push_int 0
00001776  C001  push_int 634
0000177C  C001  push_int 106
00001782  C001  push_int 24
00001788  C001  push_int 50
0000178E  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
00001790  C001  push_int 0
00001796  800D  d_to_a
00001798  8019  swapa
0000179A  802A  pop_to_base
0000179C  8029  pop_base
0000179E  800C  a_to_d
000017A0  801C  pop_return
000017A2  802A  pop_to_base
000017A4  8029  pop_base
000017A6  801C  pop_return

.procedure 24 FishrMan09a offset=0x000017A8 size=140 args=0 flags=0x00000000
000017A8  802B  push_base
000017AA  C001  push_int 0
000017B0  C001  push_int 6152
000017B6  80BC  self_obj
000017B8  C001  push_int 109
000017BE  80BA  op_80ba
000017C0  802F  if
000017C2  80BC  self_obj
000017C4  C001  push_int 109
000017CA  810D  op_810d
000017CC  C001  push_int 0
000017D2  8031  store
000017D4  80BC  self_obj
000017D6  C001  push_int 0
000017DC  8032  fetch
000017DE  80D9  op_80d9
000017E0  80BF  dude_obj
000017E2  C001  push_int 0
000017E8  8032  fetch
000017EA  80D8  op_80d8
000017EC  C001  push_int 644
000017F2  C001  push_int 133
000017F8  C001  push_int 50
000017FE  8120  gsay_message
          ; message: list=644, message=133 | 试试这个。, status=linked
00001800  C001  push_int 6172
00001806  8004  jump
00001808  C001  push_int 644
0000180E  C001  push_int 134
00001814  C001  push_int 50
0000181A  8120  gsay_message
          ; message: list=644, message=134 | 试……试这……噢！该死，我把它放哪了……, status=linked
0000181C  C001  push_int 0
00001822  800D  d_to_a
00001824  8019  swapa
00001826  802A  pop_to_base
00001828  8029  pop_base
0000182A  800C  a_to_d
0000182C  801C  pop_return
0000182E  802A  pop_to_base
00001830  8029  pop_base
00001832  801C  pop_return

.procedure 25 FishrMan10 offset=0x00001834 size=72 args=0 flags=0x00000000
00001834  802B  push_base
00001836  C001  push_int 644
0000183C  C001  push_int 135
00001842  811E  gsay_reply
          ; reply: list=644, message=135 | 好，我听说东面有个大避难所，里面有个秘密的文件说在南方有个秘密避难所。迦克镇和哈勃城可能有净水芯片。希望对你有用。, status=linked
00001844  C001  push_int 0
0000184A  C001  push_int 634
00001850  C001  push_int 106
00001856  C001  push_int 47
0000185C  C001  push_int 50
00001862  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
00001864  C001  push_int 0
0000186A  800D  d_to_a
0000186C  8019  swapa
0000186E  802A  pop_to_base
00001870  8029  pop_base
00001872  800C  a_to_d
00001874  801C  pop_return
00001876  802A  pop_to_base
00001878  8029  pop_base
0000187A  801C  pop_return

.procedure 26 FishrMan11 offset=0x0000187C size=72 args=0 flags=0x00000000
0000187C  802B  push_base
0000187E  C001  push_int 644
00001884  C001  push_int 137
0000188A  811E  gsay_reply
          ; reply: list=644, message=137 | 变种军团？平原里的军队就够坏的了。我听说就在不久前他们中的一些人不断袭击大墓地里的僵尸。, status=linked
0000188C  C001  push_int 0
00001892  C001  push_int 634
00001898  C001  push_int 106
0000189E  C001  push_int 47
000018A4  C001  push_int 50
000018AA  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
000018AC  C001  push_int 0
000018B2  800D  d_to_a
000018B4  8019  swapa
000018B6  802A  pop_to_base
000018B8  8029  pop_base
000018BA  800C  a_to_d
000018BC  801C  pop_return
000018BE  802A  pop_to_base
000018C0  8029  pop_base
000018C2  801C  pop_return

.procedure 27 FishrMan12 offset=0x000018C4 size=72 args=0 flags=0x00000000
000018C4  802B  push_base
000018C6  C001  push_int 644
000018CC  C001  push_int 138
000018D2  811E  gsay_reply
          ; reply: list=644, message=138 | 现在是个私人问题。肏他妈屄，对不起，失礼了。我已经无家可归了，我和我儿子到处流浪努力活下去。, status=linked
000018D4  C001  push_int 0
000018DA  C001  push_int 634
000018E0  C001  push_int 106
000018E6  C001  push_int 28
000018EC  C001  push_int 50
000018F2  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
000018F4  C001  push_int 0
000018FA  800D  d_to_a
000018FC  8019  swapa
000018FE  802A  pop_to_base
00001900  8029  pop_base
00001902  800C  a_to_d
00001904  801C  pop_return
00001906  802A  pop_to_base
00001908  8029  pop_base
0000190A  801C  pop_return

.procedure 28 FishrMan12a offset=0x0000190C size=72 args=0 flags=0x00000000
0000190C  802B  push_base
0000190E  C001  push_int 644
00001914  C001  push_int 139
0000191A  811E  gsay_reply
          ; reply: list=644, message=139 | 我知道哪里藏着存储，但那是我的秘密。, status=linked
0000191C  C001  push_int 0
00001922  C001  push_int 634
00001928  C001  push_int 106
0000192E  C001  push_int 47
00001934  C001  push_int 50
0000193A  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
0000193C  C001  push_int 0
00001942  800D  d_to_a
00001944  8019  swapa
00001946  802A  pop_to_base
00001948  8029  pop_base
0000194A  800C  a_to_d
0000194C  801C  pop_return
0000194E  802A  pop_to_base
00001950  8029  pop_base
00001952  801C  pop_return

.procedure 29 FishrMan13 offset=0x00001954 size=64 args=0 flags=0x00000000
00001954  802B  push_base
00001956  C001  push_int 644
0000195C  C001  push_int 140
00001962  811E  gsay_reply
          ; reply: list=644, message=140 | 好把，不是杀人就是被杀—这就是废土的法律—但是我要对你说的是，你继续杀那些怪物的话，我就给你补给。, status=linked
00001964  C001  push_int 6522
0000196A  800D  d_to_a
0000196C  C001  push_int 0
00001972  C001  push_int 43
00001978  8005  call
0000197A  801A  pop
0000197C  C001  push_int 0
00001982  800D  d_to_a
00001984  8019  swapa
00001986  802A  pop_to_base
00001988  8029  pop_base
0000198A  800C  a_to_d
0000198C  801C  pop_return
0000198E  802A  pop_to_base
00001990  8029  pop_base
00001992  801C  pop_return

.procedure 30 FishrMan14 offset=0x00001994 size=72 args=0 flags=0x00000000
00001994  802B  push_base
00001996  C001  push_int 644
0000199C  C001  push_int 141
000019A2  811E  gsay_reply
          ; reply: list=644, message=141 | 呀，是你。你他妈知道“垃圾”是什么意思吗？管它是什么，我只希望它是友好的。, status=linked
000019A4  C001  push_int 0
000019AA  C001  push_int 634
000019B0  C001  push_int 106
000019B6  C001  push_int 47
000019BC  C001  push_int 50
000019C2  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
000019C4  C001  push_int 0
000019CA  800D  d_to_a
000019CC  8019  swapa
000019CE  802A  pop_to_base
000019D0  8029  pop_base
000019D2  800C  a_to_d
000019D4  801C  pop_return
000019D6  802A  pop_to_base
000019D8  8029  pop_base
000019DA  801C  pop_return

.procedure 31 FishrMan15 offset=0x000019DC size=72 args=0 flags=0x00000000
000019DC  802B  push_base
000019DE  C001  push_int 644
000019E4  C001  push_int 142
000019EA  811E  gsay_reply
          ; reply: list=644, message=142 | 我生气了。我象个朋友那样来了，你却骂我乱逛！我不轻易得罪人，但这你逼我的！, status=linked
000019EC  C001  push_int 0
000019F2  C001  push_int 634
000019F8  C001  push_int 106
000019FE  C001  push_int 32
00001A04  C001  push_int 50
00001A0A  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
00001A0C  C001  push_int 0
00001A12  800D  d_to_a
00001A14  8019  swapa
00001A16  802A  pop_to_base
00001A18  8029  pop_base
00001A1A  800C  a_to_d
00001A1C  801C  pop_return
00001A1E  802A  pop_to_base
00001A20  8029  pop_base
00001A22  801C  pop_return

.procedure 32 FishrMan15a offset=0x00001A24 size=46 args=0 flags=0x00000000
00001A24  802B  push_base
00001A26  C001  push_int 644
00001A2C  C001  push_int 143
00001A32  C001  push_int 50
00001A38  8120  gsay_message
          ; message: list=644, message=143 | 你怎么还不离开这？饭桶！, status=linked
00001A3A  C001  push_int 0
00001A40  800D  d_to_a
00001A42  8019  swapa
00001A44  802A  pop_to_base
00001A46  8029  pop_base
00001A48  800C  a_to_d
00001A4A  801C  pop_return
00001A4C  802A  pop_to_base
00001A4E  8029  pop_base
00001A50  801C  pop_return

.procedure 33 FishrMan16 offset=0x00001A52 size=46 args=0 flags=0x00000000
00001A52  802B  push_base
00001A54  C001  push_int 644
00001A5A  C001  push_int 144
00001A60  C001  push_int 50
00001A66  8120  gsay_message
          ; message: list=644, message=144 | 谢谢。, status=linked
00001A68  C001  push_int 0
00001A6E  800D  d_to_a
00001A70  8019  swapa
00001A72  802A  pop_to_base
00001A74  8029  pop_base
00001A76  800C  a_to_d
00001A78  801C  pop_return
00001A7A  802A  pop_to_base
00001A7C  8029  pop_base
00001A7E  801C  pop_return

.procedure 34 FishrMan17 offset=0x00001A80 size=244 args=0 flags=0x00000000
00001A80  802B  push_base
00001A82  C001  push_int 644
00001A88  C001  push_int 145
00001A8E  811E  gsay_reply
          ; reply: list=644, message=145 | 你想说什么？, status=linked
00001A90  C001  push_int 6876
00001A96  C001  push_int 101
00001A9C  80C5  global_var
00001A9E  C001  push_int 1
00001AA4  8033  equal
00001AA6  80BF  dude_obj
00001AA8  C001  push_int 55
00001AAE  80BA  op_80ba
00001AB0  C001  push_int 0
00001AB6  8033  equal
00001AB8  803E  and
00001ABA  802F  if
00001ABC  C001  push_int 4
00001AC2  C001  push_int 644
00001AC8  C001  push_int 146
00001ACE  C001  push_int 13
00001AD4  C001  push_int 50
00001ADA  8121  giq_option
          ; intelligence_option: list=644, message=146 | 我正在找净水芯片。, status=linked
00001ADC  C001  push_int 4
00001AE2  C001  push_int 644
00001AE8  C001  push_int 147
00001AEE  C001  push_int 26
00001AF4  C001  push_int 50
00001AFA  8121  giq_option
          ; intelligence_option: list=644, message=147 | 我正在搜寻变种人军团的线索。, status=linked
00001AFC  C001  push_int 4
00001B02  C001  push_int 644
00001B08  C001  push_int 148
00001B0E  C001  push_int 40
00001B14  C001  push_int 50
00001B1A  8121  giq_option
          ; intelligence_option: list=644, message=148 | 你能告诉我关于钢铁兄弟会的事情吗？, status=linked
00001B1C  C001  push_int 4
00001B22  C001  push_int 644
00001B28  C001  push_int 149
00001B2E  C001  push_int 41
00001B34  C001  push_int 50
00001B3A  8121  giq_option
          ; intelligence_option: list=644, message=149 | 你能告诉我关于晒骨场的事情吗？, status=linked
00001B3C  C001  push_int 4
00001B42  C001  push_int 644
00001B48  C001  push_int 108
00001B4E  C001  push_int 19
00001B54  C001  push_int 50
00001B5A  8121  giq_option
          ; intelligence_option: list=644, message=108 | 钓多少了？, status=linked
00001B5C  C001  push_int 0
00001B62  800D  d_to_a
00001B64  8019  swapa
00001B66  802A  pop_to_base
00001B68  8029  pop_base
00001B6A  800C  a_to_d
00001B6C  801C  pop_return
00001B6E  802A  pop_to_base
00001B70  8029  pop_base
00001B72  801C  pop_return

.procedure 35 FishrMan18 offset=0x00001B74 size=46 args=0 flags=0x00000000
00001B74  802B  push_base
00001B76  C001  push_int 644
00001B7C  C001  push_int 150
00001B82  C001  push_int 50
00001B88  8120  gsay_message
          ; message: list=644, message=150 | 对不起朋友，我想我帮不了你。, status=linked
00001B8A  C001  push_int 0
00001B90  800D  d_to_a
00001B92  8019  swapa
00001B94  802A  pop_to_base
00001B96  8029  pop_base
00001B98  800C  a_to_d
00001B9A  801C  pop_return
00001B9C  802A  pop_to_base
00001B9E  8029  pop_base
00001BA0  801C  pop_return

.procedure 36 FishrMan19 offset=0x00001BA2 size=46 args=0 flags=0x00000000
00001BA2  802B  push_base
00001BA4  C001  push_int 644
00001BAA  C001  push_int 151
00001BB0  C001  push_int 50
00001BB6  8120  gsay_message
          ; message: list=644, message=151 | “垃圾” 就是非常的吵！现在你给我闭嘴，滚！, status=linked
00001BB8  C001  push_int 0
00001BBE  800D  d_to_a
00001BC0  8019  swapa
00001BC2  802A  pop_to_base
00001BC4  8029  pop_base
00001BC6  800C  a_to_d
00001BC8  801C  pop_return
00001BCA  802A  pop_to_base
00001BCC  8029  pop_base
00001BCE  801C  pop_return

.procedure 37 FishrMan20 offset=0x00001BD0 size=64 args=0 flags=0x00000000
00001BD0  802B  push_base
00001BD2  C001  push_int 644
00001BD8  C001  push_int 152
00001BDE  811E  gsay_reply
          ; reply: list=644, message=152 | 非常好，拿去你想要的，走吧。, status=linked
00001BE0  C001  push_int 7158
00001BE6  800D  d_to_a
00001BE8  C001  push_int 0
00001BEE  C001  push_int 43
00001BF4  8005  call
00001BF6  801A  pop
00001BF8  C001  push_int 0
00001BFE  800D  d_to_a
00001C00  8019  swapa
00001C02  802A  pop_to_base
00001C04  8029  pop_base
00001C06  800C  a_to_d
00001C08  801C  pop_return
00001C0A  802A  pop_to_base
00001C0C  8029  pop_base
00001C0E  801C  pop_return

.procedure 38 FishrMan21 offset=0x00001C10 size=70 args=0 flags=0x00000000
00001C10  802B  push_base
00001C12  C001  push_int 644
00001C18  C001  push_int 153
00001C1E  C001  push_int 51
00001C24  8120  gsay_message
          ; message: list=644, message=153 | 你真太不友好了！我很生气，后果很严重。, status=linked
00001C26  C001  push_int 7228
00001C2C  800D  d_to_a
00001C2E  C001  push_int 0
00001C34  C001  push_int 44
00001C3A  8005  call
00001C3C  801A  pop
00001C3E  C001  push_int 0
00001C44  800D  d_to_a
00001C46  8019  swapa
00001C48  802A  pop_to_base
00001C4A  8029  pop_base
00001C4C  800C  a_to_d
00001C4E  801C  pop_return
00001C50  802A  pop_to_base
00001C52  8029  pop_base
00001C54  801C  pop_return

.procedure 39 FishrMan22 offset=0x00001C56 size=46 args=0 flags=0x00000000
00001C56  802B  push_base
00001C58  C001  push_int 644
00001C5E  C001  push_int 154
00001C64  C001  push_int 51
00001C6A  8120  gsay_message
          ; message: list=644, message=154 | 原谅我吧，我确实没眼力劲，但是我还是认为你应该离开。, status=linked
00001C6C  C001  push_int 0
00001C72  800D  d_to_a
00001C74  8019  swapa
00001C76  802A  pop_to_base
00001C78  8029  pop_base
00001C7A  800C  a_to_d
00001C7C  801C  pop_return
00001C7E  802A  pop_to_base
00001C80  8029  pop_base
00001C82  801C  pop_return

.procedure 40 FishrMan23 offset=0x00001C84 size=46 args=0 flags=0x00000000
00001C84  802B  push_base
00001C86  C001  push_int 644
00001C8C  C001  push_int 155
00001C92  C001  push_int 50
00001C98  8120  gsay_message
          ; message: list=644, message=155 | 我尽量躲他们远点，一旦他们的巡逻队决定盯上你，你就没什么出头之日了。, status=linked
00001C9A  C001  push_int 0
00001CA0  800D  d_to_a
00001CA2  8019  swapa
00001CA4  802A  pop_to_base
00001CA6  8029  pop_base
00001CA8  800C  a_to_d
00001CAA  801C  pop_return
00001CAC  802A  pop_to_base
00001CAE  8029  pop_base
00001CB0  801C  pop_return

.procedure 41 FishrMan24 offset=0x00001CB2 size=46 args=0 flags=0x00000000
00001CB2  802B  push_base
00001CB4  C001  push_int 644
00001CBA  C001  push_int 156
00001CC0  C001  push_int 50
00001CC6  8120  gsay_message
          ; message: list=644, message=156 | 在沿海，我听说有一群杀人狂无法无天无恶不作，我可不想让我儿子碰到，所以我要搬家！, status=linked
00001CC8  C001  push_int 0
00001CCE  800D  d_to_a
00001CD0  8019  swapa
00001CD2  802A  pop_to_base
00001CD4  8029  pop_base
00001CD6  800C  a_to_d
00001CD8  801C  pop_return
00001CDA  802A  pop_to_base
00001CDC  8029  pop_base
00001CDE  801C  pop_return

.procedure 42 FishrMan25 offset=0x00001CE0 size=50 args=0 flags=0x00000000
00001CE0  802B  push_base
00001CE2  80BC  self_obj
00001CE4  C001  push_int 644
00001CEA  C001  push_int 157
00001CF0  8105  message_str
          ; message_lookup: list=644, message=157 | 在你伤害什么人之前快收拾东西走吧。人不会在武力威胁下平静交谈的！, status=linked
00001CF2  C001  push_int 0
00001CF8  810A  op_810a
00001CFA  C001  push_int 0
00001D00  800D  d_to_a
00001D02  8019  swapa
00001D04  802A  pop_to_base
00001D06  8029  pop_base
00001D08  800C  a_to_d
00001D0A  801C  pop_return
00001D0C  802A  pop_to_base
00001D0E  8029  pop_base
00001D10  801C  pop_return

.procedure 43 FishrManBarter offset=0x00001D12 size=66 args=0 flags=0x00000000
00001D12  802B  push_base
00001D14  C001  push_int 0
00001D1A  8129  op_8129
00001D1C  C001  push_int 0
00001D22  C001  push_int 634
00001D28  C001  push_int 100
00001D2E  C001  push_int 45
00001D34  C001  push_int 50
00001D3A  8121  giq_option
          ; intelligence_option: list=634, message=100, status=different-message-list
00001D3C  C001  push_int 0
00001D42  800D  d_to_a
00001D44  8019  swapa
00001D46  802A  pop_to_base
00001D48  8029  pop_base
00001D4A  800C  a_to_d
00001D4C  801C  pop_return
00001D4E  802A  pop_to_base
00001D50  8029  pop_base
00001D52  801C  pop_return

.procedure 44 FishrManCombat offset=0x00001D54 size=54 args=0 flags=0x00000000
00001D54  802B  push_base
00001D56  C001  push_int 1
00001D5C  C001  push_int 0
00001D62  8013  store_global
00001D64  C001  push_int 334
00001D6A  C001  push_int 1
00001D70  80C6  set_global_var
00001D72  C001  push_int 0
00001D78  800D  d_to_a
00001D7A  8019  swapa
00001D7C  802A  pop_to_base
00001D7E  8029  pop_base
00001D80  800C  a_to_d
00001D82  801C  pop_return
00001D84  802A  pop_to_base
00001D86  8029  pop_base
00001D88  801C  pop_return

.procedure 45 FishrManEnd offset=0x00001D8A size=26 args=0 flags=0x00000000
00001D8A  802B  push_base
00001D8C  C001  push_int 0
00001D92  800D  d_to_a
00001D94  8019  swapa
00001D96  802A  pop_to_base
00001D98  8029  pop_base
00001D9A  800C  a_to_d
00001D9C  801C  pop_return
00001D9E  802A  pop_to_base
00001DA0  8029  pop_base
00001DA2  801C  pop_return

.procedure 46 FishrManEnd1 offset=0x00001DA4 size=46 args=0 flags=0x00000000
00001DA4  802B  push_base
00001DA6  C001  push_int 644
00001DAC  C001  push_int 121
00001DB2  C001  push_int 50
00001DB8  8120  gsay_message
          ; message: list=644, message=121 | 总之，我抓鱼要安静，所以如果你保持安静我会很感激你。我要继续干活才能不让我和我儿子挨饿。, status=linked
00001DBA  C001  push_int 0
00001DC0  800D  d_to_a
00001DC2  8019  swapa
00001DC4  802A  pop_to_base
00001DC6  8029  pop_base
00001DC8  800C  a_to_d
00001DCA  801C  pop_return
00001DCC  802A  pop_to_base
00001DCE  8029  pop_base
00001DD0  801C  pop_return

.procedure 47 FishrManEnd2 offset=0x00001DD2 size=46 args=0 flags=0x00000000
00001DD2  802B  push_base
00001DD4  C001  push_int 644
00001DDA  C001  push_int 136
00001DE0  C001  push_int 50
00001DE6  8120  gsay_message
          ; message: list=644, message=136 | 我不喜欢冷漠的态度，但是我钓鱼需要安静。所以如果你在我和我儿子饿死之前让我回去干活，我会很感激你。祝你杀那些怪物的时候好运。, status=linked
00001DE8  C001  push_int 0
00001DEE  800D  d_to_a
00001DF0  8019  swapa
00001DF2  802A  pop_to_base
00001DF4  8029  pop_base
00001DF6  800C  a_to_d
00001DF8  801C  pop_return
00001DFA  802A  pop_to_base
00001DFC  8029  pop_base
00001DFE  801C  pop_return

.procedure 48 get_reaction offset=0x00001E00 size=658 args=0 flags=0x00000000
00001E00  802B  push_base
00001E02  C001  push_int 8314
00001E08  C001  push_int 2
00001E0E  80C1  local_var
00001E10  C001  push_int 0
00001E16  8033  equal
00001E18  802F  if
00001E1A  C001  push_int 0
00001E20  C001  push_int 50
00001E26  80C2  set_local_var
00001E28  C001  push_int 1
00001E2E  C001  push_int 2
00001E34  80C2  set_local_var
00001E36  C001  push_int 2
00001E3C  C001  push_int 1
00001E42  80C2  set_local_var
00001E44  C001  push_int 0
00001E4A  C001  push_int 0
00001E50  80C1  local_var
00001E52  C001  push_int 5
00001E58  80BF  dude_obj
00001E5A  C001  push_int 3
00001E60  80CA  get_critter_stat
00001E62  803B  mul
00001E64  8039  add
00001E66  C001  push_int 25
00001E6C  803A  sub
00001E6E  80C2  set_local_var
00001E70  C001  push_int 0
00001E76  C001  push_int 0
00001E7C  80C1  local_var
00001E7E  C001  push_int 10
00001E84  C001  push_int 0
00001E8A  80BF  dude_obj
00001E8C  C001  push_int 10
00001E92  80F3  has_trait
00001E94  803B  mul
00001E96  8039  add
00001E98  80C2  set_local_var
00001E9A  C001  push_int 7950
00001EA0  C001  push_int 0
00001EA6  80BF  dude_obj
00001EA8  C001  push_int 39
00001EAE  80F3  has_trait
00001EB0  802F  if
00001EB2  C001  push_int 7916
00001EB8  C001  push_int 155
00001EBE  80C5  global_var
00001EC0  C001  push_int 0
00001EC6  8038  greater
00001EC8  802F  if
00001ECA  C001  push_int 0
00001ED0  C001  push_int 0
00001ED6  80C1  local_var
00001ED8  C001  push_int 155
00001EDE  80C5  global_var
00001EE0  8039  add
00001EE2  80C2  set_local_var
00001EE4  C001  push_int 7942
00001EEA  8004  jump
00001EEC  C001  push_int 0
00001EF2  C001  push_int 0
00001EF8  80C1  local_var
00001EFA  C001  push_int 155
00001F00  80C5  global_var
00001F02  803A  sub
00001F04  80C2  set_local_var
00001F06  C001  push_int 8034
00001F0C  8004  jump
00001F0E  C001  push_int 8008
00001F14  C001  push_int 3
00001F1A  80C1  local_var
00001F1C  C001  push_int 1
00001F22  8033  equal
00001F24  802F  if
00001F26  C001  push_int 0
00001F2C  C001  push_int 0
00001F32  80C1  local_var
00001F34  C001  push_int 155
00001F3A  80C5  global_var
00001F3C  803A  sub
00001F3E  80C2  set_local_var
00001F40  C001  push_int 8034
00001F46  8004  jump
00001F48  C001  push_int 0
00001F4E  C001  push_int 0
00001F54  80C1  local_var
00001F56  C001  push_int 155
00001F5C  80C5  global_var
00001F5E  8039  add
00001F60  80C2  set_local_var
00001F62  C001  push_int 8082
00001F68  C001  push_int 158
00001F6E  80C5  global_var
00001F70  C001  push_int 2
00001F76  8038  greater
00001F78  802F  if
00001F7A  C001  push_int 0
00001F80  C001  push_int 0
00001F86  80C1  local_var
00001F88  C001  push_int 30
00001F8E  803A  sub
00001F90  80C2  set_local_var
00001F92  C001  push_int 8186
00001F98  C001  push_int 160
00001F9E  80C5  global_var
00001FA0  C001  push_int 159
00001FA6  80C5  global_var
00001FA8  8039  add
00001FAA  C001  push_int 25
00001FB0  8036  greater_equal
00001FB2  C001  push_int 160
00001FB8  80C5  global_var
00001FBA  C001  push_int 3
00001FC0  C001  push_int 159
00001FC6  80C5  global_var
00001FC8  803B  mul
00001FCA  8038  greater
00001FCC  C001  push_int 157
00001FD2  80C5  global_var
00001FD4  C001  push_int 1
00001FDA  8033  equal
00001FDC  803F  or
00001FDE  803E  and
00001FE0  802F  if
00001FE2  C001  push_int 0
00001FE8  C001  push_int 0
00001FEE  80C1  local_var
00001FF0  C001  push_int 20
