; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FGTCARVN.INT
; sha256: 82D3D781A4BE45AE534F785875C6E42DE42CEE3D4483E6C222F35CAB43C955F5

.startup
00000000  8002  critical_start
00001738  800D  d_to_a
0000173A  8019  swapa
0000173C  802A  pop_to_base
0000173E  8029  pop_base
00001740  800C  a_to_d
00001742  801C  pop_return
00001744  802A  pop_to_base
00001746  8029  pop_base
00001748  801C  pop_return

.procedure 10 damage_p_proc offset=0x0000174A size=84 args=0 flags=0x00000000
0000174A  802B  push_base
0000174C  C001  push_int 0
00001752  80BD  source_obj
00001754  8100  op_8100
00001756  C001  push_int 0
0000175C  8031  store
0000175E  C001  push_int 6022
00001764  C001  push_int 0
0000176A  8032  fetch
0000176C  814B  op_814b
0000176E  C001  push_int 0
00001774  8034  not_equal
00001776  802F  if
00001778  C001  push_int 248
0000177E  C001  push_int 1
00001784  80C6  set_global_var
00001786  C001  push_int 0
0000178C  800D  d_to_a
0000178E  8019  swapa
00001790  802A  pop_to_base
00001792  8029  pop_base
00001794  800C  a_to_d
00001796  801C  pop_return
00001798  802A  pop_to_base
0000179A  8029  pop_base
0000179C  801C  pop_return

.procedure 11 FGTDriver00 offset=0x0000179E size=120 args=0 flags=0x00000000
0000179E  802B  push_base
000017A0  C001  push_int 6118
000017A6  C001  push_int 4
000017AC  80C1  local_var
000017AE  C001  push_int 0
000017B4  8033  equal
000017B6  802F  if
000017B8  80BC  self_obj
000017BA  C001  push_int 849
000017C0  C001  push_int 101
000017C6  8105  message_str
          ; message_lookup: list=849, message=101 | 嗨，如果你想找工作就去找罗格尔。他正好就在那边。, status=linked
000017C8  C001  push_int 2
000017CE  810A  op_810a
000017D0  C001  push_int 4
000017D6  C001  push_int 1
000017DC  80C2  set_local_var
000017DE  C001  push_int 6142
000017E4  8004  jump
000017E6  80BC  self_obj
000017E8  C001  push_int 849
000017EE  C001  push_int 102
000017F4  8105  message_str
          ; message_lookup: list=849, message=102 | 你有什么需要就去找罗格尔。, status=linked
000017F6  C001  push_int 2
000017FC  810A  op_810a
000017FE  C001  push_int 0
00001804  800D  d_to_a
00001806  8019  swapa
00001808  802A  pop_to_base
0000180A  8029  pop_base
0000180C  800C  a_to_d
0000180E  801C  pop_return
00001810  802A  pop_to_base
00001812  8029  pop_base
00001814  801C  pop_return

.procedure 12 FGTDriver01 offset=0x00001816 size=220 args=0 flags=0x00000000
00001816  802B  push_base
00001818  C001  push_int 6206
0000181E  C001  push_int 71
00001824  80C5  global_var
00001826  C001  push_int 0
0000182C  8033  equal
0000182E  802F  if
00001830  C001  push_int 71
00001836  C001  push_int 1
0000183C  80C6  set_global_var
0000183E  C001  push_int 6244
00001844  C001  push_int 75
0000184A  80C5  global_var
0000184C  C001  push_int 0
00001852  8033  equal
00001854  802F  if
00001856  C001  push_int 75
0000185C  C001  push_int 1
00001862  80C6  set_global_var
00001864  C001  push_int 6282
0000186A  C001  push_int 74
00001870  80C5  global_var
00001872  C001  push_int 0
00001878  8033  equal
0000187A  802F  if
0000187C  C001  push_int 74
00001882  C001  push_int 1
00001888  80C6  set_global_var
0000188A  C001  push_int 849
00001890  C001  push_int 103
00001896  811E  gsay_reply
          ; reply: list=849, message=103 | 你被录用了。听好了，你要知道，我们每隔10天离开一次。也就是每个月的8日、18日和28日。现在我们要动身去钢铁兄弟会，迦克镇，还有洛杉矶的晒骨场。, status=linked
00001898  C001  push_int 4
0000189E  C001  push_int 849
000018A4  C001  push_int 104
000018AA  C001  push_int 13
000018B0  C001  push_int 50
000018B6  8121  giq_option
          ; intelligence_option: list=849, message=104 | 那么报酬是什么？, status=linked
000018B8  C001  push_int 3
000018BE  8046  negate
000018C0  C001  push_int 849
000018C6  C001  push_int 105
000018CC  C001  push_int 13
000018D2  C001  push_int 50
000018D8  8121  giq_option
          ; intelligence_option: list=849, message=105 | 嗯。, status=linked
000018DA  C001  push_int 0
000018E0  800D  d_to_a
000018E2  8019  swapa
000018E4  802A  pop_to_base
000018E6  8029  pop_base
000018E8  800C  a_to_d
000018EA  801C  pop_return
000018EC  802A  pop_to_base
000018EE  8029  pop_base
000018F0  801C  pop_return

.procedure 13 FGTDriver02 offset=0x000018F2 size=226 args=0 flags=0x00000000
000018F2  802B  push_base
000018F4  C001  push_int 0
000018FA  C001  push_int 6416
00001900  800D  d_to_a
00001902  C001  push_int 0
00001908  C001  push_int 9
0000190E  8005  call
00001910  801A  pop
00001912  C001  push_int 5
00001918  80C1  local_var
0000191A  C001  push_int 0
00001920  8031  store
00001922  C001  push_int 6500
00001928  C001  push_int 0
0000192E  8032  fetch
00001930  8119  op_8119
00001932  8033  equal
00001934  802F  if
00001936  C001  push_int 849
0000193C  C001  push_int 849
00001942  C001  push_int 106
00001948  8105  message_str
          ; message_lookup: list=849, message=106 | 你能得到400个瓶盖。你也许会说那不是很多，但是我们经常出发，你也不会那么容易挂掉。还有，你可以自己选择走哪条路线，不是你必须每条路都走一趟。交差后你一共会得800个瓶盖。, status=linked
0000194A  C001  push_int 849
00001950  C001  push_int 107
00001956  8105  message_str
          ; message_lookup: list=849, message=107 |  我们今天就要上路。你有兴趣吗？, status=linked
00001958  8039  add
0000195A  811E  gsay_reply
          ; reply: list=849, message=add(message_str(849, 106), message_str(849, 107)), status=dynamic-number
0000195C  C001  push_int 6564
00001962  8004  jump
00001964  C001  push_int 849
0000196A  C001  push_int 849
00001970  C001  push_int 106
00001976  8105  message_str
          ; message_lookup: list=849, message=106 | 你能得到400个瓶盖。你也许会说那不是很多，但是我们经常出发，你也不会那么容易挂掉。还有，你可以自己选择走哪条路线，不是你必须每条路都走一趟。交差后你一共会得800个瓶盖。, status=linked
00001978  C001  push_int 849
0000197E  C001  push_int 108
00001984  8105  message_str
          ; message_lookup: list=849, message=108 | 我们出发, status=linked
00001986  8039  add
00001988  C001  push_int 2
0000198E  8012  fetch_global
00001990  8039  add
00001992  C001  push_int 849
00001998  C001  push_int 111
0000199E  8105  message_str
          ; message_lookup: list=849, message=111 | 。你感兴趣吗？, status=linked
000019A0  8039  add
000019A2  811E  gsay_reply
          ; reply: list=849, message=add(add(add(message_str(849, 106), message_str(849, 108)), fetch_global(2)), message_str(849, 111)), status=dynamic-number
000019A4  C001  push_int 6586
000019AA  800D  d_to_a
000019AC  C001  push_int 0
000019B2  C001  push_int 15
000019B8  8005  call
000019BA  801A  pop
000019BC  C001  push_int 0
000019C2  800D  d_to_a
000019C4  8019  swapa
000019C6  802A  pop_to_base
000019C8  8029  pop_base
000019CA  800C  a_to_d
000019CC  801C  pop_return
000019CE  802A  pop_to_base
000019D0  8029  pop_base
000019D2  801C  pop_return

.procedure 14 FGTDriver03 offset=0x000019D4 size=264 args=0 flags=0x00000000
000019D4  802B  push_base
000019D6  C001  push_int 0
000019DC  C001  push_int 6814
000019E2  C001  push_int 1
000019E8  80C1  local_var
000019EA  C001  push_int 1
000019F0  8034  not_equal
000019F2  802F  if
000019F4  C001  push_int 6666
000019FA  800D  d_to_a
000019FC  C001  push_int 0
00001A02  C001  push_int 9
00001A08  8005  call
00001A0A  801A  pop
00001A0C  C001  push_int 5
00001A12  80C1  local_var
00001A14  C001  push_int 0
00001A1A  8031  store
00001A1C  C001  push_int 6734
00001A22  C001  push_int 0
00001A28  8032  fetch
00001A2A  8119  op_8119
00001A2C  8033  equal
00001A2E  802F  if
00001A30  C001  push_int 849
00001A36  C001  push_int 849
00001A3C  C001  push_int 107
00001A42  8105  message_str
          ; message_lookup: list=849, message=107 |  我们今天就要上路。你有兴趣吗？, status=linked
00001A44  811E  gsay_reply
          ; reply: list=849, message=message_str(849, 107), status=dynamic-number
00001A46  C001  push_int 6782
00001A4C  8004  jump
00001A4E  C001  push_int 849
00001A54  C001  push_int 849
00001A5A  C001  push_int 108
00001A60  8105  message_str
          ; message_lookup: list=849, message=108 | 我们出发, status=linked
00001A62  C001  push_int 2
00001A68  8012  fetch_global
00001A6A  8039  add
00001A6C  C001  push_int 849
00001A72  C001  push_int 111
00001A78  8105  message_str
          ; message_lookup: list=849, message=111 | 。你感兴趣吗？, status=linked
00001A7A  8039  add
00001A7C  811E  gsay_reply
          ; reply: list=849, message=add(add(message_str(849, 108), fetch_global(2)), message_str(849, 111)), status=dynamic-number
00001A7E  C001  push_int 6804
00001A84  800D  d_to_a
00001A86  C001  push_int 0
00001A8C  C001  push_int 15
00001A92  8005  call
00001A94  801A  pop
00001A96  C001  push_int 6852
00001A9C  8004  jump
00001A9E  C001  push_int 849
00001AA4  C001  push_int 112
00001AAA  811E  gsay_reply
          ; reply: list=849, message=112 | 我这一直都有活做，甚至……没关系。你感兴趣吗？, status=linked
00001AAC  C001  push_int 6850
00001AB2  800D  d_to_a
00001AB4  C001  push_int 0
00001ABA  C001  push_int 15
00001AC0  8005  call
00001AC2  801A  pop
00001AC4  C001  push_int 0
00001ACA  800D  d_to_a
00001ACC  8019  swapa
00001ACE  802A  pop_to_base
00001AD0  8029  pop_base
00001AD2  800C  a_to_d
00001AD4  801C  pop_return
00001AD6  802A  pop_to_base
00001AD8  8029  pop_base
00001ADA  801C  pop_return

.procedure 15 FGTDriver04 offset=0x00001ADC size=190 args=0 flags=0x00000000
00001ADC  802B  push_base
00001ADE  C001  push_int 4
00001AE4  C001  push_int 849
00001AEA  C001  push_int 113
00001AF0  C001  push_int 16
00001AF6  C001  push_int 50
00001AFC  8121  giq_option
          ; intelligence_option: list=849, message=113 | 当然。, status=linked
00001AFE  C001  push_int 4
00001B04  C001  push_int 849
00001B0A  C001  push_int 114
00001B10  C001  push_int 17
00001B16  C001  push_int 50
00001B1C  8121  giq_option
          ; intelligence_option: list=849, message=114 | 不。, status=linked
00001B1E  C001  push_int 4
00001B24  C001  push_int 849
00001B2A  C001  push_int 115
00001B30  C001  push_int 18
00001B36  C001  push_int 50
00001B3C  8121  giq_option
          ; intelligence_option: list=849, message=115 | 也许吧。, status=linked
00001B3E  C001  push_int 3
00001B44  8046  negate
00001B46  C001  push_int 849
00001B4C  C001  push_int 116
00001B52  C001  push_int 19
00001B58  C001  push_int 50
00001B5E  8121  giq_option
          ; intelligence_option: list=849, message=116 | 耶耶。, status=linked
00001B60  C001  push_int 3
00001B66  8046  negate
00001B68  C001  push_int 849
00001B6E  C001  push_int 117
00001B74  C001  push_int 19
00001B7A  C001  push_int 50
00001B80  8121  giq_option
          ; intelligence_option: list=849, message=117 | 恩？, status=linked
00001B82  C001  push_int 0
00001B88  800D  d_to_a
00001B8A  8019  swapa
00001B8C  802A  pop_to_base
00001B8E  8029  pop_base
00001B90  800C  a_to_d
00001B92  801C  pop_return
00001B94  802A  pop_to_base
00001B96  8029  pop_base
00001B98  801C  pop_return

.procedure 16 FGTDriver04a offset=0x00001B9A size=162 args=0 flags=0x00000000
00001B9A  802B  push_base
00001B9C  C001  push_int 0
00001BA2  C001  push_int 10
00001BA8  C001  push_int 1
00001BAE  80C2  set_local_var
00001BB0  C001  push_int 7110
00001BB6  800D  d_to_a
00001BB8  C001  push_int 0
00001BBE  C001  push_int 8
00001BC4  8005  call
00001BC6  801A  pop
00001BC8  C001  push_int 5
00001BCE  80C1  local_var
00001BD0  C001  push_int 0
00001BD6  8031  store
00001BD8  C001  push_int 7180
00001BDE  C001  push_int 0
00001BE4  8032  fetch
00001BE6  8119  op_8119
00001BE8  8033  equal
00001BEA  802F  if
00001BEC  C001  push_int 7170
00001BF2  800D  d_to_a
00001BF4  C001  push_int 0
00001BFA  C001  push_int 28
00001C00  8005  call
00001C02  801A  pop
00001C04  C001  push_int 7204
00001C0A  8004  jump
00001C0C  C001  push_int 7202
00001C12  800D  d_to_a
00001C14  C001  push_int 0
00001C1A  C001  push_int 29
00001C20  8005  call
00001C22  801A  pop
00001C24  C001  push_int 0
00001C2A  800D  d_to_a
00001C2C  8019  swapa
00001C2E  802A  pop_to_base
00001C30  8029  pop_base
00001C32  800C  a_to_d
00001C34  801C  pop_return
00001C36  802A  pop_to_base
00001C38  8029  pop_base
00001C3A  801C  pop_return

.procedure 17 FGTDriver05 offset=0x00001C3C size=60 args=0 flags=0x00000000
00001C3C  802B  push_base
00001C3E  C001  push_int 10
00001C44  C001  push_int 0
00001C4A  80C2  set_local_var
00001C4C  C001  push_int 849
00001C52  C001  push_int 118
00001C58  C001  push_int 50
00001C5E  8120  gsay_message
          ; message: list=849, message=118 | Alrighty.  Not a problem.  Just let me know if you change your mind., status=linked
00001C60  C001  push_int 0
00001C66  800D  d_to_a
00001C68  8019  swapa
00001C6A  802A  pop_to_base
00001C6C  8029  pop_base
00001C6E  800C  a_to_d
00001C70  801C  pop_return
00001C72  802A  pop_to_base
00001C74  8029  pop_base
00001C76  801C  pop_return

.procedure 18 FGTDriver06 offset=0x00001C78 size=60 args=0 flags=0x00000000
00001C78  802B  push_base
00001C7A  C001  push_int 10
00001C80  C001  push_int 0
00001C86  80C2  set_local_var
00001C88  C001  push_int 849
00001C8E  C001  push_int 120
00001C94  C001  push_int 50
00001C9A  8120  gsay_message
          ; message: list=849, message=120 | 如果你想找活干的话就回来。记住8日、18日和28日。再见。, status=linked
00001C9C  C001  push_int 0
00001CA2  800D  d_to_a
00001CA4  8019  swapa
00001CA6  802A  pop_to_base
00001CA8  8029  pop_base
00001CAA  800C  a_to_d
00001CAC  801C  pop_return
00001CAE  802A  pop_to_base
00001CB0  8029  pop_base
00001CB2  801C  pop_return

.procedure 19 FGTDriver07 offset=0x00001CB4 size=46 args=0 flags=0x00000000
00001CB4  802B  push_base
00001CB6  C001  push_int 849
00001CBC  C001  push_int 121
00001CC2  C001  push_int 50
00001CC8  8120  gsay_message
          ; message: list=849, message=121 | 啊，对不起大家伙。如果你左脚右脚都分不清，就不能给你工作。, status=linked
00001CCA  C001  push_int 0
00001CD0  800D  d_to_a
00001CD2  8019  swapa
00001CD4  802A  pop_to_base
00001CD6  8029  pop_base
00001CD8  800C  a_to_d
00001CDA  801C  pop_return
00001CDC  802A  pop_to_base
00001CDE  8029  pop_base
00001CE0  801C  pop_return

.procedure 20 FGTDriver08 offset=0x00001CE2 size=46 args=0 flags=0x00000000
00001CE2  802B  push_base
00001CE4  C001  push_int 849
00001CEA  C001  push_int 123
00001CF0  C001  push_int 50
00001CF6  8120  gsay_message
          ; message: list=849, message=123 | 伙计，你看起来气色不太好。你该吃点东西。不过不要去鲍勃那家。, status=linked
00001CF8  C001  push_int 0
00001CFE  800D  d_to_a
00001D00  8019  swapa
00001D02  802A  pop_to_base
00001D04  8029  pop_base
00001D06  800C  a_to_d
00001D08  801C  pop_return
00001D0A  802A  pop_to_base
00001D0C  8029  pop_base
00001D0E  801C  pop_return

.procedure 21 FGTDriver10 offset=0x00001D10 size=288 args=0 flags=0x00000000
00001D10  802B  push_base
00001D12  C001  push_int 7660
00001D18  C001  push_int 8
00001D1E  80C1  local_var
00001D20  C001  push_int 0
00001D26  8033  equal
00001D28  802F  if
00001D2A  C001  push_int 8
00001D30  C001  push_int 1
00001D36  80C2  set_local_var
00001D38  C001  push_int 35
00001D3E  C001  push_int 1
00001D44  80C4  op_80c4
00001D46  C001  push_int 10
00001D4C  C001  push_int 0
00001D52  80C4  op_80c4
00001D54  C001  push_int 849
00001D5A  C001  push_int 125
00001D60  811E  gsay_reply
          ; reply: list=849, message=125 | 离我的货远点！行不行啊？你他妈的干嘛呢？, status=linked
00001D62  C001  push_int 4
00001D68  C001  push_int 849
00001D6E  C001  push_int 126
00001D74  C001  push_int 20
00001D7A  C001  push_int 50
00001D80  8121  giq_option
          ; intelligence_option: list=849, message=126 | 呵呵，我是来自外太空的绿色飞蛾，而且我很……‘坏’！, status=linked
00001D82  C001  push_int 4
00001D88  C001  push_int 849
00001D8E  C001  push_int 127
00001D94  C001  push_int 22
00001D9A  C001  push_int 50
00001DA0  8121  giq_option
          ; intelligence_option: list=849, message=127 | 不要啊，我好饿，我还有个孩子要养咧。, status=linked
00001DA2  C001  push_int 4
00001DA8  C001  push_int 849
00001DAE  C001  push_int 128
00001DB4  C001  push_int 39
00001DBA  C001  push_int 51
00001DC0  8121  giq_option
          ; intelligence_option: list=849, message=128 | 我要用勺把你心脏挖出来！, status=linked
00001DC2  C001  push_int 3
00001DC8  8046  negate
00001DCA  C001  push_int 849
00001DD0  C001  push_int 130
00001DD6  C001  push_int 39
00001DDC  C001  push_int 51
00001DE2  8121  giq_option
          ; intelligence_option: list=849, message=130 | 【攻击】, status=linked
00001DE4  C001  push_int 7704
00001DEA  8004  jump
00001DEC  C001  push_int 849
00001DF2  C001  push_int 131
00001DF8  C001  push_int 51
00001DFE  8120  gsay_message
          ; message: list=849, message=131 | 你把口水喷我一脸？我想只能让你的厚脑壳完蛋了，让你脑袋搬家！, status=linked
00001E00  C001  push_int 7702
00001E06  800D  d_to_a
00001E08  C001  push_int 0
00001E0E  C001  push_int 2
00001E14  8005  call
00001E16  801A  pop
00001E18  C001  push_int 0
00001E1E  800D  d_to_a
00001E20  8019  swapa
00001E22  802A  pop_to_base
00001E24  8029  pop_base
00001E26  800C  a_to_d
00001E28  801C  pop_return
00001E2A  802A  pop_to_base
00001E2C  8029  pop_base
00001E2E  801C  pop_return

.procedure 22 FGTDriver10a offset=0x00001E30 size=116 args=0 flags=0x00000000
00001E30  802B  push_base
00001E32  C001  push_int 7796
00001E38  80BF  dude_obj
00001E3A  C001  push_int 14
00001E40  C001  push_int 20
00001E46  80AC  op_80ac
00001E48  80AF  op_80af
00001E4A  C001  push_int 1
00001E50  8033  equal
00001E52  802F  if
00001E54  C001  push_int 7786
00001E5A  800D  d_to_a
00001E5C  C001  push_int 0
00001E62  C001  push_int 23
00001E68  8005  call
00001E6A  801A  pop
00001E6C  C001  push_int 7820
00001E72  8004  jump
00001E74  C001  push_int 7818
00001E7A  800D  d_to_a
00001E7C  C001  push_int 0
00001E82  C001  push_int 24
00001E88  8005  call
00001E8A  801A  pop
00001E8C  C001  push_int 0
00001E92  800D  d_to_a
00001E94  8019  swapa
00001E96  802A  pop_to_base
00001E98  8029  pop_base
00001E9A  800C  a_to_d
00001E9C  801C  pop_return
00001E9E  802A  pop_to_base
00001EA0  8029  pop_base
00001EA2  801C  pop_return

.procedure 23 FGTDriver11 offset=0x00001EA4 size=88 args=0 flags=0x00000000
00001EA4  802B  push_base
00001EA6  C001  push_int 36
00001EAC  C001  push_int 0
00001EB2  80C4  op_80c4
00001EB4  C001  push_int 35
00001EBA  C001  push_int 1
00001EC0  80C4  op_80c4
00001EC2  C001  push_int 10
00001EC8  C001  push_int 0
00001ECE  80C4  op_80c4
00001ED0  C001  push_int 849
00001ED6  C001  push_int 132
00001EDC  C001  push_int 50
00001EE2  8120  gsay_message
          ; message: list=849, message=132 | 很好，但是别那么做。你应该安静的离开这里。, status=linked
00001EE4  C001  push_int 0
00001EEA  800D  d_to_a
00001EEC  8019  swapa
00001EEE  802A  pop_to_base
00001EF0  8029  pop_base
00001EF2  800C  a_to_d
00001EF4  801C  pop_return
00001EF6  802A  pop_to_base
00001EF8  8029  pop_base
00001EFA  801C  pop_return

.procedure 24 FGTDriver12 offset=0x00001EFC size=70 args=0 flags=0x00000000
00001EFC  802B  push_base
00001EFE  C001  push_int 849
00001F04  C001  push_int 133
00001F0A  C001  push_int 51
00001F10  8120  gsay_message
          ; message: list=849, message=133 | 你认为我会相信你那些废话？卫兵！, status=linked
00001F12  C001  push_int 7976
00001F18  800D  d_to_a
00001F1A  C001  push_int 0
00001F20  C001  push_int 2
00001F26  8005  call
00001F28  801A  pop
00001F2A  C001  push_int 0
00001F30  800D  d_to_a
00001F32  8019  swapa
00001F34  802A  pop_to_base
00001F36  8029  pop_base
00001F38  800C  a_to_d
00001F3A  801C  pop_return
00001F3C  802A  pop_to_base
00001F3E  8029  pop_base
00001F40  801C  pop_return

.procedure 25 FGTDriver13 offset=0x00001F42 size=50 args=0 flags=0x00000000
00001F42  802B  push_base
00001F44  80BC  self_obj
00001F46  C001  push_int 849
00001F4C  C001  push_int 137
00001F52  8105  message_str
          ; message_lookup: list=849, message=137 | 你牛屄啊？找茬打架啊？, status=linked
00001F54  C001  push_int 2
00001F5A  810A  op_810a
00001F5C  C001  push_int 0
00001F62  800D  d_to_a
00001F64  8019  swapa
00001F66  802A  pop_to_base
00001F68  8029  pop_base
00001F6A  800C  a_to_d
00001F6C  801C  pop_return
00001F6E  802A  pop_to_base
00001F70  8029  pop_base
00001F72  801C  pop_return

.procedure 26 FGTDriver14 offset=0x00001F74 size=130 args=0 flags=0x00000000
00001F74  802B  push_base
00001F76  C001  push_int 8110
00001F7C  C001  push_int 8
00001F82  80C1  local_var
00001F84  C001  push_int 0
00001F8A  8038  greater
00001F8C  802F  if
00001F8E  80BC  self_obj
00001F90  C001  push_int 849
00001F96  C001  push_int 138
00001F9C  8105  message_str
          ; message_lookup: list=849, message=138 | 如果你再不离开这，我可就要喊警察了！, status=linked
00001F9E  C001  push_int 2
00001FA4  810A  op_810a
00001FA6  C001  push_int 8158
00001FAC  8004  jump
00001FAE  80BC  self_obj
00001FB0  C001  push_int 849
00001FB6  C001  push_int 139
00001FBC  8105  message_str
          ; message_lookup: list=849, message=139 | 卫兵！警察！来人呐！, status=linked
00001FBE  C001  push_int 2
00001FC4  810A  op_810a
00001FC6  C001  push_int 8156
00001FCC  800D  d_to_a
00001FCE  C001  push_int 0
00001FD4  C001  push_int 39
00001FDA  8005  call
00001FDC  801A  pop
00001FDE  C001  push_int 0
00001FE4  800D  d_to_a
00001FE6  8019  swapa
00001FE8  802A  pop_to_base
00001FEA  8029  pop_base
00001FEC  800C  a_to_d
00001FEE  801C  pop_return
00001FF0  802A  pop_to_base
00001FF2  8029  pop_base
00001FF4  801C  pop_return

.procedure 27 FGTDriver15 offset=0x00001FF6 size=270 args=0 flags=0x00000000
00001FF6  802B  push_base
00001FF8  C001  push_int 0
00001FFE  C001  push_int 1
00002004  C001  push_int 4
0000200A  80B4  random
0000200C  C001  push_int 0
00002012  8031  store
00002014  C001  push_int 8268
0000201A  C001  push_int 0
00002020  8032  fetch
00002022  C001  push_int 1
00002028  8033  equal
0000202A  802F  if
0000202C  80BC  self_obj
0000202E  C001  push_int 849
00002034  C001  push_int 140
0000203A  8105  message_str
          ; message_lookup: list=849, message=140 | 我认为你应该离开……, status=linked
0000203C  C001  push_int 2
00002042  810A  op_810a
00002044  C001  push_int 8428
0000204A  8004  jump
0000204C  C001  push_int 8324
00002052  C001  push_int 0
00002058  8032  fetch
0000205A  C001  push_int 2
00002060  8033  equal
00002062  802F  if
00002064  80BC  self_obj
00002066  C001  push_int 849
0000206C  C001  push_int 141
00002072  8105  message_str
          ; message_lookup: list=849, message=141 | 抱歉，我不会给你工作。, status=linked
00002074  C001  push_int 2
0000207A  810A  op_810a
0000207C  C001  push_int 8428
00002082  8004  jump
00002084  C001  push_int 8380
0000208A  C001  push_int 0
00002090  8032  fetch
00002092  C001  push_int 3
00002098  8033  equal
0000209A  802F  if
0000209C  80BC  self_obj
0000209E  C001  push_int 849
000020A4  C001  push_int 142
000020AA  8105  message_str
          ; message_lookup: list=849, message=142 | 我很想给你工作，可是不太凑巧。, status=linked
000020AC  C001  push_int 2
000020B2  810A  op_810a
000020B4  C001  push_int 8428
000020BA  8004  jump
000020BC  C001  push_int 8428
000020C2  C001  push_int 0
000020C8  8032  fetch
000020CA  C001  push_int 4
000020D0  8033  equal
000020D2  802F  if
000020D4  80BC  self_obj
000020D6  C001  push_int 849
000020DC  C001  push_int 143
000020E2  8105  message_str
          ; message_lookup: list=849, message=143 | 走开。, status=linked
000020E4  C001  push_int 2
000020EA  810A  op_810a
000020EC  C001  push_int 0
000020F2  800D  d_to_a
000020F4  8019  swapa
000020F6  802A  pop_to_base
000020F8  8029  pop_base
000020FA  800C  a_to_d
000020FC  801C  pop_return
000020FE  802A  pop_to_base
00002100  8029  pop_base
00002102  801C  pop_return

.procedure 28 FGTDriver17 offset=0x00002104 size=88 args=0 flags=0x00000000
00002104  802B  push_base
00002106  C001  push_int 849
0000210C  C001  push_int 145
00002112  811E  gsay_reply
          ; reply: list=849, message=145 | 非常好！这是给你的400个瓶盖。你还打算走哪一条路线？, status=linked
00002114  C001  push_int 8490
0000211A  800D  d_to_a
0000211C  C001  push_int 0
00002122  C001  push_int 41
00002128  8005  call
0000212A  801A  pop
0000212C  C001  push_int 8514
00002132  800D  d_to_a
00002134  C001  push_int 0
0000213A  C001  push_int 31
00002140  8005  call
00002142  801A  pop
00002144  C001  push_int 0
0000214A  800D  d_to_a
0000214C  8019  swapa
0000214E  802A  pop_to_base
00002150  8029  pop_base
00002152  800C  a_to_d
00002154  801C  pop_return
00002156  802A  pop_to_base
00002158  8029  pop_base
0000215A  801C  pop_return

.procedure 29 FGTDriver18 offset=0x0000215C size=162 args=0 flags=0x00000000
0000215C  802B  push_base
0000215E  C001  push_int 8564
00002164  800D  d_to_a
00002166  C001  push_int 0
0000216C  C001  push_int 9
00002172  8005  call
00002174  801A  pop
00002176  C001  push_int 849
0000217C  C001  push_int 849
00002182  C001  push_int 146
00002188  8105  message_str
          ; message_lookup: list=849, message=146 | 好消息。回来了。, status=linked
0000218A  C001  push_int 2
00002190  8012  fetch_global
00002192  8039  add
00002194  C001  push_int 849
0000219A  C001  push_int 153
000021A0  8105  message_str
          ; message_lookup: list=849, message=153 | 。找你带队，和往常一样付400个瓶盖。, status=linked
000021A2  8039  add
000021A4  811E  gsay_reply
          ; reply: list=849, message=add(add(message_str(849, 146), fetch_global(2)), message_str(849, 153)), status=dynamic-number
000021A6  C001  push_int 4
000021AC  C001  push_int 849
000021B2  C001  push_int 154
000021B8  C001  push_int 38
000021BE  C001  push_int 50
000021C4  8121  giq_option
          ; intelligence_option: list=849, message=154 | 好的。, status=linked
000021C6  C001  push_int 4
000021CC  C001  push_int 849
000021D2  C001  push_int 155
000021D8  C001  push_int 42
000021DE  C001  push_int 50
000021E4  8121  giq_option
          ; intelligence_option: list=849, message=155 | 抱歉，不能等。, status=linked
000021E6  C001  push_int 0
000021EC  800D  d_to_a
000021EE  8019  swapa
000021F0  802A  pop_to_base
000021F2  8029  pop_base
000021F4  800C  a_to_d
000021F6  801C  pop_return
000021F8  802A  pop_to_base
000021FA  8029  pop_base
000021FC  801C  pop_return

.procedure 30 FGTDriver19 offset=0x000021FE size=88 args=0 flags=0x00000000
000021FE  802B  push_base
00002200  C001  push_int 35
00002206  C001  push_int 1
0000220C  80C4  op_80c4
0000220E  C001  push_int 10
00002214  C001  push_int 0
0000221A  80C4  op_80c4
0000221C  C001  push_int 206
00002222  C001  push_int 0
00002228  80C6  set_global_var
0000222A  C001  push_int 849
00002230  C001  push_int 156
00002236  C001  push_int 51
0000223C  8120  gsay_message
          ; message: list=849, message=156 | 鬼知道发生了什么，整个商队都完蛋了。滑稽的是这种事发生后，就你一个活下来了？商队一般可不会这么不顺，我不会在发生那样的事后还雇佣你，我想你知道为什么。, status=linked
0000223E  C001  push_int 0
00002244  800D  d_to_a
00002246  8019  swapa
00002248  802A  pop_to_base
0000224A  8029  pop_base
0000224C  800C  a_to_d
0000224E  801C  pop_return
00002250  802A  pop_to_base
00002252  8029  pop_base
00002254  801C  pop_return

.procedure 31 FGTDriver20 offset=0x00002256 size=154 args=0 flags=0x00000000
00002256  802B  push_base
00002258  C001  push_int 4
0000225E  C001  push_int 849
00002264  C001  push_int 157
0000226A  C001  push_int 32
00002270  C001  push_int 50
00002276  8121  giq_option
          ; intelligence_option: list=849, message=157 | 迦克镇, status=linked
00002278  C001  push_int 4
0000227E  C001  push_int 849
00002284  C001  push_int 158
0000228A  C001  push_int 33
00002290  C001  push_int 50
00002296  8121  giq_option
