; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RAIDGRD.INT
; sha256: 9C1252D32E8D53A932B1D07A55D31445E4D8C5E04FD4D572332F2433C718736A

.startup
00000000  8002  critical_start
00001270  801C  pop_return

.procedure 22 guardend offset=0x00001272 size=26 args=0 flags=0x00000000
00001272  802B  push_base
00001274  C001  push_int 0
0000127A  800D  d_to_a
0000127C  8019  swapa
0000127E  802A  pop_to_base
00001280  8029  pop_base
00001282  800C  a_to_d
00001284  801C  pop_return
00001286  802A  pop_to_base
00001288  8029  pop_base
0000128A  801C  pop_return

.procedure 23 combat offset=0x0000128C size=86 args=0 flags=0x00000000
0000128C  802B  push_base
0000128E  C001  push_int 4796
00001294  C001  push_int 116
0000129A  80C5  global_var
0000129C  C001  push_int 1
000012A2  8033  equal
000012A4  802F  if
000012A6  80BC  self_obj
000012A8  C001  push_int 1
000012AE  C001  push_int 6
000012B4  C001  push_int 87
000012BA  8102  critter_add_trait
000012BC  C001  push_int 1
000012C2  C001  push_int 0
000012C8  8013  store_global
000012CA  C001  push_int 0
000012D0  800D  d_to_a
000012D2  8019  swapa
000012D4  802A  pop_to_base
000012D6  8029  pop_base
000012D8  800C  a_to_d
000012DA  801C  pop_return
000012DC  802A  pop_to_base
000012DE  8029  pop_base
000012E0  801C  pop_return

.procedure 24 weapon_check offset=0x000012E2 size=112 args=0 flags=0x00000000
000012E2  802B  push_base
000012E4  C001  push_int 4908
000012EA  80BF  dude_obj
000012EC  C001  push_int 1
000012F2  8106  op_8106
000012F4  80C9  op_80c9
000012F6  C001  push_int 3
000012FC  8033  equal
000012FE  80BF  dude_obj
00001300  C001  push_int 2
00001306  8106  op_8106
00001308  80C9  op_80c9
0000130A  C001  push_int 3
00001310  8033  equal
00001312  803F  or
00001314  802F  if
00001316  C001  push_int 0
0000131C  C001  push_int 2
00001322  8013  store_global
00001324  C001  push_int 4922
0000132A  8004  jump
0000132C  C001  push_int 1
00001332  C001  push_int 2
00001338  8013  store_global
0000133A  C001  push_int 0
00001340  800D  d_to_a
00001342  8019  swapa
00001344  802A  pop_to_base
00001346  8029  pop_base
00001348  800C  a_to_d
0000134A  801C  pop_return
0000134C  802A  pop_to_base
0000134E  8029  pop_base
00001350  801C  pop_return

.procedure 25 Critter_Action offset=0x00001352 size=468 args=0 flags=0x00000000
00001352  802B  push_base
00001354  C001  push_int 0
0000135A  C001  push_int 5000
00001360  C001  push_int 26
00001366  80C5  global_var
00001368  C001  push_int 2
0000136E  8033  equal
00001370  802F  if
00001372  C001  push_int 254
00001378  C001  push_int 1
0000137E  80C6  set_global_var
00001380  C001  push_int 5316
00001386  8004  jump
00001388  C001  push_int 5204
0000138E  C001  push_int 116
00001394  80C5  global_var
00001396  802F  if
00001398  C001  push_int 254
0000139E  C001  push_int 0
000013A4  80C6  set_global_var
000013A6  C001  push_int 5196
000013AC  80BC  self_obj
000013AE  80BF  dude_obj
000013B0  80D3  op_80d3
000013B2  C001  push_int 3
000013B8  8037  less
000013BA  802F  if
000013BC  80BC  self_obj
000013BE  80D4  op_80d4
000013C0  C001  push_int 0
000013C6  C001  push_int 5
000013CC  80B4  random
000013CE  C001  push_int 3
000013D4  80D5  op_80d5
000013D6  C001  push_int 0
000013DC  8031  store
000013DE  C001  push_int 5196
000013E4  80BC  self_obj
000013E6  80D4  op_80d4
000013E8  C001  push_int 0
000013EE  8032  fetch
000013F0  80D2  op_80d2
000013F2  C001  push_int 2
000013F8  8038  greater
000013FA  802F  if
000013FC  C001  push_int 5178
00001402  C001  push_int 0
00001408  C001  push_int 9
0000140E  80B4  random
00001410  C001  push_int 0
00001416  8033  equal
00001418  802F  if
0000141A  80BC  self_obj
0000141C  C001  push_int 136
00001422  C001  push_int 102
00001428  C001  push_int 106
0000142E  80B4  random
00001430  8105  message_str
          ; message_lookup: list=136, message=random(102, 106), status=dynamic-number
00001432  C001  push_int 8
00001438  810A  op_810a
0000143A  80BC  self_obj
0000143C  C001  push_int 0
00001442  8032  fetch
00001444  C001  push_int 0
0000144A  80CE  op_80ce
0000144C  C001  push_int 5316
00001452  8004  jump
00001454  C001  push_int 5234
0000145A  C001  push_int 213
00001460  80C5  global_var
00001462  802F  if
00001464  C001  push_int 254
0000146A  C001  push_int 1
00001470  80C6  set_global_var
00001472  C001  push_int 5278
00001478  80BC  self_obj
0000147A  80BF  dude_obj
0000147C  80DC  op_80dc
0000147E  802F  if
00001480  C001  push_int 5278
00001486  C001  push_int 214
0000148C  80C5  global_var
0000148E  802F  if
00001490  C001  push_int 254
00001496  C001  push_int 1
0000149C  80C6  set_global_var
0000149E  C001  push_int 5316
000014A4  C001  push_int 2
000014AA  80C3  op_80c3
000014AC  C001  push_int 1
000014B2  8033  equal
000014B4  802F  if
000014B6  C001  push_int 254
000014BC  C001  push_int 1
000014C2  80C6  set_global_var
000014C4  C001  push_int 5354
000014CA  C001  push_int 254
000014D0  80C5  global_var
000014D2  80BC  self_obj
000014D4  80BF  dude_obj
000014D6  80DC  op_80dc
000014D8  803E  and
000014DA  802F  if
000014DC  C001  push_int 1
000014E2  C001  push_int 0
000014E8  8013  store_global
000014EA  C001  push_int 5390
000014F0  80BC  self_obj
000014F2  80BF  dude_obj
000014F4  80D3  op_80d3
000014F6  C001  push_int 12
000014FC  8038  greater
000014FE  802F  if
00001500  C001  push_int 0
00001506  C001  push_int 0
0000150C  8013  store_global
0000150E  C001  push_int 0
00001514  800D  d_to_a
00001516  8019  swapa
00001518  802A  pop_to_base
0000151A  8029  pop_base
0000151C  800C  a_to_d
0000151E  801C  pop_return
00001520  802A  pop_to_base
00001522  8029  pop_base
00001524  801C  pop_return

.procedure 26 damage_p_proc offset=0x00001526 size=64 args=0 flags=0x00000000
00001526  802B  push_base
00001528  C001  push_int 5454
0000152E  C001  push_int 116
00001534  80C5  global_var
00001536  C001  push_int 0
0000153C  8033  equal
0000153E  802F  if
00001540  C001  push_int 254
00001546  C001  push_int 1
0000154C  80C6  set_global_var
0000154E  C001  push_int 0
00001554  800D  d_to_a
00001556  8019  swapa
00001558  802A  pop_to_base
0000155A  8029  pop_base
0000155C  800C  a_to_d
0000155E  801C  pop_return
00001560  802A  pop_to_base
00001562  8029  pop_base
00001564  801C  pop_return

.procedure 27 get_reaction offset=0x00001566 size=658 args=0 flags=0x00000000
00001566  802B  push_base
00001568  C001  push_int 6112
0000156E  C001  push_int 2
00001574  80C1  local_var
00001576  C001  push_int 0
0000157C  8033  equal
0000157E  802F  if
00001580  C001  push_int 0
00001586  C001  push_int 50
0000158C  80C2  set_local_var
0000158E  C001  push_int 1
00001594  C001  push_int 2
0000159A  80C2  set_local_var
0000159C  C001  push_int 2
000015A2  C001  push_int 1
000015A8  80C2  set_local_var
000015AA  C001  push_int 0
000015B0  C001  push_int 0
000015B6  80C1  local_var
000015B8  C001  push_int 5
000015BE  80BF  dude_obj
000015C0  C001  push_int 3
000015C6  80CA  get_critter_stat
000015C8  803B  mul
000015CA  8039  add
000015CC  C001  push_int 25
000015D2  803A  sub
000015D4  80C2  set_local_var
000015D6  C001  push_int 0
000015DC  C001  push_int 0
000015E2  80C1  local_var
000015E4  C001  push_int 10
000015EA  C001  push_int 0
000015F0  80BF  dude_obj
000015F2  C001  push_int 10
000015F8  80F3  has_trait
000015FA  803B  mul
000015FC  8039  add
000015FE  80C2  set_local_var
00001600  C001  push_int 5748
00001606  C001  push_int 0
0000160C  80BF  dude_obj
0000160E  C001  push_int 39
00001614  80F3  has_trait
00001616  802F  if
00001618  C001  push_int 5714
0000161E  C001  push_int 155
00001624  80C5  global_var
00001626  C001  push_int 0
0000162C  8038  greater
0000162E  802F  if
00001630  C001  push_int 0
00001636  C001  push_int 0
0000163C  80C1  local_var
0000163E  C001  push_int 155
00001644  80C5  global_var
00001646  8039  add
00001648  80C2  set_local_var
0000164A  C001  push_int 5740
00001650  8004  jump
00001652  C001  push_int 0
00001658  C001  push_int 0
0000165E  80C1  local_var
00001660  C001  push_int 155
00001666  80C5  global_var
00001668  803A  sub
0000166A  80C2  set_local_var
0000166C  C001  push_int 5832
00001672  8004  jump
00001674  C001  push_int 5806
0000167A  C001  push_int 3
00001680  80C1  local_var
00001682  C001  push_int 1
00001688  8033  equal
0000168A  802F  if
0000168C  C001  push_int 0
00001692  C001  push_int 0
00001698  80C1  local_var
0000169A  C001  push_int 155
000016A0  80C5  global_var
000016A2  803A  sub
000016A4  80C2  set_local_var
000016A6  C001  push_int 5832
000016AC  8004  jump
000016AE  C001  push_int 0
000016B4  C001  push_int 0
000016BA  80C1  local_var
000016BC  C001  push_int 155
000016C2  80C5  global_var
000016C4  8039  add
000016C6  80C2  set_local_var
000016C8  C001  push_int 5880
000016CE  C001  push_int 158
000016D4  80C5  global_var
000016D6  C001  push_int 2
000016DC  8038  greater
000016DE  802F  if
000016E0  C001  push_int 0
000016E6  C001  push_int 0
000016EC  80C1  local_var
000016EE  C001  push_int 30
000016F4  803A  sub
000016F6  80C2  set_local_var
000016F8  C001  push_int 5984
000016FE  C001  push_int 160
00001704  80C5  global_var
00001706  C001  push_int 159
0000170C  80C5  global_var
0000170E  8039  add
00001710  C001  push_int 25
00001716  8036  greater_equal
00001718  C001  push_int 160
0000171E  80C5  global_var
00001720  C001  push_int 3
00001726  C001  push_int 159
0000172C  80C5  global_var
0000172E  803B  mul
00001730  8038  greater
00001732  C001  push_int 157
00001738  80C5  global_var
0000173A  C001  push_int 1
00001740  8033  equal
00001742  803F  or
00001744  803E  and
00001746  802F  if
00001748  C001  push_int 0
0000174E  C001  push_int 0
00001754  80C1  local_var
00001756  C001  push_int 20
0000175C  8039  add
0000175E  80C2  set_local_var
00001760  C001  push_int 6088
00001766  C001  push_int 160
0000176C  80C5  global_var
0000176E  C001  push_int 159
00001774  80C5  global_var
00001776  8039  add
00001778  C001  push_int 25
0000177E  8036  greater_equal
00001780  C001  push_int 159
00001786  80C5  global_var
00001788  C001  push_int 2
0000178E  C001  push_int 160
00001794  80C5  global_var
00001796  803B  mul
00001798  8038  greater
0000179A  C001  push_int 156
000017A0  80C5  global_var
000017A2  C001  push_int 1
000017A8  8033  equal
000017AA  803F  or
000017AC  803E  and
000017AE  802F  if
000017B0  C001  push_int 0
000017B6  C001  push_int 0
000017BC  80C1  local_var
000017BE  C001  push_int 20
000017C4  803A  sub
000017C6  80C2  set_local_var
000017C8  C001  push_int 6110
000017CE  800D  d_to_a
000017D0  C001  push_int 0
000017D6  C001  push_int 28
000017DC  8005  call
000017DE  801A  pop
000017E0  C001  push_int 0
000017E6  800D  d_to_a
000017E8  8019  swapa
000017EA  802A  pop_to_base
000017EC  8029  pop_base
000017EE  800C  a_to_d
000017F0  801C  pop_return
000017F2  802A  pop_to_base
000017F4  8029  pop_base
000017F6  801C  pop_return

.procedure 28 ReactToLevel offset=0x000017F8 size=132 args=0 flags=0x00000000
000017F8  802B  push_base
000017FA  C001  push_int 6184
00001800  C001  push_int 0
00001806  80C1  local_var
00001808  C001  push_int 25
0000180E  8035  less_equal
00001810  802F  if
00001812  C001  push_int 1
00001818  C001  push_int 1
0000181E  80C2  set_local_var
00001820  C001  push_int 6244
00001826  8004  jump
00001828  C001  push_int 6230
0000182E  C001  push_int 0
00001834  80C1  local_var
00001836  C001  push_int 75
0000183C  8035  less_equal
0000183E  802F  if
00001840  C001  push_int 1
00001846  C001  push_int 2
0000184C  80C2  set_local_var
0000184E  C001  push_int 6244
00001854  8004  jump
00001856  C001  push_int 1
0000185C  C001  push_int 3
00001862  80C2  set_local_var
00001864  C001  push_int 0
0000186A  800D  d_to_a
0000186C  8019  swapa
0000186E  802A  pop_to_base
00001870  8029  pop_base
00001872  800C  a_to_d
00001874  801C  pop_return
00001876  802A  pop_to_base
00001878  8029  pop_base
0000187A  801C  pop_return

.procedure 29 LevelToReact offset=0x0000187C size=156 args=0 flags=0x00000000
0000187C  802B  push_base
0000187E  C001  push_int 6324
00001884  C001  push_int 1
0000188A  80C1  local_var
0000188C  C001  push_int 1
00001892  8033  equal
00001894  802F  if
00001896  C001  push_int 0
0000189C  C001  push_int 1
000018A2  C001  push_int 25
000018A8  80B4  random
000018AA  80C2  set_local_var
000018AC  C001  push_int 6400
000018B2  8004  jump
000018B4  C001  push_int 6378
000018BA  C001  push_int 1
000018C0  80C1  local_var
000018C2  C001  push_int 2
000018C8  8033  equal
000018CA  802F  if
000018CC  C001  push_int 0
000018D2  C001  push_int 26
000018D8  C001  push_int 75
000018DE  80B4  random
000018E0  80C2  set_local_var
000018E2  C001  push_int 6400
000018E8  8004  jump
000018EA  C001  push_int 0
000018F0  C001  push_int 76
000018F6  C001  push_int 100
000018FC  80B4  random
000018FE  80C2  set_local_var
00001900  C001  push_int 0
00001906  800D  d_to_a
00001908  8019  swapa
0000190A  802A  pop_to_base
0000190C  8029  pop_base
0000190E  800C  a_to_d
00001910  801C  pop_return
00001912  802A  pop_to_base
00001914  8029  pop_base
00001916  801C  pop_return

.procedure 30 UpReact offset=0x00001918 size=74 args=0 flags=0x00000000
00001918  802B  push_base
0000191A  C001  push_int 0
00001920  C001  push_int 0
00001926  80C1  local_var
00001928  C001  push_int 10
0000192E  8039  add
00001930  80C2  set_local_var
00001932  C001  push_int 6472
00001938  800D  d_to_a
0000193A  C001  push_int 0
00001940  C001  push_int 28
00001946  8005  call
00001948  801A  pop
0000194A  C001  push_int 0
00001950  800D  d_to_a
00001952  8019  swapa
00001954  802A  pop_to_base
00001956  8029  pop_base
00001958  800C  a_to_d
0000195A  801C  pop_return
0000195C  802A  pop_to_base
0000195E  8029  pop_base
00001960  801C  pop_return

.procedure 31 DownReact offset=0x00001962 size=74 args=0 flags=0x00000000
00001962  802B  push_base
00001964  C001  push_int 0
0000196A  C001  push_int 0
00001970  80C1  local_var
00001972  C001  push_int 10
00001978  803A  sub
0000197A  80C2  set_local_var
0000197C  C001  push_int 6546
00001982  800D  d_to_a
00001984  C001  push_int 0
0000198A  C001  push_int 28
00001990  8005  call
00001992  801A  pop
00001994  C001  push_int 0
0000199A  800D  d_to_a
0000199C  8019  swapa
0000199E  802A  pop_to_base
000019A0  8029  pop_base
000019A2  800C  a_to_d
000019A4  801C  pop_return
000019A6  802A  pop_to_base
000019A8  8029  pop_base
000019AA  801C  pop_return

.procedure 32 BottomReact offset=0x000019AC size=54 args=0 flags=0x00000000
000019AC  802B  push_base
000019AE  C001  push_int 1
000019B4  C001  push_int 1
000019BA  80C2  set_local_var
000019BC  C001  push_int 0
000019C2  C001  push_int 1
000019C8  80C2  set_local_var
000019CA  C001  push_int 0
000019D0  800D  d_to_a
000019D2  8019  swapa
000019D4  802A  pop_to_base
000019D6  8029  pop_base
000019D8  800C  a_to_d
000019DA  801C  pop_return
000019DC  802A  pop_to_base
000019DE  8029  pop_base
000019E0  801C  pop_return

.procedure 33 TopReact offset=0x000019E2 size=54 args=0 flags=0x00000000
000019E2  802B  push_base
000019E4  C001  push_int 0
000019EA  C001  push_int 100
000019F0  80C2  set_local_var
000019F2  C001  push_int 1
000019F8  C001  push_int 3
000019FE  80C2  set_local_var
00001A00  C001  push_int 0
00001A06  800D  d_to_a
00001A08  8019  swapa
00001A0A  802A  pop_to_base
00001A0C  8029  pop_base
00001A0E  800C  a_to_d
00001A10  801C  pop_return
00001A12  802A  pop_to_base
00001A14  8029  pop_base
00001A16  801C  pop_return

.procedure 34 BigUpReact offset=0x00001A18 size=74 args=0 flags=0x00000000
00001A18  802B  push_base
00001A1A  C001  push_int 0
00001A20  C001  push_int 0
00001A26  80C1  local_var
00001A28  C001  push_int 25
00001A2E  8039  add
00001A30  80C2  set_local_var
00001A32  C001  push_int 6728
00001A38  800D  d_to_a
00001A3A  C001  push_int 0
00001A40  C001  push_int 28
00001A46  8005  call
00001A48  801A  pop
00001A4A  C001  push_int 0
00001A50  800D  d_to_a
00001A52  8019  swapa
00001A54  802A  pop_to_base
00001A56  8029  pop_base
00001A58  800C  a_to_d
00001A5A  801C  pop_return
00001A5C  802A  pop_to_base
00001A5E  8029  pop_base
00001A60  801C  pop_return

.procedure 35 BigDownReact offset=0x00001A62 size=74 args=0 flags=0x00000000
00001A62  802B  push_base
00001A64  C001  push_int 0
00001A6A  C001  push_int 0
00001A70  80C1  local_var
00001A72  C001  push_int 25
00001A78  803A  sub
00001A7A  80C2  set_local_var
00001A7C  C001  push_int 6802
00001A82  800D  d_to_a
00001A84  C001  push_int 0
00001A8A  C001  push_int 28
00001A90  8005  call
00001A92  801A  pop
00001A94  C001  push_int 0
00001A9A  800D  d_to_a
00001A9C  8019  swapa
00001A9E  802A  pop_to_base
00001AA0  8029  pop_base
00001AA2  800C  a_to_d
00001AA4  801C  pop_return
00001AA6  802A  pop_to_base
00001AA8  8029  pop_base
00001AAA  801C  pop_return

.procedure 36 UpReactLevel offset=0x00001AAC size=112 args=0 flags=0x00000000
00001AAC  802B  push_base
00001AAE  C001  push_int 1
00001AB4  C001  push_int 1
00001ABA  80C1  local_var
00001ABC  C001  push_int 1
00001AC2  8039  add
00001AC4  80C2  set_local_var
00001AC6  C001  push_int 6892
00001ACC  C001  push_int 1
00001AD2  80C1  local_var
00001AD4  C001  push_int 3
00001ADA  8038  greater
00001ADC  802F  if
00001ADE  C001  push_int 1
00001AE4  C001  push_int 3
00001AEA  80C2  set_local_var
00001AEC  C001  push_int 6914
00001AF2  800D  d_to_a
00001AF4  C001  push_int 0
00001AFA  C001  push_int 29
00001B00  8005  call
00001B02  801A  pop
00001B04  C001  push_int 0
00001B0A  800D  d_to_a
00001B0C  8019  swapa
00001B0E  802A  pop_to_base
00001B10  8029  pop_base
00001B12  800C  a_to_d
00001B14  801C  pop_return
00001B16  802A  pop_to_base
00001B18  8029  pop_base
00001B1A  801C  pop_return

.procedure 37 DownReactLevel offset=0x00001B1C size=112 args=0 flags=0x00000000
00001B1C  802B  push_base
00001B1E  C001  push_int 1
00001B24  C001  push_int 1
00001B2A  80C1  local_var
00001B2C  C001  push_int 1
00001B32  803A  sub
00001B34  80C2  set_local_var
00001B36  C001  push_int 7004
00001B3C  C001  push_int 1
00001B42  80C1  local_var
00001B44  C001  push_int 1
00001B4A  8037  less
00001B4C  802F  if
00001B4E  C001  push_int 1
00001B54  C001  push_int 1
00001B5A  80C2  set_local_var
00001B5C  C001  push_int 7026
00001B62  800D  d_to_a
00001B64  C001  push_int 0
00001B6A  C001  push_int 29
00001B70  8005  call
00001B72  801A  pop
00001B74  C001  push_int 0
00001B7A  800D  d_to_a
00001B7C  8019  swapa
00001B7E  802A  pop_to_base
00001B80  8029  pop_base
00001B82  800C  a_to_d
00001B84  801C  pop_return
00001B86  802A  pop_to_base
00001B88  8029  pop_base
00001B8A  801C  pop_return

.procedure 38 Goodbyes offset=0x00001B8C size=56 args=0 flags=0x00000000
00001B8C  802B  push_base
00001B8E  C001  push_int 634
00001B94  C001  push_int 100
00001B9A  C001  push_int 105
00001BA0  80B4  random
00001BA2  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001BA4  C001  push_int 6
00001BAA  8013  store_global
00001BAC  C001  push_int 0
00001BB2  800D  d_to_a
00001BB4  8019  swapa
00001BB6  802A  pop_to_base
00001BB8  8029  pop_base
00001BBA  800C  a_to_d
00001BBC  801C  pop_return
00001BBE  802A  pop_to_base
00001BC0  8029  pop_base
00001BC2  801C  pop_return

.procedure 39 first offset=0x00001BC4 size=26 args=0 flags=0x00000000
00001BC4  802B  push_base
00001BC6  C001  push_int 0
00001BCC  800D  d_to_a
00001BCE  8019  swapa
00001BD0  802A  pop_to_base
00001BD2  8029  pop_base
00001BD4  800C  a_to_d
00001BD6  801C  pop_return
00001BD8  802A  pop_to_base
00001BDA  8029  pop_base
00001BDC  801C  pop_return

.procedure 40 notfirst offset=0x00001BDE size=26 args=0 flags=0x00000000
00001BDE  802B  push_base
00001BE0  C001  push_int 0
00001BE6  800D  d_to_a
00001BE8  8019  swapa
00001BEA  802A  pop_to_base
00001BEC  8029  pop_base
00001BEE  800C  a_to_d
00001BF0  801C  pop_return
00001BF2  802A  pop_to_base
00001BF4  8029  pop_base
00001BF6  801C  pop_return
