; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WMVAN.INT
; sha256: FA927302DA868B908CB98872E29023872BE320235C6F061975180266346056BF

.startup
00000000  8002  critical_start
000011E4  C001  push_int 0
000011EA  C001  push_int 1
000011F0  80C2  set_local_var
000011F2  C001  push_int 0
000011F8  800D  d_to_a
000011FA  8019  swapa
000011FC  802A  pop_to_base
000011FE  8029  pop_base
00001200  800C  a_to_d
00001202  801C  pop_return
00001204  802A  pop_to_base
00001206  8029  pop_base
00001208  801C  pop_return

.procedure 23 TopReact offset=0x0000120A size=54 args=0 flags=0x00000000
0000120A  802B  push_base
0000120C  C001  push_int 0
00001212  C001  push_int 100
00001218  80C2  set_local_var
0000121A  C001  push_int 1
00001220  C001  push_int 3
00001226  80C2  set_local_var
00001228  C001  push_int 0
0000122E  800D  d_to_a
00001230  8019  swapa
00001232  802A  pop_to_base
00001234  8029  pop_base
00001236  800C  a_to_d
00001238  801C  pop_return
0000123A  802A  pop_to_base
0000123C  8029  pop_base
0000123E  801C  pop_return

.procedure 24 BigUpReact offset=0x00001240 size=74 args=0 flags=0x00000000
00001240  802B  push_base
00001242  C001  push_int 0
00001248  C001  push_int 0
0000124E  80C1  local_var
00001250  C001  push_int 25
00001256  8039  add
00001258  80C2  set_local_var
0000125A  C001  push_int 4720
00001260  800D  d_to_a
00001262  C001  push_int 0
00001268  C001  push_int 18
0000126E  8005  call
00001270  801A  pop
00001272  C001  push_int 0
00001278  800D  d_to_a
0000127A  8019  swapa
0000127C  802A  pop_to_base
0000127E  8029  pop_base
00001280  800C  a_to_d
00001282  801C  pop_return
00001284  802A  pop_to_base
00001286  8029  pop_base
00001288  801C  pop_return

.procedure 25 BigDownReact offset=0x0000128A size=74 args=0 flags=0x00000000
0000128A  802B  push_base
0000128C  C001  push_int 0
00001292  C001  push_int 0
00001298  80C1  local_var
0000129A  C001  push_int 25
000012A0  803A  sub
000012A2  80C2  set_local_var
000012A4  C001  push_int 4794
000012AA  800D  d_to_a
000012AC  C001  push_int 0
000012B2  C001  push_int 18
000012B8  8005  call
000012BA  801A  pop
000012BC  C001  push_int 0
000012C2  800D  d_to_a
000012C4  8019  swapa
000012C6  802A  pop_to_base
000012C8  8029  pop_base
000012CA  800C  a_to_d
000012CC  801C  pop_return
000012CE  802A  pop_to_base
000012D0  8029  pop_base
000012D2  801C  pop_return

.procedure 26 UpReactLevel offset=0x000012D4 size=112 args=0 flags=0x00000000
000012D4  802B  push_base
000012D6  C001  push_int 1
000012DC  C001  push_int 1
000012E2  80C1  local_var
000012E4  C001  push_int 1
000012EA  8039  add
000012EC  80C2  set_local_var
000012EE  C001  push_int 4884
000012F4  C001  push_int 1
000012FA  80C1  local_var
000012FC  C001  push_int 3
00001302  8038  greater
00001304  802F  if
00001306  C001  push_int 1
0000130C  C001  push_int 3
00001312  80C2  set_local_var
00001314  C001  push_int 4906
0000131A  800D  d_to_a
0000131C  C001  push_int 0
00001322  C001  push_int 19
00001328  8005  call
0000132A  801A  pop
0000132C  C001  push_int 0
00001332  800D  d_to_a
00001334  8019  swapa
00001336  802A  pop_to_base
00001338  8029  pop_base
0000133A  800C  a_to_d
0000133C  801C  pop_return
0000133E  802A  pop_to_base
00001340  8029  pop_base
00001342  801C  pop_return

.procedure 27 DownReactLevel offset=0x00001344 size=112 args=0 flags=0x00000000
00001344  802B  push_base
00001346  C001  push_int 1
0000134C  C001  push_int 1
00001352  80C1  local_var
00001354  C001  push_int 1
0000135A  803A  sub
0000135C  80C2  set_local_var
0000135E  C001  push_int 4996
00001364  C001  push_int 1
0000136A  80C1  local_var
0000136C  C001  push_int 1
00001372  8037  less
00001374  802F  if
00001376  C001  push_int 1
0000137C  C001  push_int 1
00001382  80C2  set_local_var
00001384  C001  push_int 5018
0000138A  800D  d_to_a
0000138C  C001  push_int 0
00001392  C001  push_int 19
00001398  8005  call
0000139A  801A  pop
0000139C  C001  push_int 0
000013A2  800D  d_to_a
000013A4  8019  swapa
000013A6  802A  pop_to_base
000013A8  8029  pop_base
000013AA  800C  a_to_d
000013AC  801C  pop_return
000013AE  802A  pop_to_base
000013B0  8029  pop_base
000013B2  801C  pop_return

.procedure 28 Goodbyes offset=0x000013B4 size=56 args=0 flags=0x00000000
000013B4  802B  push_base
000013B6  C001  push_int 634
000013BC  C001  push_int 100
000013C2  C001  push_int 105
000013C8  80B4  random
000013CA  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
000013CC  C001  push_int 2
000013D2  8013  store_global
000013D4  C001  push_int 0
000013DA  800D  d_to_a
000013DC  8019  swapa
000013DE  802A  pop_to_base
000013E0  8029  pop_base
000013E2  800C  a_to_d
000013E4  801C  pop_return
000013E6  802A  pop_to_base
000013E8  8029  pop_base
000013EA  801C  pop_return
