; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LUCY.INT
; sha256: AE4EB05B672B80288FDCC3C961766668E8AB562A26E19E52547DF3C231ADF8FA

.startup
00000000  8002  critical_start
00001130  8039  add
00001132  80C2  set_local_var
00001134  C001  push_int 4442
0000113A  C001  push_int 1
00001140  80C1  local_var
00001142  C001  push_int 3
00001148  8038  greater
0000114A  802F  if
0000114C  C001  push_int 1
00001152  C001  push_int 3
00001158  80C2  set_local_var
0000115A  C001  push_int 4464
00001160  800D  d_to_a
00001162  C001  push_int 0
00001168  C001  push_int 17
0000116E  8005  call
00001170  801A  pop
00001172  C001  push_int 0
00001178  800D  d_to_a
0000117A  8019  swapa
0000117C  802A  pop_to_base
0000117E  8029  pop_base
00001180  800C  a_to_d
00001182  801C  pop_return
00001184  802A  pop_to_base
00001186  8029  pop_base
00001188  801C  pop_return

.procedure 25 DownReactLevel offset=0x0000118A size=112 args=0 flags=0x00000000
0000118A  802B  push_base
0000118C  C001  push_int 1
00001192  C001  push_int 1
00001198  80C1  local_var
0000119A  C001  push_int 1
000011A0  803A  sub
000011A2  80C2  set_local_var
000011A4  C001  push_int 4554
000011AA  C001  push_int 1
000011B0  80C1  local_var
000011B2  C001  push_int 1
000011B8  8037  less
000011BA  802F  if
000011BC  C001  push_int 1
000011C2  C001  push_int 1
000011C8  80C2  set_local_var
000011CA  C001  push_int 4576
000011D0  800D  d_to_a
000011D2  C001  push_int 0
000011D8  C001  push_int 17
000011DE  8005  call
000011E0  801A  pop
000011E2  C001  push_int 0
000011E8  800D  d_to_a
000011EA  8019  swapa
000011EC  802A  pop_to_base
000011EE  8029  pop_base
000011F0  800C  a_to_d
000011F2  801C  pop_return
000011F4  802A  pop_to_base
000011F6  8029  pop_base
000011F8  801C  pop_return

.procedure 26 Goodbyes offset=0x000011FA size=56 args=0 flags=0x00000000
000011FA  802B  push_base
000011FC  C001  push_int 634
00001202  C001  push_int 100
00001208  C001  push_int 105
0000120E  80B4  random
00001210  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00001212  C001  push_int 3
00001218  8013  store_global
0000121A  C001  push_int 0
00001220  800D  d_to_a
00001222  8019  swapa
00001224  802A  pop_to_base
00001226  8029  pop_base
00001228  800C  a_to_d
0000122A  801C  pop_return
0000122C  802A  pop_to_base
0000122E  8029  pop_base
00001230  801C  pop_return
