; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SET.INT
; sha256: EE1282A7A2097C269F7A31316E91E2CCE2BF54ADC22E05F6A1AF8EB0077800CA

.startup
00000000  8002  critical_start
00001E54  801A  pop
00001E56  C001  push_int 0
00001E5C  800D  d_to_a
00001E5E  8019  swapa
00001E60  802A  pop_to_base
00001E62  8029  pop_base
00001E64  800C  a_to_d
00001E66  801C  pop_return
00001E68  802A  pop_to_base
00001E6A  8029  pop_base
00001E6C  801C  pop_return

.procedure 15 set08 offset=0x00001E6E size=70 args=0 flags=0x00000000
00001E6E  802B  push_base
00001E70  C001  push_int 15
00001E76  C001  push_int 130
00001E7C  C001  push_int 50
00001E82  8120  gsay_message
          ; message: list=15, message=130 | 你浪费我的时间！你放弃了其他的下场！, status=linked
00001E84  C001  push_int 7834
00001E8A  800D  d_to_a
00001E8C  C001  push_int 0
00001E92  C001  push_int 5
00001E98  8005  call
00001E9A  801A  pop
00001E9C  C001  push_int 0
00001EA2  800D  d_to_a
00001EA4  8019  swapa
00001EA6  802A  pop_to_base
00001EA8  8029  pop_base
00001EAA  800C  a_to_d
00001EAC  801C  pop_return
00001EAE  802A  pop_to_base
00001EB0  8029  pop_base
00001EB2  801C  pop_return

.procedure 16 set09_2 offset=0x00001EB4 size=168 args=0 flags=0x00000000
00001EB4  802B  push_base
00001EB6  C001  push_int 7922
00001EBC  80BF  dude_obj
00001EBE  C001  push_int 14
00001EC4  C001  push_int 10
00001ECA  8046  negate
00001ECC  80AC  op_80ac
00001ECE  80AF  op_80af
00001ED0  802F  if
00001ED2  C001  push_int 7912
00001ED8  800D  d_to_a
00001EDA  C001  push_int 0
00001EE0  C001  push_int 18
00001EE6  8005  call
00001EE8  801A  pop
00001EEA  C001  push_int 8004
00001EF0  8004  jump
00001EF2  C001  push_int 7980
00001EF8  80BF  dude_obj
00001EFA  C001  push_int 34
00001F00  80CA  get_critter_stat
00001F02  C001  push_int 0
00001F08  8033  equal
00001F0A  802F  if
00001F0C  C001  push_int 7970
00001F12  800D  d_to_a
00001F14  C001  push_int 0
00001F1A  C001  push_int 11
00001F20  8005  call
00001F22  801A  pop
00001F24  C001  push_int 8004
00001F2A  8004  jump
00001F2C  C001  push_int 8002
00001F32  800D  d_to_a
00001F34  C001  push_int 0
00001F3A  C001  push_int 89
00001F40  8005  call
00001F42  801A  pop
00001F44  C001  push_int 0
00001F4A  800D  d_to_a
00001F4C  8019  swapa
00001F4E  802A  pop_to_base
00001F50  8029  pop_base
00001F52  800C  a_to_d
00001F54  801C  pop_return
00001F56  802A  pop_to_base
00001F58  8029  pop_base
00001F5A  801C  pop_return

.procedure 17 set09 offset=0x00001F5C size=136 args=0 flags=0x00000000
00001F5C  802B  push_base
00001F5E  C001  push_int 15
00001F64  C001  push_int 131
00001F6A  811E  gsay_reply
          ; reply: list=15, message=131 | 我看你还不清楚你站在谁的地盘上吧。, status=linked
00001F6C  C001  push_int 6
00001F72  C001  push_int 15
00001F78  C001  push_int 132
00001F7E  C001  push_int 16
00001F84  C001  push_int 50
00001F8A  8121  giq_option
          ; intelligence_option: list=15, message=132 | 你就是二流跟班。我认识你的老板。他不高兴呢。, status=linked
00001F8C  C001  push_int 4
00001F92  C001  push_int 15
00001F98  C001  push_int 133
00001F9E  C001  push_int 90
00001FA4  C001  push_int 51
00001FAA  8121  giq_option
          ; intelligence_option: list=15, message=133 | 你也不清楚我的厉害。, status=linked
00001FAC  C001  push_int 5
00001FB2  C001  push_int 15
00001FB8  C001  push_int 134
00001FBE  C001  push_int 26
00001FC4  C001  push_int 50
00001FCA  8121  giq_option
          ; intelligence_option: list=15, message=134 | 对不起，我的幽默感很独特。, status=linked
00001FCC  C001  push_int 0
00001FD2  800D  d_to_a
00001FD4  8019  swapa
00001FD6  802A  pop_to_base
00001FD8  8029  pop_base
00001FDA  800C  a_to_d
00001FDC  801C  pop_return
00001FDE  802A  pop_to_base
00001FE0  8029  pop_base
00001FE2  801C  pop_return

.procedure 18 set10 offset=0x00001FE4 size=104 args=0 flags=0x00000000
00001FE4  802B  push_base
00001FE6  C001  push_int 15
00001FEC  C001  push_int 135
00001FF2  811E  gsay_reply
          ; reply: list=15, message=135 | 你为他跑腿？你是他的探子，直说吧？到这儿来剥我的皮？哦，我发誓，你身上也会压上墓碑。, status=linked
00001FF4  C001  push_int 6
00001FFA  C001  push_int 15
00002000  C001  push_int 136
00002006  C001  push_int 19
0000200C  C001  push_int 50
00002012  8121  giq_option
          ; intelligence_option: list=15, message=136 | 哇啊，不要误会。我不是他手下的。我到这儿来帮忙的。, status=linked
00002014  C001  push_int 4
0000201A  C001  push_int 15
00002020  C001  push_int 137
00002026  C001  push_int 4
0000202C  C001  push_int 51
00002032  8121  giq_option
          ; intelligence_option: list=15, message=137 | 你来试试啊，意大利面条脸。, status=linked
00002034  C001  push_int 0
0000203A  800D  d_to_a
0000203C  8019  swapa
0000203E  802A  pop_to_base
00002040  8029  pop_base
00002042  800C  a_to_d
00002044  801C  pop_return
00002046  802A  pop_to_base
00002048  8029  pop_base
0000204A  801C  pop_return

.procedure 19 set10a offset=0x0000204C size=72 args=0 flags=0x00000000
0000204C  802B  push_base
0000204E  C001  push_int 15
00002054  C001  push_int 138
0000205A  811E  gsay_reply
          ; reply: list=15, message=138 | 这不合理。, status=linked
0000205C  C001  push_int 6
00002062  C001  push_int 15
00002068  C001  push_int 139
0000206E  C001  push_int 20
00002074  C001  push_int 50
0000207A  8121  giq_option
          ; intelligence_option: list=15, message=139 | 我明白。我也很头疼他。我们谈一谈吧。, status=linked
0000207C  C001  push_int 0
00002082  800D  d_to_a
00002084  8019  swapa
00002086  802A  pop_to_base
00002088  8029  pop_base
0000208A  800C  a_to_d
0000208C  801C  pop_return
0000208E  802A  pop_to_base
00002090  8029  pop_base
00002092  801C  pop_return

.procedure 20 set11 offset=0x00002094 size=104 args=0 flags=0x00000000
00002094  802B  push_base
00002096  C001  push_int 15
0000209C  C001  push_int 140
000020A2  811E  gsay_reply
          ; reply: list=15, message=140 | 大墓地是我的。不是一个十全十美的地方，但至少对我这类人算整洁的地方了。然后主教出现了。他是可以灭了我，但他安插一些变种人监视我也太取巧了。, status=linked
000020A4  C001  push_int 5
000020AA  C001  push_int 15
000020B0  C001  push_int 141
000020B6  C001  push_int 21
000020BC  C001  push_int 50
000020C2  8121  giq_option
          ; intelligence_option: list=15, message=141 | 我能做什么，而你又会为我做什么？, status=linked
000020C4  C001  push_int 4
000020CA  C001  push_int 15
000020D0  C001  push_int 142
000020D6  C001  push_int 15
000020DC  C001  push_int 50
000020E2  8121  giq_option
          ; intelligence_option: list=15, message=142 | 听上去有点超出我的范畴。我不想牵扯进去。, status=linked
000020E4  C001  push_int 0
000020EA  800D  d_to_a
000020EC  8019  swapa
000020EE  802A  pop_to_base
000020F0  8029  pop_base
000020F2  800C  a_to_d
000020F4  801C  pop_return
000020F6  802A  pop_to_base
000020F8  8029  pop_base
000020FA  801C  pop_return

.procedure 21 set12 offset=0x000020FC size=104 args=0 flags=0x00000000
000020FC  802B  push_base
000020FE  C001  push_int 15
00002104  C001  push_int 143
0000210A  811E  gsay_reply
          ; reply: list=15, message=143 | 那些变种人在水处理房，必须被清除。扩展我的地盘。你做掉他们，奖赏就有了。你要的信息也有了。, status=linked
0000210C  C001  push_int 4
00002112  C001  push_int 15
00002118  C001  push_int 144
0000211E  C001  push_int 13
00002124  C001  push_int 50
0000212A  8121  giq_option
          ; intelligence_option: list=15, message=144 | 好了。, status=linked
0000212C  C001  push_int 4
00002132  C001  push_int 15
00002138  C001  push_int 145
0000213E  C001  push_int 22
00002144  C001  push_int 51
0000214A  8121  giq_option
          ; intelligence_option: list=15, message=145 | 算了，太多麻烦了。再见。, status=linked
0000214C  C001  push_int 0
00002152  800D  d_to_a
00002154  8019  swapa
00002156  802A  pop_to_base
00002158  8029  pop_base
0000215A  800C  a_to_d
0000215C  801C  pop_return
0000215E  802A  pop_to_base
00002160  8029  pop_base
00002162  801C  pop_return

.procedure 22 set12_2 offset=0x00002164 size=108 args=0 flags=0x00000000
00002164  802B  push_base
00002166  C001  push_int 8608
0000216C  80BF  dude_obj
0000216E  C001  push_int 14
00002174  C001  push_int 0
0000217A  80AC  op_80ac
0000217C  80AF  op_80af
0000217E  802F  if
00002180  C001  push_int 8598
00002186  800D  d_to_a
00002188  C001  push_int 0
0000218E  C001  push_int 15
00002194  8005  call
00002196  801A  pop
00002198  C001  push_int 8632
0000219E  8004  jump
000021A0  C001  push_int 8630
000021A6  800D  d_to_a
000021A8  C001  push_int 0
000021AE  C001  push_int 11
000021B4  8005  call
000021B6  801A  pop
000021B8  C001  push_int 0
000021BE  800D  d_to_a
000021C0  8019  swapa
000021C2  802A  pop_to_base
000021C4  8029  pop_base
000021C6  800C  a_to_d
000021C8  801C  pop_return
000021CA  802A  pop_to_base
000021CC  8029  pop_base
000021CE  801C  pop_return

.procedure 23 set13 offset=0x000021D0 size=104 args=0 flags=0x00000000
000021D0  802B  push_base
000021D2  C001  push_int 15
000021D8  C001  push_int 146
000021DE  811E  gsay_reply
          ; reply: list=15, message=146 | 你在找活儿干，过路人？那你要证明自己能打斗。拿下水处理房那边的变种人。让他们领教一下坏时光，然后你就算合格了。, status=linked
000021E0  C001  push_int 4
000021E6  C001  push_int 15
000021EC  C001  push_int 147
000021F2  C001  push_int 13
000021F8  C001  push_int 50
000021FE  8121  giq_option
          ; intelligence_option: list=15, message=147 | 我去办。, status=linked
00002200  C001  push_int 4
00002206  C001  push_int 15
0000220C  C001  push_int 148
00002212  C001  push_int 24
00002218  C001  push_int 51
0000221E  8121  giq_option
          ; intelligence_option: list=15, message=148 | 没门，意大利面条脸。, status=linked
00002220  C001  push_int 0
00002226  800D  d_to_a
00002228  8019  swapa
0000222A  802A  pop_to_base
0000222C  8029  pop_base
0000222E  800C  a_to_d
00002230  801C  pop_return
00002232  802A  pop_to_base
00002234  8029  pop_base
00002236  801C  pop_return

.procedure 24 set13_2 offset=0x00002238 size=110 args=0 flags=0x00000000
00002238  802B  push_base
0000223A  C001  push_int 8822
00002240  80BF  dude_obj
00002242  C001  push_int 14
00002248  C001  push_int 20
0000224E  8046  negate
00002250  80AC  op_80ac
00002252  80AF  op_80af
00002254  802F  if
00002256  C001  push_int 8812
0000225C  800D  d_to_a
0000225E  C001  push_int 0
00002264  C001  push_int 15
0000226A  8005  call
0000226C  801A  pop
0000226E  C001  push_int 8846
00002274  8004  jump
00002276  C001  push_int 8844
0000227C  800D  d_to_a
0000227E  C001  push_int 0
00002284  C001  push_int 11
0000228A  8005  call
0000228C  801A  pop
0000228E  C001  push_int 0
00002294  800D  d_to_a
00002296  8019  swapa
00002298  802A  pop_to_base
0000229A  8029  pop_base
0000229C  800C  a_to_d
0000229E  801C  pop_return
000022A0  802A  pop_to_base
000022A2  8029  pop_base
000022A4  801C  pop_return

.procedure 25 set14 offset=0x000022A6 size=104 args=0 flags=0x00000000
000022A6  802B  push_base
000022A8  C001  push_int 15
000022AE  C001  push_int 149
000022B4  811E  gsay_reply
          ; reply: list=15, message=149 | 不。还有问题？, status=linked
000022B6  C001  push_int 4
000022BC  C001  push_int 15
000022C2  C001  push_int 150
000022C8  C001  push_int 21
000022CE  C001  push_int 50
000022D4  8121  giq_option
          ; intelligence_option: list=15, message=150 | 啊啊，大概没有了。我能为你做什么？, status=linked
000022D6  C001  push_int 5
000022DC  C001  push_int 15
000022E2  C001  push_int 151
000022E8  C001  push_int 26
000022EE  C001  push_int 50
000022F4  8121  giq_option
          ; intelligence_option: list=15, message=151 | 是啊。你剔牙很费劲吧？, status=linked
000022F6  C001  push_int 0
000022FC  800D  d_to_a
000022FE  8019  swapa
00002300  802A  pop_to_base
00002302  8029  pop_base
00002304  800C  a_to_d
00002306  801C  pop_return
00002308  802A  pop_to_base
0000230A  8029  pop_base
0000230C  801C  pop_return

.procedure 26 set15 offset=0x0000230E size=136 args=0 flags=0x00000000
0000230E  802B  push_base
00002310  C001  push_int 15
00002316  C001  push_int 152
0000231C  811E  gsay_reply
          ; reply: list=15, message=152 | 你的话真好笑，我的脸都笑疼了。再敢说这样的话，我的精英卫兵会把你做成肉羹。明白吗？, status=linked
0000231E  C001  push_int 4
00002324  C001  push_int 15
0000232A  C001  push_int 153
00002330  C001  push_int 21
00002336  C001  push_int 50
0000233C  8121  giq_option
          ; intelligence_option: list=15, message=153 | 明白。, status=linked
0000233E  C001  push_int 4
00002344  C001  push_int 15
0000234A  C001  push_int 154
00002350  C001  push_int 22
00002356  C001  push_int 50
0000235C  8121  giq_option
          ; intelligence_option: list=15, message=154 | 我还是有点不明白……, status=linked
0000235E  C001  push_int 4
00002364  C001  push_int 15
0000236A  C001  push_int 155
00002370  C001  push_int 90
00002376  C001  push_int 51
0000237C  8121  giq_option
          ; intelligence_option: list=15, message=155 | 你的脸一直就很痛吧。, status=linked
0000237E  C001  push_int 0
00002384  800D  d_to_a
00002386  8019  swapa
00002388  802A  pop_to_base
0000238A  8029  pop_base
0000238C  800C  a_to_d
0000238E  801C  pop_return
00002390  802A  pop_to_base
00002392  8029  pop_base
00002394  801C  pop_return

.procedure 27 set16 offset=0x00002396 size=172 args=0 flags=0x00000000
00002396  802B  push_base
00002398  C001  push_int 15
0000239E  C001  push_int 156
000023A4  811E  gsay_reply
          ; reply: list=15, message=156 | 我名叫赛特。你则是臭名昭著了。做个交易，我可以帮你改改名声。想听听吗？, status=linked
000023A6  C001  push_int 4
000023AC  C001  push_int 15
000023B2  C001  push_int 157
000023B8  C001  push_int 28
000023BE  C001  push_int 50
000023C4  8121  giq_option
          ; intelligence_option: list=15, message=157 | 当然。总比血染这里的地板强。, status=linked
000023C6  C001  push_int 4
000023CC  C001  push_int 15
000023D2  C001  push_int 158
000023D8  C001  push_int 11
000023DE  C001  push_int 51
000023E4  8121  giq_option
          ; intelligence_option: list=15, message=158 | 不干。带上你的喽啰放马过来。, status=linked
000023E6  C001  push_int 3
000023EC  8046  negate
000023EE  C001  push_int 15
000023F4  C001  push_int 159
000023FA  C001  push_int 28
00002400  C001  push_int 50
00002406  8121  giq_option
          ; intelligence_option: list=15, message=159 | 呃－哼。, status=linked
00002408  C001  push_int 3
0000240E  8046  negate
00002410  C001  push_int 15
00002416  C001  push_int 160
0000241C  C001  push_int 11
00002422  C001  push_int 51
00002428  8121  giq_option
          ; intelligence_option: list=15, message=160 | 嗯－呃！, status=linked
0000242A  C001  push_int 0
00002430  800D  d_to_a
00002432  8019  swapa
00002434  802A  pop_to_base
00002436  8029  pop_base
00002438  800C  a_to_d
0000243A  801C  pop_return
0000243C  802A  pop_to_base
0000243E  8029  pop_base
00002440  801C  pop_return

.procedure 28 set17 offset=0x00002442 size=204 args=0 flags=0x00000000
00002442  802B  push_base
00002444  C001  push_int 15
0000244A  C001  push_int 161
00002450  811E  gsay_reply
          ; reply: list=15, message=161 | 去水处理房，清除那儿的变种人。干，你仍是一个过路人。不干，你就此长眠。, status=linked
00002452  C001  push_int 7
00002458  C001  push_int 15
0000245E  C001  push_int 162
00002464  C001  push_int 29
0000246A  C001  push_int 50
00002470  8121  giq_option
          ; intelligence_option: list=15, message=162 | 你听上去有点被这些家伙吓到了，想谈谈这事吗？, status=linked
00002472  C001  push_int 4
00002478  C001  push_int 15
0000247E  C001  push_int 163
00002484  C001  push_int 13
0000248A  C001  push_int 50
00002490  8121  giq_option
          ; intelligence_option: list=15, message=163 | 小菜一碟。成交。, status=linked
00002492  C001  push_int 4
00002498  C001  push_int 15
0000249E  C001  push_int 164
000024A4  C001  push_int 11
000024AA  C001  push_int 51
000024B0  8121  giq_option
          ; intelligence_option: list=15, message=164 | 你看上去很滑稽，你说话也很滑稽。, status=linked
000024B2  C001  push_int 3
000024B8  8046  negate
000024BA  C001  push_int 15
000024C0  C001  push_int 159
000024C6  C001  push_int 13
000024CC  C001  push_int 50
000024D2  8121  giq_option
          ; intelligence_option: list=15, message=159 | 呃－哼。, status=linked
000024D4  C001  push_int 3
000024DA  8046  negate
000024DC  C001  push_int 15
000024E2  C001  push_int 160
000024E8  C001  push_int 11
000024EE  C001  push_int 51
000024F4  8121  giq_option
          ; intelligence_option: list=15, message=160 | 嗯－呃！, status=linked
000024F6  C001  push_int 0
000024FC  800D  d_to_a
000024FE  8019  swapa
00002500  802A  pop_to_base
00002502  8029  pop_base
00002504  800C  a_to_d
00002506  801C  pop_return
00002508  802A  pop_to_base
0000250A  8029  pop_base
0000250C  801C  pop_return

.procedure 29 set17_2 offset=0x0000250E size=110 args=0 flags=0x00000000
0000250E  802B  push_base
00002510  C001  push_int 9548
00002516  80BF  dude_obj
00002518  C001  push_int 14
0000251E  C001  push_int 10
00002524  8046  negate
00002526  80AC  op_80ac
00002528  80AF  op_80af
0000252A  802F  if
0000252C  C001  push_int 9538
00002532  800D  d_to_a
00002534  C001  push_int 0
0000253A  C001  push_int 17
00002540  8005  call
00002542  801A  pop
00002544  C001  push_int 9572
0000254A  8004  jump
0000254C  C001  push_int 9570
00002552  800D  d_to_a
00002554  C001  push_int 0
0000255A  C001  push_int 11
00002560  8005  call
00002562  801A  pop
00002564  C001  push_int 0
0000256A  800D  d_to_a
0000256C  8019  swapa
0000256E  802A  pop_to_base
00002570  8029  pop_base
00002572  800C  a_to_d
00002574  801C  pop_return
00002576  802A  pop_to_base
00002578  8029  pop_base
0000257A  801C  pop_return

.procedure 30 set18 offset=0x0000257C size=162 args=0 flags=0x00000000
0000257C  802B  push_base
0000257E  C001  push_int 60
00002584  C001  push_int 60
0000258A  80C5  global_var
0000258C  C001  push_int 1
00002592  8041  bitwise_or
00002594  80C6  set_global_var
00002596  C001  push_int 15
0000259C  C001  push_int 165
000025A2  811E  gsay_reply
          ; reply: list=15, message=165 | 做的好。你让我刮目相看，过路人。跟着盖瑞特去领赏。现在，我很忙。, status=linked
000025A4  C001  push_int 4
000025AA  C001  push_int 15
000025B0  C001  push_int 166
000025B6  C001  push_int 3
000025BC  C001  push_int 50
000025C2  8121  giq_option
          ; intelligence_option: list=15, message=166 | 好。谢谢。, status=linked
000025C4  C001  push_int 4
000025CA  C001  push_int 15
000025D0  C001  push_int 167
000025D6  C001  push_int 91
000025DC  C001  push_int 51
000025E2  8121  giq_option
          ; intelligence_option: list=15, message=167 | 就这些？！还要说谢谢，然后还让我出去？！, status=linked
000025E4  C001  push_int 3
000025EA  8046  negate
000025EC  C001  push_int 15
000025F2  C001  push_int 168
000025F8  C001  push_int 3
000025FE  C001  push_int 50
00002604  8121  giq_option
          ; intelligence_option: list=15, message=168 | 妈？, status=linked
00002606  C001  push_int 0
0000260C  800D  d_to_a
0000260E  8019  swapa
00002610  802A  pop_to_base
00002612  8029  pop_base
00002614  800C  a_to_d
00002616  801C  pop_return
00002618  802A  pop_to_base
0000261A  8029  pop_base
0000261C  801C  pop_return

.procedure 31 set19_2 offset=0x0000261E size=108 args=0 flags=0x00000000
0000261E  802B  push_base
00002620  C001  push_int 9818
00002626  80BF  dude_obj
00002628  C001  push_int 14
0000262E  C001  push_int 0
00002634  80AC  op_80ac
00002636  80AF  op_80af
00002638  802F  if
0000263A  C001  push_int 9808
00002640  800D  d_to_a
00002642  C001  push_int 0
00002648  C001  push_int 33
0000264E  8005  call
00002650  801A  pop
00002652  C001  push_int 9842
00002658  8004  jump
0000265A  C001  push_int 9840
00002660  800D  d_to_a
00002662  C001  push_int 0
00002668  C001  push_int 37
0000266E  8005  call
00002670  801A  pop
00002672  C001  push_int 0
00002678  800D  d_to_a
0000267A  8019  swapa
0000267C  802A  pop_to_base
0000267E  8029  pop_base
00002680  800C  a_to_d
00002682  801C  pop_return
00002684  802A  pop_to_base
00002686  8029  pop_base
00002688  801C  pop_return

.procedure 32 set19 offset=0x0000268A size=136 args=0 flags=0x00000000
0000268A  802B  push_base
0000268C  C001  push_int 15
00002692  C001  push_int 169
00002698  811E  gsay_reply
          ; reply: list=15, message=169 | 别吵吵嚷嚷的，不然你会很惨的。不要惹我发火，现在……幸好，我的心情还算不错。, status=linked
0000269A  C001  push_int 5
000026A0  C001  push_int 15
000026A6  C001  push_int 170
000026AC  C001  push_int 31
000026B2  C001  push_int 50
000026B8  8121  giq_option
          ; intelligence_option: list=15, message=170 | 抱歉我失态了，但是这点报酬，我就是有点不爽。, status=linked
000026BA  C001  push_int 4
000026C0  C001  push_int 15
000026C6  C001  push_int 171
000026CC  C001  push_int 3
000026D2  C001  push_int 50
000026D8  8121  giq_option
          ; intelligence_option: list=15, message=171 | 对不起，没问题。, status=linked
000026DA  C001  push_int 4
000026E0  C001  push_int 15
000026E6  C001  push_int 172
000026EC  C001  push_int 38
000026F2  C001  push_int 50
000026F8  8121  giq_option
          ; intelligence_option: list=15, message=172 | 嘿，这点剩饭打发不了我。, status=linked
000026FA  C001  push_int 0
00002700  800D  d_to_a
00002702  8019  swapa
00002704  802A  pop_to_base
00002706  8029  pop_base
00002708  800C  a_to_d
0000270A  801C  pop_return
0000270C  802A  pop_to_base
0000270E  8029  pop_base
00002710  801C  pop_return

.procedure 33 set20 offset=0x00002712 size=104 args=0 flags=0x00000000
00002712  802B  push_base
00002714  C001  push_int 15
0000271A  C001  push_int 173
00002720  811E  gsay_reply
          ; reply: list=15, message=173 | 【叹气】好吧，好吧。跟着盖瑞特，再去拿几个珍珠。别不知足，我这个人还是比较实在的。主教就不会这么地道了。, status=linked
00002722  C001  push_int 4
00002728  C001  push_int 15
0000272E  C001  push_int 174
00002734  C001  push_int 34
0000273A  C001  push_int 50
00002740  8121  giq_option
          ; intelligence_option: list=15, message=174 | 主教？, status=linked
00002742  C001  push_int 4
00002748  C001  push_int 15
0000274E  C001  push_int 175
00002754  C001  push_int 3
0000275A  C001  push_int 50
00002760  8121  giq_option
          ; intelligence_option: list=15, message=175 | 好的，谢谢。, status=linked
00002762  C001  push_int 0
00002768  800D  d_to_a
0000276A  8019  swapa
0000276C  802A  pop_to_base
0000276E  8029  pop_base
00002770  800C  a_to_d
00002772  801C  pop_return
00002774  802A  pop_to_base
00002776  8029  pop_base
00002778  801C  pop_return

.procedure 34 set21 offset=0x0000277A size=104 args=0 flags=0x00000000
0000277A  802B  push_base
0000277C  C001  push_int 15
00002782  C001  push_int 176
00002788  811E  gsay_reply
          ; reply: list=15, message=176 | 你如果不当心的话，他会把刀插在你背后，把你的皮剥下来当衣服穿。他的变种人控制了废土，特别是这里的南边。, status=linked
0000278A  C001  push_int 4
00002790  C001  push_int 15
00002796  C001  push_int 177
0000279C  C001  push_int 36
000027A2  C001  push_int 50
000027A8  8121  giq_option
          ; intelligence_option: list=15, message=177 | 如果主教如此强大，谁能挑战他？, status=linked
000027AA  C001  push_int 4
000027B0  C001  push_int 15
000027B6  C001  push_int 178
000027BC  C001  push_int 35
000027C2  C001  push_int 50
000027C8  8121  giq_option
          ; intelligence_option: list=15, message=178 | 他吓不倒我。, status=linked
000027CA  C001  push_int 0
000027D0  800D  d_to_a
000027D2  8019  swapa
000027D4  802A  pop_to_base
000027D6  8029  pop_base
000027D8  800C  a_to_d
000027DA  801C  pop_return
000027DC  802A  pop_to_base
000027DE  8029  pop_base
000027E0  801C  pop_return

.procedure 35 set21a offset=0x000027E2 size=70 args=0 flags=0x00000000
000027E2  802B  push_base
000027E4  C001  push_int 15
000027EA  C001  push_int 179
000027F0  C001  push_int 50
000027F6  8120  gsay_message
          ; message: list=15, message=179 | 他会的。, status=linked
000027F8  C001  push_int 10254
000027FE  800D  d_to_a
00002800  C001  push_int 0
00002806  C001  push_int 3
0000280C  8005  call
0000280E  801A  pop
00002810  C001  push_int 0
00002816  800D  d_to_a
00002818  8019  swapa
0000281A  802A  pop_to_base
0000281C  8029  pop_base
0000281E  800C  a_to_d
00002820  801C  pop_return
00002822  802A  pop_to_base
00002824  8029  pop_base
00002826  801C  pop_return

.procedure 36 set22 offset=0x00002828 size=72 args=0 flags=0x00000000
00002828  802B  push_base
0000282A  C001  push_int 15
00002830  C001  push_int 180
00002836  811E  gsay_reply
          ; reply: list=15, message=180 | 大教堂的教徒们，哈勃城的首领们，甚至我们僵尸，没人能动摇他的黑暗势力。但下一次我们的力量之光会更亮。吼－吼，是的。, status=linked
00002838  C001  push_int 5
0000283E  C001  push_int 15
00002844  C001  push_int 181
0000284A  C001  push_int 3
00002850  C001  push_int 50
00002856  8121  giq_option
          ; intelligence_option: list=15, message=181 | 好运。, status=linked
00002858  C001  push_int 0
0000285E  800D  d_to_a
00002860  8019  swapa
00002862  802A  pop_to_base
00002864  8029  pop_base
00002866  800C  a_to_d
00002868  801C  pop_return
0000286A  802A  pop_to_base
0000286C  8029  pop_base
0000286E  801C  pop_return

.procedure 37 set23 offset=0x00002870 size=104 args=0 flags=0x00000000
00002870  802B  push_base
00002872  C001  push_int 15
00002878  C001  push_int 182
0000287E  811E  gsay_reply
          ; reply: list=15, message=182 | 跟着盖瑞特出去。, status=linked
00002880  C001  push_int 4
00002886  C001  push_int 15
0000288C  C001  push_int 183
00002892  C001  push_int 3
00002898  C001  push_int 50
0000289E  8121  giq_option
          ; intelligence_option: list=15, message=183 | 好。, status=linked
000028A0  C001  push_int 4
000028A6  C001  push_int 15
000028AC  C001  push_int 184
000028B2  C001  push_int 4
000028B8  C001  push_int 51
000028BE  8121  giq_option
          ; intelligence_option: list=15, message=184 | 去死。, status=linked
000028C0  C001  push_int 0
000028C6  800D  d_to_a
000028C8  8019  swapa
000028CA  802A  pop_to_base
000028CC  8029  pop_base
000028CE  800C  a_to_d
000028D0  801C  pop_return
000028D2  802A  pop_to_base
000028D4  8029  pop_base
000028D6  801C  pop_return

.procedure 38 set24 offset=0x000028D8 size=104 args=0 flags=0x00000000
000028D8  802B  push_base
000028DA  C001  push_int 15
000028E0  C001  push_int 185
000028E6  811E  gsay_reply
          ; reply: list=15, message=185 | 你再罗嗦我让你变剩饭。现在离开，别想你的奖励了，否则你会在今晚的餐桌上出现。, status=linked
000028E8  C001  push_int 4
000028EE  C001  push_int 15
000028F4  C001  push_int 186
000028FA  C001  push_int 3
00002900  C001  push_int 50
00002906  8121  giq_option
          ; intelligence_option: list=15, message=186 | 算你狠。, status=linked
00002908  C001  push_int 4
0000290E  C001  push_int 15
00002914  C001  push_int 187
0000291A  C001  push_int 4
00002920  C001  push_int 51
00002926  8121  giq_option
          ; intelligence_option: list=15, message=187 | 去死。, status=linked
00002928  C001  push_int 0
0000292E  800D  d_to_a
00002930  8019  swapa
00002932  802A  pop_to_base
00002934  8029  pop_base
00002936  800C  a_to_d
00002938  801C  pop_return
0000293A  802A  pop_to_base
0000293C  8029  pop_base
0000293E  801C  pop_return

.procedure 39 set25 offset=0x00002940 size=138 args=0 flags=0x00000000
00002940  802B  push_base
00002942  C001  push_int 15
00002948  C001  push_int 188
0000294E  811E  gsay_reply
          ; reply: list=15, message=188 | 我没听说水处理房那里变种人死了。这可是我的计划中最关键的部分。他们究竟有没有被干了？, status=linked
00002950  C001  push_int 5
00002956  C001  push_int 15
0000295C  C001  push_int 189
00002962  C001  push_int 40
00002968  C001  push_int 50
0000296E  8121  giq_option
          ; intelligence_option: list=15, message=189 | 哦，是啊。那帮家伙没什么大不了的，活儿做的很干净。相信我。, status=linked
00002970  C001  push_int 4
00002976  C001  push_int 15
0000297C  C001  push_int 190
00002982  C001  push_int 43
00002988  C001  push_int 50
0000298E  8121  giq_option
          ; intelligence_option: list=15, message=190 | 还没，仍然在忙它。, status=linked
00002990  C001  push_int 3
00002996  8046  negate
00002998  C001  push_int 15
0000299E  C001  push_int 191
000029A4  C001  push_int 43
000029AA  C001  push_int 50
000029B0  8121  giq_option
