; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LONERAID.INT
; sha256: 4067CE29BF90B0B502960E00ABF7D64FADEBD9F5CC2E7E83FE70BA1A3C877687

.startup
00000000  8002  critical_start
00001194  C001  push_int 700
0000119A  C001  push_int 135
000011A0  80BF  dude_obj
000011A2  C001  push_int 34
000011A8  80CA  get_critter_stat
000011AA  C001  push_int 1
000011B0  8033  equal
000011B2  8039  add
000011B4  C001  push_int 49
000011BA  8120  gsay_message
          ; message: list=700, message=add(135, equal(get_critter_stat(dude_obj(), 34), 1)), status=dynamic-number
000011BC  C001  push_int 0
000011C2  800D  d_to_a
000011C4  8019  swapa
000011C6  802A  pop_to_base
000011C8  8029  pop_base
000011CA  800C  a_to_d
000011CC  801C  pop_return
000011CE  802A  pop_to_base
000011D0  8029  pop_base
000011D2  801C  pop_return

.procedure 22 LoneRaid14 offset=0x000011D4 size=60 args=0 flags=0x00000000
000011D4  802B  push_base
000011D6  C001  push_int 700
000011DC  C001  push_int 137
000011E2  C001  push_int 51
000011E8  8120  gsay_message
          ; message: list=700, message=137 | 是么？我自己去做！, status=linked
000011EA  C001  push_int 1
000011F0  C001  push_int 0
000011F6  8013  store_global
000011F8  C001  push_int 0
000011FE  800D  d_to_a
00001200  8019  swapa
00001202  802A  pop_to_base
00001204  8029  pop_base
00001206  800C  a_to_d
00001208  801C  pop_return
0000120A  802A  pop_to_base
0000120C  8029  pop_base
0000120E  801C  pop_return

.procedure 23 LoneRaid15 offset=0x00001210 size=66 args=0 flags=0x00000000
00001210  802B  push_base
00001212  C001  push_int 700
00001218  C001  push_int 138
0000121E  80BF  dude_obj
00001220  C001  push_int 34
00001226  80CA  get_critter_stat
00001228  C001  push_int 1
0000122E  8033  equal
00001230  8039  add
00001232  C001  push_int 50
00001238  8120  gsay_message
          ; message: list=700, message=add(138, equal(get_critter_stat(dude_obj(), 34), 1)), status=dynamic-number
0000123A  C001  push_int 0
00001240  800D  d_to_a
00001242  8019  swapa
00001244  802A  pop_to_base
00001246  8029  pop_base
00001248  800C  a_to_d
0000124A  801C  pop_return
0000124C  802A  pop_to_base
0000124E  8029  pop_base
00001250  801C  pop_return

.procedure 24 LoneRaid16 offset=0x00001252 size=46 args=0 flags=0x00000000
00001252  802B  push_base
00001254  C001  push_int 700
0000125A  C001  push_int 140
00001260  C001  push_int 50
00001266  8120  gsay_message
          ; message: list=700, message=140 | 我走了太长的路，精疲力竭。辐射蝎杀了我的战友。我希望能露个营，让我的女人照顾我一下。, status=linked
00001268  C001  push_int 0
0000126E  800D  d_to_a
00001270  8019  swapa
00001272  802A  pop_to_base
00001274  8029  pop_base
00001276  800C  a_to_d
00001278  801C  pop_return
0000127A  802A  pop_to_base
0000127C  8029  pop_base
0000127E  801C  pop_return

.procedure 25 LoneRaid17 offset=0x00001280 size=66 args=0 flags=0x00000000
00001280  802B  push_base
00001282  C001  push_int 700
00001288  C001  push_int 141
0000128E  80BF  dude_obj
00001290  C001  push_int 34
00001296  80CA  get_critter_stat
00001298  C001  push_int 1
0000129E  8033  equal
000012A0  8039  add
000012A2  C001  push_int 49
000012A8  8120  gsay_message
          ; message: list=700, message=add(141, equal(get_critter_stat(dude_obj(), 34), 1)), status=dynamic-number
000012AA  C001  push_int 0
000012B0  800D  d_to_a
000012B2  8019  swapa
000012B4  802A  pop_to_base
000012B6  8029  pop_base
000012B8  800C  a_to_d
000012BA  801C  pop_return
000012BC  802A  pop_to_base
000012BE  8029  pop_base
000012C0  801C  pop_return

.procedure 26 LoneRaid18 offset=0x000012C2 size=46 args=0 flags=0x00000000
000012C2  802B  push_base
000012C4  C001  push_int 700
000012CA  C001  push_int 143
000012D0  C001  push_int 50
000012D6  8120  gsay_message
          ; message: list=700, message=143 | 他们踏平了沙荫镇。他们一路不留活口。我没见过这么凶残的行径。我们都活不了了……, status=linked
000012D8  C001  push_int 0
000012DE  800D  d_to_a
000012E0  8019  swapa
000012E2  802A  pop_to_base
000012E4  8029  pop_base
000012E6  800C  a_to_d
000012E8  801C  pop_return
000012EA  802A  pop_to_base
000012EC  8029  pop_base
000012EE  801C  pop_return

.procedure 27 LoneRaid19 offset=0x000012F0 size=60 args=0 flags=0x00000000
000012F0  802B  push_base
000012F2  C001  push_int 700
000012F8  C001  push_int 144
000012FE  C001  push_int 51
00001304  8120  gsay_message
          ; message: list=700, message=144 | 杀人狂！, status=linked
00001306  C001  push_int 1
0000130C  C001  push_int 0
00001312  8013  store_global
00001314  C001  push_int 0
0000131A  800D  d_to_a
0000131C  8019  swapa
0000131E  802A  pop_to_base
00001320  8029  pop_base
00001322  800C  a_to_d
00001324  801C  pop_return
00001326  802A  pop_to_base
00001328  8029  pop_base
0000132A  801C  pop_return

.procedure 28 LoneRaid20 offset=0x0000132C size=46 args=0 flags=0x00000000
0000132C  802B  push_base
0000132E  C001  push_int 700
00001334  C001  push_int 145
0000133A  C001  push_int 50
00001340  8120  gsay_message
          ; message: list=700, message=145 | 不，很难的。我听说他们可以混在夜色之中无法追踪，他们可以摄人心魄，还可以化身变成美女，我们死定了！, status=linked
00001342  C001  push_int 0
00001348  800D  d_to_a
0000134A  8019  swapa
0000134C  802A  pop_to_base
0000134E  8029  pop_base
00001350  800C  a_to_d
00001352  801C  pop_return
00001354  802A  pop_to_base
00001356  8029  pop_base
00001358  801C  pop_return

.procedure 29 LoneRaid21 offset=0x0000135A size=46 args=0 flags=0x00000000
0000135A  802B  push_base
0000135C  C001  push_int 700
00001362  C001  push_int 146
00001368  C001  push_int 49
0000136E  8120  gsay_message
          ; message: list=700, message=146 | 很好，我要为死去的战友、甚至是沙荫镇的百姓们报仇。那些变种人我要杀光他们！前进！朋友们！前进！杀杀杀！杀光变种人！, status=linked
00001370  C001  push_int 0
00001376  800D  d_to_a
00001378  8019  swapa
0000137A  802A  pop_to_base
0000137C  8029  pop_base
0000137E  800C  a_to_d
00001380  801C  pop_return
00001382  802A  pop_to_base
00001384  8029  pop_base
00001386  801C  pop_return

.procedure 30 LoneRaid22 offset=0x00001388 size=60 args=0 flags=0x00000000
00001388  802B  push_base
0000138A  C001  push_int 700
00001390  C001  push_int 147
00001396  C001  push_int 51
0000139C  8120  gsay_message
          ; message: list=700, message=147 | 你说这种话，你就要死！, status=linked
0000139E  C001  push_int 1
000013A4  C001  push_int 0
000013AA  8013  store_global
000013AC  C001  push_int 0
000013B2  800D  d_to_a
000013B4  8019  swapa
000013B6  802A  pop_to_base
000013B8  8029  pop_base
000013BA  800C  a_to_d
000013BC  801C  pop_return
000013BE  802A  pop_to_base
000013C0  8029  pop_base
000013C2  801C  pop_return

.procedure 31 LoneRaidCombat offset=0x000013C4 size=40 args=0 flags=0x00000000
000013C4  802B  push_base
000013C6  C001  push_int 1
000013CC  C001  push_int 0
000013D2  8013  store_global
000013D4  C001  push_int 0
000013DA  800D  d_to_a
000013DC  8019  swapa
000013DE  802A  pop_to_base
000013E0  8029  pop_base
000013E2  800C  a_to_d
000013E4  801C  pop_return
000013E6  802A  pop_to_base
000013E8  8029  pop_base
000013EA  801C  pop_return

.procedure 32 LoneRaidEnd offset=0x000013EC size=26 args=0 flags=0x00000000
000013EC  802B  push_base
000013EE  C001  push_int 0
000013F4  800D  d_to_a
000013F6  8019  swapa
000013F8  802A  pop_to_base
000013FA  8029  pop_base
000013FC  800C  a_to_d
000013FE  801C  pop_return
00001400  802A  pop_to_base
00001402  8029  pop_base
00001404  801C  pop_return

.procedure 33 LoneRaidLoot offset=0x00001406 size=66 args=0 flags=0x00000000
00001406  802B  push_base
00001408  C001  push_int 0
0000140E  8129  op_8129
00001410  C001  push_int 0
00001416  C001  push_int 634
0000141C  C001  push_int 103
00001422  C001  push_int 32
00001428  C001  push_int 51
0000142E  8121  giq_option
          ; intelligence_option: list=634, message=103, status=different-message-list
00001430  C001  push_int 0
00001436  800D  d_to_a
00001438  8019  swapa
0000143A  802A  pop_to_base
0000143C  8029  pop_base
0000143E  800C  a_to_d
00001440  801C  pop_return
00001442  802A  pop_to_base
00001444  8029  pop_base
00001446  801C  pop_return

.procedure 34 flee_dude offset=0x00001448 size=212 args=0 flags=0x00000000
00001448  802B  push_base
0000144A  C001  push_int 0
00001450  C001  push_int 0
00001456  C001  push_int 0
0000145C  C001  push_int 5362
00001462  C001  push_int 1
00001468  8032  fetch
0000146A  C001  push_int 5
00001470  8037  less
00001472  8030  while
00001474  C001  push_int 5330
0000147A  80BF  dude_obj
0000147C  80D4  op_80d4
0000147E  80BC  self_obj
00001480  80D4  op_80d4
00001482  C001  push_int 1
00001488  8032  fetch
0000148A  C001  push_int 3
00001490  80D5  op_80d5
00001492  80D2  op_80d2
00001494  C001  push_int 2
0000149A  8032  fetch
0000149C  8038  greater
0000149E  802F  if
000014A0  80BC  self_obj
000014A2  80D4  op_80d4
000014A4  C001  push_int 1
000014AA  8032  fetch
000014AC  C001  push_int 3
000014B2  80D5  op_80d5
000014B4  C001  push_int 0
000014BA  8031  store
000014BC  80BF  dude_obj
000014BE  80D4  op_80d4
000014C0  C001  push_int 0
000014C6  8032  fetch
000014C8  80D2  op_80d2
000014CA  C001  push_int 2
000014D0  8031  store
000014D2  C001  push_int 1
000014D8  8032  fetch
000014DA  C001  push_int 1
000014E0  8039  add
000014E2  C001  push_int 1
000014E8  8031  store
000014EA  C001  push_int 5218
000014F0  8004  jump
000014F2  80BC  self_obj
000014F4  C001  push_int 0
000014FA  8032  fetch
000014FC  C001  push_int 0
00001502  80CE  op_80ce
00001504  C001  push_int 0
0000150A  800D  d_to_a
0000150C  8019  swapa
0000150E  802A  pop_to_base
00001510  8029  pop_base
00001512  800C  a_to_d
00001514  801C  pop_return
00001516  802A  pop_to_base
00001518  8029  pop_base
0000151A  801C  pop_return
