; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GUNRUNR.INT
; sha256: D07988DADDEE09BE6D83EDD4826829C4A1B9E6C7C9B3811522C1534E5E0E77C4

.startup
00000000  8002  critical_start
00001318  C001  push_int 0
0000131E  800D  d_to_a
00001320  8019  swapa
00001322  802A  pop_to_base
00001324  8029  pop_base
00001326  800C  a_to_d
00001328  801C  pop_return
0000132A  802A  pop_to_base
0000132C  8029  pop_base
0000132E  801C  pop_return

.procedure 20 Jon14 offset=0x00001330 size=46 args=0 flags=0x00000000
00001330  802B  push_base
00001332  C001  push_int 288
00001338  C001  push_int 143
0000133E  C001  push_int 50
00001344  8120  gsay_message
          ; message: list=288, message=143, status=no-msg
00001346  C001  push_int 0
0000134C  800D  d_to_a
0000134E  8019  swapa
00001350  802A  pop_to_base
00001352  8029  pop_base
00001354  800C  a_to_d
00001356  801C  pop_return
00001358  802A  pop_to_base
0000135A  8029  pop_base
0000135C  801C  pop_return

.procedure 21 Jon15 offset=0x0000135E size=322 args=0 flags=0x00000000
0000135E  802B  push_base
00001360  C001  push_int 6
00001366  C001  push_int 1
0000136C  80C2  set_local_var
0000136E  C001  push_int 5026
00001374  C001  push_int 1
0000137A  80C1  local_var
0000137C  C001  push_int 1
00001382  8033  equal
00001384  802F  if
00001386  C001  push_int 288
0000138C  C001  push_int 148
00001392  C001  push_int 50
00001398  8120  gsay_message
          ; message: list=288, message=148, status=no-msg
0000139A  C001  push_int 5256
000013A0  8004  jump
000013A2  C001  push_int 35
000013A8  C001  push_int 0
000013AE  C001  push_int 0
000013B4  C001  push_int 1
000013BA  8046  negate
000013BC  80B7  op_80b7
000013BE  C001  push_int 3
000013C4  8013  store_global
000013C6  80BF  dude_obj
000013C8  C001  push_int 3
000013CE  8012  fetch_global
000013D0  C001  push_int 2
000013D6  8116  op_8116
000013D8  C001  push_int 29
000013DE  C001  push_int 0
000013E4  C001  push_int 0
000013EA  C001  push_int 1
000013F0  8046  negate
000013F2  80B7  op_80b7
000013F4  C001  push_int 3
000013FA  8013  store_global
000013FC  80BF  dude_obj
000013FE  C001  push_int 3
00001404  8012  fetch_global
00001406  C001  push_int 2
0000140C  8116  op_8116
0000140E  C001  push_int 40
00001414  C001  push_int 0
0000141A  C001  push_int 0
00001420  C001  push_int 1
00001426  8046  negate
00001428  80B7  op_80b7
0000142A  C001  push_int 3
00001430  8013  store_global
00001432  80BF  dude_obj
00001434  C001  push_int 3
0000143A  8012  fetch_global
0000143C  C001  push_int 2
00001442  8116  op_8116
00001444  C001  push_int 125
0000144A  C001  push_int 0
00001450  C001  push_int 0
00001456  C001  push_int 1
0000145C  8046  negate
0000145E  80B7  op_80b7
00001460  C001  push_int 3
00001466  8013  store_global
00001468  80BF  dude_obj
0000146A  C001  push_int 3
00001470  8012  fetch_global
00001472  80D8  op_80d8
00001474  C001  push_int 288
0000147A  C001  push_int 147
00001480  C001  push_int 49
00001486  8120  gsay_message
          ; message: list=288, message=147, status=no-msg
00001488  C001  push_int 0
0000148E  800D  d_to_a
00001490  8019  swapa
00001492  802A  pop_to_base
00001494  8029  pop_base
00001496  800C  a_to_d
00001498  801C  pop_return
0000149A  802A  pop_to_base
0000149C  8029  pop_base
0000149E  801C  pop_return

.procedure 22 Jon16 offset=0x000014A0 size=124 args=0 flags=0x00000000
000014A0  802B  push_base
000014A2  C001  push_int 5360
000014A8  C001  push_int 1
000014AE  80C1  local_var
000014B0  C001  push_int 3
000014B6  8033  equal
000014B8  802F  if
000014BA  C001  push_int 288
000014C0  C001  push_int 150
000014C6  811E  gsay_reply
          ; reply: list=288, message=150, status=no-msg
000014C8  C001  push_int 0
000014CE  C001  push_int 634
000014D4  C001  push_int 152
000014DA  C001  push_int 23
000014E0  C001  push_int 49
000014E6  8121  giq_option
          ; intelligence_option: list=634, message=152, status=no-msg
000014E8  C001  push_int 5380
000014EE  8004  jump
000014F0  C001  push_int 288
000014F6  C001  push_int 149
000014FC  C001  push_int 50
00001502  8120  gsay_message
          ; message: list=288, message=149, status=no-msg
00001504  C001  push_int 0
0000150A  800D  d_to_a
0000150C  8019  swapa
0000150E  802A  pop_to_base
00001510  8029  pop_base
00001512  800C  a_to_d
00001514  801C  pop_return
00001516  802A  pop_to_base
00001518  8029  pop_base
0000151A  801C  pop_return

.procedure 23 Jon17 offset=0x0000151C size=40 args=0 flags=0x00000000
0000151C  802B  push_base
0000151E  C001  push_int 8
00001524  C001  push_int 1
0000152A  80C2  set_local_var
0000152C  C001  push_int 0
00001532  800D  d_to_a
00001534  8019  swapa
00001536  802A  pop_to_base
00001538  8029  pop_base
0000153A  800C  a_to_d
0000153C  801C  pop_return
0000153E  802A  pop_to_base
00001540  8029  pop_base
00001542  801C  pop_return

.procedure 24 JonQuest offset=0x00001544 size=54 args=0 flags=0x00000000
00001544  802B  push_base
00001546  C001  push_int 128
0000154C  C001  push_int 1
00001552  80C6  set_global_var
00001554  C001  push_int 1
0000155A  C001  push_int 4
00001560  8013  store_global
00001562  C001  push_int 0
00001568  800D  d_to_a
0000156A  8019  swapa
0000156C  802A  pop_to_base
0000156E  8029  pop_base
00001570  800C  a_to_d
00001572  801C  pop_return
00001574  802A  pop_to_base
00001576  8029  pop_base
00001578  801C  pop_return

.procedure 25 JonCombat offset=0x0000157A size=40 args=0 flags=0x00000000
0000157A  802B  push_base
0000157C  C001  push_int 1
00001582  C001  push_int 1
00001588  8013  store_global
0000158A  C001  push_int 0
00001590  800D  d_to_a
00001592  8019  swapa
00001594  802A  pop_to_base
00001596  8029  pop_base
00001598  800C  a_to_d
0000159A  801C  pop_return
0000159C  802A  pop_to_base
0000159E  8029  pop_base
000015A0  801C  pop_return

.procedure 26 JonEnd offset=0x000015A2 size=26 args=0 flags=0x00000000
000015A2  802B  push_base
000015A4  C001  push_int 0
000015AA  800D  d_to_a
000015AC  8019  swapa
000015AE  802A  pop_to_base
000015B0  8029  pop_base
000015B2  800C  a_to_d
000015B4  801C  pop_return
000015B6  802A  pop_to_base
000015B8  8029  pop_base
000015BA  801C  pop_return

.procedure 27 get_reaction offset=0x000015BC size=658 args=0 flags=0x00000000
000015BC  802B  push_base
000015BE  C001  push_int 6198
000015C4  C001  push_int 2
000015CA  80C1  local_var
000015CC  C001  push_int 0
000015D2  8033  equal
000015D4  802F  if
000015D6  C001  push_int 0
000015DC  C001  push_int 50
000015E2  80C2  set_local_var
000015E4  C001  push_int 1
000015EA  C001  push_int 2
000015F0  80C2  set_local_var
000015F2  C001  push_int 2
000015F8  C001  push_int 1
000015FE  80C2  set_local_var
00001600  C001  push_int 0
00001606  C001  push_int 0
0000160C  80C1  local_var
0000160E  C001  push_int 5
00001614  80BF  dude_obj
00001616  C001  push_int 3
0000161C  80CA  get_critter_stat
0000161E  803B  mul
00001620  8039  add
00001622  C001  push_int 25
00001628  803A  sub
0000162A  80C2  set_local_var
0000162C  C001  push_int 0
00001632  C001  push_int 0
00001638  80C1  local_var
0000163A  C001  push_int 10
00001640  C001  push_int 0
00001646  80BF  dude_obj
00001648  C001  push_int 10
0000164E  80F3  has_trait
00001650  803B  mul
00001652  8039  add
00001654  80C2  set_local_var
00001656  C001  push_int 5834
0000165C  C001  push_int 0
00001662  80BF  dude_obj
00001664  C001  push_int 39
0000166A  80F3  has_trait
0000166C  802F  if
0000166E  C001  push_int 5800
00001674  C001  push_int 155
0000167A  80C5  global_var
0000167C  C001  push_int 0
00001682  8038  greater
00001684  802F  if
00001686  C001  push_int 0
0000168C  C001  push_int 0
00001692  80C1  local_var
00001694  C001  push_int 155
0000169A  80C5  global_var
0000169C  8039  add
0000169E  80C2  set_local_var
000016A0  C001  push_int 5826
000016A6  8004  jump
000016A8  C001  push_int 0
000016AE  C001  push_int 0
000016B4  80C1  local_var
000016B6  C001  push_int 155
000016BC  80C5  global_var
000016BE  803A  sub
000016C0  80C2  set_local_var
000016C2  C001  push_int 5918
000016C8  8004  jump
000016CA  C001  push_int 5892
000016D0  C001  push_int 3
000016D6  80C1  local_var
000016D8  C001  push_int 1
000016DE  8033  equal
000016E0  802F  if
000016E2  C001  push_int 0
000016E8  C001  push_int 0
000016EE  80C1  local_var
000016F0  C001  push_int 155
000016F6  80C5  global_var
000016F8  803A  sub
000016FA  80C2  set_local_var
000016FC  C001  push_int 5918
00001702  8004  jump
00001704  C001  push_int 0
0000170A  C001  push_int 0
00001710  80C1  local_var
00001712  C001  push_int 155
00001718  80C5  global_var
0000171A  8039  add
0000171C  80C2  set_local_var
0000171E  C001  push_int 5966
00001724  C001  push_int 158
0000172A  80C5  global_var
0000172C  C001  push_int 2
00001732  8038  greater
00001734  802F  if
00001736  C001  push_int 0
0000173C  C001  push_int 0
00001742  80C1  local_var
00001744  C001  push_int 30
0000174A  803A  sub
0000174C  80C2  set_local_var
0000174E  C001  push_int 6070
00001754  C001  push_int 160
0000175A  80C5  global_var
0000175C  C001  push_int 159
00001762  80C5  global_var
00001764  8039  add
00001766  C001  push_int 34
0000176C  8038  greater
0000176E  C001  push_int 160
00001774  80C5  global_var
00001776  C001  push_int 3
0000177C  C001  push_int 159
00001782  80C5  global_var
00001784  803B  mul
00001786  8038  greater
00001788  C001  push_int 157
0000178E  80C5  global_var
00001790  C001  push_int 1
00001796  8033  equal
00001798  803F  or
0000179A  803E  and
0000179C  802F  if
0000179E  C001  push_int 0
000017A4  C001  push_int 0
000017AA  80C1  local_var
000017AC  C001  push_int 20
000017B2  8039  add
000017B4  80C2  set_local_var
000017B6  C001  push_int 6174
000017BC  C001  push_int 160
000017C2  80C5  global_var
000017C4  C001  push_int 159
000017CA  80C5  global_var
000017CC  8039  add
000017CE  C001  push_int 34
000017D4  8038  greater
000017D6  C001  push_int 159
000017DC  80C5  global_var
000017DE  C001  push_int 2
000017E4  C001  push_int 160
000017EA  80C5  global_var
000017EC  803B  mul
000017EE  8038  greater
000017F0  C001  push_int 156
000017F6  80C5  global_var
000017F8  C001  push_int 1
000017FE  8033  equal
00001800  803F  or
00001802  803E  and
00001804  802F  if
00001806  C001  push_int 0
0000180C  C001  push_int 0
00001812  80C1  local_var
00001814  C001  push_int 20
0000181A  803A  sub
0000181C  80C2  set_local_var
0000181E  C001  push_int 6196
00001824  800D  d_to_a
00001826  C001  push_int 0
0000182C  C001  push_int 28
00001832  8005  call
00001834  801A  pop
00001836  C001  push_int 0
0000183C  800D  d_to_a
0000183E  8019  swapa
00001840  802A  pop_to_base
00001842  8029  pop_base
00001844  800C  a_to_d
00001846  801C  pop_return
00001848  802A  pop_to_base
0000184A  8029  pop_base
0000184C  801C  pop_return

.procedure 28 ReactToLevel offset=0x0000184E size=132 args=0 flags=0x00000000
0000184E  802B  push_base
00001850  C001  push_int 6270
00001856  C001  push_int 0
0000185C  80C1  local_var
0000185E  C001  push_int 25
00001864  8035  less_equal
00001866  802F  if
00001868  C001  push_int 1
0000186E  C001  push_int 1
00001874  80C2  set_local_var
00001876  C001  push_int 6330
0000187C  8004  jump
0000187E  C001  push_int 6316
00001884  C001  push_int 0
0000188A  80C1  local_var
0000188C  C001  push_int 75
00001892  8035  less_equal
00001894  802F  if
00001896  C001  push_int 1
0000189C  C001  push_int 2
000018A2  80C2  set_local_var
000018A4  C001  push_int 6330
000018AA  8004  jump
000018AC  C001  push_int 1
000018B2  C001  push_int 3
000018B8  80C2  set_local_var
000018BA  C001  push_int 0
000018C0  800D  d_to_a
000018C2  8019  swapa
000018C4  802A  pop_to_base
000018C6  8029  pop_base
000018C8  800C  a_to_d
000018CA  801C  pop_return
000018CC  802A  pop_to_base
000018CE  8029  pop_base
000018D0  801C  pop_return

.procedure 29 LevelToReact offset=0x000018D2 size=156 args=0 flags=0x00000000
000018D2  802B  push_base
000018D4  C001  push_int 6410
000018DA  C001  push_int 1
000018E0  80C1  local_var
000018E2  C001  push_int 1
000018E8  8033  equal
000018EA  802F  if
000018EC  C001  push_int 0
000018F2  C001  push_int 1
000018F8  C001  push_int 25
000018FE  80B4  random
00001900  80C2  set_local_var
00001902  C001  push_int 6486
00001908  8004  jump
0000190A  C001  push_int 6464
00001910  C001  push_int 1
00001916  80C1  local_var
00001918  C001  push_int 2
0000191E  8033  equal
00001920  802F  if
00001922  C001  push_int 0
00001928  C001  push_int 26
0000192E  C001  push_int 75
00001934  80B4  random
00001936  80C2  set_local_var
00001938  C001  push_int 6486
0000193E  8004  jump
00001940  C001  push_int 0
00001946  C001  push_int 76
0000194C  C001  push_int 100
00001952  80B4  random
00001954  80C2  set_local_var
00001956  C001  push_int 0
0000195C  800D  d_to_a
0000195E  8019  swapa
00001960  802A  pop_to_base
00001962  8029  pop_base
00001964  800C  a_to_d
00001966  801C  pop_return
00001968  802A  pop_to_base
0000196A  8029  pop_base
0000196C  801C  pop_return

.procedure 30 UpReact offset=0x0000196E size=74 args=0 flags=0x00000000
0000196E  802B  push_base
00001970  C001  push_int 0
00001976  C001  push_int 0
0000197C  80C1  local_var
0000197E  C001  push_int 10
00001984  8039  add
00001986  80C2  set_local_var
00001988  C001  push_int 6558
0000198E  800D  d_to_a
00001990  C001  push_int 0
00001996  C001  push_int 28
0000199C  8005  call
0000199E  801A  pop
000019A0  C001  push_int 0
000019A6  800D  d_to_a
000019A8  8019  swapa
000019AA  802A  pop_to_base
000019AC  8029  pop_base
000019AE  800C  a_to_d
000019B0  801C  pop_return
000019B2  802A  pop_to_base
000019B4  8029  pop_base
000019B6  801C  pop_return

.procedure 31 DownReact offset=0x000019B8 size=74 args=0 flags=0x00000000
000019B8  802B  push_base
000019BA  C001  push_int 0
000019C0  C001  push_int 0
000019C6  80C1  local_var
000019C8  C001  push_int 10
000019CE  803A  sub
000019D0  80C2  set_local_var
000019D2  C001  push_int 6632
000019D8  800D  d_to_a
000019DA  C001  push_int 0
000019E0  C001  push_int 28
000019E6  8005  call
000019E8  801A  pop
000019EA  C001  push_int 0
000019F0  800D  d_to_a
000019F2  8019  swapa
000019F4  802A  pop_to_base
000019F6  8029  pop_base
000019F8  800C  a_to_d
000019FA  801C  pop_return
000019FC  802A  pop_to_base
000019FE  8029  pop_base
00001A00  801C  pop_return

.procedure 32 BottomReact offset=0x00001A02 size=54 args=0 flags=0x00000000
00001A02  802B  push_base
00001A04  C001  push_int 1
00001A0A  C001  push_int 1
00001A10  80C2  set_local_var
00001A12  C001  push_int 0
00001A18  C001  push_int 1
00001A1E  80C2  set_local_var
00001A20  C001  push_int 0
00001A26  800D  d_to_a
00001A28  8019  swapa
00001A2A  802A  pop_to_base
00001A2C  8029  pop_base
00001A2E  800C  a_to_d
00001A30  801C  pop_return
00001A32  802A  pop_to_base
00001A34  8029  pop_base
00001A36  801C  pop_return

.procedure 33 TopReact offset=0x00001A38 size=54 args=0 flags=0x00000000
00001A38  802B  push_base
00001A3A  C001  push_int 0
00001A40  C001  push_int 100
00001A46  80C2  set_local_var
00001A48  C001  push_int 1
00001A4E  C001  push_int 3
00001A54  80C2  set_local_var
00001A56  C001  push_int 0
00001A5C  800D  d_to_a
00001A5E  8019  swapa
00001A60  802A  pop_to_base
00001A62  8029  pop_base
00001A64  800C  a_to_d
00001A66  801C  pop_return
00001A68  802A  pop_to_base
00001A6A  8029  pop_base
00001A6C  801C  pop_return

.procedure 34 BigUpReact offset=0x00001A6E size=74 args=0 flags=0x00000000
00001A6E  802B  push_base
00001A70  C001  push_int 0
00001A76  C001  push_int 0
00001A7C  80C1  local_var
00001A7E  C001  push_int 25
00001A84  8039  add
00001A86  80C2  set_local_var
00001A88  C001  push_int 6814
00001A8E  800D  d_to_a
00001A90  C001  push_int 0
00001A96  C001  push_int 28
00001A9C  8005  call
00001A9E  801A  pop
00001AA0  C001  push_int 0
00001AA6  800D  d_to_a
00001AA8  8019  swapa
00001AAA  802A  pop_to_base
00001AAC  8029  pop_base
00001AAE  800C  a_to_d
00001AB0  801C  pop_return
00001AB2  802A  pop_to_base
00001AB4  8029  pop_base
00001AB6  801C  pop_return

.procedure 35 BigDownReact offset=0x00001AB8 size=74 args=0 flags=0x00000000
00001AB8  802B  push_base
00001ABA  C001  push_int 0
00001AC0  C001  push_int 0
00001AC6  80C1  local_var
00001AC8  C001  push_int 25
00001ACE  803A  sub
00001AD0  80C2  set_local_var
00001AD2  C001  push_int 6888
00001AD8  800D  d_to_a
00001ADA  C001  push_int 0
00001AE0  C001  push_int 28
00001AE6  8005  call
00001AE8  801A  pop
00001AEA  C001  push_int 0
00001AF0  800D  d_to_a
00001AF2  8019  swapa
00001AF4  802A  pop_to_base
00001AF6  8029  pop_base
00001AF8  800C  a_to_d
00001AFA  801C  pop_return
00001AFC  802A  pop_to_base
00001AFE  8029  pop_base
00001B00  801C  pop_return

.procedure 36 UpReactLevel offset=0x00001B02 size=112 args=0 flags=0x00000000
00001B02  802B  push_base
00001B04  C001  push_int 1
00001B0A  C001  push_int 1
00001B10  80C1  local_var
00001B12  C001  push_int 1
00001B18  8039  add
00001B1A  80C2  set_local_var
00001B1C  C001  push_int 6978
00001B22  C001  push_int 1
00001B28  80C1  local_var
00001B2A  C001  push_int 3
00001B30  8038  greater
00001B32  802F  if
00001B34  C001  push_int 1
00001B3A  C001  push_int 3
00001B40  80C2  set_local_var
00001B42  C001  push_int 7000
00001B48  800D  d_to_a
00001B4A  C001  push_int 0
00001B50  C001  push_int 29
00001B56  8005  call
00001B58  801A  pop
00001B5A  C001  push_int 0
00001B60  800D  d_to_a
00001B62  8019  swapa
00001B64  802A  pop_to_base
00001B66  8029  pop_base
00001B68  800C  a_to_d
00001B6A  801C  pop_return
00001B6C  802A  pop_to_base
00001B6E  8029  pop_base
00001B70  801C  pop_return

.procedure 37 DownReactLevel offset=0x00001B72 size=112 args=0 flags=0x00000000
00001B72  802B  push_base
00001B74  C001  push_int 1
00001B7A  C001  push_int 1
00001B80  80C1  local_var
00001B82  C001  push_int 1
00001B88  803A  sub
00001B8A  80C2  set_local_var
00001B8C  C001  push_int 7090
00001B92  C001  push_int 1
00001B98  80C1  local_var
00001B9A  C001  push_int 1
00001BA0  8037  less
00001BA2  802F  if
00001BA4  C001  push_int 1
00001BAA  C001  push_int 1
00001BB0  80C2  set_local_var
00001BB2  C001  push_int 7112
00001BB8  800D  d_to_a
00001BBA  C001  push_int 0
00001BC0  C001  push_int 29
00001BC6  8005  call
00001BC8  801A  pop
00001BCA  C001  push_int 0
00001BD0  800D  d_to_a
00001BD2  8019  swapa
00001BD4  802A  pop_to_base
00001BD6  8029  pop_base
00001BD8  800C  a_to_d
00001BDA  801C  pop_return
00001BDC  802A  pop_to_base
00001BDE  8029  pop_base
00001BE0  801C  pop_return

.procedure 38 Goodbyes offset=0x00001BE2 size=56 args=0 flags=0x00000000
00001BE2  802B  push_base
00001BE4  C001  push_int 634
00001BEA  C001  push_int 100
00001BF0  C001  push_int 105
00001BF6  80B4  random
00001BF8  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00001BFA  C001  push_int 5
00001C00  8013  store_global
00001C02  C001  push_int 0
00001C08  800D  d_to_a
00001C0A  8019  swapa
00001C0C  802A  pop_to_base
00001C0E  8029  pop_base
00001C10  800C  a_to_d
00001C12  801C  pop_return
00001C14  802A  pop_to_base
00001C16  8029  pop_base
00001C18  801C  pop_return

.procedure 39 description_p_proc offset=0x00001C1A size=44 args=0 flags=0x00000000
00001C1A  802B  push_base
00001C1C  80B9  script_overrides
00001C1E  C001  push_int 288
00001C24  C001  push_int 102
00001C2A  8105  message_str
          ; message_lookup: list=288, message=102, status=no-msg
00001C2C  80B8  display_msg
00001C2E  C001  push_int 0
00001C34  800D  d_to_a
00001C36  8019  swapa
00001C38  802A  pop_to_base
00001C3A  8029  pop_base
00001C3C  800C  a_to_d
00001C3E  801C  pop_return
00001C40  802A  pop_to_base
00001C42  8029  pop_base
00001C44  801C  pop_return
