; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\IAN.INT
; sha256: 0810B2E4E9955002139F50865B6E90CEB02A652EC04606199E0764283CB704B8

.startup
00000000  8002  critical_start
000015D6  C001  push_int 50
000015DC  8121  giq_option
          ; intelligence_option: list=235, message=116 | 你能告诉我一些关于强盗的事吗？, status=linked
000015DE  C001  push_int 0
000015E4  800D  d_to_a
000015E6  8019  swapa
000015E8  802A  pop_to_base
000015EA  8029  pop_base
000015EC  800C  a_to_d
000015EE  801C  pop_return
000015F0  802A  pop_to_base
000015F2  8029  pop_base
000015F4  801C  pop_return

.procedure 19 Ian07 offset=0x000015F6 size=104 args=0 flags=0x00000000
000015F6  802B  push_base
000015F8  C001  push_int 235
000015FE  C001  push_int 117
00001604  811E  gsay_reply
          ; reply: list=235, message=117 | 沙荫镇是一个很小，却能维持自给自足的城镇。这里唯一的问题就是那些歹徒和辐射蝎。, status=linked
00001606  C001  push_int 4
0000160C  C001  push_int 235
00001612  C001  push_int 118
00001618  C001  push_int 21
0000161E  C001  push_int 50
00001624  8121  giq_option
          ; intelligence_option: list=235, message=118 | 为什么那些辐射蝎会惹麻烦？, status=linked
00001626  C001  push_int 4
0000162C  C001  push_int 235
00001632  C001  push_int 119
00001638  C001  push_int 20
0000163E  C001  push_int 50
00001644  8121  giq_option
          ; intelligence_option: list=235, message=119 | 这附近有很多强盗吗？, status=linked
00001646  C001  push_int 0
0000164C  800D  d_to_a
0000164E  8019  swapa
00001650  802A  pop_to_base
00001652  8029  pop_base
00001654  800C  a_to_d
00001656  801C  pop_return
00001658  802A  pop_to_base
0000165A  8029  pop_base
0000165C  801C  pop_return

.procedure 20 Ian08 offset=0x0000165E size=104 args=0 flags=0x00000000
0000165E  802B  push_base
00001660  C001  push_int 235
00001666  C001  push_int 120
0000166C  811E  gsay_reply
          ; reply: list=235, message=120 | 附近有一些，这些人来自不同的部族。他们偷我们的食物有时候甚至开枪伤人。赛思组织了一支护卫队想击退强盗。, status=linked
0000166E  C001  push_int 4
00001674  C001  push_int 235
0000167A  C001  push_int 121
00001680  C001  push_int 22
00001686  C001  push_int 50
0000168C  8121  giq_option
          ; intelligence_option: list=235, message=121 | 你能告诉我赛思是谁吗？, status=linked
0000168E  C001  push_int 5
00001694  C001  push_int 235
0000169A  C001  push_int 122
000016A0  C001  push_int 23
000016A6  C001  push_int 50
000016AC  8121  giq_option
          ; intelligence_option: list=235, message=122 | 不同的部族？他们都是谁？, status=linked
000016AE  C001  push_int 0
000016B4  800D  d_to_a
000016B6  8019  swapa
000016B8  802A  pop_to_base
000016BA  8029  pop_base
000016BC  800C  a_to_d
000016BE  801C  pop_return
000016C0  802A  pop_to_base
000016C2  8029  pop_base
000016C4  801C  pop_return

.procedure 21 Ian09 offset=0x000016C6 size=72 args=0 flags=0x00000000
000016C6  802B  push_base
000016C8  C001  push_int 235
000016CE  C001  push_int 123
000016D4  811E  gsay_reply
          ; reply: list=235, message=123 | 辐射蝎非常危险。它们的尾部有剧毒的尖蛰，移动速度也很快。亚拉德什曾经设法想解决它们。如果你有勇气，可以去找亚拉德什谈谈这件事。, status=linked
000016D6  C001  push_int 4
000016DC  C001  push_int 634
000016E2  C001  push_int 104
000016E8  C001  push_int 38
000016EE  C001  push_int 50
000016F4  8121  giq_option
          ; intelligence_option: list=634, message=104, status=different-message-list
000016F6  C001  push_int 0
000016FC  800D  d_to_a
000016FE  8019  swapa
00001700  802A  pop_to_base
00001702  8029  pop_base
00001704  800C  a_to_d
00001706  801C  pop_return
00001708  802A  pop_to_base
0000170A  8029  pop_base
0000170C  801C  pop_return

.procedure 22 Ian10 offset=0x0000170E size=104 args=0 flags=0x00000000
0000170E  802B  push_base
00001710  C001  push_int 235
00001716  C001  push_int 125
0000171C  811E  gsay_reply
          ; reply: list=235, message=125 | 赛思是非常勇猛的战士。他有时会孤身一人去洞穴里解决掉一些辐射蝎，但过不了多久它们又会卷土重来。那里有太多的威胁让他应接不暇。, status=linked
0000171E  C001  push_int 4
00001724  C001  push_int 235
0000172A  C001  push_int 126
00001730  C001  push_int 21
00001736  C001  push_int 50
0000173C  8121  giq_option
          ; intelligence_option: list=235, message=126 | 辐射蝎真的那么危险吗？, status=linked
0000173E  C001  push_int 4
00001744  C001  push_int 634
0000174A  C001  push_int 101
00001750  C001  push_int 38
00001756  C001  push_int 50
0000175C  8121  giq_option
          ; intelligence_option: list=634, message=101, status=different-message-list
0000175E  C001  push_int 0
00001764  800D  d_to_a
00001766  8019  swapa
00001768  802A  pop_to_base
0000176A  8029  pop_base
0000176C  800C  a_to_d
0000176E  801C  pop_return
00001770  802A  pop_to_base
00001772  8029  pop_base
00001774  801C  pop_return

.procedure 23 Ian11 offset=0x00001776 size=104 args=0 flags=0x00000000
00001776  802B  push_base
00001778  C001  push_int 235
0000177E  C001  push_int 128
00001784  811E  gsay_reply
          ; reply: list=235, message=128 | 歹徒有三个部族:可汗，毒蛇和豺狼。他们彼此极端仇视，但共同的袭击目标都是沙荫镇。, status=linked
00001786  C001  push_int 4
0000178C  C001  push_int 235
00001792  C001  push_int 129
00001798  C001  push_int 19
0000179E  C001  push_int 50
000017A4  8121  giq_option
          ; intelligence_option: list=235, message=129 | 告诉我更多关于沙荫镇的事。, status=linked
000017A6  C001  push_int 4
000017AC  C001  push_int 634
000017B2  C001  push_int 101
000017B8  C001  push_int 38
000017BE  C001  push_int 50
000017C4  8121  giq_option
          ; intelligence_option: list=634, message=101, status=different-message-list
000017C6  C001  push_int 0
000017CC  800D  d_to_a
000017CE  8019  swapa
000017D0  802A  pop_to_base
000017D2  8029  pop_base
000017D4  800C  a_to_d
000017D6  801C  pop_return
000017D8  802A  pop_to_base
000017DA  8029  pop_base
000017DC  801C  pop_return

.procedure 24 Ian12 offset=0x000017DE size=102 args=0 flags=0x00000000
000017DE  802B  push_base
000017E0  C001  push_int 235
000017E6  C001  push_int 235
000017EC  C001  push_int 131
000017F2  8105  message_str
          ; message_lookup: list=235, message=131 | 那么，, status=linked
000017F4  80BF  dude_obj
000017F6  8100  op_8100
000017F8  C001  push_int 1
000017FE  8104  op_8104
00001800  8039  add
00001802  C001  push_int 235
00001808  C001  push_int 132
0000180E  8105  message_str
          ; message_lookup: list=235, message=132 | ，我能为你做些什么？, status=linked
00001810  8039  add
00001812  811E  gsay_reply
          ; reply: list=None, message=<unresolved>, status=dynamic-number
00001814  C001  push_int 6186
0000181A  800D  d_to_a
0000181C  C001  push_int 0
00001822  C001  push_int 25
00001828  8005  call
0000182A  801A  pop
0000182C  C001  push_int 0
00001832  800D  d_to_a
00001834  8019  swapa
00001836  802A  pop_to_base
00001838  8029  pop_base
0000183A  800C  a_to_d
0000183C  801C  pop_return
0000183E  802A  pop_to_base
00001840  8029  pop_base
00001842  801C  pop_return

.procedure 25 Ian12a offset=0x00001844 size=250 args=0 flags=0x00000000
00001844  802B  push_base
00001846  C001  push_int 4
0000184C  C001  push_int 235
00001852  C001  push_int 133
00001858  C001  push_int 23
0000185E  C001  push_int 50
00001864  8121  giq_option
          ; intelligence_option: list=235, message=133 | 告诉我关于歹徒的事。, status=linked
00001866  C001  push_int 4
0000186C  C001  push_int 235
00001872  C001  push_int 134
00001878  C001  push_int 21
0000187E  C001  push_int 50
00001884  8121  giq_option
          ; intelligence_option: list=235, message=134 | 告诉我关于辐射蝎的事。, status=linked
00001886  C001  push_int 4
0000188C  C001  push_int 235
00001892  C001  push_int 135
00001898  C001  push_int 19
0000189E  C001  push_int 50
000018A4  8121  giq_option
          ; intelligence_option: list=235, message=135 | 告诉我关于沙荫镇的事。, status=linked
000018A6  C001  push_int 4
000018AC  C001  push_int 235
000018B2  C001  push_int 136
000018B8  C001  push_int 22
000018BE  C001  push_int 50
000018C4  8121  giq_option
          ; intelligence_option: list=235, message=136 | 告诉我关于赛思的事。, status=linked
000018C6  C001  push_int 4
000018CC  C001  push_int 235
000018D2  C001  push_int 137
000018D8  C001  push_int 26
000018DE  C001  push_int 50
000018E4  8121  giq_option
          ; intelligence_option: list=235, message=137 | 你能指引我怎么去哈勃城和迦克镇吗？, status=linked
000018E6  C001  push_int 4
000018EC  C001  push_int 235
000018F2  C001  push_int 149
000018F8  C001  push_int 30
000018FE  C001  push_int 50
00001904  8121  giq_option
          ; intelligence_option: list=235, message=149 | 你愿意帮我吗？你那些经历对我可是无价之宝。, status=linked
00001906  C001  push_int 4
0000190C  C001  push_int 235
00001912  C001  push_int 138
00001918  C001  push_int 38
0000191E  C001  push_int 50
00001924  8121  giq_option
          ; intelligence_option: list=235, message=138 | 没事，谢谢。, status=linked
00001926  C001  push_int 0
0000192C  800D  d_to_a
0000192E  8019  swapa
00001930  802A  pop_to_base
00001932  8029  pop_base
00001934  800C  a_to_d
00001936  801C  pop_return
00001938  802A  pop_to_base
0000193A  8029  pop_base
0000193C  801C  pop_return

.procedure 26 Ian13 offset=0x0000193E size=200 args=0 flags=0x00000000
0000193E  802B  push_base
00001940  C001  push_int 6496
00001946  C001  push_int 73
0000194C  80C5  global_var
0000194E  8045  not
00001950  802F  if
00001952  C001  push_int 73
00001958  C001  push_int 1
0000195E  80C6  set_global_var
00001960  C001  push_int 6528
00001966  C001  push_int 71
0000196C  80C5  global_var
0000196E  8045  not
00001970  802F  if
00001972  C001  push_int 71
00001978  C001  push_int 1
0000197E  80C6  set_global_var
00001980  C001  push_int 235
00001986  C001  push_int 139
0000198C  811E  gsay_reply
          ; reply: list=235, message=139 | 哈勃城是在沙荫镇南部的一个大型贸易中心。它被掌握在几个不同的商队组织手中：纯水商队、深红商队和远行商队。迦克镇就在西南面不远的地方。它是一座小城，不过同样值得停下来歇歇脚，顺便去酒馆喝上一杯。那里全归一个叫基利安·达克沃特的家伙说了算, 他既是当地的商店业主，也是治安官和镇长。, status=linked
0000198E  C001  push_int 6606
00001994  C001  push_int 118
0000199A  80C5  global_var
0000199C  C001  push_int 2
000019A2  8033  equal
000019A4  802F  if
000019A6  C001  push_int 4
000019AC  C001  push_int 235
000019B2  C001  push_int 140
000019B8  C001  push_int 28
000019BE  C001  push_int 50
000019C4  8121  giq_option
          ; intelligence_option: list=235, message=140 | 谢谢。, status=linked
000019C6  C001  push_int 6638
000019CC  8004  jump
000019CE  C001  push_int 4
000019D4  C001  push_int 235
000019DA  C001  push_int 140
000019E0  C001  push_int 24
000019E6  C001  push_int 50
000019EC  8121  giq_option
          ; intelligence_option: list=235, message=140 | 谢谢。, status=linked
000019EE  C001  push_int 0
000019F4  800D  d_to_a
000019F6  8019  swapa
000019F8  802A  pop_to_base
000019FA  8029  pop_base
000019FC  800C  a_to_d
000019FE  801C  pop_return
00001A00  802A  pop_to_base
00001A02  8029  pop_base
00001A04  801C  pop_return

.procedure 27 Ian14 offset=0x00001A06 size=60 args=0 flags=0x00000000
00001A06  802B  push_base
00001A08  C001  push_int 1
00001A0E  C001  push_int 0
00001A14  8013  store_global
00001A16  C001  push_int 235
00001A1C  C001  push_int 141
00001A22  C001  push_int 51
00001A28  8120  gsay_message
          ; message: list=235, message=141 | 我也许不再是最优秀的战士，但对付你这种下三滥的货色还是绰绰有余！, status=linked
00001A2A  C001  push_int 0
00001A30  800D  d_to_a
00001A32  8019  swapa
00001A34  802A  pop_to_base
00001A36  8029  pop_base
00001A38  800C  a_to_d
00001A3A  801C  pop_return
00001A3C  802A  pop_to_base
00001A3E  8029  pop_base
00001A40  801C  pop_return

.procedure 28 Ian15 offset=0x00001A42 size=270 args=0 flags=0x00000000
00001A42  802B  push_base
00001A44  C001  push_int 235
00001A4A  C001  push_int 235
00001A50  C001  push_int 142
00001A56  8105  message_str
          ; message_lookup: list=235, message=142 | 我能为你做些什么，, status=linked
00001A58  80BF  dude_obj
00001A5A  8100  op_8100
00001A5C  C001  push_int 1
00001A62  8104  op_8104
00001A64  8039  add
00001A66  C001  push_int 235
00001A6C  C001  push_int 143
00001A72  8105  message_str
          ; message_lookup: list=235, message=143 | ？, status=linked
00001A74  8039  add
00001A76  811E  gsay_reply
          ; reply: list=None, message=<unresolved>, status=dynamic-number
00001A78  C001  push_int 4
00001A7E  C001  push_int 235
00001A84  C001  push_int 145
00001A8A  C001  push_int 29
00001A90  C001  push_int 50
00001A96  8121  giq_option
          ; intelligence_option: list=235, message=145 | 你现在可以离开了。, status=linked
00001A98  C001  push_int 4
00001A9E  C001  push_int 235
00001AA4  C001  push_int 146
00001AAA  C001  push_int 26
00001AB0  C001  push_int 50
00001AB6  8121  giq_option
          ; intelligence_option: list=235, message=146 | 你能指引我怎么去哈勃城和迦克镇吗？, status=linked
00001AB8  C001  push_int 4
00001ABE  C001  push_int 235
00001AC4  C001  push_int 200
00001ACA  C001  push_int 44
00001AD0  C001  push_int 50
00001AD6  8121  giq_option
          ; intelligence_option: list=235, message=200 | 下次战斗时装备上你最好的武器。, status=linked
00001AD8  C001  push_int 4
00001ADE  C001  push_int 389
00001AE4  C001  push_int 159
00001AEA  C001  push_int 40
00001AF0  C001  push_int 50
00001AF6  8121  giq_option
          ; intelligence_option: list=389, message=159, status=different-message-list
00001AF8  C001  push_int 4
00001AFE  C001  push_int 235
00001B04  C001  push_int 173
00001B0A  C001  push_int 34
00001B10  C001  push_int 50
00001B16  8121  giq_option
          ; intelligence_option: list=235, message=173 | 你擅长什么武器？, status=linked
00001B18  C001  push_int 4
00001B1E  C001  push_int 235
00001B24  C001  push_int 144
00001B2A  C001  push_int 38
00001B30  C001  push_int 50
00001B36  8121  giq_option
          ; intelligence_option: list=235, message=144 | 嗯，没事。别担心，伊恩。, status=linked
00001B38  C001  push_int 0
00001B3E  800D  d_to_a
00001B40  8019  swapa
00001B42  802A  pop_to_base
00001B44  8029  pop_base
00001B46  800C  a_to_d
00001B48  801C  pop_return
00001B4A  802A  pop_to_base
00001B4C  8029  pop_base
00001B4E  801C  pop_return

.procedure 29 Ian16 offset=0x00001B50 size=68 args=0 flags=0x00000000
00001B50  802B  push_base
00001B52  C001  push_int 118
00001B58  C001  push_int 3
00001B5E  80C6  set_global_var
00001B60  80BC  self_obj
00001B62  8125  op_8125
00001B64  C001  push_int 235
00001B6A  C001  push_int 147
00001B70  C001  push_int 50
00001B76  8120  gsay_message
          ; message: list=235, message=147 | 喔，既然你这么说，那么好吧。再会。, status=linked
00001B78  80BC  self_obj
00001B7A  80F1  op_80f1
00001B7C  C001  push_int 0
00001B82  800D  d_to_a
00001B84  8019  swapa
00001B86  802A  pop_to_base
00001B88  8029  pop_base
00001B8A  800C  a_to_d
00001B8C  801C  pop_return
00001B8E  802A  pop_to_base
00001B90  8029  pop_base
00001B92  801C  pop_return

.procedure 30 Ian17 offset=0x00001B94 size=264 args=0 flags=0x00000000
00001B94  802B  push_base
00001B96  C001  push_int 7114
00001B9C  C001  push_int 1
00001BA2  80C1  local_var
00001BA4  C001  push_int 1
00001BAA  8033  equal
00001BAC  802F  if
00001BAE  C001  push_int 235
00001BB4  C001  push_int 148
00001BBA  C001  push_int 51
00001BC0  8120  gsay_message
          ; message: list=235, message=148 | 不，谢谢。这里仍然需要我。, status=linked
00001BC2  C001  push_int 7300
00001BC8  8004  jump
00001BCA  C001  push_int 7276
00001BD0  C001  push_int 1
00001BD6  80C1  local_var
00001BD8  C001  push_int 2
00001BDE  8033  equal
00001BE0  802F  if
00001BE2  C001  push_int 235
00001BE8  C001  push_int 156
00001BEE  811E  gsay_reply
          ; reply: list=235, message=156 | 嗯，诱人的提议, 况且这地方开始变的愈加无聊。那么告诉你吧，公道价格，100瓶盖，然后我们就成交。, status=linked
00001BF0  C001  push_int 7204
00001BF6  80BF  dude_obj
00001BF8  8138  item_caps_total
00001BFA  C001  push_int 100
00001C00  8036  greater_equal
00001C02  802F  if
00001C04  C001  push_int 4
00001C0A  C001  push_int 235
00001C10  C001  push_int 157
00001C16  C001  push_int 12
00001C1C  C001  push_int 49
00001C22  8121  giq_option
          ; intelligence_option: list=235, message=157 | 成交。, status=linked
00001C24  C001  push_int 6
00001C2A  C001  push_int 235
00001C30  C001  push_int 159
00001C36  C001  push_int 31
00001C3C  C001  push_int 50
00001C42  8121  giq_option
          ; intelligence_option: list=235, message=159 | 不如让我修理你一顿怎么样？, status=linked
00001C44  C001  push_int 4
00001C4A  C001  push_int 235
00001C50  C001  push_int 158
00001C56  C001  push_int 38
00001C5C  C001  push_int 50
00001C62  8121  giq_option
          ; intelligence_option: list=235, message=158 | 不，谢谢。, status=linked
00001C64  C001  push_int 7300
00001C6A  8004  jump
00001C6C  C001  push_int 7298
00001C72  800D  d_to_a
00001C74  C001  push_int 0
00001C7A  C001  push_int 11
00001C80  8005  call
00001C82  801A  pop
00001C84  C001  push_int 0
00001C8A  800D  d_to_a
00001C8C  8019  swapa
00001C8E  802A  pop_to_base
00001C90  8029  pop_base
00001C92  800C  a_to_d
00001C94  801C  pop_return
00001C96  802A  pop_to_base
00001C98  8029  pop_base
00001C9A  801C  pop_return

.procedure 31 Ian17a offset=0x00001C9C size=150 args=0 flags=0x00000000
00001C9C  802B  push_base
00001C9E  C001  push_int 7406
00001CA4  80BF  dude_obj
00001CA6  C001  push_int 14
00001CAC  C001  push_int 20
00001CB2  80AC  op_80ac
00001CB4  80AF  op_80af
00001CB6  802F  if
00001CB8  C001  push_int 235
00001CBE  C001  push_int 160
00001CC4  811E  gsay_reply
          ; reply: list=235, message=160 | 那么好吧，我会帮你，不过作为交换我得分享一部分战利品。, status=linked
00001CC6  C001  push_int 4
00001CCC  C001  push_int 634
00001CD2  C001  push_int 106
00001CD8  C001  push_int 11
00001CDE  C001  push_int 49
00001CE4  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
00001CE6  C001  push_int 7450
00001CEC  8004  jump
00001CEE  C001  push_int 7428
00001CF4  800D  d_to_a
00001CF6  C001  push_int 0
00001CFC  C001  push_int 49
00001D02  8005  call
00001D04  801A  pop
00001D06  C001  push_int 235
00001D0C  C001  push_int 161
00001D12  C001  push_int 51
00001D18  8120  gsay_message
          ; message: list=235, message=161 | 不，我可不这么认为。等你有钱了再回来吧。, status=linked
00001D1A  C001  push_int 0
00001D20  800D  d_to_a
00001D22  8019  swapa
00001D24  802A  pop_to_base
00001D26  8029  pop_base
00001D28  800C  a_to_d
00001D2A  801C  pop_return
00001D2C  802A  pop_to_base
00001D2E  8029  pop_base
00001D30  801C  pop_return

.procedure 32 Ian18 offset=0x00001D32 size=96 args=0 flags=0x00000000
00001D32  802B  push_base
00001D34  C001  push_int 235
00001D3A  C001  push_int 124
00001D40  811E  gsay_reply
          ; reply: list=235, message=124 | 谢谢。伤势复原的很好，这都得感谢拉斯洛。, status=linked
00001D42  C001  push_int 7512
00001D48  800D  d_to_a
00001D4A  C001  push_int 0
00001D50  C001  push_int 48
00001D56  8005  call
00001D58  801A  pop
00001D5A  C001  push_int 4
00001D60  C001  push_int 634
00001D66  C001  push_int 106
00001D6C  C001  push_int 33
00001D72  C001  push_int 50
00001D78  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
00001D7A  C001  push_int 0
00001D80  800D  d_to_a
00001D82  8019  swapa
00001D84  802A  pop_to_base
00001D86  8029  pop_base
00001D88  800C  a_to_d
00001D8A  801C  pop_return
00001D8C  802A  pop_to_base
00001D8E  8029  pop_base
00001D90  801C  pop_return

.procedure 33 Ian19 offset=0x00001D92 size=64 args=0 flags=0x00000000
00001D92  802B  push_base
00001D94  C001  push_int 235
00001D9A  C001  push_int 127
00001DA0  811E  gsay_reply
          ; reply: list=235, message=127 | 我能帮助你做些什么？, status=linked
00001DA2  C001  push_int 7608
00001DA8  800D  d_to_a
00001DAA  C001  push_int 0
00001DB0  C001  push_int 25
00001DB6  8005  call
00001DB8  801A  pop
00001DBA  C001  push_int 0
00001DC0  800D  d_to_a
00001DC2  8019  swapa
00001DC4  802A  pop_to_base
00001DC6  8029  pop_base
00001DC8  800C  a_to_d
00001DCA  801C  pop_return
00001DCC  802A  pop_to_base
00001DCE  8029  pop_base
00001DD0  801C  pop_return

.procedure 34 Ian20 offset=0x00001DD2 size=70 args=0 flags=0x00000000
00001DD2  802B  push_base
00001DD4  C001  push_int 235
00001DDA  C001  push_int 174
00001DE0  C001  push_int 50
00001DE6  8120  gsay_message
          ; message: list=235, message=174 | 我精通任何种类的手枪，也能使用冲锋枪。当然我也知道如何挥舞匕首。, status=linked
00001DE8  C001  push_int 7678
00001DEE  800D  d_to_a
00001DF0  C001  push_int 0
00001DF6  C001  push_int 28
00001DFC  8005  call
00001DFE  801A  pop
00001E00  C001  push_int 0
00001E06  800D  d_to_a
00001E08  8019  swapa
00001E0A  802A  pop_to_base
00001E0C  8029  pop_base
00001E0E  800C  a_to_d
00001E10  801C  pop_return
00001E12  802A  pop_to_base
00001E14  8029  pop_base
00001E16  801C  pop_return

.procedure 35 Ian21 offset=0x00001E18 size=104 args=0 flags=0x00000000
00001E18  802B  push_base
00001E1A  C001  push_int 235
00001E20  C001  push_int 202
00001E26  811E  gsay_reply
          ; reply: list=235, message=202 | 在我离开之前能为你做些什么？, status=linked
00001E28  C001  push_int 4
00001E2E  C001  push_int 235
00001E34  C001  push_int 203
00001E3A  C001  push_int 11
00001E40  C001  push_int 50
00001E46  8121  giq_option
          ; intelligence_option: list=235, message=203 | 嗯, 好的。我觉得我们还是应该结伴同行。, status=linked
00001E48  C001  push_int 4
00001E4E  C001  push_int 235
00001E54  C001  push_int 204
00001E5A  C001  push_int 38
00001E60  C001  push_int 50
00001E66  8121  giq_option
          ; intelligence_option: list=235, message=204 | 唔，不必了。谢谢。, status=linked
00001E68  C001  push_int 0
00001E6E  800D  d_to_a
00001E70  8019  swapa
00001E72  802A  pop_to_base
00001E74  8029  pop_base
00001E76  800C  a_to_d
00001E78  801C  pop_return
00001E7A  802A  pop_to_base
00001E7C  8029  pop_base
00001E7E  801C  pop_return

.procedure 36 follow_player offset=0x00001E80 size=426 args=0 flags=0x00000000
00001E80  802B  push_base
00001E82  C001  push_int 0
00001E88  C001  push_int 16
00001E8E  8012  fetch_global
00001E90  C001  push_int 17
00001E96  8013  store_global
00001E98  C001  push_int 1
00001E9E  80BF  dude_obj
00001EA0  C001  push_int 10
00001EA6  80F3  has_trait
00001EA8  C001  push_int 2
00001EAE  C001  push_int 4
00001EB4  80B4  random
00001EB6  8039  add
00001EB8  C001  push_int 6
00001EBE  803D  mod
00001EC0  C001  push_int 0
00001EC6  8031  store
00001EC8  80BF  dude_obj
00001ECA  80D4  op_80d4
00001ECC  C001  push_int 0
00001ED2  8032  fetch
00001ED4  C001  push_int 277
00001EDA  80C5  global_var
00001EDC  C001  push_int 2
00001EE2  803B  mul
00001EE4  C001  push_int 1
00001EEA  C001  push_int 2
00001EF0  80B4  random
00001EF2  8039  add
00001EF4  80D5  op_80d5
00001EF6  C001  push_int 16
00001EFC  8013  store_global
00001EFE  C001  push_int 8192
00001F04  80BC  self_obj
00001F06  80BF  dude_obj
00001F08  80D3  op_80d3
00001F0A  C001  push_int 277
00001F10  80C5  global_var
00001F12  C001  push_int 1
00001F18  8039  add
00001F1A  C001  push_int 2
00001F20  803B  mul
00001F22  8038  greater
00001F24  C001  push_int 0
00001F2A  C001  push_int 3
00001F30  80B4  random
00001F32  C001  push_int 3
00001F38  8033  equal
00001F3A  803F  or
00001F3C  802F  if
00001F3E  C001  push_int 8126
00001F44  C001  push_int 17
00001F4A  8012  fetch_global
00001F4C  80BF  dude_obj
00001F4E  80D4  op_80d4
00001F50  80D2  op_80d2
00001F52  C001  push_int 16
00001F58  8012  fetch_global
00001F5A  80BF  dude_obj
00001F5C  80D4  op_80d4
00001F5E  80D2  op_80d2
00001F60  8038  greater
00001F62  802F  if
00001F64  C001  push_int 8092
00001F6A  80BC  self_obj
00001F6C  80BF  dude_obj
00001F6E  80D3  op_80d3
00001F70  C001  push_int 8
00001F76  8038  greater
00001F78  802F  if
00001F7A  80BC  self_obj
00001F7C  C001  push_int 16
00001F82  8012  fetch_global
00001F84  C001  push_int 1
00001F8A  C001  push_int 16
00001F90  8041  bitwise_or
00001F92  80CE  op_80ce
00001F94  C001  push_int 8118
00001F9A  8004  jump
00001F9C  80BC  self_obj
00001F9E  C001  push_int 16
00001FA4  8012  fetch_global
00001FA6  C001  push_int 0
00001FAC  C001  push_int 16
00001FB2  8041  bitwise_or
00001FB4  80CE  op_80ce
00001FB6  C001  push_int 8192
00001FBC  8004  jump
00001FBE  C001  push_int 8174
00001FC4  80BC  self_obj
00001FC6  80BF  dude_obj
00001FC8  80D3  op_80d3
00001FCA  C001  push_int 8
00001FD0  8038  greater
00001FD2  802F  if
00001FD4  80BC  self_obj
00001FD6  C001  push_int 16
00001FDC  8012  fetch_global
00001FDE  C001  push_int 1
00001FE4  80CE  op_80ce
00001FE6  C001  push_int 8192
00001FEC  8004  jump
00001FEE  80BC  self_obj
00001FF0  C001  push_int 16
00001FF6  8012  fetch_global
00001FF8  C001  push_int 0
00001FFE  80CE  op_80ce
00002000  80BC  self_obj
00002002  C001  push_int 1
00002008  80F2  op_80f2
0000200A  C001  push_int 1
00002010  80F0  op_80f0
00002012  C001  push_int 0
00002018  800D  d_to_a
0000201A  8019  swapa
0000201C  802A  pop_to_base
0000201E  8029  pop_base
00002020  800C  a_to_d
00002022  801C  pop_return
00002024  802A  pop_to_base
00002026  8029  pop_base
00002028  801C  pop_return

.procedure 37 map_commentary offset=0x0000202A size=1244 args=0 flags=0x00000000
0000202A  802B  push_base
0000202C  C001  push_int 8346
00002032  8101  op_8101
00002034  C001  push_int 12
0000203A  8033  equal
0000203C  802F  if
0000203E  C001  push_int 8338
00002044  80BC  self_obj
00002046  80D4  op_80d4
00002048  C001  push_int 27883
0000204E  80D2  op_80d2
00002050  C001  push_int 4
00002056  8037  less
00002058  802F  if
0000205A  C001  push_int 8338
00002060  C001  push_int 3
00002066  8012  fetch_global
00002068  8045  not
0000206A  802F  if
0000206C  80BC  self_obj
0000206E  C001  push_int 235
00002074  C001  push_int 151
0000207A  8105  message_str
          ; message_lookup: list=235, message=151 | 这是基利安的杂货店。基利安是个不错的家伙，他那里也有足够的存货。, status=linked
0000207C  C001  push_int 0
00002082  810A  op_810a
00002084  C001  push_int 1
0000208A  C001  push_int 3
00002090  8013  store_global
00002092  C001  push_int 9454
00002098  8004  jump
0000209A  C001  push_int 8456
000020A0  8101  op_8101
000020A2  C001  push_int 11
000020A8  8033  equal
000020AA  802F  if
000020AC  C001  push_int 8448
000020B2  80BC  self_obj
000020B4  80D4  op_80d4
000020B6  C001  push_int 27919
000020BC  80D2  op_80d2
000020BE  C001  push_int 4
000020C4  8037  less
000020C6  802F  if
000020C8  C001  push_int 8448
000020CE  C001  push_int 4
000020D4  8012  fetch_global
000020D6  8045  not
000020D8  802F  if
000020DA  80BC  self_obj
000020DC  C001  push_int 235
000020E2  C001  push_int 152
000020E8  8105  message_str
          ; message_lookup: list=235, message=152 | 吉斯莫的赌场。赌博和各种地下活动的温床。小心点，他们说赌场里有人会出老千。, status=linked
000020EA  C001  push_int 0
000020F0  810A  op_810a
000020F2  C001  push_int 1
000020F8  C001  push_int 4
000020FE  8013  store_global
00002100  C001  push_int 9454
00002106  8004  jump
00002108  C001  push_int 8538
0000210E  8101  op_8101
00002110  C001  push_int 3
00002116  8033  equal
00002118  802F  if
0000211A  C001  push_int 8530
00002120  C001  push_int 5
00002126  8012  fetch_global
00002128  8045  not
0000212A  802F  if
0000212C  80BC  self_obj
0000212E  C001  push_int 235
00002134  C001  push_int 153
0000213A  8105  message_str
          ; message_lookup: list=235, message=153 | 这地方让我浑身不自在。, status=linked
0000213C  C001  push_int 0
00002142  810A  op_810a
00002144  C001  push_int 1
