; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CCVAN.INT
; sha256: 57320F9C1123868B5E2C38FA823C675085B4E279017F72610545C53C9AC6AADC

.startup
00000000  8002  critical_start
000011B8  802A  pop_to_base
000011BA  8029  pop_base
000011BC  800C  a_to_d
000011BE  801C  pop_return
000011C0  802A  pop_to_base
000011C2  8029  pop_base
000011C4  801C  pop_return

.procedure 21 DownReact offset=0x000011C6 size=74 args=0 flags=0x00000000
000011C6  802B  push_base
000011C8  C001  push_int 0
000011CE  C001  push_int 0
000011D4  80C1  local_var
000011D6  C001  push_int 10
000011DC  803A  sub
000011DE  80C2  set_local_var
000011E0  C001  push_int 4598
000011E6  800D  d_to_a
000011E8  C001  push_int 0
000011EE  C001  push_int 18
000011F4  8005  call
000011F6  801A  pop
000011F8  C001  push_int 0
000011FE  800D  d_to_a
00001200  8019  swapa
00001202  802A  pop_to_base
00001204  8029  pop_base
00001206  800C  a_to_d
00001208  801C  pop_return
0000120A  802A  pop_to_base
0000120C  8029  pop_base
0000120E  801C  pop_return

.procedure 22 BottomReact offset=0x00001210 size=54 args=0 flags=0x00000000
00001210  802B  push_base
00001212  C001  push_int 1
00001218  C001  push_int 1
0000121E  80C2  set_local_var
00001220  C001  push_int 0
00001226  C001  push_int 1
0000122C  80C2  set_local_var
0000122E  C001  push_int 0
00001234  800D  d_to_a
00001236  8019  swapa
00001238  802A  pop_to_base
0000123A  8029  pop_base
0000123C  800C  a_to_d
0000123E  801C  pop_return
00001240  802A  pop_to_base
00001242  8029  pop_base
00001244  801C  pop_return

.procedure 23 TopReact offset=0x00001246 size=54 args=0 flags=0x00000000
00001246  802B  push_base
00001248  C001  push_int 0
0000124E  C001  push_int 100
00001254  80C2  set_local_var
00001256  C001  push_int 1
0000125C  C001  push_int 3
00001262  80C2  set_local_var
00001264  C001  push_int 0
0000126A  800D  d_to_a
0000126C  8019  swapa
0000126E  802A  pop_to_base
00001270  8029  pop_base
00001272  800C  a_to_d
00001274  801C  pop_return
00001276  802A  pop_to_base
00001278  8029  pop_base
0000127A  801C  pop_return

.procedure 24 BigUpReact offset=0x0000127C size=74 args=0 flags=0x00000000
0000127C  802B  push_base
0000127E  C001  push_int 0
00001284  C001  push_int 0
0000128A  80C1  local_var
0000128C  C001  push_int 25
00001292  8039  add
00001294  80C2  set_local_var
00001296  C001  push_int 4780
0000129C  800D  d_to_a
0000129E  C001  push_int 0
000012A4  C001  push_int 18
000012AA  8005  call
000012AC  801A  pop
000012AE  C001  push_int 0
000012B4  800D  d_to_a
000012B6  8019  swapa
000012B8  802A  pop_to_base
000012BA  8029  pop_base
000012BC  800C  a_to_d
000012BE  801C  pop_return
000012C0  802A  pop_to_base
000012C2  8029  pop_base
000012C4  801C  pop_return

.procedure 25 BigDownReact offset=0x000012C6 size=74 args=0 flags=0x00000000
000012C6  802B  push_base
000012C8  C001  push_int 0
000012CE  C001  push_int 0
000012D4  80C1  local_var
000012D6  C001  push_int 25
000012DC  803A  sub
000012DE  80C2  set_local_var
000012E0  C001  push_int 4854
000012E6  800D  d_to_a
000012E8  C001  push_int 0
000012EE  C001  push_int 18
000012F4  8005  call
000012F6  801A  pop
000012F8  C001  push_int 0
000012FE  800D  d_to_a
00001300  8019  swapa
00001302  802A  pop_to_base
00001304  8029  pop_base
00001306  800C  a_to_d
00001308  801C  pop_return
0000130A  802A  pop_to_base
0000130C  8029  pop_base
0000130E  801C  pop_return

.procedure 26 UpReactLevel offset=0x00001310 size=112 args=0 flags=0x00000000
00001310  802B  push_base
00001312  C001  push_int 1
00001318  C001  push_int 1
0000131E  80C1  local_var
00001320  C001  push_int 1
00001326  8039  add
00001328  80C2  set_local_var
0000132A  C001  push_int 4944
00001330  C001  push_int 1
00001336  80C1  local_var
00001338  C001  push_int 3
0000133E  8038  greater
00001340  802F  if
00001342  C001  push_int 1
00001348  C001  push_int 3
0000134E  80C2  set_local_var
00001350  C001  push_int 4966
00001356  800D  d_to_a
00001358  C001  push_int 0
0000135E  C001  push_int 19
00001364  8005  call
00001366  801A  pop
00001368  C001  push_int 0
0000136E  800D  d_to_a
00001370  8019  swapa
00001372  802A  pop_to_base
00001374  8029  pop_base
00001376  800C  a_to_d
00001378  801C  pop_return
0000137A  802A  pop_to_base
0000137C  8029  pop_base
0000137E  801C  pop_return

.procedure 27 DownReactLevel offset=0x00001380 size=112 args=0 flags=0x00000000
00001380  802B  push_base
00001382  C001  push_int 1
00001388  C001  push_int 1
0000138E  80C1  local_var
00001390  C001  push_int 1
00001396  803A  sub
00001398  80C2  set_local_var
0000139A  C001  push_int 5056
000013A0  C001  push_int 1
000013A6  80C1  local_var
000013A8  C001  push_int 1
000013AE  8037  less
000013B0  802F  if
000013B2  C001  push_int 1
000013B8  C001  push_int 1
000013BE  80C2  set_local_var
000013C0  C001  push_int 5078
000013C6  800D  d_to_a
000013C8  C001  push_int 0
000013CE  C001  push_int 19
000013D4  8005  call
000013D6  801A  pop
000013D8  C001  push_int 0
000013DE  800D  d_to_a
000013E0  8019  swapa
000013E2  802A  pop_to_base
000013E4  8029  pop_base
000013E6  800C  a_to_d
000013E8  801C  pop_return
000013EA  802A  pop_to_base
000013EC  8029  pop_base
000013EE  801C  pop_return

.procedure 28 Goodbyes offset=0x000013F0 size=56 args=0 flags=0x00000000
000013F0  802B  push_base
000013F2  C001  push_int 634
000013F8  C001  push_int 100
000013FE  C001  push_int 105
00001404  80B4  random
00001406  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001408  C001  push_int 2
0000140E  8013  store_global
00001410  C001  push_int 0
00001416  800D  d_to_a
00001418  8019  swapa
0000141A  802A  pop_to_base
0000141C  8029  pop_base
0000141E  800C  a_to_d
00001420  801C  pop_return
00001422  802A  pop_to_base
00001424  8029  pop_base
00001426  801C  pop_return
