; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MICHELLE.INT
; sha256: 1B5839A6D22572F8EE74713EE8ECC3E316543CA8F06F953F7A941F109B0C3A96

.startup
00000000  8002  critical_start
000010EA  8029  pop_base
000010EC  800C  a_to_d
000010EE  801C  pop_return
000010F0  802A  pop_to_base
000010F2  8029  pop_base
000010F4  801C  pop_return

.procedure 22 Michelle12 offset=0x000010F6 size=136 args=0 flags=0x00000000
000010F6  802B  push_base
000010F8  C001  push_int 283
000010FE  C001  push_int 144
00001104  811E  gsay_reply
          ; reply: list=283, message=144 | 没这么快。人们离开这里的唯一办法是成为利刃帮的人，或者装在袋子里。, status=linked
00001106  C001  push_int 5
0000110C  C001  push_int 283
00001112  C001  push_int 145
00001118  C001  push_int 23
0000111E  C001  push_int 50
00001124  8121  giq_option
          ; intelligence_option: list=283, message=145 | 那么我想加入利刃帮。, status=linked
00001126  C001  push_int 5
0000112C  C001  push_int 283
00001132  C001  push_int 146
00001138  C001  push_int 24
0000113E  C001  push_int 50
00001144  8121  giq_option
          ; intelligence_option: list=283, message=146 | 这袋子有多大？, status=linked
00001146  C001  push_int 5
0000114C  C001  push_int 283
00001152  C001  push_int 147
00001158  C001  push_int 28
0000115E  C001  push_int 50
00001164  8121  giq_option
          ; intelligence_option: list=283, message=147 | 你忘了第三种选择。那就是～～～我的选择！, status=linked
00001166  C001  push_int 0
0000116C  800D  d_to_a
0000116E  8019  swapa
00001170  802A  pop_to_base
00001172  8029  pop_base
00001174  800C  a_to_d
00001176  801C  pop_return
00001178  802A  pop_to_base
0000117A  8029  pop_base
0000117C  801C  pop_return

.procedure 23 Michelle13 offset=0x0000117E size=46 args=0 flags=0x00000000
0000117E  802B  push_base
00001180  C001  push_int 283
00001186  C001  push_int 148
0000118C  C001  push_int 50
00001192  8120  gsay_message
          ; message: list=283, message=148 | 你没有机会的。不过，聊可一试。如果你找到剃刀，可以和她谈谈测验的事。, status=linked
00001194  C001  push_int 0
0000119A  800D  d_to_a
0000119C  8019  swapa
0000119E  802A  pop_to_base
000011A0  8029  pop_base
000011A2  800C  a_to_d
000011A4  801C  pop_return
000011A6  802A  pop_to_base
000011A8  8029  pop_base
000011AA  801C  pop_return

.procedure 24 Michelle14 offset=0x000011AC size=70 args=0 flags=0x00000000
000011AC  802B  push_base
000011AE  C001  push_int 283
000011B4  C001  push_int 149
000011BA  C001  push_int 50
000011C0  8120  gsay_message
          ; message: list=283, message=149 | 可以大的足够装下你。, status=linked
000011C2  C001  push_int 4568
000011C8  800D  d_to_a
000011CA  C001  push_int 0
000011D0  C001  push_int 28
000011D6  8005  call
000011D8  801A  pop
000011DA  C001  push_int 0
000011E0  800D  d_to_a
000011E2  8019  swapa
000011E4  802A  pop_to_base
000011E6  8029  pop_base
000011E8  800C  a_to_d
000011EA  801C  pop_return
000011EC  802A  pop_to_base
000011EE  8029  pop_base
000011F0  801C  pop_return

.procedure 25 Michelle15 offset=0x000011F2 size=64 args=0 flags=0x00000000
000011F2  802B  push_base
000011F4  C001  push_int 283
000011FA  C001  push_int 150
00001200  C001  push_int 50
00001206  8120  gsay_message
          ; message: list=283, message=150 | 我不是睡美人。我不要被叫醒。滚出去，不然去死。, status=linked
00001208  80BC  self_obj
0000120A  C001  push_int 10
00001210  80F2  op_80f2
00001212  C001  push_int 1
00001218  80F0  op_80f0
0000121A  C001  push_int 0
00001220  800D  d_to_a
00001222  8019  swapa
00001224  802A  pop_to_base
00001226  8029  pop_base
00001228  800C  a_to_d
0000122A  801C  pop_return
0000122C  802A  pop_to_base
0000122E  8029  pop_base
00001230  801C  pop_return

.procedure 26 Michelle16 offset=0x00001232 size=46 args=0 flags=0x00000000
00001232  802B  push_base
00001234  C001  push_int 283
0000123A  C001  push_int 151
00001240  C001  push_int 50
00001246  8120  gsay_message
          ; message: list=283, message=151 | 听说你去取那混蛋的首级。替我多给他来一刀。, status=linked
00001248  C001  push_int 0
0000124E  800D  d_to_a
00001250  8019  swapa
00001252  802A  pop_to_base
00001254  8029  pop_base
00001256  800C  a_to_d
00001258  801C  pop_return
0000125A  802A  pop_to_base
0000125C  8029  pop_base
0000125E  801C  pop_return

.procedure 27 Michelle17 offset=0x00001260 size=46 args=0 flags=0x00000000
00001260  802B  push_base
00001262  C001  push_int 283
00001268  C001  push_int 152
0000126E  C001  push_int 50
00001274  8120  gsay_message
          ; message: list=283, message=152 | 欢迎回来。“洞洞旅馆”再次为你服务。, status=linked
00001276  C001  push_int 0
0000127C  800D  d_to_a
0000127E  8019  swapa
00001280  802A  pop_to_base
00001282  8029  pop_base
00001284  800C  a_to_d
00001286  801C  pop_return
00001288  802A  pop_to_base
0000128A  8029  pop_base
0000128C  801C  pop_return

.procedure 28 MichelleCombat offset=0x0000128E size=40 args=0 flags=0x00000000
0000128E  802B  push_base
00001290  C001  push_int 1
00001296  C001  push_int 0
0000129C  8013  store_global
0000129E  C001  push_int 0
000012A4  800D  d_to_a
000012A6  8019  swapa
000012A8  802A  pop_to_base
000012AA  8029  pop_base
000012AC  800C  a_to_d
000012AE  801C  pop_return
000012B0  802A  pop_to_base
000012B2  8029  pop_base
000012B4  801C  pop_return

.procedure 29 MichelleEnd offset=0x000012B6 size=26 args=0 flags=0x00000000
000012B6  802B  push_base
000012B8  C001  push_int 0
000012BE  800D  d_to_a
000012C0  8019  swapa
000012C2  802A  pop_to_base
000012C4  8029  pop_base
000012C6  800C  a_to_d
000012C8  801C  pop_return
000012CA  802A  pop_to_base
000012CC  8029  pop_base
000012CE  801C  pop_return
