; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HCARAVN2.INT
; sha256: EA8DE0532440DEFDDD0974ABC83CDCE783C440A76FB7ACA4D22911A54DAD6900

.startup
00000000  8002  critical_start
0000124C  801C  pop_return
0000124E  802A  pop_to_base
00001250  8029  pop_base
00001252  801C  pop_return

.procedure 18 UpReact offset=0x00001254 size=74 args=0 flags=0x00000000
00001254  802B  push_base
00001256  C001  push_int 0
0000125C  C001  push_int 0
00001262  80C1  local_var
00001264  C001  push_int 10
0000126A  8039  add
0000126C  80C2  set_local_var
0000126E  C001  push_int 4740
00001274  800D  d_to_a
00001276  C001  push_int 0
0000127C  C001  push_int 16
00001282  8005  call
00001284  801A  pop
00001286  C001  push_int 0
0000128C  800D  d_to_a
0000128E  8019  swapa
00001290  802A  pop_to_base
00001292  8029  pop_base
00001294  800C  a_to_d
00001296  801C  pop_return
00001298  802A  pop_to_base
0000129A  8029  pop_base
0000129C  801C  pop_return

.procedure 19 DownReact offset=0x0000129E size=74 args=0 flags=0x00000000
0000129E  802B  push_base
000012A0  C001  push_int 0
000012A6  C001  push_int 0
000012AC  80C1  local_var
000012AE  C001  push_int 10
000012B4  803A  sub
000012B6  80C2  set_local_var
000012B8  C001  push_int 4814
000012BE  800D  d_to_a
000012C0  C001  push_int 0
000012C6  C001  push_int 16
000012CC  8005  call
000012CE  801A  pop
000012D0  C001  push_int 0
000012D6  800D  d_to_a
000012D8  8019  swapa
000012DA  802A  pop_to_base
000012DC  8029  pop_base
000012DE  800C  a_to_d
000012E0  801C  pop_return
000012E2  802A  pop_to_base
000012E4  8029  pop_base
000012E6  801C  pop_return

.procedure 20 BottomReact offset=0x000012E8 size=54 args=0 flags=0x00000000
000012E8  802B  push_base
000012EA  C001  push_int 1
000012F0  C001  push_int 1
000012F6  80C2  set_local_var
000012F8  C001  push_int 0
000012FE  C001  push_int 1
00001304  80C2  set_local_var
00001306  C001  push_int 0
0000130C  800D  d_to_a
0000130E  8019  swapa
00001310  802A  pop_to_base
00001312  8029  pop_base
00001314  800C  a_to_d
00001316  801C  pop_return
00001318  802A  pop_to_base
0000131A  8029  pop_base
0000131C  801C  pop_return

.procedure 21 TopReact offset=0x0000131E size=54 args=0 flags=0x00000000
0000131E  802B  push_base
00001320  C001  push_int 0
00001326  C001  push_int 100
0000132C  80C2  set_local_var
0000132E  C001  push_int 1
00001334  C001  push_int 3
0000133A  80C2  set_local_var
0000133C  C001  push_int 0
00001342  800D  d_to_a
00001344  8019  swapa
00001346  802A  pop_to_base
00001348  8029  pop_base
0000134A  800C  a_to_d
0000134C  801C  pop_return
0000134E  802A  pop_to_base
00001350  8029  pop_base
00001352  801C  pop_return

.procedure 22 BigUpReact offset=0x00001354 size=74 args=0 flags=0x00000000
00001354  802B  push_base
00001356  C001  push_int 0
0000135C  C001  push_int 0
00001362  80C1  local_var
00001364  C001  push_int 25
0000136A  8039  add
0000136C  80C2  set_local_var
0000136E  C001  push_int 4996
00001374  800D  d_to_a
00001376  C001  push_int 0
0000137C  C001  push_int 16
00001382  8005  call
00001384  801A  pop
00001386  C001  push_int 0
0000138C  800D  d_to_a
0000138E  8019  swapa
00001390  802A  pop_to_base
00001392  8029  pop_base
00001394  800C  a_to_d
00001396  801C  pop_return
00001398  802A  pop_to_base
0000139A  8029  pop_base
0000139C  801C  pop_return

.procedure 23 BigDownReact offset=0x0000139E size=74 args=0 flags=0x00000000
0000139E  802B  push_base
000013A0  C001  push_int 0
000013A6  C001  push_int 0
000013AC  80C1  local_var
000013AE  C001  push_int 25
000013B4  803A  sub
000013B6  80C2  set_local_var
000013B8  C001  push_int 5070
000013BE  800D  d_to_a
000013C0  C001  push_int 0
000013C6  C001  push_int 16
000013CC  8005  call
000013CE  801A  pop
000013D0  C001  push_int 0
000013D6  800D  d_to_a
000013D8  8019  swapa
000013DA  802A  pop_to_base
000013DC  8029  pop_base
000013DE  800C  a_to_d
000013E0  801C  pop_return
000013E2  802A  pop_to_base
000013E4  8029  pop_base
000013E6  801C  pop_return

.procedure 24 UpReactLevel offset=0x000013E8 size=112 args=0 flags=0x00000000
000013E8  802B  push_base
000013EA  C001  push_int 1
000013F0  C001  push_int 1
000013F6  80C1  local_var
000013F8  C001  push_int 1
000013FE  8039  add
00001400  80C2  set_local_var
00001402  C001  push_int 5160
00001408  C001  push_int 1
0000140E  80C1  local_var
00001410  C001  push_int 3
00001416  8038  greater
00001418  802F  if
0000141A  C001  push_int 1
00001420  C001  push_int 3
00001426  80C2  set_local_var
00001428  C001  push_int 5182
0000142E  800D  d_to_a
00001430  C001  push_int 0
00001436  C001  push_int 17
0000143C  8005  call
0000143E  801A  pop
00001440  C001  push_int 0
00001446  800D  d_to_a
00001448  8019  swapa
0000144A  802A  pop_to_base
0000144C  8029  pop_base
0000144E  800C  a_to_d
00001450  801C  pop_return
00001452  802A  pop_to_base
00001454  8029  pop_base
00001456  801C  pop_return

.procedure 25 DownReactLevel offset=0x00001458 size=112 args=0 flags=0x00000000
00001458  802B  push_base
0000145A  C001  push_int 1
00001460  C001  push_int 1
00001466  80C1  local_var
00001468  C001  push_int 1
0000146E  803A  sub
00001470  80C2  set_local_var
00001472  C001  push_int 5272
00001478  C001  push_int 1
0000147E  80C1  local_var
00001480  C001  push_int 1
00001486  8037  less
00001488  802F  if
0000148A  C001  push_int 1
00001490  C001  push_int 1
00001496  80C2  set_local_var
00001498  C001  push_int 5294
0000149E  800D  d_to_a
000014A0  C001  push_int 0
000014A6  C001  push_int 17
000014AC  8005  call
000014AE  801A  pop
000014B0  C001  push_int 0
000014B6  800D  d_to_a
000014B8  8019  swapa
000014BA  802A  pop_to_base
000014BC  8029  pop_base
000014BE  800C  a_to_d
000014C0  801C  pop_return
000014C2  802A  pop_to_base
000014C4  8029  pop_base
000014C6  801C  pop_return

.procedure 26 Goodbyes offset=0x000014C8 size=56 args=0 flags=0x00000000
000014C8  802B  push_base
000014CA  C001  push_int 634
000014D0  C001  push_int 100
000014D6  C001  push_int 105
000014DC  80B4  random
000014DE  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
000014E0  C001  push_int 5
000014E6  8013  store_global
000014E8  C001  push_int 0
000014EE  800D  d_to_a
000014F0  8019  swapa
000014F2  802A  pop_to_base
000014F4  8029  pop_base
000014F6  800C  a_to_d
000014F8  801C  pop_return
000014FA  802A  pop_to_base
000014FC  8029  pop_base
000014FE  801C  pop_return
