; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LORRIAN.INT
; sha256: AF578A93B84DD848C05D8C4EC223E0A306B34C539AAE6F5D2C93D3CDA9D81AEF

.startup
00000000  8002  critical_start
00000F38  8105  message_str
          ; message_lookup: list=174, message=152 | 噢，很抱歉我帮不了你了。, status=linked
00000F3A  C001  push_int 7
00000F40  8053  op_8053
00000F42  C001  push_int 0
00000F48  800D  d_to_a
00000F4A  8019  swapa
00000F4C  802A  pop_to_base
00000F4E  8029  pop_base
00000F50  800C  a_to_d
00000F52  801C  pop_return
00000F54  802A  pop_to_base
00000F56  8029  pop_base
00000F58  801C  pop_return

.procedure 17 Lorri15 offset=0x00000F5A size=48 args=0 flags=0x00000000
00000F5A  802B  push_base
00000F5C  C001  push_int 0
00000F62  C001  push_int 174
00000F68  C001  push_int 153
00000F6E  8105  message_str
          ; message_lookup: list=174, message=153 | 这里以前是个大城市，叫洛杉矶。但是一颗原子弹毁了一切。现在，这里叫晒骨场。我们内城区的居民都是在劫难中侥幸活下来的。, status=linked
00000F70  8054  op_8054
00000F72  C001  push_int 0
00000F78  800D  d_to_a
00000F7A  8019  swapa
00000F7C  802A  pop_to_base
00000F7E  8029  pop_base
00000F80  800C  a_to_d
00000F82  801C  pop_return
00000F84  802A  pop_to_base
00000F86  8029  pop_base
00000F88  801C  pop_return

.procedure 18 Lorri16 offset=0x00000F8A size=144 args=0 flags=0x00000000
00000F8A  802B  push_base
00000F8C  C001  push_int 0
00000F92  C001  push_int 174
00000F98  C001  push_int 154
00000F9E  8105  message_str
          ; message_lookup: list=174, message=154 | 你能多和我聊聊洛杉矶吗？, status=linked
00000FA0  8052  op_8052
00000FA2  C001  push_int 4050
00000FA8  80BF  dude_obj
00000FAA  C001  push_int 4
00000FB0  80CA  get_critter_stat
00000FB2  C001  push_int 4
00000FB8  8036  greater_equal
00000FBA  802F  if
00000FBC  C001  push_int 174
00000FC2  C001  push_int 155
00000FC8  8105  message_str
          ; message_lookup: list=174, message=155 | 我明白。谢谢。, status=linked
00000FCA  C001  push_int 19
00000FD0  8053  op_8053
00000FD2  C001  push_int 4098
00000FD8  80BF  dude_obj
00000FDA  C001  push_int 4
00000FE0  80CA  get_critter_stat
00000FE2  C001  push_int 4
00000FE8  8036  greater_equal
00000FEA  802F  if
00000FEC  C001  push_int 174
00000FF2  C001  push_int 156
00000FF8  8105  message_str
          ; message_lookup: list=174, message=156 | 当年很多人都住在这。据我所知，这儿的大多数人当年都躲在一个叫避难所的大地方，并在几年后回到地面。其中一些人创立了管理者组织，建立了内城区。同时, status=linked
00000FFA  C001  push_int 7
00001000  8053  op_8053
00001002  C001  push_int 0
00001008  800D  d_to_a
0000100A  8019  swapa
0000100C  802A  pop_to_base
0000100E  8029  pop_base
00001010  800C  a_to_d
00001012  801C  pop_return
00001014  802A  pop_to_base
00001016  8029  pop_base
00001018  801C  pop_return

.procedure 19 Lorri17 offset=0x0000101A size=310 args=0 flags=0x00000000
0000101A  802B  push_base
0000101C  C001  push_int 0
00001022  C001  push_int 174
00001028  C001  push_int 157
0000102E  8105  message_str
          ; message_lookup: list=174, message=157 | 另一些人组成了利刃帮。而军火商则是后来出现的。, status=linked
00001030  8054  op_8054
00001032  C001  push_int 0
00001038  C001  push_int 174
0000103E  C001  push_int 158
00001044  8105  message_str
          ; message_lookup: list=174, message=158 | 避难所在哪？, status=linked
00001046  8052  op_8052
00001048  C001  push_int 4216
0000104E  80BF  dude_obj
00001050  C001  push_int 4
00001056  80CA  get_critter_stat
00001058  C001  push_int 4
0000105E  8036  greater_equal
00001060  802F  if
00001062  C001  push_int 174
00001068  C001  push_int 159
0000106E  8105  message_str
          ; message_lookup: list=174, message=159 | 管理者们负责什么？, status=linked
00001070  C001  push_int 20
00001076  8053  op_8053
00001078  C001  push_int 4264
0000107E  80BF  dude_obj
00001080  C001  push_int 4
00001086  80CA  get_critter_stat
00001088  C001  push_int 4
0000108E  8036  greater_equal
00001090  802F  if
00001092  C001  push_int 174
00001098  C001  push_int 160
0000109E  8105  message_str
          ; message_lookup: list=174, message=160 | 那么军火商又是从哪里来的？, status=linked
000010A0  C001  push_int 10
000010A6  8053  op_8053
000010A8  C001  push_int 4312
000010AE  80BF  dude_obj
000010B0  C001  push_int 4
000010B6  80CA  get_critter_stat
000010B8  C001  push_int 4
000010BE  8036  greater_equal
000010C0  802F  if
000010C2  C001  push_int 174
000010C8  C001  push_int 161
000010CE  8105  message_str
          ; message_lookup: list=174, message=161 | , status=linked
000010D0  C001  push_int 21
000010D6  8053  op_8053
000010D8  C001  push_int 4360
000010DE  80BF  dude_obj
000010E0  C001  push_int 4
000010E6  80CA  get_critter_stat
000010E8  C001  push_int 4
000010EE  8036  greater_equal
000010F0  802F  if
000010F2  C001  push_int 174
000010F8  C001  push_int 162
000010FE  8105  message_str
          ; message_lookup: list=174, message=162 | 谢谢你的帮助。, status=linked
00001100  C001  push_int 29
00001106  8053  op_8053
00001108  C001  push_int 4408
0000110E  80BF  dude_obj
00001110  C001  push_int 4
00001116  80CA  get_critter_stat
00001118  C001  push_int 4
0000111E  8036  greater_equal
00001120  802F  if
00001122  C001  push_int 174
00001128  C001  push_int 163
0000112E  8105  message_str
          ; message_lookup: list=174, message=163 | 据我想他们应该是来自这里南面点的地方，不过我并不确定。我只是觉得任何人都会想方设法离开那该死的破地方。, status=linked
00001130  C001  push_int 7
00001136  8053  op_8053
00001138  C001  push_int 0
0000113E  800D  d_to_a
00001140  8019  swapa
00001142  802A  pop_to_base
00001144  8029  pop_base
00001146  800C  a_to_d
00001148  801C  pop_return
0000114A  802A  pop_to_base
0000114C  8029  pop_base
0000114E  801C  pop_return

.procedure 20 Lorri18 offset=0x00001150 size=144 args=0 flags=0x00000000
00001150  802B  push_base
00001152  C001  push_int 0
00001158  C001  push_int 174
0000115E  C001  push_int 164
00001164  8105  message_str
          ; message_lookup: list=174, message=164 | 我能再问些问题吗？, status=linked
00001166  8052  op_8052
00001168  C001  push_int 4504
0000116E  80BF  dude_obj
00001170  C001  push_int 4
00001176  80CA  get_critter_stat
00001178  C001  push_int 4
0000117E  8036  greater_equal
00001180  802F  if
00001182  C001  push_int 174
00001188  C001  push_int 165
0000118E  8105  message_str
          ; message_lookup: list=174, message=165 | 嗯。谢谢。, status=linked
00001190  C001  push_int 4
00001196  8053  op_8053
00001198  C001  push_int 4552
0000119E  80BF  dude_obj
000011A0  C001  push_int 4
000011A6  80CA  get_critter_stat
000011A8  C001  push_int 4
000011AE  8036  greater_equal
000011B0  802F  if
000011B2  C001  push_int 174
000011B8  C001  push_int 166
000011BE  8105  message_str
          ; message_lookup: list=174, message=166 | 我不太确定。我想他们来自北面。, status=linked
000011C0  C001  push_int 7
000011C6  8053  op_8053
000011C8  C001  push_int 0
000011CE  800D  d_to_a
000011D0  8019  swapa
000011D2  802A  pop_to_base
000011D4  8029  pop_base
000011D6  800C  a_to_d
000011D8  801C  pop_return
000011DA  802A  pop_to_base
000011DC  8029  pop_base
000011DE  801C  pop_return

.procedure 21 Lorri19 offset=0x000011E0 size=192 args=0 flags=0x00000000
000011E0  802B  push_base
000011E2  C001  push_int 0
000011E8  C001  push_int 174
000011EE  C001  push_int 167
000011F4  8105  message_str
          ; message_lookup: list=174, message=167 | 能和我说说管理者吗？, status=linked
000011F6  8052  op_8052
000011F8  C001  push_int 4648
000011FE  80BF  dude_obj
00001200  C001  push_int 4
00001206  80CA  get_critter_stat
00001208  C001  push_int 4
0000120E  8036  greater_equal
00001210  802F  if
00001212  C001  push_int 174
00001218  C001  push_int 168
0000121E  8105  message_str
          ; message_lookup: list=174, message=168 | 我能问些其它问题吗？, status=linked
00001220  C001  push_int 10
00001226  8053  op_8053
00001228  C001  push_int 4696
0000122E  80BF  dude_obj
00001230  C001  push_int 4
00001236  80CA  get_critter_stat
00001238  C001  push_int 4
0000123E  8036  greater_equal
00001240  802F  if
00001242  C001  push_int 174
00001248  C001  push_int 169
0000124E  8105  message_str
          ; message_lookup: list=174, message=169 | 谢谢你告诉我这么多。, status=linked
00001250  C001  push_int 4
00001256  8053  op_8053
00001258  C001  push_int 4744
0000125E  80BF  dude_obj
00001260  C001  push_int 4
00001266  80CA  get_critter_stat
00001268  C001  push_int 4
0000126E  8036  greater_equal
00001270  802F  if
00001272  C001  push_int 174
00001278  C001  push_int 170
0000127E  8105  message_str
          ; message_lookup: list=174, message=170 | 你想听谁的故事？, status=linked
00001280  C001  push_int 7
00001286  8053  op_8053
00001288  C001  push_int 0
0000128E  800D  d_to_a
00001290  8019  swapa
00001292  802A  pop_to_base
00001294  8029  pop_base
00001296  800C  a_to_d
00001298  801C  pop_return
0000129A  802A  pop_to_base
0000129C  8029  pop_base
0000129E  801C  pop_return

.procedure 22 Lorri20 offset=0x000012A0 size=336 args=0 flags=0x00000000
000012A0  802B  push_base
000012A2  C001  push_int 0
000012A8  C001  push_int 174
000012AE  C001  push_int 171
000012B4  8105  message_str
          ; message_lookup: list=174, message=171 | 齐默曼市长。, status=linked
000012B6  8052  op_8052
000012B8  C001  push_int 4840
000012BE  80BF  dude_obj
000012C0  C001  push_int 4
000012C6  80CA  get_critter_stat
000012C8  C001  push_int 4
000012CE  8036  greater_equal
000012D0  802F  if
000012D2  C001  push_int 174
000012D8  C001  push_int 172
000012DE  8105  message_str
          ; message_lookup: list=174, message=172 | 卡勒布。, status=linked
000012E0  C001  push_int 23
000012E6  8053  op_8053
000012E8  C001  push_int 4888
000012EE  80BF  dude_obj
000012F0  C001  push_int 4
000012F6  80CA  get_critter_stat
000012F8  C001  push_int 4
000012FE  8036  greater_equal
00001300  802F  if
00001302  C001  push_int 174
00001308  C001  push_int 173
0000130E  8105  message_str
          ; message_lookup: list=174, message=173 | 麦尔斯。, status=linked
00001310  C001  push_int 24
00001316  8053  op_8053
00001318  C001  push_int 4936
0000131E  80BF  dude_obj
00001320  C001  push_int 4
00001326  80CA  get_critter_stat
00001328  C001  push_int 4
0000132E  8036  greater_equal
00001330  802F  if
00001332  C001  push_int 174
00001338  C001  push_int 174
0000133E  8105  message_str
          ; message_lookup: list=174, message=174 | 提恩。, status=linked
00001340  C001  push_int 25
00001346  8053  op_8053
00001348  C001  push_int 4984
0000134E  80BF  dude_obj
00001350  C001  push_int 4
00001356  80CA  get_critter_stat
00001358  C001  push_int 4
0000135E  8036  greater_equal
00001360  802F  if
00001362  C001  push_int 174
00001368  C001  push_int 175
0000136E  8105  message_str
          ; message_lookup: list=174, message=175 | 施密蒂。, status=linked
00001370  C001  push_int 26
00001376  8053  op_8053
00001378  C001  push_int 5032
0000137E  80BF  dude_obj
00001380  C001  push_int 4
00001386  80CA  get_critter_stat
00001388  C001  push_int 4
0000138E  8036  greater_equal
00001390  802F  if
00001392  C001  push_int 174
00001398  C001  push_int 176
0000139E  8105  message_str
          ; message_lookup: list=174, message=176 | 没事。, status=linked
000013A0  C001  push_int 27
000013A6  8053  op_8053
000013A8  C001  push_int 5080
000013AE  80BF  dude_obj
000013B0  C001  push_int 4
000013B6  80CA  get_critter_stat
000013B8  C001  push_int 4
000013BE  8036  greater_equal
000013C0  802F  if
000013C2  C001  push_int 174
000013C8  C001  push_int 177
000013CE  8105  message_str
          ; message_lookup: list=174, message=177 | 齐默曼关心着我们的城市。他确保我们每个人都能自食其力。, status=linked
000013D0  C001  push_int 7
000013D6  8053  op_8053
000013D8  C001  push_int 0
000013DE  800D  d_to_a
000013E0  8019  swapa
000013E2  802A  pop_to_base
000013E4  8029  pop_base
000013E6  800C  a_to_d
000013E8  801C  pop_return
000013EA  802A  pop_to_base
000013EC  8029  pop_base
000013EE  801C  pop_return

.procedure 23 Lorri21 offset=0x000013F0 size=72 args=0 flags=0x00000000
000013F0  802B  push_base
000013F2  C001  push_int 0
000013F8  C001  push_int 174
000013FE  C001  push_int 178
00001404  8105  message_str
          ; message_lookup: list=174, message=178 | 卡勒布是管理者的头儿。他负责内城区的安全。我看他对这份工作起劲过头，超过他的本分了。, status=linked
00001406  8052  op_8052
00001408  C001  push_int 5150
0000140E  800D  d_to_a
00001410  C001  push_int 0
00001416  C001  push_int 28
0000141C  8005  call
0000141E  801A  pop
00001420  C001  push_int 0
00001426  800D  d_to_a
00001428  8019  swapa
0000142A  802A  pop_to_base
0000142C  8029  pop_base
0000142E  800C  a_to_d
00001430  801C  pop_return
00001432  802A  pop_to_base
00001434  8029  pop_base
00001436  801C  pop_return

.procedure 24 Lorri22 offset=0x00001438 size=72 args=0 flags=0x00000000
00001438  802B  push_base
0000143A  C001  push_int 0
00001440  C001  push_int 174
00001446  C001  push_int 179
0000144C  8105  message_str
          ; message_lookup: list=174, message=179 | 啊哈，我们的长驻化学师。麦尔斯制造子弹，还做出了一个水蒸馏器保证我们的井水得到净化。他现在应该在地下农场，不过她丢了些工具。, status=linked
0000144E  8052  op_8052
00001450  C001  push_int 5222
00001456  800D  d_to_a
00001458  C001  push_int 0
0000145E  C001  push_int 28
00001464  8005  call
00001466  801A  pop
00001468  C001  push_int 0
0000146E  800D  d_to_a
00001470  8019  swapa
00001472  802A  pop_to_base
00001474  8029  pop_base
00001476  800C  a_to_d
00001478  801C  pop_return
0000147A  802A  pop_to_base
0000147C  8029  pop_base
0000147E  801C  pop_return

.procedure 25 Lorri23 offset=0x00001480 size=72 args=0 flags=0x00000000
00001480  802B  push_base
00001482  C001  push_int 0
00001488  C001  push_int 174
0000148E  C001  push_int 180
00001494  8105  message_str
          ; message_lookup: list=174, message=180 | 提恩经营着一家商店。就在大门附近的掩体里。他替我们在哈勃城市场进行贸易。, status=linked
00001496  8052  op_8052
00001498  C001  push_int 5294
0000149E  800D  d_to_a
000014A0  C001  push_int 0
000014A6  C001  push_int 28
000014AC  8005  call
000014AE  801A  pop
000014B0  C001  push_int 0
000014B6  800D  d_to_a
000014B8  8019  swapa
000014BA  802A  pop_to_base
000014BC  8029  pop_base
000014BE  800C  a_to_d
000014C0  801C  pop_return
000014C2  802A  pop_to_base
000014C4  8029  pop_base
000014C6  801C  pop_return

.procedure 26 Lorri24 offset=0x000014C8 size=72 args=0 flags=0x00000000
000014C8  802B  push_base
000014CA  C001  push_int 0
000014D0  C001  push_int 174
000014D6  C001  push_int 181
000014DC  8105  message_str
          ; message_lookup: list=174, message=181 | 嗯，施密蒂是我们的修理工。他精于此道。他经常在城镇周围捡些子弹或者修理一些坏掉的材料。, status=linked
000014DE  8052  op_8052
000014E0  C001  push_int 5366
000014E6  800D  d_to_a
000014E8  C001  push_int 0
000014EE  C001  push_int 28
000014F4  8005  call
000014F6  801A  pop
000014F8  C001  push_int 0
000014FE  800D  d_to_a
00001500  8019  swapa
00001502  802A  pop_to_base
00001504  8029  pop_base
00001506  800C  a_to_d
00001508  801C  pop_return
0000150A  802A  pop_to_base
0000150C  8029  pop_base
0000150E  801C  pop_return

.procedure 27 Lorri25 offset=0x00001510 size=72 args=0 flags=0x00000000
00001510  802B  push_base
00001512  C001  push_int 0
00001518  C001  push_int 174
0000151E  C001  push_int 182
00001524  8105  message_str
          ; message_lookup: list=174, message=182 | 咱们聊聊其他人好吗？, status=linked
00001526  8052  op_8052
00001528  C001  push_int 5438
0000152E  800D  d_to_a
00001530  C001  push_int 0
00001536  C001  push_int 28
0000153C  8005  call
0000153E  801A  pop
00001540  C001  push_int 0
00001546  800D  d_to_a
00001548  8019  swapa
0000154A  802A  pop_to_base
0000154C  8029  pop_base
0000154E  800C  a_to_d
00001550  801C  pop_return
00001552  802A  pop_to_base
00001554  8029  pop_base
00001556  801C  pop_return

.procedure 28 Lorri26 offset=0x00001558 size=170 args=0 flags=0x00000000
00001558  802B  push_base
0000155A  C001  push_int 5514
00001560  80BF  dude_obj
00001562  C001  push_int 4
00001568  80CA  get_critter_stat
0000156A  C001  push_int 4
00001570  8036  greater_equal
00001572  802F  if
00001574  C001  push_int 174
0000157A  C001  push_int 183
00001580  8105  message_str
          ; message_lookup: list=174, message=183 | 咱们换个话题好吗？, status=linked
00001582  C001  push_int 22
00001588  8053  op_8053
0000158A  C001  push_int 5562
00001590  80BF  dude_obj
00001592  C001  push_int 4
00001598  80CA  get_critter_stat
0000159A  C001  push_int 4
000015A0  8036  greater_equal
000015A2  802F  if
000015A4  C001  push_int 174
000015AA  C001  push_int 184
000015B0  8105  message_str
          ; message_lookup: list=174, message=184 | , status=linked
000015B2  C001  push_int 4
000015B8  8053  op_8053
000015BA  C001  push_int 5610
000015C0  80BF  dude_obj
000015C2  C001  push_int 4
000015C8  80CA  get_critter_stat
000015CA  C001  push_int 4
000015D0  8036  greater_equal
000015D2  802F  if
000015D4  C001  push_int 174
000015DA  C001  push_int 185
000015E0  8105  message_str
          ; message_lookup: list=174, message=185, status=missing-number
000015E2  C001  push_int 7
000015E8  8053  op_8053
000015EA  C001  push_int 0
000015F0  800D  d_to_a
000015F2  8019  swapa
000015F4  802A  pop_to_base
000015F6  8029  pop_base
000015F8  800C  a_to_d
000015FA  801C  pop_return
000015FC  802A  pop_to_base
000015FE  8029  pop_base
00001600  801C  pop_return

.procedure 29 Lorri27 offset=0x00001602 size=48 args=0 flags=0x00000000
00001602  802B  push_base
00001604  C001  push_int 0
0000160A  C001  push_int 174
00001610  C001  push_int 186
00001616  8105  message_str
          ; message_lookup: list=174, message=186 | 你开玩笑吧？如果真有电脑游戏，那你现在怎么不玩啊？, status=linked
00001618  8054  op_8054
0000161A  C001  push_int 0
00001620  800D  d_to_a
00001622  8019  swapa
00001624  802A  pop_to_base
00001626  8029  pop_base
00001628  800C  a_to_d
0000162A  801C  pop_return
0000162C  802A  pop_to_base
0000162E  8029  pop_base
00001630  801C  pop_return
