; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CARENCTR.INT
; sha256: CADCA267DE3CE4FEED33B92B32FC007B85C5017D319F8B440C7EE609E47EAB23

.startup
00000000  8002  critical_start
000025A8  C001  push_int 37
000025AE  8005  call
000025B0  801A  pop
000025B2  C001  push_int 9904
000025B8  8004  jump
000025BA  C001  push_int 9732
000025C0  C001  push_int 0
000025C6  8012  fetch_global
000025C8  C001  push_int 9
000025CE  8038  greater
000025D0  C001  push_int 0
000025D6  8012  fetch_global
000025D8  C001  push_int 13
000025DE  8037  less
000025E0  803E  and
000025E2  802F  if
000025E4  C001  push_int 9722
000025EA  800D  d_to_a
000025EC  C001  push_int 0
000025F2  C001  push_int 41
000025F8  8005  call
000025FA  801A  pop
000025FC  C001  push_int 9904
00002602  8004  jump
00002604  C001  push_int 9806
0000260A  C001  push_int 0
00002610  8012  fetch_global
00002612  C001  push_int 12
00002618  8038  greater
0000261A  C001  push_int 0
00002620  8012  fetch_global
00002622  C001  push_int 16
00002628  8037  less
0000262A  803E  and
0000262C  802F  if
0000262E  C001  push_int 9796
00002634  800D  d_to_a
00002636  C001  push_int 0
0000263C  C001  push_int 36
00002642  8005  call
00002644  801A  pop
00002646  C001  push_int 9904
0000264C  8004  jump
0000264E  C001  push_int 9880
00002654  C001  push_int 0
0000265A  8012  fetch_global
0000265C  C001  push_int 15
00002662  8038  greater
00002664  C001  push_int 0
0000266A  8012  fetch_global
0000266C  C001  push_int 18
00002672  8037  less
00002674  803E  and
00002676  802F  if
00002678  C001  push_int 9870
0000267E  800D  d_to_a
00002680  C001  push_int 0
00002686  C001  push_int 35
0000268C  8005  call
0000268E  801A  pop
00002690  C001  push_int 9904
00002696  8004  jump
00002698  C001  push_int 9902
0000269E  800D  d_to_a
000026A0  C001  push_int 0
000026A6  C001  push_int 43
000026AC  8005  call
000026AE  801A  pop
000026B0  C001  push_int 0
000026B6  800D  d_to_a
000026B8  8019  swapa
000026BA  802A  pop_to_base
000026BC  8029  pop_base
000026BE  800C  a_to_d
000026C0  801C  pop_return
000026C2  802A  pop_to_base
000026C4  8029  pop_base
000026C6  801C  pop_return

.procedure 15 Boneyard_CC_3 offset=0x000026C8 size=500 args=0 flags=0x00000000
000026C8  802B  push_base
000026CA  C001  push_int 9952
000026D0  800D  d_to_a
000026D2  C001  push_int 0
000026D8  C001  push_int 45
000026DE  8005  call
000026E0  801A  pop
000026E2  C001  push_int 10010
000026E8  C001  push_int 0
000026EE  8012  fetch_global
000026F0  C001  push_int 3
000026F6  8033  equal
000026F8  802F  if
000026FA  C001  push_int 10000
00002700  800D  d_to_a
00002702  C001  push_int 0
00002708  C001  push_int 43
0000270E  8005  call
00002710  801A  pop
00002712  C001  push_int 10404
00002718  8004  jump
0000271A  C001  push_int 10084
00002720  C001  push_int 0
00002726  8012  fetch_global
00002728  C001  push_int 3
0000272E  8038  greater
00002730  C001  push_int 0
00002736  8012  fetch_global
00002738  C001  push_int 7
0000273E  8037  less
00002740  803E  and
00002742  802F  if
00002744  C001  push_int 10074
0000274A  800D  d_to_a
0000274C  C001  push_int 0
00002752  C001  push_int 41
00002758  8005  call
0000275A  801A  pop
0000275C  C001  push_int 10404
00002762  8004  jump
00002764  C001  push_int 10158
0000276A  C001  push_int 0
00002770  8012  fetch_global
00002772  C001  push_int 6
00002778  8038  greater
0000277A  C001  push_int 0
00002780  8012  fetch_global
00002782  C001  push_int 10
00002788  8037  less
0000278A  803E  and
0000278C  802F  if
0000278E  C001  push_int 10148
00002794  800D  d_to_a
00002796  C001  push_int 0
0000279C  C001  push_int 35
000027A2  8005  call
000027A4  801A  pop
000027A6  C001  push_int 10404
000027AC  8004  jump
000027AE  C001  push_int 10232
000027B4  C001  push_int 0
000027BA  8012  fetch_global
000027BC  C001  push_int 9
000027C2  8038  greater
000027C4  C001  push_int 0
000027CA  8012  fetch_global
000027CC  C001  push_int 13
000027D2  8037  less
000027D4  803E  and
000027D6  802F  if
000027D8  C001  push_int 10222
000027DE  800D  d_to_a
000027E0  C001  push_int 0
000027E6  C001  push_int 37
000027EC  8005  call
000027EE  801A  pop
000027F0  C001  push_int 10404
000027F6  8004  jump
000027F8  C001  push_int 10306
000027FE  C001  push_int 0
00002804  8012  fetch_global
00002806  C001  push_int 12
0000280C  8038  greater
0000280E  C001  push_int 0
00002814  8012  fetch_global
00002816  C001  push_int 16
0000281C  8037  less
0000281E  803E  and
00002820  802F  if
00002822  C001  push_int 10296
00002828  800D  d_to_a
0000282A  C001  push_int 0
00002830  C001  push_int 36
00002836  8005  call
00002838  801A  pop
0000283A  C001  push_int 10404
00002840  8004  jump
00002842  C001  push_int 10380
00002848  C001  push_int 0
0000284E  8012  fetch_global
00002850  C001  push_int 15
00002856  8038  greater
00002858  C001  push_int 0
0000285E  8012  fetch_global
00002860  C001  push_int 18
00002866  8037  less
00002868  803E  and
0000286A  802F  if
0000286C  C001  push_int 10370
00002872  800D  d_to_a
00002874  C001  push_int 0
0000287A  C001  push_int 40
00002880  8005  call
00002882  801A  pop
00002884  C001  push_int 10404
0000288A  8004  jump
0000288C  C001  push_int 10402
00002892  800D  d_to_a
00002894  C001  push_int 0
0000289A  C001  push_int 37
000028A0  8005  call
000028A2  801A  pop
000028A4  C001  push_int 0
000028AA  800D  d_to_a
000028AC  8019  swapa
000028AE  802A  pop_to_base
000028B0  8029  pop_base
000028B2  800C  a_to_d
000028B4  801C  pop_return
000028B6  802A  pop_to_base
000028B8  8029  pop_base
000028BA  801C  pop_return

.procedure 16 Boneyard_FGT_1 offset=0x000028BC size=500 args=0 flags=0x00000000
000028BC  802B  push_base
000028BE  C001  push_int 10452
000028C4  800D  d_to_a
000028C6  C001  push_int 0
000028CC  C001  push_int 45
000028D2  8005  call
000028D4  801A  pop
000028D6  C001  push_int 10510
000028DC  C001  push_int 0
000028E2  8012  fetch_global
000028E4  C001  push_int 3
000028EA  8033  equal
000028EC  802F  if
000028EE  C001  push_int 10500
000028F4  800D  d_to_a
000028F6  C001  push_int 0
000028FC  C001  push_int 41
00002902  8005  call
00002904  801A  pop
00002906  C001  push_int 10904
0000290C  8004  jump
0000290E  C001  push_int 10584
00002914  C001  push_int 0
0000291A  8012  fetch_global
0000291C  C001  push_int 3
00002922  8038  greater
00002924  C001  push_int 0
0000292A  8012  fetch_global
0000292C  C001  push_int 7
00002932  8037  less
00002934  803E  and
00002936  802F  if
00002938  C001  push_int 10574
0000293E  800D  d_to_a
00002940  C001  push_int 0
00002946  C001  push_int 36
0000294C  8005  call
0000294E  801A  pop
00002950  C001  push_int 10904
00002956  8004  jump
00002958  C001  push_int 10658
0000295E  C001  push_int 0
00002964  8012  fetch_global
00002966  C001  push_int 6
0000296C  8038  greater
0000296E  C001  push_int 0
00002974  8012  fetch_global
00002976  C001  push_int 10
0000297C  8037  less
0000297E  803E  and
00002980  802F  if
00002982  C001  push_int 10648
00002988  800D  d_to_a
0000298A  C001  push_int 0
00002990  C001  push_int 34
00002996  8005  call
00002998  801A  pop
0000299A  C001  push_int 10904
000029A0  8004  jump
000029A2  C001  push_int 10732
000029A8  C001  push_int 0
000029AE  8012  fetch_global
000029B0  C001  push_int 9
000029B6  8038  greater
000029B8  C001  push_int 0
000029BE  8012  fetch_global
000029C0  C001  push_int 13
000029C6  8037  less
000029C8  803E  and
000029CA  802F  if
000029CC  C001  push_int 10722
000029D2  800D  d_to_a
000029D4  C001  push_int 0
000029DA  C001  push_int 35
000029E0  8005  call
000029E2  801A  pop
000029E4  C001  push_int 10904
000029EA  8004  jump
000029EC  C001  push_int 10806
000029F2  C001  push_int 0
000029F8  8012  fetch_global
000029FA  C001  push_int 12
00002A00  8038  greater
00002A02  C001  push_int 0
00002A08  8012  fetch_global
00002A0A  C001  push_int 16
00002A10  8037  less
00002A12  803E  and
00002A14  802F  if
00002A16  C001  push_int 10796
00002A1C  800D  d_to_a
00002A1E  C001  push_int 0
00002A24  C001  push_int 34
00002A2A  8005  call
00002A2C  801A  pop
00002A2E  C001  push_int 10904
00002A34  8004  jump
00002A36  C001  push_int 10880
00002A3C  C001  push_int 0
00002A42  8012  fetch_global
00002A44  C001  push_int 15
00002A4A  8038  greater
00002A4C  C001  push_int 0
00002A52  8012  fetch_global
00002A54  C001  push_int 18
00002A5A  8037  less
00002A5C  803E  and
00002A5E  802F  if
00002A60  C001  push_int 10870
00002A66  800D  d_to_a
00002A68  C001  push_int 0
00002A6E  C001  push_int 40
00002A74  8005  call
00002A76  801A  pop
00002A78  C001  push_int 10904
00002A7E  8004  jump
00002A80  C001  push_int 10902
00002A86  800D  d_to_a
00002A88  C001  push_int 0
00002A8E  C001  push_int 43
00002A94  8005  call
00002A96  801A  pop
00002A98  C001  push_int 0
00002A9E  800D  d_to_a
00002AA0  8019  swapa
00002AA2  802A  pop_to_base
00002AA4  8029  pop_base
00002AA6  800C  a_to_d
00002AA8  801C  pop_return
00002AAA  802A  pop_to_base
00002AAC  8029  pop_base
00002AAE  801C  pop_return

.procedure 17 Boneyard_FGT_2 offset=0x00002AB0 size=500 args=0 flags=0x00000000
00002AB0  802B  push_base
00002AB2  C001  push_int 10952
00002AB8  800D  d_to_a
00002ABA  C001  push_int 0
00002AC0  C001  push_int 45
00002AC6  8005  call
00002AC8  801A  pop
00002ACA  C001  push_int 11010
00002AD0  C001  push_int 0
00002AD6  8012  fetch_global
00002AD8  C001  push_int 3
00002ADE  8033  equal
00002AE0  802F  if
00002AE2  C001  push_int 11000
00002AE8  800D  d_to_a
00002AEA  C001  push_int 0
00002AF0  C001  push_int 36
00002AF6  8005  call
00002AF8  801A  pop
00002AFA  C001  push_int 11404
00002B00  8004  jump
00002B02  C001  push_int 11084
00002B08  C001  push_int 0
00002B0E  8012  fetch_global
00002B10  C001  push_int 3
00002B16  8038  greater
00002B18  C001  push_int 0
00002B1E  8012  fetch_global
00002B20  C001  push_int 7
00002B26  8037  less
00002B28  803E  and
00002B2A  802F  if
00002B2C  C001  push_int 11074
00002B32  800D  d_to_a
00002B34  C001  push_int 0
00002B3A  C001  push_int 34
00002B40  8005  call
00002B42  801A  pop
00002B44  C001  push_int 11404
00002B4A  8004  jump
00002B4C  C001  push_int 11158
00002B52  C001  push_int 0
00002B58  8012  fetch_global
00002B5A  C001  push_int 6
00002B60  8038  greater
00002B62  C001  push_int 0
00002B68  8012  fetch_global
00002B6A  C001  push_int 10
00002B70  8037  less
00002B72  803E  and
00002B74  802F  if
00002B76  C001  push_int 11148
00002B7C  800D  d_to_a
00002B7E  C001  push_int 0
00002B84  C001  push_int 41
00002B8A  8005  call
00002B8C  801A  pop
00002B8E  C001  push_int 11404
00002B94  8004  jump
00002B96  C001  push_int 11232
00002B9C  C001  push_int 0
00002BA2  8012  fetch_global
00002BA4  C001  push_int 9
00002BAA  8038  greater
00002BAC  C001  push_int 0
00002BB2  8012  fetch_global
00002BB4  C001  push_int 13
00002BBA  8037  less
00002BBC  803E  and
00002BBE  802F  if
00002BC0  C001  push_int 11222
00002BC6  800D  d_to_a
00002BC8  C001  push_int 0
00002BCE  C001  push_int 35
00002BD4  8005  call
00002BD6  801A  pop
00002BD8  C001  push_int 11404
00002BDE  8004  jump
00002BE0  C001  push_int 11306
00002BE6  C001  push_int 0
00002BEC  8012  fetch_global
00002BEE  C001  push_int 12
00002BF4  8038  greater
00002BF6  C001  push_int 0
00002BFC  8012  fetch_global
00002BFE  C001  push_int 16
00002C04  8037  less
00002C06  803E  and
00002C08  802F  if
00002C0A  C001  push_int 11296
00002C10  800D  d_to_a
00002C12  C001  push_int 0
00002C18  C001  push_int 34
00002C1E  8005  call
00002C20  801A  pop
00002C22  C001  push_int 11404
00002C28  8004  jump
00002C2A  C001  push_int 11380
00002C30  C001  push_int 0
00002C36  8012  fetch_global
00002C38  C001  push_int 15
00002C3E  8038  greater
00002C40  C001  push_int 0
00002C46  8012  fetch_global
00002C48  C001  push_int 18
00002C4E  8037  less
00002C50  803E  and
00002C52  802F  if
00002C54  C001  push_int 11370
00002C5A  800D  d_to_a
00002C5C  C001  push_int 0
00002C62  C001  push_int 40
00002C68  8005  call
00002C6A  801A  pop
00002C6C  C001  push_int 11404
00002C72  8004  jump
00002C74  C001  push_int 11402
00002C7A  800D  d_to_a
00002C7C  C001  push_int 0
00002C82  C001  push_int 43
00002C88  8005  call
00002C8A  801A  pop
00002C8C  C001  push_int 0
00002C92  800D  d_to_a
00002C94  8019  swapa
00002C96  802A  pop_to_base
00002C98  8029  pop_base
00002C9A  800C  a_to_d
00002C9C  801C  pop_return
00002C9E  802A  pop_to_base
00002CA0  8029  pop_base
00002CA2  801C  pop_return

.procedure 18 Boneyard_FGT_3 offset=0x00002CA4 size=500 args=0 flags=0x00000000
00002CA4  802B  push_base
00002CA6  C001  push_int 11452
00002CAC  800D  d_to_a
00002CAE  C001  push_int 0
00002CB4  C001  push_int 45
00002CBA  8005  call
00002CBC  801A  pop
00002CBE  C001  push_int 11510
00002CC4  C001  push_int 0
00002CCA  8012  fetch_global
00002CCC  C001  push_int 3
00002CD2  8033  equal
00002CD4  802F  if
00002CD6  C001  push_int 11500
00002CDC  800D  d_to_a
00002CDE  C001  push_int 0
00002CE4  C001  push_int 43
00002CEA  8005  call
00002CEC  801A  pop
00002CEE  C001  push_int 11904
00002CF4  8004  jump
00002CF6  C001  push_int 11584
00002CFC  C001  push_int 0
00002D02  8012  fetch_global
00002D04  C001  push_int 3
00002D0A  8038  greater
00002D0C  C001  push_int 0
00002D12  8012  fetch_global
00002D14  C001  push_int 7
00002D1A  8037  less
00002D1C  803E  and
00002D1E  802F  if
00002D20  C001  push_int 11574
00002D26  800D  d_to_a
00002D28  C001  push_int 0
00002D2E  C001  push_int 40
00002D34  8005  call
00002D36  801A  pop
00002D38  C001  push_int 11904
00002D3E  8004  jump
00002D40  C001  push_int 11658
00002D46  C001  push_int 0
00002D4C  8012  fetch_global
00002D4E  C001  push_int 6
00002D54  8038  greater
00002D56  C001  push_int 0
00002D5C  8012  fetch_global
00002D5E  C001  push_int 10
00002D64  8037  less
00002D66  803E  and
00002D68  802F  if
00002D6A  C001  push_int 11648
00002D70  800D  d_to_a
00002D72  C001  push_int 0
00002D78  C001  push_int 34
00002D7E  8005  call
00002D80  801A  pop
00002D82  C001  push_int 11904
00002D88  8004  jump
00002D8A  C001  push_int 11732
00002D90  C001  push_int 0
00002D96  8012  fetch_global
00002D98  C001  push_int 9
00002D9E  8038  greater
00002DA0  C001  push_int 0
00002DA6  8012  fetch_global
00002DA8  C001  push_int 13
00002DAE  8037  less
00002DB0  803E  and
00002DB2  802F  if
00002DB4  C001  push_int 11722
00002DBA  800D  d_to_a
00002DBC  C001  push_int 0
00002DC2  C001  push_int 35
00002DC8  8005  call
00002DCA  801A  pop
00002DCC  C001  push_int 11904
00002DD2  8004  jump
00002DD4  C001  push_int 11806
00002DDA  C001  push_int 0
00002DE0  8012  fetch_global
00002DE2  C001  push_int 12
00002DE8  8038  greater
00002DEA  C001  push_int 0
00002DF0  8012  fetch_global
00002DF2  C001  push_int 16
00002DF8  8037  less
00002DFA  803E  and
00002DFC  802F  if
00002DFE  C001  push_int 11796
00002E04  800D  d_to_a
00002E06  C001  push_int 0
00002E0C  C001  push_int 34
00002E12  8005  call
00002E14  801A  pop
00002E16  C001  push_int 11904
00002E1C  8004  jump
00002E1E  C001  push_int 11880
00002E24  C001  push_int 0
00002E2A  8012  fetch_global
00002E2C  C001  push_int 15
00002E32  8038  greater
00002E34  C001  push_int 0
00002E3A  8012  fetch_global
00002E3C  C001  push_int 18
00002E42  8037  less
00002E44  803E  and
00002E46  802F  if
00002E48  C001  push_int 11870
00002E4E  800D  d_to_a
00002E50  C001  push_int 0
00002E56  C001  push_int 40
00002E5C  8005  call
00002E5E  801A  pop
00002E60  C001  push_int 11904
00002E66  8004  jump
00002E68  C001  push_int 11902
00002E6E  800D  d_to_a
00002E70  C001  push_int 0
00002E76  C001  push_int 36
00002E7C  8005  call
00002E7E  801A  pop
00002E80  C001  push_int 0
00002E86  800D  d_to_a
00002E88  8019  swapa
00002E8A  802A  pop_to_base
00002E8C  8029  pop_base
00002E8E  800C  a_to_d
00002E90  801C  pop_return
00002E92  802A  pop_to_base
00002E94  8029  pop_base
00002E96  801C  pop_return

.procedure 19 Boneyard_WM_1 offset=0x00002E98 size=500 args=0 flags=0x00000000
00002E98  802B  push_base
00002E9A  C001  push_int 11952
00002EA0  800D  d_to_a
00002EA2  C001  push_int 0
00002EA8  C001  push_int 45
00002EAE  8005  call
00002EB0  801A  pop
00002EB2  C001  push_int 12010
00002EB8  C001  push_int 0
00002EBE  8012  fetch_global
00002EC0  C001  push_int 3
00002EC6  8033  equal
00002EC8  802F  if
00002ECA  C001  push_int 12000
00002ED0  800D  d_to_a
00002ED2  C001  push_int 0
00002ED8  C001  push_int 36
00002EDE  8005  call
00002EE0  801A  pop
00002EE2  C001  push_int 12404
00002EE8  8004  jump
00002EEA  C001  push_int 12084
00002EF0  C001  push_int 0
00002EF6  8012  fetch_global
00002EF8  C001  push_int 3
00002EFE  8038  greater
00002F00  C001  push_int 0
00002F06  8012  fetch_global
00002F08  C001  push_int 7
00002F0E  8037  less
00002F10  803E  and
00002F12  802F  if
00002F14  C001  push_int 12074
00002F1A  800D  d_to_a
00002F1C  C001  push_int 0
00002F22  C001  push_int 35
00002F28  8005  call
00002F2A  801A  pop
00002F2C  C001  push_int 12404
00002F32  8004  jump
00002F34  C001  push_int 12158
00002F3A  C001  push_int 0
00002F40  8012  fetch_global
00002F42  C001  push_int 6
00002F48  8038  greater
00002F4A  C001  push_int 0
00002F50  8012  fetch_global
00002F52  C001  push_int 10
00002F58  8037  less
00002F5A  803E  and
00002F5C  802F  if
00002F5E  C001  push_int 12148
00002F64  800D  d_to_a
00002F66  C001  push_int 0
00002F6C  C001  push_int 34
00002F72  8005  call
00002F74  801A  pop
00002F76  C001  push_int 12404
00002F7C  8004  jump
00002F7E  C001  push_int 12232
00002F84  C001  push_int 0
00002F8A  8012  fetch_global
00002F8C  C001  push_int 9
00002F92  8038  greater
00002F94  C001  push_int 0
00002F9A  8012  fetch_global
00002F9C  C001  push_int 13
00002FA2  8037  less
00002FA4  803E  and
00002FA6  802F  if
00002FA8  C001  push_int 12222
00002FAE  800D  d_to_a
00002FB0  C001  push_int 0
00002FB6  C001  push_int 34
00002FBC  8005  call
00002FBE  801A  pop
00002FC0  C001  push_int 12404
00002FC6  8004  jump
00002FC8  C001  push_int 12306
00002FCE  C001  push_int 0
00002FD4  8012  fetch_global
00002FD6  C001  push_int 12
00002FDC  8038  greater
00002FDE  C001  push_int 0
00002FE4  8012  fetch_global
00002FE6  C001  push_int 16
00002FEC  8037  less
00002FEE  803E  and
00002FF0  802F  if
00002FF2  C001  push_int 12296
00002FF8  800D  d_to_a
00002FFA  C001  push_int 0
00003000  C001  push_int 34
00003006  8005  call
00003008  801A  pop
0000300A  C001  push_int 12404
00003010  8004  jump
00003012  C001  push_int 12380
00003018  C001  push_int 0
0000301E  8012  fetch_global
00003020  C001  push_int 15
00003026  8038  greater
00003028  C001  push_int 0
0000302E  8012  fetch_global
00003030  C001  push_int 18
00003036  8037  less
00003038  803E  and
0000303A  802F  if
0000303C  C001  push_int 12370
00003042  800D  d_to_a
00003044  C001  push_int 0
0000304A  C001  push_int 35
00003050  8005  call
00003052  801A  pop
00003054  C001  push_int 12404
0000305A  8004  jump
0000305C  C001  push_int 12402
00003062  800D  d_to_a
00003064  C001  push_int 0
0000306A  C001  push_int 40
00003070  8005  call
00003072  801A  pop
00003074  C001  push_int 0
0000307A  800D  d_to_a
0000307C  8019  swapa
0000307E  802A  pop_to_base
00003080  8029  pop_base
00003082  800C  a_to_d
00003084  801C  pop_return
00003086  802A  pop_to_base
00003088  8029  pop_base
0000308A  801C  pop_return

.procedure 20 Boneyard_WM_2 offset=0x0000308C size=500 args=0 flags=0x00000000
0000308C  802B  push_base
0000308E  C001  push_int 12452
00003094  800D  d_to_a
00003096  C001  push_int 0
0000309C  C001  push_int 45
000030A2  8005  call
000030A4  801A  pop
000030A6  C001  push_int 12510
000030AC  C001  push_int 0
000030B2  8012  fetch_global
000030B4  C001  push_int 3
000030BA  8033  equal
000030BC  802F  if
000030BE  C001  push_int 12500
000030C4  800D  d_to_a
000030C6  C001  push_int 0
000030CC  C001  push_int 36
000030D2  8005  call
000030D4  801A  pop
000030D6  C001  push_int 12904
000030DC  8004  jump
000030DE  C001  push_int 12584
000030E4  C001  push_int 0
000030EA  8012  fetch_global
000030EC  C001  push_int 3
000030F2  8038  greater
000030F4  C001  push_int 0
000030FA  8012  fetch_global
000030FC  C001  push_int 7
00003102  8037  less
00003104  803E  and
00003106  802F  if
00003108  C001  push_int 12574
0000310E  800D  d_to_a
00003110  C001  push_int 0
00003116  C001  push_int 35
0000311C  8005  call
0000311E  801A  pop
00003120  C001  push_int 12904
00003126  8004  jump
00003128  C001  push_int 12658
0000312E  C001  push_int 0
00003134  8012  fetch_global
00003136  C001  push_int 6
0000313C  8038  greater
0000313E  C001  push_int 0
00003144  8012  fetch_global
00003146  C001  push_int 10
0000314C  8037  less
0000314E  803E  and
00003150  802F  if
00003152  C001  push_int 12648
00003158  800D  d_to_a
0000315A  C001  push_int 0
00003160  C001  push_int 34
00003166  8005  call
00003168  801A  pop
0000316A  C001  push_int 12904
00003170  8004  jump
00003172  C001  push_int 12732
00003178  C001  push_int 0
0000317E  8012  fetch_global
00003180  C001  push_int 9
00003186  8038  greater
00003188  C001  push_int 0
0000318E  8012  fetch_global
00003190  C001  push_int 13
00003196  8037  less
00003198  803E  and
0000319A  802F  if
0000319C  C001  push_int 12722
000031A2  800D  d_to_a
000031A4  C001  push_int 0
000031AA  C001  push_int 35
000031B0  8005  call
000031B2  801A  pop
000031B4  C001  push_int 12904
000031BA  8004  jump
000031BC  C001  push_int 12806
000031C2  C001  push_int 0
000031C8  8012  fetch_global
000031CA  C001  push_int 12
000031D0  8038  greater
000031D2  C001  push_int 0
000031D8  8012  fetch_global
000031DA  C001  push_int 16
000031E0  8037  less
000031E2  803E  and
000031E4  802F  if
000031E6  C001  push_int 12796
000031EC  800D  d_to_a
000031EE  C001  push_int 0
000031F4  C001  push_int 34
000031FA  8005  call
000031FC  801A  pop
000031FE  C001  push_int 12904
00003204  8004  jump
00003206  C001  push_int 12880
0000320C  C001  push_int 0
00003212  8012  fetch_global
00003214  C001  push_int 15
0000321A  8038  greater
0000321C  C001  push_int 0
00003222  8012  fetch_global
00003224  C001  push_int 18
0000322A  8037  less
0000322C  803E  and
0000322E  802F  if
00003230  C001  push_int 12870
00003236  800D  d_to_a
00003238  C001  push_int 0
0000323E  C001  push_int 34
00003244  8005  call
00003246  801A  pop
00003248  C001  push_int 12904
0000324E  8004  jump
00003250  C001  push_int 12902
00003256  800D  d_to_a
00003258  C001  push_int 0
0000325E  C001  push_int 40
00003264  8005  call
00003266  801A  pop
00003268  C001  push_int 0
0000326E  800D  d_to_a
00003270  8019  swapa
00003272  802A  pop_to_base
00003274  8029  pop_base
00003276  800C  a_to_d
00003278  801C  pop_return
0000327A  802A  pop_to_base
0000327C  8029  pop_base
0000327E  801C  pop_return

.procedure 21 Brotherhood_CC_1 offset=0x00003280 size=500 args=0 flags=0x00000000
00003280  802B  push_base
00003282  C001  push_int 12952
00003288  800D  d_to_a
0000328A  C001  push_int 0
00003290  C001  push_int 45
00003296  8005  call
00003298  801A  pop
0000329A  C001  push_int 13010
000032A0  C001  push_int 0
000032A6  8012  fetch_global
000032A8  C001  push_int 3
000032AE  8033  equal
000032B0  802F  if
000032B2  C001  push_int 13000
000032B8  800D  d_to_a
000032BA  C001  push_int 0
000032C0  C001  push_int 41
000032C6  8005  call
000032C8  801A  pop
000032CA  C001  push_int 13404
000032D0  8004  jump
000032D2  C001  push_int 13084
000032D8  C001  push_int 0
000032DE  8012  fetch_global
000032E0  C001  push_int 3
000032E6  8038  greater
000032E8  C001  push_int 0
000032EE  8012  fetch_global
000032F0  C001  push_int 7
000032F6  8037  less
000032F8  803E  and
000032FA  802F  if
000032FC  C001  push_int 13074
00003302  800D  d_to_a
00003304  C001  push_int 0
0000330A  C001  push_int 42
00003310  8005  call
00003312  801A  pop
00003314  C001  push_int 13404
0000331A  8004  jump
0000331C  C001  push_int 13158
00003322  C001  push_int 0
00003328  8012  fetch_global
0000332A  C001  push_int 6
00003330  8038  greater
00003332  C001  push_int 0
00003338  8012  fetch_global
0000333A  C001  push_int 10
00003340  8037  less
00003342  803E  and
00003344  802F  if
00003346  C001  push_int 13148
0000334C  800D  d_to_a
0000334E  C001  push_int 0
00003354  C001  push_int 43
0000335A  8005  call
0000335C  801A  pop
0000335E  C001  push_int 13404
00003364  8004  jump
00003366  C001  push_int 13232
0000336C  C001  push_int 0
00003372  8012  fetch_global
00003374  C001  push_int 9
0000337A  8038  greater
0000337C  C001  push_int 0
00003382  8012  fetch_global
00003384  C001  push_int 13
0000338A  8037  less
0000338C  803E  and
0000338E  802F  if
00003390  C001  push_int 13222
00003396  800D  d_to_a
00003398  C001  push_int 0
0000339E  C001  push_int 37
000033A4  8005  call
000033A6  801A  pop
000033A8  C001  push_int 13404
000033AE  8004  jump
000033B0  C001  push_int 13306
000033B6  C001  push_int 0
000033BC  8012  fetch_global
000033BE  C001  push_int 12
000033C4  8038  greater
000033C6  C001  push_int 0
000033CC  8012  fetch_global
000033CE  C001  push_int 16
000033D4  8037  less
000033D6  803E  and
000033D8  802F  if
000033DA  C001  push_int 13296
000033E0  800D  d_to_a
000033E2  C001  push_int 0
000033E8  C001  push_int 44
000033EE  8005  call
000033F0  801A  pop
000033F2  C001  push_int 13404
000033F8  8004  jump
000033FA  C001  push_int 13380
00003400  C001  push_int 0
00003406  8012  fetch_global
00003408  C001  push_int 15
0000340E  8038  greater
00003410  C001  push_int 0
00003416  8012  fetch_global
00003418  C001  push_int 18
0000341E  8037  less
00003420  803E  and
00003422  802F  if
00003424  C001  push_int 13370
0000342A  800D  d_to_a
0000342C  C001  push_int 0
00003432  C001  push_int 31
00003438  8005  call
0000343A  801A  pop
0000343C  C001  push_int 13404
00003442  8004  jump
00003444  C001  push_int 13402
0000344A  800D  d_to_a
0000344C  C001  push_int 0
00003452  C001  push_int 39
00003458  8005  call
0000345A  801A  pop
0000345C  C001  push_int 0
00003462  800D  d_to_a
00003464  8019  swapa
00003466  802A  pop_to_base
00003468  8029  pop_base
0000346A  800C  a_to_d
0000346C  801C  pop_return
0000346E  802A  pop_to_base
00003470  8029  pop_base
00003472  801C  pop_return

.procedure 22 Brotherhood_CC_2 offset=0x00003474 size=500 args=0 flags=0x00000000
00003474  802B  push_base
00003476  C001  push_int 13452
0000347C  800D  d_to_a
0000347E  C001  push_int 0
00003484  C001  push_int 45
0000348A  8005  call
0000348C  801A  pop
0000348E  C001  push_int 13510
00003494  C001  push_int 0
0000349A  8012  fetch_global
0000349C  C001  push_int 3
000034A2  8033  equal
000034A4  802F  if
000034A6  C001  push_int 13500
000034AC  800D  d_to_a
000034AE  C001  push_int 0
000034B4  C001  push_int 44
000034BA  8005  call
000034BC  801A  pop
000034BE  C001  push_int 13904
000034C4  8004  jump
000034C6  C001  push_int 13584
000034CC  C001  push_int 0
000034D2  8012  fetch_global
000034D4  C001  push_int 3
000034DA  8038  greater
000034DC  C001  push_int 0
000034E2  8012  fetch_global
000034E4  C001  push_int 7
000034EA  8037  less
000034EC  803E  and
000034EE  802F  if
000034F0  C001  push_int 13574
000034F6  800D  d_to_a
000034F8  C001  push_int 0
000034FE  C001  push_int 37
00003504  8005  call
00003506  801A  pop
00003508  C001  push_int 13904
0000350E  8004  jump
