; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BARRACUS.INT
; sha256: 4109DB4128BC28F3F0FFD07237784B6FD71FC2AB9B4253E06F08F0C70BAA07F4

.startup
00000000  8002  critical_start
00001862  C001  push_int 4
00001868  C001  push_int 397
0000186E  C001  push_int 144
00001874  C001  push_int 66
0000187A  C001  push_int 50
00001880  8121  giq_option
          ; intelligence_option: list=397, message=144 | 我想惹什么麻烦就惹，想在哪里就在哪里。所以让麻烦见鬼去吧！, status=linked
00001882  C001  push_int 0
00001888  800D  d_to_a
0000188A  8019  swapa
0000188C  802A  pop_to_base
0000188E  8029  pop_base
00001890  800C  a_to_d
00001892  801C  pop_return
00001894  802A  pop_to_base
00001896  8029  pop_base
00001898  801C  pop_return

.procedure 17 Barracus11 offset=0x0000189A size=168 args=0 flags=0x00000000
0000189A  802B  push_base
0000189C  C001  push_int 397
000018A2  C001  push_int 145
000018A8  811E  gsay_reply
          ; reply: list=397, message=145 | 来看你吃苦头。来吧，老兄，给我点我想要的东西。, status=linked
000018AA  C001  push_int 7
000018B0  C001  push_int 397
000018B6  C001  push_int 146
000018BC  C001  push_int 16
000018C2  C001  push_int 50
000018C8  8121  giq_option
          ; intelligence_option: list=397, message=146 | 你要小心你要的东西。你可能不会喜欢的。, status=linked
000018CA  C001  push_int 4
000018D0  C001  push_int 397
000018D6  C001  push_int 147
000018DC  C001  push_int 39
000018E2  C001  push_int 50
000018E8  8121  giq_option
          ; intelligence_option: list=397, message=147 | 我愿意成为你的朋友。, status=linked
000018EA  C001  push_int 4
000018F0  C001  push_int 397
000018F6  C001  push_int 148
000018FC  C001  push_int 38
00001902  C001  push_int 50
00001908  8121  giq_option
          ; intelligence_option: list=397, message=148 | 你不值得我花功夫。, status=linked
0000190A  C001  push_int 4
00001910  C001  push_int 397
00001916  C001  push_int 149
0000191C  C001  push_int 66
00001922  C001  push_int 50
00001928  8121  giq_option
          ; intelligence_option: list=397, message=149 | 来吧，你先动手。我最后动。, status=linked
0000192A  C001  push_int 0
00001930  800D  d_to_a
00001932  8019  swapa
00001934  802A  pop_to_base
00001936  8029  pop_base
00001938  800C  a_to_d
0000193A  801C  pop_return
0000193C  802A  pop_to_base
0000193E  8029  pop_base
00001940  801C  pop_return

.procedure 18 Barracus12 offset=0x00001942 size=200 args=0 flags=0x00000000
00001942  802B  push_base
00001944  C001  push_int 397
0000194A  C001  push_int 150
00001950  811E  gsay_reply
          ; reply: list=397, message=150 | 好吧。话都说完了。动手吧。, status=linked
00001952  C001  push_int 7
00001958  C001  push_int 397
0000195E  C001  push_int 146
00001964  C001  push_int 16
0000196A  C001  push_int 50
00001970  8121  giq_option
          ; intelligence_option: list=397, message=146 | 你要小心你要的东西。你可能不会喜欢的。, status=linked
00001972  C001  push_int 4
00001978  C001  push_int 397
0000197E  C001  push_int 151
00001984  C001  push_int 39
0000198A  C001  push_int 50
00001990  8121  giq_option
          ; intelligence_option: list=397, message=151 | 我只想说话。, status=linked
00001992  C001  push_int 4
00001998  C001  push_int 397
0000199E  C001  push_int 148
000019A4  C001  push_int 38
000019AA  C001  push_int 50
000019B0  8121  giq_option
          ; intelligence_option: list=397, message=148 | 你不值得我花功夫。, status=linked
000019B2  C001  push_int 4
000019B8  C001  push_int 397
000019BE  C001  push_int 149
000019C4  C001  push_int 66
000019CA  C001  push_int 50
000019D0  8121  giq_option
          ; intelligence_option: list=397, message=149 | 来吧，你先动手。我最后动。, status=linked
000019D2  C001  push_int 4
000019D8  C001  push_int 397
000019DE  C001  push_int 152
000019E4  C001  push_int 66
000019EA  C001  push_int 50
000019F0  8121  giq_option
          ; intelligence_option: list=397, message=152 | 你去死……, status=linked
000019F2  C001  push_int 0
000019F8  800D  d_to_a
000019FA  8019  swapa
000019FC  802A  pop_to_base
000019FE  8029  pop_base
00001A00  800C  a_to_d
00001A02  801C  pop_return
00001A04  802A  pop_to_base
00001A06  8029  pop_base
00001A08  801C  pop_return

.procedure 19 Barracus13 offset=0x00001A0A size=72 args=0 flags=0x00000000
00001A0A  802B  push_base
00001A0C  C001  push_int 397
00001A12  C001  push_int 153
00001A18  811E  gsay_reply
          ; reply: list=397, message=153 | 操！你比僵尸还蠢！快滚吧！, status=linked
00001A1A  C001  push_int 0
00001A20  C001  push_int 397
00001A26  C001  push_int 104
00001A2C  C001  push_int 67
00001A32  C001  push_int 50
00001A38  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00001A3A  C001  push_int 0
00001A40  800D  d_to_a
00001A42  8019  swapa
00001A44  802A  pop_to_base
00001A46  8029  pop_base
00001A48  800C  a_to_d
00001A4A  801C  pop_return
00001A4C  802A  pop_to_base
00001A4E  8029  pop_base
00001A50  801C  pop_return

.procedure 20 Barracus14 offset=0x00001A52 size=200 args=0 flags=0x00000000
00001A52  802B  push_base
00001A54  C001  push_int 397
00001A5A  C001  push_int 154
00001A60  811E  gsay_reply
          ; reply: list=397, message=154 | 主教想要和平，他要我们为他取得和平，所以我们就有乐子找了。明白?, status=linked
00001A62  C001  push_int 7
00001A68  C001  push_int 397
00001A6E  C001  push_int 155
00001A74  C001  push_int 21
00001A7A  C001  push_int 50
00001A80  8121  giq_option
          ; intelligence_option: list=397, message=155 | 是的，但还有更多的事情。, status=linked
00001A82  C001  push_int 7
00001A88  C001  push_int 397
00001A8E  C001  push_int 156
00001A94  C001  push_int 41
00001A9A  C001  push_int 50
00001AA0  8121  giq_option
          ; intelligence_option: list=397, message=156 | 主教是真的想要和平还是只想要杀戮？, status=linked
00001AA2  C001  push_int 4
00001AA8  C001  push_int 397
00001AAE  C001  push_int 157
00001AB4  C001  push_int 56
00001ABA  C001  push_int 50
00001AC0  8121  giq_option
          ; intelligence_option: list=397, message=157 | 这个主教是谁？, status=linked
00001AC2  C001  push_int 4
00001AC8  C001  push_int 397
00001ACE  C001  push_int 158
00001AD4  C001  push_int 57
00001ADA  C001  push_int 50
00001AE0  8121  giq_option
          ; intelligence_option: list=397, message=158 | 听起来很不错。, status=linked
00001AE2  C001  push_int 4
00001AE8  C001  push_int 397
00001AEE  C001  push_int 159
00001AF4  C001  push_int 28
00001AFA  C001  push_int 50
00001B00  8121  giq_option
          ; intelligence_option: list=397, message=159 | 去你妈的主教！我们把他们都干掉！, status=linked
00001B02  C001  push_int 0
00001B08  800D  d_to_a
00001B0A  8019  swapa
00001B0C  802A  pop_to_base
00001B0E  8029  pop_base
00001B10  800C  a_to_d
00001B12  801C  pop_return
00001B14  802A  pop_to_base
00001B16  8029  pop_base
00001B18  801C  pop_return

.procedure 21 Barracus14a offset=0x00001B1A size=108 args=0 flags=0x00000000
00001B1A  802B  push_base
00001B1C  C001  push_int 6998
00001B22  80BF  dude_obj
00001B24  C001  push_int 14
00001B2A  C001  push_int 0
00001B30  80AC  op_80ac
00001B32  80AF  op_80af
00001B34  802F  if
00001B36  C001  push_int 6988
00001B3C  800D  d_to_a
00001B3E  C001  push_int 0
00001B44  C001  push_int 40
00001B4A  8005  call
00001B4C  801A  pop
00001B4E  C001  push_int 7022
00001B54  8004  jump
00001B56  C001  push_int 7020
00001B5C  800D  d_to_a
00001B5E  C001  push_int 0
00001B64  C001  push_int 22
00001B6A  8005  call
00001B6C  801A  pop
00001B6E  C001  push_int 0
00001B74  800D  d_to_a
00001B76  8019  swapa
00001B78  802A  pop_to_base
00001B7A  8029  pop_base
00001B7C  800C  a_to_d
00001B7E  801C  pop_return
00001B80  802A  pop_to_base
00001B82  8029  pop_base
00001B84  801C  pop_return

.procedure 22 Barracus15 offset=0x00001B86 size=72 args=0 flags=0x00000000
00001B86  802B  push_base
00001B88  C001  push_int 397
00001B8E  C001  push_int 160
00001B94  811E  gsay_reply
          ; reply: list=397, message=160 | 兄弟，别问错问题。他们只告诉你他们想说的事。问错问题的人，惹麻烦的人，嗯，他们在这里都呆不长。, status=linked
00001B96  C001  push_int 0
00001B9C  C001  push_int 397
00001BA2  C001  push_int 104
00001BA8  C001  push_int 67
00001BAE  C001  push_int 50
00001BB4  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00001BB6  C001  push_int 0
00001BBC  800D  d_to_a
00001BBE  8019  swapa
00001BC0  802A  pop_to_base
00001BC2  8029  pop_base
00001BC4  800C  a_to_d
00001BC6  801C  pop_return
00001BC8  802A  pop_to_base
00001BCA  8029  pop_base
00001BCC  801C  pop_return

.procedure 23 Barracus16 offset=0x00001BCE size=72 args=0 flags=0x00000000
00001BCE  802B  push_base
00001BD0  C001  push_int 397
00001BD6  C001  push_int 161
00001BDC  811E  gsay_reply
          ; reply: list=397, message=161 | 我做我的事。他们喜欢我做事。他们喜欢街头的混混和末世论者都死绝。这让夜行团能去做别的事。别把我扯进去……这不好。, status=linked
00001BDE  C001  push_int 0
00001BE4  C001  push_int 397
00001BEA  C001  push_int 104
00001BF0  C001  push_int 67
00001BF6  C001  push_int 50
00001BFC  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00001BFE  C001  push_int 0
00001C04  800D  d_to_a
00001C06  8019  swapa
00001C08  802A  pop_to_base
00001C0A  8029  pop_base
00001C0C  800C  a_to_d
00001C0E  801C  pop_return
00001C10  802A  pop_to_base
00001C12  8029  pop_base
00001C14  801C  pop_return

.procedure 24 Barracus17 offset=0x00001C16 size=200 args=0 flags=0x00000000
00001C16  802B  push_base
00001C18  C001  push_int 397
00001C1E  C001  push_int 162
00001C24  811E  gsay_reply
          ; reply: list=397, message=162 | 你穿得像个僵尸干什么？如果你有礼貌，你得把它表示出来！, status=linked
00001C26  C001  push_int 7
00001C2C  C001  push_int 397
00001C32  C001  push_int 163
00001C38  C001  push_int 11
00001C3E  C001  push_int 50
00001C44  8121  giq_option
          ; intelligence_option: list=397, message=163 | 老兄，我并不在乎衣服。我只想知道这里发生了什么！, status=linked
00001C46  C001  push_int 7
00001C4C  C001  push_int 397
00001C52  C001  push_int 164
00001C58  C001  push_int 42
00001C5E  C001  push_int 50
00001C64  8121  giq_option
          ; intelligence_option: list=397, message=164 | 如果你不是他们想要昄依的人，他们就不会太在意你。, status=linked
00001C66  C001  push_int 4
00001C6C  C001  push_int 397
00001C72  C001  push_int 165
00001C78  C001  push_int 38
00001C7E  C001  push_int 50
00001C84  8121  giq_option
          ; intelligence_option: list=397, message=165 | 不关你的事，朋友。, status=linked
00001C86  C001  push_int 4
00001C8C  C001  push_int 397
00001C92  C001  push_int 166
00001C98  C001  push_int 43
00001C9E  C001  push_int 50
00001CA4  8121  giq_option
          ; intelligence_option: list=397, message=166 | 我是在想昄依。, status=linked
00001CA6  C001  push_int 4
00001CAC  C001  push_int 397
00001CB2  C001  push_int 167
00001CB8  C001  push_int 16
00001CBE  C001  push_int 50
00001CC4  8121  giq_option
          ; intelligence_option: list=397, message=167 | 这不是你的礼貌. 这是想找死。, status=linked
00001CC6  C001  push_int 0
00001CCC  800D  d_to_a
00001CCE  8019  swapa
00001CD0  802A  pop_to_base
00001CD2  8029  pop_base
00001CD4  800C  a_to_d
00001CD6  801C  pop_return
00001CD8  802A  pop_to_base
00001CDA  8029  pop_base
00001CDC  801C  pop_return

.procedure 25 Barracus18 offset=0x00001CDE size=72 args=0 flags=0x00000000
00001CDE  802B  push_base
00001CE0  C001  push_int 397
00001CE6  C001  push_int 168
00001CEC  811E  gsay_reply
          ; reply: list=397, message=168 | 我们在这里不喝酒。夜行团不喜欢。你最好在和唐谈话前能明白些基本的道理。, status=linked
00001CEE  C001  push_int 0
00001CF4  C001  push_int 397
00001CFA  C001  push_int 104
00001D00  C001  push_int 67
00001D06  C001  push_int 50
00001D0C  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00001D0E  C001  push_int 0
00001D14  800D  d_to_a
00001D16  8019  swapa
00001D18  802A  pop_to_base
00001D1A  8029  pop_base
00001D1C  800C  a_to_d
00001D1E  801C  pop_return
00001D20  802A  pop_to_base
00001D22  8029  pop_base
00001D24  801C  pop_return

.procedure 26 Barracus19 offset=0x00001D26 size=72 args=0 flags=0x00000000
00001D26  802B  push_base
00001D28  C001  push_int 397
00001D2E  C001  push_int 169
00001D34  811E  gsay_reply
          ; reply: list=397, message=169 | 你疯了！我差不多喜欢你了，不过我感觉和你扯上关系的人都活不长。快给我出去。, status=linked
00001D36  C001  push_int 0
00001D3C  C001  push_int 397
00001D42  C001  push_int 104
00001D48  C001  push_int 67
00001D4E  C001  push_int 50
00001D54  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00001D56  C001  push_int 0
00001D5C  800D  d_to_a
00001D5E  8019  swapa
00001D60  802A  pop_to_base
00001D62  8029  pop_base
00001D64  800C  a_to_d
00001D66  801C  pop_return
00001D68  802A  pop_to_base
00001D6A  8029  pop_base
00001D6C  801C  pop_return

.procedure 27 Barracus20 offset=0x00001D6E size=168 args=0 flags=0x00000000
00001D6E  802B  push_base
00001D70  C001  push_int 397
00001D76  C001  push_int 170
00001D7C  811E  gsay_reply
          ; reply: list=397, message=170 | 你在这呆几个月就会变得和他们一样疯。你想从唐那里得到些什么？, status=linked
00001D7E  C001  push_int 7
00001D84  C001  push_int 397
00001D8A  C001  push_int 123
00001D90  C001  push_int 11
00001D96  C001  push_int 50
00001D9C  8121  giq_option
          ; intelligence_option: list=397, message=123 | 我在找一个够聪明的人，能告诉我这里究竟发生了什么！, status=linked
00001D9E  C001  push_int 4
00001DA4  C001  push_int 397
00001DAA  C001  push_int 171
00001DB0  C001  push_int 45
00001DB6  C001  push_int 50
00001DBC  8121  giq_option
          ; intelligence_option: list=397, message=171 | 这些人怎么会变成这个样子的？, status=linked
00001DBE  C001  push_int 4
00001DC4  C001  push_int 397
00001DCA  C001  push_int 131
00001DD0  C001  push_int 29
00001DD6  C001  push_int 50
00001DDC  8121  giq_option
          ; intelligence_option: list=397, message=131 | 我想和主管说话。, status=linked
00001DDE  C001  push_int 4
00001DE4  C001  push_int 397
00001DEA  C001  push_int 172
00001DF0  C001  push_int 46
00001DF6  C001  push_int 50
00001DFC  8121  giq_option
          ; intelligence_option: list=397, message=172 | 我想要性和没有性的暴力。你知道哪里有？, status=linked
00001DFE  C001  push_int 0
00001E04  800D  d_to_a
00001E06  8019  swapa
00001E08  802A  pop_to_base
00001E0A  8029  pop_base
00001E0C  800C  a_to_d
00001E0E  801C  pop_return
00001E10  802A  pop_to_base
00001E12  8029  pop_base
00001E14  801C  pop_return

.procedure 28 Barracus21 offset=0x00001E16 size=72 args=0 flags=0x00000000
00001E16  802B  push_base
00001E18  C001  push_int 397
00001E1E  C001  push_int 173
00001E24  811E  gsay_reply
          ; reply: list=397, message=173 | 我在这里把它弄丢了，而我不需要你帮我。快走开。, status=linked
00001E26  C001  push_int 0
00001E2C  C001  push_int 397
00001E32  C001  push_int 104
00001E38  C001  push_int 67
00001E3E  C001  push_int 50
00001E44  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00001E46  C001  push_int 0
00001E4C  800D  d_to_a
00001E4E  8019  swapa
00001E50  802A  pop_to_base
00001E52  8029  pop_base
00001E54  800C  a_to_d
00001E56  801C  pop_return
00001E58  802A  pop_to_base
00001E5A  8029  pop_base
00001E5C  801C  pop_return

.procedure 29 Barracus22 offset=0x00001E5E size=72 args=0 flags=0x00000000
00001E5E  802B  push_base
00001E60  C001  push_int 397
00001E66  C001  push_int 174
00001E6C  811E  gsay_reply
          ; reply: list=397, message=174 | 那是墨菲斯。他除了布道，一直呆在楼上。他也不常布道。他很聪明，也是个成功者，这才最关键。你自己去找他吧。, status=linked
00001E6E  C001  push_int 0
00001E74  C001  push_int 397
00001E7A  C001  push_int 104
00001E80  C001  push_int 67
00001E86  C001  push_int 50
00001E8C  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00001E8E  C001  push_int 0
00001E94  800D  d_to_a
00001E96  8019  swapa
00001E98  802A  pop_to_base
00001E9A  8029  pop_base
00001E9C  800C  a_to_d
00001E9E  801C  pop_return
00001EA0  802A  pop_to_base
00001EA2  8029  pop_base
00001EA4  801C  pop_return

.procedure 30 Barracus23 offset=0x00001EA6 size=72 args=0 flags=0x00000000
00001EA6  802B  push_base
00001EA8  C001  push_int 397
00001EAE  C001  push_int 175
00001EB4  811E  gsay_reply
          ; reply: list=397, message=175 | 你得去晒骨场，朋友。这里没有，我已经看过了！, status=linked
00001EB6  C001  push_int 0
00001EBC  C001  push_int 397
00001EC2  C001  push_int 104
00001EC8  C001  push_int 67
00001ECE  C001  push_int 50
00001ED4  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00001ED6  C001  push_int 0
00001EDC  800D  d_to_a
00001EDE  8019  swapa
00001EE0  802A  pop_to_base
00001EE2  8029  pop_base
00001EE4  800C  a_to_d
00001EE6  801C  pop_return
00001EE8  802A  pop_to_base
00001EEA  8029  pop_base
00001EEC  801C  pop_return

.procedure 31 Barracus24 offset=0x00001EEE size=168 args=0 flags=0x00000000
00001EEE  802B  push_base
00001EF0  C001  push_int 397
00001EF6  C001  push_int 176
00001EFC  811E  gsay_reply
          ; reply: list=397, message=176 | 同意。唐能为你做什么？, status=linked
00001EFE  C001  push_int 7
00001F04  C001  push_int 397
00001F0A  C001  push_int 123
00001F10  C001  push_int 11
00001F16  C001  push_int 50
00001F1C  8121  giq_option
          ; intelligence_option: list=397, message=123 | 我在找一个够聪明的人，能告诉我这里究竟发生了什么！, status=linked
00001F1E  C001  push_int 4
00001F24  C001  push_int 397
00001F2A  C001  push_int 171
00001F30  C001  push_int 45
00001F36  C001  push_int 50
00001F3C  8121  giq_option
          ; intelligence_option: list=397, message=171 | 这些人怎么会变成这个样子的？, status=linked
00001F3E  C001  push_int 4
00001F44  C001  push_int 397
00001F4A  C001  push_int 131
00001F50  C001  push_int 29
00001F56  C001  push_int 50
00001F5C  8121  giq_option
          ; intelligence_option: list=397, message=131 | 我想和主管说话。, status=linked
00001F5E  C001  push_int 4
00001F64  C001  push_int 397
00001F6A  C001  push_int 172
00001F70  C001  push_int 46
00001F76  C001  push_int 50
00001F7C  8121  giq_option
          ; intelligence_option: list=397, message=172 | 我想要性和没有性的暴力。你知道哪里有？, status=linked
00001F7E  C001  push_int 0
00001F84  800D  d_to_a
00001F86  8019  swapa
00001F88  802A  pop_to_base
00001F8A  8029  pop_base
00001F8C  800C  a_to_d
00001F8E  801C  pop_return
00001F90  802A  pop_to_base
00001F92  8029  pop_base
00001F94  801C  pop_return

.procedure 32 Barracus25 offset=0x00001F96 size=72 args=0 flags=0x00000000
00001F96  802B  push_base
00001F98  C001  push_int 397
00001F9E  C001  push_int 177
00001FA4  811E  gsay_reply
          ; reply: list=397, message=177 | 婊子！你不知道你正失去什么！滚出去！, status=linked
00001FA6  C001  push_int 0
00001FAC  C001  push_int 397
00001FB2  C001  push_int 104
00001FB8  C001  push_int 67
00001FBE  C001  push_int 50
00001FC4  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00001FC6  C001  push_int 0
00001FCC  800D  d_to_a
00001FCE  8019  swapa
00001FD0  802A  pop_to_base
00001FD2  8029  pop_base
00001FD4  800C  a_to_d
00001FD6  801C  pop_return
00001FD8  802A  pop_to_base
00001FDA  8029  pop_base
00001FDC  801C  pop_return

.procedure 33 Barracus26 offset=0x00001FDE size=200 args=0 flags=0x00000000
00001FDE  802B  push_base
00001FE0  C001  push_int 397
00001FE6  C001  push_int 178
00001FEC  811E  gsay_reply
          ; reply: list=397, message=178 | 对它来说生命太短了。我来告诉你为什么你不该等。, status=linked
00001FEE  C001  push_int 7
00001FF4  C001  push_int 397
00001FFA  C001  push_int 179
00002000  C001  push_int 34
00002006  C001  push_int 50
0000200C  8121  giq_option
          ; intelligence_option: list=397, message=179 | 但我要找到知道发生了什么的人。, status=linked
0000200E  C001  push_int 4
00002014  C001  push_int 397
0000201A  C001  push_int 180
00002020  C001  push_int 32
00002026  C001  push_int 50
0000202C  8121  giq_option
          ; intelligence_option: list=397, message=180 | 不，谢了。不过我不介意做朋友。, status=linked
0000202E  C001  push_int 4
00002034  C001  push_int 397
0000203A  C001  push_int 181
00002040  C001  push_int 33
00002046  C001  push_int 50
0000204C  8121  giq_option
          ; intelligence_option: list=397, message=181 | 快滚蛋，你这废物。, status=linked
0000204E  C001  push_int 4
00002054  C001  push_int 397
0000205A  C001  push_int 182
00002060  C001  push_int 49
00002066  C001  push_int 50
0000206C  8121  giq_option
          ; intelligence_option: list=397, message=182 | 当然。, status=linked
0000206E  C001  push_int 4
00002074  C001  push_int 397
0000207A  C001  push_int 183
00002080  C001  push_int 66
00002086  C001  push_int 50
0000208C  8121  giq_option
          ; intelligence_option: list=397, message=183 | 生命比你想的还短。去死吧，杂种！, status=linked
0000208E  C001  push_int 0
00002094  800D  d_to_a
00002096  8019  swapa
00002098  802A  pop_to_base
0000209A  8029  pop_base
0000209C  800C  a_to_d
0000209E  801C  pop_return
000020A0  802A  pop_to_base
000020A2  8029  pop_base
000020A4  801C  pop_return

.procedure 34 Barracus26a offset=0x000020A6 size=108 args=0 flags=0x00000000
000020A6  802B  push_base
000020A8  C001  push_int 8418
000020AE  80BF  dude_obj
000020B0  C001  push_int 14
000020B6  C001  push_int 0
000020BC  80AC  op_80ac
000020BE  80AF  op_80af
000020C0  802F  if
000020C2  C001  push_int 8408
000020C8  800D  d_to_a
000020CA  C001  push_int 0
000020D0  C001  push_int 47
000020D6  8005  call
000020D8  801A  pop
000020DA  C001  push_int 8442
000020E0  8004  jump
000020E2  C001  push_int 8440
000020E8  800D  d_to_a
000020EA  C001  push_int 0
000020F0  C001  push_int 32
000020F6  8005  call
000020F8  801A  pop
000020FA  C001  push_int 0
00002100  800D  d_to_a
00002102  8019  swapa
00002104  802A  pop_to_base
00002106  8029  pop_base
00002108  800C  a_to_d
0000210A  801C  pop_return
0000210C  802A  pop_to_base
0000210E  8029  pop_base
00002110  801C  pop_return

.procedure 35 Barracus27 offset=0x00002112 size=72 args=0 flags=0x00000000
00002112  802B  push_base
00002114  C001  push_int 397
0000211A  C001  push_int 184
00002120  811E  gsay_reply
          ; reply: list=397, message=184 | 我不是小人物，婊子！, status=linked
00002122  C001  push_int 0
00002128  C001  push_int 397
0000212E  C001  push_int 104
00002134  C001  push_int 67
0000213A  C001  push_int 50
00002140  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00002142  C001  push_int 0
00002148  800D  d_to_a
0000214A  8019  swapa
0000214C  802A  pop_to_base
0000214E  8029  pop_base
00002150  800C  a_to_d
00002152  801C  pop_return
00002154  802A  pop_to_base
00002156  8029  pop_base
00002158  801C  pop_return

.procedure 36 Barracus28 offset=0x0000215A size=232 args=0 flags=0x00000000
0000215A  802B  push_base
0000215C  C001  push_int 397
00002162  C001  push_int 185
00002168  811E  gsay_reply
          ; reply: list=397, message=185 | 谁相信那些胡扯？他们得设法让这些白痴相信那些鬼话。, status=linked
0000216A  C001  push_int 7
00002170  C001  push_int 397
00002176  C001  push_int 186
0000217C  C001  push_int 50
00002182  C001  push_int 50
00002188  8121  giq_option
          ; intelligence_option: list=397, message=186 | 那是怎么发生的？, status=linked
0000218A  C001  push_int 4
00002190  C001  push_int 397
00002196  C001  push_int 187
0000219C  C001  push_int 51
000021A2  C001  push_int 50
000021A8  8121  giq_option
          ; intelligence_option: list=397, message=187 | 真的？, status=linked
000021AA  C001  push_int 4
000021B0  C001  push_int 397
000021B6  C001  push_int 188
000021BC  C001  push_int 52
000021C2  C001  push_int 50
000021C8  8121  giq_option
          ; intelligence_option: list=397, message=188 | 这些废物。, status=linked
000021CA  C001  push_int 4
000021D0  C001  push_int 397
000021D6  C001  push_int 189
000021DC  C001  push_int 37
000021E2  C001  push_int 50
000021E8  8121  giq_option
          ; intelligence_option: list=397, message=189 | 多跟我说些你那队人的事。, status=linked
000021EA  C001  push_int 4
000021F0  C001  push_int 397
000021F6  C001  push_int 190
000021FC  C001  push_int 53
00002202  C001  push_int 50
00002208  8121  giq_option
          ; intelligence_option: list=397, message=190 | 好吧，我加入。, status=linked
0000220A  C001  push_int 4
00002210  C001  push_int 397
00002216  C001  push_int 191
0000221C  C001  push_int 26
00002222  C001  push_int 50
00002228  8121  giq_option
          ; intelligence_option: list=397, message=191 | 总得有人结束他们的不幸。就像我……, status=linked
0000222A  C001  push_int 0
00002230  800D  d_to_a
00002232  8019  swapa
00002234  802A  pop_to_base
00002236  8029  pop_base
00002238  800C  a_to_d
0000223A  801C  pop_return
0000223C  802A  pop_to_base
0000223E  8029  pop_base
00002240  801C  pop_return

.procedure 37 Barracus29 offset=0x00002242 size=168 args=0 flags=0x00000000
00002242  802B  push_base
00002244  C001  push_int 397
0000224A  C001  push_int 192
00002250  811E  gsay_reply
          ; reply: list=397, message=192 | 我们一得到命令，就出去杀人。杀那些末世论者或者更危险一点的帮派之类。, status=linked
00002252  C001  push_int 7
00002258  C001  push_int 397
0000225E  C001  push_int 193
00002264  C001  push_int 54
0000226A  C001  push_int 50
00002270  8121  giq_option
          ; intelligence_option: list=397, message=193 | 所以末世论者是个问题？, status=linked
00002272  C001  push_int 4
00002278  C001  push_int 397
0000227E  C001  push_int 190
00002284  C001  push_int 53
0000228A  C001  push_int 50
00002290  8121  giq_option
          ; intelligence_option: list=397, message=190 | 好吧，我加入。, status=linked
00002292  C001  push_int 4
00002298  C001  push_int 397
0000229E  C001  push_int 194
000022A4  C001  push_int 39
000022AA  C001  push_int 50
000022B0  8121  giq_option
          ; intelligence_option: list=397, message=194 | 这听起来很恶心。, status=linked
000022B2  C001  push_int 4
000022B8  C001  push_int 397
000022BE  C001  push_int 195
000022C4  C001  push_int 55
000022CA  C001  push_int 50
000022D0  8121  giq_option
          ; intelligence_option: list=397, message=195 | 谁需要命令？为什么不直接杀了他们？, status=linked
000022D2  C001  push_int 0
000022D8  800D  d_to_a
000022DA  8019  swapa
000022DC  802A  pop_to_base
000022DE  8029  pop_base
000022E0  800C  a_to_d
000022E2  801C  pop_return
000022E4  802A  pop_to_base
000022E6  8029  pop_base
000022E8  801C  pop_return

.procedure 38 Barracus30 offset=0x000022EA size=72 args=0 flags=0x00000000
000022EA  802B  push_base
000022EC  C001  push_int 397
000022F2  C001  push_int 196
000022F8  811E  gsay_reply
          ; reply: list=397, message=196 | 好吧。随你干什么。不过我得在这里变糟之前离开。, status=linked
000022FA  C001  push_int 0
00002300  C001  push_int 397
00002306  C001  push_int 104
0000230C  C001  push_int 67
00002312  C001  push_int 50
00002318  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
0000231A  C001  push_int 0
00002320  800D  d_to_a
00002322  8019  swapa
00002324  802A  pop_to_base
00002326  8029  pop_base
00002328  800C  a_to_d
0000232A  801C  pop_return
0000232C  802A  pop_to_base
0000232E  8029  pop_base
00002330  801C  pop_return

.procedure 39 Barracus31 offset=0x00002332 size=72 args=0 flags=0x00000000
00002332  802B  push_base
00002334  C001  push_int 397
0000233A  C001  push_int 197
00002340  811E  gsay_reply
          ; reply: list=397, message=197 | 你这讨厌的杂种。你比迦克镇的人还坏。滚出去。, status=linked
00002342  C001  push_int 0
00002348  C001  push_int 397
0000234E  C001  push_int 104
00002354  C001  push_int 67
0000235A  C001  push_int 50
00002360  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00002362  C001  push_int 0
00002368  800D  d_to_a
0000236A  8019  swapa
0000236C  802A  pop_to_base
0000236E  8029  pop_base
00002370  800C  a_to_d
00002372  801C  pop_return
00002374  802A  pop_to_base
00002376  8029  pop_base
00002378  801C  pop_return

