; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JAKE.INT
; sha256: 29B12FA7EA8E59C56B35F456698B40E07DE3A9A63D9A1A0F5B63ABE6BACAA6CE

.startup
00000000  8002  critical_start
00001052  C001  push_int 268
00001058  C001  push_int 136
0000105E  C001  push_int 50
00001064  8120  gsay_message
          ; message: list=268, message=136 | 目前，我还没什么发现。再见。, status=linked
00001066  C001  push_int 0
0000106C  800D  d_to_a
0000106E  8019  swapa
00001070  802A  pop_to_base
00001072  8029  pop_base
00001074  800C  a_to_d
00001076  801C  pop_return
00001078  802A  pop_to_base
0000107A  8029  pop_base
0000107C  801C  pop_return

.procedure 23 Jake14 offset=0x0000107E size=46 args=0 flags=0x00000000
0000107E  802B  push_base
00001080  C001  push_int 268
00001086  C001  push_int 137
0000108C  C001  push_int 50
00001092  8120  gsay_message
          ; message: list=268, message=137 | 我要睡觉，别吵我。, status=linked
00001094  C001  push_int 0
0000109A  800D  d_to_a
0000109C  8019  swapa
0000109E  802A  pop_to_base
000010A0  8029  pop_base
000010A2  800C  a_to_d
000010A4  801C  pop_return
000010A6  802A  pop_to_base
000010A8  8029  pop_base
000010AA  801C  pop_return

.procedure 24 Jake15 offset=0x000010AC size=46 args=0 flags=0x00000000
000010AC  802B  push_base
000010AE  C001  push_int 268
000010B4  C001  push_int 138
000010BA  C001  push_int 50
000010C0  8120  gsay_message
          ; message: list=268, message=138 | 快点，找到那个混蛋。, status=linked
000010C2  C001  push_int 0
000010C8  800D  d_to_a
000010CA  8019  swapa
000010CC  802A  pop_to_base
000010CE  8029  pop_base
000010D0  800C  a_to_d
000010D2  801C  pop_return
000010D4  802A  pop_to_base
000010D6  8029  pop_base
000010D8  801C  pop_return

.procedure 25 Jake16 offset=0x000010DA size=46 args=0 flags=0x00000000
000010DA  802B  push_base
000010DC  C001  push_int 268
000010E2  C001  push_int 139
000010E8  C001  push_int 50
000010EE  8120  gsay_message
          ; message: list=268, message=139 | 我就知道是希瑟干的，她一开始就鬼头鬼脑的。我应该一开始就告诉其他人的。, status=linked
000010F0  C001  push_int 0
000010F6  800D  d_to_a
000010F8  8019  swapa
000010FA  802A  pop_to_base
000010FC  8029  pop_base
000010FE  800C  a_to_d
00001100  801C  pop_return
00001102  802A  pop_to_base
00001104  8029  pop_base
00001106  801C  pop_return

.procedure 26 Jake17 offset=0x00001108 size=46 args=0 flags=0x00000000
00001108  802B  push_base
0000110A  C001  push_int 268
00001110  C001  push_int 140
00001116  C001  push_int 50
0000111C  8120  gsay_message
          ; message: list=268, message=140 | 我从你这里什么也没学到，你的训练毫无用处。, status=linked
0000111E  C001  push_int 0
00001124  800D  d_to_a
00001126  8019  swapa
00001128  802A  pop_to_base
0000112A  8029  pop_base
0000112C  800C  a_to_d
0000112E  801C  pop_return
00001130  802A  pop_to_base
00001132  8029  pop_base
00001134  801C  pop_return

.procedure 27 Jake18 offset=0x00001136 size=92 args=0 flags=0x00000000
00001136  802B  push_base
00001138  C001  push_int 0
0000113E  80BF  dude_obj
00001140  C001  push_int 72
00001146  810D  op_810d
00001148  C001  push_int 0
0000114E  8031  store
00001150  80BF  dude_obj
00001152  C001  push_int 0
00001158  8032  fetch
0000115A  80D9  op_80d9
0000115C  C001  push_int 0
00001162  8032  fetch
00001164  80F4  op_80f4
00001166  C001  push_int 268
0000116C  C001  push_int 142
00001172  C001  push_int 50
00001178  8120  gsay_message
          ; message: list=268, message=142 | 哦，知道了，多谢。, status=linked
0000117A  C001  push_int 0
00001180  800D  d_to_a
00001182  8019  swapa
00001184  802A  pop_to_base
00001186  8029  pop_base
00001188  800C  a_to_d
0000118A  801C  pop_return
0000118C  802A  pop_to_base
0000118E  8029  pop_base
00001190  801C  pop_return

.procedure 28 JakeCombat offset=0x00001192 size=40 args=0 flags=0x00000000
00001192  802B  push_base
00001194  C001  push_int 1
0000119A  C001  push_int 0
000011A0  8013  store_global
000011A2  C001  push_int 0
000011A8  800D  d_to_a
000011AA  8019  swapa
000011AC  802A  pop_to_base
000011AE  8029  pop_base
000011B0  800C  a_to_d
000011B2  801C  pop_return
000011B4  802A  pop_to_base
000011B6  8029  pop_base
000011B8  801C  pop_return

.procedure 29 JakeEnd offset=0x000011BA size=26 args=0 flags=0x00000000
000011BA  802B  push_base
000011BC  C001  push_int 0
000011C2  800D  d_to_a
000011C4  8019  swapa
000011C6  802A  pop_to_base
000011C8  8029  pop_base
000011CA  800C  a_to_d
000011CC  801C  pop_return
000011CE  802A  pop_to_base
000011D0  8029  pop_base
000011D2  801C  pop_return
