; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SHADYWST.INT
; sha256: 405607352766221CDFE6F2DCCC9EF7A2C7A5B49DE6401612A884E1A593013738

.startup
00000000  8002  critical_start
0000100E  C001  push_int 4176
00001014  C001  push_int 149
0000101A  80C5  global_var
0000101C  80EA  game_time
0000101E  C001  push_int 10
00001024  C001  push_int 60
0000102A  803B  mul
0000102C  C001  push_int 60
00001032  803B  mul
00001034  C001  push_int 24
0000103A  803B  mul
0000103C  803C  div
0000103E  8038  greater
00001040  802F  if
00001042  C001  push_int 13
00001048  C001  push_int 1
0000104E  80C6  set_global_var
00001050  C001  push_int 4242
00001056  C001  push_int 150
0000105C  80C5  global_var
0000105E  80EA  game_time
00001060  C001  push_int 10
00001066  C001  push_int 60
0000106C  803B  mul
0000106E  C001  push_int 60
00001074  803B  mul
00001076  C001  push_int 24
0000107C  803B  mul
0000107E  803C  div
00001080  8038  greater
00001082  802F  if
00001084  C001  push_int 14
0000108A  C001  push_int 1
00001090  80C6  set_global_var
00001092  C001  push_int 4308
00001098  C001  push_int 151
0000109E  80C5  global_var
000010A0  80EA  game_time
000010A2  C001  push_int 10
000010A8  C001  push_int 60
000010AE  803B  mul
000010B0  C001  push_int 60
000010B6  803B  mul
000010B8  C001  push_int 24
000010BE  803B  mul
000010C0  803C  div
000010C2  8038  greater
000010C4  802F  if
000010C6  C001  push_int 16
000010CC  C001  push_int 1
000010D2  80C6  set_global_var
000010D4  C001  push_int 4374
000010DA  C001  push_int 152
000010E0  80C5  global_var
000010E2  80EA  game_time
000010E4  C001  push_int 10
000010EA  C001  push_int 60
000010F0  803B  mul
000010F2  C001  push_int 60
000010F8  803B  mul
000010FA  C001  push_int 24
00001100  803B  mul
00001102  803C  div
00001104  8038  greater
00001106  802F  if
00001108  C001  push_int 15
0000110E  C001  push_int 1
00001114  80C6  set_global_var
00001116  C001  push_int 4440
0000111C  C001  push_int 153
00001122  80C5  global_var
00001124  80EA  game_time
00001126  C001  push_int 10
0000112C  C001  push_int 60
00001132  803B  mul
00001134  C001  push_int 60
0000113A  803B  mul
0000113C  C001  push_int 24
00001142  803B  mul
00001144  803C  div
00001146  8038  greater
00001148  802F  if
0000114A  C001  push_int 12
00001150  C001  push_int 1
00001156  80C6  set_global_var
00001158  C001  push_int 4478
0000115E  C001  push_int 154
00001164  80C5  global_var
00001166  C001  push_int 0
0000116C  8035  less_equal
0000116E  802F  if
00001170  C001  push_int 11
00001176  C001  push_int 1
0000117C  80C6  set_global_var
0000117E  C001  push_int 4544
00001184  C001  push_int 148
0000118A  80C5  global_var
0000118C  80EA  game_time
0000118E  C001  push_int 10
00001194  C001  push_int 60
0000119A  803B  mul
0000119C  C001  push_int 60
000011A2  803B  mul
000011A4  C001  push_int 24
000011AA  803B  mul
000011AC  803C  div
000011AE  8038  greater
000011B0  802F  if
000011B2  C001  push_int 7
000011B8  C001  push_int 1
000011BE  80C6  set_global_var
000011C0  C001  push_int 0
000011C6  800D  d_to_a
000011C8  8019  swapa
000011CA  802A  pop_to_base
000011CC  8029  pop_base
000011CE  800C  a_to_d
000011D0  801C  pop_return
000011D2  802A  pop_to_base
000011D4  8029  pop_base
000011D6  801C  pop_return
