; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBJAKE.INT
; sha256: 3999F4190A4379A65A294CA022FB029F1D3EC399C1EE1C9CB3ED08386F703957

.startup
00000000  8002  critical_start
00001276  8029  pop_base
00001278  800C  a_to_d
0000127A  801C  pop_return
0000127C  802A  pop_to_base
0000127E  8029  pop_base
00001280  801C  pop_return

.procedure 16 Jake08 offset=0x00001282 size=168 args=0 flags=0x00000000
00001282  802B  push_base
00001284  C001  push_int 589
0000128A  C001  push_int 138
00001290  811E  gsay_reply
          ; reply: list=589, message=138 | 事实上很简单。你是用了以后就知道自己身上有多少辐射。只要保持在100以下，就没问题。超过100就有麻烦了。糟糕的是要很多天你才能发觉。超过1000的话你就像被烤熟了 - 除非你有大量去辐射药。, status=linked
00001292  C001  push_int 4
00001298  C001  push_int 589
0000129E  C001  push_int 139
000012A4  C001  push_int 26
000012AA  C001  push_int 50
000012B0  8121  giq_option
          ; intelligence_option: list=589, message=139 | 看看我们有什么可交易的。, status=linked
000012B2  C001  push_int 4
000012B8  C001  push_int 589
000012BE  C001  push_int 140
000012C4  C001  push_int 15
000012CA  C001  push_int 50
000012D0  8121  giq_option
          ; intelligence_option: list=589, message=140 | 跟我说说辐射的事儿。, status=linked
000012D2  C001  push_int 4
000012D8  C001  push_int 589
000012DE  C001  push_int 141
000012E4  C001  push_int 22
000012EA  C001  push_int 51
000012F0  8121  giq_option
          ; intelligence_option: list=589, message=141 | 我可不听你在这儿王婆卖瓜。再见。, status=linked
000012F2  C001  push_int 4
000012F8  C001  push_int 589
000012FE  C001  push_int 142
00001304  C001  push_int 21
0000130A  C001  push_int 50
00001310  8121  giq_option
          ; intelligence_option: list=589, message=142 | 没关系。, status=linked
00001312  C001  push_int 0
00001318  800D  d_to_a
0000131A  8019  swapa
0000131C  802A  pop_to_base
0000131E  8029  pop_base
00001320  800C  a_to_d
00001322  801C  pop_return
00001324  802A  pop_to_base
00001326  8029  pop_base
00001328  801C  pop_return

.procedure 17 Jake09 offset=0x0000132A size=252 args=0 flags=0x00000000
0000132A  802B  push_base
0000132C  C001  push_int 4956
00001332  80BF  dude_obj
00001334  C001  push_int 34
0000133A  80CA  get_critter_stat
0000133C  C001  push_int 0
00001342  8033  equal
00001344  802F  if
00001346  C001  push_int 589
0000134C  C001  push_int 163
00001352  811E  gsay_reply
          ; reply: list=589, message=163 | 嗨，最近如何朋友？想买点儿什么？, status=linked
00001354  C001  push_int 4970
0000135A  8004  jump
0000135C  C001  push_int 589
00001362  C001  push_int 164
00001368  811E  gsay_reply
          ; reply: list=589, message=164 | 嗨，最近如何朋友？想买点儿什么？, status=linked
0000136A  C001  push_int 3
00001370  8046  negate
00001372  C001  push_int 589
00001378  C001  push_int 144
0000137E  C001  push_int 26
00001384  C001  push_int 50
0000138A  8121  giq_option
          ; intelligence_option: list=589, message=144 | 要。, status=linked
0000138C  C001  push_int 3
00001392  8046  negate
00001394  C001  push_int 589
0000139A  C001  push_int 145
000013A0  C001  push_int 21
000013A6  C001  push_int 50
000013AC  8121  giq_option
          ; intelligence_option: list=589, message=145 | 我走先。, status=linked
000013AE  C001  push_int 4
000013B4  C001  push_int 589
000013BA  C001  push_int 146
000013C0  C001  push_int 26
000013C6  C001  push_int 50
000013CC  8121  giq_option
          ; intelligence_option: list=589, message=146 | 是的。, status=linked
000013CE  C001  push_int 4
000013D4  C001  push_int 589
000013DA  C001  push_int 165
000013E0  C001  push_int 24
000013E6  C001  push_int 50
000013EC  8121  giq_option
          ; intelligence_option: list=589, message=165 | 你的东西不错。但是我需要一些火力更大的东西。知道哪儿有吗？, status=linked
000013EE  C001  push_int 4
000013F4  C001  push_int 589
000013FA  C001  push_int 147
00001400  C001  push_int 21
00001406  C001  push_int 50
0000140C  8121  giq_option
          ; intelligence_option: list=589, message=147 | 不。随便逛逛。, status=linked
0000140E  C001  push_int 0
00001414  800D  d_to_a
00001416  8019  swapa
00001418  802A  pop_to_base
0000141A  8029  pop_base
0000141C  800C  a_to_d
0000141E  801C  pop_return
00001420  802A  pop_to_base
00001422  8029  pop_base
00001424  801C  pop_return

.procedure 18 Jake10 offset=0x00001426 size=236 args=0 flags=0x00000000
00001426  802B  push_base
00001428  C001  push_int 589
0000142E  C001  push_int 148
00001434  811E  gsay_reply
          ; reply: list=589, message=148 | 我不想惹麻烦。你要有诚意买东西的话就看看。否则就离开。, status=linked
00001436  C001  push_int 3
0000143C  8046  negate
0000143E  C001  push_int 589
00001444  C001  push_int 149
0000144A  C001  push_int 26
00001450  C001  push_int 50
00001456  8121  giq_option
          ; intelligence_option: list=589, message=149 | 要。, status=linked
00001458  C001  push_int 3
0000145E  8046  negate
00001460  C001  push_int 589
00001466  C001  push_int 150
0000146C  C001  push_int 21
00001472  C001  push_int 50
00001478  8121  giq_option
          ; intelligence_option: list=589, message=150 | 我走先。, status=linked
0000147A  C001  push_int 4
00001480  C001  push_int 589
00001486  C001  push_int 151
0000148C  C001  push_int 26
00001492  C001  push_int 50
00001498  8121  giq_option
          ; intelligence_option: list=589, message=151 | 看看你有什么。, status=linked
0000149A  C001  push_int 4
000014A0  C001  push_int 589
000014A6  C001  push_int 165
000014AC  C001  push_int 24
000014B2  C001  push_int 50
000014B8  8121  giq_option
          ; intelligence_option: list=589, message=165 | 你的东西不错。但是我需要一些火力更大的东西。知道哪儿有吗？, status=linked
000014BA  C001  push_int 4
000014C0  C001  push_int 589
000014C6  C001  push_int 152
000014CC  C001  push_int 23
000014D2  C001  push_int 50
000014D8  8121  giq_option
          ; intelligence_option: list=589, message=152 | 你去死吧。我爱上哪儿就上哪儿。, status=linked
000014DA  C001  push_int 4
000014E0  C001  push_int 589
000014E6  C001  push_int 153
000014EC  C001  push_int 21
000014F2  C001  push_int 50
000014F8  8121  giq_option
          ; intelligence_option: list=589, message=153 | 我这就离开。, status=linked
000014FA  C001  push_int 0
00001500  800D  d_to_a
00001502  8019  swapa
00001504  802A  pop_to_base
00001506  8029  pop_base
00001508  800C  a_to_d
0000150A  801C  pop_return
0000150C  802A  pop_to_base
0000150E  8029  pop_base
00001510  801C  pop_return

.procedure 19 Jake11 offset=0x00001512 size=74 args=0 flags=0x00000000
00001512  802B  push_base
00001514  80BC  self_obj
00001516  C001  push_int 589
0000151C  C001  push_int 154
00001522  8105  message_str
          ; message_lookup: list=589, message=154 | 你究竟在这儿干什么？！？！？, status=linked
00001524  C001  push_int 2
0000152A  810A  op_810a
0000152C  C001  push_int 5442
00001532  800D  d_to_a
00001534  C001  push_int 0
0000153A  C001  push_int 2
00001540  8005  call
00001542  801A  pop
00001544  C001  push_int 0
0000154A  800D  d_to_a
0000154C  8019  swapa
0000154E  802A  pop_to_base
00001550  8029  pop_base
00001552  800C  a_to_d
00001554  801C  pop_return
00001556  802A  pop_to_base
00001558  8029  pop_base
0000155A  801C  pop_return

.procedure 20 Jake12 offset=0x0000155C size=118 args=0 flags=0x00000000
0000155C  802B  push_base
0000155E  C001  push_int 236
00001564  C001  push_int 1
0000156A  80C6  set_global_var
0000156C  C001  push_int 589
00001572  C001  push_int 155
00001578  811E  gsay_reply
          ; reply: list=589, message=155 | 我没带。我有的都是留作自用。就在这条街上可能有个人。有他叫万斯。别问他太多问题。只讨论他的专业领域问题。告诉他雅克布让你去的，他会给你的。, status=linked
0000157A  C001  push_int 4
00001580  C001  push_int 589
00001586  C001  push_int 156
0000158C  C001  push_int 16
00001592  C001  push_int 50
00001598  8121  giq_option
          ; intelligence_option: list=589, message=156 | 盖格计数器怎么用？, status=linked
0000159A  C001  push_int 4
000015A0  C001  push_int 589
000015A6  C001  push_int 157
000015AC  C001  push_int 21
000015B2  C001  push_int 50
000015B8  8121  giq_option
          ; intelligence_option: list=589, message=157 | 多谢你的信息。再见。, status=linked
000015BA  C001  push_int 0
000015C0  800D  d_to_a
000015C2  8019  swapa
000015C4  802A  pop_to_base
000015C6  8029  pop_base
000015C8  800C  a_to_d
000015CA  801C  pop_return
000015CC  802A  pop_to_base
000015CE  8029  pop_base
000015D0  801C  pop_return

.procedure 21 Jake13 offset=0x000015D2 size=26 args=0 flags=0x00000000
000015D2  802B  push_base
000015D4  C001  push_int 0
000015DA  800D  d_to_a
000015DC  8019  swapa
000015DE  802A  pop_to_base
000015E0  8029  pop_base
000015E2  800C  a_to_d
000015E4  801C  pop_return
000015E6  802A  pop_to_base
000015E8  8029  pop_base
000015EA  801C  pop_return

.procedure 22 Jake14 offset=0x000015EC size=50 args=0 flags=0x00000000
000015EC  802B  push_base
000015EE  C001  push_int 5636
000015F4  800D  d_to_a
000015F6  C001  push_int 0
000015FC  C001  push_int 34
00001602  8005  call
00001604  801A  pop
00001606  C001  push_int 0
0000160C  800D  d_to_a
0000160E  8019  swapa
00001610  802A  pop_to_base
00001612  8029  pop_base
00001614  800C  a_to_d
00001616  801C  pop_return
00001618  802A  pop_to_base
0000161A  8029  pop_base
0000161C  801C  pop_return

.procedure 23 Jake15 offset=0x0000161E size=74 args=0 flags=0x00000000
0000161E  802B  push_base
00001620  C001  push_int 5686
00001626  800D  d_to_a
00001628  C001  push_int 0
0000162E  C001  push_int 34
00001634  8005  call
00001636  801A  pop
00001638  C001  push_int 5710
0000163E  800D  d_to_a
00001640  C001  push_int 0
00001646  C001  push_int 2
0000164C  8005  call
0000164E  801A  pop
00001650  C001  push_int 0
00001656  800D  d_to_a
00001658  8019  swapa
0000165A  802A  pop_to_base
0000165C  8029  pop_base
0000165E  800C  a_to_d
00001660  801C  pop_return
00001662  802A  pop_to_base
00001664  8029  pop_base
00001666  801C  pop_return

.procedure 24 Jake16 offset=0x00001668 size=122 args=0 flags=0x00000000
00001668  802B  push_base
0000166A  C001  push_int 5776
00001670  C001  push_int 74
00001676  80C5  global_var
00001678  C001  push_int 0
0000167E  8033  equal
00001680  802F  if
00001682  C001  push_int 74
00001688  C001  push_int 1
0000168E  80C6  set_global_var
00001690  C001  push_int 5814
00001696  C001  push_int 75
0000169C  80C5  global_var
0000169E  C001  push_int 0
000016A4  8033  equal
000016A6  802F  if
000016A8  C001  push_int 75
000016AE  C001  push_int 1
000016B4  80C6  set_global_var
000016B6  C001  push_int 589
000016BC  C001  push_int 166
000016C2  C001  push_int 50
000016C8  8120  gsay_message
          ; message: list=589, message=166 | 嗯，你可以到晒骨场的军火商看看。他们可能有你需要的东西。我还听说钢铁兄弟会有些非常强大的装备，所以你也可以到那儿看看。, status=linked
000016CA  C001  push_int 0
000016D0  800D  d_to_a
000016D2  8019  swapa
000016D4  802A  pop_to_base
000016D6  8029  pop_base
000016D8  800C  a_to_d
000016DA  801C  pop_return
000016DC  802A  pop_to_base
000016DE  8029  pop_base
000016E0  801C  pop_return

.procedure 25 JakeEnd offset=0x000016E2 size=26 args=0 flags=0x00000000
000016E2  802B  push_base
000016E4  C001  push_int 0
000016EA  800D  d_to_a
000016EC  8019  swapa
000016EE  802A  pop_to_base
000016F0  8029  pop_base
000016F2  800C  a_to_d
000016F4  801C  pop_return
000016F6  802A  pop_to_base
000016F8  8029  pop_base
000016FA  801C  pop_return

.procedure 26 Barter offset=0x000016FC size=136 args=0 flags=0x00000000
000016FC  802B  push_base
000016FE  C001  push_int 589
00001704  C001  push_int 158
0000170A  C001  push_int 50
00001710  8120  gsay_message
          ; message: list=589, message=158 | 这是我有的。, status=linked
00001712  C001  push_int 15
00001718  8046  negate
0000171A  8129  op_8129
0000171C  C001  push_int 589
00001722  C001  push_int 159
00001728  811E  gsay_reply
          ; reply: list=589, message=159 | 再见。, status=linked
0000172A  C001  push_int 4
00001730  C001  push_int 589
00001736  C001  push_int 160
0000173C  C001  push_int 25
00001742  C001  push_int 50
00001748  8121  giq_option
          ; intelligence_option: list=589, message=160 | 多谢。, status=linked
0000174A  C001  push_int 3
00001750  8046  negate
00001752  C001  push_int 589
00001758  C001  push_int 161
0000175E  C001  push_int 25
00001764  C001  push_int 50
0000176A  8121  giq_option
          ; intelligence_option: list=589, message=161 | 好~吧。, status=linked
0000176C  C001  push_int 0
00001772  800D  d_to_a
00001774  8019  swapa
00001776  802A  pop_to_base
00001778  8029  pop_base
0000177A  800C  a_to_d
0000177C  801C  pop_return
0000177E  802A  pop_to_base
00001780  8029  pop_base
00001782  801C  pop_return

.procedure 27 Get_Stuff offset=0x00001784 size=38 args=0 flags=0x00000000
00001784  802B  push_base
00001786  9001  push_string "<unresolved-string:0x170>"
0000178C  8014  fetch_external
0000178E  80BC  self_obj
00001790  8147  op_8147
00001792  C001  push_int 0
00001798  800D  d_to_a
0000179A  8019  swapa
0000179C  802A  pop_to_base
0000179E  8029  pop_base
000017A0  800C  a_to_d
000017A2  801C  pop_return
000017A4  802A  pop_to_base
000017A6  8029  pop_base
000017A8  801C  pop_return

.procedure 28 Put_Stuff offset=0x000017AA size=38 args=0 flags=0x00000000
000017AA  802B  push_base
000017AC  80BC  self_obj
000017AE  9001  push_string "<unresolved-string:0x170>"
000017B4  8014  fetch_external
000017B6  8147  op_8147
000017B8  C001  push_int 0
000017BE  800D  d_to_a
000017C0  8019  swapa
000017C2  802A  pop_to_base
000017C4  8029  pop_base
000017C6  800C  a_to_d
000017C8  801C  pop_return
000017CA  802A  pop_to_base
000017CC  8029  pop_base
000017CE  801C  pop_return

.procedure 29 get_reaction offset=0x000017D0 size=658 args=0 flags=0x00000000
000017D0  802B  push_base
000017D2  C001  push_int 6730
000017D8  C001  push_int 2
000017DE  80C1  local_var
000017E0  C001  push_int 0
000017E6  8033  equal
000017E8  802F  if
000017EA  C001  push_int 0
000017F0  C001  push_int 50
000017F6  80C2  set_local_var
000017F8  C001  push_int 1
000017FE  C001  push_int 2
00001804  80C2  set_local_var
00001806  C001  push_int 2
0000180C  C001  push_int 1
00001812  80C2  set_local_var
00001814  C001  push_int 0
0000181A  C001  push_int 0
00001820  80C1  local_var
00001822  C001  push_int 5
00001828  80BF  dude_obj
0000182A  C001  push_int 3
00001830  80CA  get_critter_stat
00001832  803B  mul
00001834  8039  add
00001836  C001  push_int 25
0000183C  803A  sub
0000183E  80C2  set_local_var
00001840  C001  push_int 0
00001846  C001  push_int 0
0000184C  80C1  local_var
0000184E  C001  push_int 10
00001854  C001  push_int 0
0000185A  80BF  dude_obj
0000185C  C001  push_int 10
00001862  80F3  has_trait
00001864  803B  mul
00001866  8039  add
00001868  80C2  set_local_var
0000186A  C001  push_int 6366
00001870  C001  push_int 0
00001876  80BF  dude_obj
00001878  C001  push_int 39
0000187E  80F3  has_trait
00001880  802F  if
00001882  C001  push_int 6332
00001888  C001  push_int 155
0000188E  80C5  global_var
00001890  C001  push_int 0
00001896  8038  greater
00001898  802F  if
0000189A  C001  push_int 0
000018A0  C001  push_int 0
000018A6  80C1  local_var
000018A8  C001  push_int 155
000018AE  80C5  global_var
000018B0  8039  add
000018B2  80C2  set_local_var
000018B4  C001  push_int 6358
000018BA  8004  jump
000018BC  C001  push_int 0
000018C2  C001  push_int 0
000018C8  80C1  local_var
000018CA  C001  push_int 155
000018D0  80C5  global_var
000018D2  803A  sub
000018D4  80C2  set_local_var
000018D6  C001  push_int 6450
000018DC  8004  jump
000018DE  C001  push_int 6424
000018E4  C001  push_int 3
000018EA  80C1  local_var
000018EC  C001  push_int 1
000018F2  8033  equal
000018F4  802F  if
000018F6  C001  push_int 0
000018FC  C001  push_int 0
00001902  80C1  local_var
00001904  C001  push_int 155
0000190A  80C5  global_var
0000190C  803A  sub
0000190E  80C2  set_local_var
00001910  C001  push_int 6450
00001916  8004  jump
00001918  C001  push_int 0
0000191E  C001  push_int 0
00001924  80C1  local_var
00001926  C001  push_int 155
0000192C  80C5  global_var
0000192E  8039  add
00001930  80C2  set_local_var
00001932  C001  push_int 6498
00001938  C001  push_int 158
0000193E  80C5  global_var
00001940  C001  push_int 2
00001946  8038  greater
00001948  802F  if
0000194A  C001  push_int 0
00001950  C001  push_int 0
00001956  80C1  local_var
00001958  C001  push_int 30
0000195E  803A  sub
00001960  80C2  set_local_var
00001962  C001  push_int 6602
00001968  C001  push_int 160
0000196E  80C5  global_var
00001970  C001  push_int 159
00001976  80C5  global_var
00001978  8039  add
0000197A  C001  push_int 25
00001980  8036  greater_equal
00001982  C001  push_int 160
00001988  80C5  global_var
0000198A  C001  push_int 3
00001990  C001  push_int 159
00001996  80C5  global_var
00001998  803B  mul
0000199A  8038  greater
0000199C  C001  push_int 157
000019A2  80C5  global_var
000019A4  C001  push_int 1
000019AA  8033  equal
000019AC  803F  or
000019AE  803E  and
000019B0  802F  if
000019B2  C001  push_int 0
000019B8  C001  push_int 0
000019BE  80C1  local_var
000019C0  C001  push_int 20
000019C6  8039  add
000019C8  80C2  set_local_var
000019CA  C001  push_int 6706
000019D0  C001  push_int 160
000019D6  80C5  global_var
000019D8  C001  push_int 159
000019DE  80C5  global_var
000019E0  8039  add
000019E2  C001  push_int 25
000019E8  8036  greater_equal
000019EA  C001  push_int 159
000019F0  80C5  global_var
000019F2  C001  push_int 2
000019F8  C001  push_int 160
000019FE  80C5  global_var
00001A00  803B  mul
00001A02  8038  greater
00001A04  C001  push_int 156
00001A0A  80C5  global_var
00001A0C  C001  push_int 1
00001A12  8033  equal
00001A14  803F  or
00001A16  803E  and
00001A18  802F  if
00001A1A  C001  push_int 0
00001A20  C001  push_int 0
00001A26  80C1  local_var
00001A28  C001  push_int 20
00001A2E  803A  sub
00001A30  80C2  set_local_var
00001A32  C001  push_int 6728
00001A38  800D  d_to_a
00001A3A  C001  push_int 0
00001A40  C001  push_int 30
00001A46  8005  call
00001A48  801A  pop
00001A4A  C001  push_int 0
00001A50  800D  d_to_a
00001A52  8019  swapa
00001A54  802A  pop_to_base
00001A56  8029  pop_base
00001A58  800C  a_to_d
00001A5A  801C  pop_return
00001A5C  802A  pop_to_base
00001A5E  8029  pop_base
00001A60  801C  pop_return

.procedure 30 ReactToLevel offset=0x00001A62 size=132 args=0 flags=0x00000000
00001A62  802B  push_base
00001A64  C001  push_int 6802
00001A6A  C001  push_int 0
00001A70  80C1  local_var
00001A72  C001  push_int 25
00001A78  8035  less_equal
00001A7A  802F  if
00001A7C  C001  push_int 1
00001A82  C001  push_int 1
00001A88  80C2  set_local_var
00001A8A  C001  push_int 6862
00001A90  8004  jump
00001A92  C001  push_int 6848
00001A98  C001  push_int 0
00001A9E  80C1  local_var
00001AA0  C001  push_int 75
00001AA6  8035  less_equal
00001AA8  802F  if
00001AAA  C001  push_int 1
00001AB0  C001  push_int 2
00001AB6  80C2  set_local_var
00001AB8  C001  push_int 6862
00001ABE  8004  jump
00001AC0  C001  push_int 1
00001AC6  C001  push_int 3
00001ACC  80C2  set_local_var
00001ACE  C001  push_int 0
00001AD4  800D  d_to_a
00001AD6  8019  swapa
00001AD8  802A  pop_to_base
00001ADA  8029  pop_base
00001ADC  800C  a_to_d
00001ADE  801C  pop_return
00001AE0  802A  pop_to_base
00001AE2  8029  pop_base
00001AE4  801C  pop_return

.procedure 31 LevelToReact offset=0x00001AE6 size=156 args=0 flags=0x00000000
00001AE6  802B  push_base
00001AE8  C001  push_int 6942
00001AEE  C001  push_int 1
00001AF4  80C1  local_var
00001AF6  C001  push_int 1
00001AFC  8033  equal
00001AFE  802F  if
00001B00  C001  push_int 0
00001B06  C001  push_int 1
00001B0C  C001  push_int 25
00001B12  80B4  random
00001B14  80C2  set_local_var
00001B16  C001  push_int 7018
00001B1C  8004  jump
00001B1E  C001  push_int 6996
00001B24  C001  push_int 1
00001B2A  80C1  local_var
00001B2C  C001  push_int 2
00001B32  8033  equal
00001B34  802F  if
00001B36  C001  push_int 0
00001B3C  C001  push_int 26
00001B42  C001  push_int 75
00001B48  80B4  random
00001B4A  80C2  set_local_var
00001B4C  C001  push_int 7018
00001B52  8004  jump
00001B54  C001  push_int 0
00001B5A  C001  push_int 76
00001B60  C001  push_int 100
00001B66  80B4  random
00001B68  80C2  set_local_var
00001B6A  C001  push_int 0
00001B70  800D  d_to_a
00001B72  8019  swapa
00001B74  802A  pop_to_base
00001B76  8029  pop_base
00001B78  800C  a_to_d
00001B7A  801C  pop_return
00001B7C  802A  pop_to_base
00001B7E  8029  pop_base
00001B80  801C  pop_return

.procedure 32 UpReact offset=0x00001B82 size=74 args=0 flags=0x00000000
00001B82  802B  push_base
00001B84  C001  push_int 0
00001B8A  C001  push_int 0
00001B90  80C1  local_var
00001B92  C001  push_int 10
00001B98  8039  add
00001B9A  80C2  set_local_var
00001B9C  C001  push_int 7090
00001BA2  800D  d_to_a
00001BA4  C001  push_int 0
00001BAA  C001  push_int 30
00001BB0  8005  call
00001BB2  801A  pop
00001BB4  C001  push_int 0
00001BBA  800D  d_to_a
00001BBC  8019  swapa
00001BBE  802A  pop_to_base
00001BC0  8029  pop_base
00001BC2  800C  a_to_d
00001BC4  801C  pop_return
00001BC6  802A  pop_to_base
00001BC8  8029  pop_base
00001BCA  801C  pop_return

.procedure 33 DownReact offset=0x00001BCC size=74 args=0 flags=0x00000000
00001BCC  802B  push_base
00001BCE  C001  push_int 0
00001BD4  C001  push_int 0
00001BDA  80C1  local_var
00001BDC  C001  push_int 10
00001BE2  803A  sub
00001BE4  80C2  set_local_var
00001BE6  C001  push_int 7164
00001BEC  800D  d_to_a
00001BEE  C001  push_int 0
00001BF4  C001  push_int 30
00001BFA  8005  call
00001BFC  801A  pop
00001BFE  C001  push_int 0
00001C04  800D  d_to_a
00001C06  8019  swapa
00001C08  802A  pop_to_base
00001C0A  8029  pop_base
00001C0C  800C  a_to_d
00001C0E  801C  pop_return
00001C10  802A  pop_to_base
00001C12  8029  pop_base
00001C14  801C  pop_return

.procedure 34 BottomReact offset=0x00001C16 size=54 args=0 flags=0x00000000
00001C16  802B  push_base
00001C18  C001  push_int 1
00001C1E  C001  push_int 1
00001C24  80C2  set_local_var
00001C26  C001  push_int 0
00001C2C  C001  push_int 1
00001C32  80C2  set_local_var
00001C34  C001  push_int 0
00001C3A  800D  d_to_a
00001C3C  8019  swapa
00001C3E  802A  pop_to_base
00001C40  8029  pop_base
00001C42  800C  a_to_d
00001C44  801C  pop_return
00001C46  802A  pop_to_base
00001C48  8029  pop_base
00001C4A  801C  pop_return

.procedure 35 TopReact offset=0x00001C4C size=54 args=0 flags=0x00000000
00001C4C  802B  push_base
00001C4E  C001  push_int 0
00001C54  C001  push_int 100
00001C5A  80C2  set_local_var
00001C5C  C001  push_int 1
00001C62  C001  push_int 3
00001C68  80C2  set_local_var
00001C6A  C001  push_int 0
00001C70  800D  d_to_a
00001C72  8019  swapa
00001C74  802A  pop_to_base
00001C76  8029  pop_base
00001C78  800C  a_to_d
00001C7A  801C  pop_return
00001C7C  802A  pop_to_base
00001C7E  8029  pop_base
00001C80  801C  pop_return

.procedure 36 BigUpReact offset=0x00001C82 size=74 args=0 flags=0x00000000
00001C82  802B  push_base
00001C84  C001  push_int 0
00001C8A  C001  push_int 0
00001C90  80C1  local_var
00001C92  C001  push_int 25
00001C98  8039  add
00001C9A  80C2  set_local_var
00001C9C  C001  push_int 7346
00001CA2  800D  d_to_a
00001CA4  C001  push_int 0
00001CAA  C001  push_int 30
00001CB0  8005  call
00001CB2  801A  pop
00001CB4  C001  push_int 0
00001CBA  800D  d_to_a
00001CBC  8019  swapa
00001CBE  802A  pop_to_base
00001CC0  8029  pop_base
00001CC2  800C  a_to_d
00001CC4  801C  pop_return
00001CC6  802A  pop_to_base
00001CC8  8029  pop_base
00001CCA  801C  pop_return

.procedure 37 BigDownReact offset=0x00001CCC size=74 args=0 flags=0x00000000
00001CCC  802B  push_base
00001CCE  C001  push_int 0
00001CD4  C001  push_int 0
00001CDA  80C1  local_var
00001CDC  C001  push_int 25
00001CE2  803A  sub
00001CE4  80C2  set_local_var
00001CE6  C001  push_int 7420
00001CEC  800D  d_to_a
00001CEE  C001  push_int 0
00001CF4  C001  push_int 30
00001CFA  8005  call
00001CFC  801A  pop
00001CFE  C001  push_int 0
00001D04  800D  d_to_a
00001D06  8019  swapa
00001D08  802A  pop_to_base
00001D0A  8029  pop_base
00001D0C  800C  a_to_d
00001D0E  801C  pop_return
00001D10  802A  pop_to_base
00001D12  8029  pop_base
00001D14  801C  pop_return

.procedure 38 UpReactLevel offset=0x00001D16 size=112 args=0 flags=0x00000000
00001D16  802B  push_base
00001D18  C001  push_int 1
00001D1E  C001  push_int 1
00001D24  80C1  local_var
00001D26  C001  push_int 1
00001D2C  8039  add
00001D2E  80C2  set_local_var
00001D30  C001  push_int 7510
00001D36  C001  push_int 1
00001D3C  80C1  local_var
00001D3E  C001  push_int 3
00001D44  8038  greater
00001D46  802F  if
00001D48  C001  push_int 1
00001D4E  C001  push_int 3
00001D54  80C2  set_local_var
00001D56  C001  push_int 7532
00001D5C  800D  d_to_a
00001D5E  C001  push_int 0
00001D64  C001  push_int 31
00001D6A  8005  call
00001D6C  801A  pop
00001D6E  C001  push_int 0
00001D74  800D  d_to_a
00001D76  8019  swapa
00001D78  802A  pop_to_base
00001D7A  8029  pop_base
00001D7C  800C  a_to_d
00001D7E  801C  pop_return
00001D80  802A  pop_to_base
00001D82  8029  pop_base
00001D84  801C  pop_return

.procedure 39 DownReactLevel offset=0x00001D86 size=112 args=0 flags=0x00000000
00001D86  802B  push_base
00001D88  C001  push_int 1
00001D8E  C001  push_int 1
00001D94  80C1  local_var
00001D96  C001  push_int 1
00001D9C  803A  sub
00001D9E  80C2  set_local_var
00001DA0  C001  push_int 7622
00001DA6  C001  push_int 1
00001DAC  80C1  local_var
00001DAE  C001  push_int 1
00001DB4  8037  less
00001DB6  802F  if
00001DB8  C001  push_int 1
00001DBE  C001  push_int 1
00001DC4  80C2  set_local_var
00001DC6  C001  push_int 7644
00001DCC  800D  d_to_a
00001DCE  C001  push_int 0
00001DD4  C001  push_int 31
00001DDA  8005  call
00001DDC  801A  pop
00001DDE  C001  push_int 0
00001DE4  800D  d_to_a
00001DE6  8019  swapa
00001DE8  802A  pop_to_base
00001DEA  8029  pop_base
00001DEC  800C  a_to_d
00001DEE  801C  pop_return
00001DF0  802A  pop_to_base
00001DF2  8029  pop_base
00001DF4  801C  pop_return

.procedure 40 Goodbyes offset=0x00001DF6 size=56 args=0 flags=0x00000000
00001DF6  802B  push_base
00001DF8  C001  push_int 634
00001DFE  C001  push_int 100
00001E04  C001  push_int 105
00001E0A  80B4  random
00001E0C  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001E0E  C001  push_int 2
00001E14  8013  store_global
00001E16  C001  push_int 0
00001E1C  800D  d_to_a
00001E1E  8019  swapa
00001E20  802A  pop_to_base
00001E22  8029  pop_base
00001E24  800C  a_to_d
00001E26  801C  pop_return
00001E28  802A  pop_to_base
00001E2A  8029  pop_base
00001E2C  801C  pop_return
