; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HTWRRICK.INT
; sha256: 0A1867EB652F2FDF948F02D6D01C00416668A71603F68EA5F0D54D71322D69F9

.startup
00000000  8002  critical_start
00001160  C001  push_int 155
00001166  80C5  global_var
00001168  C001  push_int 0
0000116E  8038  greater
00001170  802F  if
00001172  C001  push_int 0
00001178  C001  push_int 0
0000117E  80C1  local_var
00001180  C001  push_int 155
00001186  80C5  global_var
00001188  8039  add
0000118A  80C2  set_local_var
0000118C  C001  push_int 4526
00001192  8004  jump
00001194  C001  push_int 0
0000119A  C001  push_int 0
000011A0  80C1  local_var
000011A2  C001  push_int 155
000011A8  80C5  global_var
000011AA  803A  sub
000011AC  80C2  set_local_var
000011AE  C001  push_int 4618
000011B4  8004  jump
000011B6  C001  push_int 4592
000011BC  C001  push_int 3
000011C2  80C1  local_var
000011C4  C001  push_int 1
000011CA  8033  equal
000011CC  802F  if
000011CE  C001  push_int 0
000011D4  C001  push_int 0
000011DA  80C1  local_var
000011DC  C001  push_int 155
000011E2  80C5  global_var
000011E4  803A  sub
000011E6  80C2  set_local_var
000011E8  C001  push_int 4618
000011EE  8004  jump
000011F0  C001  push_int 0
000011F6  C001  push_int 0
000011FC  80C1  local_var
000011FE  C001  push_int 155
00001204  80C5  global_var
00001206  8039  add
00001208  80C2  set_local_var
0000120A  C001  push_int 4666
00001210  C001  push_int 158
00001216  80C5  global_var
00001218  C001  push_int 2
0000121E  8038  greater
00001220  802F  if
00001222  C001  push_int 0
00001228  C001  push_int 0
0000122E  80C1  local_var
00001230  C001  push_int 30
00001236  803A  sub
00001238  80C2  set_local_var
0000123A  C001  push_int 4770
00001240  C001  push_int 160
00001246  80C5  global_var
00001248  C001  push_int 159
0000124E  80C5  global_var
00001250  8039  add
00001252  C001  push_int 25
00001258  8036  greater_equal
0000125A  C001  push_int 160
00001260  80C5  global_var
00001262  C001  push_int 3
00001268  C001  push_int 159
0000126E  80C5  global_var
00001270  803B  mul
00001272  8038  greater
00001274  C001  push_int 157
0000127A  80C5  global_var
0000127C  C001  push_int 1
00001282  8033  equal
00001284  803F  or
00001286  803E  and
00001288  802F  if
0000128A  C001  push_int 0
00001290  C001  push_int 0
00001296  80C1  local_var
00001298  C001  push_int 20
0000129E  8039  add
000012A0  80C2  set_local_var
000012A2  C001  push_int 4874
000012A8  C001  push_int 160
000012AE  80C5  global_var
000012B0  C001  push_int 159
000012B6  80C5  global_var
000012B8  8039  add
000012BA  C001  push_int 25
000012C0  8036  greater_equal
000012C2  C001  push_int 159
000012C8  80C5  global_var
000012CA  C001  push_int 2
000012D0  C001  push_int 160
000012D6  80C5  global_var
000012D8  803B  mul
000012DA  8038  greater
000012DC  C001  push_int 156
000012E2  80C5  global_var
000012E4  C001  push_int 1
000012EA  8033  equal
000012EC  803F  or
000012EE  803E  and
000012F0  802F  if
000012F2  C001  push_int 0
000012F8  C001  push_int 0
000012FE  80C1  local_var
00001300  C001  push_int 20
00001306  803A  sub
00001308  80C2  set_local_var
0000130A  C001  push_int 4896
00001310  800D  d_to_a
00001312  C001  push_int 0
00001318  C001  push_int 22
0000131E  8005  call
00001320  801A  pop
00001322  C001  push_int 0
00001328  800D  d_to_a
0000132A  8019  swapa
0000132C  802A  pop_to_base
0000132E  8029  pop_base
00001330  800C  a_to_d
00001332  801C  pop_return
00001334  802A  pop_to_base
00001336  8029  pop_base
00001338  801C  pop_return

.procedure 22 ReactToLevel offset=0x0000133A size=132 args=0 flags=0x00000000
0000133A  802B  push_base
0000133C  C001  push_int 4970
00001342  C001  push_int 0
00001348  80C1  local_var
0000134A  C001  push_int 25
00001350  8035  less_equal
00001352  802F  if
00001354  C001  push_int 1
0000135A  C001  push_int 1
00001360  80C2  set_local_var
00001362  C001  push_int 5030
00001368  8004  jump
0000136A  C001  push_int 5016
00001370  C001  push_int 0
00001376  80C1  local_var
00001378  C001  push_int 75
0000137E  8035  less_equal
00001380  802F  if
00001382  C001  push_int 1
00001388  C001  push_int 2
0000138E  80C2  set_local_var
00001390  C001  push_int 5030
00001396  8004  jump
00001398  C001  push_int 1
0000139E  C001  push_int 3
000013A4  80C2  set_local_var
000013A6  C001  push_int 0
000013AC  800D  d_to_a
000013AE  8019  swapa
000013B0  802A  pop_to_base
000013B2  8029  pop_base
000013B4  800C  a_to_d
000013B6  801C  pop_return
000013B8  802A  pop_to_base
000013BA  8029  pop_base
000013BC  801C  pop_return

.procedure 23 LevelToReact offset=0x000013BE size=156 args=0 flags=0x00000000
000013BE  802B  push_base
000013C0  C001  push_int 5110
000013C6  C001  push_int 1
000013CC  80C1  local_var
000013CE  C001  push_int 1
000013D4  8033  equal
000013D6  802F  if
000013D8  C001  push_int 0
000013DE  C001  push_int 1
000013E4  C001  push_int 25
000013EA  80B4  random
000013EC  80C2  set_local_var
000013EE  C001  push_int 5186
000013F4  8004  jump
000013F6  C001  push_int 5164
000013FC  C001  push_int 1
00001402  80C1  local_var
00001404  C001  push_int 2
0000140A  8033  equal
0000140C  802F  if
0000140E  C001  push_int 0
00001414  C001  push_int 26
0000141A  C001  push_int 75
00001420  80B4  random
00001422  80C2  set_local_var
00001424  C001  push_int 5186
0000142A  8004  jump
0000142C  C001  push_int 0
00001432  C001  push_int 76
00001438  C001  push_int 100
0000143E  80B4  random
00001440  80C2  set_local_var
00001442  C001  push_int 0
00001448  800D  d_to_a
0000144A  8019  swapa
0000144C  802A  pop_to_base
0000144E  8029  pop_base
00001450  800C  a_to_d
00001452  801C  pop_return
00001454  802A  pop_to_base
00001456  8029  pop_base
00001458  801C  pop_return

.procedure 24 UpReact offset=0x0000145A size=74 args=0 flags=0x00000000
0000145A  802B  push_base
0000145C  C001  push_int 0
00001462  C001  push_int 0
00001468  80C1  local_var
0000146A  C001  push_int 10
00001470  8039  add
00001472  80C2  set_local_var
00001474  C001  push_int 5258
0000147A  800D  d_to_a
0000147C  C001  push_int 0
00001482  C001  push_int 22
00001488  8005  call
0000148A  801A  pop
0000148C  C001  push_int 0
00001492  800D  d_to_a
00001494  8019  swapa
00001496  802A  pop_to_base
00001498  8029  pop_base
0000149A  800C  a_to_d
0000149C  801C  pop_return
0000149E  802A  pop_to_base
000014A0  8029  pop_base
000014A2  801C  pop_return

.procedure 25 DownReact offset=0x000014A4 size=74 args=0 flags=0x00000000
000014A4  802B  push_base
000014A6  C001  push_int 0
000014AC  C001  push_int 0
000014B2  80C1  local_var
000014B4  C001  push_int 10
000014BA  803A  sub
000014BC  80C2  set_local_var
000014BE  C001  push_int 5332
000014C4  800D  d_to_a
000014C6  C001  push_int 0
000014CC  C001  push_int 22
000014D2  8005  call
000014D4  801A  pop
000014D6  C001  push_int 0
000014DC  800D  d_to_a
000014DE  8019  swapa
000014E0  802A  pop_to_base
000014E2  8029  pop_base
000014E4  800C  a_to_d
000014E6  801C  pop_return
000014E8  802A  pop_to_base
000014EA  8029  pop_base
000014EC  801C  pop_return

.procedure 26 BottomReact offset=0x000014EE size=54 args=0 flags=0x00000000
000014EE  802B  push_base
000014F0  C001  push_int 1
000014F6  C001  push_int 1
000014FC  80C2  set_local_var
000014FE  C001  push_int 0
00001504  C001  push_int 1
0000150A  80C2  set_local_var
0000150C  C001  push_int 0
00001512  800D  d_to_a
00001514  8019  swapa
00001516  802A  pop_to_base
00001518  8029  pop_base
0000151A  800C  a_to_d
0000151C  801C  pop_return
0000151E  802A  pop_to_base
00001520  8029  pop_base
00001522  801C  pop_return

.procedure 27 TopReact offset=0x00001524 size=54 args=0 flags=0x00000000
00001524  802B  push_base
00001526  C001  push_int 0
0000152C  C001  push_int 100
00001532  80C2  set_local_var
00001534  C001  push_int 1
0000153A  C001  push_int 3
00001540  80C2  set_local_var
00001542  C001  push_int 0
00001548  800D  d_to_a
0000154A  8019  swapa
0000154C  802A  pop_to_base
0000154E  8029  pop_base
00001550  800C  a_to_d
00001552  801C  pop_return
00001554  802A  pop_to_base
00001556  8029  pop_base
00001558  801C  pop_return

.procedure 28 BigUpReact offset=0x0000155A size=74 args=0 flags=0x00000000
0000155A  802B  push_base
0000155C  C001  push_int 0
00001562  C001  push_int 0
00001568  80C1  local_var
0000156A  C001  push_int 25
00001570  8039  add
00001572  80C2  set_local_var
00001574  C001  push_int 5514
0000157A  800D  d_to_a
0000157C  C001  push_int 0
00001582  C001  push_int 22
00001588  8005  call
0000158A  801A  pop
0000158C  C001  push_int 0
00001592  800D  d_to_a
00001594  8019  swapa
00001596  802A  pop_to_base
00001598  8029  pop_base
0000159A  800C  a_to_d
0000159C  801C  pop_return
0000159E  802A  pop_to_base
000015A0  8029  pop_base
000015A2  801C  pop_return

.procedure 29 BigDownReact offset=0x000015A4 size=74 args=0 flags=0x00000000
000015A4  802B  push_base
000015A6  C001  push_int 0
000015AC  C001  push_int 0
000015B2  80C1  local_var
000015B4  C001  push_int 25
000015BA  803A  sub
000015BC  80C2  set_local_var
000015BE  C001  push_int 5588
000015C4  800D  d_to_a
000015C6  C001  push_int 0
000015CC  C001  push_int 22
000015D2  8005  call
000015D4  801A  pop
000015D6  C001  push_int 0
000015DC  800D  d_to_a
000015DE  8019  swapa
000015E0  802A  pop_to_base
000015E2  8029  pop_base
000015E4  800C  a_to_d
000015E6  801C  pop_return
000015E8  802A  pop_to_base
000015EA  8029  pop_base
000015EC  801C  pop_return

.procedure 30 UpReactLevel offset=0x000015EE size=112 args=0 flags=0x00000000
000015EE  802B  push_base
000015F0  C001  push_int 1
000015F6  C001  push_int 1
000015FC  80C1  local_var
000015FE  C001  push_int 1
00001604  8039  add
00001606  80C2  set_local_var
00001608  C001  push_int 5678
0000160E  C001  push_int 1
00001614  80C1  local_var
00001616  C001  push_int 3
0000161C  8038  greater
0000161E  802F  if
00001620  C001  push_int 1
00001626  C001  push_int 3
0000162C  80C2  set_local_var
0000162E  C001  push_int 5700
00001634  800D  d_to_a
00001636  C001  push_int 0
0000163C  C001  push_int 23
00001642  8005  call
00001644  801A  pop
00001646  C001  push_int 0
0000164C  800D  d_to_a
0000164E  8019  swapa
00001650  802A  pop_to_base
00001652  8029  pop_base
00001654  800C  a_to_d
00001656  801C  pop_return
00001658  802A  pop_to_base
0000165A  8029  pop_base
0000165C  801C  pop_return

.procedure 31 DownReactLevel offset=0x0000165E size=112 args=0 flags=0x00000000
0000165E  802B  push_base
00001660  C001  push_int 1
00001666  C001  push_int 1
0000166C  80C1  local_var
0000166E  C001  push_int 1
00001674  803A  sub
00001676  80C2  set_local_var
00001678  C001  push_int 5790
0000167E  C001  push_int 1
00001684  80C1  local_var
00001686  C001  push_int 1
0000168C  8037  less
0000168E  802F  if
00001690  C001  push_int 1
00001696  C001  push_int 1
0000169C  80C2  set_local_var
0000169E  C001  push_int 5812
000016A4  800D  d_to_a
000016A6  C001  push_int 0
000016AC  C001  push_int 23
000016B2  8005  call
000016B4  801A  pop
000016B6  C001  push_int 0
000016BC  800D  d_to_a
000016BE  8019  swapa
000016C0  802A  pop_to_base
000016C2  8029  pop_base
000016C4  800C  a_to_d
000016C6  801C  pop_return
000016C8  802A  pop_to_base
000016CA  8029  pop_base
000016CC  801C  pop_return

.procedure 32 Goodbyes offset=0x000016CE size=56 args=0 flags=0x00000000
000016CE  802B  push_base
000016D0  C001  push_int 634
000016D6  C001  push_int 100
000016DC  C001  push_int 105
000016E2  80B4  random
000016E4  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000016E6  C001  push_int 4
000016EC  8013  store_global
000016EE  C001  push_int 0
000016F4  800D  d_to_a
000016F6  8019  swapa
000016F8  802A  pop_to_base
000016FA  8029  pop_base
000016FC  800C  a_to_d
000016FE  801C  pop_return
00001700  802A  pop_to_base
00001702  8029  pop_base
00001704  801C  pop_return
