; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MASTER2.INT
; sha256: 0606D0EBE6859ECE6AC97D01BF4CF8CCF08A4AC465A872CCED13C666FCEF0EAD

.startup
00000000  8002  critical_start
0000110C  C001  push_int 4402
00001112  C001  push_int 121
00001118  80C5  global_var
0000111A  C001  push_int 2
00001120  8033  equal
00001122  802F  if
00001124  C001  push_int 121
0000112A  C001  push_int 2
00001130  80C6  set_global_var
00001132  C001  push_int 4440
00001138  C001  push_int 244
0000113E  80C5  global_var
00001140  C001  push_int 2
00001146  8033  equal
00001148  802F  if
0000114A  C001  push_int 244
00001150  C001  push_int 2
00001156  80C6  set_global_var
00001158  C001  push_int 4464
0000115E  C001  push_int 26
00001164  80C5  global_var
00001166  C001  push_int 5
0000116C  8033  equal
0000116E  802F  if
00001170  C001  push_int 0
00001176  800D  d_to_a
00001178  8019  swapa
0000117A  802A  pop_to_base
0000117C  8029  pop_base
0000117E  800C  a_to_d
00001180  801C  pop_return
00001182  802A  pop_to_base
00001184  8029  pop_base
00001186  801C  pop_return

.procedure 7 Invasion offset=0x00001188 size=486 args=0 flags=0x00000000
00001188  802B  push_base
0000118A  C001  push_int 4950
00001190  C001  push_int 18
00001196  80C5  global_var
00001198  C001  push_int 2
0000119E  8033  equal
000011A0  8045  not
000011A2  802F  if
000011A4  C001  push_int 4582
000011AA  C001  push_int 149
000011B0  80C5  global_var
000011B2  80EA  game_time
000011B4  C001  push_int 10
000011BA  C001  push_int 60
000011C0  803B  mul
000011C2  C001  push_int 60
000011C8  803B  mul
000011CA  C001  push_int 24
000011D0  803B  mul
000011D2  803C  div
000011D4  8038  greater
000011D6  802F  if
000011D8  C001  push_int 13
000011DE  C001  push_int 1
000011E4  80C6  set_global_var
000011E6  C001  push_int 4648
000011EC  C001  push_int 150
000011F2  80C5  global_var
000011F4  80EA  game_time
000011F6  C001  push_int 10
000011FC  C001  push_int 60
00001202  803B  mul
00001204  C001  push_int 60
0000120A  803B  mul
0000120C  C001  push_int 24
00001212  803B  mul
00001214  803C  div
00001216  8038  greater
00001218  802F  if
0000121A  C001  push_int 14
00001220  C001  push_int 1
00001226  80C6  set_global_var
00001228  C001  push_int 4714
0000122E  C001  push_int 151
00001234  80C5  global_var
00001236  80EA  game_time
00001238  C001  push_int 10
0000123E  C001  push_int 60
00001244  803B  mul
00001246  C001  push_int 60
0000124C  803B  mul
0000124E  C001  push_int 24
00001254  803B  mul
00001256  803C  div
00001258  8038  greater
0000125A  802F  if
0000125C  C001  push_int 16
00001262  C001  push_int 1
00001268  80C6  set_global_var
0000126A  C001  push_int 4780
00001270  C001  push_int 152
00001276  80C5  global_var
00001278  80EA  game_time
0000127A  C001  push_int 10
00001280  C001  push_int 60
00001286  803B  mul
00001288  C001  push_int 60
0000128E  803B  mul
00001290  C001  push_int 24
00001296  803B  mul
00001298  803C  div
0000129A  8038  greater
0000129C  802F  if
0000129E  C001  push_int 15
000012A4  C001  push_int 1
000012AA  80C6  set_global_var
000012AC  C001  push_int 4846
000012B2  C001  push_int 153
000012B8  80C5  global_var
000012BA  80EA  game_time
000012BC  C001  push_int 10
000012C2  C001  push_int 60
000012C8  803B  mul
000012CA  C001  push_int 60
000012D0  803B  mul
000012D2  C001  push_int 24
000012D8  803B  mul
000012DA  803C  div
000012DC  8038  greater
000012DE  802F  if
000012E0  C001  push_int 12
000012E6  C001  push_int 1
000012EC  80C6  set_global_var
000012EE  C001  push_int 4884
000012F4  C001  push_int 154
000012FA  80C5  global_var
000012FC  C001  push_int 0
00001302  8035  less_equal
00001304  802F  if
00001306  C001  push_int 11
0000130C  C001  push_int 1
00001312  80C6  set_global_var
00001314  C001  push_int 4950
0000131A  C001  push_int 148
00001320  80C5  global_var
00001322  80EA  game_time
00001324  C001  push_int 10
0000132A  C001  push_int 60
00001330  803B  mul
00001332  C001  push_int 60
00001338  803B  mul
0000133A  C001  push_int 24
00001340  803B  mul
00001342  803C  div
00001344  8038  greater
00001346  802F  if
00001348  C001  push_int 7
0000134E  C001  push_int 1
00001354  80C6  set_global_var
00001356  C001  push_int 0
0000135C  800D  d_to_a
0000135E  8019  swapa
00001360  802A  pop_to_base
00001362  8029  pop_base
00001364  800C  a_to_d
00001366  801C  pop_return
00001368  802A  pop_to_base
0000136A  8029  pop_base
0000136C  801C  pop_return
