; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BLADES.INT
; sha256: 8C6C5364CC33C635E227D2CFC46688B87E1690AC23BE0CD3EE28C85D43A6F61E

.startup
00000000  8002  critical_start
000011FA  8019  swapa
000011FC  802A  pop_to_base
000011FE  8029  pop_base
00001200  800C  a_to_d
00001202  801C  pop_return
00001204  802A  pop_to_base
00001206  8029  pop_base
00001208  801C  pop_return

.procedure 25 Fire17 offset=0x0000120A size=70 args=0 flags=0x00000000
0000120A  802B  push_base
0000120C  C001  push_int 280
00001212  C001  push_int 150
00001218  C001  push_int 50
0000121E  8120  gsay_message
          ; message: list=280, message=150, status=no-msg
00001220  C001  push_int 4662
00001226  800D  d_to_a
00001228  C001  push_int 0
0000122E  C001  push_int 30
00001234  8005  call
00001236  801A  pop
00001238  C001  push_int 0
0000123E  800D  d_to_a
00001240  8019  swapa
00001242  802A  pop_to_base
00001244  8029  pop_base
00001246  800C  a_to_d
00001248  801C  pop_return
0000124A  802A  pop_to_base
0000124C  8029  pop_base
0000124E  801C  pop_return

.procedure 26 Fire18 offset=0x00001250 size=64 args=0 flags=0x00000000
00001250  802B  push_base
00001252  C001  push_int 280
00001258  C001  push_int 151
0000125E  C001  push_int 50
00001264  8120  gsay_message
          ; message: list=280, message=151, status=no-msg
00001266  80BC  self_obj
00001268  C001  push_int 10
0000126E  80F2  op_80f2
00001270  C001  push_int 2
00001276  80F0  op_80f0
00001278  C001  push_int 0
0000127E  800D  d_to_a
00001280  8019  swapa
00001282  802A  pop_to_base
00001284  8029  pop_base
00001286  800C  a_to_d
00001288  801C  pop_return
0000128A  802A  pop_to_base
0000128C  8029  pop_base
0000128E  801C  pop_return

.procedure 27 Fire19 offset=0x00001290 size=46 args=0 flags=0x00000000
00001290  802B  push_base
00001292  C001  push_int 280
00001298  C001  push_int 152
0000129E  C001  push_int 50
000012A4  8120  gsay_message
          ; message: list=280, message=152, status=no-msg
000012A6  C001  push_int 0
000012AC  800D  d_to_a
000012AE  8019  swapa
000012B0  802A  pop_to_base
000012B2  8029  pop_base
000012B4  800C  a_to_d
000012B6  801C  pop_return
000012B8  802A  pop_to_base
000012BA  8029  pop_base
000012BC  801C  pop_return

.procedure 28 Fire20 offset=0x000012BE size=46 args=0 flags=0x00000000
000012BE  802B  push_base
000012C0  C001  push_int 280
000012C6  C001  push_int 153
000012CC  C001  push_int 50
000012D2  8120  gsay_message
          ; message: list=280, message=153, status=no-msg
000012D4  C001  push_int 0
000012DA  800D  d_to_a
000012DC  8019  swapa
000012DE  802A  pop_to_base
000012E0  8029  pop_base
000012E2  800C  a_to_d
000012E4  801C  pop_return
000012E6  802A  pop_to_base
000012E8  8029  pop_base
000012EA  801C  pop_return

.procedure 29 Fire21 offset=0x000012EC size=46 args=0 flags=0x00000000
000012EC  802B  push_base
000012EE  C001  push_int 280
000012F4  C001  push_int 154
000012FA  C001  push_int 50
00001300  8120  gsay_message
          ; message: list=280, message=154, status=no-msg
00001302  C001  push_int 0
00001308  800D  d_to_a
0000130A  8019  swapa
0000130C  802A  pop_to_base
0000130E  8029  pop_base
00001310  800C  a_to_d
00001312  801C  pop_return
00001314  802A  pop_to_base
00001316  8029  pop_base
00001318  801C  pop_return

.procedure 30 FireCombat offset=0x0000131A size=40 args=0 flags=0x00000000
0000131A  802B  push_base
0000131C  C001  push_int 1
00001322  C001  push_int 0
00001328  8013  store_global
0000132A  C001  push_int 0
00001330  800D  d_to_a
00001332  8019  swapa
00001334  802A  pop_to_base
00001336  8029  pop_base
00001338  800C  a_to_d
0000133A  801C  pop_return
0000133C  802A  pop_to_base
0000133E  8029  pop_base
00001340  801C  pop_return

.procedure 31 FireEnd offset=0x00001342 size=26 args=0 flags=0x00000000
00001342  802B  push_base
00001344  C001  push_int 0
0000134A  800D  d_to_a
0000134C  8019  swapa
0000134E  802A  pop_to_base
00001350  8029  pop_base
00001352  800C  a_to_d
00001354  801C  pop_return
00001356  802A  pop_to_base
00001358  8029  pop_base
0000135A  801C  pop_return

.procedure 32 follow_player offset=0x0000135C size=400 args=0 flags=0x00000000
0000135C  802B  push_base
0000135E  C001  push_int 0
00001364  C001  push_int 3
0000136A  8012  fetch_global
0000136C  C001  push_int 2
00001372  8013  store_global
00001374  C001  push_int 1
0000137A  80BF  dude_obj
0000137C  C001  push_int 10
00001382  80F3  has_trait
00001384  C001  push_int 4
0000138A  C001  push_int 5
00001390  80B4  random
00001392  8039  add
00001394  C001  push_int 6
0000139A  803D  mod
0000139C  C001  push_int 0
000013A2  8031  store
000013A4  80BF  dude_obj
000013A6  80D4  op_80d4
000013A8  C001  push_int 0
000013AE  8032  fetch
000013B0  C001  push_int 2
000013B6  C001  push_int 3
000013BC  80B4  random
000013BE  80D5  op_80d5
000013C0  C001  push_int 3
000013C6  8013  store_global
000013C8  C001  push_int 5192
000013CE  C001  push_int 2
000013D4  8012  fetch_global
000013D6  80BF  dude_obj
000013D8  80D4  op_80d4
000013DA  80D2  op_80d2
000013DC  C001  push_int 3
000013E2  8012  fetch_global
000013E4  80BF  dude_obj
000013E6  80D4  op_80d4
000013E8  80D2  op_80d2
000013EA  8038  greater
000013EC  802F  if
000013EE  C001  push_int 5158
000013F4  80BC  self_obj
000013F6  80BF  dude_obj
000013F8  80D3  op_80d3
000013FA  C001  push_int 8
00001400  8038  greater
00001402  802F  if
00001404  80BC  self_obj
00001406  C001  push_int 3
0000140C  8012  fetch_global
0000140E  C001  push_int 1
00001414  C001  push_int 16
0000141A  8041  bitwise_or
0000141C  80CE  op_80ce
0000141E  C001  push_int 5184
00001424  8004  jump
00001426  80BC  self_obj
00001428  C001  push_int 3
0000142E  8012  fetch_global
00001430  C001  push_int 0
00001436  C001  push_int 16
0000143C  8041  bitwise_or
0000143E  80CE  op_80ce
00001440  C001  push_int 5258
00001446  8004  jump
00001448  C001  push_int 5240
0000144E  80BC  self_obj
00001450  80BF  dude_obj
00001452  80D3  op_80d3
00001454  C001  push_int 8
0000145A  8038  greater
0000145C  802F  if
0000145E  80BC  self_obj
00001460  C001  push_int 3
00001466  8012  fetch_global
00001468  C001  push_int 1
0000146E  80CE  op_80ce
00001470  C001  push_int 5258
00001476  8004  jump
00001478  80BC  self_obj
0000147A  C001  push_int 3
00001480  8012  fetch_global
00001482  C001  push_int 0
00001488  80CE  op_80ce
0000148A  C001  push_int 5306
00001490  80BC  self_obj
00001492  80BF  dude_obj
00001494  80D3  op_80d3
00001496  C001  push_int 3
0000149C  8038  greater
0000149E  802F  if
000014A0  80BC  self_obj
000014A2  C001  push_int 1
000014A8  80F2  op_80f2
000014AA  C001  push_int 1
000014B0  80F0  op_80f0
000014B2  C001  push_int 5332
000014B8  8004  jump
000014BA  80BC  self_obj
000014BC  C001  push_int 2
000014C2  C001  push_int 5
000014C8  80B4  random
000014CA  80F2  op_80f2
000014CC  C001  push_int 1
000014D2  80F0  op_80f0
000014D4  C001  push_int 0
000014DA  800D  d_to_a
000014DC  8019  swapa
000014DE  802A  pop_to_base
000014E0  8029  pop_base
000014E2  800C  a_to_d
000014E4  801C  pop_return
000014E6  802A  pop_to_base
000014E8  8029  pop_base
000014EA  801C  pop_return

.procedure 33 show_true_name offset=0x000014EC size=84 args=0 flags=0x00000000
000014EC  802B  push_base
000014EE  80B9  script_overrides
000014F0  C001  push_int 5400
000014F6  C001  push_int 4
000014FC  80C1  local_var
000014FE  802F  if
00001500  C001  push_int 280
00001506  C001  push_int 100
0000150C  8105  message_str
          ; message_lookup: list=280, message=100, status=no-msg
0000150E  80B8  display_msg
00001510  C001  push_int 5416
00001516  8004  jump
00001518  C001  push_int 280
0000151E  C001  push_int 103
00001524  8105  message_str
          ; message_lookup: list=280, message=103, status=no-msg
00001526  80B8  display_msg
00001528  C001  push_int 0
0000152E  800D  d_to_a
00001530  8019  swapa
00001532  802A  pop_to_base
00001534  8029  pop_base
00001536  800C  a_to_d
00001538  801C  pop_return
0000153A  802A  pop_to_base
0000153C  8029  pop_base
0000153E  801C  pop_return

.procedure 34 show_false_name offset=0x00001540 size=52 args=0 flags=0x00000000
00001540  802B  push_base
00001542  80B9  script_overrides
00001544  C001  push_int 280
0000154A  C001  push_int 104
00001550  C001  push_int 110
00001556  80B4  random
00001558  8105  message_str
          ; message_lookup: list=280, message=random(104, 110), status=no-msg
0000155A  80B8  display_msg
0000155C  C001  push_int 0
00001562  800D  d_to_a
00001564  8019  swapa
00001566  802A  pop_to_base
00001568  8029  pop_base
0000156A  800C  a_to_d
0000156C  801C  pop_return
0000156E  802A  pop_to_base
00001570  8029  pop_base
00001572  801C  pop_return

.procedure 35 timed_event_p_proc offset=0x00001574 size=104 args=0 flags=0x00000000
00001574  802B  push_base
00001576  C001  push_int 5544
0000157C  80F7  op_80f7
0000157E  C001  push_int 1
00001584  8033  equal
00001586  802F  if
00001588  C001  push_int 5534
0000158E  800D  d_to_a
00001590  C001  push_int 0
00001596  C001  push_int 32
0000159C  8005  call
0000159E  801A  pop
000015A0  C001  push_int 5572
000015A6  8004  jump
000015A8  C001  push_int 5572
000015AE  80BC  self_obj
000015B0  80BF  dude_obj
000015B2  80DC  op_80dc
000015B4  802F  if
000015B6  C001  push_int 1
000015BC  C001  push_int 0
000015C2  8013  store_global
000015C4  C001  push_int 0
000015CA  800D  d_to_a
000015CC  8019  swapa
000015CE  802A  pop_to_base
000015D0  8029  pop_base
000015D2  800C  a_to_d
000015D4  801C  pop_return
000015D6  802A  pop_to_base
000015D8  8029  pop_base
000015DA  801C  pop_return
