; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PAUL.INT
; sha256: A0750B19DFCDD50AC8686399AA44CE018D2375748E0D2C68E2D2155F16C5F10E

.startup
00000000  8002  critical_start
00001130  C001  push_int 50
00001136  8121  giq_option
          ; intelligence_option: list=865, message=150 | 那里可以搞到武器？, status=linked
00001138  C001  push_int 4464
0000113E  C001  push_int 0
00001144  80C3  op_80c3
00001146  C001  push_int 1
0000114C  8033  equal
0000114E  802F  if
00001150  C001  push_int 4
00001156  C001  push_int 865
0000115C  C001  push_int 151
00001162  C001  push_int 14
00001168  C001  push_int 50
0000116E  8121  giq_option
          ; intelligence_option: list=865, message=151 | 弗蕾告诉我有新的武器。, status=linked
00001170  C001  push_int 4520
00001176  C001  push_int 30
0000117C  80C5  global_var
0000117E  C001  push_int 1
00001184  8034  not_equal
00001186  802F  if
00001188  C001  push_int 4
0000118E  C001  push_int 865
00001194  C001  push_int 152
0000119A  C001  push_int 16
000011A0  C001  push_int 50
000011A6  8121  giq_option
          ; intelligence_option: list=865, message=152 | 你有净水芯片吗？, status=linked
000011A8  C001  push_int 4576
000011AE  C001  push_int 304
000011B4  80C5  global_var
000011B6  C001  push_int 1
000011BC  8033  equal
000011BE  802F  if
000011C0  C001  push_int 4
000011C6  C001  push_int 865
000011CC  C001  push_int 153
000011D2  C001  push_int 19
000011D8  C001  push_int 50
000011DE  8121  giq_option
          ; intelligence_option: list=865, message=153 | 你有能量装甲的部件吗？, status=linked
000011E0  C001  push_int 4
000011E6  C001  push_int 865
000011EC  C001  push_int 155
000011F2  C001  push_int 23
000011F8  C001  push_int 50
000011FE  8121  giq_option
          ; intelligence_option: list=865, message=155 | 没什么，谢谢。, status=linked
00001200  C001  push_int 3
00001206  8046  negate
00001208  C001  push_int 865
0000120E  C001  push_int 154
00001214  C001  push_int 22
0000121A  C001  push_int 50
00001220  8121  giq_option
          ; intelligence_option: list=865, message=154 | 什么？, status=linked
00001222  C001  push_int 0
00001228  800D  d_to_a
0000122A  8019  swapa
0000122C  802A  pop_to_base
0000122E  8029  pop_base
00001230  800C  a_to_d
00001232  801C  pop_return
00001234  802A  pop_to_base
00001236  8029  pop_base
00001238  801C  pop_return

.procedure 22 Paul15 offset=0x0000123A size=46 args=0 flags=0x00000000
0000123A  802B  push_base
0000123C  C001  push_int 865
00001242  C001  push_int 156
00001248  C001  push_int 50
0000124E  8120  gsay_message
          ; message: list=865, message=156 | 嘿……在你对某些重要的东西流口水之前，快离开。, status=linked
00001250  C001  push_int 0
00001256  800D  d_to_a
00001258  8019  swapa
0000125A  802A  pop_to_base
0000125C  8029  pop_base
0000125E  800C  a_to_d
00001260  801C  pop_return
00001262  802A  pop_to_base
00001264  8029  pop_base
00001266  801C  pop_return

.procedure 23 PaulEnd offset=0x00001268 size=26 args=0 flags=0x00000000
00001268  802B  push_base
0000126A  C001  push_int 0
00001270  800D  d_to_a
00001272  8019  swapa
00001274  802A  pop_to_base
00001276  8029  pop_base
00001278  800C  a_to_d
0000127A  801C  pop_return
0000127C  802A  pop_to_base
0000127E  8029  pop_base
00001280  801C  pop_return

.procedure 24 get_reaction offset=0x00001282 size=658 args=0 flags=0x00000000
00001282  802B  push_base
00001284  C001  push_int 5372
0000128A  C001  push_int 2
00001290  80C1  local_var
00001292  C001  push_int 0
00001298  8033  equal
0000129A  802F  if
0000129C  C001  push_int 0
000012A2  C001  push_int 50
000012A8  80C2  set_local_var
000012AA  C001  push_int 1
000012B0  C001  push_int 2
000012B6  80C2  set_local_var
000012B8  C001  push_int 2
000012BE  C001  push_int 1
000012C4  80C2  set_local_var
000012C6  C001  push_int 0
000012CC  C001  push_int 0
000012D2  80C1  local_var
000012D4  C001  push_int 5
000012DA  80BF  dude_obj
000012DC  C001  push_int 3
000012E2  80CA  get_critter_stat
000012E4  803B  mul
000012E6  8039  add
000012E8  C001  push_int 25
000012EE  803A  sub
000012F0  80C2  set_local_var
000012F2  C001  push_int 0
000012F8  C001  push_int 0
000012FE  80C1  local_var
00001300  C001  push_int 10
00001306  C001  push_int 0
0000130C  80BF  dude_obj
0000130E  C001  push_int 10
00001314  80F3  has_trait
00001316  803B  mul
00001318  8039  add
0000131A  80C2  set_local_var
0000131C  C001  push_int 5008
00001322  C001  push_int 0
00001328  80BF  dude_obj
0000132A  C001  push_int 39
00001330  80F3  has_trait
00001332  802F  if
00001334  C001  push_int 4974
0000133A  C001  push_int 155
00001340  80C5  global_var
00001342  C001  push_int 0
00001348  8038  greater
0000134A  802F  if
0000134C  C001  push_int 0
00001352  C001  push_int 0
00001358  80C1  local_var
0000135A  C001  push_int 155
00001360  80C5  global_var
00001362  8039  add
00001364  80C2  set_local_var
00001366  C001  push_int 5000
0000136C  8004  jump
0000136E  C001  push_int 0
00001374  C001  push_int 0
0000137A  80C1  local_var
0000137C  C001  push_int 155
00001382  80C5  global_var
00001384  803A  sub
00001386  80C2  set_local_var
00001388  C001  push_int 5092
0000138E  8004  jump
00001390  C001  push_int 5066
00001396  C001  push_int 3
0000139C  80C1  local_var
0000139E  C001  push_int 1
000013A4  8033  equal
000013A6  802F  if
000013A8  C001  push_int 0
000013AE  C001  push_int 0
000013B4  80C1  local_var
000013B6  C001  push_int 155
000013BC  80C5  global_var
000013BE  803A  sub
000013C0  80C2  set_local_var
000013C2  C001  push_int 5092
000013C8  8004  jump
000013CA  C001  push_int 0
000013D0  C001  push_int 0
000013D6  80C1  local_var
000013D8  C001  push_int 155
000013DE  80C5  global_var
000013E0  8039  add
000013E2  80C2  set_local_var
000013E4  C001  push_int 5140
000013EA  C001  push_int 158
000013F0  80C5  global_var
000013F2  C001  push_int 2
000013F8  8038  greater
000013FA  802F  if
000013FC  C001  push_int 0
00001402  C001  push_int 0
00001408  80C1  local_var
0000140A  C001  push_int 30
00001410  803A  sub
00001412  80C2  set_local_var
00001414  C001  push_int 5244
0000141A  C001  push_int 160
00001420  80C5  global_var
00001422  C001  push_int 159
00001428  80C5  global_var
0000142A  8039  add
0000142C  C001  push_int 25
00001432  8036  greater_equal
00001434  C001  push_int 160
0000143A  80C5  global_var
0000143C  C001  push_int 3
00001442  C001  push_int 159
00001448  80C5  global_var
0000144A  803B  mul
0000144C  8038  greater
0000144E  C001  push_int 157
00001454  80C5  global_var
00001456  C001  push_int 1
0000145C  8033  equal
0000145E  803F  or
00001460  803E  and
00001462  802F  if
00001464  C001  push_int 0
0000146A  C001  push_int 0
00001470  80C1  local_var
00001472  C001  push_int 20
00001478  8039  add
0000147A  80C2  set_local_var
0000147C  C001  push_int 5348
00001482  C001  push_int 160
00001488  80C5  global_var
0000148A  C001  push_int 159
00001490  80C5  global_var
00001492  8039  add
00001494  C001  push_int 25
0000149A  8036  greater_equal
0000149C  C001  push_int 159
000014A2  80C5  global_var
000014A4  C001  push_int 2
000014AA  C001  push_int 160
000014B0  80C5  global_var
000014B2  803B  mul
000014B4  8038  greater
000014B6  C001  push_int 156
000014BC  80C5  global_var
000014BE  C001  push_int 1
000014C4  8033  equal
000014C6  803F  or
000014C8  803E  and
000014CA  802F  if
000014CC  C001  push_int 0
000014D2  C001  push_int 0
000014D8  80C1  local_var
000014DA  C001  push_int 20
000014E0  803A  sub
000014E2  80C2  set_local_var
000014E4  C001  push_int 5370
000014EA  800D  d_to_a
000014EC  C001  push_int 0
000014F2  C001  push_int 25
000014F8  8005  call
000014FA  801A  pop
000014FC  C001  push_int 0
00001502  800D  d_to_a
00001504  8019  swapa
00001506  802A  pop_to_base
00001508  8029  pop_base
0000150A  800C  a_to_d
0000150C  801C  pop_return
0000150E  802A  pop_to_base
00001510  8029  pop_base
00001512  801C  pop_return

.procedure 25 ReactToLevel offset=0x00001514 size=132 args=0 flags=0x00000000
00001514  802B  push_base
00001516  C001  push_int 5444
0000151C  C001  push_int 0
00001522  80C1  local_var
00001524  C001  push_int 25
0000152A  8035  less_equal
0000152C  802F  if
0000152E  C001  push_int 1
00001534  C001  push_int 1
0000153A  80C2  set_local_var
0000153C  C001  push_int 5504
00001542  8004  jump
00001544  C001  push_int 5490
0000154A  C001  push_int 0
00001550  80C1  local_var
00001552  C001  push_int 75
00001558  8035  less_equal
0000155A  802F  if
0000155C  C001  push_int 1
00001562  C001  push_int 2
00001568  80C2  set_local_var
0000156A  C001  push_int 5504
00001570  8004  jump
00001572  C001  push_int 1
00001578  C001  push_int 3
0000157E  80C2  set_local_var
00001580  C001  push_int 0
00001586  800D  d_to_a
00001588  8019  swapa
0000158A  802A  pop_to_base
0000158C  8029  pop_base
0000158E  800C  a_to_d
00001590  801C  pop_return
00001592  802A  pop_to_base
00001594  8029  pop_base
00001596  801C  pop_return

.procedure 26 LevelToReact offset=0x00001598 size=156 args=0 flags=0x00000000
00001598  802B  push_base
0000159A  C001  push_int 5584
000015A0  C001  push_int 1
000015A6  80C1  local_var
000015A8  C001  push_int 1
000015AE  8033  equal
000015B0  802F  if
000015B2  C001  push_int 0
000015B8  C001  push_int 1
000015BE  C001  push_int 25
000015C4  80B4  random
000015C6  80C2  set_local_var
000015C8  C001  push_int 5660
000015CE  8004  jump
000015D0  C001  push_int 5638
000015D6  C001  push_int 1
000015DC  80C1  local_var
000015DE  C001  push_int 2
000015E4  8033  equal
000015E6  802F  if
000015E8  C001  push_int 0
000015EE  C001  push_int 26
000015F4  C001  push_int 75
000015FA  80B4  random
000015FC  80C2  set_local_var
000015FE  C001  push_int 5660
00001604  8004  jump
00001606  C001  push_int 0
0000160C  C001  push_int 76
00001612  C001  push_int 100
00001618  80B4  random
0000161A  80C2  set_local_var
0000161C  C001  push_int 0
00001622  800D  d_to_a
00001624  8019  swapa
00001626  802A  pop_to_base
00001628  8029  pop_base
0000162A  800C  a_to_d
0000162C  801C  pop_return
0000162E  802A  pop_to_base
00001630  8029  pop_base
00001632  801C  pop_return

.procedure 27 UpReact offset=0x00001634 size=74 args=0 flags=0x00000000
00001634  802B  push_base
00001636  C001  push_int 0
0000163C  C001  push_int 0
00001642  80C1  local_var
00001644  C001  push_int 10
0000164A  8039  add
0000164C  80C2  set_local_var
0000164E  C001  push_int 5732
00001654  800D  d_to_a
00001656  C001  push_int 0
0000165C  C001  push_int 25
00001662  8005  call
00001664  801A  pop
00001666  C001  push_int 0
0000166C  800D  d_to_a
0000166E  8019  swapa
00001670  802A  pop_to_base
00001672  8029  pop_base
00001674  800C  a_to_d
00001676  801C  pop_return
00001678  802A  pop_to_base
0000167A  8029  pop_base
0000167C  801C  pop_return

.procedure 28 DownReact offset=0x0000167E size=74 args=0 flags=0x00000000
0000167E  802B  push_base
00001680  C001  push_int 0
00001686  C001  push_int 0
0000168C  80C1  local_var
0000168E  C001  push_int 10
00001694  803A  sub
00001696  80C2  set_local_var
00001698  C001  push_int 5806
0000169E  800D  d_to_a
000016A0  C001  push_int 0
000016A6  C001  push_int 25
000016AC  8005  call
000016AE  801A  pop
000016B0  C001  push_int 0
000016B6  800D  d_to_a
000016B8  8019  swapa
000016BA  802A  pop_to_base
000016BC  8029  pop_base
000016BE  800C  a_to_d
000016C0  801C  pop_return
000016C2  802A  pop_to_base
000016C4  8029  pop_base
000016C6  801C  pop_return

.procedure 29 BottomReact offset=0x000016C8 size=54 args=0 flags=0x00000000
000016C8  802B  push_base
000016CA  C001  push_int 1
000016D0  C001  push_int 1
000016D6  80C2  set_local_var
000016D8  C001  push_int 0
000016DE  C001  push_int 1
000016E4  80C2  set_local_var
000016E6  C001  push_int 0
000016EC  800D  d_to_a
000016EE  8019  swapa
000016F0  802A  pop_to_base
000016F2  8029  pop_base
000016F4  800C  a_to_d
000016F6  801C  pop_return
000016F8  802A  pop_to_base
000016FA  8029  pop_base
000016FC  801C  pop_return

.procedure 30 TopReact offset=0x000016FE size=54 args=0 flags=0x00000000
000016FE  802B  push_base
00001700  C001  push_int 0
00001706  C001  push_int 100
0000170C  80C2  set_local_var
0000170E  C001  push_int 1
00001714  C001  push_int 3
0000171A  80C2  set_local_var
0000171C  C001  push_int 0
00001722  800D  d_to_a
00001724  8019  swapa
00001726  802A  pop_to_base
00001728  8029  pop_base
0000172A  800C  a_to_d
0000172C  801C  pop_return
0000172E  802A  pop_to_base
00001730  8029  pop_base
00001732  801C  pop_return

.procedure 31 BigUpReact offset=0x00001734 size=74 args=0 flags=0x00000000
00001734  802B  push_base
00001736  C001  push_int 0
0000173C  C001  push_int 0
00001742  80C1  local_var
00001744  C001  push_int 25
0000174A  8039  add
0000174C  80C2  set_local_var
0000174E  C001  push_int 5988
00001754  800D  d_to_a
00001756  C001  push_int 0
0000175C  C001  push_int 25
00001762  8005  call
00001764  801A  pop
00001766  C001  push_int 0
0000176C  800D  d_to_a
0000176E  8019  swapa
00001770  802A  pop_to_base
00001772  8029  pop_base
00001774  800C  a_to_d
00001776  801C  pop_return
00001778  802A  pop_to_base
0000177A  8029  pop_base
0000177C  801C  pop_return

.procedure 32 BigDownReact offset=0x0000177E size=74 args=0 flags=0x00000000
0000177E  802B  push_base
00001780  C001  push_int 0
00001786  C001  push_int 0
0000178C  80C1  local_var
0000178E  C001  push_int 25
00001794  803A  sub
00001796  80C2  set_local_var
00001798  C001  push_int 6062
0000179E  800D  d_to_a
000017A0  C001  push_int 0
000017A6  C001  push_int 25
000017AC  8005  call
000017AE  801A  pop
000017B0  C001  push_int 0
000017B6  800D  d_to_a
000017B8  8019  swapa
000017BA  802A  pop_to_base
000017BC  8029  pop_base
000017BE  800C  a_to_d
000017C0  801C  pop_return
000017C2  802A  pop_to_base
000017C4  8029  pop_base
000017C6  801C  pop_return

.procedure 33 UpReactLevel offset=0x000017C8 size=112 args=0 flags=0x00000000
000017C8  802B  push_base
000017CA  C001  push_int 1
000017D0  C001  push_int 1
000017D6  80C1  local_var
000017D8  C001  push_int 1
000017DE  8039  add
000017E0  80C2  set_local_var
000017E2  C001  push_int 6152
000017E8  C001  push_int 1
000017EE  80C1  local_var
000017F0  C001  push_int 3
000017F6  8038  greater
000017F8  802F  if
000017FA  C001  push_int 1
00001800  C001  push_int 3
00001806  80C2  set_local_var
00001808  C001  push_int 6174
0000180E  800D  d_to_a
00001810  C001  push_int 0
00001816  C001  push_int 26
0000181C  8005  call
0000181E  801A  pop
00001820  C001  push_int 0
00001826  800D  d_to_a
00001828  8019  swapa
0000182A  802A  pop_to_base
0000182C  8029  pop_base
0000182E  800C  a_to_d
00001830  801C  pop_return
00001832  802A  pop_to_base
00001834  8029  pop_base
00001836  801C  pop_return

.procedure 34 DownReactLevel offset=0x00001838 size=112 args=0 flags=0x00000000
00001838  802B  push_base
0000183A  C001  push_int 1
00001840  C001  push_int 1
00001846  80C1  local_var
00001848  C001  push_int 1
0000184E  803A  sub
00001850  80C2  set_local_var
00001852  C001  push_int 6264
00001858  C001  push_int 1
0000185E  80C1  local_var
00001860  C001  push_int 1
00001866  8037  less
00001868  802F  if
0000186A  C001  push_int 1
00001870  C001  push_int 1
00001876  80C2  set_local_var
00001878  C001  push_int 6286
0000187E  800D  d_to_a
00001880  C001  push_int 0
00001886  C001  push_int 26
0000188C  8005  call
0000188E  801A  pop
00001890  C001  push_int 0
00001896  800D  d_to_a
00001898  8019  swapa
0000189A  802A  pop_to_base
0000189C  8029  pop_base
0000189E  800C  a_to_d
000018A0  801C  pop_return
000018A2  802A  pop_to_base
000018A4  8029  pop_base
000018A6  801C  pop_return

.procedure 35 Goodbyes offset=0x000018A8 size=56 args=0 flags=0x00000000
000018A8  802B  push_base
000018AA  C001  push_int 634
000018B0  C001  push_int 100
000018B6  C001  push_int 105
000018BC  80B4  random
000018BE  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000018C0  C001  push_int 2
000018C6  8013  store_global
000018C8  C001  push_int 0
000018CE  800D  d_to_a
000018D0  8019  swapa
000018D2  802A  pop_to_base
000018D4  8029  pop_base
000018D6  800C  a_to_d
000018D8  801C  pop_return
000018DA  802A  pop_to_base
000018DC  8029  pop_base
000018DE  801C  pop_return
