; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DECKER.INT
; sha256: 09D7A6614F3A5AD09A0338F05610080D3E7EB3247A9D7E482D13FB55AF902B54

.startup
00000000  8002  critical_start
.procedure 21 Decker13 offset=0x0000154C size=142 args=0 flags=0x00000000
0000154C  802B  push_base
0000154E  C001  push_int 42
00001554  C001  push_int 135
0000155A  811E  gsay_reply
          ; reply: list=42, message=135 | 哈勃镇的每件事都和我有关，报上姓名，要么就离开。, status=linked
0000155C  C001  push_int 4
00001562  C001  push_int 42
00001568  C001  push_int 42
0000156E  C001  push_int 136
00001574  8105  message_str
          ; message_lookup: list=42, message=136 | 我叫, status=linked
00001576  80BF  dude_obj
00001578  8100  op_8100
0000157A  C001  push_int 1
00001580  8104  op_8104
00001582  8039  add
00001584  C001  push_int 42
0000158A  C001  push_int 137
00001590  8105  message_str
          ; message_lookup: list=42, message=137 | 。, status=linked
00001592  8039  add
00001594  C001  push_int 10
0000159A  C001  push_int 50
000015A0  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
000015A2  C001  push_int 4
000015A8  C001  push_int 42
000015AE  C001  push_int 138
000015B4  C001  push_int 22
000015BA  C001  push_int 50
000015C0  8121  giq_option
          ; intelligence_option: list=42, message=138 | 我不会告诉你任何事。, status=linked
000015C2  C001  push_int 0
000015C8  800D  d_to_a
000015CA  8019  swapa
000015CC  802A  pop_to_base
000015CE  8029  pop_base
000015D0  800C  a_to_d
000015D2  801C  pop_return
000015D4  802A  pop_to_base
000015D6  8029  pop_base
000015D8  801C  pop_return

.procedure 22 Decker14 offset=0x000015DA size=70 args=0 flags=0x00000000
000015DA  802B  push_base
000015DC  C001  push_int 42
000015E2  C001  push_int 139
000015E8  C001  push_int 51
000015EE  8120  gsay_message
          ; message: list=42, message=139 | 我知道了……我的助手会告诉你门在哪儿。, status=linked
000015F0  C001  push_int 5638
000015F6  800D  d_to_a
000015F8  C001  push_int 0
000015FE  C001  push_int 44
00001604  8005  call
00001606  801A  pop
00001608  C001  push_int 0
0000160E  800D  d_to_a
00001610  8019  swapa
00001612  802A  pop_to_base
00001614  8029  pop_base
00001616  800C  a_to_d
00001618  801C  pop_return
0000161A  802A  pop_to_base
0000161C  8029  pop_base
0000161E  801C  pop_return

.procedure 23 Decker15 offset=0x00001620 size=104 args=0 flags=0x00000000
00001620  802B  push_base
00001622  C001  push_int 42
00001628  C001  push_int 140
0000162E  811E  gsay_reply
          ; reply: list=42, message=140 | 我为你感到骄傲，你真是冷酷无情，我很欣赏你的职业素质。凯恩会把你的报酬给你，希望有空能再次合作。, status=linked
00001630  C001  push_int 4
00001636  C001  push_int 42
0000163C  C001  push_int 141
00001642  C001  push_int 24
00001648  C001  push_int 50
0000164E  8121  giq_option
          ; intelligence_option: list=42, message=141 | 我能问你几个小问题吗？, status=linked
00001650  C001  push_int 4
00001656  C001  push_int 42
0000165C  C001  push_int 142
00001662  C001  push_int 45
00001668  C001  push_int 50
0000166E  8121  giq_option
          ; intelligence_option: list=42, message=142 | 谢谢。, status=linked
00001670  C001  push_int 0
00001676  800D  d_to_a
00001678  8019  swapa
0000167A  802A  pop_to_base
0000167C  8029  pop_base
0000167E  800C  a_to_d
00001680  801C  pop_return
00001682  802A  pop_to_base
00001684  8029  pop_base
00001686  801C  pop_return

.procedure 24 Decker16 offset=0x00001688 size=64 args=0 flags=0x00000000
00001688  802B  push_base
0000168A  C001  push_int 42
00001690  C001  push_int 143
00001696  811E  gsay_reply
          ; reply: list=42, message=143 | 在目前这个情况下，可以。, status=linked
00001698  C001  push_int 5806
0000169E  800D  d_to_a
000016A0  C001  push_int 0
000016A6  C001  push_int 8
000016AC  8005  call
000016AE  801A  pop
000016B0  C001  push_int 0
000016B6  800D  d_to_a
000016B8  8019  swapa
000016BA  802A  pop_to_base
000016BC  8029  pop_base
000016BE  800C  a_to_d
000016C0  801C  pop_return
000016C2  802A  pop_to_base
000016C4  8029  pop_base
000016C6  801C  pop_return

.procedure 25 Decker17 offset=0x000016C8 size=104 args=0 flags=0x00000000
000016C8  802B  push_base
000016CA  C001  push_int 42
000016D0  C001  push_int 148
000016D6  811E  gsay_reply
          ; reply: list=42, message=148 | 商人集市在城市的中央，周围是一圈设施，高地区在西边，老城区在东边。, status=linked
000016D8  C001  push_int 4
000016DE  C001  push_int 42
000016E4  C001  push_int 149
000016EA  C001  push_int 26
000016F0  C001  push_int 50
000016F6  8121  giq_option
          ; intelligence_option: list=42, message=149 | 什么样的设施？, status=linked
000016F8  C001  push_int 4
000016FE  C001  push_int 42
00001704  C001  push_int 150
0000170A  C001  push_int 24
00001710  C001  push_int 50
00001716  8121  giq_option
          ; intelligence_option: list=42, message=150 | 谢谢你提供的信息，我能再问你几个问题吗？, status=linked
00001718  C001  push_int 0
0000171E  800D  d_to_a
00001720  8019  swapa
00001722  802A  pop_to_base
00001724  8029  pop_base
00001726  800C  a_to_d
00001728  801C  pop_return
0000172A  802A  pop_to_base
0000172C  8029  pop_base
0000172E  801C  pop_return

.procedure 26 Decker18 offset=0x00001730 size=104 args=0 flags=0x00000000
00001730  802B  push_base
00001732  C001  push_int 42
00001738  C001  push_int 151
0000173E  811E  gsay_reply
          ; reply: list=42, message=151 | 你正位于马耳他猎鹰。附近还有百货商店，武器店，友好借贷公司，警察局，和该死的大教堂医院。, status=linked
00001740  C001  push_int 4
00001746  C001  push_int 42
0000174C  C001  push_int 152
00001752  C001  push_int 27
00001758  C001  push_int 50
0000175E  8121  giq_option
          ; intelligence_option: list=42, message=152 | 看起来你和这些教徒相处的不好，怎么了？, status=linked
00001760  C001  push_int 4
00001766  C001  push_int 42
0000176C  C001  push_int 153
00001772  C001  push_int 24
00001778  C001  push_int 50
0000177E  8121  giq_option
          ; intelligence_option: list=42, message=153 | 谢谢，我能再问你几个问题吗？, status=linked
00001780  C001  push_int 0
00001786  800D  d_to_a
00001788  8019  swapa
0000178A  802A  pop_to_base
0000178C  8029  pop_base
0000178E  800C  a_to_d
00001790  801C  pop_return
00001792  802A  pop_to_base
00001794  8029  pop_base
00001796  801C  pop_return

.procedure 27 Decker19 offset=0x00001798 size=72 args=0 flags=0x00000000
00001798  802B  push_base
0000179A  C001  push_int 42
000017A0  C001  push_int 154
000017A6  811E  gsay_reply
          ; reply: list=42, message=154 | 他们……抢地盘。别谈这个了，好吗？, status=linked
000017A8  C001  push_int 4
000017AE  C001  push_int 42
000017B4  C001  push_int 155
000017BA  C001  push_int 24
000017C0  C001  push_int 50
000017C6  8121  giq_option
          ; intelligence_option: list=42, message=155 | 谢谢，我能再问你几个问题吗？, status=linked
000017C8  C001  push_int 0
000017CE  800D  d_to_a
000017D0  8019  swapa
000017D2  802A  pop_to_base
000017D4  8029  pop_base
000017D6  800C  a_to_d
000017D8  801C  pop_return
000017DA  802A  pop_to_base
000017DC  8029  pop_base
000017DE  801C  pop_return

.procedure 28 Decker25 offset=0x000017E0 size=64 args=0 flags=0x00000000
000017E0  802B  push_base
000017E2  C001  push_int 42
000017E8  C001  push_int 167
000017EE  811E  gsay_reply
          ; reply: list=42, message=167 | 不知什么人把远行商队的整个商队刮走了。还有，那些贼帮们还在一如既往地制造麻烦。, status=linked
000017F0  C001  push_int 6150
000017F6  800D  d_to_a
000017F8  C001  push_int 0
000017FE  C001  push_int 8
00001804  8005  call
00001806  801A  pop
00001808  C001  push_int 0
0000180E  800D  d_to_a
00001810  8019  swapa
00001812  802A  pop_to_base
00001814  8029  pop_base
00001816  800C  a_to_d
00001818  801C  pop_return
0000181A  802A  pop_to_base
0000181C  8029  pop_base
0000181E  801C  pop_return

.procedure 29 Decker26 offset=0x00001820 size=152 args=0 flags=0x00000000
00001820  802B  push_base
00001822  C001  push_int 6226
00001828  80BF  dude_obj
0000182A  C001  push_int 34
00001830  80CA  get_critter_stat
00001832  C001  push_int 0
00001838  8033  equal
0000183A  802F  if
0000183C  C001  push_int 42
00001842  C001  push_int 232
00001848  811E  gsay_reply
          ; reply: list=42, message=232 | 又见面了，我的朋友。我还有另外一个工作给你，有兴趣吗？, status=linked
0000184A  C001  push_int 6240
00001850  8004  jump
00001852  C001  push_int 42
00001858  C001  push_int 233
0000185E  811E  gsay_reply
          ; reply: list=42, message=233 | 又见面了，我的朋友。我还有另外一个工作给你，有兴趣吗？, status=linked
00001860  C001  push_int 4
00001866  C001  push_int 42
0000186C  C001  push_int 169
00001872  C001  push_int 30
00001878  C001  push_int 50
0000187E  8121  giq_option
          ; intelligence_option: list=42, message=169 | 当然。, status=linked
00001880  C001  push_int 4
00001886  C001  push_int 42
0000188C  C001  push_int 170
00001892  C001  push_int 38
00001898  C001  push_int 51
0000189E  8121  giq_option
          ; intelligence_option: list=42, message=170 | 门儿都没有！, status=linked
000018A0  C001  push_int 0
000018A6  800D  d_to_a
000018A8  8019  swapa
000018AA  802A  pop_to_base
000018AC  8029  pop_base
000018AE  800C  a_to_d
000018B0  801C  pop_return
000018B2  802A  pop_to_base
000018B4  8029  pop_base
000018B6  801C  pop_return

.procedure 30 Decker27 offset=0x000018B8 size=104 args=0 flags=0x00000000
000018B8  802B  push_base
000018BA  C001  push_int 42
000018C0  C001  push_int 171
000018C6  811E  gsay_reply
          ; reply: list=42, message=171 | 很好，你看，上个任务只是个小测试而你做的很好。现在给你个重要的任务。, status=linked
000018C8  C001  push_int 4
000018CE  C001  push_int 42
000018D4  C001  push_int 172
000018DA  C001  push_int 31
000018E0  C001  push_int 50
000018E6  8121  giq_option
          ; intelligence_option: list=42, message=172 | 请说？, status=linked
000018E8  C001  push_int 4
000018EE  C001  push_int 42
000018F4  C001  push_int 173
000018FA  C001  push_int 38
00001900  C001  push_int 51
00001906  8121  giq_option
          ; intelligence_option: list=42, message=173 | 听起来很可怕，我没什么兴趣。, status=linked
00001908  C001  push_int 0
0000190E  800D  d_to_a
00001910  8019  swapa
00001912  802A  pop_to_base
00001914  8029  pop_base
00001916  800C  a_to_d
00001918  801C  pop_return
0000191A  802A  pop_to_base
0000191C  8029  pop_base
0000191E  801C  pop_return

.procedure 31 Decker28 offset=0x00001920 size=72 args=0 flags=0x00000000
00001920  802B  push_base
00001922  C001  push_int 42
00001928  C001  push_int 174
0000192E  811E  gsay_reply
          ; reply: list=42, message=174 | 你也许知道，大教堂的教徒们正在哈勃扩张势力。坦白说，我忍无可忍了！, status=linked
00001930  C001  push_int 4
00001936  C001  push_int 42
0000193C  C001  push_int 175
00001942  C001  push_int 32
00001948  C001  push_int 50
0000194E  8121  giq_option
          ; intelligence_option: list=42, message=175 | 那么你要我做什么？, status=linked
00001950  C001  push_int 0
00001956  800D  d_to_a
00001958  8019  swapa
0000195A  802A  pop_to_base
0000195C  8029  pop_base
0000195E  800C  a_to_d
00001960  801C  pop_return
00001962  802A  pop_to_base
00001964  8029  pop_base
00001966  801C  pop_return

.procedure 32 Decker29 offset=0x00001968 size=104 args=0 flags=0x00000000
00001968  802B  push_base
0000196A  C001  push_int 42
00001970  C001  push_int 176
00001976  811E  gsay_reply
          ; reply: list=42, message=176 | 一件小事，杀了高级女祭司简恩。没了她，这些小麻烦事就终止了，有兴趣吗？, status=linked
00001978  C001  push_int 4
0000197E  C001  push_int 42
00001984  C001  push_int 177
0000198A  C001  push_int 33
00001990  C001  push_int 50
00001996  8121  giq_option
          ; intelligence_option: list=42, message=177 | 当然。, status=linked
00001998  C001  push_int 4
0000199E  C001  push_int 42
000019A4  C001  push_int 178
000019AA  C001  push_int 35
000019B0  C001  push_int 51
000019B6  8121  giq_option
          ; intelligence_option: list=42, message=178 | 但是这样很不道德！, status=linked
000019B8  C001  push_int 0
000019BE  800D  d_to_a
000019C0  8019  swapa
000019C2  802A  pop_to_base
000019C4  8029  pop_base
000019C6  800C  a_to_d
000019C8  801C  pop_return
000019CA  802A  pop_to_base
000019CC  8029  pop_base
000019CE  801C  pop_return

.procedure 33 Decker30 offset=0x000019D0 size=96 args=0 flags=0x00000000
000019D0  802B  push_base
000019D2  C001  push_int 6632
000019D8  800D  d_to_a
000019DA  C001  push_int 0
000019E0  C001  push_int 50
000019E6  8005  call
000019E8  801A  pop
000019EA  C001  push_int 42
000019F0  C001  push_int 179
000019F6  811E  gsay_reply
          ; reply: list=42, message=179 | 我觉得我开始喜欢你了。报酬提高到事前1000，完事后4000。相信我，任务完成时，我会知道的！, status=linked
000019F8  C001  push_int 4
000019FE  C001  push_int 42
00001A04  C001  push_int 180
00001A0A  C001  push_int 34
00001A10  C001  push_int 50
00001A16  8121  giq_option
          ; intelligence_option: list=42, message=180 | 好的。, status=linked
00001A18  C001  push_int 0
00001A1E  800D  d_to_a
00001A20  8019  swapa
00001A22  802A  pop_to_base
00001A24  8029  pop_base
00001A26  800C  a_to_d
00001A28  801C  pop_return
00001A2A  802A  pop_to_base
00001A2C  8029  pop_base
00001A2E  801C  pop_return

.procedure 34 Decker31 offset=0x00001A30 size=70 args=0 flags=0x00000000
00001A30  802B  push_base
00001A32  C001  push_int 42
00001A38  C001  push_int 181
00001A3E  C001  push_int 50
00001A44  8120  gsay_message
          ; message: list=42, message=181 | 当你走时和凯恩谈谈，他会告诉你细节。, status=linked
00001A46  C001  push_int 6748
00001A4C  800D  d_to_a
00001A4E  C001  push_int 0
00001A54  C001  push_int 42
00001A5A  8005  call
00001A5C  801A  pop
00001A5E  C001  push_int 0
00001A64  800D  d_to_a
00001A66  8019  swapa
00001A68  802A  pop_to_base
00001A6A  8029  pop_base
00001A6C  800C  a_to_d
00001A6E  801C  pop_return
00001A70  802A  pop_to_base
00001A72  8029  pop_base
00001A74  801C  pop_return

.procedure 35 Decker32 offset=0x00001A76 size=104 args=0 flags=0x00000000
00001A76  802B  push_base
00001A78  C001  push_int 42
00001A7E  C001  push_int 182
00001A84  811E  gsay_reply
          ; reply: list=42, message=182 | 不是去杀商人吗？？, status=linked
00001A86  C001  push_int 4
00001A8C  C001  push_int 42
00001A92  C001  push_int 183
00001A98  C001  push_int 36
00001A9E  C001  push_int 50
00001AA4  8121  giq_option
          ; intelligence_option: list=42, message=183 | 好吧，我会去做。, status=linked
00001AA6  C001  push_int 4
00001AAC  C001  push_int 42
00001AB2  C001  push_int 184
00001AB8  C001  push_int 37
00001ABE  C001  push_int 50
00001AC4  8121  giq_option
          ; intelligence_option: list=42, message=184 | 我不管，我不会做的。, status=linked
00001AC6  C001  push_int 0
00001ACC  800D  d_to_a
00001ACE  8019  swapa
00001AD0  802A  pop_to_base
00001AD2  8029  pop_base
00001AD4  800C  a_to_d
00001AD6  801C  pop_return
00001AD8  802A  pop_to_base
00001ADA  8029  pop_base
00001ADC  801C  pop_return

.procedure 36 Decker33 offset=0x00001ADE size=72 args=0 flags=0x00000000
00001ADE  802B  push_base
00001AE0  C001  push_int 42
00001AE6  C001  push_int 185
00001AEC  811E  gsay_reply
          ; reply: list=42, message=185 | 报酬是事前1000，完事后4000。相信我，事情完成时，我会知道的！, status=linked
00001AEE  C001  push_int 4
00001AF4  C001  push_int 42
00001AFA  C001  push_int 186
00001B00  C001  push_int 34
00001B06  C001  push_int 50
00001B0C  8121  giq_option
          ; intelligence_option: list=42, message=186 | 好吧。, status=linked
00001B0E  C001  push_int 0
00001B14  800D  d_to_a
00001B16  8019  swapa
00001B18  802A  pop_to_base
00001B1A  8029  pop_base
00001B1C  800C  a_to_d
00001B1E  801C  pop_return
00001B20  802A  pop_to_base
00001B22  8029  pop_base
00001B24  801C  pop_return

.procedure 37 Decker34 offset=0x00001B26 size=124 args=0 flags=0x00000000
00001B26  802B  push_base
00001B28  C001  push_int 7006
00001B2E  80BF  dude_obj
00001B30  C001  push_int 34
00001B36  80CA  get_critter_stat
00001B38  C001  push_int 0
00001B3E  8033  equal
00001B40  802F  if
00001B42  C001  push_int 42
00001B48  C001  push_int 234
00001B4E  C001  push_int 51
00001B54  8120  gsay_message
          ; message: list=42, message=234 | 我曾对你抱了多大的希望！我不能让你去给大教堂报信。凯恩，带走我们的朋友并教会他如何保持沉默。, status=linked
00001B56  C001  push_int 7026
00001B5C  8004  jump
00001B5E  C001  push_int 42
00001B64  C001  push_int 235
00001B6A  C001  push_int 51
00001B70  8120  gsay_message
          ; message: list=42, message=235 | 我曾对你抱了多大的希望！我不能让你去给大教堂报信。凯恩，带走我们的朋友并教会她如何保持沉默。, status=linked
00001B72  C001  push_int 7048
00001B78  800D  d_to_a
00001B7A  C001  push_int 0
00001B80  C001  push_int 43
00001B86  8005  call
00001B88  801A  pop
00001B8A  C001  push_int 0
00001B90  800D  d_to_a
00001B92  8019  swapa
00001B94  802A  pop_to_base
00001B96  8029  pop_base
00001B98  800C  a_to_d
00001B9A  801C  pop_return
00001B9C  802A  pop_to_base
00001B9E  8029  pop_base
00001BA0  801C  pop_return

.procedure 38 Decker35 offset=0x00001BA2 size=104 args=0 flags=0x00000000
00001BA2  802B  push_base
00001BA4  C001  push_int 42
00001BAA  C001  push_int 188
00001BB0  811E  gsay_reply
          ; reply: list=42, message=188 | 真遗憾！这是个什么工作，你连听都不想听了？, status=linked
00001BB2  C001  push_int 4
00001BB8  C001  push_int 42
00001BBE  C001  push_int 189
00001BC4  C001  push_int 39
00001BCA  C001  push_int 50
00001BD0  8121  giq_option
          ; intelligence_option: list=42, message=189 | 没错，我不想干。, status=linked
00001BD2  C001  push_int 4
00001BD8  C001  push_int 42
00001BDE  C001  push_int 190
00001BE4  C001  push_int 31
00001BEA  C001  push_int 50
00001BF0  8121  giq_option
          ; intelligence_option: list=42, message=190 | 好吧，那是什么？, status=linked
00001BF2  C001  push_int 0
00001BF8  800D  d_to_a
00001BFA  8019  swapa
00001BFC  802A  pop_to_base
00001BFE  8029  pop_base
00001C00  800C  a_to_d
00001C02  801C  pop_return
00001C04  802A  pop_to_base
00001C06  8029  pop_base
00001C08  801C  pop_return

.procedure 39 Decker36 offset=0x00001C0A size=70 args=0 flags=0x00000000
00001C0A  802B  push_base
00001C0C  C001  push_int 42
00001C12  C001  push_int 191
00001C18  C001  push_int 51
00001C1E  8120  gsay_message
          ; message: list=42, message=191 | 那么我们没什么好说的了。, status=linked
00001C20  C001  push_int 7222
00001C26  800D  d_to_a
00001C28  C001  push_int 0
00001C2E  C001  push_int 43
00001C34  8005  call
00001C36  801A  pop
00001C38  C001  push_int 0
00001C3E  800D  d_to_a
00001C40  8019  swapa
00001C42  802A  pop_to_base
00001C44  8029  pop_base
00001C46  800C  a_to_d
00001C48  801C  pop_return
00001C4A  802A  pop_to_base
00001C4C  8029  pop_base
00001C4E  801C  pop_return

.procedure 40 DeckerEndAcceptJob1 offset=0x00001C50 size=68 args=0 flags=0x00000000
00001C50  802B  push_base
00001C52  C001  push_int 46
00001C58  C001  push_int 2
00001C5E  80C4  op_80c4
00001C60  C001  push_int 111
00001C66  C001  push_int 1
00001C6C  80C6  set_global_var
00001C6E  C001  push_int 1
00001C74  C001  push_int 2
00001C7A  8013  store_global
00001C7C  C001  push_int 0
00001C82  800D  d_to_a
00001C84  8019  swapa
00001C86  802A  pop_to_base
00001C88  8029  pop_base
00001C8A  800C  a_to_d
00001C8C  801C  pop_return
00001C8E  802A  pop_to_base
00001C90  8029  pop_base
00001C92  801C  pop_return

.procedure 41 DeckerEndDeclineJob1 offset=0x00001C94 size=82 args=0 flags=0x00000000
00001C94  802B  push_base
00001C96  C001  push_int 46
00001C9C  C001  push_int 1
00001CA2  80C4  op_80c4
00001CA4  C001  push_int 11
00001CAA  C001  push_int 1
00001CB0  80C4  op_80c4
00001CB2  C001  push_int 111
00001CB8  C001  push_int 0
00001CBE  80C6  set_global_var
00001CC0  C001  push_int 1
00001CC6  C001  push_int 2
00001CCC  8013  store_global
00001CCE  C001  push_int 0
00001CD4  800D  d_to_a
00001CD6  8019  swapa
00001CD8  802A  pop_to_base
00001CDA  8029  pop_base
00001CDC  800C  a_to_d
00001CDE  801C  pop_return
00001CE0  802A  pop_to_base
00001CE2  8029  pop_base
00001CE4  801C  pop_return

.procedure 42 DeckerEndAcceptJob2 offset=0x00001CE6 size=68 args=0 flags=0x00000000
00001CE6  802B  push_base
00001CE8  C001  push_int 47
00001CEE  C001  push_int 3
00001CF4  80C4  op_80c4
00001CF6  C001  push_int 112
00001CFC  C001  push_int 1
00001D02  80C6  set_global_var
00001D04  C001  push_int 1
00001D0A  C001  push_int 2
00001D10  8013  store_global
00001D12  C001  push_int 0
00001D18  800D  d_to_a
00001D1A  8019  swapa
00001D1C  802A  pop_to_base
00001D1E  8029  pop_base
00001D20  800C  a_to_d
00001D22  801C  pop_return
00001D24  802A  pop_to_base
00001D26  8029  pop_base
00001D28  801C  pop_return

.procedure 43 DeckerEndDeclineJob2 offset=0x00001D2A size=82 args=0 flags=0x00000000
00001D2A  802B  push_base
00001D2C  C001  push_int 47
00001D32  C001  push_int 2
00001D38  80C4  op_80c4
00001D3A  C001  push_int 11
00001D40  C001  push_int 1
00001D46  80C4  op_80c4
00001D48  C001  push_int 112
00001D4E  C001  push_int 0
00001D54  80C6  set_global_var
00001D56  C001  push_int 1
00001D5C  C001  push_int 2
00001D62  8013  store_global
00001D64  C001  push_int 0
00001D6A  800D  d_to_a
00001D6C  8019  swapa
00001D6E  802A  pop_to_base
00001D70  8029  pop_base
00001D72  800C  a_to_d
00001D74  801C  pop_return
00001D76  802A  pop_to_base
00001D78  8029  pop_base
00001D7A  801C  pop_return

.procedure 44 DeckerEndInsult offset=0x00001D7C size=82 args=0 flags=0x00000000
00001D7C  802B  push_base
00001D7E  C001  push_int 46
00001D84  C001  push_int 1
00001D8A  80C4  op_80c4
00001D8C  C001  push_int 11
00001D92  C001  push_int 1
00001D98  80C4  op_80c4
00001D9A  C001  push_int 44
00001DA0  C001  push_int 1
00001DA6  80C4  op_80c4
00001DA8  C001  push_int 1
00001DAE  C001  push_int 2
00001DB4  8013  store_global
00001DB6  C001  push_int 0
00001DBC  800D  d_to_a
00001DBE  8019  swapa
00001DC0  802A  pop_to_base
00001DC2  8029  pop_base
00001DC4  800C  a_to_d
00001DC6  801C  pop_return
00001DC8  802A  pop_to_base
00001DCA  8029  pop_base
00001DCC  801C  pop_return

.procedure 45 DeckerEndNormal offset=0x00001DCE size=40 args=0 flags=0x00000000
00001DCE  802B  push_base
00001DD0  C001  push_int 1
00001DD6  C001  push_int 2
00001DDC  8013  store_global
00001DDE  C001  push_int 0
00001DE4  800D  d_to_a
00001DE6  8019  swapa
00001DE8  802A  pop_to_base
00001DEA  8029  pop_base
00001DEC  800C  a_to_d
00001DEE  801C  pop_return
00001DF0  802A  pop_to_base
00001DF2  8029  pop_base
00001DF4  801C  pop_return

.procedure 46 DeckerTransport offset=0x00001DF6 size=142 args=0 flags=0x00000000
00001DF6  802B  push_base
00001DF8  C001  push_int 1000
00001DFE  8136  op_8136
00001E00  9001  push_string "<unresolved-string:0x2B6>"
00001E06  8014  fetch_external
00001E08  C001  push_int 24336
00001E0E  C001  push_int 0
00001E14  80B6  op_80b6
00001E16  801A  pop
00001E18  80BF  dude_obj
00001E1A  C001  push_int 23736
00001E20  C001  push_int 0
00001E26  80B6  op_80b6
00001E28  801A  pop
00001E2A  9001  push_string "<unresolved-string:0x2B6>"
00001E30  8014  fetch_external
00001E32  C001  push_int 1000
00001E38  9001  push_string "<unresolved-string:0x2B6>"
00001E3E  8014  fetch_external
00001E40  80D4  op_80d4
00001E42  80BF  dude_obj
00001E44  80D4  op_80d4
00001E46  814C  op_814c
00001E48  810C  op_810c
00001E4A  80BF  dude_obj
00001E4C  C001  push_int 1000
00001E52  80BF  dude_obj
00001E54  80D4  op_80d4
00001E56  9001  push_string "<unresolved-string:0x2B6>"
00001E5C  8014  fetch_external
00001E5E  80D4  op_80d4
00001E60  814C  op_814c
00001E62  810C  op_810c
00001E64  C001  push_int 1000
00001E6A  8137  op_8137
00001E6C  C001  push_int 0
00001E72  800D  d_to_a
00001E74  8019  swapa
00001E76  802A  pop_to_base
00001E78  8029  pop_base
00001E7A  800C  a_to_d
00001E7C  801C  pop_return
00001E7E  802A  pop_to_base
00001E80  8029  pop_base
00001E82  801C  pop_return

.procedure 47 get_reaction offset=0x00001E84 size=658 args=0 flags=0x00000000
00001E84  802B  push_base
00001E86  C001  push_int 8446
00001E8C  C001  push_int 2
00001E92  80C1  local_var
00001E94  C001  push_int 0
00001E9A  8033  equal
00001E9C  802F  if
00001E9E  C001  push_int 0
00001EA4  C001  push_int 50
00001EAA  80C2  set_local_var
00001EAC  C001  push_int 1
00001EB2  C001  push_int 2
00001EB8  80C2  set_local_var
00001EBA  C001  push_int 2
00001EC0  C001  push_int 1
00001EC6  80C2  set_local_var
00001EC8  C001  push_int 0
00001ECE  C001  push_int 0
00001ED4  80C1  local_var
00001ED6  C001  push_int 5
00001EDC  80BF  dude_obj
00001EDE  C001  push_int 3
00001EE4  80CA  get_critter_stat
00001EE6  803B  mul
00001EE8  8039  add
00001EEA  C001  push_int 25
00001EF0  803A  sub
00001EF2  80C2  set_local_var
00001EF4  C001  push_int 0
00001EFA  C001  push_int 0
00001F00  80C1  local_var
00001F02  C001  push_int 10
00001F08  C001  push_int 0
00001F0E  80BF  dude_obj
00001F10  C001  push_int 10
00001F16  80F3  has_trait
00001F18  803B  mul
00001F1A  8039  add
00001F1C  80C2  set_local_var
00001F1E  C001  push_int 8082
00001F24  C001  push_int 0
00001F2A  80BF  dude_obj
00001F2C  C001  push_int 39
00001F32  80F3  has_trait
00001F34  802F  if
00001F36  C001  push_int 8048
00001F3C  C001  push_int 155
00001F42  80C5  global_var
00001F44  C001  push_int 0
00001F4A  8038  greater
00001F4C  802F  if
00001F4E  C001  push_int 0
00001F54  C001  push_int 0
00001F5A  80C1  local_var
00001F5C  C001  push_int 155
00001F62  80C5  global_var
00001F64  8039  add
00001F66  80C2  set_local_var
00001F68  C001  push_int 8074
00001F6E  8004  jump
00001F70  C001  push_int 0
00001F76  C001  push_int 0
00001F7C  80C1  local_var
00001F7E  C001  push_int 155
00001F84  80C5  global_var
00001F86  803A  sub
00001F88  80C2  set_local_var
00001F8A  C001  push_int 8166
00001F90  8004  jump
00001F92  C001  push_int 8140
00001F98  C001  push_int 3
00001F9E  80C1  local_var
00001FA0  C001  push_int 1
00001FA6  8033  equal
00001FA8  802F  if
00001FAA  C001  push_int 0
00001FB0  C001  push_int 0
00001FB6  80C1  local_var
00001FB8  C001  push_int 155
00001FBE  80C5  global_var
00001FC0  803A  sub
00001FC2  80C2  set_local_var
00001FC4  C001  push_int 8166
00001FCA  8004  jump
00001FCC  C001  push_int 0
00001FD2  C001  push_int 0
00001FD8  80C1  local_var
00001FDA  C001  push_int 155
00001FE0  80C5  global_var
00001FE2  8039  add
00001FE4  80C2  set_local_var
00001FE6  C001  push_int 8214
00001FEC  C001  push_int 158
00001FF2  80C5  global_var
00001FF4  C001  push_int 2
00001FFA  8038  greater
00001FFC  802F  if
00001FFE  C001  push_int 0
00002004  C001  push_int 0
0000200A  80C1  local_var
0000200C  C001  push_int 30
00002012  803A  sub
00002014  80C2  set_local_var
00002016  C001  push_int 8318
0000201C  C001  push_int 160
00002022  80C5  global_var
00002024  C001  push_int 159
0000202A  80C5  global_var
0000202C  8039  add
0000202E  C001  push_int 25
00002034  8036  greater_equal
00002036  C001  push_int 160
0000203C  80C5  global_var
0000203E  C001  push_int 3
00002044  C001  push_int 159
0000204A  80C5  global_var
0000204C  803B  mul
0000204E  8038  greater
00002050  C001  push_int 157
00002056  80C5  global_var
00002058  C001  push_int 1
0000205E  8033  equal
00002060  803F  or
00002062  803E  and
00002064  802F  if
00002066  C001  push_int 0
0000206C  C001  push_int 0
00002072  80C1  local_var
00002074  C001  push_int 20
0000207A  8039  add
