; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHDGUARD.INT
; sha256: 0C8270F103311792F0BA67047233B3A3136DD77D4AF01A1CD1E8C6A84DA45B2C

.startup
00000000  8002  critical_start
000012EA  802A  pop_to_base
000012EC  8029  pop_base
000012EE  800C  a_to_d
000012F0  801C  pop_return
000012F2  802A  pop_to_base
000012F4  8029  pop_base
000012F6  801C  pop_return

.procedure 26 ChdGuard19 offset=0x000012F8 size=70 args=0 flags=0x00000000
000012F8  802B  push_base
000012FA  C001  push_int 275
00001300  C001  push_int 155
00001306  C001  push_int 50
0000130C  8120  gsay_message
          ; message: list=275, message=155, status=no-msg
0000130E  C001  push_int 4900
00001314  800D  d_to_a
00001316  C001  push_int 0
0000131C  C001  push_int 44
00001322  8005  call
00001324  801A  pop
00001326  C001  push_int 0
0000132C  800D  d_to_a
0000132E  8019  swapa
00001330  802A  pop_to_base
00001332  8029  pop_base
00001334  800C  a_to_d
00001336  801C  pop_return
00001338  802A  pop_to_base
0000133A  8029  pop_base
0000133C  801C  pop_return

.procedure 27 ChdGuard20 offset=0x0000133E size=142 args=0 flags=0x00000000
0000133E  802B  push_base
00001340  C001  push_int 275
00001346  C001  push_int 156
0000134C  811E  gsay_reply
          ; reply: list=275, message=156, status=no-msg
0000134E  C001  push_int 4
00001354  C001  push_int 275
0000135A  C001  push_int 275
00001360  C001  push_int 157
00001366  8105  message_str
          ; message_lookup: list=275, message=157, status=no-msg
00001368  80BF  dude_obj
0000136A  8100  op_8100
0000136C  C001  push_int 1
00001372  8104  op_8104
00001374  8039  add
00001376  C001  push_int 275
0000137C  C001  push_int 158
00001382  8105  message_str
          ; message_lookup: list=275, message=158, status=no-msg
00001384  8039  add
00001386  C001  push_int 28
0000138C  C001  push_int 50
00001392  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=no-msg
00001394  C001  push_int 4
0000139A  C001  push_int 275
000013A0  C001  push_int 159
000013A6  C001  push_int 44
000013AC  C001  push_int 50
000013B2  8121  giq_option
          ; intelligence_option: list=275, message=159, status=no-msg
000013B4  C001  push_int 0
000013BA  800D  d_to_a
000013BC  8019  swapa
000013BE  802A  pop_to_base
000013C0  8029  pop_base
000013C2  800C  a_to_d
000013C4  801C  pop_return
000013C6  802A  pop_to_base
000013C8  8029  pop_base
000013CA  801C  pop_return

.procedure 28 ChdGuard21 offset=0x000013CC size=70 args=0 flags=0x00000000
000013CC  802B  push_base
000013CE  C001  push_int 275
000013D4  C001  push_int 160
000013DA  C001  push_int 50
000013E0  8120  gsay_message
          ; message: list=275, message=160, status=no-msg
000013E2  C001  push_int 5112
000013E8  800D  d_to_a
000013EA  C001  push_int 0
000013F0  C001  push_int 24
000013F6  8005  call
000013F8  801A  pop
000013FA  C001  push_int 0
00001400  800D  d_to_a
00001402  8019  swapa
00001404  802A  pop_to_base
00001406  8029  pop_base
00001408  800C  a_to_d
0000140A  801C  pop_return
0000140C  802A  pop_to_base
0000140E  8029  pop_base
00001410  801C  pop_return

.procedure 29 ChdGuard22 offset=0x00001412 size=174 args=0 flags=0x00000000
00001412  802B  push_base
00001414  C001  push_int 275
0000141A  C001  push_int 275
00001420  C001  push_int 161
00001426  8105  message_str
          ; message_lookup: list=275, message=161, status=no-msg
00001428  80BF  dude_obj
0000142A  8100  op_8100
0000142C  C001  push_int 1
00001432  8104  op_8104
00001434  8039  add
00001436  C001  push_int 275
0000143C  C001  push_int 162
00001442  8105  message_str
          ; message_lookup: list=275, message=162, status=no-msg
00001444  8039  add
00001446  811E  gsay_reply
          ; reply: list=None, message=<unresolved>, status=no-msg
00001448  C001  push_int 4
0000144E  C001  push_int 275
00001454  C001  push_int 163
0000145A  C001  push_int 30
00001460  C001  push_int 50
00001466  8121  giq_option
          ; intelligence_option: list=275, message=163, status=no-msg
00001468  C001  push_int 4
0000146E  C001  push_int 275
00001474  C001  push_int 164
0000147A  C001  push_int 30
00001480  C001  push_int 50
00001486  8121  giq_option
          ; intelligence_option: list=275, message=164, status=no-msg
00001488  C001  push_int 4
0000148E  C001  push_int 275
00001494  C001  push_int 165
0000149A  C001  push_int 44
000014A0  C001  push_int 50
000014A6  8121  giq_option
          ; intelligence_option: list=275, message=165, status=no-msg
000014A8  C001  push_int 0
000014AE  800D  d_to_a
000014B0  8019  swapa
000014B2  802A  pop_to_base
000014B4  8029  pop_base
000014B6  800C  a_to_d
000014B8  801C  pop_return
000014BA  802A  pop_to_base
000014BC  8029  pop_base
000014BE  801C  pop_return

.procedure 30 ChdGuard23 offset=0x000014C0 size=70 args=0 flags=0x00000000
000014C0  802B  push_base
000014C2  C001  push_int 275
000014C8  C001  push_int 166
000014CE  C001  push_int 50
000014D4  8120  gsay_message
          ; message: list=275, message=166, status=no-msg
000014D6  C001  push_int 5356
000014DC  800D  d_to_a
000014DE  C001  push_int 0
000014E4  C001  push_int 44
000014EA  8005  call
000014EC  801A  pop
000014EE  C001  push_int 0
000014F4  800D  d_to_a
000014F6  8019  swapa
000014F8  802A  pop_to_base
000014FA  8029  pop_base
000014FC  800C  a_to_d
000014FE  801C  pop_return
00001500  802A  pop_to_base
00001502  8029  pop_base
00001504  801C  pop_return

.procedure 31 ChdGuard24 offset=0x00001506 size=70 args=0 flags=0x00000000
00001506  802B  push_base
00001508  C001  push_int 275
0000150E  C001  push_int 167
00001514  C001  push_int 50
0000151A  8120  gsay_message
          ; message: list=275, message=167, status=no-msg
0000151C  C001  push_int 5426
00001522  800D  d_to_a
00001524  C001  push_int 0
0000152A  C001  push_int 44
00001530  8005  call
00001532  801A  pop
00001534  C001  push_int 0
0000153A  800D  d_to_a
0000153C  8019  swapa
0000153E  802A  pop_to_base
00001540  8029  pop_base
00001542  800C  a_to_d
00001544  801C  pop_return
00001546  802A  pop_to_base
00001548  8029  pop_base
0000154A  801C  pop_return

.procedure 32 ChdGuard25 offset=0x0000154C size=238 args=0 flags=0x00000000
0000154C  802B  push_base
0000154E  C001  push_int 275
00001554  C001  push_int 168
0000155A  811E  gsay_reply
          ; reply: list=275, message=168, status=no-msg
0000155C  C001  push_int 4
00001562  C001  push_int 275
00001568  C001  push_int 169
0000156E  C001  push_int 20
00001574  C001  push_int 50
0000157A  8121  giq_option
          ; intelligence_option: list=275, message=169, status=no-msg
0000157C  C001  push_int 4
00001582  C001  push_int 275
00001588  C001  push_int 170
0000158E  C001  push_int 21
00001594  C001  push_int 50
0000159A  8121  giq_option
          ; intelligence_option: list=275, message=170, status=no-msg
0000159C  C001  push_int 4
000015A2  C001  push_int 275
000015A8  C001  push_int 275
000015AE  C001  push_int 171
000015B4  8105  message_str
          ; message_lookup: list=275, message=171, status=no-msg
000015B6  80BF  dude_obj
000015B8  8100  op_8100
000015BA  C001  push_int 1
000015C0  8104  op_8104
000015C2  8039  add
000015C4  C001  push_int 275
000015CA  C001  push_int 172
000015D0  8105  message_str
          ; message_lookup: list=275, message=172, status=no-msg
000015D2  8039  add
000015D4  C001  push_int 29
000015DA  C001  push_int 50
000015E0  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=no-msg
000015E2  C001  push_int 4
000015E8  C001  push_int 275
000015EE  C001  push_int 173
000015F4  C001  push_int 31
000015FA  C001  push_int 50
00001600  8121  giq_option
          ; intelligence_option: list=275, message=173, status=no-msg
00001602  C001  push_int 4
00001608  C001  push_int 275
0000160E  C001  push_int 174
00001614  C001  push_int 44
0000161A  C001  push_int 50
00001620  8121  giq_option
          ; intelligence_option: list=275, message=174, status=no-msg
00001622  C001  push_int 0
00001628  800D  d_to_a
0000162A  8019  swapa
0000162C  802A  pop_to_base
0000162E  8029  pop_base
00001630  800C  a_to_d
00001632  801C  pop_return
00001634  802A  pop_to_base
00001636  8029  pop_base
00001638  801C  pop_return

.procedure 33 ChdGuard26 offset=0x0000163A size=70 args=0 flags=0x00000000
0000163A  802B  push_base
0000163C  C001  push_int 275
00001642  C001  push_int 175
00001648  C001  push_int 50
0000164E  8120  gsay_message
          ; message: list=275, message=175, status=no-msg
00001650  C001  push_int 5734
00001656  800D  d_to_a
00001658  C001  push_int 0
0000165E  C001  push_int 44
00001664  8005  call
00001666  801A  pop
00001668  C001  push_int 0
0000166E  800D  d_to_a
00001670  8019  swapa
00001672  802A  pop_to_base
00001674  8029  pop_base
00001676  800C  a_to_d
00001678  801C  pop_return
0000167A  802A  pop_to_base
0000167C  8029  pop_base
0000167E  801C  pop_return

.procedure 34 ChdGuard27 offset=0x00001680 size=168 args=0 flags=0x00000000
00001680  802B  push_base
00001682  C001  push_int 275
00001688  C001  push_int 176
0000168E  811E  gsay_reply
          ; reply: list=275, message=176, status=no-msg
00001690  C001  push_int 6
00001696  C001  push_int 275
0000169C  C001  push_int 177
000016A2  C001  push_int 35
000016A8  C001  push_int 50
000016AE  8121  giq_option
          ; intelligence_option: list=275, message=177, status=no-msg
000016B0  C001  push_int 6
000016B6  C001  push_int 275
000016BC  C001  push_int 178
000016C2  C001  push_int 36
000016C8  C001  push_int 50
000016CE  8121  giq_option
          ; intelligence_option: list=275, message=178, status=no-msg
000016D0  C001  push_int 6
000016D6  C001  push_int 275
000016DC  C001  push_int 179
000016E2  C001  push_int 37
000016E8  C001  push_int 50
000016EE  8121  giq_option
          ; intelligence_option: list=275, message=179, status=no-msg
000016F0  C001  push_int 6
000016F6  C001  push_int 275
000016FC  C001  push_int 180
00001702  C001  push_int 41
00001708  C001  push_int 50
0000170E  8121  giq_option
          ; intelligence_option: list=275, message=180, status=no-msg
00001710  C001  push_int 0
00001716  800D  d_to_a
00001718  8019  swapa
0000171A  802A  pop_to_base
0000171C  8029  pop_base
0000171E  800C  a_to_d
00001720  801C  pop_return
00001722  802A  pop_to_base
00001724  8029  pop_base
00001726  801C  pop_return

.procedure 35 ChdGuard28 offset=0x00001728 size=46 args=0 flags=0x00000000
00001728  802B  push_base
0000172A  C001  push_int 275
00001730  C001  push_int 181
00001736  C001  push_int 50
0000173C  8120  gsay_message
          ; message: list=275, message=181, status=no-msg
0000173E  C001  push_int 0
00001744  800D  d_to_a
00001746  8019  swapa
00001748  802A  pop_to_base
0000174A  8029  pop_base
0000174C  800C  a_to_d
0000174E  801C  pop_return
00001750  802A  pop_to_base
00001752  8029  pop_base
00001754  801C  pop_return

.procedure 36 ChdGuard29 offset=0x00001756 size=46 args=0 flags=0x00000000
00001756  802B  push_base
00001758  C001  push_int 275
0000175E  C001  push_int 182
00001764  C001  push_int 50
0000176A  8120  gsay_message
          ; message: list=275, message=182, status=no-msg
0000176C  C001  push_int 0
00001772  800D  d_to_a
00001774  8019  swapa
00001776  802A  pop_to_base
00001778  8029  pop_base
0000177A  800C  a_to_d
0000177C  801C  pop_return
0000177E  802A  pop_to_base
00001780  8029  pop_base
00001782  801C  pop_return

.procedure 37 ChdGuard30 offset=0x00001784 size=136 args=0 flags=0x00000000
00001784  802B  push_base
00001786  C001  push_int 275
0000178C  C001  push_int 183
00001792  811E  gsay_reply
          ; reply: list=275, message=183, status=no-msg
00001794  C001  push_int 6
0000179A  C001  push_int 275
000017A0  C001  push_int 184
000017A6  C001  push_int 38
000017AC  C001  push_int 50
000017B2  8121  giq_option
          ; intelligence_option: list=275, message=184, status=no-msg
000017B4  C001  push_int 6
000017BA  C001  push_int 275
000017C0  C001  push_int 185
000017C6  C001  push_int 39
000017CC  C001  push_int 50
000017D2  8121  giq_option
          ; intelligence_option: list=275, message=185, status=no-msg
000017D4  C001  push_int 6
000017DA  C001  push_int 275
000017E0  C001  push_int 186
000017E6  C001  push_int 44
000017EC  C001  push_int 50
000017F2  8121  giq_option
          ; intelligence_option: list=275, message=186, status=no-msg
000017F4  C001  push_int 0
000017FA  800D  d_to_a
000017FC  8019  swapa
000017FE  802A  pop_to_base
00001800  8029  pop_base
00001802  800C  a_to_d
00001804  801C  pop_return
00001806  802A  pop_to_base
00001808  8029  pop_base
0000180A  801C  pop_return

.procedure 38 ChdGuard31 offset=0x0000180C size=70 args=0 flags=0x00000000
0000180C  802B  push_base
0000180E  C001  push_int 275
00001814  C001  push_int 187
0000181A  C001  push_int 50
00001820  8120  gsay_message
          ; message: list=275, message=187, status=no-msg
00001822  C001  push_int 6200
00001828  800D  d_to_a
0000182A  C001  push_int 0
00001830  C001  push_int 44
00001836  8005  call
00001838  801A  pop
0000183A  C001  push_int 0
00001840  800D  d_to_a
00001842  8019  swapa
00001844  802A  pop_to_base
00001846  8029  pop_base
00001848  800C  a_to_d
0000184A  801C  pop_return
0000184C  802A  pop_to_base
0000184E  8029  pop_base
00001850  801C  pop_return

.procedure 39 ChdGuard32 offset=0x00001852 size=136 args=0 flags=0x00000000
00001852  802B  push_base
00001854  C001  push_int 275
0000185A  C001  push_int 188
00001860  811E  gsay_reply
          ; reply: list=275, message=188, status=no-msg
00001862  C001  push_int 6
00001868  C001  push_int 275
0000186E  C001  push_int 189
00001874  C001  push_int 40
0000187A  C001  push_int 50
00001880  8121  giq_option
          ; intelligence_option: list=275, message=189, status=no-msg
00001882  C001  push_int 6
00001888  C001  push_int 275
0000188E  C001  push_int 190
00001894  C001  push_int 40
0000189A  C001  push_int 50
000018A0  8121  giq_option
          ; intelligence_option: list=275, message=190, status=no-msg
000018A2  C001  push_int 6
000018A8  C001  push_int 275
000018AE  C001  push_int 191
000018B4  C001  push_int 44
000018BA  C001  push_int 50
000018C0  8121  giq_option
          ; intelligence_option: list=275, message=191, status=no-msg
000018C2  C001  push_int 0
000018C8  800D  d_to_a
000018CA  8019  swapa
000018CC  802A  pop_to_base
000018CE  8029  pop_base
000018D0  800C  a_to_d
000018D2  801C  pop_return
000018D4  802A  pop_to_base
000018D6  8029  pop_base
000018D8  801C  pop_return

.procedure 40 ChdGuard33 offset=0x000018DA size=104 args=0 flags=0x00000000
000018DA  802B  push_base
000018DC  C001  push_int 275
000018E2  C001  push_int 192
000018E8  811E  gsay_reply
          ; reply: list=275, message=192, status=no-msg
000018EA  C001  push_int 6
000018F0  C001  push_int 275
000018F6  C001  push_int 193
000018FC  C001  push_int 43
00001902  C001  push_int 50
00001908  8121  giq_option
          ; intelligence_option: list=275, message=193, status=no-msg
0000190A  C001  push_int 6
00001910  C001  push_int 275
00001916  C001  push_int 194
0000191C  C001  push_int 44
00001922  C001  push_int 50
00001928  8121  giq_option
          ; intelligence_option: list=275, message=194, status=no-msg
0000192A  C001  push_int 0
00001930  800D  d_to_a
00001932  8019  swapa
00001934  802A  pop_to_base
00001936  8029  pop_base
00001938  800C  a_to_d
0000193A  801C  pop_return
0000193C  802A  pop_to_base
0000193E  8029  pop_base
00001940  801C  pop_return

.procedure 41 ChdGuard34 offset=0x00001942 size=70 args=0 flags=0x00000000
00001942  802B  push_base
00001944  C001  push_int 275
0000194A  C001  push_int 195
00001950  C001  push_int 50
00001956  8120  gsay_message
          ; message: list=275, message=195, status=no-msg
00001958  C001  push_int 6510
0000195E  800D  d_to_a
00001960  C001  push_int 0
00001966  C001  push_int 44
0000196C  8005  call
0000196E  801A  pop
00001970  C001  push_int 0
00001976  800D  d_to_a
00001978  8019  swapa
0000197A  802A  pop_to_base
0000197C  8029  pop_base
0000197E  800C  a_to_d
00001980  801C  pop_return
00001982  802A  pop_to_base
00001984  8029  pop_base
00001986  801C  pop_return

.procedure 42 ChdGuard35 offset=0x00001988 size=70 args=0 flags=0x00000000
00001988  802B  push_base
0000198A  C001  push_int 275
00001990  C001  push_int 196
00001996  C001  push_int 50
0000199C  8120  gsay_message
          ; message: list=275, message=196, status=no-msg
0000199E  C001  push_int 6580
000019A4  800D  d_to_a
000019A6  C001  push_int 0
000019AC  C001  push_int 44
000019B2  8005  call
000019B4  801A  pop
000019B6  C001  push_int 0
000019BC  800D  d_to_a
000019BE  8019  swapa
000019C0  802A  pop_to_base
000019C2  8029  pop_base
000019C4  800C  a_to_d
000019C6  801C  pop_return
000019C8  802A  pop_to_base
000019CA  8029  pop_base
000019CC  801C  pop_return

.procedure 43 ChdGuardend offset=0x000019CE size=26 args=0 flags=0x00000000
000019CE  802B  push_base
000019D0  C001  push_int 0
000019D6  800D  d_to_a
000019D8  8019  swapa
000019DA  802A  pop_to_base
000019DC  8029  pop_base
000019DE  800C  a_to_d
000019E0  801C  pop_return
000019E2  802A  pop_to_base
000019E4  8029  pop_base
000019E6  801C  pop_return

.procedure 44 combat offset=0x000019E8 size=40 args=0 flags=0x00000000
000019E8  802B  push_base
000019EA  C001  push_int 1
000019F0  C001  push_int 0
000019F6  8013  store_global
000019F8  C001  push_int 0
000019FE  800D  d_to_a
00001A00  8019  swapa
00001A02  802A  pop_to_base
00001A04  8029  pop_base
00001A06  800C  a_to_d
00001A08  801C  pop_return
00001A0A  802A  pop_to_base
00001A0C  8029  pop_base
00001A0E  801C  pop_return
