; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ROMERO.INT
; sha256: 1677718215F545F7621AB0472608DDA87990EE60B197D0F57476EF99CCA3CB8C

.startup
00000000  8002  critical_start
0000100E  80BF  dude_obj
00001010  C001  push_int 0
00001016  C001  push_int 1
0000101C  C001  push_int 0
00001022  C001  push_int 0
00001028  C001  push_int 30000
0000102E  C001  push_int 0
00001034  C001  push_int 0
0000103A  80D0  attack
0000103C  C001  push_int 0
00001042  800D  d_to_a
00001044  8019  swapa
00001046  802A  pop_to_base
00001048  8029  pop_base
0000104A  800C  a_to_d
0000104C  801C  pop_return
0000104E  802A  pop_to_base
00001050  8029  pop_base
00001052  801C  pop_return

.procedure 25 RomeroEnd offset=0x00001054 size=26 args=0 flags=0x00000000
00001054  802B  push_base
00001056  C001  push_int 0
0000105C  800D  d_to_a
0000105E  8019  swapa
00001060  802A  pop_to_base
00001062  8029  pop_base
00001064  800C  a_to_d
00001066  801C  pop_return
00001068  802A  pop_to_base
0000106A  8029  pop_base
0000106C  801C  pop_return

.procedure 26 GiveLocket offset=0x0000106E size=94 args=0 flags=0x00000000
0000106E  802B  push_base
00001070  C001  push_int 0
00001076  C001  push_int 127
0000107C  C001  push_int 1
00001082  80C6  set_global_var
00001084  C001  push_int 99
0000108A  C001  push_int 0
00001090  C001  push_int 0
00001096  C001  push_int 1
0000109C  8046  negate
0000109E  80B7  op_80b7
000010A0  C001  push_int 0
000010A6  8031  store
000010A8  80BF  dude_obj
000010AA  C001  push_int 0
000010B0  8032  fetch
000010B2  80D8  op_80d8
000010B4  C001  push_int 0
000010BA  800D  d_to_a
000010BC  8019  swapa
000010BE  802A  pop_to_base
000010C0  8029  pop_base
000010C2  800C  a_to_d
000010C4  801C  pop_return
000010C6  802A  pop_to_base
000010C8  8029  pop_base
000010CA  801C  pop_return

.procedure 27 damage_p_proc offset=0x000010CC size=54 args=0 flags=0x00000000
000010CC  802B  push_base
000010CE  C001  push_int 4330
000010D4  80BD  source_obj
000010D6  80BF  dude_obj
000010D8  8033  equal
000010DA  802F  if
000010DC  C001  push_int 253
000010E2  C001  push_int 1
000010E8  80C6  set_global_var
000010EA  C001  push_int 0
000010F0  800D  d_to_a
000010F2  8019  swapa
000010F4  802A  pop_to_base
000010F6  8029  pop_base
000010F8  800C  a_to_d
000010FA  801C  pop_return
000010FC  802A  pop_to_base
000010FE  8029  pop_base
00001100  801C  pop_return
