; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DUGAN.INT
; sha256: 3F24B0D52A246C701691FEE4E16B931988F8C6BE2E213A4D97A32210DDC25BF2

.startup
00000000  8002  critical_start
000010F6  800D  d_to_a
000010F8  C001  push_int 0
000010FE  C001  push_int 20
00001104  8005  call
00001106  801A  pop
00001108  C001  push_int 0
0000110E  800D  d_to_a
00001110  8019  swapa
00001112  802A  pop_to_base
00001114  8029  pop_base
00001116  800C  a_to_d
00001118  801C  pop_return
0000111A  802A  pop_to_base
0000111C  8029  pop_base
0000111E  801C  pop_return

.procedure 23 DownReact offset=0x00001120 size=74 args=0 flags=0x00000000
00001120  802B  push_base
00001122  C001  push_int 0
00001128  C001  push_int 0
0000112E  80C1  local_var
00001130  C001  push_int 10
00001136  803A  sub
00001138  80C2  set_local_var
0000113A  C001  push_int 4432
00001140  800D  d_to_a
00001142  C001  push_int 0
00001148  C001  push_int 20
0000114E  8005  call
00001150  801A  pop
00001152  C001  push_int 0
00001158  800D  d_to_a
0000115A  8019  swapa
0000115C  802A  pop_to_base
0000115E  8029  pop_base
00001160  800C  a_to_d
00001162  801C  pop_return
00001164  802A  pop_to_base
00001166  8029  pop_base
00001168  801C  pop_return

.procedure 24 BottomReact offset=0x0000116A size=54 args=0 flags=0x00000000
0000116A  802B  push_base
0000116C  C001  push_int 1
00001172  C001  push_int 1
00001178  80C2  set_local_var
0000117A  C001  push_int 0
00001180  C001  push_int 1
00001186  80C2  set_local_var
00001188  C001  push_int 0
0000118E  800D  d_to_a
00001190  8019  swapa
00001192  802A  pop_to_base
00001194  8029  pop_base
00001196  800C  a_to_d
00001198  801C  pop_return
0000119A  802A  pop_to_base
0000119C  8029  pop_base
0000119E  801C  pop_return

.procedure 25 TopReact offset=0x000011A0 size=54 args=0 flags=0x00000000
000011A0  802B  push_base
000011A2  C001  push_int 0
000011A8  C001  push_int 100
000011AE  80C2  set_local_var
000011B0  C001  push_int 1
000011B6  C001  push_int 3
000011BC  80C2  set_local_var
000011BE  C001  push_int 0
000011C4  800D  d_to_a
000011C6  8019  swapa
000011C8  802A  pop_to_base
000011CA  8029  pop_base
000011CC  800C  a_to_d
000011CE  801C  pop_return
000011D0  802A  pop_to_base
000011D2  8029  pop_base
000011D4  801C  pop_return

.procedure 26 BigUpReact offset=0x000011D6 size=74 args=0 flags=0x00000000
000011D6  802B  push_base
000011D8  C001  push_int 0
000011DE  C001  push_int 0
000011E4  80C1  local_var
000011E6  C001  push_int 25
000011EC  8039  add
000011EE  80C2  set_local_var
000011F0  C001  push_int 4614
000011F6  800D  d_to_a
000011F8  C001  push_int 0
000011FE  C001  push_int 20
00001204  8005  call
00001206  801A  pop
00001208  C001  push_int 0
0000120E  800D  d_to_a
00001210  8019  swapa
00001212  802A  pop_to_base
00001214  8029  pop_base
00001216  800C  a_to_d
00001218  801C  pop_return
0000121A  802A  pop_to_base
0000121C  8029  pop_base
0000121E  801C  pop_return

.procedure 27 BigDownReact offset=0x00001220 size=74 args=0 flags=0x00000000
00001220  802B  push_base
00001222  C001  push_int 0
00001228  C001  push_int 0
0000122E  80C1  local_var
00001230  C001  push_int 25
00001236  803A  sub
00001238  80C2  set_local_var
0000123A  C001  push_int 4688
00001240  800D  d_to_a
00001242  C001  push_int 0
00001248  C001  push_int 20
0000124E  8005  call
00001250  801A  pop
00001252  C001  push_int 0
00001258  800D  d_to_a
0000125A  8019  swapa
0000125C  802A  pop_to_base
0000125E  8029  pop_base
00001260  800C  a_to_d
00001262  801C  pop_return
00001264  802A  pop_to_base
00001266  8029  pop_base
00001268  801C  pop_return

.procedure 28 UpReactLevel offset=0x0000126A size=112 args=0 flags=0x00000000
0000126A  802B  push_base
0000126C  C001  push_int 1
00001272  C001  push_int 1
00001278  80C1  local_var
0000127A  C001  push_int 1
00001280  8039  add
00001282  80C2  set_local_var
00001284  C001  push_int 4778
0000128A  C001  push_int 1
00001290  80C1  local_var
00001292  C001  push_int 3
00001298  8038  greater
0000129A  802F  if
0000129C  C001  push_int 1
000012A2  C001  push_int 3
000012A8  80C2  set_local_var
000012AA  C001  push_int 4800
000012B0  800D  d_to_a
000012B2  C001  push_int 0
000012B8  C001  push_int 21
000012BE  8005  call
000012C0  801A  pop
000012C2  C001  push_int 0
000012C8  800D  d_to_a
000012CA  8019  swapa
000012CC  802A  pop_to_base
000012CE  8029  pop_base
000012D0  800C  a_to_d
000012D2  801C  pop_return
000012D4  802A  pop_to_base
000012D6  8029  pop_base
000012D8  801C  pop_return

.procedure 29 DownReactLevel offset=0x000012DA size=112 args=0 flags=0x00000000
000012DA  802B  push_base
000012DC  C001  push_int 1
000012E2  C001  push_int 1
000012E8  80C1  local_var
000012EA  C001  push_int 1
000012F0  803A  sub
000012F2  80C2  set_local_var
000012F4  C001  push_int 4890
000012FA  C001  push_int 1
00001300  80C1  local_var
00001302  C001  push_int 1
00001308  8037  less
0000130A  802F  if
0000130C  C001  push_int 1
00001312  C001  push_int 1
00001318  80C2  set_local_var
0000131A  C001  push_int 4912
00001320  800D  d_to_a
00001322  C001  push_int 0
00001328  C001  push_int 21
0000132E  8005  call
00001330  801A  pop
00001332  C001  push_int 0
00001338  800D  d_to_a
0000133A  8019  swapa
0000133C  802A  pop_to_base
0000133E  8029  pop_base
00001340  800C  a_to_d
00001342  801C  pop_return
00001344  802A  pop_to_base
00001346  8029  pop_base
00001348  801C  pop_return

.procedure 30 Goodbyes offset=0x0000134A size=56 args=0 flags=0x00000000
0000134A  802B  push_base
0000134C  C001  push_int 634
00001352  C001  push_int 100
00001358  C001  push_int 105
0000135E  80B4  random
00001360  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001362  C001  push_int 2
00001368  8013  store_global
0000136A  C001  push_int 0
00001370  800D  d_to_a
00001372  8019  swapa
00001374  802A  pop_to_base
00001376  8029  pop_base
00001378  800C  a_to_d
0000137A  801C  pop_return
0000137C  802A  pop_to_base
0000137E  8029  pop_base
00001380  801C  pop_return
