; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VANCE.INT
; sha256: 940D525129ADEFFB70B2078C8F155DF2871F97B698DA3514C4B6B078985B2388

.startup
00000000  8002  critical_start
000012C4  C001  push_int 20
000012CA  C001  push_int 49
000012D0  8121  giq_option
          ; intelligence_option: list=822, message=144 | 嘿，冷静。我们有点误会。让我们谈谈。, status=linked
000012D2  C001  push_int 0
000012D8  800D  d_to_a
000012DA  8019  swapa
000012DC  802A  pop_to_base
000012DE  8029  pop_base
000012E0  800C  a_to_d
000012E2  801C  pop_return
000012E4  802A  pop_to_base
000012E6  8029  pop_base
000012E8  801C  pop_return

.procedure 20 Vance11a offset=0x000012EA size=118 args=0 flags=0x00000000
000012EA  802B  push_base
000012EC  C001  push_int 4912
000012F2  80BF  dude_obj
000012F4  C001  push_int 14
000012FA  C001  push_int 20
00001300  8046  negate
00001302  80AC  op_80ac
00001304  80AF  op_80af
00001306  C001  push_int 1
0000130C  8033  equal
0000130E  802F  if
00001310  C001  push_int 4902
00001316  800D  d_to_a
00001318  C001  push_int 0
0000131E  C001  push_int 9
00001324  8005  call
00001326  801A  pop
00001328  C001  push_int 4936
0000132E  8004  jump
00001330  C001  push_int 4934
00001336  800D  d_to_a
00001338  C001  push_int 0
0000133E  C001  push_int 22
00001344  8005  call
00001346  801A  pop
00001348  C001  push_int 0
0000134E  800D  d_to_a
00001350  8019  swapa
00001352  802A  pop_to_base
00001354  8029  pop_base
00001356  800C  a_to_d
00001358  801C  pop_return
0000135A  802A  pop_to_base
0000135C  8029  pop_base
0000135E  801C  pop_return

.procedure 21 Vance12 offset=0x00001360 size=172 args=0 flags=0x00000000
00001360  802B  push_base
00001362  C001  push_int 822
00001368  C001  push_int 145
0000136E  811E  gsay_reply
          ; reply: list=822, message=145 | 我不想有任何麻烦，在我做出让你后悔的事情之前，你最好离开。, status=linked
00001370  C001  push_int 3
00001376  8046  negate
00001378  C001  push_int 822
0000137E  C001  push_int 146
00001384  C001  push_int 22
0000138A  C001  push_int 50
00001390  8121  giq_option
          ; intelligence_option: list=822, message=146 | 不～～～～！！, status=linked
00001392  C001  push_int 3
00001398  8046  negate
0000139A  C001  push_int 822
000013A0  C001  push_int 147
000013A6  C001  push_int 23
000013AC  C001  push_int 50
000013B2  8121  giq_option
          ; intelligence_option: list=822, message=147 | 好罢。我走。, status=linked
000013B4  C001  push_int 4
000013BA  C001  push_int 822
000013C0  C001  push_int 148
000013C6  C001  push_int 22
000013CC  C001  push_int 50
000013D2  8121  giq_option
          ; intelligence_option: list=822, message=148 | 我不在乎你想什么。, status=linked
000013D4  C001  push_int 4
000013DA  C001  push_int 822
000013E0  C001  push_int 149
000013E6  C001  push_int 23
000013EC  C001  push_int 50
000013F2  8121  giq_option
          ; intelligence_option: list=822, message=149 | 没事。再见。, status=linked
000013F4  C001  push_int 0
000013FA  800D  d_to_a
000013FC  8019  swapa
000013FE  802A  pop_to_base
00001400  8029  pop_base
00001402  800C  a_to_d
00001404  801C  pop_return
00001406  802A  pop_to_base
00001408  8029  pop_base
0000140A  801C  pop_return

.procedure 22 Vance13 offset=0x0000140C size=74 args=0 flags=0x00000000
0000140C  802B  push_base
0000140E  C001  push_int 5156
00001414  800D  d_to_a
00001416  C001  push_int 0
0000141C  C001  push_int 34
00001422  8005  call
00001424  801A  pop
00001426  C001  push_int 5180
0000142C  800D  d_to_a
0000142E  C001  push_int 0
00001434  C001  push_int 2
0000143A  8005  call
0000143C  801A  pop
0000143E  C001  push_int 0
00001444  800D  d_to_a
00001446  8019  swapa
00001448  802A  pop_to_base
0000144A  8029  pop_base
0000144C  800C  a_to_d
0000144E  801C  pop_return
00001450  802A  pop_to_base
00001452  8029  pop_base
00001454  801C  pop_return

.procedure 23 Vance14 offset=0x00001456 size=40 args=0 flags=0x00000000
00001456  802B  push_base
00001458  C001  push_int 1
0000145E  C001  push_int 2
00001464  8013  store_global
00001466  C001  push_int 0
0000146C  800D  d_to_a
0000146E  8019  swapa
00001470  802A  pop_to_base
00001472  8029  pop_base
00001474  800C  a_to_d
00001476  801C  pop_return
00001478  802A  pop_to_base
0000147A  8029  pop_base
0000147C  801C  pop_return

.procedure 24 Vance15 offset=0x0000147E size=26 args=0 flags=0x00000000
0000147E  802B  push_base
00001480  C001  push_int 0
00001486  800D  d_to_a
00001488  8019  swapa
0000148A  802A  pop_to_base
0000148C  8029  pop_base
0000148E  800C  a_to_d
00001490  801C  pop_return
00001492  802A  pop_to_base
00001494  8029  pop_base
00001496  801C  pop_return

.procedure 25 VanceEnd offset=0x00001498 size=26 args=0 flags=0x00000000
00001498  802B  push_base
0000149A  C001  push_int 0
000014A0  800D  d_to_a
000014A2  8019  swapa
000014A4  802A  pop_to_base
000014A6  8029  pop_base
000014A8  800C  a_to_d
000014AA  801C  pop_return
000014AC  802A  pop_to_base
000014AE  8029  pop_base
000014B0  801C  pop_return

.procedure 26 Barter offset=0x000014B2 size=150 args=0 flags=0x00000000
000014B2  802B  push_base
000014B4  C001  push_int 236
000014BA  C001  push_int 1
000014C0  80C6  set_global_var
000014C2  C001  push_int 822
000014C8  C001  push_int 118
000014CE  C001  push_int 50
000014D4  8120  gsay_message
          ; message: list=822, message=118 | 你看起来没问题。这是我卖的东西。, status=linked
000014D6  C001  push_int 20
000014DC  8046  negate
000014DE  8129  op_8129
000014E0  C001  push_int 822
000014E6  C001  push_int 150
000014EC  811E  gsay_reply
          ; reply: list=822, message=150 | 别什么情况都用这玩意。, status=linked
000014EE  C001  push_int 4
000014F4  C001  push_int 822
000014FA  C001  push_int 151
00001500  C001  push_int 25
00001506  C001  push_int 50
0000150C  8121  giq_option
          ; intelligence_option: list=822, message=151 | 谢谢。, status=linked
0000150E  C001  push_int 3
00001514  8046  negate
00001516  C001  push_int 822
0000151C  C001  push_int 152
00001522  C001  push_int 25
00001528  C001  push_int 50
0000152E  8121  giq_option
          ; intelligence_option: list=822, message=152 | 啊。, status=linked
00001530  C001  push_int 0
00001536  800D  d_to_a
00001538  8019  swapa
0000153A  802A  pop_to_base
0000153C  8029  pop_base
0000153E  800C  a_to_d
00001540  801C  pop_return
00001542  802A  pop_to_base
00001544  8029  pop_base
00001546  801C  pop_return

.procedure 27 Get_Stuff offset=0x00001548 size=38 args=0 flags=0x00000000
00001548  802B  push_base
0000154A  9001  push_string "<unresolved-string:0x18E>"
00001550  8014  fetch_external
00001552  80BC  self_obj
00001554  8147  op_8147
00001556  C001  push_int 0
0000155C  800D  d_to_a
0000155E  8019  swapa
00001560  802A  pop_to_base
00001562  8029  pop_base
00001564  800C  a_to_d
00001566  801C  pop_return
00001568  802A  pop_to_base
0000156A  8029  pop_base
0000156C  801C  pop_return

.procedure 28 Put_Stuff offset=0x0000156E size=38 args=0 flags=0x00000000
0000156E  802B  push_base
00001570  80BC  self_obj
00001572  9001  push_string "<unresolved-string:0x18E>"
00001578  8014  fetch_external
0000157A  8147  op_8147
0000157C  C001  push_int 0
00001582  800D  d_to_a
00001584  8019  swapa
00001586  802A  pop_to_base
00001588  8029  pop_base
0000158A  800C  a_to_d
0000158C  801C  pop_return
0000158E  802A  pop_to_base
00001590  8029  pop_base
00001592  801C  pop_return

.procedure 29 get_reaction offset=0x00001594 size=658 args=0 flags=0x00000000
00001594  802B  push_base
00001596  C001  push_int 6158
0000159C  C001  push_int 2
000015A2  80C1  local_var
000015A4  C001  push_int 0
000015AA  8033  equal
000015AC  802F  if
000015AE  C001  push_int 0
000015B4  C001  push_int 50
000015BA  80C2  set_local_var
000015BC  C001  push_int 1
000015C2  C001  push_int 2
000015C8  80C2  set_local_var
000015CA  C001  push_int 2
000015D0  C001  push_int 1
000015D6  80C2  set_local_var
000015D8  C001  push_int 0
000015DE  C001  push_int 0
000015E4  80C1  local_var
000015E6  C001  push_int 5
000015EC  80BF  dude_obj
000015EE  C001  push_int 3
000015F4  80CA  get_critter_stat
000015F6  803B  mul
000015F8  8039  add
000015FA  C001  push_int 25
00001600  803A  sub
00001602  80C2  set_local_var
00001604  C001  push_int 0
0000160A  C001  push_int 0
00001610  80C1  local_var
00001612  C001  push_int 10
00001618  C001  push_int 0
0000161E  80BF  dude_obj
00001620  C001  push_int 10
00001626  80F3  has_trait
00001628  803B  mul
0000162A  8039  add
0000162C  80C2  set_local_var
0000162E  C001  push_int 5794
00001634  C001  push_int 0
0000163A  80BF  dude_obj
0000163C  C001  push_int 39
00001642  80F3  has_trait
00001644  802F  if
00001646  C001  push_int 5760
0000164C  C001  push_int 155
00001652  80C5  global_var
00001654  C001  push_int 0
0000165A  8038  greater
0000165C  802F  if
0000165E  C001  push_int 0
00001664  C001  push_int 0
0000166A  80C1  local_var
0000166C  C001  push_int 155
00001672  80C5  global_var
00001674  8039  add
00001676  80C2  set_local_var
00001678  C001  push_int 5786
0000167E  8004  jump
00001680  C001  push_int 0
00001686  C001  push_int 0
0000168C  80C1  local_var
0000168E  C001  push_int 155
00001694  80C5  global_var
00001696  803A  sub
00001698  80C2  set_local_var
0000169A  C001  push_int 5878
000016A0  8004  jump
000016A2  C001  push_int 5852
000016A8  C001  push_int 3
000016AE  80C1  local_var
000016B0  C001  push_int 1
000016B6  8033  equal
000016B8  802F  if
000016BA  C001  push_int 0
000016C0  C001  push_int 0
000016C6  80C1  local_var
000016C8  C001  push_int 155
000016CE  80C5  global_var
000016D0  803A  sub
000016D2  80C2  set_local_var
000016D4  C001  push_int 5878
000016DA  8004  jump
000016DC  C001  push_int 0
000016E2  C001  push_int 0
000016E8  80C1  local_var
000016EA  C001  push_int 155
000016F0  80C5  global_var
000016F2  8039  add
000016F4  80C2  set_local_var
000016F6  C001  push_int 5926
000016FC  C001  push_int 158
00001702  80C5  global_var
00001704  C001  push_int 2
0000170A  8038  greater
0000170C  802F  if
0000170E  C001  push_int 0
00001714  C001  push_int 0
0000171A  80C1  local_var
0000171C  C001  push_int 30
00001722  803A  sub
00001724  80C2  set_local_var
00001726  C001  push_int 6030
0000172C  C001  push_int 160
00001732  80C5  global_var
00001734  C001  push_int 159
0000173A  80C5  global_var
0000173C  8039  add
0000173E  C001  push_int 25
00001744  8036  greater_equal
00001746  C001  push_int 160
0000174C  80C5  global_var
0000174E  C001  push_int 3
00001754  C001  push_int 159
0000175A  80C5  global_var
0000175C  803B  mul
0000175E  8038  greater
00001760  C001  push_int 157
00001766  80C5  global_var
00001768  C001  push_int 1
0000176E  8033  equal
00001770  803F  or
00001772  803E  and
00001774  802F  if
00001776  C001  push_int 0
0000177C  C001  push_int 0
00001782  80C1  local_var
00001784  C001  push_int 20
0000178A  8039  add
0000178C  80C2  set_local_var
0000178E  C001  push_int 6134
00001794  C001  push_int 160
0000179A  80C5  global_var
0000179C  C001  push_int 159
000017A2  80C5  global_var
000017A4  8039  add
000017A6  C001  push_int 25
000017AC  8036  greater_equal
000017AE  C001  push_int 159
000017B4  80C5  global_var
000017B6  C001  push_int 2
000017BC  C001  push_int 160
000017C2  80C5  global_var
000017C4  803B  mul
000017C6  8038  greater
000017C8  C001  push_int 156
000017CE  80C5  global_var
000017D0  C001  push_int 1
000017D6  8033  equal
000017D8  803F  or
000017DA  803E  and
000017DC  802F  if
000017DE  C001  push_int 0
000017E4  C001  push_int 0
000017EA  80C1  local_var
000017EC  C001  push_int 20
000017F2  803A  sub
000017F4  80C2  set_local_var
000017F6  C001  push_int 6156
000017FC  800D  d_to_a
000017FE  C001  push_int 0
00001804  C001  push_int 30
0000180A  8005  call
0000180C  801A  pop
0000180E  C001  push_int 0
00001814  800D  d_to_a
00001816  8019  swapa
00001818  802A  pop_to_base
0000181A  8029  pop_base
0000181C  800C  a_to_d
0000181E  801C  pop_return
00001820  802A  pop_to_base
00001822  8029  pop_base
00001824  801C  pop_return

.procedure 30 ReactToLevel offset=0x00001826 size=132 args=0 flags=0x00000000
00001826  802B  push_base
00001828  C001  push_int 6230
0000182E  C001  push_int 0
00001834  80C1  local_var
00001836  C001  push_int 25
0000183C  8035  less_equal
0000183E  802F  if
00001840  C001  push_int 1
00001846  C001  push_int 1
0000184C  80C2  set_local_var
0000184E  C001  push_int 6290
00001854  8004  jump
00001856  C001  push_int 6276
0000185C  C001  push_int 0
00001862  80C1  local_var
00001864  C001  push_int 75
0000186A  8035  less_equal
0000186C  802F  if
0000186E  C001  push_int 1
00001874  C001  push_int 2
0000187A  80C2  set_local_var
0000187C  C001  push_int 6290
00001882  8004  jump
00001884  C001  push_int 1
0000188A  C001  push_int 3
00001890  80C2  set_local_var
00001892  C001  push_int 0
00001898  800D  d_to_a
0000189A  8019  swapa
0000189C  802A  pop_to_base
0000189E  8029  pop_base
000018A0  800C  a_to_d
000018A2  801C  pop_return
000018A4  802A  pop_to_base
000018A6  8029  pop_base
000018A8  801C  pop_return

.procedure 31 LevelToReact offset=0x000018AA size=156 args=0 flags=0x00000000
000018AA  802B  push_base
000018AC  C001  push_int 6370
000018B2  C001  push_int 1
000018B8  80C1  local_var
000018BA  C001  push_int 1
000018C0  8033  equal
000018C2  802F  if
000018C4  C001  push_int 0
000018CA  C001  push_int 1
000018D0  C001  push_int 25
000018D6  80B4  random
000018D8  80C2  set_local_var
000018DA  C001  push_int 6446
000018E0  8004  jump
000018E2  C001  push_int 6424
000018E8  C001  push_int 1
000018EE  80C1  local_var
000018F0  C001  push_int 2
000018F6  8033  equal
000018F8  802F  if
000018FA  C001  push_int 0
00001900  C001  push_int 26
00001906  C001  push_int 75
0000190C  80B4  random
0000190E  80C2  set_local_var
00001910  C001  push_int 6446
00001916  8004  jump
00001918  C001  push_int 0
0000191E  C001  push_int 76
00001924  C001  push_int 100
0000192A  80B4  random
0000192C  80C2  set_local_var
0000192E  C001  push_int 0
00001934  800D  d_to_a
00001936  8019  swapa
00001938  802A  pop_to_base
0000193A  8029  pop_base
0000193C  800C  a_to_d
0000193E  801C  pop_return
00001940  802A  pop_to_base
00001942  8029  pop_base
00001944  801C  pop_return

.procedure 32 UpReact offset=0x00001946 size=74 args=0 flags=0x00000000
00001946  802B  push_base
00001948  C001  push_int 0
0000194E  C001  push_int 0
00001954  80C1  local_var
00001956  C001  push_int 10
0000195C  8039  add
0000195E  80C2  set_local_var
00001960  C001  push_int 6518
00001966  800D  d_to_a
00001968  C001  push_int 0
0000196E  C001  push_int 30
00001974  8005  call
00001976  801A  pop
00001978  C001  push_int 0
0000197E  800D  d_to_a
00001980  8019  swapa
00001982  802A  pop_to_base
00001984  8029  pop_base
00001986  800C  a_to_d
00001988  801C  pop_return
0000198A  802A  pop_to_base
0000198C  8029  pop_base
0000198E  801C  pop_return

.procedure 33 DownReact offset=0x00001990 size=74 args=0 flags=0x00000000
00001990  802B  push_base
00001992  C001  push_int 0
00001998  C001  push_int 0
0000199E  80C1  local_var
000019A0  C001  push_int 10
000019A6  803A  sub
000019A8  80C2  set_local_var
000019AA  C001  push_int 6592
000019B0  800D  d_to_a
000019B2  C001  push_int 0
000019B8  C001  push_int 30
000019BE  8005  call
000019C0  801A  pop
000019C2  C001  push_int 0
000019C8  800D  d_to_a
000019CA  8019  swapa
000019CC  802A  pop_to_base
000019CE  8029  pop_base
000019D0  800C  a_to_d
000019D2  801C  pop_return
000019D4  802A  pop_to_base
000019D6  8029  pop_base
000019D8  801C  pop_return

.procedure 34 BottomReact offset=0x000019DA size=54 args=0 flags=0x00000000
000019DA  802B  push_base
000019DC  C001  push_int 1
000019E2  C001  push_int 1
000019E8  80C2  set_local_var
000019EA  C001  push_int 0
000019F0  C001  push_int 1
000019F6  80C2  set_local_var
000019F8  C001  push_int 0
000019FE  800D  d_to_a
00001A00  8019  swapa
00001A02  802A  pop_to_base
00001A04  8029  pop_base
00001A06  800C  a_to_d
00001A08  801C  pop_return
00001A0A  802A  pop_to_base
00001A0C  8029  pop_base
00001A0E  801C  pop_return

.procedure 35 TopReact offset=0x00001A10 size=54 args=0 flags=0x00000000
00001A10  802B  push_base
00001A12  C001  push_int 0
00001A18  C001  push_int 100
00001A1E  80C2  set_local_var
00001A20  C001  push_int 1
00001A26  C001  push_int 3
00001A2C  80C2  set_local_var
00001A2E  C001  push_int 0
00001A34  800D  d_to_a
00001A36  8019  swapa
00001A38  802A  pop_to_base
00001A3A  8029  pop_base
00001A3C  800C  a_to_d
00001A3E  801C  pop_return
00001A40  802A  pop_to_base
00001A42  8029  pop_base
00001A44  801C  pop_return

.procedure 36 BigUpReact offset=0x00001A46 size=74 args=0 flags=0x00000000
00001A46  802B  push_base
00001A48  C001  push_int 0
00001A4E  C001  push_int 0
00001A54  80C1  local_var
00001A56  C001  push_int 25
00001A5C  8039  add
00001A5E  80C2  set_local_var
00001A60  C001  push_int 6774
00001A66  800D  d_to_a
00001A68  C001  push_int 0
00001A6E  C001  push_int 30
00001A74  8005  call
00001A76  801A  pop
00001A78  C001  push_int 0
00001A7E  800D  d_to_a
00001A80  8019  swapa
00001A82  802A  pop_to_base
00001A84  8029  pop_base
00001A86  800C  a_to_d
00001A88  801C  pop_return
00001A8A  802A  pop_to_base
00001A8C  8029  pop_base
00001A8E  801C  pop_return

.procedure 37 BigDownReact offset=0x00001A90 size=74 args=0 flags=0x00000000
00001A90  802B  push_base
00001A92  C001  push_int 0
00001A98  C001  push_int 0
00001A9E  80C1  local_var
00001AA0  C001  push_int 25
00001AA6  803A  sub
00001AA8  80C2  set_local_var
00001AAA  C001  push_int 6848
00001AB0  800D  d_to_a
00001AB2  C001  push_int 0
00001AB8  C001  push_int 30
00001ABE  8005  call
00001AC0  801A  pop
00001AC2  C001  push_int 0
00001AC8  800D  d_to_a
00001ACA  8019  swapa
00001ACC  802A  pop_to_base
00001ACE  8029  pop_base
00001AD0  800C  a_to_d
00001AD2  801C  pop_return
00001AD4  802A  pop_to_base
00001AD6  8029  pop_base
00001AD8  801C  pop_return

.procedure 38 UpReactLevel offset=0x00001ADA size=112 args=0 flags=0x00000000
00001ADA  802B  push_base
00001ADC  C001  push_int 1
00001AE2  C001  push_int 1
00001AE8  80C1  local_var
00001AEA  C001  push_int 1
00001AF0  8039  add
00001AF2  80C2  set_local_var
00001AF4  C001  push_int 6938
00001AFA  C001  push_int 1
00001B00  80C1  local_var
00001B02  C001  push_int 3
00001B08  8038  greater
00001B0A  802F  if
00001B0C  C001  push_int 1
00001B12  C001  push_int 3
00001B18  80C2  set_local_var
00001B1A  C001  push_int 6960
00001B20  800D  d_to_a
00001B22  C001  push_int 0
00001B28  C001  push_int 31
00001B2E  8005  call
00001B30  801A  pop
00001B32  C001  push_int 0
00001B38  800D  d_to_a
00001B3A  8019  swapa
00001B3C  802A  pop_to_base
00001B3E  8029  pop_base
00001B40  800C  a_to_d
00001B42  801C  pop_return
00001B44  802A  pop_to_base
00001B46  8029  pop_base
00001B48  801C  pop_return

.procedure 39 DownReactLevel offset=0x00001B4A size=112 args=0 flags=0x00000000
00001B4A  802B  push_base
00001B4C  C001  push_int 1
00001B52  C001  push_int 1
00001B58  80C1  local_var
00001B5A  C001  push_int 1
00001B60  803A  sub
00001B62  80C2  set_local_var
00001B64  C001  push_int 7050
00001B6A  C001  push_int 1
00001B70  80C1  local_var
00001B72  C001  push_int 1
00001B78  8037  less
00001B7A  802F  if
00001B7C  C001  push_int 1
00001B82  C001  push_int 1
00001B88  80C2  set_local_var
00001B8A  C001  push_int 7072
00001B90  800D  d_to_a
00001B92  C001  push_int 0
00001B98  C001  push_int 31
00001B9E  8005  call
00001BA0  801A  pop
00001BA2  C001  push_int 0
00001BA8  800D  d_to_a
00001BAA  8019  swapa
00001BAC  802A  pop_to_base
00001BAE  8029  pop_base
00001BB0  800C  a_to_d
00001BB2  801C  pop_return
00001BB4  802A  pop_to_base
00001BB6  8029  pop_base
00001BB8  801C  pop_return

.procedure 40 Goodbyes offset=0x00001BBA size=56 args=0 flags=0x00000000
00001BBA  802B  push_base
00001BBC  C001  push_int 634
00001BC2  C001  push_int 100
00001BC8  C001  push_int 105
00001BCE  80B4  random
00001BD0  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001BD2  C001  push_int 4
00001BD8  8013  store_global
00001BDA  C001  push_int 0
00001BE0  800D  d_to_a
00001BE2  8019  swapa
00001BE4  802A  pop_to_base
00001BE6  8029  pop_base
00001BE8  800C  a_to_d
00001BEA  801C  pop_return
00001BEC  802A  pop_to_base
00001BEE  8029  pop_base
00001BF0  801C  pop_return
