; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GARRET.INT
; sha256: 4F39CE0343B7B35A307E601E95D7021F0DBEF9D6F2BFB23F63A867F51115AF4E

.startup
00000000  8002  critical_start
000014A2  800D  d_to_a
000014A4  C001  push_int 0
000014AA  C001  push_int 21
000014B0  8005  call
000014B2  801A  pop
000014B4  C001  push_int 5322
000014BA  800D  d_to_a
000014BC  C001  push_int 0
000014C2  C001  push_int 21
000014C8  8005  call
000014CA  801A  pop
000014CC  C001  push_int 5346
000014D2  800D  d_to_a
000014D4  C001  push_int 0
000014DA  C001  push_int 21
000014E0  8005  call
000014E2  801A  pop
000014E4  C001  push_int 5370
000014EA  800D  d_to_a
000014EC  C001  push_int 0
000014F2  C001  push_int 21
000014F8  8005  call
000014FA  801A  pop
000014FC  C001  push_int 0
00001502  800D  d_to_a
00001504  8019  swapa
00001506  802A  pop_to_base
00001508  8029  pop_base
0000150A  800C  a_to_d
0000150C  801C  pop_return
0000150E  802A  pop_to_base
00001510  8029  pop_base
00001512  801C  pop_return

.procedure 8 reward offset=0x00001514 size=456 args=0 flags=0x00000000
00001514  802B  push_base
00001516  C001  push_int 0
0000151C  C001  push_int 17
00001522  8013  store_global
00001524  C001  push_int 0
0000152A  C001  push_int 14
00001530  8013  store_global
00001532  C001  push_int 102
00001538  C001  push_int 203
0000153E  8105  message_str
          ; message_lookup: list=102, message=203 | 你获得了：, status=linked
00001540  80B8  display_msg
00001542  C001  push_int 5498
00001548  C001  push_int 1
0000154E  80C1  local_var
00001550  C001  push_int 3
00001556  8036  greater_equal
00001558  802F  if
0000155A  C001  push_int 5488
00001560  800D  d_to_a
00001562  C001  push_int 0
00001568  C001  push_int 5
0000156E  8005  call
00001570  801A  pop
00001572  C001  push_int 5578
00001578  8004  jump
0000157A  C001  push_int 5554
00001580  C001  push_int 1
00001586  80C1  local_var
00001588  C001  push_int 2
0000158E  8036  greater_equal
00001590  802F  if
00001592  C001  push_int 5544
00001598  800D  d_to_a
0000159A  C001  push_int 0
000015A0  C001  push_int 6
000015A6  8005  call
000015A8  801A  pop
000015AA  C001  push_int 5578
000015B0  8004  jump
000015B2  C001  push_int 5576
000015B8  800D  d_to_a
000015BA  C001  push_int 0
000015C0  C001  push_int 7
000015C6  8005  call
000015C8  801A  pop
000015CA  C001  push_int 5658
000015D0  C001  push_int 15
000015D6  8012  fetch_global
000015D8  802F  if
000015DA  C001  push_int 5642
000015E0  C001  push_int 15
000015E6  8012  fetch_global
000015E8  C001  push_int 1
000015EE  8038  greater
000015F0  802F  if
000015F2  C001  push_int 102
000015F8  C001  push_int 206
000015FE  8105  message_str
          ; message_lookup: list=102, message=206 | 几发照明弹, status=linked
00001600  80B8  display_msg
00001602  C001  push_int 5658
00001608  8004  jump
0000160A  C001  push_int 102
00001610  C001  push_int 207
00001616  8105  message_str
          ; message_lookup: list=102, message=207 | 1发照明弹, status=linked
00001618  80B8  display_msg
0000161A  C001  push_int 5738
00001620  C001  push_int 16
00001626  8012  fetch_global
00001628  802F  if
0000162A  C001  push_int 5722
00001630  C001  push_int 16
00001636  8012  fetch_global
00001638  C001  push_int 1
0000163E  8038  greater
00001640  802F  if
00001642  C001  push_int 102
00001648  C001  push_int 208
0000164E  8105  message_str
          ; message_lookup: list=102, message=208 | 几瓶可乐, status=linked
00001650  80B8  display_msg
00001652  C001  push_int 5738
00001658  8004  jump
0000165A  C001  push_int 102
00001660  C001  push_int 209
00001666  8105  message_str
          ; message_lookup: list=102, message=209 | 1瓶可乐, status=linked
00001668  80B8  display_msg
0000166A  9001  push_string "$"
00001670  C001  push_int 17
00001676  8012  fetch_global
00001678  8039  add
0000167A  80B8  display_msg
0000167C  C001  push_int 5804
00001682  C001  push_int 14
00001688  8012  fetch_global
0000168A  802F  if
0000168C  80BC  self_obj
0000168E  C001  push_int 102
00001694  C001  push_int 121
0000169A  8105  message_str
          ; message_lookup: list=102, message=121 | 呣呣。冰箱里有些东西不见了。看来我们失窃了。, status=linked
0000169C  C001  push_int 0
000016A2  810A  op_810a
000016A4  C001  push_int 5828
000016AA  8004  jump
000016AC  80BC  self_obj
000016AE  C001  push_int 102
000016B4  C001  push_int 201
000016BA  8105  message_str
          ; message_lookup: list=102, message=201 | 这是你的报酬。, status=linked
000016BC  C001  push_int 0
000016C2  810A  op_810a
000016C4  C001  push_int 0
000016CA  800D  d_to_a
000016CC  8019  swapa
000016CE  802A  pop_to_base
000016D0  8029  pop_base
000016D2  800C  a_to_d
000016D4  801C  pop_return
000016D6  802A  pop_to_base
000016D8  8029  pop_base
000016DA  801C  pop_return

.procedure 9 done offset=0x000016DC size=54 args=0 flags=0x00000000
000016DC  802B  push_base
000016DE  C001  push_int 0
000016E4  C001  push_int 11
000016EA  8013  store_global
000016EC  C001  push_int 5
000016F2  C001  push_int 4
000016F8  80C2  set_local_var
000016FA  C001  push_int 0
00001700  800D  d_to_a
00001702  8019  swapa
00001704  802A  pop_to_base
00001706  8029  pop_base
00001708  800C  a_to_d
0000170A  801C  pop_return
0000170C  802A  pop_to_base
0000170E  8029  pop_base
00001710  801C  pop_return

.procedure 10 garret00a offset=0x00001712 size=170 args=0 flags=0x00000000
00001712  802B  push_base
00001714  C001  push_int 102
0000171A  C001  push_int 101
00001720  811E  gsay_reply
          ; reply: list=102, message=101 | 白天你不应该出现在这儿。赛特会不高兴的。晚上再来吧。, status=linked
00001722  C001  push_int 4
00001728  C001  push_int 102
0000172E  C001  push_int 102
00001734  C001  push_int 3
0000173A  C001  push_int 50
00001740  8121  giq_option
          ; intelligence_option: list=102, message=102 | 哦，好吧。, status=linked
00001742  C001  push_int 4
00001748  C001  push_int 102
0000174E  C001  push_int 103
00001754  C001  push_int 14
0000175A  C001  push_int 50
00001760  8121  giq_option
          ; intelligence_option: list=102, message=103 | 他应该学着自己处理问题., status=linked
00001762  C001  push_int 5
00001768  C001  push_int 102
0000176E  C001  push_int 104
00001774  C001  push_int 16
0000177A  C001  push_int 50
00001780  8121  giq_option
          ; intelligence_option: list=102, message=104 | 这并不重要。重要的是我和他说的话。, status=linked
00001782  C001  push_int 3
00001788  8046  negate
0000178A  C001  push_int 102
00001790  C001  push_int 112
00001796  C001  push_int 3
0000179C  C001  push_int 50
000017A2  8121  giq_option
          ; intelligence_option: list=102, message=112 | 好吧。, status=linked
000017A4  C001  push_int 0
000017AA  800D  d_to_a
000017AC  8019  swapa
000017AE  802A  pop_to_base
000017B0  8029  pop_base
000017B2  800C  a_to_d
000017B4  801C  pop_return
000017B6  802A  pop_to_base
000017B8  8029  pop_base
000017BA  801C  pop_return

.procedure 11 garret00b offset=0x000017BC size=74 args=0 flags=0x00000000
000017BC  802B  push_base
000017BE  80BC  self_obj
000017C0  C001  push_int 102
000017C6  C001  push_int 105
000017CC  8105  message_str
          ; message_lookup: list=102, message=105 | 你应该和赛特去谈谈。, status=linked
000017CE  C001  push_int 0
000017D4  810A  op_810a
000017D6  C001  push_int 6124
000017DC  800D  d_to_a
000017DE  C001  push_int 0
000017E4  C001  push_int 3
000017EA  8005  call
000017EC  801A  pop
000017EE  C001  push_int 0
000017F4  800D  d_to_a
000017F6  8019  swapa
000017F8  802A  pop_to_base
000017FA  8029  pop_base
000017FC  800C  a_to_d
000017FE  801C  pop_return
00001800  802A  pop_to_base
00001802  8029  pop_base
00001804  801C  pop_return

.procedure 12 garret00c offset=0x00001806 size=138 args=0 flags=0x00000000
00001806  802B  push_base
00001808  C001  push_int 102
0000180E  C001  push_int 109
00001814  811E  gsay_reply
          ; reply: list=102, message=109 | 你最好现在就离开。, status=linked
00001816  C001  push_int 3
0000181C  C001  push_int 102
00001822  C001  push_int 110
00001828  C001  push_int 15
0000182E  C001  push_int 50
00001834  8121  giq_option
          ; intelligence_option: list=102, message=110 | 回头见。, status=linked
00001836  C001  push_int 5
0000183C  C001  push_int 102
00001842  C001  push_int 111
00001848  C001  push_int 13
0000184E  C001  push_int 50
00001854  8121  giq_option
          ; intelligence_option: list=102, message=111 | 这就是我得到的所有东西？我本应得到更多，你最好给我！, status=linked
00001856  C001  push_int 3
0000185C  8046  negate
0000185E  C001  push_int 102
00001864  C001  push_int 112
0000186A  C001  push_int 17
00001870  C001  push_int 50
00001876  8121  giq_option
          ; intelligence_option: list=102, message=112 | 好吧。, status=linked
00001878  C001  push_int 0
0000187E  800D  d_to_a
00001880  8019  swapa
00001882  802A  pop_to_base
00001884  8029  pop_base
00001886  800C  a_to_d
00001888  801C  pop_return
0000188A  802A  pop_to_base
0000188C  8029  pop_base
0000188E  801C  pop_return

.procedure 13 garret00ca offset=0x00001890 size=108 args=0 flags=0x00000000
00001890  802B  push_base
00001892  C001  push_int 6348
00001898  80BF  dude_obj
0000189A  C001  push_int 14
000018A0  C001  push_int 0
000018A6  80AC  op_80ac
000018A8  80AF  op_80af
000018AA  802F  if
000018AC  C001  push_int 6338
000018B2  800D  d_to_a
000018B4  C001  push_int 0
000018BA  C001  push_int 18
000018C0  8005  call
000018C2  801A  pop
000018C4  C001  push_int 6372
000018CA  8004  jump
000018CC  C001  push_int 6370
000018D2  800D  d_to_a
000018D4  C001  push_int 0
000018DA  C001  push_int 17
000018E0  8005  call
000018E2  801A  pop
000018E4  C001  push_int 0
000018EA  800D  d_to_a
000018EC  8019  swapa
000018EE  802A  pop_to_base
000018F0  8029  pop_base
000018F2  800C  a_to_d
000018F4  801C  pop_return
000018F6  802A  pop_to_base
000018F8  8029  pop_base
000018FA  801C  pop_return

.procedure 14 garret01a offset=0x000018FC size=118 args=0 flags=0x00000000
000018FC  802B  push_base
000018FE  C001  push_int 6442
00001904  C001  push_int 13
0000190A  8012  fetch_global
0000190C  802F  if
0000190E  C001  push_int 102
00001914  C001  push_int 113
0000191A  C001  push_int 50
00001920  8120  gsay_message
          ; message: list=102, message=113 | 你必须离开……马上。, status=linked
00001922  C001  push_int 6466
00001928  8004  jump
0000192A  80BC  self_obj
0000192C  C001  push_int 102
00001932  C001  push_int 113
00001938  8105  message_str
          ; message_lookup: list=102, message=113 | 你必须离开……马上。, status=linked
0000193A  C001  push_int 0
00001940  810A  op_810a
00001942  C001  push_int 6488
00001948  800D  d_to_a
0000194A  C001  push_int 0
00001950  C001  push_int 3
00001956  8005  call
00001958  801A  pop
0000195A  C001  push_int 0
00001960  800D  d_to_a
00001962  8019  swapa
00001964  802A  pop_to_base
00001966  8029  pop_base
00001968  800C  a_to_d
0000196A  801C  pop_return
0000196C  802A  pop_to_base
0000196E  8029  pop_base
00001970  801C  pop_return

.procedure 15 garret01c offset=0x00001972 size=94 args=0 flags=0x00000000
00001972  802B  push_base
00001974  C001  push_int 102
0000197A  C001  push_int 115
00001980  C001  push_int 50
00001986  8120  gsay_message
          ; message: list=102, message=115 | 我希望不是，因为你的缘故。赛特可不太高兴我们不得不利用你。离开大墓地是个好主意……最好快点。, status=linked
00001988  C001  push_int 6558
0000198E  800D  d_to_a
00001990  C001  push_int 0
00001996  C001  push_int 26
0000199C  8005  call
0000199E  801A  pop
000019A0  C001  push_int 6582
000019A6  800D  d_to_a
000019A8  C001  push_int 0
000019AE  C001  push_int 3
000019B4  8005  call
000019B6  801A  pop
000019B8  C001  push_int 0
000019BE  800D  d_to_a
000019C0  8019  swapa
000019C2  802A  pop_to_base
000019C4  8029  pop_base
000019C6  800C  a_to_d
000019C8  801C  pop_return
000019CA  802A  pop_to_base
000019CC  8029  pop_base
000019CE  801C  pop_return

.procedure 16 garret02a offset=0x000019D0 size=142 args=0 flags=0x00000000
000019D0  802B  push_base
000019D2  C001  push_int 6632
000019D8  800D  d_to_a
000019DA  C001  push_int 0
000019E0  C001  push_int 26
000019E6  8005  call
000019E8  801A  pop
000019EA  C001  push_int 6678
000019F0  C001  push_int 13
000019F6  8012  fetch_global
000019F8  802F  if
000019FA  C001  push_int 102
00001A00  C001  push_int 116
00001A06  C001  push_int 50
00001A0C  8120  gsay_message
          ; message: list=102, message=116 | 我说过让你离开了。, status=linked
00001A0E  C001  push_int 6702
00001A14  8004  jump
00001A16  80BC  self_obj
00001A18  C001  push_int 102
00001A1E  C001  push_int 116
00001A24  8105  message_str
          ; message_lookup: list=102, message=116 | 我说过让你离开了。, status=linked
00001A26  C001  push_int 0
00001A2C  810A  op_810a
00001A2E  C001  push_int 6724
00001A34  800D  d_to_a
00001A36  C001  push_int 0
00001A3C  C001  push_int 3
00001A42  8005  call
00001A44  801A  pop
00001A46  C001  push_int 0
00001A4C  800D  d_to_a
00001A4E  8019  swapa
00001A50  802A  pop_to_base
00001A52  8029  pop_base
00001A54  800C  a_to_d
00001A56  801C  pop_return
00001A58  802A  pop_to_base
00001A5A  8029  pop_base
00001A5C  801C  pop_return

.procedure 17 garret02c offset=0x00001A5E size=70 args=0 flags=0x00000000
00001A5E  802B  push_base
00001A60  C001  push_int 102
00001A66  C001  push_int 117
00001A6C  C001  push_int 50
00001A72  8120  gsay_message
          ; message: list=102, message=117 | 随便啦。, status=linked
00001A74  C001  push_int 6794
00001A7A  800D  d_to_a
00001A7C  C001  push_int 0
00001A82  C001  push_int 3
00001A88  8005  call
00001A8A  801A  pop
00001A8C  C001  push_int 0
00001A92  800D  d_to_a
00001A94  8019  swapa
00001A96  802A  pop_to_base
00001A98  8029  pop_base
00001A9A  800C  a_to_d
00001A9C  801C  pop_return
00001A9E  802A  pop_to_base
00001AA0  8029  pop_base
00001AA2  801C  pop_return

.procedure 18 garret03c offset=0x00001AA4 size=106 args=0 flags=0x00000000
00001AA4  802B  push_base
00001AA6  C001  push_int 102
00001AAC  C001  push_int 118
00001AB2  C001  push_int 50
00001AB8  8120  gsay_message
          ; message: list=102, message=118 | 或许吧。嗯嗯。这里，再拿着这。, status=linked
00001ABA  C001  push_int 102
00001AC0  C001  push_int 119
00001AC6  8105  message_str
          ; message_lookup: list=102, message=119 | 你获得了100元。, status=linked
00001AC8  80B8  display_msg
00001ACA  C001  push_int 102
00001AD0  C001  push_int 120
00001AD6  C001  push_int 50
00001ADC  8120  gsay_message
          ; message: list=102, message=120 | 现在离开吧。, status=linked
00001ADE  C001  push_int 6900
00001AE4  800D  d_to_a
00001AE6  C001  push_int 0
00001AEC  C001  push_int 3
00001AF2  8005  call
00001AF4  801A  pop
00001AF6  C001  push_int 0
00001AFC  800D  d_to_a
00001AFE  8019  swapa
00001B00  802A  pop_to_base
00001B02  8029  pop_base
00001B04  800C  a_to_d
00001B06  801C  pop_return
00001B08  802A  pop_to_base
00001B0A  8029  pop_base
00001B0C  801C  pop_return

.procedure 19 garret04 offset=0x00001B0E size=116 args=0 flags=0x00000000
00001B0E  802B  push_base
00001B10  C001  push_int 102
00001B16  80BC  self_obj
00001B18  C001  push_int 4
00001B1E  C001  push_int 1
00001B24  8046  negate
00001B26  C001  push_int 1
00001B2C  8046  negate
00001B2E  80DE  start_gdialog
00001B30  811C  gsay_start
00001B32  C001  push_int 1
00001B38  C001  push_int 13
00001B3E  8013  store_global
00001B40  C001  push_int 6998
00001B46  800D  d_to_a
00001B48  C001  push_int 0
00001B4E  C001  push_int 10
00001B54  8005  call
00001B56  801A  pop
00001B58  C001  push_int 0
00001B5E  C001  push_int 13
00001B64  8013  store_global
00001B66  811D  gsay_end
00001B68  80DF  end_dialogue
00001B6A  C001  push_int 0
00001B70  800D  d_to_a
00001B72  8019  swapa
00001B74  802A  pop_to_base
00001B76  8029  pop_base
00001B78  800C  a_to_d
00001B7A  801C  pop_return
00001B7C  802A  pop_to_base
00001B7E  8029  pop_base
00001B80  801C  pop_return

.procedure 20 give_flare offset=0x00001B82 size=150 args=0 flags=0x00000000
00001B82  802B  push_base
00001B84  C001  push_int 7154
00001B8A  9001  push_string "<unresolved-string:0x110>"
00001B90  8014  fetch_external
00001B92  C001  push_int 79
00001B98  80BA  op_80ba
00001B9A  802F  if
00001B9C  C001  push_int 15
00001BA2  8012  fetch_global
00001BA4  C001  push_int 1
00001BAA  8039  add
00001BAC  C001  push_int 15
00001BB2  8013  store_global
00001BB4  9001  push_string "<unresolved-string:0x110>"
00001BBA  8014  fetch_external
00001BBC  C001  push_int 79
00001BC2  810D  op_810d
00001BC4  C001  push_int 3
00001BCA  8013  store_global
00001BCC  9001  push_string "<unresolved-string:0x110>"
00001BD2  8014  fetch_external
00001BD4  C001  push_int 3
00001BDA  8012  fetch_global
00001BDC  80D9  op_80d9
00001BDE  80BF  dude_obj
00001BE0  C001  push_int 3
00001BE6  8012  fetch_global
00001BE8  80D8  op_80d8
00001BEA  C001  push_int 7168
00001BF0  8004  jump
00001BF2  C001  push_int 1
00001BF8  C001  push_int 14
00001BFE  8013  store_global
00001C00  C001  push_int 0
00001C06  800D  d_to_a
00001C08  8019  swapa
00001C0A  802A  pop_to_base
00001C0C  8029  pop_base
00001C0E  800C  a_to_d
00001C10  801C  pop_return
00001C12  802A  pop_to_base
00001C14  8029  pop_base
00001C16  801C  pop_return

.procedure 21 give_cola offset=0x00001C18 size=150 args=0 flags=0x00000000
00001C18  802B  push_base
00001C1A  C001  push_int 7304
00001C20  9001  push_string "<unresolved-string:0x110>"
00001C26  8014  fetch_external
00001C28  C001  push_int 106
00001C2E  80BA  op_80ba
00001C30  802F  if
00001C32  C001  push_int 16
00001C38  8012  fetch_global
00001C3A  C001  push_int 1
00001C40  8039  add
00001C42  C001  push_int 16
00001C48  8013  store_global
00001C4A  9001  push_string "<unresolved-string:0x110>"
00001C50  8014  fetch_external
00001C52  C001  push_int 106
00001C58  810D  op_810d
00001C5A  C001  push_int 2
00001C60  8013  store_global
00001C62  9001  push_string "<unresolved-string:0x110>"
00001C68  8014  fetch_external
00001C6A  C001  push_int 2
00001C70  8012  fetch_global
00001C72  80D9  op_80d9
00001C74  80BF  dude_obj
00001C76  C001  push_int 2
00001C7C  8012  fetch_global
00001C7E  80D8  op_80d8
00001C80  C001  push_int 7318
00001C86  8004  jump
00001C88  C001  push_int 1
00001C8E  C001  push_int 14
00001C94  8013  store_global
00001C96  C001  push_int 0
00001C9C  800D  d_to_a
00001C9E  8019  swapa
00001CA0  802A  pop_to_base
00001CA2  8029  pop_base
00001CA4  800C  a_to_d
00001CA6  801C  pop_return
00001CA8  802A  pop_to_base
00001CAA  8029  pop_base
00001CAC  801C  pop_return

.procedure 22 get_reaction offset=0x00001CAE size=658 args=0 flags=0x00000000
00001CAE  802B  push_base
00001CB0  C001  push_int 7976
00001CB6  C001  push_int 2
00001CBC  80C1  local_var
00001CBE  C001  push_int 0
00001CC4  8033  equal
00001CC6  802F  if
00001CC8  C001  push_int 0
00001CCE  C001  push_int 50
00001CD4  80C2  set_local_var
00001CD6  C001  push_int 1
00001CDC  C001  push_int 2
00001CE2  80C2  set_local_var
00001CE4  C001  push_int 2
00001CEA  C001  push_int 1
00001CF0  80C2  set_local_var
00001CF2  C001  push_int 0
00001CF8  C001  push_int 0
00001CFE  80C1  local_var
00001D00  C001  push_int 5
00001D06  80BF  dude_obj
00001D08  C001  push_int 3
00001D0E  80CA  get_critter_stat
00001D10  803B  mul
00001D12  8039  add
00001D14  C001  push_int 25
00001D1A  803A  sub
00001D1C  80C2  set_local_var
00001D1E  C001  push_int 0
00001D24  C001  push_int 0
00001D2A  80C1  local_var
00001D2C  C001  push_int 10
00001D32  C001  push_int 0
00001D38  80BF  dude_obj
00001D3A  C001  push_int 10
00001D40  80F3  has_trait
00001D42  803B  mul
00001D44  8039  add
00001D46  80C2  set_local_var
00001D48  C001  push_int 7612
00001D4E  C001  push_int 0
00001D54  80BF  dude_obj
00001D56  C001  push_int 39
00001D5C  80F3  has_trait
00001D5E  802F  if
00001D60  C001  push_int 7578
00001D66  C001  push_int 155
00001D6C  80C5  global_var
00001D6E  C001  push_int 0
00001D74  8038  greater
00001D76  802F  if
00001D78  C001  push_int 0
00001D7E  C001  push_int 0
00001D84  80C1  local_var
00001D86  C001  push_int 155
00001D8C  80C5  global_var
00001D8E  8039  add
00001D90  80C2  set_local_var
00001D92  C001  push_int 7604
00001D98  8004  jump
00001D9A  C001  push_int 0
00001DA0  C001  push_int 0
00001DA6  80C1  local_var
00001DA8  C001  push_int 155
00001DAE  80C5  global_var
00001DB0  803A  sub
00001DB2  80C2  set_local_var
00001DB4  C001  push_int 7696
00001DBA  8004  jump
00001DBC  C001  push_int 7670
00001DC2  C001  push_int 3
00001DC8  80C1  local_var
00001DCA  C001  push_int 1
00001DD0  8033  equal
00001DD2  802F  if
00001DD4  C001  push_int 0
00001DDA  C001  push_int 0
00001DE0  80C1  local_var
00001DE2  C001  push_int 155
00001DE8  80C5  global_var
00001DEA  803A  sub
00001DEC  80C2  set_local_var
00001DEE  C001  push_int 7696
00001DF4  8004  jump
00001DF6  C001  push_int 0
00001DFC  C001  push_int 0
00001E02  80C1  local_var
00001E04  C001  push_int 155
00001E0A  80C5  global_var
00001E0C  8039  add
00001E0E  80C2  set_local_var
00001E10  C001  push_int 7744
00001E16  C001  push_int 158
00001E1C  80C5  global_var
00001E1E  C001  push_int 2
00001E24  8038  greater
00001E26  802F  if
00001E28  C001  push_int 0
00001E2E  C001  push_int 0
00001E34  80C1  local_var
00001E36  C001  push_int 30
00001E3C  803A  sub
00001E3E  80C2  set_local_var
00001E40  C001  push_int 7848
00001E46  C001  push_int 160
00001E4C  80C5  global_var
00001E4E  C001  push_int 159
00001E54  80C5  global_var
00001E56  8039  add
00001E58  C001  push_int 25
00001E5E  8036  greater_equal
00001E60  C001  push_int 160
00001E66  80C5  global_var
00001E68  C001  push_int 3
00001E6E  C001  push_int 159
00001E74  80C5  global_var
00001E76  803B  mul
00001E78  8038  greater
00001E7A  C001  push_int 157
00001E80  80C5  global_var
00001E82  C001  push_int 1
00001E88  8033  equal
00001E8A  803F  or
00001E8C  803E  and
00001E8E  802F  if
00001E90  C001  push_int 0
00001E96  C001  push_int 0
00001E9C  80C1  local_var
00001E9E  C001  push_int 20
00001EA4  8039  add
00001EA6  80C2  set_local_var
00001EA8  C001  push_int 7952
00001EAE  C001  push_int 160
00001EB4  80C5  global_var
00001EB6  C001  push_int 159
00001EBC  80C5  global_var
00001EBE  8039  add
00001EC0  C001  push_int 25
00001EC6  8036  greater_equal
00001EC8  C001  push_int 159
00001ECE  80C5  global_var
00001ED0  C001  push_int 2
00001ED6  C001  push_int 160
00001EDC  80C5  global_var
00001EDE  803B  mul
00001EE0  8038  greater
00001EE2  C001  push_int 156
00001EE8  80C5  global_var
00001EEA  C001  push_int 1
00001EF0  8033  equal
00001EF2  803F  or
00001EF4  803E  and
00001EF6  802F  if
00001EF8  C001  push_int 0
00001EFE  C001  push_int 0
00001F04  80C1  local_var
00001F06  C001  push_int 20
00001F0C  803A  sub
00001F0E  80C2  set_local_var
00001F10  C001  push_int 7974
00001F16  800D  d_to_a
00001F18  C001  push_int 0
00001F1E  C001  push_int 23
00001F24  8005  call
00001F26  801A  pop
00001F28  C001  push_int 0
00001F2E  800D  d_to_a
00001F30  8019  swapa
00001F32  802A  pop_to_base
00001F34  8029  pop_base
00001F36  800C  a_to_d
00001F38  801C  pop_return
00001F3A  802A  pop_to_base
00001F3C  8029  pop_base
00001F3E  801C  pop_return

.procedure 23 ReactToLevel offset=0x00001F40 size=132 args=0 flags=0x00000000
00001F40  802B  push_base
00001F42  C001  push_int 8048
00001F48  C001  push_int 0
00001F4E  80C1  local_var
00001F50  C001  push_int 25
00001F56  8035  less_equal
00001F58  802F  if
00001F5A  C001  push_int 1
00001F60  C001  push_int 1
00001F66  80C2  set_local_var
00001F68  C001  push_int 8108
00001F6E  8004  jump
00001F70  C001  push_int 8094
00001F76  C001  push_int 0
00001F7C  80C1  local_var
00001F7E  C001  push_int 75
00001F84  8035  less_equal
00001F86  802F  if
00001F88  C001  push_int 1
00001F8E  C001  push_int 2
00001F94  80C2  set_local_var
00001F96  C001  push_int 8108
00001F9C  8004  jump
00001F9E  C001  push_int 1
00001FA4  C001  push_int 3
00001FAA  80C2  set_local_var
00001FAC  C001  push_int 0
00001FB2  800D  d_to_a
00001FB4  8019  swapa
00001FB6  802A  pop_to_base
00001FB8  8029  pop_base
00001FBA  800C  a_to_d
00001FBC  801C  pop_return
00001FBE  802A  pop_to_base
00001FC0  8029  pop_base
00001FC2  801C  pop_return

.procedure 24 LevelToReact offset=0x00001FC4 size=156 args=0 flags=0x00000000
00001FC4  802B  push_base
00001FC6  C001  push_int 8188
00001FCC  C001  push_int 1
00001FD2  80C1  local_var
00001FD4  C001  push_int 1
00001FDA  8033  equal
00001FDC  802F  if
00001FDE  C001  push_int 0
00001FE4  C001  push_int 1
00001FEA  C001  push_int 25
00001FF0  80B4  random
00001FF2  80C2  set_local_var
00001FF4  C001  push_int 8264
00001FFA  8004  jump
00001FFC  C001  push_int 8242
00002002  C001  push_int 1
00002008  80C1  local_var
0000200A  C001  push_int 2
00002010  8033  equal
00002012  802F  if
00002014  C001  push_int 0
0000201A  C001  push_int 26
00002020  C001  push_int 75
00002026  80B4  random
00002028  80C2  set_local_var
0000202A  C001  push_int 8264
00002030  8004  jump
00002032  C001  push_int 0
00002038  C001  push_int 76
0000203E  C001  push_int 100
00002044  80B4  random
00002046  80C2  set_local_var
00002048  C001  push_int 0
0000204E  800D  d_to_a
00002050  8019  swapa
00002052  802A  pop_to_base
00002054  8029  pop_base
00002056  800C  a_to_d
00002058  801C  pop_return
0000205A  802A  pop_to_base
0000205C  8029  pop_base
0000205E  801C  pop_return

.procedure 25 UpReact offset=0x00002060 size=74 args=0 flags=0x00000000
00002060  802B  push_base
00002062  C001  push_int 0
00002068  C001  push_int 0
0000206E  80C1  local_var
00002070  C001  push_int 10
00002076  8039  add
00002078  80C2  set_local_var
0000207A  C001  push_int 8336
00002080  800D  d_to_a
00002082  C001  push_int 0
00002088  C001  push_int 23
0000208E  8005  call
00002090  801A  pop
00002092  C001  push_int 0
00002098  800D  d_to_a
0000209A  8019  swapa
0000209C  802A  pop_to_base
0000209E  8029  pop_base
000020A0  800C  a_to_d
000020A2  801C  pop_return
000020A4  802A  pop_to_base
000020A6  8029  pop_base
000020A8  801C  pop_return

.procedure 26 DownReact offset=0x000020AA size=74 args=0 flags=0x00000000
000020AA  802B  push_base
000020AC  C001  push_int 0
000020B2  C001  push_int 0
000020B8  80C1  local_var
000020BA  C001  push_int 10
000020C0  803A  sub
000020C2  80C2  set_local_var
000020C4  C001  push_int 8410
000020CA  800D  d_to_a
000020CC  C001  push_int 0
000020D2  C001  push_int 23
000020D8  8005  call
000020DA  801A  pop
000020DC  C001  push_int 0
000020E2  800D  d_to_a
000020E4  8019  swapa
000020E6  802A  pop_to_base
000020E8  8029  pop_base
000020EA  800C  a_to_d
000020EC  801C  pop_return
000020EE  802A  pop_to_base
000020F0  8029  pop_base
000020F2  801C  pop_return

.procedure 27 BottomReact offset=0x000020F4 size=54 args=0 flags=0x00000000
000020F4  802B  push_base
000020F6  C001  push_int 1
000020FC  C001  push_int 1
00002102  80C2  set_local_var
00002104  C001  push_int 0
0000210A  C001  push_int 1
00002110  80C2  set_local_var
00002112  C001  push_int 0
00002118  800D  d_to_a
0000211A  8019  swapa
0000211C  802A  pop_to_base
0000211E  8029  pop_base
00002120  800C  a_to_d
00002122  801C  pop_return
00002124  802A  pop_to_base
00002126  8029  pop_base
00002128  801C  pop_return

.procedure 28 TopReact offset=0x0000212A size=54 args=0 flags=0x00000000
0000212A  802B  push_base
0000212C  C001  push_int 0
00002132  C001  push_int 100
00002138  80C2  set_local_var
0000213A  C001  push_int 1
00002140  C001  push_int 3
00002146  80C2  set_local_var
00002148  C001  push_int 0
0000214E  800D  d_to_a
00002150  8019  swapa
00002152  802A  pop_to_base
00002154  8029  pop_base
00002156  800C  a_to_d
